SKETCH version 1.7.5
Benchmark = sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk
    [0;32m[1568679427.7870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679427.9760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679428.0740 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679428.0760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679428.0770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679428.0780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679428.0790 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679428.0910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 29
after ba size = 29
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1
size = 22
after ba size = 22
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2
size = 22
after ba size = 22
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0
size = 22
after ba size = 22
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1
size = 22
after ba size = 22
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2
size = 22
after ba size = 22
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =73
H__38 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
H__40 odds = 1/3413.33  (3, 3)  not replacing
inlined 8 new size =307
H__4 odds = 1/2560  (4, 4)  not replacing
H__3 odds = 1/2560  (4, 4)  not replacing
H__0 odds = 1/2560  (4, 4)  not replacing
H__1 odds = 1/2560  (4, 4)  not replacing
H__2 odds = 1/2560  (4, 4)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/2560  (4, 4)  not replacing
H__6 odds = 1/2560  (4, 4)  not replacing
H__7 odds = 1/2560  (4, 4)  not replacing
H__8 odds = 1/2560  (4, 4)  not replacing
H__9 odds = 1/2560  (4, 4)  not replacing
H__10 odds = 1/2560  (4, 4)  not replacing
H__11 odds = 1/2560  (4, 4)  not replacing
H__12 odds = 1/2560  (4, 4)  not replacing
H__13 odds = 1/2560  (4, 4)  not replacing
H__14 odds = 1/2560  (4, 4)  not replacing
H__15 odds = 1/2560  (4, 4)  not replacing
H__36 odds = 1/2560  (4, 4)  not replacing
H__20 odds = 1/2560  (4, 4)  not replacing
H__19 odds = 1/2560  (4, 4)  not replacing
H__16 odds = 1/2560  (4, 4)  not replacing
H__17 odds = 1/2560  (4, 4)  not replacing
H__18 odds = 1/2560  (4, 4)  not replacing
H__34 odds = 1/2560  (4, 4)  not replacing
H__35 odds = 1/2560  (4, 4)  not replacing
H__21 odds = 1/2560  (4, 4)  not replacing
H__22 odds = 1/2560  (4, 4)  not replacing
H__23 odds = 1/2560  (4, 4)  not replacing
H__24 odds = 1/2560  (4, 4)  not replacing
H__25 odds = 1/2560  (4, 4)  not replacing
H__26 odds = 1/2560  (4, 4)  not replacing
H__27 odds = 1/2560  (4, 4)  not replacing
H__28 odds = 1/2560  (4, 4)  not replacing
H__29 odds = 1/2560  (4, 4)  not replacing
H__30 odds = 1/2560  (4, 4)  not replacing
H__31 odds = 1/2560  (4, 4)  not replacing
H__37 odds = 1/2560  (4, 4)  not replacing
Found Cycle of size 41; Breaking.
Found Cycle of size 40; Breaking.
inlined 102 new size =1013
H__38 odds = 1/487.619  (21, 21)  not replacing
H__39 odds = 1/682.667  (15, 15)  not replacing
H__4 odds = 1/426.667  (24, 24)  not replacing
H__20 odds = 1/426.667  (24, 24)  not replacing
inlined 48 new size =891
H__3 odds = 1/512  (20, 20)  not replacing
H__19 odds = 1/379.259  (27, 27)  not replacing
inlined 0 new size =891
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 891
* Final Problem size: Problem nodes = 891
  # OF CONTROLS:    31
 control_ints = 18 	 control_bits = 13
inputSize = 4	ctrlSize = 63
Random seeds = 1
!+ 000000000100000100001000101000001000000100000100001010110000011
!+ H__38:0
H__40:0
H__39:0
H__3:0
H__12:0
H__15:1
H__6:0
H__9:0
H__13:2
H__14:0
H__19:1
H__28:2
H__31:1
H__22:0
H__36:0
H__5:0
H__8:1
H__11:0
H__7:0
H__10:0
H__4:2
H__25:0
H__29:2
H__30:0
H__24:1
H__27:1
H__23:2
H__26:1
H__37:0
H__21:0
H__20:24

BEG CHECK
 * After optims it became = 4 was 891
Assert at samplin..tion_4.sk:460 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 0000
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 857 was 891
 * After all optims it became = 857
 finder  hits = 614	 bstoreObjs=5598	 sstorePages=9
hitcount 	0	5199	1
hitcount 	1	285	1
hitcount 	2	65	0
hitcount 	3	33	0
hitcount 	5	6	0
hitcount 	7	10	0
bucketsPerDepth 	0	26
bucketsPerDepth 	1	102
bucketsPerDepth 	2	265
bucketsPerDepth 	3	308
bucketsPerDepth 	4	217
bucketsPerDepth 	5	81
bucketsPerDepth 	6	17
bucketsPerDepth 	7	3
* TIME TO ADD INPUT :  0.013 ms 
DECISIONS START = 0
f# %assign: 8 clauses: 30018 learn: 132 restart: 2 decision: 1067 propagated: 105588
END FIND
!+ 101111011010100001110100000010010101110011100001000100100111110
!+ H__38:1
H__40:0
H__39:1
H__3:7
H__12:6
H__15:2
H__6:2
H__9:0
H__13:0
H__14:7
H__19:2
H__28:0
H__31:0
H__22:1
H__36:0
H__5:1
H__8:2
H__11:0
H__7:3
H__10:1
H__4:28
H__25:0
H__29:0
H__30:1
H__24:2
H__27:0
H__23:2
H__26:0
H__37:0
H__21:1
H__20:15

BEG CHECK
 * After optims it became = 18 was 891
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (4)
state_group_0_state_0_4_6_0
2= (4) < state_group_0_state_0_4_6_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= (4) < state_group_0_state_0_4_6_0  = 0
 reduced size from 18 to 9
 * Simulation optimized it to = 9
Simulation didn't find a cex:  0.001 ms 
After all optim
c# %assign: 10 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
END CHECK
********  1	ftime= 0.026	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 0.026 CHECK TIME 0.001 TOTAL TIME 0.029
VALUES H__10: 1, H__11: 0, H__12: 6, H__13: 0, H__14: 7, H__15: 2, H__19: 2, H__20: 15, H__21: 1, H__22: 1, H__23: 2, H__24: 2, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 7, H__30: 1, H__31: 0, H__36: 0, H__37: 0, H__38: 1, H__39: 1, H__4: 28, H__40: 0, H__5: 1, H__6: 2, H__7: 3, H__8: 2, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.037 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.07
Model building time (ms): 0.023
Solution time (ms):       0.038
Max virtual mem (bytes):  92946432
Max resident mem (bytes): 4395008
Max private mem (bytes):  88788992
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.491
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.640625
      [SAT-specific solution stats]
      initial number of nodes ---------> 13
      number of nodes after opts ------> 891
      number of controls --------------> 31
      total number of control bits ----> 63

[SATBackend] === parallel trial w/ degree -1 (8) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-24
    [0;32m[1568679428.9890 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
    [0;32m[1568679428.9950 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-30
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-1
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-19
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-0
    [0;32m[1568679429.0580 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_4.sk:589*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[8] constant_vector__ANONYMOUS_s102)/*samplin..tion_4.sk:589*/
{
  int pipeline_result_s1_pkt_0_s193 = 0;
  int pipeline_result_s1_state_group_0_state_0_s194 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s193, pipeline_result_s1_state_group_0_state_0_s194, constant_vector__ANONYMOUS_s102);
  int program_result_s3_pkt_0_s197 = 0;
  int program_result_s3_state_group_0_state_0_s198 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s197, program_result_s3_state_group_0_state_0_s198);
  assert (pipeline_result_s1_state_group_0_state_0_s194 == program_result_s3_state_group_0_state_0_s198); //Assert at samplin..tion_4.sk:601 (1)
  assert (pipeline_result_s1_pkt_0_s193 == program_result_s3_pkt_0_s197); //Assert at samplin..tion_4.sk:604 (1)
  int _out_s5_pkt_0_s201 = 0;
  int _out_s5_state_group_0_state_0_s202 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s201, _out_s5_state_group_0_state_0_s202, constant_vector__ANONYMOUS_s102);
  int _out_s7_pkt_0_s203 = 0;
  int _out_s7_state_group_0_state_0_s204 = 0;
  program(0, 29, _out_s7_pkt_0_s203, _out_s7_state_group_0_state_0_s204);
  assert ((_out_s5_pkt_0_s201 == _out_s7_pkt_0_s203) && (_out_s5_state_group_0_state_0_s202 == _out_s7_state_group_0_state_0_s204)); //Assert at samplin..tion_4.sk:609 (0)
  int _out_s9_pkt_0_s207 = 0;
  int _out_s9_state_group_0_state_0_s208 = 0;
  pipeline(0, 4, _out_s9_pkt_0_s207, _out_s9_state_group_0_state_0_s208, constant_vector__ANONYMOUS_s102);
  int _out_s11_pkt_0_s209 = 0;
  int _out_s11_state_group_0_state_0_s210 = 0;
  program(0, 4, _out_s11_pkt_0_s209, _out_s11_state_group_0_state_0_s210);
  assert ((_out_s9_pkt_0_s207 == _out_s11_pkt_0_s209) && (_out_s9_state_group_0_state_0_s208 == _out_s11_state_group_0_state_0_s210)); //Assert at samplin..tion_4.sk:613 (0)
  int _out_s13_pkt_0_s213 = 0;
  int _out_s13_state_group_0_state_0_s214 = 0;
  pipeline(1, 29, _out_s13_pkt_0_s213, _out_s13_state_group_0_state_0_s214, constant_vector__ANONYMOUS_s102);
  int _out_s15_pkt_0_s215 = 0;
  int _out_s15_state_group_0_state_0_s216 = 0;
  program(1, 29, _out_s15_pkt_0_s215, _out_s15_state_group_0_state_0_s216);
  assert ((_out_s13_pkt_0_s213 == _out_s15_pkt_0_s215) && (_out_s13_state_group_0_state_0_s214 == _out_s15_state_group_0_state_0_s216)); //Assert at samplin..tion_4.sk:617 (0)
}
/*samplin..tion_4.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s106 (ref int[8] constant_vector__ANONYMOUS_s105)/*samplin..tion_4.sk:7*/
{
  constant_vector__ANONYMOUS_s105 = {0,1,2,3,30,29,4,1};
}
/*samplin..tion_4.sk:47*/

void glblInit_phv_config_0_0__ANONYMOUS_s108 (ref int phv_config_0_0__ANONYMOUS_s107)/*samplin..tion_4.sk:47*/
{
  phv_config_0_0__ANONYMOUS_s107 = 1;
}
/*samplin..tion_4.sk:45*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s110 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s109)/*samplin..tion_4.sk:45*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s109 = 0;
}
/*samplin..tion_4.sk:46*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s112 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s111)/*samplin..tion_4.sk:46*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s111 = 0;
}
/*samplin..tion_4.sk:48*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s114 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s113)/*samplin..tion_4.sk:48*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s113 = 1;
}
/*samplin..tion_4.sk:49*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s116 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s115)/*samplin..tion_4.sk:49*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s115 = 0;
}
/*samplin..tion_4.sk:14*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s118 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s117)/*samplin..tion_4.sk:14*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s117 = 1;
}
/*samplin..tion_4.sk:15*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s120 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s119)/*samplin..tion_4.sk:15*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s119 = 2;
}
/*samplin..tion_4.sk:16*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s122 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s121)/*samplin..tion_4.sk:16*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s121 = 3;
}
/*samplin..tion_4.sk:17*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s124 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s123)/*samplin..tion_4.sk:17*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s123 = 2;
}
/*samplin..tion_4.sk:18*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s126 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s125)/*samplin..tion_4.sk:18*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s125 = 0;
}
/*samplin..tion_4.sk:19*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s128 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s127)/*samplin..tion_4.sk:19*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s127 = 1;
}
/*samplin..tion_4.sk:20*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s130 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s129)/*samplin..tion_4.sk:20*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s129 = 0;
}
/*samplin..tion_4.sk:21*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s132 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s131)/*samplin..tion_4.sk:21*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s131 = 6;
}
/*samplin..tion_4.sk:22*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s134 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s133)/*samplin..tion_4.sk:22*/
{
