SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568752816.1990 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752816.5000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752816.7110 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752816.7150 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752816.7170 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752816.7180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752816.7210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752816.7490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
After readInfile
Single: 
Double: , (5 7), (5 9)
Sending: 
, 0, 2, 5, 7, 5, 9, 28
cur=40 next=20 scorecur=16 scorenext=6
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =218
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 14 new size =2682
H__129 odds = 1/1.33333  (15, 15)  not replacing
H__128 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/1.33333  (15, 15)  not replacing
H__130 odds = 1/1.33333  (15, 15)  not replacing
H__139 odds = 1/1.25  (16, 16)  not replacing
H__138 odds = 1/1.25  (16, 16)  not replacing
H__137 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 1.38629
H__136 odds = 1/1.25  (16, 16)  not replacing
H__135 odds = 1/1.25  (16, 16)  not replacing
H__134 odds = 1/1.25  (16, 16)  not replacing
H__147 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 2.07944
H__146 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 2.77259
H__145 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 3.46574
H__144 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 4.15888
H__143 odds = 1/1.25  (16, 16)  not replacing
H__142 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 4.85203
H__4 odds = 1/2.85714  (7, 7)  not replacing
H__3 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__3: replacing with value 13 bnd= 16 totsize= 7.62462
H__0 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 8.31777
H__1 odds = 1/2.85714  (7, 7)  not replacing
H__2 odds = 1/2.85714  (7, 7)  not replacing
H__9 odds = 1/2.85714  (7, 7)  not replacing
H__8 odds = 1/2.85714  (7, 7)  not replacing
H__5 odds = 1/2.85714  (7, 7)  not replacing
H__6 odds = 1/2.85714  (7, 7)  not replacing
H__7 odds = 1/2.85714  (7, 7)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 9.01091
H__11 odds = 1/2.85714  (7, 7)  not replacing
H__12 odds = 1/2.85714  (7, 7)  not replacing
H__13 odds = 1/2.85714  (7, 7)  not replacing
H__14 odds = 1/2.85714  (7, 7)  not replacing
H__15 odds = 1/2.85714  (7, 7)  not replacing
H__16 odds = 1/2.85714  (7, 7)  not replacing
H__17 odds = 1/2.85714  (7, 7)  not replacing
H__18 odds = 1/2.85714  (7, 7)  not replacing
H__19 odds = 1/2.85714  (7, 7)  not replacing
H__20 odds = 1/2.85714  (7, 7)  not replacing
H__21 odds = 1/2.85714  (7, 7)  not replacing
H__22 odds = 1/2.85714  (7, 7)  not replacing
H__23 odds = 1/2.85714  (7, 7)  not replacing
H__24 odds = 1/2.85714  (7, 7)  not replacing
H__25 odds = 1/2.85714  (7, 7)  not replacing
H__120 odds = 1/2.85714  (7, 7)  not replacing
H__121 odds = 1/2.85714  (7, 7)  not replacing
H__30 odds = 1/2.85714  (7, 7)  not replacing
H__29 odds = 1/2.85714  (7, 7)  not replacing
H__26 odds = 1/2.85714  (7, 7)  not replacing
H__27 odds = 1/2.85714  (7, 7)  not replacing
H__28 odds = 1/2.85714  (7, 7)  not replacing
H__35 odds = 1/2.85714  (7, 7)  not replacing
H__34 odds = 1/2.85714  (7, 7)  not replacing
H__31 odds = 1/2.85714  (7, 7)  not replacing
H__32 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 9.70406
H__33 odds = 1/2.85714  (7, 7)  not replacing
H__108 odds = 1/2.85714  (7, 7)  not replacing
H__109 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 10.3972
H__110 odds = 1/2.85714  (7, 7)  not replacing
H__111 odds = 1/2.85714  (7, 7)  not replacing
H__36 odds = 1/2.85714  (7, 7)  not replacing
H__37 odds = 1/2.85714  (7, 7)  not replacing
H__38 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__38: replacing with value 2 bnd= 4 totsize= 11.7835
H__39 odds = 1/2.85714  (7, 7)  not replacing
H__40 odds = 1/2.85714  (7, 7)  not replacing
H__41 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__41: replacing with value 11 bnd= 16 totsize= 14.5561
H__42 odds = 1/2.85714  (7, 7)  not replacing
H__43 odds = 1/2.85714  (7, 7)  not replacing
H__44 odds = 1/2.85714  (7, 7)  not replacing
H__45 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__45: replacing with value 3 bnd= 4 totsize= 15.9424
H__46 odds = 1/2.85714  (7, 7)  not replacing
H__47 odds = 1/2.85714  (7, 7)  not replacing
H__48 odds = 1/2.85714  (7, 7)  not replacing
H__49 odds = 1/2.85714  (7, 7)  not replacing
H__50 odds = 1/2.85714  (7, 7)  not replacing
H__51 odds = 1/2.85714  (7, 7)  not replacing
H__122 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 17.3287
H__123 odds = 1/2.85714  (7, 7)  not replacing
H__56 odds = 1/2.85714  (7, 7)  not replacing
H__55 odds = 1/2.85714  (7, 7)  not replacing
H__52 odds = 1/2.85714  (7, 7)  not replacing
H__53 odds = 1/2.85714  (7, 7)  not replacing
H__54 odds = 1/2.85714  (7, 7)  not replacing
H__61 odds = 1/2.85714  (7, 7)  not replacing
H__60 odds = 1/2.85714  (7, 7)  not replacing
H__57 odds = 1/2.85714  (7, 7)  not replacing
H__58 odds = 1/2.85714  (7, 7)  not replacing
H__59 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 18.0218
H__112 odds = 1/2.85714  (7, 7)  not replacing
H__113 odds = 1/2.85714  (7, 7)  not replacing
H__114 odds = 1/2.85714  (7, 7)  not replacing
H__115 odds = 1/2.85714  (7, 7)  not replacing
H__62 odds = 1/2.85714  (7, 7)  not replacing
H__63 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 19.4081
H__64 odds = 1/2.85714  (7, 7)  not replacing
H__65 odds = 1/2.85714  (7, 7)  not replacing
H__66 odds = 1/2.85714  (7, 7)  not replacing
H__67 odds = 1/2.85714  (7, 7)  not replacing
H__68 odds = 1/2.85714  (7, 7)  not replacing
H__69 odds = 1/2.85714  (7, 7)  not replacing
H__70 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 20.1013
H__71 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 21.4876
H__72 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__72: replacing with value 1 bnd= 4 totsize= 22.8739
H__73 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 23.567
H__74 odds = 1/2.85714  (7, 7)  not replacing
H__75 odds = 1/2.85714  (7, 7)  not replacing
H__76 odds = 1/2.85714  (7, 7)  not replacing
H__77 odds = 1/2.85714  (7, 7)  not replacing
H__124 odds = 1/2.85714  (7, 7)  not replacing
H__125 odds = 1/2.85714  (7, 7)  not replacing
H__82 odds = 1/2.85714  (7, 7)  not replacing
H__81 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__81: replacing with value 0 bnd= 16 totsize= 26.3396
H__78 odds = 1/2.85714  (7, 7)  not replacing
H__79 odds = 1/2.85714  (7, 7)  not replacing
H__80 odds = 1/2.85714  (7, 7)  not replacing
H__87 odds = 1/2.85714  (7, 7)  not replacing
H__86 odds = 1/2.85714  (7, 7)  not replacing
H__83 odds = 1/2.85714  (7, 7)  not replacing
H__84 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 27.0327
H__85 odds = 1/2.85714  (7, 7)  not replacing
H__116 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 27.7259
H__117 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 28.419
H__118 odds = 1/2.85714  (7, 7)  not replacing
H__119 odds = 1/2.85714  (7, 7)  not replacing
H__88 odds = 1/2.85714  (7, 7)  not replacing
H__89 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__89: replacing with value 2 bnd= 4 totsize= 29.8053
H__90 odds = 1/2.85714  (7, 7)  not replacing
H__91 odds = 1/2.85714  (7, 7)  not replacing
H__92 odds = 1/2.85714  (7, 7)  not replacing
H__93 odds = 1/2.85714  (7, 7)  not replacing
H__94 odds = 1/2.85714  (7, 7)  not replacing
H__95 odds = 1/2.85714  (7, 7)  not replacing
H__96 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 30.4985
H__97 odds = 1/2.85714  (7, 7)  not replacing
H__98 odds = 1/2.85714  (7, 7)  not replacing
H__99 odds = 1/2.85714  (7, 7)  not replacing
H__100 odds = 1/2.85714  (7, 7)  not replacing
H__101 odds = 1/2.85714  (7, 7)  not replacing
H__102 odds = 1/2.85714  (7, 7)  not replacing
H__103 odds = 1/2.85714  (7, 7)  not replacing
H__126 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 31.8848
H__127 odds = 1/2.85714  (7, 7)  not replacing
Found Cycle of size 36; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 31; Breaking.
inlined 724 new size =6794
H__141 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 32.5779
H__140 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 33.2711
Assertion Failureblue_in..tion_7.sk:442: Array out of bounds
**ROUND 14 : 33.2711 Round time:  0.046 ms 
RNDDEG = 20
SUMMRY , 4, 23, 42, 41, 38, 36, 32, 153, 158, 292, 797, 803, 831, 869, 943, 1063, 1315, 1333, 1447, 1459, 1467, 1473, 1675, 1828, 1832, 1834, 1851, 1962, 2095, 30, 28
 charness = 0
POST-SUMMRY , 4, 23, 28, 30, 32, 36, 38, 41, 42, 153, 158, 292, 797, 803, 831, 869, 943, 1063, 1315, 1333, 1447, 1459, 1467, 1473, 1675, 1828, 1832, 1834, 1851, 1962, 2095
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 15
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =218
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 14 new size =2682
H__129 odds = 1/2.66667  (15, 15)  not replacing
H__128 odds = 1/2.66667  (15, 15)  not replacing
H__131 odds = 1/2.66667  (15, 15)  not replacing
H__130 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__139 odds = 1/2.5  (16, 16)  not replacing
H__138 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 1.38629
H__137 odds = 1/2.5  (16, 16)  not replacing
H__136 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 2.07944
H__135 odds = 1/2.5  (16, 16)  not replacing
H__134 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.77259
H__147 odds = 1/2.5  (16, 16)  not replacing
H__146 odds = 1/2.5  (16, 16)  not replacing
H__145 odds = 1/2.5  (16, 16)  not replacing
H__144 odds = 1/2.5  (16, 16)  not replacing
H__143 odds = 1/2.5  (16, 16)  not replacing
H__142 odds = 1/2.5  (16, 16)  not replacing
H__4 odds = 1/5.71429  (7, 7)  not replacing
H__3 odds = 1/5.71429  (7, 7)  not replacing
H__0 odds = 1/5.71429  (7, 7)  not replacing
H__1 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 3.46574
H__2 odds = 1/5.71429  (7, 7)  not replacing
H__9 odds = 1/5.71429  (7, 7)  not replacing
H__8 odds = 1/5.71429  (7, 7)  not replacing
H__5 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 4.15888
H__6 odds = 1/5.71429  (7, 7)  not replacing
H__7 odds = 1/5.71429  (7, 7)  not replacing
H__104 odds = 1/6.66667  (6, 6)  not replacing
H__105 odds = 1/6.66667  (6, 6)  not replacing
H__106 odds = 1/6.66667  (6, 6)  not replacing
H__107 odds = 1/6.66667  (6, 6)  not replacing
H__10 odds = 1/5.71429  (7, 7)  not replacing
H__11 odds = 1/5.71429  (7, 7)  not replacing
H__12 odds = 1/5.71429  (7, 7)  not replacing
H__13 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/5.71429  (7, 7)  not replacing
H__15 odds = 1/5.71429  (7, 7)  not replacing
H__16 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__16: replacing with value 10 bnd= 16 totsize= 6.93147
H__17 odds = 1/5.71429  (7, 7)  not replacing
H__18 odds = 1/5.71429  (7, 7)  not replacing
H__19 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 8.31777
H__20 odds = 1/5.71429  (7, 7)  not replacing
H__21 odds = 1/5.71429  (7, 7)  not replacing
H__22 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 9.01091
H__23 odds = 1/5.71429  (7, 7)  not replacing
H__24 odds = 1/5.71429  (7, 7)  not replacing
H__25 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__25: replacing with value 1 bnd= 4 totsize= 10.3972
H__120 odds = 1/5.71429  (7, 7)  not replacing
H__121 odds = 1/5.71429  (7, 7)  not replacing
H__30 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__30: replacing with value 3 bnd= 32 totsize= 13.8629
H__29 odds = 1/5.71429  (7, 7)  not replacing
H__26 odds = 1/5.71429  (7, 7)  not replacing
H__27 odds = 1/5.71429  (7, 7)  not replacing
H__28 odds = 1/5.71429  (7, 7)  not replacing
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__34 odds = 1/5.71429  (7, 7)  not replacing
H__31 odds = 1/5.71429  (7, 7)  not replacing
H__32 odds = 1/5.71429  (7, 7)  not replacing
H__33 odds = 1/5.71429  (7, 7)  not replacing
H__108 odds = 1/5.71429  (7, 7)  not replacing
H__109 odds = 1/5.71429  (7, 7)  not replacing
H__110 odds = 1/5.71429  (7, 7)  not replacing
H__111 odds = 1/5.71429  (7, 7)  not replacing
H__36 odds = 1/5.71429  (7, 7)  not replacing
H__37 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 14.5561
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429  (7, 7)  not replacing
H__45 odds = 1/5.71429  (7, 7)  not replacing
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429  (7, 7)  not replacing
H__49 odds = 1/5.71429  (7, 7)  not replacing
H__50 odds = 1/5.71429  (7, 7)  not replacing
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__122 odds = 1/5.71429  (7, 7)  not replacing
H__123 odds = 1/5.71429  (7, 7)  not replacing
H__56 odds = 1/5.71429  (7, 7)  not replacing
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__52 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429  (7, 7)  not replacing
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__61 odds = 1/5.71429  (7, 7)  not replacing
H__60 odds = 1/5.71429  (7, 7)  not replacing
H__57 odds = 1/5.71429  (7, 7)  not replacing
H__58 odds = 1/5.71429  (7, 7)  not replacing
H__59 odds = 1/5.71429  (7, 7)  not replacing
H__112 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 15.2492
H__113 odds = 1/5.71429  (7, 7)  not replacing
H__114 odds = 1/5.71429  (7, 7)  not replacing
H__115 odds = 1/5.71429  (7, 7)  not replacing
H__62 odds = 1/5.71429  (7, 7)  not replacing
H__63 odds = 1/5.71429  (7, 7)  not replacing
H__64 odds = 1/5.71429  (7, 7)  not replacing
H__65 odds = 1/5.71429  (7, 7)  not replacing
H__66 odds = 1/5.71429  (7, 7)  not replacing
H__67 odds = 1/5.71429  (7, 7)  not replacing
H__68 odds = 1/5.71429  (7, 7)  not replacing
H__69 odds = 1/5.71429  (7, 7)  not replacing
H__70 odds = 1/5.71429  (7, 7)  not replacing
H__71 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 16.6355
H__72 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__72: replacing with value 3 bnd= 4 totsize= 18.0218
H__73 odds = 1/5.71429  (7, 7)  not replacing
H__74 odds = 1/5.71429  (7, 7)  not replacing
H__75 odds = 1/5.71429  (7, 7)  not replacing
H__76 odds = 1/5.71429  (7, 7)  not replacing
H__77 odds = 1/5.71429  (7, 7)  not replacing
H__124 odds = 1/5.71429  (7, 7)  not replacing
H__125 odds = 1/5.71429  (7, 7)  not replacing
H__82 odds = 1/5.71429  (7, 7)  not replacing
H__81 odds = 1/5.71429  (7, 7)  not replacing
H__78 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 18.715
H__79 odds = 1/5.71429  (7, 7)  not replacing
H__80 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 19.4081
H__87 odds = 1/5.71429  (7, 7)  not replacing
H__86 odds = 1/5.71429  (7, 7)  not replacing
H__83 odds = 1/5.71429  (7, 7)  not replacing
H__84 odds = 1/5.71429  (7, 7)  not replacing
H__85 odds = 1/5.71429  (7, 7)  not replacing
H__116 odds = 1/5.71429  (7, 7)  not replacing
H__117 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 20.1013
H__118 odds = 1/5.71429  (7, 7)  not replacing
H__119 odds = 1/5.71429  (7, 7)  not replacing
H__88 odds = 1/5.71429  (7, 7)  not replacing
H__89 odds = 1/5.71429  (7, 7)  not replacing
H__90 odds = 1/5.71429  (7, 7)  not replacing
H__91 odds = 1/5.71429  (7, 7)  not replacing
H__92 odds = 1/5.71429  (7, 7)  not replacing
H__93 odds = 1/5.71429  (7, 7)  not replacing
H__94 odds = 1/5.71429  (7, 7)  not replacing
H__95 odds = 1/5.71429  (7, 7)  not replacing
H__96 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__100 odds = 1/5.71429  (7, 7)  not replacing
H__101 odds = 1/5.71429  (7, 7)  not replacing
H__102 odds = 1/5.71429  (7, 7)  not replacing
H__103 odds = 1/5.71429  (7, 7)  not replacing
H__126 odds = 1/5.71429  (7, 7)  not replacing
H__127 odds = 1/5.71429  (7, 7)  not replacing
Found Cycle of size 35; Breaking.
Found Cycle of size 48; Breaking.
inlined 724 new size =6735
H__131 odds = 1/0.347826 0.893193 (115, 115)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 20.7944
Assertion FailureAssert at blue_in..tion_7.sk:1719 (0)
**ROUND 15 : 20.7944 Round time:  0.046 ms 
RNDDEG = 40
SUMMRY , 9, 24, 20, 16, 160, 279, 391, 421, 443, 531, 577, 835, 1317, 1459, 1471, 1707, 1710, 1834, 11
 charness = 0
POST-SUMMRY , 9, 11, 16, 20, 24, 160, 279, 391, 421, 443, 531, 577, 835, 1317, 1459, 1471, 1707, 1710, 1834
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 16
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =218
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5 0.099668 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 0.693147
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 14 new size =2660
H__129 odds = 1/1.33333  (15, 15)  not replacing
H__128 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.33333  (15, 15)  not replacing
H__130 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 2.07944
H__139 odds = 1/1.25  (16, 16)  not replacing
H__138 odds = 1/1.25  (16, 16)  not replacing
H__137 odds = 1/1.25  (16, 16)  not replacing
H__136 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.25  (16, 16)  not replacing
H__134 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 3.46574
H__147 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 4.15888
H__146 odds = 1/1.25  (16, 16)  not replacing
H__145 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 4.85203
H__144 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 5.54518
H__143 odds = 1/1.25  (16, 16)  not replacing
H__142 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 6.23832
H__4 odds = 1/2.85714  (7, 7)  not replacing
H__3 odds = 1/2.85714  (7, 7)  not replacing
H__0 odds = 1/2.85714  (7, 7)  not replacing
H__1 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 6.93147
H__2 odds = 1/2.85714  (7, 7)  not replacing
H__9 odds = 1/2.85714  (7, 7)  not replacing
H__8 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__8: replacing with value 1 bnd= 16 totsize= 9.70406
H__5 odds = 1/2.85714  (7, 7)  not replacing
H__6 odds = 1/2.85714  (7, 7)  not replacing
H__7 odds = 1/2.85714  (7, 7)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/2.85714 0.173235 (7, 7)  try to replace
