SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568755700.3410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755700.6320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755700.8510 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755700.8540 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755700.8560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755700.8580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755700.8600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755700.8860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568755701.1642 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-26 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0msearching for file /bin/../sketch-backend/bindings/cegis

searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568755701.1640 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 33 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-32 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 33 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-32 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 33, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-32, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-6 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /bin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 7, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-6, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
    [0;32m[1568755701.1651 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-9 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-9 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
    [0;32m[1568755701.1650 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-12 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0msearching for file /usr/local/games/cegis

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 10, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-9, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-12 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-12, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis    [0;32m[1568755701.1660 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-7 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m

searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-7 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-7, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]

searching for file /usr/local/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-26 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-26, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]searching for file /sbin/../sketch-backend/src/SketchSolver/cegis

searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis    [0;32m[1568755701.1641 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-41 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-41 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 42, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-41, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568755701.1661 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-27 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m
searching for file /usr/local/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-27 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 28, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-27, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/bindings/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis    [0;32m[1568755701.1670 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-28 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m

searching for file /usr/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-28 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 29, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-28, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]searching for file /usr/local/sbin/../sketch-backend/bindings/cegis

searching for file /usr/local/games/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
    [0;32m[1568755701.1671 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-16 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-16 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
