SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568754571.6480 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754571.9720 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754572.1840 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754572.1870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754572.1890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754572.1910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754572.1940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754572.2200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 6, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-5, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]searching for file /usr/games/../sketch-backend/bindings/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-8 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-8, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]

searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568754572.4772 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-40 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568754572.4780 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-18 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-40 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 41, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-40, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]

searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
    [0;32m[1568754572.4781 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-7 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

searching for file /usr/local/games/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-18 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-18, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/cegis
    [0;32m[1568754572.4782 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-11 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-11 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-7 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 12, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-11, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-7, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]searching for file /usr/local/games/src/SketchSolver/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis    [0;32m[1568754572.4790 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-39 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m

searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
    [0;32m[1568754572.4792 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-0 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568754572.4791 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-2 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-39 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 40, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-39, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-0 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-2 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/local/games/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 1, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-0, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]

searching for file /bin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 3, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-2, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]searching for file /usr/local/games/src/SketchSolver/cegis

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis    [0;32m[1568754572.4793 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-10 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m

searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-10 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
    [0;32m[1568754572.4794 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 31 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-30 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp[0m
searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-10, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 31 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-30 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
