SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_14.sk
    [0;32m[1568226167.0660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568226167.5320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568226167.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568226167.9830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568226167.9910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568226167.9970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568226168.0050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568226168.1220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__335 odds = 1/2.85714  (14, 14)  not replacing
H__333 odds = 1/2.85714  (14, 14)  not replacing
H__334 odds = 1/2.85714  (14, 14)  not replacing
H__336 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__336: replacing with value 2 bnd= 4 totsize= 114.369
H__337 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__337: replacing with value 3 bnd= 4 totsize= 115.756
H__338 odds = 1/2.85714  (14, 14)  not replacing
H__339 odds = 1/2.85714  (14, 14)  not replacing
H__340 odds = 1/2.85714  (14, 14)  not replacing
H__341 odds = 1/2.85714  (14, 14)  not replacing
H__342 odds = 1/2.85714  (14, 14)  not replacing
H__343 odds = 1/2.85714  (14, 14)  not replacing
H__344 odds = 1/2.85714  (14, 14)  not replacing
H__345 odds = 1/2.85714  (14, 14)  not replacing
H__346 odds = 1/2.85714  (14, 14)  not replacing
H__347 odds = 1/2.85714  (14, 14)  not replacing
H__348 odds = 1/2.85714  (14, 14)  not replacing
H__349 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__349: replacing with value 6 bnd= 16 totsize= 118.528
H__350 odds = 1/2.85714  (14, 14)  not replacing
H__351 odds = 1/2.85714  (14, 14)  not replacing
H__352 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__352: replacing with value 13 bnd= 16 totsize= 121.301
H__353 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__353: replacing with value 29 bnd= 32 totsize= 124.766
H__354 odds = 1/2.85714  (14, 14)  not replacing
H__355 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__355: replacing with value 24 bnd= 32 totsize= 128.232
H__356 odds = 1/2.85714  (14, 14)  not replacing
H__357 odds = 1/2.85714  (14, 14)  not replacing
H__358 odds = 1/2.85714  (14, 14)  not replacing
H__359 odds = 1/2.85714  (14, 14)  not replacing
H__360 odds = 1/2.85714  (14, 14)  not replacing
H__361 odds = 1/2.85714  (14, 14)  not replacing
H__362 odds = 1/2.85714  (14, 14)  not replacing
H__363 odds = 1/2.85714  (14, 14)  not replacing
H__364 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__364: replacing with value 5 bnd= 16 totsize= 131.005
H__365 odds = 1/2.85714  (14, 14)  not replacing
H__366 odds = 1/2.85714  (14, 14)  not replacing
H__367 odds = 1/2.85714  (14, 14)  not replacing
H__368 odds = 1/2.85714  (14, 14)  not replacing
H__393 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__393: replacing with value 3 bnd= 8 totsize= 133.084
H__394 odds = 1/2.85714  (14, 14)  not replacing
H__395 odds = 1/2.85714  (14, 14)  not replacing
inlined 5532 new size =28108
H__401 odds = 1/0.701754 0.612242 (57, 57)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 133.777
Assertion Failurercp_equ..ion_14.sk:1129: Array out of bounds
**ROUND 9 : 133.777 Round time:  0.322 ms 
RNDDEG = 40
SUMMRY , 6, 9, 113, 123, 247, 363, 535, 557, 949, 1155, 1457, 1531, 1575, 1587, 1713, 1785, 2495, 2521, 2631, 2711, 3123, 3205, 3377, 3441, 3619, 3773, 3957, 4015, 4049, 4099, 5161, 5203, 5215, 5240, 5433, 5765, 6145, 6169, 6205, 6267, 6299, 6435, 6663, 7179, 7453, 7543, 7553, 7575, 7721, 7731, 7747, 7801, 8127, 8283, 8435, 8533, 8850, 8855, 9215, 9417, 9795, 9809, 9933, 10067, 10141, 10279, 10667, 10805, 14
 charness = 0
POST-SUMMRY , 6, 9, 14, 113, 123, 247, 363, 535, 557, 949, 1155, 1457, 1531, 1575, 1587, 1713, 1785, 2495, 2521, 2631, 2711, 3123, 3205, 3377, 3441, 3619, 3773, 3957, 4015, 4049, 4099, 5161, 5203, 5215, 5240, 5433, 5765, 6145, 6169, 6205, 6267, 6299, 6435, 6663, 7179, 7453, 7543, 7553, 7575, 7721, 7731, 7747, 7801, 8127, 8283, 8435, 8533, 8850, 8855, 9215, 9417, 9795, 9809, 9933, 10067, 10141, 10279, 10667, 10805
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =663
H__396 odds = 1/16  (5, 5)  not replacing
H__397 odds = 1/16  (5, 5)  not replacing
H__398 odds = 1/16  (5, 5)  not replacing
H__399 odds = 1/16  (5, 5)  not replacing
H__400 odds = 1/16  (5, 5)  not replacing
H__401 odds = 1/16  (5, 5)  not replacing
H__402 odds = 1/16  (5, 5)  not replacing
H__403 odds = 1/16  (5, 5)  not replacing
H__404 odds = 1/16  (5, 5)  not replacing
inlined 28 new size =5878
H__402 odds = 1/1.40351  (57, 57)  not replacing
H__399 odds = 1/2.42424  (33, 33)  not replacing
H__396 odds = 1/2.42424  (33, 33)  not replacing
H__403 odds = 1/1.40351  (57, 57)  not replacing
H__400 odds = 1/2.58065  (31, 31)  not replacing
H__397 odds = 1/2.58065  (31, 31)  not replacing
H__404 odds = 1/1.40351  (57, 57)  not replacing
H__401 odds = 1/2.16216  (37, 37)  not replacing
H__398 odds = 1/2.16216 0.227214 (37, 37)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 0.693147
H__3 odds = 1/5.71429  (14, 14)  not replacing
H__2 odds = 1/5.71429  (14, 14)  not replacing
H__0 odds = 1/5.71429  (14, 14)  not replacing
H__1 odds = 1/5.71429  (14, 14)  not replacing
H__7 odds = 1/5.71429  (14, 14)  not replacing
H__6 odds = 1/5.71429  (14, 14)  not replacing
H__4 odds = 1/5.71429  (14, 14)  not replacing
H__5 odds = 1/5.71429  (14, 14)  not replacing
H__11 odds = 1/5.71429  (14, 14)  not replacing
H__10 odds = 1/5.71429  (14, 14)  not replacing
H__8 odds = 1/5.71429  (14, 14)  not replacing
H__9 odds = 1/5.71429  (14, 14)  not replacing
H__369 odds = 1/6.66667  (12, 12)  not replacing
H__370 odds = 1/6.66667  (12, 12)  not replacing
H__371 odds = 1/6.66667  (12, 12)  not replacing
H__372 odds = 1/6.66667  (12, 12)  not replacing
H__373 odds = 1/6.66667  (12, 12)  not replacing
H__374 odds = 1/6.66667  (12, 12)  not replacing
H__12 odds = 1/5.71429  (14, 14)  not replacing
H__15 odds = 1/5.71429  (14, 14)  not replacing
H__13 odds = 1/5.71429  (14, 14)  not replacing
H__14 odds = 1/5.71429  (14, 14)  not replacing
H__16 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__16: replacing with value 1 bnd= 4 totsize= 2.07944
H__17 odds = 1/5.71429  (14, 14)  not replacing
H__18 odds = 1/5.71429  (14, 14)  not replacing
H__19 odds = 1/5.71429  (14, 14)  not replacing
H__20 odds = 1/5.71429  (14, 14)  not replacing
H__21 odds = 1/5.71429  (14, 14)  not replacing
H__22 odds = 1/5.71429  (14, 14)  not replacing
H__23 odds = 1/5.71429  (14, 14)  not replacing
H__24 odds = 1/5.71429  (14, 14)  not replacing
H__25 odds = 1/5.71429  (14, 14)  not replacing
H__26 odds = 1/5.71429  (14, 14)  not replacing
H__27 odds = 1/5.71429  (14, 14)  not replacing
H__28 odds = 1/5.71429  (14, 14)  not replacing
H__29 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__29: replacing with value 7 bnd= 16 totsize= 4.85203
H__30 odds = 1/5.71429  (14, 14)  not replacing
H__31 odds = 1/5.71429  (14, 14)  not replacing
H__32 odds = 1/5.71429  (14, 14)  not replacing
H__33 odds = 1/5.71429  (14, 14)  not replacing
H__34 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__34: replacing with value 15 bnd= 32 totsize= 8.31777
H__35 odds = 1/5.71429  (14, 14)  not replacing
H__36 odds = 1/5.71429  (14, 14)  not replacing
H__37 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__37: replacing with value 11 bnd= 16 totsize= 11.0904
H__38 odds = 1/5.71429  (14, 14)  not replacing
H__39 odds = 1/5.71429  (14, 14)  not replacing
H__40 odds = 1/5.71429  (14, 14)  not replacing
H__41 odds = 1/5.71429  (14, 14)  not replacing
H__42 odds = 1/5.71429  (14, 14)  not replacing
H__43 odds = 1/5.71429  (14, 14)  not replacing
H__44 odds = 1/5.71429  (14, 14)  not replacing
H__45 odds = 1/5.71429  (14, 14)  not replacing
H__46 odds = 1/5.71429  (14, 14)  not replacing
H__47 odds = 1/5.71429  (14, 14)  not replacing
H__48 odds = 1/5.71429  (14, 14)  not replacing
H__49 odds = 1/5.71429  (14, 14)  not replacing
H__52 odds = 1/5.71429  (14, 14)  not replacing
H__50 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__50: replacing with value 0 bnd= 4 totsize= 12.4766
H__51 odds = 1/5.71429  (14, 14)  not replacing
H__53 odds = 1/5.71429  (14, 14)  not replacing
H__54 odds = 1/5.71429  (14, 14)  not replacing
H__55 odds = 1/5.71429  (14, 14)  not replacing
H__56 odds = 1/5.71429  (14, 14)  not replacing
H__57 odds = 1/5.71429  (14, 14)  not replacing
H__58 odds = 1/5.71429  (14, 14)  not replacing
H__59 odds = 1/5.71429  (14, 14)  not replacing
H__60 odds = 1/5.71429  (14, 14)  not replacing
H__61 odds = 1/5.71429  (14, 14)  not replacing
H__62 odds = 1/5.71429  (14, 14)  not replacing
H__63 odds = 1/5.71429  (14, 14)  not replacing
H__64 odds = 1/5.71429  (14, 14)  not replacing
H__65 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 13.1698
H__66 odds = 1/5.71429  (14, 14)  not replacing
H__67 odds = 1/5.71429  (14, 14)  not replacing
H__68 odds = 1/5.71429  (14, 14)  not replacing
H__69 odds = 1/5.71429  (14, 14)  not replacing
H__70 odds = 1/5.71429  (14, 14)  not replacing
H__71 odds = 1/5.71429  (14, 14)  not replacing
H__72 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__72: replacing with value 17 bnd= 32 totsize= 16.6355
H__73 odds = 1/5.71429  (14, 14)  not replacing
H__74 odds = 1/5.71429  (14, 14)  not replacing
H__75 odds = 1/5.71429  (14, 14)  not replacing
H__76 odds = 1/5.71429  (14, 14)  not replacing
H__77 odds = 1/5.71429  (14, 14)  not replacing
H__78 odds = 1/5.71429  (14, 14)  not replacing
H__79 odds = 1/5.71429  (14, 14)  not replacing
H__80 odds = 1/5.71429  (14, 14)  not replacing
H__81 odds = 1/5.71429  (14, 14)  not replacing
H__82 odds = 1/5.71429  (14, 14)  not replacing
H__83 odds = 1/5.71429  (14, 14)  not replacing
H__84 odds = 1/5.71429  (14, 14)  not replacing
H__85 odds = 1/5.71429  (14, 14)  not replacing
H__86 odds = 1/5.71429  (14, 14)  not replacing
H__89 odds = 1/5.71429  (14, 14)  not replacing
H__87 odds = 1/5.71429  (14, 14)  not replacing
H__88 odds = 1/5.71429  (14, 14)  not replacing
H__90 odds = 1/5.71429  (14, 14)  not replacing
H__91 odds = 1/5.71429  (14, 14)  not replacing
H__92 odds = 1/5.71429  (14, 14)  not replacing
H__93 odds = 1/5.71429  (14, 14)  not replacing
H__94 odds = 1/5.71429  (14, 14)  not replacing
H__95 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 18.0218
H__96 odds = 1/5.71429  (14, 14)  not replacing
H__97 odds = 1/5.71429  (14, 14)  not replacing
H__98 odds = 1/5.71429  (14, 14)  not replacing
H__99 odds = 1/5.71429  (14, 14)  not replacing
H__100 odds = 1/5.71429  (14, 14)  not replacing
H__101 odds = 1/5.71429  (14, 14)  not replacing
H__102 odds = 1/5.71429  (14, 14)  not replacing
H__103 odds = 1/5.71429  (14, 14)  not replacing
H__104 odds = 1/5.71429  (14, 14)  not replacing
H__105 odds = 1/5.71429  (14, 14)  not replacing
H__106 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__106: replacing with value 0 bnd= 16 totsize= 20.7944
H__107 odds = 1/5.71429  (14, 14)  not replacing
H__108 odds = 1/5.71429  (14, 14)  not replacing
H__109 odds = 1/5.71429  (14, 14)  not replacing
H__110 odds = 1/5.71429  (14, 14)  not replacing
H__111 odds = 1/5.71429  (14, 14)  not replacing
H__112 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__112: replacing with value 8 bnd= 16 totsize= 23.567
H__113 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__113: replacing with value 5 bnd= 16 totsize= 26.3396
H__114 odds = 1/5.71429  (14, 14)  not replacing
H__115 odds = 1/5.71429  (14, 14)  not replacing
H__116 odds = 1/5.71429  (14, 14)  not replacing
H__117 odds = 1/5.71429  (14, 14)  not replacing
H__118 odds = 1/5.71429  (14, 14)  not replacing
H__119 odds = 1/5.71429  (14, 14)  not replacing
H__120 odds = 1/5.71429  (14, 14)  not replacing
H__121 odds = 1/5.71429  (14, 14)  not replacing
H__122 odds = 1/5.71429  (14, 14)  not replacing
H__387 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__387: replacing with value 0 bnd= 8 totsize= 28.419
H__388 odds = 1/5.71429  (14, 14)  not replacing
H__389 odds = 1/5.71429  (14, 14)  not replacing
H__126 odds = 1/5.71429  (14, 14)  not replacing
H__125 odds = 1/5.71429  (14, 14)  not replacing
H__123 odds = 1/5.71429  (14, 14)  not replacing
H__124 odds = 1/5.71429  (14, 14)  not replacing
H__130 odds = 1/5.71429  (14, 14)  not replacing
H__129 odds = 1/5.71429  (14, 14)  not replacing
H__127 odds = 1/5.71429  (14, 14)  not replacing
H__128 odds = 1/5.71429  (14, 14)  not replacing
H__134 odds = 1/5.71429  (14, 14)  not replacing
H__133 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__133: replacing with value 4 bnd= 16 totsize= 31.1916
H__131 odds = 1/5.71429  (14, 14)  not replacing
H__132 odds = 1/5.71429  (14, 14)  not replacing
H__375 odds = 1/5.71429  (14, 14)  not replacing
H__376 odds = 1/5.71429  (14, 14)  not replacing
H__377 odds = 1/5.71429  (14, 14)  not replacing
H__378 odds = 1/5.71429  (14, 14)  not replacing
H__379 odds = 1/5.71429  (14, 14)  not replacing
H__380 odds = 1/5.71429  (14, 14)  not replacing
H__135 odds = 1/5.71429  (14, 14)  not replacing
H__138 odds = 1/5.71429  (14, 14)  not replacing
H__136 odds = 1/5.71429  (14, 14)  not replacing
H__137 odds = 1/5.71429  (14, 14)  not replacing
H__139 odds = 1/5.71429  (14, 14)  not replacing
H__140 odds = 1/5.71429  (14, 14)  not replacing
H__141 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__141: replacing with value 2 bnd= 4 totsize= 32.5779
H__142 odds = 1/5.71429  (14, 14)  not replacing
H__143 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__143: replacing with value 1 bnd= 4 totsize= 33.9642
H__144 odds = 1/5.71429  (14, 14)  not replacing
H__145 odds = 1/5.71429  (14, 14)  not replacing
H__146 odds = 1/5.71429  (14, 14)  not replacing
H__147 odds = 1/5.71429  (14, 14)  not replacing
H__148 odds = 1/5.71429  (14, 14)  not replacing
H__149 odds = 1/5.71429  (14, 14)  not replacing
H__150 odds = 1/5.71429  (14, 14)  not replacing
H__151 odds = 1/5.71429  (14, 14)  not replacing
H__152 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__152: replacing with value 15 bnd= 16 totsize= 36.7368
H__153 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__153: replacing with value 1 bnd= 16 totsize= 39.5094
H__154 odds = 1/5.71429  (14, 14)  not replacing
H__155 odds = 1/5.71429  (14, 14)  not replacing
H__156 odds = 1/5.71429  (14, 14)  not replacing
H__157 odds = 1/5.71429  (14, 14)  not replacing
H__158 odds = 1/5.71429  (14, 14)  not replacing
H__159 odds = 1/5.71429  (14, 14)  not replacing
H__160 odds = 1/5.71429  (14, 14)  not replacing
H__161 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__161: replacing with value 15 bnd= 16 totsize= 42.282
H__162 odds = 1/5.71429  (14, 14)  not replacing
H__163 odds = 1/5.71429  (14, 14)  not replacing
H__164 odds = 1/5.71429  (14, 14)  not replacing
H__165 odds = 1/5.71429  (14, 14)  not replacing
H__166 odds = 1/5.71429  (14, 14)  not replacing
H__167 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__167: replacing with value 8 bnd= 16 totsize= 45.0546
H__168 odds = 1/5.71429  (14, 14)  not replacing
H__169 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__169: replacing with value 9 bnd= 16 totsize= 47.8272
H__170 odds = 1/5.71429  (14, 14)  not replacing
H__171 odds = 1/5.71429  (14, 14)  not replacing
H__172 odds = 1/5.71429  (14, 14)  not replacing
H__175 odds = 1/5.71429  (14, 14)  not replacing
H__173 odds = 1/5.71429  (14, 14)  not replacing
H__174 odds = 1/5.71429  (14, 14)  not replacing
H__176 odds = 1/5.71429  (14, 14)  not replacing
H__177 odds = 1/5.71429  (14, 14)  not replacing
H__178 odds = 1/5.71429  (14, 14)  not replacing
H__179 odds = 1/5.71429  (14, 14)  not replacing
H__180 odds = 1/5.71429  (14, 14)  not replacing
H__181 odds = 1/5.71429  (14, 14)  not replacing
H__182 odds = 1/5.71429  (14, 14)  not replacing
H__183 odds = 1/5.71429  (14, 14)  not replacing
H__184 odds = 1/5.71429  (14, 14)  not replacing
H__185 odds = 1/5.71429  (14, 14)  not replacing
H__186 odds = 1/5.71429  (14, 14)  not replacing
H__187 odds = 1/5.71429  (14, 14)  not replacing
H__188 odds = 1/5.71429  (14, 14)  not replacing
H__189 odds = 1/5.71429  (14, 14)  not replacing
H__190 odds = 1/5.71429  (14, 14)  not replacing
H__191 odds = 1/5.71429  (14, 14)  not replacing
H__192 odds = 1/5.71429  (14, 14)  not replacing
H__193 odds = 1/5.71429  (14, 14)  not replacing
H__194 odds = 1/5.71429  (14, 14)  not replacing
H__195 odds = 1/5.71429  (14, 14)  not replacing
H__196 odds = 1/5.71429  (14, 14)  not replacing
H__197 odds = 1/5.71429  (14, 14)  not replacing
H__198 odds = 1/5.71429  (14, 14)  not replacing
H__199 odds = 1/5.71429  (14, 14)  not replacing
H__200 odds = 1/5.71429  (14, 14)  not replacing
H__201 odds = 1/5.71429  (14, 14)  not replacing
H__202 odds = 1/5.71429  (14, 14)  not replacing
H__203 odds = 1/5.71429  (14, 14)  not replacing
H__204 odds = 1/5.71429  (14, 14)  not replacing
H__205 odds = 1/5.71429  (14, 14)  not replacing
H__206 odds = 1/5.71429  (14, 14)  not replacing
H__207 odds = 1/5.71429  (14, 14)  not replacing
H__208 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__208: replacing with value 2 bnd= 4 totsize= 49.2134
H__209 odds = 1/5.71429  (14, 14)  not replacing
H__212 odds = 1/5.71429  (14, 14)  not replacing
H__210 odds = 1/5.71429  (14, 14)  not replacing
H__211 odds = 1/5.71429  (14, 14)  not replacing
H__213 odds = 1/5.71429  (14, 14)  not replacing
H__214 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__214: replacing with value 0 bnd= 4 totsize= 50.5997
H__215 odds = 1/5.71429  (14, 14)  not replacing
H__216 odds = 1/5.71429  (14, 14)  not replacing
H__217 odds = 1/5.71429  (14, 14)  not replacing
H__218 odds = 1/5.71429  (14, 14)  not replacing
H__219 odds = 1/5.71429  (14, 14)  not replacing
H__220 odds = 1/5.71429  (14, 14)  not replacing
H__221 odds = 1/5.71429  (14, 14)  not replacing
H__222 odds = 1/5.71429  (14, 14)  not replacing
H__223 odds = 1/5.71429  (14, 14)  not replacing
H__224 odds = 1/5.71429  (14, 14)  not replacing
H__225 odds = 1/5.71429  (14, 14)  not replacing
H__226 odds = 1/5.71429  (14, 14)  not replacing
H__227 odds = 1/5.71429  (14, 14)  not replacing
H__228 odds = 1/5.71429  (14, 14)  not replacing
H__229 odds = 1/5.71429  (14, 14)  not replacing
H__230 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__230: replacing with value 22 bnd= 32 totsize= 54.0655
H__231 odds = 1/5.71429  (14, 14)  not replacing
H__232 odds = 1/5.71429  (14, 14)  not replacing
H__233 odds = 1/5.71429  (14, 14)  not replacing
H__234 odds = 1/5.71429  (14, 14)  not replacing
H__235 odds = 1/5.71429  (14, 14)  not replacing
H__236 odds = 1/5.71429  (14, 14)  not replacing
H__237 odds = 1/5.71429  (14, 14)  not replacing
H__238 odds = 1/5.71429  (14, 14)  not replacing
H__239 odds = 1/5.71429  (14, 14)  not replacing
H__240 odds = 1/5.71429  (14, 14)  not replacing
H__241 odds = 1/5.71429  (14, 14)  not replacing
H__242 odds = 1/5.71429  (14, 14)  not replacing
H__243 odds = 1/5.71429  (14, 14)  not replacing
H__244 odds = 1/5.71429  (14, 14)  not replacing
H__245 odds = 1/5.71429  (14, 14)  not replacing
H__390 odds = 1/5.71429  (14, 14)  not replacing
H__391 odds = 1/5.71429  (14, 14)  not replacing
H__392 odds = 1/5.71429  (14, 14)  not replacing
H__249 odds = 1/5.71429  (14, 14)  not replacing
H__248 odds = 1/5.71429  (14, 14)  not replacing
H__246 odds = 1/5.71429  (14, 14)  not replacing
H__247 odds = 1/5.71429  (14, 14)  not replacing
H__253 odds = 1/5.71429  (14, 14)  not replacing
H__252 odds = 1/5.71429  (14, 14)  not replacing
H__250 odds = 1/5.71429  (14, 14)  not replacing
H__251 odds = 1/5.71429  (14, 14)  not replacing
H__257 odds = 1/5.71429  (14, 14)  not replacing
H__256 odds = 1/5.71429  (14, 14)  not replacing
H__254 odds = 1/5.71429  (14, 14)  not replacing
H__255 odds = 1/5.71429  (14, 14)  not replacing
H__381 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__381: replacing with value 2 bnd= 4 totsize= 55.4518
H__382 odds = 1/5.71429  (14, 14)  not replacing
H__383 odds = 1/5.71429  (14, 14)  not replacing
H__384 odds = 1/5.71429  (14, 14)  not replacing
H__385 odds = 1/5.71429  (14, 14)  not replacing
H__386 odds = 1/5.71429  (14, 14)  not replacing
H__258 odds = 1/5.71429  (14, 14)  not replacing
H__261 odds = 1/5.71429  (14, 14)  not replacing
H__259 odds = 1/5.71429  (14, 14)  not replacing
H__260 odds = 1/5.71429  (14, 14)  not replacing
H__262 odds = 1/5.71429  (14, 14)  not replacing
H__263 odds = 1/5.71429  (14, 14)  not replacing
H__264 odds = 1/5.71429  (14, 14)  not replacing
H__265 odds = 1/5.71429  (14, 14)  not replacing
H__266 odds = 1/5.71429  (14, 14)  not replacing
H__267 odds = 1/5.71429  (14, 14)  not replacing
H__268 odds = 1/5.71429  (14, 14)  not replacing
H__269 odds = 1/5.71429  (14, 14)  not replacing
H__270 odds = 1/5.71429  (14, 14)  not replacing
H__271 odds = 1/5.71429  (14, 14)  not replacing
H__272 odds = 1/5.71429  (14, 14)  not replacing
H__273 odds = 1/5.71429  (14, 14)  not replacing
H__274 odds = 1/5.71429  (14, 14)  not replacing
H__275 odds = 1/5.71429  (14, 14)  not replacing
