SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk
    [0;32m[1567609052.2420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567609052.5670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567609052.7700 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567609052.7720 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567609052.7750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567609052.7780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567609052.7820 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567609052.8230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__76 odds = 1/426.667  (12, 12)  not replacing
H__77 odds = 1/426.667  (12, 12)  not replacing
H__79 odds = 1/426.667  (12, 12)  not replacing
H__86 odds = 1/426.667  (12, 12)  not replacing
H__80 odds = 1/426.667  (12, 12)  not replacing
H__81 odds = 1/426.667  (12, 12)  not replacing
H__82 odds = 1/426.667  (12, 12)  not replacing
H__83 odds = 1/426.667  (12, 12)  not replacing
H__84 odds = 1/426.667  (12, 12)  not replacing
H__85 odds = 1/426.667  (12, 12)  not replacing
H__87 odds = 1/426.667  (12, 12)  not replacing
H__204 odds = 1/426.667  (12, 12)  not replacing
H__205 odds = 1/426.667  (12, 12)  not replacing
H__206 odds = 1/426.667  (12, 12)  not replacing
H__207 odds = 1/426.667  (12, 12)  not replacing
H__92 odds = 1/426.667  (12, 12)  not replacing
H__91 odds = 1/426.667  (12, 12)  not replacing
H__88 odds = 1/426.667  (12, 12)  not replacing
H__89 odds = 1/426.667  (12, 12)  not replacing
H__90 odds = 1/426.667  (12, 12)  not replacing
H__97 odds = 1/426.667  (12, 12)  not replacing
H__96 odds = 1/426.667  (12, 12)  not replacing
H__93 odds = 1/426.667  (12, 12)  not replacing
H__94 odds = 1/426.667  (12, 12)  not replacing
H__95 odds = 1/426.667  (12, 12)  not replacing
H__102 odds = 1/426.667  (12, 12)  not replacing
H__101 odds = 1/426.667  (12, 12)  not replacing
H__98 odds = 1/426.667  (12, 12)  not replacing
H__99 odds = 1/426.667  (12, 12)  not replacing
H__100 odds = 1/426.667  (12, 12)  not replacing
H__107 odds = 1/426.667  (12, 12)  not replacing
H__106 odds = 1/426.667  (12, 12)  not replacing
H__103 odds = 1/426.667  (12, 12)  not replacing
H__104 odds = 1/426.667  (12, 12)  not replacing
H__105 odds = 1/426.667  (12, 12)  not replacing
H__188 odds = 1/426.667  (12, 12)  not replacing
H__189 odds = 1/426.667  (12, 12)  not replacing
H__190 odds = 1/426.667  (12, 12)  not replacing
H__191 odds = 1/426.667  (12, 12)  not replacing
H__192 odds = 1/426.667  (12, 12)  not replacing
H__193 odds = 1/426.667  (12, 12)  not replacing
H__114 odds = 1/426.667  (12, 12)  not replacing
H__108 odds = 1/426.667  (12, 12)  not replacing
H__109 odds = 1/426.667  (12, 12)  not replacing
H__110 odds = 1/426.667  (12, 12)  not replacing
H__111 odds = 1/426.667  (12, 12)  not replacing
H__112 odds = 1/426.667  (12, 12)  not replacing
H__113 odds = 1/426.667  (12, 12)  not replacing
H__115 odds = 1/426.667  (12, 12)  not replacing
H__122 odds = 1/426.667  (12, 12)  not replacing
H__116 odds = 1/426.667  (12, 12)  not replacing
H__117 odds = 1/426.667  (12, 12)  not replacing
H__118 odds = 1/426.667  (12, 12)  not replacing
H__119 odds = 1/426.667  (12, 12)  not replacing
H__120 odds = 1/426.667  (12, 12)  not replacing
H__121 odds = 1/426.667  (12, 12)  not replacing
H__123 odds = 1/426.667  (12, 12)  not replacing
H__130 odds = 1/426.667  (12, 12)  not replacing
H__124 odds = 1/426.667  (12, 12)  not replacing
H__125 odds = 1/426.667  (12, 12)  not replacing
H__126 odds = 1/426.667  (12, 12)  not replacing
H__127 odds = 1/426.667  (12, 12)  not replacing
H__128 odds = 1/426.667  (12, 12)  not replacing
H__129 odds = 1/426.667  (12, 12)  not replacing
H__131 odds = 1/426.667  (12, 12)  not replacing
H__208 odds = 1/426.667  (12, 12)  not replacing
H__209 odds = 1/426.667  (12, 12)  not replacing
H__210 odds = 1/426.667  (12, 12)  not replacing
H__211 odds = 1/426.667  (12, 12)  not replacing
H__136 odds = 1/426.667  (12, 12)  not replacing
H__135 odds = 1/426.667  (12, 12)  not replacing
H__132 odds = 1/426.667  (12, 12)  not replacing
H__133 odds = 1/426.667  (12, 12)  not replacing
H__134 odds = 1/426.667  (12, 12)  not replacing
H__141 odds = 1/426.667  (12, 12)  not replacing
H__140 odds = 1/426.667  (12, 12)  not replacing
H__137 odds = 1/426.667  (12, 12)  not replacing
H__138 odds = 1/426.667  (12, 12)  not replacing
H__139 odds = 1/426.667  (12, 12)  not replacing
H__146 odds = 1/426.667  (12, 12)  not replacing
H__145 odds = 1/426.667  (12, 12)  not replacing
H__142 odds = 1/426.667  (12, 12)  not replacing
H__143 odds = 1/426.667  (12, 12)  not replacing
H__144 odds = 1/426.667  (12, 12)  not replacing
H__151 odds = 1/426.667  (12, 12)  not replacing
H__150 odds = 1/426.667  (12, 12)  not replacing
H__147 odds = 1/426.667  (12, 12)  not replacing
H__148 odds = 1/426.667  (12, 12)  not replacing
H__149 odds = 1/426.667  (12, 12)  not replacing
H__194 odds = 1/426.667  (12, 12)  not replacing
H__195 odds = 1/426.667  (12, 12)  not replacing
H__196 odds = 1/426.667  (12, 12)  not replacing
H__197 odds = 1/426.667  (12, 12)  not replacing
H__198 odds = 1/426.667  (12, 12)  not replacing
H__199 odds = 1/426.667  (12, 12)  not replacing
H__158 odds = 1/426.667  (12, 12)  not replacing
H__152 odds = 1/426.667  (12, 12)  not replacing
H__153 odds = 1/426.667  (12, 12)  not replacing
H__154 odds = 1/426.667  (12, 12)  not replacing
H__155 odds = 1/426.667  (12, 12)  not replacing
H__156 odds = 1/426.667  (12, 12)  not replacing
H__157 odds = 1/426.667  (12, 12)  not replacing
H__159 odds = 1/426.667  (12, 12)  not replacing
H__166 odds = 1/426.667  (12, 12)  not replacing
H__160 odds = 1/426.667  (12, 12)  not replacing
H__161 odds = 1/426.667  (12, 12)  not replacing
H__162 odds = 1/426.667  (12, 12)  not replacing
H__163 odds = 1/426.667  (12, 12)  not replacing
H__164 odds = 1/426.667  (12, 12)  not replacing
H__165 odds = 1/426.667  (12, 12)  not replacing
H__167 odds = 1/426.667  (12, 12)  not replacing
H__174 odds = 1/426.667  (12, 12)  not replacing
H__168 odds = 1/426.667  (12, 12)  not replacing
H__169 odds = 1/426.667  (12, 12)  not replacing
H__170 odds = 1/426.667  (12, 12)  not replacing
H__171 odds = 1/426.667  (12, 12)  not replacing
H__172 odds = 1/426.667  (12, 12)  not replacing
H__173 odds = 1/426.667  (12, 12)  not replacing
H__175 odds = 1/426.667  (12, 12)  not replacing
H__212 odds = 1/426.667  (12, 12)  not replacing
H__213 odds = 1/426.667  (12, 12)  not replacing
H__214 odds = 1/426.667  (12, 12)  not replacing
H__215 odds = 1/426.667  (12, 12)  not replacing
Found Cycle of size 188; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 513; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 450; Breaking.
Found Cycle of size 452; Breaking.
Found Cycle of size 285; Breaking.
inlined 1950 new size =23556
H__9 odds = 1/160  (32, 32)  not replacing
H__14 odds = 1/160  (32, 32)  not replacing
H__19 odds = 1/160  (32, 32)  not replacing
H__4 odds = 1/160  (32, 32)  not replacing
H__53 odds = 1/160  (32, 32)  not replacing
H__58 odds = 1/160  (32, 32)  not replacing
H__63 odds = 1/160  (32, 32)  not replacing
H__48 odds = 1/160  (32, 32)  not replacing
H__97 odds = 1/160  (32, 32)  not replacing
H__102 odds = 1/160  (32, 32)  not replacing
H__107 odds = 1/160  (32, 32)  not replacing
H__92 odds = 1/160  (32, 32)  not replacing
H__136 odds = 1/160  (32, 32)  not replacing
H__141 odds = 1/160  (32, 32)  not replacing
H__146 odds = 1/160  (32, 32)  not replacing
inlined 415 new size =18852
H__3 odds = 1/89.8246  (57, 57)  not replacing
H__8 odds = 1/89.8246  (57, 57)  not replacing
H__13 odds = 1/89.8246  (57, 57)  not replacing
H__18 odds = 1/89.8246  (57, 57)  not replacing
H__47 odds = 1/68.2667  (75, 75)  not replacing
H__52 odds = 1/68.2667  (75, 75)  not replacing
H__57 odds = 1/68.2667  (75, 75)  not replacing
H__62 odds = 1/68.2667  (75, 75)  not replacing
H__91 odds = 1/68.2667  (75, 75)  not replacing
H__96 odds = 1/68.2667  (75, 75)  not replacing
H__101 odds = 1/68.2667  (75, 75)  not replacing
H__106 odds = 1/68.2667  (75, 75)  not replacing
H__135 odds = 1/68.2667  (75, 75)  not replacing
H__140 odds = 1/68.2667  (75, 75)  not replacing
H__145 odds = 1/68.2667  (75, 75)  not replacing
inlined 0 new size =18846
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 18829
* Final Problem size: Problem nodes = 18829
  # OF CONTROLS:    223
 control_ints = 175 	 control_bits = 48
inputSize = 12	ctrlSize = 523
Random seeds = 1
!+ 0001100001001101011110001010000100110001000000001001100100000101001010001001000010011000000001010000000000000010010001110000000000000000100010000010010001000110101001000010000110000000001100000010010100001101010000100001000100100000001000000100000101100001000000000000001100010010010100100000010000000010000010000000000100000000001101001101000011000000111010100101010010000110101000100100101000000000000000001010101000000000010000000000010000000011100001011110001100000111000100100001010010000001000000000110010100110000001
!+ H__225:0
H__222:0
H__219:0
H__216:1
H__226:1
H__223:0
H__220:0
H__217:0
H__227:0
H__224:1
H__221:0
H__218:0
H__3:11
H__8:14
H__13:1
H__18:5
H__24:8
H__27:0
H__20:3
H__177:0
H__176:2
H__22:0
H__25:0
H__32:8
H__35:0
H__28:3
H__179:0
H__178:1
H__30:0
H__33:8
H__40:2
H__43:1
H__36:1
H__181:0
H__180:1
H__38:0
H__41:1
H__47:2
H__52:3
H__57:0
H__62:4
H__68:1
H__71:0
H__64:0
H__183:0
H__201:0
H__34:0
H__29:0
H__31:1
H__42:0
H__37:2
H__39:0
H__9:28
H__6:0
H__5:0
H__7:0
H__26:0
H__21:0
H__23:0
H__202:0
H__14:16
H__11:0
H__10:2
H__12:0
H__203:0
H__19:18
H__16:0
H__15:2
H__17:0
H__200:2
H__4:21
H__1:0
H__0:1
H__2:0
H__182:2
H__66:0
H__69:8
H__76:1
H__79:0
H__72:0
H__185:0
H__184:3
H__74:0
H__77:0
H__84:2
H__87:1
H__80:1
H__187:0
H__186:2
H__82:1
H__85:10
H__91:0
H__96:1
H__101:2
H__106:2
H__112:1
H__115:0
H__108:0
H__189:1
H__205:0
H__78:0
H__73:0
H__75:1
H__86:0
H__81:0
H__83:0
H__53:26
H__50:0
H__49:0
H__51:1
H__70:0
H__65:0
H__67:0
H__206:0
H__58:0
H__55:0
H__54:3
H__56:0
H__207:2
H__63:4
H__60:1
H__59:1
H__61:2
H__204:0
H__48:16
H__45:0
H__44:0
H__46:0
H__188:0
H__110:1
H__113:0
H__120:2
H__123:0
H__116:0
H__191:0
H__190:0
H__118:1
H__121:0
H__128:0
H__131:0
H__124:3
H__193:2
H__192:0
H__126:1
H__129:5
H__135:8
H__140:1
H__145:8
H__150:11
H__156:2
H__159:1
H__152:1
H__195:1
H__209:2
H__122:0
H__117:0
H__119:0
H__130:1
H__125:1
H__127:1
H__97:2
H__94:1
H__93:2
H__95:0
H__114:1
H__109:2
H__111:0
H__210:0
H__102:0
H__99:0
H__98:0
H__100:0
H__211:0
H__107:10
H__104:1
H__103:1
H__105:0
H__208:0
H__92:0
H__89:1
H__88:0
H__90:0
H__194:0
H__154:0
H__157:8
H__164:0
H__167:0
H__160:0
H__197:3
H__196:1
H__162:0
H__165:4
H__172:15
H__175:0
H__168:2
H__199:1
H__198:0
H__170:0
H__173:14
H__153:0
H__155:0
H__161:1
H__163:0
H__169:1
H__171:0
H__212:0
H__166:1
H__174:0
H__136:9
H__133:0
H__132:0
H__134:2
H__158:0
H__213:0
H__141:0
H__138:2
H__137:1
H__139:2
H__214:2
H__146:12
H__143:0
H__142:0
H__144:2

BEG CHECK
 * After optims it became = 8 was 18829
hula_fo..ion_12.sk:1028: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.024
!% 000010001101
!% pkt_0_7_9_0:0
pkt_1_8_a_0:0
pkt_2_9_b_0:1
state_group_0_state_0_a_c_0:0
state_group_1_state_0_b_d_0:3
state_group_2_state_0_c_e_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 18812 was 18829
 * After all optims it became = 18812
 finder  hits = 113408	 bstoreObjs=810711	 sstorePages=1487
hitcount 	0	769177	10
hitcount 	1	20854	10
hitcount 	2	5330	8
hitcount 	3	3849	8
hitcount 	4	2694	7
hitcount 	5	1967	7
hitcount 	6	2538	7
hitcount 	7	2680	7
hitcount 	8	340	7
hitcount 	9	896	7
hitcount 	10	94	7
hitcount 	11	112	6
hitcount 	13	52	7
hitcount 	14	8	6
hitcount 	15	56	7
hitcount 	16	12	7
hitcount 	17	12	7
hitcount 	18	4	6
hitcount 	19	28	6
hitcount 	20	4	6
hitcount 	21	4	6
bucketsPerDepth 	16	9
bucketsPerDepth 	17	55
bucketsPerDepth 	18	145
bucketsPerDepth 	19	193
bucketsPerDepth 	20	231
bucketsPerDepth 	21	161
bucketsPerDepth 	22	106
bucketsPerDepth 	23	69
bucketsPerDepth 	24	40
bucketsPerDepth 	25	10
bucketsPerDepth 	26	4
bucketsPerDepth 	29	1
* TIME TO ADD INPUT :  2999.92 ms 
DECISIONS START = 0
cegis: core/Solver.cpp:577: void MSsolverNS::Solver::analyze(MSsolverNS::Clause*, MSsolverNS::vec<MSsolverNS::Lit>&, int&): Assertion `confl != NULL' failed.
Someone threw a C-style assertion.

----- Statistics -----
Total elapsed time (ms):  3.793e+06
Model building time (ms): 0.293
Solution time (ms):       0
Max virtual mem (bytes):  885460992
Max resident mem (bytes): 765665280
Max private mem (bytes):  880259072

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 3793.878
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 23
      number of nodes after opts ------> 18829
      number of controls --------------> 223
      total number of control bits ----> 523

[SATBackend] === parallel trial w/ degree -1 (13) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567612846.9740 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/solution0-27 /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/solution0-27 /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 28, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/solution0-27, /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/input0.tmp]
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/solution0-2
[SATBackend] === parallel trial w/ degree -1 (2) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 3
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_12.sk/input0.tmp
CREATING main__Wrapper
size = 23
after ba size = 23
CREATING main__WrapperNospec
size = 6
after ba size = 6
CREATING glblInit_constant_vector__ANONYMOUS_s504
size = 13
after ba size = 13
CREATING main
size = 531
after ba size = 531
CREATING pipeline
size = 837
after ba size = 837
CREATING program
size = 14
after ba size = 14
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3
size = 194
after ba size = 194
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2
size = 97
after ba size = 97
CREATING hula_forwarding_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_0
size = 27
