SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_8.sk
    [0;32m[1567670868.7290 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567670869.0190 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567670869.2320 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567670869.2340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567670869.2370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567670869.2400 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567670869.2440 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567670869.2790 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0
size = 81
after ba size = 81
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1
size = 81
after ba size = 81
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2
size = 81
after ba size = 81
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0
size = 190
after ba size = 190
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1
size = 190
after ba size = 190
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2
size = 190
after ba size = 190
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3
size = 190
after ba size = 190
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0
size = 81
after ba size = 81
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1
size = 81
after ba size = 81
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2
size = 81
after ba size = 81
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_C_0
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_C_1
size = 24
after ba size = 24
CREATING hula_forwarding_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 6	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__216 odds = 1/853.333  (3, 3)  not replacing
H__217 odds = 1/853.333  (3, 3)  not replacing
H__218 odds = 1/853.333  (3, 3)  not replacing
H__219 odds = 1/853.333  (3, 3)  not replacing
H__220 odds = 1/853.333  (3, 3)  not replacing
H__221 odds = 1/853.333  (3, 3)  not replacing
H__222 odds = 1/853.333  (3, 3)  not replacing
H__223 odds = 1/853.333  (3, 3)  not replacing
H__224 odds = 1/853.333  (3, 3)  not replacing
H__225 odds = 1/853.333  (3, 3)  not replacing
H__226 odds = 1/853.333  (3, 3)  not replacing
H__227 odds = 1/853.333  (3, 3)  not replacing
inlined 16 new size =3937
H__225 odds = 1/150.588  (17, 17)  not replacing
H__222 odds = 1/150.588  (17, 17)  not replacing
H__226 odds = 1/150.588  (17, 17)  not replacing
H__223 odds = 1/150.588  (17, 17)  not replacing
H__227 odds = 1/150.588  (17, 17)  not replacing
H__224 odds = 1/150.588  (17, 17)  not replacing
H__4 odds = 1/320  (8, 8)  not replacing
H__3 odds = 1/320  (8, 8)  not replacing
H__0 odds = 1/320  (8, 8)  not replacing
H__1 odds = 1/320  (8, 8)  not replacing
H__2 odds = 1/320  (8, 8)  not replacing
H__9 odds = 1/320  (8, 8)  not replacing
H__8 odds = 1/320  (8, 8)  not replacing
H__5 odds = 1/320  (8, 8)  not replacing
H__6 odds = 1/320  (8, 8)  not replacing
H__7 odds = 1/320  (8, 8)  not replacing
H__14 odds = 1/320  (8, 8)  not replacing
H__13 odds = 1/320  (8, 8)  not replacing
H__10 odds = 1/320  (8, 8)  not replacing
H__11 odds = 1/320  (8, 8)  not replacing
H__12 odds = 1/320  (8, 8)  not replacing
H__19 odds = 1/320  (8, 8)  not replacing
H__18 odds = 1/320  (8, 8)  not replacing
H__15 odds = 1/320  (8, 8)  not replacing
