SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_4.sk
    [0;32m[1567669143.9660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567669144.2400 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567669144.4450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567669144.4470 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567669144.4500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567669144.4530 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567669144.4560 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567669144.4840 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_4.sk/input0.tmp
CREATING main__Wrapper
size = 17
after ba size = 17
CREATING main__WrapperNospec
size = 6
after ba size = 6
CREATING glblInit_constant_vector__ANONYMOUS_s472
size = 9
after ba size = 9
CREATING main
size = 167
after ba size = 167
CREATING pipeline
size = 663
after ba size = 663
CREATING program
size = 14
after ba size = 14
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_0_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_0_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_1_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_1_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_2_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_2_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3
size = 188
after ba size = 188
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_0_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_1_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_operand_mux_3_2_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2
size = 73
after ba size = 73
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_0
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_output_mux_phv_3_3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_0_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_C_0
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_C_1
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_C_0
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_C_1
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_C_0
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_C_1
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_0_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_1_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_C_0
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_C_1
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_C_0
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_C_1
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_C_0
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_C_1
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_1_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_0_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_2_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_C_0
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_C_1
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_C_0
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_C_1
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_C_0
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_C_1
size = 22
after ba size = 22
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_2_2_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_0_mux2
size = 27
after ba size = 27
