SKETCH version 1.7.5
Benchmark = dns_ttl_change_equivalent_3_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_3.sk
    [0;32m[1568357959.5600 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568357960.2400 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568357960.8380 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568357960.8410 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568357960.8510 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568357960.8600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568357960.8740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568357960.9660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__527 odds = 1/53.3333  (3, 3)  not replacing
H__528 odds = 1/53.3333  (3, 3)  not replacing
H__529 odds = 1/53.3333  (3, 3)  not replacing
H__530 odds = 1/53.3333  (3, 3)  not replacing
H__531 odds = 1/53.3333  (3, 3)  not replacing
H__532 odds = 1/53.3333  (3, 3)  not replacing
H__533 odds = 1/53.3333  (3, 3)  not replacing
H__534 odds = 1/53.3333  (3, 3)  not replacing
H__535 odds = 1/53.3333  (3, 3)  not replacing
H__536 odds = 1/53.3333  (3, 3)  not replacing
H__537 odds = 1/53.3333  (3, 3)  not replacing
H__538 odds = 1/53.3333  (3, 3)  not replacing
H__539 odds = 1/53.3333  (3, 3)  not replacing
H__540 odds = 1/53.3333  (3, 3)  not replacing
H__541 odds = 1/53.3333  (3, 3)  not replacing
H__542 odds = 1/53.3333  (3, 3)  not replacing
H__543 odds = 1/53.3333  (3, 3)  not replacing
H__544 odds = 1/53.3333  (3, 3)  not replacing
H__545 odds = 1/53.3333  (3, 3)  not replacing
H__547 odds = 1/53.3333  (3, 3)  not replacing
H__546 odds = 1/53.3333  (3, 3)  not replacing
H__548 odds = 1/53.3333  (3, 3)  not replacing
H__549 odds = 1/53.3333  (3, 3)  not replacing
H__550 odds = 1/53.3333  (3, 3)  not replacing
H__551 odds = 1/53.3333  (3, 3)  not replacing
H__552 odds = 1/53.3333  (3, 3)  not replacing
H__553 odds = 1/53.3333  (3, 3)  not replacing
H__554 odds = 1/53.3333  (3, 3)  not replacing
H__555 odds = 1/53.3333  (3, 3)  not replacing
H__557 odds = 1/53.3333  (3, 3)  not replacing
H__558 odds = 1/53.3333  (3, 3)  not replacing
H__559 odds = 1/53.3333  (3, 3)  not replacing
H__596 odds = 1/53.3333  (3, 3)  not replacing
H__597 odds = 1/53.3333  (3, 3)  not replacing
H__598 odds = 1/53.3333  (3, 3)  not replacing
H__599 odds = 1/53.3333  (3, 3)  not replacing
inlined 528 new size =12475
H__602 odds = 1/8.42105  (19, 19)  not replacing
H__14 odds = 1/6.95652  (23, 23)  not replacing
H__19 odds = 1/6.95652 0.0717515 (23, 23)  try to replace
H__19: replacing with value 20 bnd= 32 totsize= 11.0904
H__4 odds = 1/6.95652  (23, 23)  not replacing
H__149 odds = 1/6.95652  (23, 23)  not replacing
H__154 odds = 1/6.95652  (23, 23)  not replacing
H__159 odds = 1/6.95652  (23, 23)  not replacing
H__144 odds = 1/6.95652  (23, 23)  not replacing
H__289 odds = 1/6.95652  (23, 23)  not replacing
H__294 odds = 1/6.95652  (23, 23)  not replacing
H__299 odds = 1/6.95652  (23, 23)  not replacing
H__284 odds = 1/6.95652  (23, 23)  not replacing
H__424 odds = 1/6.95652  (23, 23)  not replacing
inlined 1224 new size =13340
H__609 odds = 1/10  (16, 16)  not replacing
H__606 odds = 1/10  (16, 16)  not replacing
H__610 odds = 1/10  (16, 16)  not replacing
H__607 odds = 1/10  (16, 16)  not replacing
H__611 odds = 1/10  (16, 16)  not replacing
H__608 odds = 1/10  (16, 16)  not replacing
H__605 odds = 1/10  (16, 16)  not replacing
H__3 odds = 1/7.61905  (21, 21)  not replacing
H__13 odds = 1/7.61905  (21, 21)  not replacing
H__143 odds = 1/7.61905 0.065531 (21, 21)  try to replace
H__143: replacing with value 5 bnd= 7 totsize= 13.0363
H__148 odds = 1/7.61905  (21, 21)  not replacing
H__153 odds = 1/7.61905  (21, 21)  not replacing
H__158 odds = 1/7.61905  (21, 21)  not replacing
H__283 odds = 1/7.61905  (21, 21)  not replacing
H__288 odds = 1/7.61905  (21, 21)  not replacing
H__293 odds = 1/7.61905  (21, 21)  not replacing
H__298 odds = 1/7.61905  (21, 21)  not replacing
H__423 odds = 1/7.61905  (21, 21)  not replacing
inlined 0 new size =13325
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 13325
* Final Problem size: Problem nodes = 13325
  # OF CONTROLS:    587
 control_ints = 432 	 control_bits = 155
inputSize = 8	ctrlSize = 1198
Random seeds = 1
!+ 0101000000000000000100001100000000000010100000000100000000100011000110011100010001100011000010100000100100010101000000101001100000000001011110101000000001000011000100100000001000110000001101110010000001101110010000100111111000000001000000010100000100000000000110100001011110000000011000010010000100100100011000010000010000000000000100000000000011011000010001110010000010001010000000001100000000100011000000000110100101000000101101100000000000000000000010110111110000011000000000000010111011010011101110100000001000100100000000000001100000110100000000000001000000000100000000010000111000001000010101000010100001001010000001001000111001001100100110100000000000000000100100000000001000010100001010010011000001000000000000100100000100100010000000111000110010000100000100000001001000000001000000000000001000010000000000010100010000011000100011100000100001000001000011010000110000001110110001010000010110010001110110010000010101000000010000000100010000100001000101010000100001000100000000001100000010010001000100001100010011000000110000000000111110000000000000100010001010010000010000000000000000000111001010010001010001010100010010001011001000000001001000100000000010010000000010001000000000000110000100
!+ H__609:0
H__606:1
H__603:0
H__600:1
H__610:0
H__607:0
H__604:0
H__601:0
H__611:0
H__608:0
H__605:0
H__602:0
H__3:0
H__8:0
H__13:2
H__18:0
H__45:3
H__57:0
H__25:0
H__561:0
H__560:0
H__20:0
H__34:0
H__47:5
H__58:0
H__27:0
H__26:0
H__35:0
H__48:2
H__49:0
H__50:0
H__51:2
H__52:4
H__59:1
H__33:0
H__32:3
H__38:0
H__53:6
H__54:1
H__55:2
H__46:4
H__85:1
H__97:2
H__65:1
H__563:0
H__562:2
H__60:2
H__74:0
H__87:0
H__98:2
H__67:0
H__66:1
H__75:0
H__88:2
H__89:5
H__90:0
H__91:0
H__92:5
H__99:0
H__73:3
H__72:0
H__78:0
H__93:0
H__94:0
H__95:2
H__86:7
H__125:5
H__137:2
H__105:0
H__565:0
H__564:0
H__100:0
H__114:1
H__127:0
H__138:2
H__107:1
H__106:0
H__115:1
H__128:4
H__129:0
H__130:0
H__131:2
H__132:4
H__139:1
H__113:0
H__112:0
H__118:0
H__133:3
H__134:7
H__135:4
H__126:0
H__148:0
H__153:3
H__158:7
H__185:4
H__197:0
H__165:0
H__567:1
H__585:2
H__96:1
H__84:1
H__64:3
H__63:1
H__80:0
H__83:0
H__62:0
H__61:0
H__79:0
H__82:1
H__71:0
H__70:0
H__77:0
H__81:0
H__69:2
H__68:2
H__76:0
H__136:0
H__124:0
H__104:0
H__103:1
H__120:0
H__123:0
H__102:0
H__101:0
H__119:0
H__122:0
H__111:0
H__110:3
H__117:0
H__121:1
H__109:0
H__108:0
H__116:1
H__5:2
H__56:1
H__44:1
H__24:1
H__23:0
H__40:0
H__43:0
H__22:0
H__21:2
H__39:1
H__42:0
H__31:0
H__30:2
H__37:0
H__41:0
H__29:1
H__28:0
H__36:0
H__586:1
H__14:18
H__11:0
H__10:2
H__12:1
H__587:0
H__15:2
H__584:0
H__4:8
H__1:0
H__0:0
H__2:0
H__566:0
H__160:0
H__174:0
H__187:2
H__198:0
H__167:0
H__166:0
H__175:0
H__188:0
H__189:6
H__190:6
H__191:0
H__192:2
H__199:0
H__173:3
H__172:1
H__178:0
H__193:1
H__194:0
H__195:1
H__186:2
H__225:1
H__237:0
H__205:0
H__569:0
H__568:2
H__200:1
H__214:0
H__227:0
H__238:0
H__207:2
H__206:0
H__215:0
H__229:3
H__230:0
H__231:0
H__232:4
H__239:1
H__213:1
H__212:2
H__218:0
H__233:1
H__234:0
H__235:2
H__226:3
H__265:3
H__277:0
H__245:0
H__571:0
H__570:0
H__240:0
H__254:0
H__267:0
H__278:0
H__247:0
H__246:0
H__255:1
H__268:6
H__269:6
H__270:7
H__271:0
H__272:4
H__279:1
H__253:0
H__252:0
H__258:0
H__273:0
H__274:0
H__275:2
H__266:7
H__283:6
H__288:2
H__293:6
H__298:5
H__325:3
H__337:1
H__305:0
H__573:0
H__589:0
H__236:1
H__224:0
H__204:0
H__203:1
H__220:0
H__223:1
H__202:0
H__201:0
H__219:0
H__222:0
H__211:0
H__210:0
H__217:0
H__221:0
H__209:2
H__208:1
H__216:0
H__276:0
H__264:0
H__244:2
H__243:1
H__260:1
H__263:0
H__242:0
H__241:0
H__259:0
H__262:0
H__251:0
H__250:0
H__257:0
H__261:0
H__249:1
H__248:0
H__256:0
H__149:0
H__146:1
H__145:0
H__147:0
H__196:0
H__184:0
H__164:0
H__163:1
H__180:0
H__183:0
H__162:2
H__161:3
H__179:0
H__182:0
H__171:0
H__170:2
H__177:0
H__181:0
H__169:0
H__168:1
H__176:1
H__590:2
H__154:16
H__151:2
H__150:0
H__152:0
H__591:1
H__159:10
H__156:0
H__155:0
H__588:2
H__144:4
H__141:2
H__140:3
H__142:0
H__572:1
H__300:2
H__314:1
H__327:4
H__338:0
H__307:3
H__306:2
H__315:0
H__328:0
H__329:0
H__330:0
H__331:0
H__332:0
H__339:2
H__313:0
H__312:1
H__318:0
H__333:0
H__334:0
H__335:4
H__326:0
H__365:2
H__377:1
H__345:0
H__575:2
H__574:2
H__340:0
H__354:1
H__367:4
H__378:1
H__347:0
H__346:0
H__355:1
H__368:0
H__369:0
H__370:0
H__371:0
H__372:1
H__379:1
H__353:0
H__352:0
H__358:1
H__373:4
H__374:0
H__375:1
H__366:0
H__405:4
H__417:3
H__385:0
H__577:2
H__576:1
H__380:2
H__394:0
H__407:0
H__418:1
H__387:0
H__386:0
H__395:1
H__408:0
H__409:0
H__410:2
H__411:2
H__412:0
H__419:0
H__393:0
H__392:1
H__398:0
H__413:0
H__414:0
H__415:0
H__406:0
H__423:1
H__428:4
H__433:0
H__438:0
H__465:0
H__477:0
H__445:1
H__579:1
H__593:0
H__376:1
H__364:0
H__344:0
H__343:0
H__360:1
H__363:1
H__342:0
H__341:2
H__359:0
H__362:0
H__351:2
H__350:3
H__357:0
H__361:0
H__349:0
H__348:2
H__356:0
H__416:0
H__404:0
H__384:2
H__383:0
H__400:0
H__403:0
H__382:2
H__381:0
H__399:0
H__402:0
H__391:3
H__390:2
H__397:0
H__401:0
H__389:0
H__388:3
H__396:0
H__289:0
H__286:3
H__285:1
H__287:3
H__336:0
H__324:0
H__304:2
H__303:2
H__320:0
H__302:0
H__301:0
H__319:1
H__322:0
H__311:3
H__310:0
H__317:1
H__321:0
H__309:0
H__308:3
H__316:1
H__594:2
H__294:9
H__291:0
H__290:0
H__292:1
H__595:1
H__299:1
H__296:0
H__295:2
H__297:0
H__592:0
H__284:8
H__281:0
H__280:1
H__282:0
H__578:2
H__440:0
H__454:0
H__467:2
H__478:0
H__447:1
H__446:1
H__455:1
H__468:0
H__469:2
H__470:0
H__471:1
H__472:2
H__479:0
H__453:0
H__452:0
H__458:0
H__473:4
H__474:1
H__475:0
H__466:2
H__505:2
H__517:0
H__485:1
H__581:0
H__580:1
H__480:0
H__494:0
H__507:3
H__518:0
H__487:1
H__486:2
H__495:1
H__508:0
H__509:0
H__510:3
H__511:0
H__512:0
H__519:0
H__493:2
H__492:3
H__498:1
H__513:1
H__514:0
H__515:0
H__506:0
H__545:4
H__557:0
H__525:2
H__583:0
H__582:2
H__520:2
H__534:0
H__547:2
H__558:0
H__527:0
H__526:1
H__535:0
H__548:0
H__549:0
H__550:0
H__551:0
H__552:0
H__559:0
H__533:3
H__532:1
H__538:0
H__553:5
H__554:4
H__555:0
H__546:5
H__464:0
H__444:0
H__443:1
H__460:1
H__463:0
H__442:1
H__441:0
H__459:1
H__462:0
H__451:2
H__450:0
H__457:0
H__461:1
H__449:2
H__448:1
H__456:0
H__504:1
H__484:0
H__483:0
H__500:0
H__503:0
H__482:0
H__481:1
H__499:0
H__502:1
H__491:0
H__490:2
H__497:0
H__501:0
H__489:0
H__488:0
H__496:0
H__544:0
H__524:2
H__523:0
H__540:1
H__543:0
H__522:0
H__521:0
H__539:0
H__542:0
H__531:2
H__530:0
H__537:0
H__541:1
H__529:0
H__528:0
H__536:0
H__596:0
H__516:0
H__556:0
H__424:24
H__421:0
H__420:0
H__422:1
H__476:0

BEG CHECK
 * After optims it became = 6 was 13325
Assert at dns_ttl..tion_3.sk:6319 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.021
!% 00100001
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:1
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 13093 was 13325
 * After all optims it became = 13093
 finder  hits = 1660	 bstoreObjs=184720	 sstorePages=747
hitcount 	0	183177	7
hitcount 	1	1452	7
hitcount 	2	69	4
hitcount 	3	18	8
hitcount 	4	4	8
bucketsPerDepth 	11	17
bucketsPerDepth 	12	97
bucketsPerDepth 	13	187
bucketsPerDepth 	14	255
bucketsPerDepth 	15	205
bucketsPerDepth 	16	133
bucketsPerDepth 	17	66
bucketsPerDepth 	18	37
bucketsPerDepth 	19	17
bucketsPerDepth 	20	5
bucketsPerDepth 	21	4
bucketsPerDepth 	24	1
* TIME TO ADD INPUT :  1000.22 ms 
DECISIONS START = 0
f# %assign: 9 clauses: 1950459 learn: 206238 restart: 18 decision: 2338489 propagated: 410267292
END FIND
!+ 0001100000001000001100000001001001001111111001000101111110101011101101101011100010100010010000000001110010011000101111110011100000001000101001001011000000000100000000011100101000000110001010111000011000110010001110011000010101001100010100110100111010101110001010001010010100101001110001110011110111111000000101101100100010000110001111111010010111000000000110100010001001010000011001000110001011011000000010110011001000101001010011001110011111001111111100100101001010101000010010101101100101100100010000010111110001000011000000110000000000101001001000111000101001110110101000001000101000101000101001111101111101111000100011100011101100011001001001001001000101000000110100100000001000000101011111000000101000010100011101000101010001101001101000001110110110111010101000001101000000001100000100110000010000000000110001010111101011000010100010100000000001100010100010000010010011101011010101010110100110100011101110001101110111010011011111100011110111101001011011101011010101000101000010110000000000100101011111110001101010101000111100010011001110100001011000001111110110000110101001010000000001110110000111010111011010100111100010000000100110110111100000101010100011101000000011100000001100101001111010
!+ H__609:0
H__606:0
H__603:0
H__600:1
H__610:1
H__607:0
H__604:0
H__601:0
H__611:0
H__608:0
H__605:0
H__602:0
H__3:1
H__8:0
H__13:3
H__18:0
H__45:0
H__57:1
H__25:2
H__561:0
H__560:1
H__20:2
H__34:1
H__47:7
H__58:3
H__27:0
H__26:1
H__35:0
H__48:2
H__49:7
H__50:7
H__51:2
H__52:5
H__59:3
H__33:2
H__32:1
H__38:1
H__53:5
H__54:6
H__55:1
H__46:2
H__85:1
H__97:2
H__65:0
H__563:1
H__562:0
H__60:0
H__74:0
H__87:0
H__98:3
H__67:1
H__66:2
H__75:0
H__88:6
H__89:0
H__90:5
H__91:7
H__92:3
H__99:2
H__73:3
H__72:0
H__78:0
H__93:0
H__94:2
H__95:4
H__86:2
H__125:2
H__137:2
H__105:2
H__565:1
H__564:0
H__100:0
H__114:0
H__127:0
H__138:1
H__107:0
H__106:0
H__115:0
H__128:0
H__129:7
H__130:4
H__131:2
H__132:0
H__139:0
H__113:3
H__112:0
H__118:0
H__133:5
H__134:6
H__135:1
H__126:4
H__148:1
H__153:6
H__158:4
H__185:0
H__197:3
H__165:1
H__567:2
H__585:1
H__96:0
H__84:0
H__64:2
H__63:2
H__80:0
H__83:1
H__62:0
H__61:3
H__79:0
H__82:0
H__71:2
H__70:2
H__77:0
H__81:0
H__69:3
H__68:2
H__76:0
H__136:0
H__124:1
H__104:3
H__103:2
H__120:0
H__123:1
H__102:2
H__101:3
H__119:0
H__122:0
H__111:2
H__110:2
H__117:0
H__121:0
H__109:2
H__108:2
H__116:0
H__5:2
H__56:0
H__44:1
H__24:0
H__23:1
H__40:1
H__43:0
H__22:2
H__21:3
H__39:0
H__42:0
H__31:2
H__30:3
H__37:0
H__41:0
H__29:3
H__28:3
H__36:0
H__586:3
H__14:15
H__11:0
H__10:0
H__12:2
H__587:2
H__15:1
H__584:3
H__4:4
H__1:2
H__0:0
H__2:0
H__566:3
H__160:0
H__174:0
H__187:7
H__198:3
H__167:3
H__166:2
H__175:0
H__188:2
H__189:7
H__190:0
H__191:0
H__192:0
H__199:3
H__173:2
H__172:0
H__178:0
H__193:1
H__194:2
H__195:2
H__186:1
H__225:0
H__237:3
H__205:0
H__569:1
H__568:0
H__200:3
H__214:0
H__227:4
H__238:2
H__207:1
H__206:3
H__215:0
H__229:0
H__230:0
H__231:5
H__232:1
H__239:3
H__213:0
H__212:1
H__218:0
H__233:2
H__234:1
H__235:5
H__226:4
H__265:1
H__277:3
H__245:1
H__571:2
H__570:3
H__240:3
H__254:0
H__267:6
H__278:3
H__247:3
H__246:3
H__255:0
H__268:2
H__269:2
H__270:1
H__271:5
H__272:2
H__279:1
H__253:0
H__252:2
H__258:0
H__273:2
H__274:5
H__275:5
H__266:1
H__283:5
H__288:1
H__293:1
H__298:2
H__325:0
H__337:2
H__305:2
H__573:3
H__589:3
H__236:0
H__224:0
H__204:2
H__203:0
H__220:0
H__223:0
H__202:3
H__201:0
H__219:0
H__222:0
H__211:0
H__210:3
H__217:0
H__221:0
H__209:0
H__208:0
H__216:0
H__276:0
H__264:0
H__244:2
H__243:2
H__260:0
H__263:0
H__242:1
H__241:2
H__259:0
H__262:0
H__251:2
H__250:3
H__257:0
H__261:0
H__249:2
H__248:2
H__256:0
H__149:14
H__146:3
H__145:2
H__147:2
H__196:0
H__184:0
H__164:0
H__163:2
H__180:0
H__183:0
H__162:2
H__161:2
H__179:0
H__182:0
H__171:2
H__170:2
H__177:0
H__181:0
H__169:2
H__168:2
H__176:0
H__590:2
H__154:15
H__151:3
H__150:3
H__152:1
H__591:3
H__159:3
H__156:1
H__155:0
H__588:3
H__144:17
H__141:3
H__140:2
H__142:1
H__572:0
H__300:3
H__314:0
H__327:2
H__338:2
H__307:0
H__306:1
H__315:0
H__328:1
H__329:1
H__330:2
H__331:1
H__332:0
H__339:2
H__313:1
H__312:1
H__318:0
H__333:1
H__334:0
H__335:4
H__326:0
H__365:0
H__377:1
H__345:1
H__575:3
H__574:3
H__340:1
H__354:0
H__367:0
H__378:2
H__347:2
H__346:0
H__355:0
H__368:2
H__369:1
H__370:6
H__371:5
H__372:0
H__379:1
H__353:1
H__352:1
H__358:0
H__373:6
H__374:2
H__375:6
H__366:2
H__405:0
H__417:2
H__385:3
H__577:2
H__576:1
H__380:3
H__394:0
H__407:7
H__418:2
H__387:2
H__386:2
H__395:0
H__408:0
H__409:6
H__410:2
H__411:0
H__412:0
H__419:2
H__393:1
H__392:0
H__398:0
H__413:2
H__414:6
H__415:0
H__406:4
H__423:0
H__428:0
H__433:0
H__438:6
H__465:0
H__477:1
H__445:1
H__579:3
H__593:3
H__376:0
H__364:1
H__344:2
H__343:1
H__360:0
H__363:0
H__342:2
H__341:2
H__359:0
H__362:0
H__351:2
H__350:2
H__357:0
H__361:0
H__349:0
H__348:0
H__356:0
H__416:0
H__404:0
H__384:2
H__383:1
H__400:0
H__403:0
H__382:1
H__381:1
H__399:0
H__402:0
H__391:1
H__390:0
H__397:0
H__401:0
H__389:1
H__388:2
H__396:0
H__289:14
H__286:1
H__285:3
H__287:2
H__336:0
H__324:1
H__304:2
H__303:2
H__320:0
H__302:3
H__301:2
H__319:0
H__322:0
H__311:3
H__310:2
H__317:0
H__321:0
H__309:2
H__308:3
H__316:0
H__594:3
H__294:17
H__291:1
H__290:3
H__292:1
H__595:3
H__299:5
H__296:3
H__295:2
H__297:3
H__592:3
H__284:17
H__281:3
H__280:1
H__282:3
H__578:3
H__440:2
H__454:0
H__467:2
H__478:3
H__447:2
H__446:3
H__455:0
H__468:5
H__469:5
H__470:2
H__471:1
H__472:2
H__479:1
H__453:0
H__452:2
H__458:0
H__473:3
H__474:0
H__475:0
H__466:0
H__505:1
H__517:1
H__485:1
H__581:3
H__580:3
H__480:3
H__494:1
H__507:0
H__518:3
H__487:2
H__486:2
H__495:0
H__508:5
H__509:0
H__510:7
H__511:1
H__512:2
H__519:2
H__493:1
H__492:2
H__498:1
H__513:5
H__514:0
H__515:2
H__506:3
H__545:0
H__557:2
H__525:3
H__583:3
H__582:1
H__520:3
H__534:0
H__547:0
H__558:3
H__527:2
H__526:2
H__535:0
H__548:2
H__549:1
H__550:0
H__551:0
H__552:6
H__559:1
H__533:3
H__532:0
H__538:0
H__553:6
H__554:5
H__555:6
H__546:5
H__464:1
H__444:2
H__443:2
H__460:0
H__463:0
H__442:3
H__441:3
H__459:0
H__462:0
H__451:2
H__450:0
H__457:0
H__461:0
H__449:0
H__448:2
H__456:0
H__504:0
H__484:3
H__483:2
H__500:1
H__503:0
H__482:3
H__481:3
H__499:0
H__502:0
H__491:0
H__490:2
H__497:0
H__501:1
H__489:2
H__488:2
H__496:0
H__544:0
H__524:2
H__523:3
H__540:0
H__543:1
H__522:0
H__521:0
H__539:0
H__542:0
H__531:2
H__530:3
H__537:0
H__541:0
H__529:0
H__528:0
H__536:0
H__596:3
H__516:0
H__556:0
H__424:5
H__421:3
H__420:3
H__422:2
H__476:0

BEG CHECK
 * After optims it became = 132 was 13325
Assert at dns_ttl..tion_3.sk:7131 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 154000	ctime= 0.016
!% 10001010
!% pkt_0_5_7_0:1
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:1
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 13257 was 13325
 * After all optims it became = 13257
 finder  hits = 14261	 bstoreObjs=379376	 sstorePages=1735
hitcount 	0	366142	9
hitcount 	1	12837	8
hitcount 	2	104	8
hitcount 	3	123	8
hitcount 	4	91	7
hitcount 	5	51	3
hitcount 	6	4	8
hitcount 	7	6	8
hitcount 	8	2	7
hitcount 	9	14	8
hitcount 	10	2	9
bucketsPerDepth 	13	2
bucketsPerDepth 	14	37
bucketsPerDepth 	15	114
bucketsPerDepth 	16	225
bucketsPerDepth 	17	247
bucketsPerDepth 	18	174
bucketsPerDepth 	19	108
bucketsPerDepth 	20	61
bucketsPerDepth 	21	26
bucketsPerDepth 	22	23
bucketsPerDepth 	23	4
bucketsPerDepth 	24	1
bucketsPerDepth 	26	1
bucketsPerDepth 	27	1
* TIME TO ADD INPUT :  1000.06 ms 
DECISIONS START = 2338489
f# %assign: 4 clauses: 4502637 learn: 209948 restart: 26 decision: 2385193 propagated: 425852035
END FIND
!+ 0001100000001000001100000001001001001111111001000101111110101011101111101011000010100110110000000000010010011000101101110011100000001000101010001011000000001111000000101110001000000110000011011000011000110010001110011000010101001100010100110100111010001110101010001010010010111001110001110011110111111000000101101100100010000110001101111010010111000000000110100010001001010000011001000100001011011000000010110011011000101001010011001110011111001111111100100101001010101000010010101101100101100000010000010111110001000011000000110000000000101001001000111000101011110110101000001000101000101000101001111101111101111000100011010010001100011001001001001001000101000101110110100001001000000101011001000100101000010100011101000001010001101001101000001110110110011010101000001101000000001101000100110000010000000000110001010111101011000010100010100000000001100010100010000010010011101011110101010110100110100011101110001101110111010011011111100011110111101001011011101011010101000101000010110000000000100101011111110001101010101000111100010011001110100001001000001100011100000110101001010000000001110001000111010111011010100101100010000000100110000111100000101010100011101000000011100000001100101001111010
!+ H__609:0
H__606:0
H__603:0
H__600:1
H__610:1
H__607:0
H__604:0
H__601:0
H__611:0
H__608:0
H__605:0
H__602:0
H__3:1
H__8:0
H__13:3
H__18:0
H__45:0
H__57:1
H__25:2
H__561:0
H__560:1
H__20:2
H__34:1
H__47:7
H__58:3
H__27:0
H__26:1
H__35:0
H__48:2
H__49:7
H__50:7
H__51:2
H__52:5
H__59:3
H__33:2
H__32:3
H__38:1
H__53:5
H__54:6
H__55:0
H__46:2
H__85:1
H__97:3
H__65:2
H__563:1
H__562:0
H__60:0
H__74:0
H__87:0
H__98:0
H__67:1
H__66:2
H__75:0
H__88:6
H__89:0
H__90:5
H__91:5
H__92:3
H__99:2
H__73:3
H__72:0
H__78:0
H__93:0
H__94:2
H__95:4
H__86:2
H__125:1
H__137:2
H__105:2
H__565:1
H__564:0
H__100:0
H__114:0
H__127:4
H__138:3
H__107:1
H__106:0
H__115:0
H__128:4
H__129:6
H__130:1
H__131:2
H__132:0
H__139:0
H__113:3
H__112:0
H__118:0
H__133:4
H__134:5
H__135:1
H__126:4
H__148:1
H__153:6
H__158:4
H__185:0
H__197:3
H__165:1
H__567:2
H__585:1
H__96:0
H__84:0
H__64:2
H__63:2
H__80:0
H__83:1
H__62:0
H__61:3
H__79:0
H__82:0
H__71:2
H__70:2
H__77:0
H__81:0
H__69:3
H__68:2
H__76:0
H__136:0
H__124:1
H__104:3
H__103:2
H__120:0
H__123:0
H__102:2
H__101:3
H__119:0
H__122:1
H__111:2
H__110:2
H__117:0
H__121:0
H__109:2
H__108:2
H__116:0
H__5:2
H__56:0
H__44:0
H__24:1
H__23:3
H__40:1
H__43:0
H__22:2
H__21:3
H__39:0
H__42:0
H__31:2
H__30:3
H__37:0
H__41:0
H__29:3
H__28:3
H__36:0
H__586:3
H__14:15
H__11:0
H__10:0
H__12:2
H__587:2
H__15:1
H__584:3
H__4:4
H__1:2
H__0:0
H__2:0
H__566:3
H__160:0
H__174:0
H__187:3
H__198:3
H__167:3
H__166:2
H__175:0
H__188:2
H__189:7
H__190:0
H__191:0
H__192:0
H__199:3
H__173:2
H__172:0
H__178:0
H__193:1
H__194:2
H__195:2
H__186:1
H__225:0
H__237:3
H__205:0
H__569:1
H__568:0
H__200:1
H__214:0
H__227:4
H__238:2
H__207:1
H__206:3
H__215:0
H__229:0
H__230:0
H__231:5
H__232:1
H__239:3
H__213:2
H__212:1
H__218:0
H__233:2
H__234:1
H__235:5
H__226:4
H__265:1
H__277:3
H__245:1
H__571:2
H__570:3
H__240:3
H__254:0
H__267:6
H__278:3
H__247:3
H__246:3
H__255:0
H__268:2
H__269:2
H__270:1
H__271:5
H__272:2
H__279:1
H__253:0
H__252:2
H__258:0
H__273:2
H__274:5
H__275:5
H__266:1
H__283:5
H__288:1
H__293:0
H__298:2
H__325:0
H__337:2
H__305:2
H__573:3
H__589:3
H__236:0
H__224:0
H__204:2
H__203:0
H__220:0
H__223:0
H__202:3
H__201:0
H__219:0
H__222:0
H__211:0
H__210:3
H__217:0
H__221:0
H__209:0
H__208:0
H__216:0
H__276:0
H__264:0
H__244:2
H__243:2
H__260:0
H__263:0
H__242:1
H__241:2
H__259:0
H__262:0
H__251:2
H__250:3
H__257:0
H__261:0
H__249:2
H__248:2
H__256:0
H__149:15
H__146:3
H__145:2
H__147:2
H__196:0
H__184:0
H__164:0
H__163:2
H__180:0
H__183:0
H__162:2
H__161:2
H__179:0
H__182:0
H__171:2
H__170:2
H__177:0
H__181:0
H__169:2
H__168:2
H__176:0
H__590:2
H__154:15
H__151:3
H__150:3
H__152:1
H__591:3
H__159:3
H__156:1
H__155:0
