SKETCH version 1.7.5
Benchmark = dns_ttl_change_equivalent_5_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_5.sk
    [0;32m[1568523440.3810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568523441.0050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568523441.5460 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568523441.5490 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568523441.5580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568523441.5670 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568523441.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568523441.6740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
!+ H__609:0
H__606:0
H__603:0
H__600:1
H__610:0
H__607:1
H__604:0
H__601:0
H__611:0
H__608:0
H__605:1
H__602:0
H__3:8
H__8:7
H__13:3
H__18:3
H__45:6
H__57:2
H__25:0
H__561:0
H__560:2
H__20:1
H__34:1
H__47:0
H__58:3
H__27:2
H__26:3
H__35:0
H__48:0
H__49:1
H__50:0
H__51:1
H__52:0
H__59:0
H__33:1
H__32:0
H__38:1
H__53:0
H__54:1
H__55:0
H__46:1
H__85:0
H__97:1
H__65:3
H__563:2
H__562:0
H__60:2
H__74:0
H__87:2
H__98:0
H__67:0
H__66:3
H__75:0
H__88:1
H__89:0
H__90:2
H__91:2
H__92:2
H__99:0
H__73:2
H__72:0
H__78:0
H__93:2
H__94:8
H__95:2
H__86:1
H__125:3
H__137:1
H__105:2
H__565:0
H__564:2
H__100:1
H__114:0
H__127:0
H__138:0
H__107:3
H__106:1
H__115:0
H__128:7
H__129:1
H__130:1
H__131:6
H__132:6
H__139:3
H__113:3
H__112:1
H__118:0
H__133:2
H__134:3
H__135:4
H__126:4
H__143:8
H__148:4
H__153:5
H__158:6
H__185:4
H__197:1
H__165:1
H__567:2
H__585:3
H__96:0
H__84:0
H__64:1
H__63:2
H__80:0
H__83:1
H__62:2
H__61:2
H__79:0
H__82:0
H__71:0
H__70:0
H__77:0
H__81:0
H__69:0
H__68:1
H__76:0
H__136:0
H__124:0
H__104:2
H__103:3
H__120:0
H__123:1
H__102:3
H__101:0
H__119:0
H__122:1
H__111:2
H__110:2
H__117:0
H__121:1
H__109:3
H__108:3
H__116:0
H__9:2
H__6:0
H__5:0
H__7:0
H__56:1
H__44:0
H__24:0
H__23:3
H__40:1
H__43:0
H__22:1
H__21:3
H__39:1
H__42:0
H__31:3
H__30:3
H__37:0
H__41:0
H__29:0
H__28:1
H__36:0
H__586:2
H__14:15
H__11:2
H__10:2
H__12:1
H__587:3
H__19:4
H__16:0
H__15:1
H__17:1
H__584:0
H__4:4
H__1:0
H__0:2
H__2:1
H__566:0
H__160:2
H__174:0
H__187:6
H__198:2
H__167:0
H__166:1
H__175:0
H__188:1
H__189:2
H__190:1
H__191:0
H__192:0
H__199:0
H__173:0
H__172:3
H__178:0
H__193:2
H__194:1
H__195:1
H__186:1
H__225:8
H__237:0
H__205:1
H__569:0
H__568:2
H__200:0
H__214:0
H__227:1
H__238:2
H__207:0
H__206:3
H__215:0
H__228:3
H__229:2
H__230:1
H__231:8
H__232:0
H__239:3
H__213:0
H__212:2
H__218:0
H__233:2
H__234:2
H__235:8
H__226:8
H__265:4
H__277:3
H__245:2
H__571:3
H__570:1
H__240:1
H__254:1
H__267:1
H__278:3
H__247:1
H__246:0
H__255:1
H__268:7
H__269:2
H__270:7
H__271:7
H__272:1
H__279:1
H__253:1
H__252:1
H__258:0
H__273:0
H__274:4
H__275:0
H__266:0
H__283:0
H__288:2
H__293:7
H__298:4
H__325:0
H__337:0
H__305:2
H__573:3
H__589:0
H__236:0
H__224:1
H__204:2
H__203:0
H__220:0
H__223:0
H__202:3
H__201:3
H__219:0
H__222:1
H__211:2
H__210:0
H__217:0
H__221:1
H__209:3
H__208:3
H__216:0
H__276:1
H__264:1
H__244:3
H__243:3
H__260:0
H__263:0
H__242:3
H__241:1
H__259:1
H__262:1
H__251:3
H__250:3
H__257:0
H__261:1
H__249:3
H__248:3
H__256:0
H__149:15
H__146:1
H__145:2
H__147:0
H__196:0
H__184:1
H__164:2
H__163:2
H__180:0
H__183:1
H__162:2
H__161:3
H__179:0
H__182:1
H__171:2
H__170:3
H__177:0
H__181:1
H__169:0
H__168:3
H__176:0
H__590:3
H__154:14
H__151:1
H__150:3
H__152:1
H__591:2
H__159:15
H__156:2
H__155:2
H__157:3
H__588:3
H__144:5
H__141:2
H__140:2
H__142:0
H__572:3
H__300:3
H__314:0
H__327:0
H__338:1
H__307:1
H__306:1
H__315:0
H__328:1
H__329:0
H__330:2
H__331:4
H__332:0
H__339:0
H__313:3
H__312:3
H__318:0
H__333:2
H__334:0
H__335:2
H__326:1
H__365:2
H__377:3
H__345:3
H__575:1
H__574:3
H__340:1
H__354:0
H__367:0
H__378:3
H__347:3
H__346:0
H__355:1
H__368:0
H__369:0
H__370:0
H__371:0
H__372:0
H__379:3
H__353:0
H__352:3
H__358:1
H__373:1
H__374:1
H__375:2
H__366:0
H__405:0
H__417:2
H__385:2
H__577:2
H__576:0
H__380:2
H__394:0
H__407:0
H__418:2
H__387:0
H__386:2
H__395:0
H__408:4
H__409:0
H__410:5
H__411:1
H__412:3
H__419:2
H__393:1
H__392:0
H__398:0
H__413:2
H__414:2
H__415:3
H__406:6
H__423:0
H__428:0
H__433:0
H__438:2
H__465:0
H__477:1
H__445:3
H__579:3
H__593:3
H__376:0
H__364:0
H__344:2
H__343:1
H__360:0
H__363:1
H__342:2
H__341:2
H__359:1
H__362:0
H__351:2
H__350:3
H__357:0
H__361:0
H__349:3
H__348:2
H__356:1
H__416:0
H__404:0
H__384:2
H__383:2
H__400:0
H__403:0
H__382:3
H__381:2
H__399:0
H__402:0
H__391:0
H__390:2
H__397:0
H__401:0
H__389:0
H__388:0
H__396:0
H__289:0
H__286:2
H__285:1
H__287:0
H__336:0
H__324:1
H__304:2
H__303:3
H__320:0
H__323:0
H__302:2
H__301:2
H__319:0
H__322:0
H__311:3
H__310:0
H__317:0
H__321:0
H__309:1
H__308:0
H__316:0
H__594:3
H__294:5
H__291:2
H__290:2
H__292:0
H__595:3
H__299:14
H__296:2
H__295:2
H__297:2
H__592:3
H__284:15
H__281:3
H__280:3
H__282:2
H__578:2
H__440:2
H__454:0
H__467:9
H__478:3
H__447:1
H__446:1
H__455:0
H__468:0
H__469:2
H__470:0
H__471:5
H__472:0
H__479:1
H__453:3
H__452:3
H__458:0
H__473:0
H__474:0
H__475:0
H__466:2
H__505:0
H__517:2
H__485:2
H__581:2
H__580:1
H__480:2
H__494:0
H__507:0
H__518:0
H__487:2
H__486:0
H__495:0
H__508:1
H__509:5
H__510:2
H__511:0
H__512:0
H__519:0
H__493:3
H__492:2
H__498:0
H__513:2
H__514:0
H__515:0
H__506:5
H__545:0
H__557:0
H__525:2
H__583:3
H__582:3
H__520:2
H__534:1
H__547:13
H__558:0
H__527:2
H__526:0
H__535:0
H__548:1
H__549:2
H__550:2
H__551:4
H__552:0
H__559:3
H__533:3
H__532:3
H__538:0
H__553:0
H__554:0
H__555:2
H__546:1
H__464:0
H__444:0
H__443:0
H__460:0
H__463:0
H__442:0
H__441:2
H__459:0
H__462:0
H__451:2
H__450:3
H__457:0
H__461:0
H__449:1
H__448:2
H__456:0
H__504:1
H__484:1
H__483:3
H__500:0
H__503:0
H__482:2
H__481:0
H__499:0
H__502:0
H__491:2
H__490:1
H__497:0
H__501:0
H__489:2
H__488:2
H__496:0
H__544:1
H__524:2
H__523:2
H__540:0
H__543:0
H__522:0
H__521:3
H__539:1
H__542:0
H__531:0
H__530:0
H__537:0
H__541:0
H__529:0
H__528:1
H__536:0
H__596:1
H__516:0
H__556:0
H__424:16
H__421:2
H__420:3
H__422:1
H__476:0

BEG CHECK
 * After optims it became = 163 was 20199
Assert at dns_ttl..tion_5.sk:7125 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  11	ftime= 8999.67	ctime= 0.029
!% 01100110
!% pkt_0_5_7_0:2
state_group_0_state_0_6_8_0:1
state_group_1_state_0_7_9_0:2
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 20164 was 20199
 * After all optims it became = 20164
 finder  hits = 1492939	 bstoreObjs=486027	 sstorePages=1472
hitcount 	1	128040	6
hitcount 	2	251881	6
hitcount 	3	1541	6
hitcount 	4	5244	6
hitcount 	5	36866	6
hitcount 	7	8317	6
hitcount 	8	10541	6
hitcount 	9	247	6
hitcount 	10	14713	6
hitcount 	11	24440	6
hitcount 	12	6	7
hitcount 	13	8	6
hitcount 	14	798	6
hitcount 	15	253	6
hitcount 	17	1011	6
hitcount 	21	411	6
hitcount 	22	1	7
hitcount 	23	385	7
hitcount 	24	20	6
hitcount 	25	709	6
hitcount 	26	72	6
hitcount 	27	55	7
hitcount 	28	44	7
hitcount 	29	210	7
hitcount 	30	3	7
hitcount 	33	3	5
hitcount 	35	27	6
hitcount 	36	3	6
hitcount 	39	3	7
hitcount 	41	1	8
hitcount 	42	1	3
hitcount 	43	2	7
hitcount 	44	2	7
hitcount 	48	4	6
hitcount 	49	8	7
hitcount 	51	2	7
hitcount 	52	3	7
hitcount 	55	7	7
hitcount 	57	4	7
hitcount 	59	105	6
hitcount 	60	4	7
hitcount 	61	4	6
hitcount 	62	4	6
hitcount 	63	4	6
hitcount 	69	4	6
hitcount 	74	4	6
hitcount 	75	4	7
hitcount 	77	4	6
hitcount 	79	4	7
bucketsPerDepth 	8	977
bucketsPerDepth 	9	47
* TIME TO ADD INPUT :  999.583 ms 
DECISIONS START = 11449556
f# %assign: 3 clauses: 9122045 learn: 1756815 restart: 118 decision: 11468682 propagated: 4603697196
END FIND
!+ 00010100001000011110110011000110010000011010000110111000001000000010000000001000100001000000010000000101101000100100000011010000000010001000100000100001000001010010001100100100011000000111110010000110111010000110111110001001100001000100001001010100110001010100111001001010101000000000010000011101110001010101111100100000000010001110101110111100001000111110010110110010000101000001000001100001001100100100100001001000000000000000110010010001000100000010010000100010000100110110001001000000100001100010010001000001000100101101111010110001110001111001001110111010001010100000000100000000000000100111000100000000111000101000011110101000111110111111001110111111011111011110100100010101010111010111010011011011101011100111110010111111010001010011110000010101001000000001000010000000111100100000001001000010011111011100000011110010000000010000000000011001111000100001000000000001010100010000001000100010000010101000110001100000100010011000110000000000000010000001011111100011001010111101100110110001010011010000010000000000000110000101110001010011000010000111010001010011011100101011111110111101010101001111010000000100000010100000101111000000000000001000000010101100100000000100010001010010000000000001101001000000000010100000000111110111011000100010000100010000100000111111000000000010010000000000000100011100100101101100010000011000010101010100001110000000001001000000010111100
!+ H__609:0
H__606:0
H__603:0
H__600:1
H__610:0
H__607:1
H__604:0
H__601:0
H__611:0
H__608:0
H__605:1
H__602:0
H__3:8
H__8:7
H__13:3
H__18:3
H__45:6
H__57:2
H__25:0
H__561:0
H__560:2
H__20:1
H__34:1
H__47:0
H__58:3
H__27:2
H__26:3
H__35:0
H__48:0
H__49:1
H__50:0
H__51:1
H__52:0
H__59:0
H__33:1
H__32:0
H__38:1
H__53:0
H__54:1
H__55:0
H__46:1
H__85:0
H__97:1
H__65:3
H__563:2
H__562:0
H__60:2
H__74:0
H__87:2
H__98:0
H__67:0
H__66:3
H__75:0
H__88:1
H__89:0
H__90:2
H__91:2
H__92:2
H__99:0
H__73:2
H__72:0
H__78:0
H__93:2
H__94:8
H__95:2
H__86:1
H__125:3
H__137:1
H__105:2
H__565:0
H__564:2
H__100:1
H__114:0
H__127:0
H__138:3
H__107:3
H__106:1
H__115:0
H__128:1
H__129:6
H__130:7
H__131:1
H__132:6
H__139:3
H__113:3
H__112:1
H__118:0
H__133:2
H__134:3
H__135:4
H__126:4
H__143:8
H__148:4
H__153:5
H__158:6
H__185:4
H__197:1
H__165:1
H__567:2
H__585:3
H__96:0
H__84:0
H__64:1
H__63:2
H__80:0
H__83:1
H__62:2
H__61:2
H__79:0
H__82:0
H__71:0
H__70:0
H__77:0
H__81:0
H__69:0
H__68:1
H__76:0
H__136:0
H__124:0
H__104:2
H__103:3
H__120:0
H__123:1
H__102:3
H__101:0
H__119:0
H__122:1
H__111:2
H__110:2
H__117:0
H__121:1
H__109:3
H__108:3
H__116:0
H__9:2
H__6:0
H__5:0
H__7:0
H__56:1
H__44:0
H__24:0
H__23:3
H__40:1
H__43:0
H__22:1
H__21:3
H__39:1
H__42:0
H__31:3
H__30:3
H__37:0
H__41:0
H__29:0
H__28:1
H__36:0
H__586:2
H__14:15
H__11:2
H__10:2
H__12:1
H__587:3
H__19:4
H__16:0
H__15:1
H__17:1
H__584:0
H__4:4
H__1:0
H__0:2
H__2:1
H__566:0
H__160:2
H__174:0
H__187:6
H__198:2
H__167:0
H__166:1
H__175:0
H__188:1
H__189:2
H__190:1
H__191:0
H__192:0
H__199:0
H__173:0
H__172:3
H__178:0
H__193:2
H__194:1
H__195:1
H__186:1
H__225:8
H__237:0
H__205:1
H__569:0
H__568:2
H__200:0
H__214:0
H__227:1
H__238:2
H__207:0
H__206:3
H__215:0
H__228:3
H__229:2
H__230:1
H__231:8
H__232:0
H__239:3
H__213:0
H__212:2
H__218:0
H__233:2
H__234:2
H__235:8
H__226:8
H__265:4
H__277:3
H__245:2
H__571:3
H__570:1
H__240:1
H__254:1
H__267:1
H__278:3
H__247:1
H__246:0
H__255:1
H__268:7
H__269:2
H__270:7
H__271:7
H__272:1
H__279:1
H__253:1
H__252:1
H__258:0
H__273:0
H__274:4
H__275:0
H__266:0
H__283:0
H__288:2
H__293:7
H__298:4
H__325:0
H__337:0
H__305:2
H__573:3
H__589:0
H__236:0
H__224:1
H__204:2
H__203:0
H__220:0
H__223:0
H__202:3
H__201:3
H__219:0
H__222:1
H__211:2
H__210:0
H__217:0
H__221:1
H__209:3
H__208:3
H__216:0
H__276:1
H__264:1
H__244:3
H__243:3
H__260:0
H__263:0
H__242:3
H__241:1
H__259:1
H__262:1
H__251:3
H__250:3
H__257:0
H__261:1
H__249:3
H__248:3
H__256:0
H__149:15
H__146:1
H__145:2
H__147:0
H__196:0
H__184:1
H__164:2
H__163:2
H__180:0
H__183:1
H__162:2
H__161:3
H__179:0
H__182:1
H__171:2
H__170:3
H__177:0
H__181:1
H__169:0
H__168:3
H__176:0
H__590:3
H__154:14
H__151:1
H__150:3
H__152:1
H__591:2
H__159:15
H__156:2
H__155:2
H__157:3
H__588:3
H__144:5
H__141:2
H__140:2
H__142:0
H__572:3
H__300:3
H__314:0
H__327:0
H__338:1
H__307:1
H__306:1
H__315:0
H__328:1
H__329:0
H__330:2
H__331:4
H__332:0
H__339:0
H__313:3
H__312:3
H__318:0
H__333:2
H__334:0
H__335:2
H__326:1
H__365:2
H__377:3
H__345:3
H__575:1
H__574:3
H__340:1
H__354:0
H__367:0
H__378:3
H__347:3
H__346:0
H__355:1
H__368:0
H__369:0
H__370:1
H__371:0
H__372:0
H__379:3
H__353:0
H__352:3
H__358:1
H__373:1
H__374:1
H__375:2
H__366:0
H__405:0
H__417:2
H__385:2
H__577:2
H__576:0
H__380:2
H__394:0
H__407:0
H__418:2
H__387:0
H__386:2
H__395:0
H__408:4
H__409:0
H__410:5
H__411:1
H__412:3
H__419:2
H__393:1
H__392:0
H__398:0
H__413:2
H__414:2
H__415:3
H__406:6
H__423:0
H__428:0
H__433:0
H__438:2
H__465:0
H__477:1
H__445:3
H__579:3
H__593:3
H__376:0
H__364:0
H__344:2
H__343:1
H__360:0
H__363:1
H__342:2
H__341:2
H__359:1
H__362:1
H__351:1
H__350:3
H__357:0
H__361:0
H__349:3
H__348:2
H__356:1
H__416:0
H__404:0
H__384:2
H__383:2
H__400:0
H__403:0
H__382:3
H__381:2
H__399:0
H__402:0
H__391:0
H__390:2
H__397:0
H__401:0
H__389:0
H__388:0
H__396:0
H__289:0
H__286:2
H__285:1
H__287:0
H__336:0
H__324:1
H__304:2
H__303:3
H__320:0
H__323:0
H__302:2
H__301:2
H__319:0
H__322:0
H__311:3
H__310:0
H__317:0
H__321:0
H__309:1
H__308:0
H__316:0
H__594:3
H__294:5
H__291:2
H__290:2
H__292:0
H__595:3
H__299:14
H__296:2
H__295:2
H__297:2
H__592:3
H__284:15
H__281:3
H__280:3
H__282:2
H__578:2
H__440:2
H__454:0
H__467:9
H__478:3
H__447:1
H__446:1
H__455:0
H__468:0
H__469:2
H__470:0
H__471:5
H__472:0
H__479:1
H__453:3
H__452:3
H__458:0
H__473:0
H__474:0
H__475:0
H__466:2
H__505:0
H__517:2
H__485:2
H__581:2
H__580:1
H__480:2
H__494:0
H__507:0
H__518:0
H__487:2
H__486:0
H__495:0
H__508:1
H__509:5
H__510:2
H__511:0
H__512:0
H__519:0
H__493:3
H__492:2
H__498:0
H__513:2
H__514:0
H__515:0
H__506:5
H__545:0
H__557:0
H__525:2
H__583:3
H__582:3
H__520:2
H__534:1
H__547:13
H__558:0
H__527:2
H__526:0
H__535:0
H__548:1
H__549:2
H__550:2
H__551:4
H__552:0
H__559:3
H__533:3
H__532:3
H__538:0
H__553:0
H__554:0
H__555:2
H__546:1
H__464:0
H__444:0
H__443:0
H__460:0
H__463:0
H__442:0
H__441:2
H__459:0
H__462:0
H__451:2
H__450:3
H__457:0
H__461:0
H__449:1
H__448:2
H__456:0
H__504:1
H__484:1
H__483:3
H__500:0
H__503:0
H__482:2
H__481:0
H__499:0
H__502:0
H__491:2
H__490:1
H__497:0
H__501:0
H__489:2
H__488:2
H__496:0
H__544:1
H__524:2
H__523:2
H__540:0
H__543:0
H__522:0
H__521:3
H__539:1
H__542:0
H__531:0
H__530:0
H__537:0
H__541:0
H__529:0
H__528:1
H__536:0
H__596:1
H__516:0
H__556:0
H__424:16
H__421:2
H__420:3
H__422:1
H__476:0

BEG CHECK
 * After optims it became = 170 was 20199
Assert at dns_ttl..tion_5.sk:7125 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  12	ftime= 9999.91	ctime= 0.026
!% 01010010
!% pkt_0_5_7_0:2
state_group_0_state_0_6_8_0:2
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 20148 was 20199
 * After all optims it became = 20148
 finder  hits = 1574592	 bstoreObjs=619383	 sstorePages=1859
hitcount 	0	132763	9
hitcount 	1	127388	6
hitcount 	2	247486	6
hitcount 	3	7181	6
hitcount 	4	5244	6
hitcount 	5	27640	6
hitcount 	6	9205	6
hitcount 	7	164	6
hitcount 	8	9417	6
hitcount 	9	9449	6
hitcount 	10	92	7
hitcount 	11	14731	6
hitcount 	12	24189	6
hitcount 	13	243	6
hitcount 	14	8	6
hitcount 	15	801	6
hitcount 	17	250	6
hitcount 	18	577	6
hitcount 	19	434	6
hitcount 	23	411	6
hitcount 	24	1	7
hitcount 	25	385	7
hitcount 	26	20	6
hitcount 	27	696	6
hitcount 	28	60	6
hitcount 	29	31	7
hitcount 	30	49	7
hitcount 	31	44	7
hitcount 	32	210	7
hitcount 	33	3	7
hitcount 	36	3	5
hitcount 	38	23	6
hitcount 	40	7	6
hitcount 	43	3	7
hitcount 	45	1	8
hitcount 	46	1	3
hitcount 	47	2	7
hitcount 	48	2	7
hitcount 	52	4	6
hitcount 	53	8	7
hitcount 	55	1	7
hitcount 	57	4	7
hitcount 	60	7	7
hitcount 	63	4	7
hitcount 	64	85	6
hitcount 	65	24	5
hitcount 	66	4	6
hitcount 	68	4	6
hitcount 	69	4	6
hitcount 	76	4	6
hitcount 	81	4	6
hitcount 	82	4	7
hitcount 	85	4	6
hitcount 	87	4	7
bucketsPerDepth 	10	37
bucketsPerDepth 	11	668
bucketsPerDepth 	12	294
bucketsPerDepth 	13	24
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  999.671 ms 
DECISIONS START = 11468682
f# %assign: 3 clauses: 10170904 learn: 1822546 restart: 133 decision: 11843428 propagated: 5029023253
END FIND
!+ 00010100001000011110110011000110010000011010000110111000001000000010000000001001100001000000010000000101101000100100000011010000000010001000100000100001000001010010001100100100011000000111110010000110111010000110111110001001100001000100001001010100110001010100111001001010101000000000010000011101110001010101111100100000000010001110101110111100001000111110010110110010000101000001000001100001000011101100010001001000000000000000110010010001000100000010010000100010000100110110001001000000100001100010010001000001000100101101111010111111110001111001001110111010001010100000000100000000000010100111000100000000111000101000011110101000111110111111001110111111011111011110100100010101010111010111010011011011101001010111110010111111010001010011110000010101001000000001000010000000111100100000001001000010011111011100000011110010000000010000000000011001111000100001000000000001010100010000001000100010000010101000110001100000100010011000110000000000000010000001011111100011001010110011110110110001010011010000010000000000000110000101110001010011000010000111010001010011011100101011111110111101010101001111010000000100000010100000101111000000000000001000000010101100100000000100010001010010000000000111110001000000000010100000000111110111011000100010000100010000100000111111000000000010010000000000000100011100100101101101000000011000010101010100001110000000001001000000010111100
!+ H__609:0
H__606:0
H__603:0
H__600:1
H__610:0
H__607:1
H__604:0
H__601:0
H__611:0
H__608:0
H__605:1
H__602:0
H__3:8
H__8:7
H__13:3
H__18:3
H__45:6
H__57:2
H__25:0
H__561:0
H__560:2
H__20:1
H__34:1
H__47:0
H__58:3
H__27:2
H__26:3
H__35:0
H__48:0
H__49:1
H__50:0
H__51:1
H__52:0
H__59:0
H__33:1
H__32:2
H__38:1
H__53:0
H__54:1
H__55:0
H__46:1
H__85:0
H__97:1
H__65:3
H__563:2
H__562:0
H__60:2
H__74:0
H__87:2
H__98:0
H__67:0
H__66:3
H__75:0
H__88:1
H__89:0
H__90:2
H__91:2
H__92:2
H__99:0
H__73:2
H__72:0
H__78:0
H__93:2
H__94:8
H__95:2
H__86:1
H__125:3
H__137:1
H__105:2
H__565:0
H__564:2
H__100:1
H__114:0
H__127:0
H__138:3
H__107:3
H__106:1
H__115:0
H__128:1
H__129:6
H__130:7
H__131:1
H__132:6
H__139:3
H__113:3
H__112:1
H__118:0
H__133:2
H__134:3
H__135:4
H__126:4
H__143:8
H__148:4
H__153:5
H__158:6
H__185:4
H__197:1
H__165:1
H__567:2
H__585:3
H__96:0
H__84:0
H__64:1
H__63:2
H__80:0
H__83:1
H__62:2
H__61:2
H__79:0
H__82:0
H__71:0
H__70:0
H__77:0
H__81:0
H__69:0
H__68:1
H__76:0
H__136:0
H__124:0
H__104:2
H__103:3
H__120:0
H__123:1
H__102:3
H__101:0
H__119:0
H__122:1
H__111:2
H__110:2
H__117:0
H__121:1
H__109:3
H__108:3
H__116:0
H__9:2
H__6:0
H__5:0
H__7:0
H__56:1
H__44:0
H__24:0
H__23:3
H__40:1
H__43:0
H__22:1
H__21:3
H__39:1
H__42:0
H__31:3
H__30:3
H__37:0
H__41:0
H__29:0
H__28:1
H__36:0
H__586:2
H__14:15
H__11:2
H__10:2
H__12:1
H__587:3
H__19:4
H__16:0
H__15:1
H__17:1
H__584:0
H__4:4
H__1:0
H__0:2
H__2:1
H__566:0
H__160:2
H__174:0
H__187:8
H__198:3
H__167:2
H__166:1
H__175:0
H__188:2
H__189:2
H__190:1
H__191:0
H__192:0
H__199:0
H__173:0
H__172:3
H__178:0
H__193:2
H__194:1
H__195:1
H__186:1
H__225:8
H__237:0
H__205:1
H__569:0
H__568:2
H__200:0
H__214:0
H__227:1
H__238:2
H__207:0
H__206:3
H__215:0
H__228:3
H__229:2
H__230:1
H__231:8
H__232:0
H__239:3
H__213:0
H__212:2
H__218:0
H__233:2
H__234:2
H__235:8
H__226:8
H__265:4
H__277:3
H__245:2
H__571:3
H__570:1
H__240:1
H__254:1
H__267:15
H__278:3
H__247:1
H__246:0
H__255:1
H__268:7
H__269:2
H__270:7
H__271:7
H__272:1
H__279:1
H__253:1
H__252:1
H__258:0
H__273:0
H__274:4
H__275:0
H__266:0
H__283:8
H__288:2
H__293:7
H__298:4
H__325:0
H__337:0
H__305:2
H__573:3
H__589:0
H__236:0
H__224:1
H__204:2
H__203:0
H__220:0
H__223:0
H__202:3
H__201:3
H__219:0
H__222:1
H__211:2
H__210:0
H__217:0
H__221:1
H__209:3
H__208:3
H__216:0
H__276:1
H__264:1
H__244:3
H__243:3
H__260:0
H__263:0
H__242:3
H__241:1
H__259:1
H__262:1
H__251:3
H__250:3
H__257:0
H__261:1
H__249:3
H__248:3
H__256:0
H__149:15
H__146:1
H__145:2
H__147:0
H__196:0
H__184:1
H__164:2
H__163:2
H__180:0
H__183:1
H__162:2
H__161:3
H__179:0
H__182:1
H__171:2
H__170:3
H__177:0
H__181:1
H__169:0
H__168:3
H__176:0
H__590:3
H__154:14
H__151:1
H__150:2
H__152:2
H__591:2
H__159:15
H__156:2
H__155:2
H__157:3
H__588:3
H__144:5
H__141:2
H__140:2
H__142:0
H__572:3
H__300:3
H__314:0
H__327:0
H__338:1
H__307:1
H__306:1
H__315:0
H__328:1
H__329:0
H__330:2
H__331:4
H__332:0
H__339:0
H__313:3
H__312:3
H__318:0
H__333:2
H__334:0
H__335:2
H__326:1
H__365:2
H__377:3
H__345:3
H__575:1
H__574:3
H__340:1
H__354:0
H__367:0
H__378:3
H__347:3
H__346:0
H__355:1
H__368:0
H__369:0
H__370:1
H__371:0
H__372:0
H__379:3
H__353:0
H__352:3
H__358:1
H__373:1
H__374:1
H__375:2
H__366:0
H__405:0
H__417:2
H__385:2
H__577:2
H__576:0
H__380:2
H__394:0
H__407:0
H__418:2
H__387:0
H__386:2
H__395:0
H__408:4
H__409:0
H__410:5
H__411:1
H__412:3
H__419:2
H__393:1
H__392:0
H__398:0
H__413:2
H__414:2
H__415:3
H__406:6
H__423:0
H__428:0
H__433:0
H__438:2
H__465:0
H__477:1
H__445:3
H__579:3
H__593:3
H__376:0
H__364:0
H__344:2
H__343:1
H__360:0
H__363:1
H__342:2
H__341:2
H__359:1
H__362:0
H__351:2
H__350:3
H__357:1
H__361:0
H__349:3
H__348:2
H__356:1
H__416:0
H__404:0
H__384:2
H__383:2
H__400:0
H__403:0
H__382:3
H__381:2
H__399:0
H__402:0
H__391:0
H__390:2
H__397:0
H__401:0
H__389:0
H__388:0
H__396:0
H__289:0
H__286:2
H__285:1
H__287:0
H__336:0
H__324:1
H__304:2
H__303:3
H__320:0
H__323:0
H__302:2
H__301:2
H__319:0
H__322:0
H__311:3
H__310:0
H__317:0
H__321:0
H__309:1
H__308:0
H__316:0
H__594:3
H__294:5
H__291:2
H__290:2
H__292:0
H__595:3
H__299:14
H__296:2
H__295:2
H__297:2
H__592:3
H__284:15
H__281:3
H__280:3
H__282:2
H__578:2
H__440:2
H__454:0
H__467:9
H__478:3
H__447:1
H__446:1
H__455:0
H__468:0
H__469:2
H__470:0
H__471:5
H__472:0
H__479:1
H__453:3
H__452:3
H__458:0
H__473:0
H__474:0
H__475:0
H__466:2
H__505:0
H__517:2
H__485:2
H__581:2
H__580:1
H__480:2
H__494:0
H__507:0
H__518:0
H__487:2
H__486:0
H__495:0
H__508:1
H__509:5
H__510:2
H__511:0
H__512:0
H__519:3
H__493:3
H__492:1
H__498:0
H__513:2
H__514:0
H__515:0
H__506:5
H__545:0
H__557:0
H__525:2
H__583:3
H__582:3
H__520:2
H__534:1
H__547:13
H__558:0
H__527:2
H__526:0
H__535:0
H__548:1
H__549:2
H__550:2
H__551:4
H__552:0
H__559:3
H__533:3
H__532:3
H__538:0
H__553:0
H__554:0
H__555:2
H__546:1
H__464:0
H__444:0
