SKETCH version 1.7.5
Benchmark = dns_ttl_change_equivalent_5_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_3.sk
    [0;32m[1568514679.4220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568514680.0410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568514680.5570 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568514680.5600 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568514680.5690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568514680.5780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568514680.5890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568514680.6630 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (2433) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2434) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2435) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2436) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2437) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2438) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2439) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2440) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2441) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2442) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2443) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2444) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2445) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2446) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2447) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2448) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2449) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2450) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2451) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2452) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2453) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2454) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2455) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2456) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2457) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2458) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2459) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2460) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2461) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2462) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2463) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2464) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2465) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2466) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2467) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2468) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2469) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2470) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2471) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2472) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2473) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2474) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2475) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2476) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2477) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2478) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2479) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2480) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2481) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2482) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2483) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2484) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2485) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2486) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2487) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2488) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2489) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2490) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2491) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2492) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2493) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2494) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2495) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2496) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2497) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2498) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2499) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2500) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2501) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2502) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2503) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2504) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2505) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2506) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2507) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2508) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2509) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2510) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2511) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2512) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2513) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2514) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2515) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2516) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2517) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2518) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2519) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2520) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2521) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2522) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2523) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2524) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2525) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2526) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2527) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2528) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2529) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2530) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2531) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2532) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2533) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2534) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2535) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2536) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2537) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2538) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2539) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2540) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2541) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2542) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2543) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2544) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2545) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2546) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2547) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2548) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2549) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2550) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2551) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2552) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2553) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2554) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2555) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2556) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2557) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2558) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2559) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2560) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2561) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2562) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2563) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2564) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2565) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2566) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2567) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2568) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2569) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2570) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2571) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2572) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2573) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2574) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2575) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2576) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2577) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2578) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2579) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2580) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2581) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2582) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2583) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2584) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2585) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2586) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2587) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2588) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2589) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2590) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2591) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2592) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2593) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2594) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2595) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2596) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2597) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2598) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2599) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2600) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2601) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2602) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2603) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2604) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2605) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2606) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2607) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2608) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2609) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2610) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2611) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2612) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2613) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2614) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2615) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2616) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2617) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2618) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2619) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2620) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2621) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2622) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2623) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2624) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2625) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2626) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2627) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2628) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2629) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2630) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2631) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2632) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2633) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2634) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2635) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2636) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2637) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2638) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2639) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2640) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2641) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2642) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2643) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2644) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2645) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2646) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2647) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2648) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2649) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2650) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2651) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2652) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2653) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2654) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2655) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2656) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2657) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2658) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2659) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2660) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2661) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2662) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2663) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2664) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2665) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2666) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2667) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2668) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2669) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2670) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2671) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2672) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2673) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2674) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2675) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2676) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2677) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2678) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2679) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2680) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2681) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2682) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2683) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2684) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2685) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2686) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2687) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2688) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2689) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2690) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2691) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2692) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2693) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2694) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2695) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2696) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2697) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2698) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2699) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2700) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2701) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2702) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2703) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2704) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2705) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2706) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2707) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2708) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2709) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2710) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2711) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2712) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2713) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2714) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2715) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2716) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2717) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2718) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2719) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2720) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2721) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2722) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2723) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2724) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2725) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2726) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2727) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2728) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2729) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2730) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2731) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2732) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2733) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2734) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2735) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2736) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2737) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2738) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2739) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2740) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2741) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2742) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2743) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2744) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2745) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2746) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2747) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2748) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2749) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2750) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2751) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2752) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2753) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2754) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2755) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2756) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2757) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2758) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2759) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2760) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2761) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2762) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2763) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2764) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2765) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2766) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2767) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2768) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2769) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2770) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2771) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2772) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2773) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2774) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2775) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2776) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2777) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2778) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2779) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2780) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2781) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2782) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2783) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2784) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2785) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2786) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2787) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2788) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2789) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2790) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2791) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2792) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2793) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2794) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2795) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2796) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2797) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2798) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2799) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2800) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2801) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2802) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2803) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2804) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2805) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2806) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2807) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2808) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2809) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2810) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2811) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2812) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2813) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2814) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2815) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2816) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2817) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2818) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2819) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2820) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2821) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2822) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2823) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2824) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2825) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2826) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2827) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2828) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2829) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2830) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2831) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2832) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2833) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2834) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2835) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2836) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2837) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2838) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2839) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2840) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2841) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2842) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2843) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2844) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2845) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2846) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2847) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2848) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2849) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2850) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2851) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2852) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2853) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2854) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2855) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2856) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2857) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2858) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2859) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2860) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2861) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2862) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2863) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2864) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2865) aborted ===
