SKETCH version 1.7.5
Benchmark = dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_4.sk
    [0;32m[1568194402.9200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568194403.5630 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568194404.1380 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568194404.1440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568194404.1530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568194404.1620 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568194404.1730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568194404.2590 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_arith_op_2
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_6
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_9
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_12
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_10
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_13
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_arith_op_3
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_0_mux1
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_0_mux2
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_0_mux3
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_1_mux1
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_1_mux2
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_1_mux3
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_2_mux1
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_2_mux2
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_2_mux3
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_3_mux1
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_3_mux2
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateless_alu_3_3_mux3
size = 27
after ba size = 27
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_0
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_1
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_0
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_2
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_3
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_1
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_rel_op_1
size = 29
after ba size = 29
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Opt_2
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_2
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_4
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_3
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_5
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_arith_op_0
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Opt_3
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_4
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_6
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_5
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_7
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_arith_op_1
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Opt_4
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_8
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_9
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_6
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_rel_op_2
size = 29
after ba size = 29
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Opt_5
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_7
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_10
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_8
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_11
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_arith_op_2
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Opt_6
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_9
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_12
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_C_10
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_Mux3_13
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_0_arith_op_3
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_0
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_1
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_0
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_2
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_3
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_1
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_rel_op_1
size = 29
after ba size = 29
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Opt_2
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_2
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_4
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_3
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_5
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_arith_op_0
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Opt_3
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_4
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_6
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_5
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_7
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_arith_op_1
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Opt_4
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_8
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_9
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_6
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_rel_op_2
size = 29
after ba size = 29
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Opt_5
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_7
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_10
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_8
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_11
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_arith_op_2
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Opt_6
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_9
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_12
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_C_10
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_Mux3_13
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_1_arith_op_3
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Opt_0
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_0
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_1
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_0
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_rel_op_0
size = 29
after ba size = 29
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Opt_1
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_2
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_3
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_1
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_rel_op_1
size = 29
after ba size = 29
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Opt_2
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_2
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_4
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_3
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_5
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_arith_op_0
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Opt_3
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_4
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_6
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_5
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_7
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_arith_op_1
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Opt_4
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_8
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_9
size = 17
after ba size = 17
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_6
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_rel_op_2
size = 29
after ba size = 29
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Opt_5
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_7
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_10
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_8
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_11
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_arith_op_2
size = 16
after ba size = 16
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Opt_6
size = 10
after ba size = 10
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_9
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_12
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_C_10
size = 23
after ba size = 23
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_Mux3_13
size = 20
after ba size = 20
CREATING dns_ttl_change_equivalent_1_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_3_2_arith_op_3
size = 16
after ba size = 16
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =110
H__600 odds = 1/853.333  (3, 3)  not replacing
H__601 odds = 1/853.333  (3, 3)  not replacing
H__602 odds = 1/853.333  (3, 3)  not replacing
H__603 odds = 1/853.333  (3, 3)  not replacing
H__604 odds = 1/853.333  (3, 3)  not replacing
H__605 odds = 1/853.333  (3, 3)  not replacing
H__606 odds = 1/853.333  (3, 3)  not replacing
H__607 odds = 1/853.333  (3, 3)  not replacing
H__608 odds = 1/853.333  (3, 3)  not replacing
H__609 odds = 1/853.333  (3, 3)  not replacing
H__610 odds = 1/853.333  (3, 3)  not replacing
H__611 odds = 1/853.333  (3, 3)  not replacing
inlined 8 new size =2369
H__4 odds = 1/640  (4, 4)  not replacing
H__3 odds = 1/640  (4, 4)  not replacing
H__0 odds = 1/640  (4, 4)  not replacing
H__1 odds = 1/640  (4, 4)  not replacing
H__2 odds = 1/640  (4, 4)  not replacing
H__9 odds = 1/640  (4, 4)  not replacing
H__8 odds = 1/640  (4, 4)  not replacing
H__5 odds = 1/640  (4, 4)  not replacing
H__6 odds = 1/640  (4, 4)  not replacing
H__7 odds = 1/640  (4, 4)  not replacing
H__14 odds = 1/640  (4, 4)  not replacing
H__13 odds = 1/640  (4, 4)  not replacing
H__10 odds = 1/640  (4, 4)  not replacing
H__11 odds = 1/640  (4, 4)  not replacing
H__12 odds = 1/640  (4, 4)  not replacing
H__19 odds = 1/640  (4, 4)  not replacing
H__18 odds = 1/640  (4, 4)  not replacing
H__15 odds = 1/640  (4, 4)  not replacing
H__16 odds = 1/640  (4, 4)  not replacing
H__17 odds = 1/640  (4, 4)  not replacing
H__560 odds = 1/640  (4, 4)  not replacing
H__561 odds = 1/640  (4, 4)  not replacing
H__562 odds = 1/640  (4, 4)  not replacing
H__563 odds = 1/640  (4, 4)  not replacing
H__564 odds = 1/640  (4, 4)  not replacing
H__565 odds = 1/640  (4, 4)  not replacing
H__56 odds = 1/640  (4, 4)  not replacing
H__20 odds = 1/640  (4, 4)  not replacing
H__25 odds = 1/640  (4, 4)  not replacing
H__21 odds = 1/640  (4, 4)  not replacing
H__22 odds = 1/640  (4, 4)  not replacing
H__23 odds = 1/640  (4, 4)  not replacing
H__24 odds = 1/640  (4, 4)  not replacing
H__26 odds = 1/640  (4, 4)  not replacing
H__27 odds = 1/640  (4, 4)  not replacing
H__28 odds = 1/640  (4, 4)  not replacing
H__29 odds = 1/640  (4, 4)  not replacing
H__30 odds = 1/640  (4, 4)  not replacing
H__31 odds = 1/640  (4, 4)  not replacing
H__32 odds = 1/640  (4, 4)  not replacing
H__33 odds = 1/640  (4, 4)  not replacing
H__34 odds = 1/640  (4, 4)  not replacing
H__35 odds = 1/640  (4, 4)  not replacing
H__36 odds = 1/640  (4, 4)  not replacing
H__37 odds = 1/640  (4, 4)  not replacing
H__38 odds = 1/640  (4, 4)  not replacing
H__39 odds = 1/640  (4, 4)  not replacing
H__40 odds = 1/640  (4, 4)  not replacing
H__41 odds = 1/640  (4, 4)  not replacing
H__42 odds = 1/640  (4, 4)  not replacing
H__43 odds = 1/640  (4, 4)  not replacing
H__44 odds = 1/640  (4, 4)  not replacing
H__45 odds = 1/640  (4, 4)  not replacing
H__47 odds = 1/640  (4, 4)  not replacing
H__46 odds = 1/640  (4, 4)  not replacing
H__48 odds = 1/640  (4, 4)  not replacing
H__49 odds = 1/640  (4, 4)  not replacing
H__50 odds = 1/640  (4, 4)  not replacing
H__51 odds = 1/640  (4, 4)  not replacing
H__52 odds = 1/640  (4, 4)  not replacing
H__53 odds = 1/640  (4, 4)  not replacing
H__54 odds = 1/640  (4, 4)  not replacing
H__55 odds = 1/640  (4, 4)  not replacing
H__57 odds = 1/640  (4, 4)  not replacing
H__58 odds = 1/640  (4, 4)  not replacing
H__59 odds = 1/640  (4, 4)  not replacing
H__96 odds = 1/640  (4, 4)  not replacing
H__60 odds = 1/640  (4, 4)  not replacing
H__65 odds = 1/640  (4, 4)  not replacing
H__61 odds = 1/640  (4, 4)  not replacing
H__62 odds = 1/640  (4, 4)  not replacing
H__63 odds = 1/640  (4, 4)  not replacing
H__64 odds = 1/640  (4, 4)  not replacing
H__66 odds = 1/640  (4, 4)  not replacing
H__67 odds = 1/640  (4, 4)  not replacing
H__68 odds = 1/640  (4, 4)  not replacing
