SKETCH version 1.7.5
Benchmark = dns_ttl_change_equivalent_5_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_7.sk
    [0;32m[1568544921.1550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568544921.8470 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568544922.4260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568544922.4300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568544922.4400 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568544922.4490 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568544922.4620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568544922.5680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__525:3
H__583:2
H__582:3
H__520:2
H__534:0
H__552:0
H__559:0
H__533:3
H__532:2
H__538:0
H__555:2
H__546:0
H__553:10
H__554:0
H__547:11
H__558:2
H__527:2
H__526:0
H__535:0
H__550:2
H__551:1
H__548:1
H__549:10
H__298:2
H__423:0
H__428:8
H__433:1
H__438:0
H__464:1
H__444:0
H__443:3
H__460:0
H__463:0
H__442:3
H__441:0
H__459:0
H__462:0
H__451:0
H__450:2
H__457:0
H__461:0
H__449:2
H__448:2
H__456:0
H__504:0
H__484:1
H__483:3
H__500:1
H__503:0
H__482:3
H__481:2
H__499:0
H__502:0
H__491:0
H__490:0
H__497:1
H__501:0
H__488:1
H__496:0
H__544:1
H__524:0
H__523:0
H__540:0
H__543:1
H__522:2
H__521:1
H__539:0
H__542:0
H__531:1
H__530:3
H__537:0
H__541:0
H__529:2
H__528:3
H__536:0
H__596:3
H__516:0
H__556:0
H__424:14
H__421:1
H__422:1
H__476:0

BEG CHECK
 * After optims it became = 214 was 23382
Assert at dns_ttl..tion_7.sk:7125 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  23	ftime= 23999.6	ctime= 0.07
!% 00010011
!% pkt_0_5_7_0:0
state_group_0_state_0_6_8_0:2
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 22998 was 23382
 * After all optims it became = 22998
 finder  hits = 4026878	 bstoreObjs=470580	 sstorePages=1489
hitcount 	1	59025	6
hitcount 	2	123245	6
hitcount 	3	653	6
hitcount 	4	30279	6
hitcount 	5	27091	6
hitcount 	6	30347	6
hitcount 	7	20719	6
hitcount 	8	228	6
hitcount 	9	234	6
hitcount 	10	114	6
hitcount 	11	18246	6
hitcount 	13	31897	6
hitcount 	14	35218	6
hitcount 	15	1	4
hitcount 	16	113	6
hitcount 	17	21708	6
hitcount 	18	182	7
hitcount 	19	5544	6
hitcount 	20	30261	6
hitcount 	21	319	7
hitcount 	22	16156	6
hitcount 	23	11793	6
hitcount 	24	12	7
hitcount 	25	794	6
hitcount 	26	814	7
hitcount 	27	1251	6
hitcount 	28	4	6
hitcount 	29	326	6
hitcount 	30	489	6
hitcount 	31	4	7
hitcount 	32	4	7
hitcount 	33	8	5
hitcount 	35	818	6
hitcount 	37	20	6
hitcount 	39	140	6
hitcount 	41	420	6
hitcount 	44	1	5
hitcount 	45	110	6
hitcount 	46	7	7
hitcount 	47	160	6
hitcount 	48	2	7
hitcount 	49	2	4
hitcount 	50	64	7
hitcount 	51	37	6
hitcount 	53	1	7
hitcount 	54	1	8
hitcount 	56	4	6
hitcount 	57	4	6
hitcount 	58	789	6
hitcount 	59	53	6
hitcount 	62	2	7
hitcount 	68	14	6
hitcount 	70	6	6
hitcount 	71	114	6
hitcount 	72	20	6
hitcount 	74	13	7
hitcount 	75	221	6
hitcount 	76	3	5
hitcount 	78	3	5
hitcount 	79	7	7
hitcount 	95	43	7
hitcount 	99	268	6
hitcount 	102	7	6
hitcount 	103	5	7
hitcount 	104	3	8
hitcount 	105	1	8
hitcount 	108	2	7
hitcount 	119	10	6
hitcount 	123	8	7
hitcount 	124	2	4
hitcount 	126	2	7
hitcount 	134	1	5
hitcount 	137	3	7
hitcount 	143	2	6
hitcount 	152	2	6
hitcount 	157	6	5
hitcount 	160	18	6
hitcount 	167	34	6
hitcount 	175	11	6
hitcount 	191	8	7
hitcount 	199	21	6
hitcount 	215	8	7
bucketsPerDepth 	8	1006
bucketsPerDepth 	9	18
* TIME TO ADD INPUT :  1000.6 ms 
DECISIONS START = 12012680
f# %assign: 3 clauses: 15807858 learn: 1667464 restart: 228 decision: 12056137 propagated: 11722518610
END FIND
!+ 0100000010001000101000100001011100000001010001000000100100001000100101100000000000000000001001110000100010101011101000100011100101110001001001001000100010000010010111000100100000010010010100000001000101000010100000000000000000000001000000001011100001010101011001010100110100010010000010010011001110110000101011010001000001100000010111011111001100100011000010011001100101001001011101010010111100001110000100010010010110010001100100111100110111011010000000001010101010110101100010000001010101010001011001101000001011100100010010101101000110010100000000011011100001100111110110010111000011100101101011001010101101001110111000101001011110001101010111000100111110000000000010001010000011010000000000010001100001000000001111000000111011000000110111000000000010010001100110110000010000000000000001000000010011010100000000000000001000010111101110010001011010000110010001001000101001010000111011001010110001001101111100111110111010010111001101110000111100000001010100000101000001000000011001100100010000000100010000101110101011110100000000000010001100101011000010000000010001000011011101000000011010010000000101000011010101000010010001000010101000000000110000000100110011000000010001010010111011010001000010010000010110001011000111011000111010100
!+ H__609:0
H__610:1
H__607:0
H__604:0
H__601:0
H__611:0
H__608:0
H__605:0
H__602:1
H__3:8
H__8:8
H__13:2
H__18:2
H__45:4
H__57:3
H__25:1
H__561:0
H__560:0
H__20:0
H__34:1
H__58:2
H__27:0
H__26:2
H__35:0
H__48:0
H__49:2
H__50:1
H__51:2
H__52:2
H__59:1
H__33:3
H__32:0
H__38:0
H__53:0
H__54:0
H__55:0
H__46:0
H__85:9
H__97:3
H__65:0
H__563:0
H__60:1
H__74:0
H__87:10
H__98:2
H__67:2
H__66:3
H__75:0
H__88:1
H__89:1
H__90:7
H__91:10
H__92:3
H__99:2
H__73:0
H__72:1
H__78:0
H__93:9
H__94:8
H__95:8
H__86:0
H__125:2
H__137:1
H__105:3
H__565:1
H__564:0
H__100:1
H__114:0
H__127:1
H__138:0
H__107:2
H__106:0
H__115:1
H__128:4
H__129:1
H__130:0
H__131:1
H__132:5
H__139:0
H__113:2
H__112:2
H__118:0
H__133:0
H__134:0
H__135:0
H__126:0
H__143:0
H__148:2
H__153:0
H__185:4
H__165:3
H__567:1
H__585:0
H__96:0
H__84:1
H__64:2
H__63:2
H__80:0
H__83:1
H__62:2
H__61:1
H__79:0
H__82:1
H__71:2
H__70:2
H__77:0
H__81:0
H__69:3
H__68:2
H__76:0
H__9:4
H__6:1
H__5:0
H__7:0
H__56:1
H__44:0
H__24:2
H__23:0
H__40:1
H__22:1
H__21:2
H__39:1
H__42:1
H__31:2
H__30:1
H__37:0
H__41:0
H__29:2
H__28:2
H__36:0
H__586:3
H__14:2
H__11:1
H__10:0
H__12:0
H__587:3
H__19:0
H__16:2
H__15:2
H__17:3
H__584:2
H__4:15
H__0:2
H__2:1
H__566:2
H__160:0
H__199:2
H__173:1
H__172:0
H__195:2
H__186:3
H__193:3
H__194:5
H__187:2
H__198:1
H__167:3
H__166:1
H__190:5
H__191:10
H__188:7
H__189:8
H__237:3
H__225:0
H__205:1
H__569:0
H__568:1
H__200:2
H__214:0
H__232:10
H__239:1
H__213:2
H__212:0
H__218:0
H__235:3
H__226:9
H__233:7
H__234:6
H__227:7
H__238:3
H__207:2
H__206:0
H__215:0
H__230:0
H__231:4
H__228:5
H__229:5
H__277:3
H__265:10
H__245:1
H__571:0
H__570:1
H__240:0
H__254:0
H__124:0
H__104:2
H__103:2
H__120:0
H__123:1
H__102:2
H__101:2
H__119:0
H__122:0
H__111:2
H__110:2
H__117:1
H__121:0
H__109:2
H__108:1
H__116:1
H__279:0
H__253:0
H__252:2
H__258:0
H__275:7
H__266:2
H__273:2
H__274:5
H__278:3
H__247:2
H__246:0
H__255:0
H__270:3
H__271:5
H__268:0
H__269:0
H__337:3
H__305:2
H__573:3
H__589:0
H__236:0
H__204:2
H__203:1
H__220:0
H__223:1
H__202:3
H__201:3
H__219:0
H__222:1
H__211:1
H__210:2
H__217:0
H__221:1
H__209:3
H__208:0
H__216:0
H__276:0
H__244:3
H__243:1
H__260:0
H__263:1
H__242:2
H__241:1
H__262:1
H__251:2
H__250:1
H__257:0
H__261:1
H__249:2
H__248:2
H__256:0
H__145:3
H__196:0
H__184:1
H__164:0
H__163:3
H__183:1
H__162:2
H__161:3
H__182:0
H__171:0
H__170:1
H__181:1
H__169:0
H__168:1
H__591:3
H__159:3
H__156:3
H__155:2
H__157:2
H__588:2
H__141:3
H__140:0
H__572:2
H__300:0
H__313:3
H__312:3
H__335:1
H__326:0
H__333:0
H__334:1
H__327:5
H__338:0
H__307:0
H__306:3
H__330:2
H__331:0
H__328:0
H__329:2
H__377:2
H__345:1
H__575:0
H__574:2
H__340:0
H__354:0
H__372:0
H__379:2
H__353:3
H__352:1
H__358:0
H__375:0
H__366:7
H__373:3
H__374:0
H__378:3
H__347:2
H__346:3
H__355:0
H__370:0
H__371:0
H__368:2
H__369:1
H__417:3
H__385:0
H__577:3
H__576:2
H__380:1
H__412:0
H__419:1
H__393:0
H__392:0
H__398:0
H__415:0
H__406:0
H__413:2
H__414:0
H__407:2
H__387:3
H__386:2
H__395:0
H__410:1
H__411:0
H__408:0
H__409:0
H__477:2
H__465:0
H__445:1
H__579:3
H__593:3
H__376:0
H__344:3
H__343:1
H__360:0
H__363:1
H__342:0
H__341:2
H__359:0
H__351:3
H__350:2
H__357:0
H__361:0
H__349:0
H__348:3
H__356:0
H__416:0
H__404:1
H__384:0
H__383:2
H__400:0
H__403:0
H__382:1
H__399:0
H__402:0
H__391:1
H__390:1
H__397:0
H__401:1
H__389:2
H__388:0
H__396:0
H__289:14
H__286:3
H__285:0
H__288:5
H__287:3
H__336:0
H__324:0
H__304:2
H__303:0
H__323:1
H__302:1
H__301:3
H__322:1
H__311:3
H__310:0
H__321:1
H__308:3
H__594:3
H__294:14
H__291:1
H__290:2
H__292:2
H__595:3
H__295:0
H__592:3
H__284:14
H__280:0
H__282:2
H__578:3
H__440:1
H__454:0
H__472:0
H__479:2
H__453:2
H__452:2
H__458:0
H__475:0
H__466:5
H__473:0
H__474:1
H__467:0
H__478:3
H__447:0
H__446:3
H__455:0
H__470:2
H__471:2
H__468:0
H__469:2
H__517:2
H__505:0
H__485:1
H__580:3
H__494:1
H__512:10
H__519:2
H__493:3
H__492:1
H__498:1
H__515:0
H__506:0
H__513:0
H__514:1
H__507:3
H__518:1
H__487:1
H__486:3
H__510:0
H__511:1
H__508:0
H__509:2
H__557:2
H__545:0
H__525:3
H__583:2
H__582:3
H__520:2
H__534:0
H__552:0
H__559:0
H__533:3
H__532:2
H__538:0
H__555:2
H__546:0
H__553:10
H__554:0
H__547:11
H__558:2
H__527:2
H__526:0
H__535:0
H__550:2
H__551:1
H__548:1
H__549:10
H__298:2
H__423:0
H__428:8
H__433:1
H__438:0
H__464:1
H__444:0
H__443:3
H__460:0
H__463:0
H__442:3
H__441:0
H__459:0
H__462:0
H__451:0
H__450:2
H__457:0
H__461:0
H__449:2
H__448:2
H__456:0
H__504:0
H__484:1
H__483:3
H__500:1
H__503:0
H__482:3
H__481:2
H__499:0
H__502:0
H__491:2
H__490:0
H__497:0
H__501:0
H__488:1
H__496:0
H__544:1
H__524:0
H__523:0
H__540:0
H__543:1
H__522:2
H__521:1
H__539:0
H__542:0
H__531:1
H__530:3
H__537:0
H__541:0
H__529:2
H__528:3
H__536:0
H__596:3
H__516:0
H__556:0
H__424:14
H__421:1
H__422:1
H__476:0

BEG CHECK
 * After optims it became = 215 was 23382
Assert at dns_ttl..tion_7.sk:7125 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  24	ftime= 106000	ctime= 0.117
!% 01000101
!% pkt_0_5_7_0:2
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:2
state_group_2_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 23337 was 23382
 * After all optims it became = 23337
 finder  hits = 4246658	 bstoreObjs=529933	 sstorePages=1646
hitcount 	0	59074	9
hitcount 	1	59303	6
hitcount 	2	49957	6
hitcount 	3	73705	6
hitcount 	4	30516	6
hitcount 	5	4399	6
hitcount 	6	52586	6
hitcount 	7	21144	6
hitcount 	8	223	6
hitcount 	9	263	6
hitcount 	10	114	6
hitcount 	11	18244	6
hitcount 	12	1	5
hitcount 	13	22241	6
hitcount 	14	14606	6
hitcount 	15	30274	6
hitcount 	16	113	6
hitcount 	17	71	7
hitcount 	18	21819	6
hitcount 	19	18	6
hitcount 	20	20514	6
hitcount 	21	15592	6
hitcount 	22	67	6
hitcount 	23	16093	6
hitcount 	24	11789	6
hitcount 	25	12	7
hitcount 	26	794	6
hitcount 	27	1000	6
hitcount 	28	832	6
hitcount 	29	237	6
hitcount 	30	88	6
hitcount 	31	727	6
hitcount 	32	4	7
hitcount 	33	10	6
hitcount 	34	2	5
hitcount 	36	706	6
hitcount 	37	132	6
hitcount 	39	1	7
hitcount 	41	197	6
hitcount 	43	361	6
hitcount 	44	1	7
hitcount 	47	111	6
hitcount 	48	7	7
hitcount 	49	160	6
hitcount 	50	2	7
hitcount 	51	2	4
hitcount 	52	64	7
hitcount 	53	1	8
hitcount 	54	36	6
hitcount 	55	1	7
hitcount 	56	1	8
hitcount 	58	4	6
hitcount 	59	4	6
hitcount 	60	789	6
hitcount 	61	52	6
hitcount 	62	1	7
hitcount 	65	2	7
hitcount 	71	14	6
hitcount 	73	6	6
hitcount 	74	114	6
hitcount 	75	18	6
hitcount 	76	2	6
hitcount 	77	4	7
hitcount 	78	9	7
hitcount 	79	221	6
hitcount 	80	3	5
hitcount 	82	3	5
hitcount 	83	7	7
hitcount 	99	43	7
hitcount 	104	268	6
hitcount 	107	7	6
hitcount 	108	5	7
hitcount 	109	3	8
hitcount 	110	1	8
hitcount 	113	2	7
hitcount 	124	10	6
hitcount 	129	10	7
hitcount 	131	2	7
hitcount 	140	1	5
hitcount 	143	3	7
hitcount 	149	2	6
hitcount 	159	2	6
hitcount 	164	6	5
hitcount 	167	18	6
hitcount 	174	34	6
hitcount 	184	11	6
hitcount 	199	8	7
hitcount 	209	21	6
hitcount 	224	8	7
bucketsPerDepth 	9	5
bucketsPerDepth 	10	688
bucketsPerDepth 	11	295
bucketsPerDepth 	12	34
bucketsPerDepth 	13	2
* TIME TO ADD INPUT :  2000.28 ms 
DECISIONS START = 12056137
f# %assign: 3 clauses: 16234749 learn: 1672459 restart: 237 decision: 12100727 propagated: 11829175663
END FIND
!+ 0100000010001000101000100001011100000001010001000000100100001000100101100000000000000000001001110000100010101011101000100011100101110001001001001000100010000010010111000100100000010010010100000001000101000010100000000000000000000001000000010010100001010101011001010100110100010010000011010011001110110000101011010001000001100000010111011111001100100011000010011001100101001001011101010010111100001110000100010010010110010001100100110100110111011010000000001010101010010101000010100001010101010001011001101000001011100100010010101101000110001100000000011011100001100010110110010111000011100101101011001010101101001010111000101001011110001101010111000100000000000100000010000000000011010000000000010001100001000000001111000000111011000000010111000000000010010001100110110000010000000010000001000000010011010100000000000000001000010111101110010001011010000110010101001000101001010000111011001010111001011101111100111110111010010111001101110000111100000001010100000101000001000000011001100100010000000100010000101110101011110100000000000010001100101011000010000000010001000011011101000001011010010000000101000011010101000010010001000010101000000000110000000100110011000000010001010010111011010001000010010000010110001011000111011000111010100
!+ H__609:0
H__610:1
H__607:0
H__604:0
H__601:0
H__611:0
H__608:0
H__605:0
H__602:1
H__3:8
H__8:8
H__13:2
H__18:2
H__45:4
H__57:3
H__25:1
H__561:0
H__560:0
H__20:0
H__34:1
H__58:2
H__27:0
H__26:2
H__35:0
H__48:0
H__49:2
H__50:1
H__51:2
H__52:2
H__59:1
H__33:3
H__32:0
H__38:0
H__53:0
H__54:0
H__55:0
H__46:0
H__85:9
H__97:3
H__65:0
H__563:0
H__60:1
H__74:0
H__87:10
H__98:2
H__67:2
H__66:3
H__75:0
H__88:1
H__89:1
H__90:7
H__91:10
H__92:3
H__99:2
H__73:0
H__72:1
H__78:0
H__93:9
H__94:8
H__95:8
H__86:0
H__125:2
H__137:1
H__105:3
H__565:1
H__564:0
H__100:1
H__114:0
H__127:1
H__138:0
H__107:2
H__106:0
H__115:1
H__128:4
H__129:1
H__130:0
H__131:1
H__132:5
H__139:0
H__113:2
H__112:2
H__118:0
H__133:0
H__134:0
H__135:0
H__126:0
H__143:0
H__148:2
H__153:0
H__185:2
H__165:1
H__567:1
H__585:0
H__96:0
H__84:1
H__64:2
H__63:2
H__80:0
H__83:1
H__62:2
H__61:1
H__79:0
H__82:1
H__71:2
H__70:2
H__77:0
H__81:0
H__69:3
H__68:2
H__76:0
H__9:4
H__6:1
H__5:0
H__7:0
H__56:1
H__44:1
H__24:2
H__23:0
H__40:1
H__22:1
H__21:2
H__39:1
H__42:1
H__31:2
H__30:1
H__37:0
H__41:0
H__29:2
H__28:2
H__36:0
H__586:3
H__14:2
H__11:1
H__10:0
H__12:0
H__587:3
H__19:0
H__16:2
H__15:2
H__17:3
H__584:2
H__4:15
H__0:2
H__2:1
H__566:2
H__160:0
H__199:2
H__173:1
H__172:0
H__195:2
H__186:3
H__193:3
H__194:5
H__187:2
H__198:1
H__167:3
H__166:1
H__190:5
H__191:10
H__188:7
H__189:8
H__237:3
H__225:0
H__205:1
H__569:0
H__568:1
H__200:2
H__214:0
H__232:10
H__239:1
H__213:2
H__212:0
H__218:0
H__235:3
H__226:9
H__233:5
H__234:6
H__227:7
H__238:3
H__207:2
H__206:0
H__215:0
H__230:0
H__231:4
H__228:5
H__229:5
H__277:2
H__265:10
H__245:0
H__571:0
H__570:1
H__240:1
H__254:0
H__124:0
H__104:2
H__103:2
H__120:0
H__123:1
H__102:2
H__101:2
H__119:0
H__122:0
H__111:2
H__110:2
H__117:1
H__121:0
H__109:2
H__108:1
H__116:1
H__279:0
H__253:0
H__252:2
H__258:0
H__275:7
H__266:2
H__273:2
H__274:5
H__278:3
H__247:2
H__246:0
H__255:0
H__270:3
H__271:6
H__268:0
H__269:0
H__337:3
H__305:2
H__573:3
H__589:0
H__236:0
H__204:2
H__203:1
H__220:0
H__223:0
H__202:1
H__201:3
H__219:0
H__222:1
H__211:1
H__210:2
H__217:0
H__221:1
H__209:3
H__208:0
H__216:0
H__276:0
H__244:3
H__243:1
H__260:0
H__263:1
H__242:2
H__241:1
H__262:1
H__251:2
H__250:1
H__257:0
H__261:1
H__249:2
H__248:2
H__256:0
H__145:3
H__196:0
H__184:1
H__164:0
H__163:1
H__183:1
H__162:2
H__161:3
H__182:0
H__171:0
H__170:1
H__181:1
H__169:0
H__168:1
H__591:3
H__159:3
H__156:3
H__155:2
H__157:2
H__588:2
H__141:3
H__140:0
H__572:2
H__300:0
H__313:0
H__312:0
H__335:0
H__326:2
H__333:0
H__334:1
H__327:0
H__338:0
H__307:0
H__306:3
H__330:2
H__331:0
H__328:0
H__329:2
H__377:2
H__345:1
H__575:0
H__574:2
H__340:0
H__354:0
H__372:0
H__379:2
H__353:3
H__352:1
H__358:0
H__375:0
H__366:7
H__373:3
H__374:0
H__378:2
H__347:2
H__346:3
H__355:0
H__370:0
H__371:0
H__368:2
H__369:1
H__417:3
H__385:0
H__577:3
H__576:2
H__380:1
H__412:0
H__419:1
H__393:0
H__392:0
H__398:0
H__415:4
H__406:0
H__413:2
H__414:0
H__407:2
H__387:3
H__386:2
H__395:0
H__410:1
H__411:0
H__408:0
H__409:0
H__477:2
H__465:0
H__445:1
H__579:3
H__593:3
H__376:0
H__344:3
H__343:1
H__360:0
H__363:1
H__342:0
H__341:2
H__359:0
H__351:3
H__350:2
H__357:0
H__361:0
H__349:0
H__348:3
H__356:0
H__416:0
H__404:1
H__384:2
H__383:2
H__400:0
H__403:0
H__382:1
H__399:0
H__402:0
H__391:1
H__390:1
H__397:0
H__401:1
H__389:2
H__388:0
H__396:0
H__289:14
H__286:3
H__285:0
H__288:5
H__287:3
H__336:1
H__324:0
H__304:2
H__303:2
H__323:1
H__302:1
H__301:3
H__322:1
H__311:3
H__310:0
H__321:1
H__308:3
H__594:3
H__294:14
H__291:1
H__290:2
H__292:2
H__595:3
H__295:0
H__592:3
H__284:14
H__280:0
H__282:2
H__578:3
H__440:1
H__454:0
H__472:0
H__479:2
H__453:2
H__452:2
H__458:0
H__475:0
H__466:5
H__473:0
H__474:1
H__467:0
H__478:3
H__447:0
H__446:3
H__455:0
H__470:2
H__471:2
H__468:0
H__469:2
H__517:2
H__505:0
H__485:1
H__580:3
H__494:1
H__512:10
H__519:2
H__493:3
H__492:1
H__498:1
H__515:0
H__506:0
H__513:0
H__514:1
H__507:3
H__518:1
H__487:1
H__486:3
H__510:0
H__511:1
H__508:0
H__509:2
H__557:2
H__545:0
H__525:3
H__583:2
H__582:3
H__520:2
H__534:0
H__552:0
H__559:1
H__533:3
H__532:2
H__538:0
H__555:2
H__546:0
H__553:10
H__554:0
H__547:11
H__558:2
H__527:2
H__526:0
H__535:0
H__550:2
H__551:1
H__548:1
H__549:10
H__298:2
H__423:0
H__428:8
H__433:1
H__438:0
H__464:1
H__444:0
H__443:3
H__460:0
H__463:0
H__442:3
H__441:0
H__459:0
H__462:0
H__451:0
H__450:2
H__457:0
H__461:0
H__449:2
H__448:2
H__456:0
H__504:0
H__484:1
H__483:3
H__500:1
H__503:0
H__482:3
H__481:2
H__499:0
H__502:0
H__491:2
H__490:0
H__497:0
H__501:0
H__488:1
H__496:0
H__544:1
H__524:0
H__523:0
H__540:0
H__543:1
H__522:2
H__521:1
H__539:0
H__542:0
H__531:1
H__530:3
H__537:0
H__541:0
H__529:2
H__528:3
H__536:0
H__596:3
H__516:0
H__556:0
H__424:14
H__421:1
H__422:1
H__476:0

BEG CHECK
 * After optims it became = 215 was 23382
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_2_state_0_8_a_0
1= state_group_2_state_0_8_a_0 - 
2= (0)
state_group_0_state_0_6_8_0
4= 1==0 ? state_group_0_state_0_6_8_0:(0)
5= (8)
6= 4 == (8) 
7= 1==0 ? 6:(0)
8= 1 == (0) 
9= 7 & 8 
10= 9 ! 
11= ASSERT (!9) : 
}
SLICE SIZE = 12
c# %assign: 5 clauses: 14 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 58= 52 & 31  = 0
 reduced size from 215 to 209
 * Simulation optimized it to = 209
Simulation didn't find a cex:  0.005 ms 
After all optim
DECISIONS START = 0
c# %assign: 0 clauses: 4013 learn: 68 restart: 1 decision: 180 propagated: 13800
END CHECK
********  25	ftime= 86999.8	ctime= 0.153
!% 11100101
!% pkt_0_5_7_0:3
state_group_0_state_0_6_8_0:1
state_group_1_state_0_7_9_0:2
state_group_2_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 23352 was 23382
 * After all optims it became = 23352
 finder  hits = 4494200	 bstoreObjs=562731	 sstorePages=1755
hitcount 	0	64056	9
hitcount 	1	87057	7
hitcount 	2	49962	6
hitcount 	3	473	7
hitcount 	4	103568	6
hitcount 	5	4636	6
hitcount 	6	30347	6
hitcount 	7	42930	6
hitcount 	8	223	6
hitcount 	9	715	6
hitcount 	10	115	6
hitcount 	11	18240	6
hitcount 	13	22241	6
hitcount 	14	4953	6
hitcount 	15	9659	6
hitcount 	16	30386	6
hitcount 	17	71	7
hitcount 	18	182	7
hitcount 	19	21655	6
hitcount 	20	14988	6
hitcount 	21	5845	6
hitcount 	22	15340	6
hitcount 	23	4	7
hitcount 	24	16083	6
hitcount 	25	11753	6
hitcount 	26	54	7
hitcount 	27	980	6
hitcount 	28	814	7
hitcount 	29	832	6
hitcount 	30	4	6
hitcount 	31	321	6
hitcount 	32	489	6
hitcount 	33	248	6
hitcount 	34	4	7
hitcount 	35	2	5
hitcount 	37	726	6
hitcount 	39	113	6
hitcount 	41	58	6
hitcount 	43	139	6
hitcount 	45	361	6
hitcount 	47	1	7
hitcount 	49	110	6
hitcount 	50	8	6
hitcount 	51	139	6
hitcount 	52	23	7
hitcount 	53	2	4
hitcount 	54	64	7
hitcount 	55	1	8
hitcount 	57	37	6
hitcount 	58	1	8
hitcount 	60	4	6
hitcount 	61	4	6
hitcount 	62	789	6
hitcount 	63	52	6
hitcount 	65	1	7
hitcount 	68	2	7
hitcount 	74	1	7
hitcount 	75	13	6
hitcount 	76	4	7
hitcount 	77	78	6
hitcount 	78	41	6
hitcount 	79	15	6
hitcount 	80	2	6
hitcount 	81	4	7
hitcount 	82	9	7
hitcount 	83	221	6
hitcount 	84	3	5
hitcount 	86	3	5
hitcount 	87	7	7
hitcount 	104	43	7
hitcount 	108	43	6
hitcount 	109	225	6
hitcount 	112	7	6
hitcount 	113	5	7
hitcount 	114	3	8
hitcount 	115	1	8
hitcount 	118	2	7
hitcount 	129	2	6
hitcount 	130	8	6
hitcount 	135	10	7
hitcount 	137	2	7
hitcount 	146	1	5
hitcount 	149	2	7
hitcount 	151	1	8
hitcount 	157	2	6
hitcount 	166	2	6
hitcount 	171	6	5
hitcount 	174	18	6
hitcount 	181	26	7
hitcount 	183	8	6
hitcount 	193	11	6
hitcount 	207	8	7
hitcount 	219	21	6
hitcount 	233	8	7
bucketsPerDepth 	10	293
bucketsPerDepth 	11	619
bucketsPerDepth 	12	106
bucketsPerDepth 	13	5
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  2000.11 ms 
DECISIONS START = 12100727
f# %assign: 3 clauses: 16516907 learn: 1691650 restart: 249 decision: 12221243 propagated: 12102472997
END FIND
!+ 0100000010001101001000100001011100000001010001000000100100001000100101100000000000000000001001110000100010101011101000100011100101000000001001001000100010000010010111000100100000010010010100000001000101000010100000000000000000000001000000010010100001010100001001010100110101111010010011010011001110110000101011010001000001100000010111011111001100100011000010011001100101001001011101010010111100001110000100010010010110010001100100110100110111011010000000001010101010010101000010100001010101010001011001101000001011100100010010101101000110001100000000011010000001100010110110010111000011100101101011001010101101001010111000101001011110001101010111000100000011100100000010000000000011010000000000010001100001000000001111000000111011000000010111000000000010010001100110110000010000000010000001000000000011000100000000000000001000010111101110010001011010000110010101001000101001010000111011001010111001011101111100111110111010010111001101110000111100000001010100000101000001000100011000000100010000000100010000101110101011110100000000000010001100101011000010000000010001000011011101000001011010010000000101000011010101000010010001000010101000000000110000000100110011000000010001010010111011010001010010010000010110001011000111011000111010100
!+ H__609:0
H__610:1
H__607:0
H__604:0
H__601:0
H__611:0
H__608:0
H__605:0
H__602:1
H__3:8
H__8:5
H__13:2
H__18:2
H__45:4
H__57:3
H__25:1
H__561:0
H__560:0
H__20:0
H__34:1
H__58:2
H__27:0
H__26:2
H__35:0
H__48:0
H__49:2
H__50:1
H__51:2
H__52:2
H__59:1
H__33:3
H__32:0
H__38:0
H__53:0
H__54:0
H__55:0
H__46:0
H__85:9
H__97:3
H__65:0
H__563:0
H__60:1
H__74:0
H__87:10
H__98:2
H__67:2
H__66:3
H__75:0
H__88:1
H__89:1
H__90:7
H__91:10
H__92:0
H__99:0
H__73:0
H__72:1
H__78:0
H__93:9
H__94:8
H__95:8
H__86:0
H__125:2
H__137:1
H__105:3
H__565:1
H__564:0
H__100:1
H__114:0
H__127:1
H__138:0
H__107:2
H__106:0
H__115:1
H__128:4
H__129:1
