SKETCH version 1.7.5
Benchmark = dns_ttl_change_equivalent_5_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_4.sk
    [0;32m[1568519889.0040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568519889.6340 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568519890.1750 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568519890.1800 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568519890.1880 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568519890.1970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568519890.2090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568519890.2960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__77:0
H__81:1
H__69:3
H__68:0
H__76:0
H__136:0
H__124:0
H__104:0
H__103:2
H__120:1
H__123:1
H__102:3
H__101:2
H__119:1
H__122:1
H__111:3
H__110:3
H__117:1
H__121:0
H__109:2
H__108:2
H__116:1
H__9:15
H__5:1
H__7:2
H__56:0
H__44:0
H__24:1
H__23:1
H__40:0
H__43:0
H__22:2
H__21:3
H__39:0
H__42:0
H__31:3
H__30:2
H__37:0
H__41:0
H__29:3
H__28:3
H__36:0
H__587:3
H__19:15
H__16:1
H__15:0
H__17:1
H__584:0
H__1:2
H__0:0
H__160:1
H__174:0
H__187:2
H__198:0
H__167:0
H__166:0
H__175:0
H__188:5
H__189:5
H__190:2
H__191:2
H__199:0
H__173:2
H__172:3
H__178:0
H__193:6
H__194:1
H__195:5
H__225:3
H__237:0
H__205:2
H__569:1
H__568:3
H__200:1
H__214:0
H__227:1
H__238:2
H__207:0
H__206:1
H__215:0
H__228:7
H__229:8
H__230:0
H__231:4
H__232:5
H__239:3
H__212:0
H__218:0
H__233:4
H__234:6
H__235:4
H__226:3
H__265:0
H__277:2
H__245:0
H__571:1
H__570:2
H__240:1
H__254:0
H__267:2
H__278:0
H__247:2
H__246:2
H__255:0
H__268:8
H__269:2
H__270:2
H__271:2
H__272:8
H__279:3
H__253:3
H__252:1
H__258:0
H__273:5
H__274:2
H__275:0
H__266:7
H__293:1
H__298:6
H__325:0
H__337:2
H__305:2
H__573:2
H__589:3
H__236:1
H__224:1
H__204:3
H__220:0
H__223:1
H__202:3
H__219:1
H__222:1
H__211:0
H__210:0
H__217:1
H__221:1
H__209:2
H__208:2
H__216:0
H__276:0
H__264:0
H__244:0
H__243:2
H__260:0
H__263:0
H__242:3
H__241:2
H__259:0
H__262:0
H__251:3
H__250:2
H__257:0
H__261:0
H__249:0
H__248:2
H__256:0
H__149:7
H__146:3
H__145:1
H__147:2
H__196:0
H__184:0
H__164:3
H__163:2
H__180:0
H__183:0
H__162:2
H__161:2
H__179:0
H__182:0
H__171:2
H__170:2
H__177:0
H__181:0
H__169:2
H__168:2
H__176:0
H__590:3
H__154:15
H__151:2
H__150:3
H__591:3
H__159:14
H__156:0
H__155:3
H__157:0
H__588:2
H__144:15
H__141:3
H__140:2
H__142:2
H__572:1
H__300:1
H__314:0
H__327:14
H__338:3
H__307:3
H__306:3
H__315:0
H__328:5
H__329:14
H__330:0
H__331:1
H__332:0
H__339:1
H__313:3
H__312:2
H__318:0
H__333:0
H__334:0
H__335:3
H__326:0
H__365:7
H__377:3
H__345:0
H__575:3
H__574:1
H__340:1
H__354:0
H__367:0
H__378:1
H__347:0
H__346:0
H__355:0
H__368:8
H__369:1
H__370:0
H__371:0
H__372:0
H__379:0
H__353:0
H__352:0
H__358:0
H__373:0
H__374:4
H__375:2
H__366:1
H__405:1
H__417:2
H__385:2
H__577:1
H__576:1
H__380:1
H__394:0
H__407:13
H__418:3
H__387:2
H__386:2
H__395:0
H__408:2
H__409:0
H__410:2
H__411:2
H__412:0
H__393:1
H__392:0
H__398:0
H__413:5
H__414:2
H__415:7
H__406:0
H__428:6
H__433:0
H__438:4
H__465:5
H__477:1
H__445:3
H__579:2
H__593:3
H__376:0
H__364:0
H__344:2
H__343:2
H__360:0
H__363:0
H__342:2
H__341:0
H__359:0
H__362:1
H__351:2
H__350:2
H__357:0
H__361:0
H__349:1
H__348:2
H__356:0
H__416:0
H__404:0
H__384:0
H__383:2
H__400:0
H__403:0
H__382:2
H__381:2
H__399:0
H__402:0
H__391:1
H__390:1
H__397:0
H__401:0
H__389:0
H__388:0
H__396:0
H__289:14
H__286:3
H__285:3
H__287:2
H__336:0
H__324:0
H__304:2
H__303:3
H__320:0
H__323:0
H__302:3
H__301:3
H__319:0
H__322:0
H__311:0
H__310:1
H__317:0
H__321:0
H__309:2
H__308:0
H__316:0
H__594:3
H__290:3
H__595:3
H__299:4
H__296:3
H__295:0
H__297:0
H__592:3
H__284:14
H__281:0
H__280:3
H__282:3
H__578:3
H__440:2
H__454:0
H__467:0
H__478:3
H__447:3
H__446:2
H__455:0
H__468:0
H__469:0
H__470:1
H__471:6
H__472:2
H__479:3
H__453:2
H__452:2
H__458:0
H__473:0
H__474:0
H__475:0
H__466:1
H__505:8
H__517:2
H__485:2
H__581:2
H__580:2
H__480:2
H__494:0
H__507:0
H__518:3
H__487:2
H__486:1
H__495:0
H__508:1
H__509:2
H__511:2
H__512:0
H__519:0
H__493:3
H__492:3
H__498:0
H__513:0
H__514:4
H__515:0
H__506:0
H__545:0
H__557:3
H__525:2
H__583:2
H__582:2
H__520:0
H__534:0
H__547:0
H__558:1
H__527:3
H__526:0
H__535:0
H__548:1
H__549:5
H__550:7
H__551:0
H__552:3
H__559:0
H__533:2
H__532:2
H__538:0
H__553:0
H__554:0
H__555:7
H__546:6
H__464:0
H__444:2
H__443:3
H__460:0
H__463:0
H__442:3
H__441:0
H__459:1
H__462:0
H__451:1
H__450:2
H__457:0
H__461:1
H__449:1
H__448:0
H__456:0
H__504:1
H__484:3
H__483:2
H__500:0
H__503:0
H__482:0
H__499:0
H__502:0
H__491:2
H__490:2
H__497:0
H__501:0
H__489:3
H__488:3
H__496:0
H__544:1
H__524:2
H__523:2
H__540:1
H__543:0
H__522:2
H__521:3
H__539:0
H__531:3
H__530:2
H__537:0
H__541:0
H__529:3
H__528:2
H__536:0
H__596:3
H__516:0
H__556:0
H__424:14
H__421:2
H__420:2
H__422:3
H__476:0

BEG CHECK
 * After optims it became = 233 was 15696
Assert at dns_ttl..tion_4.sk:7125 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  11	ftime= 528000	ctime= 0.021
!% 01000010
!% pkt_0_5_7_0:2
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 15624 was 15696
 * After all optims it became = 15624
 finder  hits = 867054	 bstoreObjs=365975	 sstorePages=1255
hitcount 	1	144369	6
hitcount 	2	149345	6
hitcount 	3	1487	6
hitcount 	4	31741	6
hitcount 	5	23802	6
hitcount 	6	58	6
hitcount 	7	307	6
hitcount 	8	1122	6
hitcount 	9	316	6
hitcount 	10	3505	6
hitcount 	11	7834	6
hitcount 	12	15	6
hitcount 	13	479	6
hitcount 	14	738	6
hitcount 	15	4	6
hitcount 	16	342	6
hitcount 	17	6	6
hitcount 	18	63	6
hitcount 	19	1	8
hitcount 	21	8	6
hitcount 	23	78	6
hitcount 	24	23	6
hitcount 	25	5	6
hitcount 	26	24	6
hitcount 	27	23	6
hitcount 	28	29	6
hitcount 	29	22	6
hitcount 	30	114	6
hitcount 	31	2	7
hitcount 	32	3	6
hitcount 	34	1	7
hitcount 	35	4	7
hitcount 	38	6	6
hitcount 	41	2	7
hitcount 	42	2	5
hitcount 	43	4	6
hitcount 	47	55	6
hitcount 	48	2	6
hitcount 	49	5	5
hitcount 	55	1	8
hitcount 	56	2	4
hitcount 	59	1	6
hitcount 	60	2	6
hitcount 	61	9	6
hitcount 	63	2	5
hitcount 	65	2	5
hitcount 	71	2	6
hitcount 	75	2	6
hitcount 	76	2	8
hitcount 	79	2	6
hitcount 	81	2	5
bucketsPerDepth 	8	1024
* TIME TO ADD INPUT :  999.561 ms 
DECISIONS START = 4634110
f# %assign: 4 clauses: 8750777 learn: 647873 restart: 93 decision: 5107174 propagated: 2820671020
END FIND
!+ 00010010000100000001000001100100110100101010001001001110001000001001101111101100011100010000010000000110011011001011000000010101110011000100000010000010001010010000000110110100100000100010101000000010101110100101000001000110000011100000111001100010000001100001000010001110000000011111011111111001011111101001111110100111001101001111111101001000100001001000100000000010101010010001000001110011010001010101010011011101001001110010000000010000010100001000001001100010110000000100010111001000001010000101000100010000011111100101001000000111010000001110001010111111101111110010101011000001001101001101000001011100111001001101000101000101000101011111100111111010000010101111101101011010010001111000111000000000110000001110010010000001100010011101100111010000001100010000000000000000000001110000000000100100100010000101101010010111101010010000000100010000001000010100100111000000110000000100000101101110001010001000101010111010000001000101001010000000010001110001000110011111000111000111011110011110110000110111000111111010000011110100000000010000110010010010100000000000001000000101010101010000011011001000010001000000001111000000010000000000000110101010000000101101010001010111000001100000101000000000111001100011100110010100101100001110100000001010011110101011001110110100110101100011100101110
!+ H__609:0
H__606:0
H__603:0
H__600:1
H__610:0
H__607:0
H__604:1
H__601:0
H__611:0
H__608:0
H__605:0
H__602:1
H__3:0
H__8:8
H__13:0
H__18:6
H__45:2
H__57:3
H__25:2
H__561:0
H__560:1
H__20:1
H__34:1
H__47:8
H__58:0
H__27:1
H__26:2
H__35:1
H__48:1
H__49:1
H__50:4
H__51:6
H__59:3
H__33:3
H__32:1
H__38:1
H__53:1
H__54:7
H__55:4
H__46:0
H__85:1
H__97:0
H__65:0
H__563:3
H__562:0
H__60:3
H__74:0
H__87:3
H__98:1
H__67:3
H__66:0
H__75:0
H__88:0
H__89:5
H__90:7
H__91:6
H__99:0
H__73:1
H__72:0
H__78:0
H__93:4
H__94:0
H__95:1
H__86:5
H__125:2
H__105:0
H__565:0
H__564:2
H__100:1
H__114:1
H__127:5
H__138:2
H__107:0
H__106:0
H__115:0
H__128:1
H__129:5
H__130:1
H__131:0
H__132:5
H__139:3
H__113:1
H__112:1
H__118:0
H__133:5
H__134:0
H__135:1
H__126:3
H__143:8
H__153:3
H__158:8
H__185:3
H__197:3
H__165:0
H__567:2
H__585:0
H__96:0
H__84:0
H__64:0
H__63:3
H__80:0
H__83:0
H__62:0
H__61:1
H__79:0
H__82:0
H__71:2
H__70:0
H__77:0
H__81:1
H__69:3
H__68:0
H__76:0
H__136:0
H__124:0
H__104:0
H__103:2
H__120:1
H__123:1
H__102:3
H__101:2
H__119:1
H__122:1
H__111:3
H__110:3
H__117:1
H__121:0
H__109:2
H__108:2
H__116:1
H__9:15
H__5:1
H__7:2
H__56:1
H__44:1
H__24:3
H__23:1
H__40:1
H__43:0
H__22:2
H__21:3
H__39:0
H__42:0
H__31:3
H__30:2
H__37:0
H__41:0
H__29:3
H__28:3
H__36:1
H__587:3
H__19:5
H__16:1
H__15:0
H__17:1
H__584:0
H__1:2
H__0:0
H__160:1
H__174:0
H__187:2
H__198:0
H__167:0
H__166:0
H__175:0
H__188:5
H__189:5
H__190:2
H__191:2
H__199:0
H__173:2
H__172:3
H__178:0
H__193:6
H__194:1
H__195:5
H__225:5
H__237:1
H__205:2
H__569:1
H__568:3
H__200:1
H__214:1
H__227:4
H__238:2
H__207:3
H__206:0
H__215:1
H__228:0
H__229:0
H__230:1
H__231:4
H__232:1
H__239:2
H__212:0
H__218:0
H__233:4
H__234:6
H__235:4
H__226:3
H__265:0
H__277:2
H__245:0
H__571:2
H__570:2
H__240:3
H__254:0
H__267:2
H__278:0
H__247:2
H__246:2
H__255:0
H__268:8
H__269:2
H__270:2
H__271:2
H__272:8
H__279:3
H__253:3
H__252:1
H__258:0
H__273:5
H__274:2
H__275:0
H__266:7
H__293:1
H__298:8
H__325:3
H__337:2
H__305:2
H__573:2
H__589:3
H__236:1
H__224:1
H__204:3
H__220:0
H__223:1
H__202:3
H__219:1
H__222:1
H__211:1
H__210:2
H__217:0
H__221:1
H__209:2
H__208:2
H__216:1
H__276:0
H__264:0
H__244:0
H__243:2
H__260:0
H__263:0
H__242:3
H__241:2
H__259:0
H__262:0
H__251:3
H__250:2
H__257:0
H__261:0
H__249:0
H__248:2
H__256:0
H__149:7
H__146:3
H__145:1
H__147:2
H__196:0
H__184:0
H__164:3
H__163:2
H__180:0
H__183:0
H__162:2
H__161:2
H__179:0
H__182:0
H__171:2
H__170:2
H__177:0
H__181:0
H__169:2
H__168:2
H__176:0
H__590:3
H__154:15
H__151:2
H__150:3
H__591:3
H__159:5
H__156:0
H__155:2
H__157:2
H__588:2
H__144:15
H__141:3
H__140:2
H__142:2
H__572:1
H__300:1
H__314:0
H__327:1
H__338:3
H__307:3
H__306:0
H__315:0
H__328:7
H__329:0
H__330:0
H__331:3
H__332:0
H__339:3
H__313:1
H__312:2
H__318:0
H__333:2
H__334:0
H__335:3
H__326:2
H__365:7
H__377:3
H__345:0
H__575:3
H__574:1
H__340:1
H__354:0
H__367:0
H__378:3
H__347:0
H__346:2
H__355:0
H__368:0
H__369:0
H__370:0
H__371:0
H__372:0
H__379:3
H__353:1
H__352:0
H__358:0
H__373:0
H__374:4
H__375:2
H__366:1
H__405:1
H__417:2
H__385:2
H__577:1
H__576:1
H__380:1
H__394:0
H__407:13
H__418:3
H__387:2
H__386:2
H__395:0
H__408:2
H__409:0
H__410:2
H__411:2
H__412:0
H__393:1
H__392:0
H__398:0
H__413:5
H__414:2
H__415:7
H__406:0
H__428:6
H__433:0
H__438:4
H__465:0
H__477:1
H__445:3
H__579:2
H__593:3
H__376:0
H__364:0
H__344:2
H__343:2
H__360:0
H__363:0
H__342:2
H__341:0
H__359:0
H__362:1
H__351:2
H__350:2
H__357:0
H__361:1
H__349:3
H__348:2
H__356:0
H__416:0
H__404:0
H__384:0
H__383:2
H__400:0
H__403:0
H__382:2
H__381:2
H__399:0
H__402:0
H__391:1
H__390:1
H__397:0
H__401:0
H__389:0
H__388:0
H__396:0
H__289:17
H__286:3
H__285:0
H__287:2
H__336:0
H__324:0
H__304:2
H__303:1
H__320:0
H__323:1
H__302:3
H__301:3
H__319:0
H__322:0
H__311:2
H__310:3
H__317:0
H__321:0
H__309:2
H__308:3
H__316:0
H__594:3
H__290:3
H__595:0
H__299:15
H__296:3
H__295:0
H__297:0
H__592:3
H__284:14
H__281:0
H__280:3
H__282:3
H__578:3
H__440:2
H__454:0
H__467:0
H__478:3
H__447:3
H__446:2
H__455:0
H__468:0
H__469:0
H__470:1
H__471:6
H__472:2
H__479:1
H__453:2
H__452:2
H__458:0
H__473:0
H__474:0
H__475:0
H__466:1
H__505:8
H__517:2
H__485:2
H__581:2
H__580:2
H__480:2
H__494:0
H__507:0
H__518:3
H__487:2
H__486:1
H__495:0
H__508:1
H__509:2
H__511:2
H__512:0
H__519:0
H__493:3
H__492:3
H__498:0
H__513:0
H__514:4
H__515:0
H__506:0
H__545:0
H__557:3
H__525:2
H__583:2
H__582:2
H__520:0
H__534:0
H__547:0
H__558:1
H__527:3
H__526:2
H__535:0
H__548:1
H__549:5
H__550:7
H__551:0
H__552:3
H__559:0
H__533:2
H__532:2
H__538:0
H__553:0
H__554:0
H__555:7
H__546:6
H__464:0
H__444:2
H__443:3
H__460:0
H__463:0
H__442:3
H__441:0
H__459:1
H__462:0
H__451:1
H__450:2
H__457:0
H__461:1
H__449:1
H__448:0
H__456:0
H__504:1
H__484:3
H__483:2
H__500:0
H__503:0
H__482:0
H__499:0
H__502:0
H__491:2
H__490:2
H__497:0
H__501:0
H__489:3
H__488:3
H__496:0
H__544:1
H__524:2
H__523:2
H__540:1
H__543:0
H__522:2
H__521:3
H__539:0
H__531:3
H__530:2
H__537:0
H__541:0
H__529:3
H__528:2
H__536:0
H__596:3
H__516:0
H__556:0
H__424:14
H__421:2
H__420:2
H__422:3
H__476:0

BEG CHECK
 * After optims it became = 205 was 15696
Assert at dns_ttl..tion_4.sk:7125 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  12	ftime= 280000	ctime= 0.021
!% 01100010
!% pkt_0_5_7_0:2
state_group_0_state_0_6_8_0:1
state_group_1_state_0_7_9_0:0
state_group_2_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 15637 was 15696
 * After all optims it became = 15637
 finder  hits = 900459	 bstoreObjs=484052	 sstorePages=1671
hitcount 	0	117110	8
hitcount 	1	145333	6
hitcount 	2	147917	6
hitcount 	3	2918	6
hitcount 	4	29946	6
hitcount 	5	12377	6
hitcount 	6	13220	6
hitcount 	7	221	6
hitcount 	8	153	6
hitcount 	9	1354	6
hitcount 	10	48	6
hitcount 	11	3863	6
hitcount 	12	7057	6
hitcount 	13	459	6
hitcount 	14	481	6
hitcount 	15	738	6
hitcount 	17	329	6
hitcount 	18	17	6
hitcount 	20	70	6
hitcount 	23	8	6
hitcount 	25	78	6
hitcount 	26	6	6
hitcount 	27	22	6
hitcount 	28	22	6
hitcount 	29	2	7
hitcount 	30	24	6
hitcount 	31	29	6
hitcount 	32	21	6
hitcount 	33	114	6
hitcount 	34	2	7
hitcount 	35	3	6
hitcount 	37	1	7
hitcount 	38	4	7
hitcount 	41	4	5
hitcount 	43	2	7
hitcount 	45	2	7
hitcount 	46	2	5
hitcount 	47	4	6
hitcount 	51	55	6
hitcount 	52	2	6
hitcount 	53	4	6
hitcount 	55	1	2
hitcount 	60	1	8
hitcount 	61	2	4
hitcount 	65	3	6
hitcount 	66	2	5
hitcount 	67	7	7
hitcount 	68	2	5
hitcount 	72	2	5
hitcount 	78	2	6
hitcount 	82	2	6
hitcount 	83	2	8
hitcount 	87	2	6
hitcount 	89	2	5
bucketsPerDepth 	10	98
bucketsPerDepth 	11	636
bucketsPerDepth 	12	248
bucketsPerDepth 	13	37
bucketsPerDepth 	14	5
* TIME TO ADD INPUT :  999.575 ms 
DECISIONS START = 5107174
f# %assign: 3 clauses: 9851015 learn: 1025520 restart: 112 decision: 6989098 propagated: 5158946694
END FIND
!+ 00010010000100000001000001100100110100101010001001101100001000001001101111101100011100010000010000000110011000011011000000010101110011000100000010000010001010010000000110110100110100100010101100000010101110100101000001000110000011100000111001100010000001100001000010001110001000011111011110111001011111101001111110100111001101001011111111100000100101001000100000000010101010010001000001110011010001010101000010011101100001100010000000011100001100001000001001100010110000000100010111001001110010000101000100010010101111100101001000001111010000001110001010111111101111111010101011000001001101001101000001011100111001001101000101000101000101011111100111011010010010101111111101011010010001111000111000000000110000001110010010000001100010000101100111010000001100010000000000000000000011101100000000000100000110000101101010010111101010010000000100010000001000010100100111000000110000000100000101101110001010101100101010111010000001000101001010000000010011110001000110011111000111000111011110001110110000110111000110111010000011110100000000010000110010010010100000000000001000000101010101010000011011001000010001000000001111000000010000000000000010101010000000101101010001010111000001100000000000000000111001100011100110010100101100001110100000001010011110101011001110110100110101100011100101110
!+ H__609:0
H__606:0
H__603:0
H__600:1
H__610:0
H__607:0
H__604:1
H__601:0
H__611:0
H__608:0
H__605:0
H__602:1
H__3:0
H__8:8
H__13:0
H__18:6
H__45:2
H__57:3
H__25:2
H__561:0
H__560:1
H__20:1
H__34:1
H__47:8
H__58:0
H__27:3
H__26:2
H__35:1
H__48:0
H__49:1
H__50:4
H__51:6
H__59:3
H__33:3
H__32:1
H__38:1
H__53:1
H__54:7
H__55:4
H__46:0
H__85:1
H__97:0
H__65:0
H__563:3
H__562:0
H__60:3
H__74:0
H__87:8
H__98:1
H__67:3
H__66:0
H__75:0
H__88:0
H__89:5
H__90:7
H__91:6
H__99:0
H__73:1
H__72:0
H__78:0
H__93:4
H__94:0
H__95:1
H__86:5
H__125:2
H__105:0
H__565:0
H__564:2
H__100:1
H__114:1
H__127:5
H__138:2
H__107:1
H__106:1
H__115:0
H__128:1
H__129:5
H__130:3
H__131:0
H__132:5
H__139:3
H__113:1
H__112:1
H__118:0
H__133:5
H__134:0
H__135:1
H__126:3
H__143:8
H__153:3
H__158:8
H__185:3
H__197:3
H__165:0
H__567:2
H__585:0
H__96:0
H__84:0
H__64:0
H__63:3
H__80:0
H__83:0
H__62:0
H__61:1
H__79:0
H__82:0
H__71:2
H__70:0
H__77:0
H__81:1
H__69:3
H__68:0
H__76:0
H__136:1
H__124:0
H__104:0
H__103:2
H__120:1
H__123:1
H__102:3
H__101:2
H__119:1
H__122:1
H__111:1
H__110:3
H__117:1
H__121:0
H__109:2
H__108:2
H__116:1
H__9:15
H__5:1
H__7:2
H__56:1
H__44:1
H__24:3
H__23:1
H__40:1
H__43:0
H__22:2
H__21:3
H__39:0
H__42:0
H__31:3
H__30:2
H__37:0
H__41:0
H__29:1
H__28:3
H__36:1
H__587:3
H__19:15
H__16:0
H__15:0
H__17:1
H__584:2
H__1:2
H__0:0
H__160:1
H__174:0
H__187:2
H__198:0
H__167:0
H__166:0
H__175:0
H__188:5
H__189:5
H__190:2
H__191:2
H__199:0
H__173:2
H__172:3
H__178:0
H__193:6
H__194:1
H__195:5
H__225:5
H__237:0
H__205:2
H__569:0
H__568:3
H__200:1
H__214:1
H__227:1
H__238:2
H__207:1
H__206:0
H__215:1
H__228:0
H__229:0
H__230:7
H__231:8
H__232:1
H__239:2
H__212:0
H__218:0
H__233:4
H__234:6
H__235:4
H__226:3
H__265:0
H__277:2
H__245:0
H__571:2
H__570:2
H__240:3
H__254:0
H__267:2
H__278:3
H__247:1
H__246:2
H__255:0
H__268:8
H__269:2
H__270:2
H__271:2
H__272:5
H__279:3
H__253:3
H__252:1
H__258:0
H__273:5
H__274:2
H__275:8
H__266:7
H__293:1
H__298:8
H__325:3
H__337:2
H__305:2
H__573:2
H__589:3
H__236:1
H__224:1
H__204:3
H__220:0
H__223:1
H__202:3
H__219:1
H__222:1
H__211:3
H__210:2
H__217:0
H__221:1
H__209:2
H__208:2
H__216:1
H__276:0
H__264:0
H__244:0
H__243:2
H__260:0
H__263:0
H__242:3
H__241:2
H__259:0
H__262:0
H__251:3
H__250:2
H__257:0
H__261:0
H__249:0
H__248:2
H__256:0
H__149:7
H__146:3
H__145:1
H__147:2
H__196:0
H__184:0
H__164:3
H__163:2
H__180:0
H__183:0
H__162:2
H__161:2
H__179:0
H__182:0
H__171:2
H__170:2
H__177:0
H__181:0
H__169:2
H__168:2
H__176:0
H__590:3
H__154:15
H__151:2
H__150:3
H__591:2
H__159:5
H__156:1
H__155:2
H__157:2
H__588:2
H__144:31
H__141:3
H__140:2
H__142:2
H__572:1
H__300:1
H__314:0
H__327:1
H__338:3
H__307:3
H__306:0
H__315:0
H__328:7
H__329:0
H__330:0
H__331:3
H__332:0
H__339:3
H__313:1
H__312:2
H__318:0
H__333:2
H__334:0
H__335:3
H__326:2
H__365:4
H__377:3
H__345:0
H__575:3
H__574:1
H__340:1
H__354:0
H__367:0
H__378:3
H__347:0
H__346:2
H__355:0
H__368:0
H__369:0
H__370:0
H__371:0
H__372:8
H__379:3
H__353:2
H__352:1
H__358:0
H__373:0
H__374:0
H__375:2
H__366:8
H__405:1
H__417:2
H__385:2
H__577:1
H__576:1
H__380:1
H__394:0
H__407:13
H__418:3
H__387:2
H__386:2
H__395:0
H__408:2
H__409:0
H__410:2
H__411:2
H__412:0
H__393:1
H__392:0
H__398:0
H__413:5
H__414:2
H__415:7
H__406:0
H__428:6
H__433:0
H__438:4
H__465:0
H__477:1
H__445:3
H__579:2
H__593:3
H__376:0
H__364:0
H__344:2
H__343:2
H__360:0
H__363:1
H__342:2
H__341:1
H__359:0
H__362:1
H__351:2
H__350:2
H__357:0
H__361:1
H__349:3
H__348:2
H__356:0
H__416:0
H__404:0
H__384:0
H__383:2
H__400:0
H__403:0
H__382:2
H__381:2
H__399:0
H__402:0
H__391:1
H__390:1
H__397:0
H__401:0
H__389:0
H__388:0
H__396:0
H__289:25
H__286:3
H__285:0
H__287:2
H__336:0
H__324:0
H__304:2
H__303:1
H__320:0
H__323:1
H__302:3
H__301:3
H__319:0
H__322:0
H__311:2
H__310:3
H__317:0
H__321:0
H__309:2
H__308:3
H__316:0
H__594:3
H__290:3
H__595:0
H__299:14
H__296:3
H__295:0
H__297:0
H__592:3
H__284:14
H__281:0
H__280:3
H__282:2
H__578:3
H__440:2
H__454:0
H__467:0
H__478:3
H__447:3
H__446:2
H__455:0
H__468:0
H__469:0
H__470:1
H__471:6
H__472:2
H__479:1
H__453:2
H__452:2
H__458:0
H__473:0
H__474:0
H__475:0
H__466:1
H__505:8
H__517:2
H__485:2
H__581:2
H__580:2
H__480:2
H__494:0
H__507:0
H__518:3
H__487:2
H__486:1
H__495:0
H__508:1
H__509:2
H__511:2
H__512:0
H__519:0
H__493:3
H__492:3
H__498:0
H__513:0
H__514:4
H__515:0
H__506:0
H__545:0
H__557:2
H__525:2
H__583:2
H__582:2
H__520:0
H__534:0
H__547:0
H__558:1
H__527:3
H__526:2
H__535:0
H__548:1
H__549:5
H__550:7
H__551:0
H__552:3
H__559:0
H__533:0
H__532:0
H__538:0
H__553:0
H__554:0
H__555:7
H__546:6
H__464:0
H__444:2
H__443:3
H__460:0
H__463:0
H__442:3
H__441:0
H__459:1
H__462:0
H__451:1
H__450:2
H__457:0
H__461:1
H__449:1
H__448:0
H__456:0
H__504:1
H__484:3
H__483:2
H__500:0
H__503:0
H__482:0
H__499:0
H__502:0
H__491:2
H__490:2
H__497:0
H__501:0
H__489:3
H__488:3
H__496:0
H__544:1
H__524:2
H__523:2
H__540:1
H__543:0
H__522:2
H__521:3
H__539:0
H__531:3
H__530:2
H__537:0
H__541:0
H__529:3
H__528:2
H__536:0
H__596:3
H__516:0
H__556:0
H__424:14
H__421:2
H__420:2
H__422:3
H__476:0

BEG CHECK
 * After optims it became = 236 was 15696
Assert at dns_ttl..tion_4.sk:7125 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  13	ftime= 1.069e+06	ctime= 0.021
!% 11000101
!% pkt_0_5_7_0:3
state_group_0_state_0_6_8_0:0
state_group_1_state_0_7_9_0:2
state_group_2_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 15652 was 15696
 * After all optims it became = 15652
 finder  hits = 980971	 bstoreObjs=556029	 sstorePages=1902
hitcount 	0	141994	9
hitcount 	1	191921	7
hitcount 	2	147918	6
hitcount 	3	1980	7
hitcount 	4	31386	6
hitcount 	5	10584	6
hitcount 	6	1816	6
hitcount 	7	13361	6
hitcount 	8	61	6
hitcount 	9	402	6
hitcount 	10	1103	6
hitcount 	11	379	6
hitcount 	12	3513	6
hitcount 	13	7078	6
hitcount 	14	6	7
hitcount 	15	935	6
hitcount 	16	735	6
hitcount 	18	326	6
hitcount 	20	19	6
hitcount 	21	1	6
hitcount 	22	64	6
hitcount 	23	6	6
hitcount 	25	8	6
hitcount 	27	78	6
hitcount 	29	24	6
hitcount 	30	4	6
hitcount 	31	22	6
hitcount 	32	5	5
hitcount 	33	21	6
hitcount 	34	50	6
hitcount 	36	114	6
hitcount 	37	2	7
hitcount 	38	3	6
hitcount 	40	1	7
hitcount 	41	4	7
hitcount 	44	4	5
hitcount 	46	2	7
hitcount 	49	2	7
hitcount 	50	2	5
hitcount 	51	4	6
hitcount 	55	55	6
hitcount 	57	4	6
hitcount 	59	3	5
hitcount 	65	1	8
hitcount 	66	2	4
hitcount 	71	3	6
hitcount 	73	11	6
hitcount 	78	2	5
hitcount 	85	2	6
hitcount 	88	2	6
hitcount 	90	2	8
hitcount 	93	2	6
