SKETCH version 1.7.5
Benchmark = stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk
    [0;32m[1568314856.9220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568314857.4890 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568314857.9810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568314857.9840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568314857.9920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568314858.0000 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568314858.0100 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568314858.1110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_0
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_1
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_2
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_3
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_4
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_5
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_6
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_7
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_2_0_0
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_2_0_1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0
size = 374
after ba size = 374
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_0
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_1
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_2
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_3
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_4
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_5
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_6
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_7
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_0
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_1
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_2
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_3
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_4
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_5
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_6
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_7
size = 198
after ba size = 198
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_3_0_0
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_3_0_1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_3_0
size = 374
after ba size = 374
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_0
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_1
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_2
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_3
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_4
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_5
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_6
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_7
size = 13
after ba size = 13
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_0_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_0_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_0_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_1_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_1_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_1_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_2_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_2_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_2_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_3_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_3_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_3_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_4_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_4_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_4_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_5_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_5_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_5_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_6_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_6_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_6_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_7_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_7_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_7_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_0
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_1
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_2
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_3
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_4
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_5
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_6
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_7
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_8
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_9
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_10
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_0_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_0_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_0_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_1_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_1_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_1_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_2_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_2_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_2_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_3_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_3_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_3_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_4_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_4_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_4_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_5_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_5_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_5_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_6_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_6_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_6_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_7_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_7_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_7_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_0
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_1
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_0
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_2
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_3
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_1
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_2
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_3
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Opt_3
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_4
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_5
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Opt_4
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_6
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_rel_op_2
size = 29
after ba size = 29
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Opt_5
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_7
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_10
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_8
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_11
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Opt_6
size = 10
after ba size = 10
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_9
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_12
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_C_10
size = 28
after ba size = 28
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_Mux3_13
size = 20
after ba size = 20
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_0_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_0_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_0_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_1_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_1_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_1_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_2_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_2_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_2_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_3_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_3_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_3_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_4_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_4_mux2
size = 55
after ba size = 55
