SKETCH version 1.7.5
Benchmark = stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk
    [0;32m[1568536809.3040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568536809.9640 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568536810.5210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568536810.5250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568536810.5340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568536810.5420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568536810.5540 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568536810.6530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__162 odds = 1/17.7778  (9, 9)  not replacing
H__169 odds = 1/17.7778  (9, 9)  not replacing
H__168 odds = 1/17.7778  (9, 9)  not replacing
H__165 odds = 1/17.7778  (9, 9)  not replacing
H__166 odds = 1/17.7778  (9, 9)  not replacing
H__167 odds = 1/17.7778  (9, 9)  not replacing
H__174 odds = 1/17.7778  (9, 9)  not replacing
H__173 odds = 1/17.7778  (9, 9)  not replacing
H__170 odds = 1/17.7778  (9, 9)  not replacing
H__171 odds = 1/17.7778  (9, 9)  not replacing
H__172 odds = 1/17.7778  (9, 9)  not replacing
H__179 odds = 1/17.7778  (9, 9)  not replacing
H__178 odds = 1/17.7778  (9, 9)  not replacing
H__175 odds = 1/17.7778  (9, 9)  not replacing
H__176 odds = 1/17.7778  (9, 9)  not replacing
H__177 odds = 1/17.7778  (9, 9)  not replacing
H__184 odds = 1/17.7778  (9, 9)  not replacing
H__183 odds = 1/17.7778  (9, 9)  not replacing
H__180 odds = 1/17.7778  (9, 9)  not replacing
H__181 odds = 1/17.7778  (9, 9)  not replacing
H__182 odds = 1/17.7778  (9, 9)  not replacing
H__189 odds = 1/17.7778  (9, 9)  not replacing
H__188 odds = 1/17.7778  (9, 9)  not replacing
H__185 odds = 1/17.7778  (9, 9)  not replacing
H__186 odds = 1/17.7778  (9, 9)  not replacing
H__187 odds = 1/17.7778  (9, 9)  not replacing
H__194 odds = 1/17.7778  (9, 9)  not replacing
H__193 odds = 1/17.7778  (9, 9)  not replacing
H__190 odds = 1/17.7778  (9, 9)  not replacing
H__191 odds = 1/17.7778  (9, 9)  not replacing
H__192 odds = 1/17.7778  (9, 9)  not replacing
H__199 odds = 1/17.7778  (9, 9)  not replacing
H__198 odds = 1/17.7778  (9, 9)  not replacing
H__195 odds = 1/17.7778  (9, 9)  not replacing
H__196 odds = 1/17.7778  (9, 9)  not replacing
H__197 odds = 1/17.7778  (9, 9)  not replacing
H__324 odds = 1/17.7778  (9, 9)  not replacing
H__325 odds = 1/17.7778  (9, 9)  not replacing
H__236 odds = 1/17.7778  (9, 9)  not replacing
H__200 odds = 1/17.7778  (9, 9)  not replacing
H__205 odds = 1/17.7778  (9, 9)  not replacing
H__201 odds = 1/17.7778  (9, 9)  not replacing
H__202 odds = 1/17.7778  (9, 9)  not replacing
H__203 odds = 1/17.7778  (9, 9)  not replacing
H__204 odds = 1/17.7778  (9, 9)  not replacing
H__206 odds = 1/17.7778  (9, 9)  not replacing
H__207 odds = 1/17.7778  (9, 9)  not replacing
H__208 odds = 1/17.7778  (9, 9)  not replacing
H__209 odds = 1/17.7778  (9, 9)  not replacing
H__210 odds = 1/17.7778  (9, 9)  not replacing
H__211 odds = 1/17.7778  (9, 9)  not replacing
H__212 odds = 1/17.7778  (9, 9)  not replacing
H__213 odds = 1/17.7778  (9, 9)  not replacing
H__214 odds = 1/17.7778  (9, 9)  not replacing
H__215 odds = 1/17.7778  (9, 9)  not replacing
H__216 odds = 1/17.7778  (9, 9)  not replacing
H__217 odds = 1/17.7778  (9, 9)  not replacing
H__218 odds = 1/17.7778  (9, 9)  not replacing
H__219 odds = 1/17.7778  (9, 9)  not replacing
H__220 odds = 1/17.7778  (9, 9)  not replacing
H__221 odds = 1/17.7778  (9, 9)  not replacing
H__222 odds = 1/17.7778  (9, 9)  not replacing
H__223 odds = 1/17.7778  (9, 9)  not replacing
H__224 odds = 1/17.7778  (9, 9)  not replacing
H__225 odds = 1/17.7778  (9, 9)  not replacing
H__227 odds = 1/17.7778  (9, 9)  not replacing
H__226 odds = 1/17.7778  (9, 9)  not replacing
H__228 odds = 1/17.7778  (9, 9)  not replacing
H__229 odds = 1/17.7778  (9, 9)  not replacing
H__230 odds = 1/17.7778  (9, 9)  not replacing
H__231 odds = 1/17.7778  (9, 9)  not replacing
H__232 odds = 1/17.7778  (9, 9)  not replacing
H__233 odds = 1/17.7778  (9, 9)  not replacing
H__234 odds = 1/17.7778  (9, 9)  not replacing
H__235 odds = 1/17.7778  (9, 9)  not replacing
H__237 odds = 1/17.7778  (9, 9)  not replacing
H__238 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__238: replacing with value 3 bnd= 4 totsize= 3.46574
H__239 odds = 1/17.7778  (9, 9)  not replacing
H__344 odds = 1/17.7778  (9, 9)  not replacing
H__345 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__345: replacing with value 0 bnd= 2 totsize= 4.15888
H__346 odds = 1/17.7778  (9, 9)  not replacing
H__347 odds = 1/17.7778  (9, 9)  not replacing
H__348 odds = 1/17.7778  (9, 9)  not replacing
H__349 odds = 1/17.7778  (9, 9)  not replacing
H__350 odds = 1/17.7778  (9, 9)  not replacing
H__351 odds = 1/17.7778  (9, 9)  not replacing
H__244 odds = 1/17.7778  (9, 9)  not replacing
H__243 odds = 1/17.7778  (9, 9)  not replacing
H__240 odds = 1/17.7778  (9, 9)  not replacing
H__241 odds = 1/17.7778  (9, 9)  not replacing
H__242 odds = 1/17.7778  (9, 9)  not replacing
H__249 odds = 1/17.7778  (9, 9)  not replacing
H__248 odds = 1/17.7778  (9, 9)  not replacing
H__245 odds = 1/17.7778  (9, 9)  not replacing
H__246 odds = 1/17.7778  (9, 9)  not replacing
H__247 odds = 1/17.7778  (9, 9)  not replacing
H__254 odds = 1/17.7778  (9, 9)  not replacing
H__253 odds = 1/17.7778  (9, 9)  not replacing
H__250 odds = 1/17.7778  (9, 9)  not replacing
H__251 odds = 1/17.7778  (9, 9)  not replacing
H__252 odds = 1/17.7778  (9, 9)  not replacing
H__259 odds = 1/17.7778  (9, 9)  not replacing
H__258 odds = 1/17.7778  (9, 9)  not replacing
H__255 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__255: replacing with value 7 bnd= 8 totsize= 6.23832
H__256 odds = 1/17.7778  (9, 9)  not replacing
H__257 odds = 1/17.7778  (9, 9)  not replacing
H__264 odds = 1/17.7778  (9, 9)  not replacing
H__263 odds = 1/17.7778  (9, 9)  not replacing
H__260 odds = 1/17.7778  (9, 9)  not replacing
H__261 odds = 1/17.7778  (9, 9)  not replacing
H__262 odds = 1/17.7778  (9, 9)  not replacing
H__269 odds = 1/17.7778  (9, 9)  not replacing
H__268 odds = 1/17.7778  (9, 9)  not replacing
H__265 odds = 1/17.7778  (9, 9)  not replacing
H__266 odds = 1/17.7778  (9, 9)  not replacing
H__267 odds = 1/17.7778  (9, 9)  not replacing
H__274 odds = 1/17.7778  (9, 9)  not replacing
H__273 odds = 1/17.7778  (9, 9)  not replacing
H__270 odds = 1/17.7778  (9, 9)  not replacing
H__271 odds = 1/17.7778  (9, 9)  not replacing
H__272 odds = 1/17.7778  (9, 9)  not replacing
H__279 odds = 1/17.7778  (9, 9)  not replacing
H__278 odds = 1/17.7778  (9, 9)  not replacing
H__275 odds = 1/17.7778  (9, 9)  not replacing
H__276 odds = 1/17.7778  (9, 9)  not replacing
H__277 odds = 1/17.7778  (9, 9)  not replacing
H__326 odds = 1/17.7778  (9, 9)  not replacing
H__327 odds = 1/17.7778  (9, 9)  not replacing
H__316 odds = 1/17.7778  (9, 9)  not replacing
H__280 odds = 1/17.7778  (9, 9)  not replacing
H__285 odds = 1/17.7778  (9, 9)  not replacing
H__281 odds = 1/17.7778  (9, 9)  not replacing
H__282 odds = 1/17.7778  (9, 9)  not replacing
H__283 odds = 1/17.7778  (9, 9)  not replacing
H__284 odds = 1/17.7778  (9, 9)  not replacing
H__286 odds = 1/17.7778  (9, 9)  not replacing
H__287 odds = 1/17.7778  (9, 9)  not replacing
H__288 odds = 1/17.7778  (9, 9)  not replacing
H__289 odds = 1/17.7778  (9, 9)  not replacing
H__290 odds = 1/17.7778  (9, 9)  not replacing
H__291 odds = 1/17.7778  (9, 9)  not replacing
H__292 odds = 1/17.7778  (9, 9)  not replacing
H__293 odds = 1/17.7778  (9, 9)  not replacing
H__294 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__294: replacing with value 1 bnd= 2 totsize= 6.93147
H__295 odds = 1/17.7778  (9, 9)  not replacing
H__296 odds = 1/17.7778  (9, 9)  not replacing
H__297 odds = 1/17.7778  (9, 9)  not replacing
H__298 odds = 1/17.7778  (9, 9)  not replacing
H__299 odds = 1/17.7778  (9, 9)  not replacing
H__300 odds = 1/17.7778  (9, 9)  not replacing
H__301 odds = 1/17.7778  (9, 9)  not replacing
H__302 odds = 1/17.7778  (9, 9)  not replacing
H__303 odds = 1/17.7778  (9, 9)  not replacing
H__304 odds = 1/17.7778  (9, 9)  not replacing
H__305 odds = 1/17.7778  (9, 9)  not replacing
H__307 odds = 1/17.7778  (9, 9)  not replacing
H__306 odds = 1/17.7778  (9, 9)  not replacing
H__308 odds = 1/17.7778  (9, 9)  not replacing
H__309 odds = 1/17.7778  (9, 9)  not replacing
H__310 odds = 1/17.7778  (9, 9)  not replacing
H__311 odds = 1/17.7778  (9, 9)  not replacing
H__312 odds = 1/17.7778  (9, 9)  not replacing
H__313 odds = 1/17.7778  (9, 9)  not replacing
H__314 odds = 1/17.7778  (9, 9)  not replacing
H__315 odds = 1/17.7778  (9, 9)  not replacing
H__317 odds = 1/17.7778  (9, 9)  not replacing
H__318 odds = 1/17.7778  (9, 9)  not replacing
H__319 odds = 1/17.7778  (9, 9)  not replacing
H__352 odds = 1/17.7778  (9, 9)  not replacing
H__353 odds = 1/17.7778  (9, 9)  not replacing
H__354 odds = 1/17.7778  (9, 9)  not replacing
H__355 odds = 1/17.7778  (9, 9)  not replacing
H__356 odds = 1/17.7778  (9, 9)  not replacing
H__357 odds = 1/17.7778  (9, 9)  not replacing
H__358 odds = 1/17.7778  (9, 9)  not replacing
H__359 odds = 1/17.7778  (9, 9)  not replacing
Found Cycle of size 281; Breaking.
Found Cycle of size 279; Breaking.
Found Cycle of size 279; Breaking.
Found Cycle of size 271; Breaking.
Found Cycle of size 281; Breaking.
Found Cycle of size 269; Breaking.
Found Cycle of size 282; Breaking.
Found Cycle of size 280; Breaking.
Found Cycle of size 280; Breaking.
Found Cycle of size 270; Breaking.
Found Cycle of size 286; Breaking.
Found Cycle of size 282; Breaking.
Found Cycle of size 265; Breaking.
Found Cycle of size 266; Breaking.
Found Cycle of size 267; Breaking.
Found Cycle of size 266; Breaking.
Found Cycle of size 302; Breaking.
Found Cycle of size 302; Breaking.
Found Cycle of size 295; Breaking.
Found Cycle of size 294; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 173; Breaking.
Found Cycle of size 171; Breaking.
Found Cycle of size 172; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 57; Breaking.
inlined 1728 new size =31787
H__360 odds = 1/2.38806  (67, 67)  not replacing
H__9 odds = 1/5.51724  (29, 29)  not replacing
H__14 odds = 1/5.51724  (29, 29)  not replacing
H__19 odds = 1/5.51724  (29, 29)  not replacing
H__29 odds = 1/5.51724  (29, 29)  not replacing
H__34 odds = 1/5.51724  (29, 29)  not replacing
H__39 odds = 1/5.51724  (29, 29)  not replacing
H__4 odds = 1/5.51724  (29, 29)  not replacing
H__89 odds = 1/5.51724 0.0903777 (29, 29)  try to replace
H__89: replacing with value 18 bnd= 32 totsize= 10.3972
H__94 odds = 1/5.51724 0.0903777 (29, 29)  try to replace
H__94: replacing with value 15 bnd= 32 totsize= 13.8629
H__99 odds = 1/5.51724  (29, 29)  not replacing
H__104 odds = 1/5.51724  (29, 29)  not replacing
H__109 odds = 1/5.51724  (29, 29)  not replacing
H__114 odds = 1/5.51724  (29, 29)  not replacing
H__119 odds = 1/5.51724  (29, 29)  not replacing
H__84 odds = 1/5.51724  (29, 29)  not replacing
H__174 odds = 1/5.51724  (29, 29)  not replacing
H__179 odds = 1/5.51724  (29, 29)  not replacing
H__184 odds = 1/5.51724  (29, 29)  not replacing
H__189 odds = 1/5.51724  (29, 29)  not replacing
H__194 odds = 1/5.51724  (29, 29)  not replacing
H__199 odds = 1/5.51724  (29, 29)  not replacing
H__164 odds = 1/5.51724  (29, 29)  not replacing
H__244 odds = 1/5.51724  (29, 29)  not replacing
H__249 odds = 1/5.51724  (29, 29)  not replacing
H__254 odds = 1/5.51724  (29, 29)  not replacing
inlined 1238 new size =27161
H__363 odds = 1/3.47826 0.142768 (46, 46)  try to replace
H__363: replacing with value 0 bnd= 2 totsize= 14.5561
H__362 odds = 1/3.47826  (46, 46)  not replacing
H__361 odds = 1/3.47826  (46, 46)  not replacing
H__3 odds = 1/2.85714 0.173235 (56, 56)  try to replace
H__3: replacing with value 8 bnd= 13 totsize= 17.121
H__8 odds = 1/2.85714  (56, 56)  not replacing
H__13 odds = 1/2.85714  (56, 56)  not replacing
H__18 odds = 1/2.85714  (56, 56)  not replacing
H__28 odds = 1/2.85714  (56, 56)  not replacing
H__33 odds = 1/2.85714  (56, 56)  not replacing
H__38 odds = 1/2.85714  (56, 56)  not replacing
H__65 odds = 1/5.71429  (28, 28)  not replacing
H__67 odds = 1/5.71429  (28, 28)  not replacing
H__72 odds = 1/5.71429  (28, 28)  not replacing
H__83 odds = 1/2.80702  (57, 57)  not replacing
H__98 odds = 1/2.80702  (57, 57)  not replacing
H__103 odds = 1/2.80702  (57, 57)  not replacing
H__108 odds = 1/2.80702  (57, 57)  not replacing
H__113 odds = 1/2.80702 0.176265 (57, 57)  try to replace
H__113: replacing with value 2 bnd= 13 totsize= 19.686
H__118 odds = 1/2.80702  (57, 57)  not replacing
H__145 odds = 1/5.71429  (28, 28)  not replacing
H__147 odds = 1/5.71429  (28, 28)  not replacing
H__152 odds = 1/5.71429  (28, 28)  not replacing
H__163 odds = 1/2.80702  (57, 57)  not replacing
H__173 odds = 1/2.80702  (57, 57)  not replacing
H__178 odds = 1/2.80702  (57, 57)  not replacing
H__183 odds = 1/2.80702 0.176265 (57, 57)  try to replace
H__183: replacing with value 8 bnd= 13 totsize= 22.2509
H__188 odds = 1/2.80702  (57, 57)  not replacing
H__193 odds = 1/2.80702 0.176265 (57, 57)  try to replace
H__193: replacing with value 2 bnd= 13 totsize= 24.8159
H__198 odds = 1/2.80702  (57, 57)  not replacing
H__225 odds = 1/5.71429  (28, 28)  not replacing
H__232 odds = 1/5.71429  (28, 28)  not replacing
H__243 odds = 1/2.80702  (57, 57)  not replacing
H__248 odds = 1/2.80702  (57, 57)  not replacing
H__253 odds = 1/2.80702  (57, 57)  not replacing
H__305 odds = 1/5.71429  (28, 28)  not replacing
H__307 odds = 1/5.71429  (28, 28)  not replacing
H__312 odds = 1/5.71429  (28, 28)  not replacing
inlined 0 new size =26753
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 26753
* Final Problem size: Problem nodes = 26753
  # OF CONTROLS:    311
 control_ints = 242 	 control_bits = 69
inputSize = 8	ctrlSize = 847
Random seeds = 1
!+ 1000000000001100001000101100001000100001000000000000100110001000000110000001000010010010001000001101000001000000000110000000000000010100000010000000010100010000000101100000100000000100000000000100000110000010000001010000101000100001000100010000010101100100000010000000101000111000000000011000010001000001000000000001001010100000001010000000000111100000001010000110000000000000001000000000110010000101010101000000000010000010100000100001000010101001100000000011010000000010110100100000101001000001010000000100001000101100001000000101010110011000100101000000001000000000100100000100010100010000100000001000010010000100000000000010000010100000000000010100011001010000000101000100010010010000000010000100101000000101011000001001000000011000000000000000010011001000110000011001100001000010000010010001011000000100110000010100000011000000100000000100100
!+ H__362:1
H__361:0
H__360:0
H__8:0
H__13:0
H__18:6
H__23:8
H__28:8
H__33:6
H__38:8
H__65:8
H__77:0
H__45:0
H__321:1
H__320:0
H__40:0
H__54:0
H__67:0
H__78:1
H__47:2
H__46:1
H__55:0
H__68:2
H__69:0
H__70:3
H__71:0
H__72:1
H__79:2
H__53:0
H__52:1
H__58:0
H__73:1
H__74:1
H__75:12
H__66:2
H__83:8
H__88:0
H__93:0
H__98:6
H__103:0
H__108:0
H__118:0
H__145:10
H__157:0
H__323:0
H__329:0
H__76:1
H__64:0
H__44:0
H__43:0
H__60:0
H__63:0
H__42:2
H__41:2
H__59:0
H__62:0
H__51:2
H__50:0
H__57:0
H__61:0
H__49:0
H__48:2
H__56:0
H__9:3
H__6:4
H__5:0
H__7:0
H__330:0
H__14:2
H__11:0
H__10:0
H__12:4
H__331:0
H__19:16
H__16:1
H__15:0
H__17:1
H__333:0
H__29:8
H__26:1
H__25:4
H__27:2
H__334:0
H__34:2
H__31:2
H__30:4
H__32:0
H__335:1
H__39:0
H__36:5
H__35:6
H__37:4
H__328:0
H__4:0
H__1:1
H__0:0
H__2:4
H__120:2
H__322:0
H__134:1
H__147:3
H__158:0
H__127:0
H__126:0
H__135:0
H__148:6
H__149:8
H__150:8
H__151:0
H__152:2
H__159:0
H__133:0
H__132:0
H__138:0
H__153:4
H__154:10
H__155:2
H__146:0
H__163:10
H__168:0
H__173:0
H__178:12
H__188:3
H__198:0
H__225:10
H__237:0
H__205:0
H__325:3
H__337:0
H__156:0
H__144:0
H__124:0
H__123:0
H__140:0
H__143:0
H__122:0
H__121:0
H__139:0
H__142:1
H__131:0
H__130:0
H__137:0
H__141:0
H__129:0
H__128:2
H__136:1
H__86:4
H__85:0
H__338:0
H__90:5
H__91:2
H__339:1
H__99:2
H__96:0
H__95:0
H__97:2
H__340:0
H__104:8
H__101:1
H__100:0
H__102:1
H__341:0
H__109:2
H__106:2
H__105:5
H__107:4
H__342:1
H__114:0
H__111:0
H__110:6
H__112:2
H__343:0
H__119:0
H__116:2
H__115:3
H__117:1
H__336:1
H__84:0
H__81:5
H__80:4
H__82:0
H__324:4
H__200:2
H__214:0
H__227:0
H__207:0
H__206:1
H__215:0
H__228:4
H__229:4
H__230:3
H__231:4
H__232:0
H__239:2
H__213:2
H__212:2
H__218:0
H__233:3
H__234:3
H__235:2
H__226:5
H__243:0
H__248:8
H__253:0
H__258:0
H__263:2
H__268:1
H__273:4
H__278:4
H__305:1
H__317:1
H__285:0
H__327:2
H__236:0
H__224:0
H__204:0
H__203:0
H__220:1
H__223:0
H__202:0
H__201:2
H__219:0
H__222:0
H__211:1
H__210:0
H__217:0
H__221:1
H__209:0
H__208:0
H__216:0
H__346:0
H__174:0
H__171:2
H__170:0
H__172:2
H__347:1
H__179:0
H__176:0
H__175:0
H__177:2
H__348:1
H__184:24
H__181:4
H__180:2
H__182:0
H__349:0
H__189:20
H__186:0
H__185:1
H__187:2
H__350:0
H__194:9
H__191:0
H__190:0
H__192:2
H__351:0
H__199:4
H__196:5
H__195:0
H__197:0
H__344:1
H__164:26
H__161:0
H__160:4
H__162:4
H__326:0
H__280:0
H__307:12
H__318:0
H__287:0
H__286:0
H__308:0
H__309:0
H__310:4
H__311:6
H__312:2
H__319:2
H__293:1
H__292:0
H__313:12
H__314:12
H__315:0
H__306:1
H__352:0
H__316:1
H__304:0
H__284:0
H__283:0
H__303:1
H__282:0
H__281:1
H__302:0
H__291:2
H__290:2
H__301:1
H__289:0
H__288:0
H__244:4
H__241:3
H__240:0
H__242:2
H__353:1
H__249:0
H__246:6
H__245:0
H__247:0
H__354:1
H__254:0
H__251:0
H__250:1
H__252:1

BEG CHECK
 * After optims it became = 52 was 26753
Assert at stfq_eq..tion_9.sk:8271 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.053
!% 00000010
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
pkt_2_7_9_0:0
state_group_0_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 26409 was 26753
 * After all optims it became = 26409
 finder  hits = 8753	 bstoreObjs=261045	 sstorePages=391
hitcount 	0	255779	8
hitcount 	1	3645	5
hitcount 	2	1034	7
hitcount 	3	215	6
hitcount 	4	92	6
hitcount 	5	88	6
hitcount 	6	36	6
hitcount 	7	33	6
hitcount 	8	81	5
hitcount 	9	6	5
hitcount 	10	6	6
hitcount 	11	12	5
hitcount 	12	6	7
hitcount 	13	6	5
hitcount 	16	6	6
bucketsPerDepth 	12	6
bucketsPerDepth 	13	53
bucketsPerDepth 	14	172
bucketsPerDepth 	15	253
bucketsPerDepth 	16	227
bucketsPerDepth 	17	156
bucketsPerDepth 	18	90
bucketsPerDepth 	19	40
bucketsPerDepth 	20	19
bucketsPerDepth 	21	5
bucketsPerDepth 	22	2
bucketsPerDepth 	26	1
* TIME TO ADD INPUT :  1000.14 ms 
DECISIONS START = 0

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 4277.474
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 20
      number of nodes after opts ------> 26753
      number of controls --------------> 311
      total number of control bits ----> 847

[SATBackend] === parallel trial w/ degree -1 (11) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568541089.0470 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk/solution0-24 /home/ubuntu/.sketch/tmp/stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk/solution0-24 /home/ubuntu/.sketch/tmp/stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk/solution0-24, /home/ubuntu/.sketch/tmp/stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk/input0.tmp]
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk/solution0-7
[SATBackend] === parallel trial w/ degree -1 (7) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 8
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_9.sk/input0.tmp
CREATING main__Wrapper
size = 20
after ba size = 20
CREATING main__WrapperNospec
size = 4
after ba size = 4
CREATING glblInit_constant_vector__ANONYMOUS_s776
size = 12
after ba size = 12
CREATING main
size = 322
after ba size = 322
CREATING pipeline
size = 1020
after ba size = 1020
CREATING program
size = 16
after ba size = 16
CREATING stfq_equivalent_8_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_0
