SKETCH version 1.7.5
Benchmark = stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk
    [0;32m[1568171358.0390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568171358.6190 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568171359.1050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568171359.1080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568171359.1160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568171359.1240 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568171359.1340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568171359.1900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (198) aborted ===
[SATBackend] === parallel trial w/ degree -1 (199) aborted ===
[SATBackend] === parallel trial w/ degree -1 (200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (201) aborted ===
[SATBackend] === parallel trial w/ degree -1 (202) aborted ===
[SATBackend] === parallel trial w/ degree -1 (203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (204) aborted ===
[SATBackend] === parallel trial w/ degree -1 (205) aborted ===
[SATBackend] === parallel trial w/ degree -1 (206) aborted ===
[SATBackend] === parallel trial w/ degree -1 (207) aborted ===
[SATBackend] === parallel trial w/ degree -1 (208) aborted ===
[SATBackend] === parallel trial w/ degree -1 (209) aborted ===
[SATBackend] === parallel trial w/ degree -1 (210) aborted ===
[SATBackend] === parallel trial w/ degree -1 (211) aborted ===
[SATBackend] === parallel trial w/ degree -1 (212) aborted ===
[SATBackend] === parallel trial w/ degree -1 (213) aborted ===
[SATBackend] === parallel trial w/ degree -1 (214) aborted ===
[SATBackend] === parallel trial w/ degree -1 (215) aborted ===
[SATBackend] === parallel trial w/ degree -1 (216) aborted ===
[SATBackend] === parallel trial w/ degree -1 (217) aborted ===
[SATBackend] === parallel trial w/ degree -1 (218) aborted ===
[SATBackend] === parallel trial w/ degree -1 (219) aborted ===
[SATBackend] === parallel trial w/ degree -1 (220) aborted ===
[SATBackend] === parallel trial w/ degree -1 (221) aborted ===
[SATBackend] === parallel trial w/ degree -1 (222) aborted ===
[SATBackend] === parallel trial w/ degree -1 (223) aborted ===
[SATBackend] === parallel trial w/ degree -1 (224) aborted ===
[SATBackend] === parallel trial w/ degree -1 (225) aborted ===
[SATBackend] === parallel trial w/ degree -1 (226) aborted ===
[SATBackend] === parallel trial w/ degree -1 (227) aborted ===
[SATBackend] === parallel trial w/ degree -1 (228) aborted ===
[SATBackend] === parallel trial w/ degree -1 (229) aborted ===
[SATBackend] === parallel trial w/ degree -1 (230) aborted ===
[SATBackend] === parallel trial w/ degree -1 (231) aborted ===
[SATBackend] === parallel trial w/ degree -1 (232) aborted ===
[SATBackend] === parallel trial w/ degree -1 (233) aborted ===
[SATBackend] === parallel trial w/ degree -1 (234) aborted ===
[SATBackend] === parallel trial w/ degree -1 (235) aborted ===
[SATBackend] === parallel trial w/ degree -1 (236) aborted ===
[SATBackend] === parallel trial w/ degree -1 (237) aborted ===
[SATBackend] === parallel trial w/ degree -1 (238) aborted ===
[SATBackend] === parallel trial w/ degree -1 (239) aborted ===
[SATBackend] === parallel trial w/ degree -1 (240) aborted ===
[SATBackend] === parallel trial w/ degree -1 (241) aborted ===
[SATBackend] === parallel trial w/ degree -1 (242) aborted ===
[SATBackend] === parallel trial w/ degree -1 (243) aborted ===
[SATBackend] === parallel trial w/ degree -1 (244) aborted ===
[SATBackend] === parallel trial w/ degree -1 (245) aborted ===
[SATBackend] === parallel trial w/ degree -1 (246) aborted ===
[SATBackend] === parallel trial w/ degree -1 (247) aborted ===
[SATBackend] === parallel trial w/ degree -1 (248) aborted ===
[SATBackend] === parallel trial w/ degree -1 (249) aborted ===
[SATBackend] === parallel trial w/ degree -1 (250) aborted ===
[SATBackend] === parallel trial w/ degree -1 (251) aborted ===
[SATBackend] === parallel trial w/ degree -1 (252) aborted ===
[SATBackend] === parallel trial w/ degree -1 (253) aborted ===
[SATBackend] === parallel trial w/ degree -1 (254) aborted ===
[SATBackend] === parallel trial w/ degree -1 (255) aborted ===
[SATBackend] === parallel trial w/ degree -1 (256) aborted ===
[SATBackend] === parallel trial w/ degree -1 (257) aborted ===
[SATBackend] === parallel trial w/ degree -1 (258) aborted ===
[SATBackend] === parallel trial w/ degree -1 (259) aborted ===
[SATBackend] === parallel trial w/ degree -1 (260) aborted ===
[SATBackend] === parallel trial w/ degree -1 (261) aborted ===
[SATBackend] === parallel trial w/ degree -1 (262) aborted ===
[SATBackend] === parallel trial w/ degree -1 (263) aborted ===
[SATBackend] === parallel trial w/ degree -1 (264) aborted ===
[SATBackend] === parallel trial w/ degree -1 (265) aborted ===
[SATBackend] === parallel trial w/ degree -1 (266) aborted ===
[SATBackend] === parallel trial w/ degree -1 (267) aborted ===
[SATBackend] === parallel trial w/ degree -1 (268) aborted ===
[SATBackend] === parallel trial w/ degree -1 (269) aborted ===
[SATBackend] === parallel trial w/ degree -1 (270) aborted ===
[SATBackend] === parallel trial w/ degree -1 (271) aborted ===
[SATBackend] === parallel trial w/ degree -1 (272) aborted ===
[SATBackend] === parallel trial w/ degree -1 (273) aborted ===
[SATBackend] === parallel trial w/ degree -1 (274) aborted ===
[SATBackend] === parallel trial w/ degree -1 (275) aborted ===
[SATBackend] === parallel trial w/ degree -1 (276) aborted ===
[SATBackend] === parallel trial w/ degree -1 (277) aborted ===
[SATBackend] === parallel trial w/ degree -1 (278) aborted ===
[SATBackend] === parallel trial w/ degree -1 (279) aborted ===
[SATBackend] === parallel trial w/ degree -1 (280) aborted ===
[SATBackend] === parallel trial w/ degree -1 (281) aborted ===
[SATBackend] === parallel trial w/ degree -1 (282) aborted ===
[SATBackend] === parallel trial w/ degree -1 (283) aborted ===
[SATBackend] === parallel trial w/ degree -1 (284) aborted ===
[SATBackend] === parallel trial w/ degree -1 (285) aborted ===
[SATBackend] === parallel trial w/ degree -1 (286) aborted ===
[SATBackend] === parallel trial w/ degree -1 (287) aborted ===
[SATBackend] === parallel trial w/ degree -1 (288) aborted ===
[SATBackend] === parallel trial w/ degree -1 (289) aborted ===
[SATBackend] === parallel trial w/ degree -1 (290) aborted ===
[SATBackend] === parallel trial w/ degree -1 (291) aborted ===
[SATBackend] === parallel trial w/ degree -1 (292) aborted ===
[SATBackend] === parallel trial w/ degree -1 (293) aborted ===
[SATBackend] === parallel trial w/ degree -1 (294) aborted ===
[SATBackend] === parallel trial w/ degree -1 (295) aborted ===
[SATBackend] === parallel trial w/ degree -1 (296) aborted ===
[SATBackend] === parallel trial w/ degree -1 (297) aborted ===
[SATBackend] === parallel trial w/ degree -1 (298) aborted ===
[SATBackend] === parallel trial w/ degree -1 (299) aborted ===
[SATBackend] === parallel trial w/ degree -1 (300) aborted ===
[SATBackend] === parallel trial w/ degree -1 (301) aborted ===
[SATBackend] === parallel trial w/ degree -1 (302) aborted ===
[SATBackend] === parallel trial w/ degree -1 (303) aborted ===
[SATBackend] === parallel trial w/ degree -1 (304) aborted ===
[SATBackend] === parallel trial w/ degree -1 (305) aborted ===
[SATBackend] === parallel trial w/ degree -1 (306) aborted ===
[SATBackend] === parallel trial w/ degree -1 (307) aborted ===
[SATBackend] === parallel trial w/ degree -1 (308) aborted ===
[SATBackend] === parallel trial w/ degree -1 (309) aborted ===
[SATBackend] === parallel trial w/ degree -1 (310) aborted ===
[SATBackend] === parallel trial w/ degree -1 (311) aborted ===
[SATBackend] === parallel trial w/ degree -1 (312) aborted ===
[SATBackend] === parallel trial w/ degree -1 (313) aborted ===
[SATBackend] === parallel trial w/ degree -1 (314) aborted ===
[SATBackend] === parallel trial w/ degree -1 (315) aborted ===
[SATBackend] === parallel trial w/ degree -1 (316) aborted ===
[SATBackend] === parallel trial w/ degree -1 (317) aborted ===
[SATBackend] === parallel trial w/ degree -1 (318) aborted ===
[SATBackend] === parallel trial w/ degree -1 (319) aborted ===
[SATBackend] === parallel trial w/ degree -1 (320) aborted ===
[SATBackend] === parallel trial w/ degree -1 (321) aborted ===
[SATBackend] === parallel trial w/ degree -1 (322) aborted ===
[SATBackend] === parallel trial w/ degree -1 (323) aborted ===
[SATBackend] === parallel trial w/ degree -1 (324) aborted ===
[SATBackend] === parallel trial w/ degree -1 (325) aborted ===
[SATBackend] === parallel trial w/ degree -1 (326) aborted ===
[SATBackend] === parallel trial w/ degree -1 (327) aborted ===
[SATBackend] === parallel trial w/ degree -1 (328) aborted ===
[SATBackend] === parallel trial w/ degree -1 (329) aborted ===
[SATBackend] === parallel trial w/ degree -1 (330) aborted ===
[SATBackend] === parallel trial w/ degree -1 (331) aborted ===
[SATBackend] === parallel trial w/ degree -1 (332) aborted ===
[SATBackend] === parallel trial w/ degree -1 (333) aborted ===
[SATBackend] === parallel trial w/ degree -1 (334) aborted ===
[SATBackend] === parallel trial w/ degree -1 (335) aborted ===
[SATBackend] === parallel trial w/ degree -1 (336) aborted ===
[SATBackend] === parallel trial w/ degree -1 (337) aborted ===
[SATBackend] === parallel trial w/ degree -1 (338) aborted ===
[SATBackend] === parallel trial w/ degree -1 (339) aborted ===
[SATBackend] === parallel trial w/ degree -1 (340) aborted ===
[SATBackend] === parallel trial w/ degree -1 (341) aborted ===
[SATBackend] === parallel trial w/ degree -1 (342) aborted ===
[SATBackend] === parallel trial w/ degree -1 (343) aborted ===
[SATBackend] === parallel trial w/ degree -1 (344) aborted ===
[SATBackend] === parallel trial w/ degree -1 (345) aborted ===
[SATBackend] === parallel trial w/ degree -1 (346) aborted ===
[SATBackend] === parallel trial w/ degree -1 (347) aborted ===
[SATBackend] === parallel trial w/ degree -1 (348) aborted ===
[SATBackend] === parallel trial w/ degree -1 (349) aborted ===
[SATBackend] === parallel trial w/ degree -1 (350) aborted ===
[SATBackend] === parallel trial w/ degree -1 (351) aborted ===
[SATBackend] === parallel trial w/ degree -1 (352) aborted ===
[SATBackend] === parallel trial w/ degree -1 (353) aborted ===
[SATBackend] === parallel trial w/ degree -1 (354) aborted ===
[SATBackend] === parallel trial w/ degree -1 (355) aborted ===
[SATBackend] === parallel trial w/ degree -1 (356) aborted ===
[SATBackend] === parallel trial w/ degree -1 (357) aborted ===
[SATBackend] === parallel trial w/ degree -1 (358) aborted ===
[SATBackend] === parallel trial w/ degree -1 (359) aborted ===
[SATBackend] === parallel trial w/ degree -1 (360) aborted ===
[SATBackend] === parallel trial w/ degree -1 (361) aborted ===
[SATBackend] === parallel trial w/ degree -1 (362) aborted ===
[SATBackend] === parallel trial w/ degree -1 (363) aborted ===
[SATBackend] === parallel trial w/ degree -1 (364) aborted ===
[SATBackend] === parallel trial w/ degree -1 (365) aborted ===
[SATBackend] === parallel trial w/ degree -1 (366) aborted ===
[SATBackend] === parallel trial w/ degree -1 (367) aborted ===
[SATBackend] === parallel trial w/ degree -1 (368) aborted ===
[SATBackend] === parallel trial w/ degree -1 (369) aborted ===
[SATBackend] === parallel trial w/ degree -1 (370) aborted ===
[SATBackend] === parallel trial w/ degree -1 (371) aborted ===
[SATBackend] === parallel trial w/ degree -1 (372) aborted ===
[SATBackend] === parallel trial w/ degree -1 (373) aborted ===
[SATBackend] === parallel trial w/ degree -1 (374) aborted ===
[SATBackend] === parallel trial w/ degree -1 (375) aborted ===
[SATBackend] === parallel trial w/ degree -1 (376) aborted ===
[SATBackend] === parallel trial w/ degree -1 (377) aborted ===
[SATBackend] === parallel trial w/ degree -1 (378) aborted ===
[SATBackend] === parallel trial w/ degree -1 (379) aborted ===
[SATBackend] === parallel trial w/ degree -1 (380) aborted ===
[SATBackend] === parallel trial w/ degree -1 (381) aborted ===
[SATBackend] === parallel trial w/ degree -1 (382) aborted ===
[SATBackend] === parallel trial w/ degree -1 (383) aborted ===
[SATBackend] === parallel trial w/ degree -1 (384) aborted ===
[SATBackend] === parallel trial w/ degree -1 (385) aborted ===
[SATBackend] === parallel trial w/ degree -1 (386) aborted ===
[SATBackend] === parallel trial w/ degree -1 (387) aborted ===
[SATBackend] === parallel trial w/ degree -1 (388) aborted ===
[SATBackend] === parallel trial w/ degree -1 (389) aborted ===
[SATBackend] === parallel trial w/ degree -1 (390) aborted ===
[SATBackend] === parallel trial w/ degree -1 (391) aborted ===
[SATBackend] === parallel trial w/ degree -1 (392) aborted ===
[SATBackend] === parallel trial w/ degree -1 (393) aborted ===
[SATBackend] === parallel trial w/ degree -1 (394) aborted ===
[SATBackend] === parallel trial w/ degree -1 (395) aborted ===
[SATBackend] === parallel trial w/ degree -1 (396) aborted ===
[SATBackend] === parallel trial w/ degree -1 (397) aborted ===
[SATBackend] === parallel trial w/ degree -1 (398) aborted ===
[SATBackend] === parallel trial w/ degree -1 (399) aborted ===
[SATBackend] === parallel trial w/ degree -1 (400) aborted ===
[SATBackend] === parallel trial w/ degree -1 (401) aborted ===
[SATBackend] === parallel trial w/ degree -1 (402) aborted ===
[SATBackend] === parallel trial w/ degree -1 (403) aborted ===
[SATBackend] === parallel trial w/ degree -1 (404) aborted ===
[SATBackend] === parallel trial w/ degree -1 (405) aborted ===
[SATBackend] === parallel trial w/ degree -1 (406) aborted ===
[SATBackend] === parallel trial w/ degree -1 (407) aborted ===
[SATBackend] === parallel trial w/ degree -1 (408) aborted ===
[SATBackend] === parallel trial w/ degree -1 (409) aborted ===
[SATBackend] === parallel trial w/ degree -1 (410) aborted ===
[SATBackend] === parallel trial w/ degree -1 (411) aborted ===
[SATBackend] === parallel trial w/ degree -1 (412) aborted ===
[SATBackend] === parallel trial w/ degree -1 (413) aborted ===
[SATBackend] === parallel trial w/ degree -1 (414) aborted ===
[SATBackend] === parallel trial w/ degree -1 (415) aborted ===
[SATBackend] === parallel trial w/ degree -1 (416) aborted ===
[SATBackend] === parallel trial w/ degree -1 (417) aborted ===
[SATBackend] === parallel trial w/ degree -1 (418) aborted ===
[SATBackend] === parallel trial w/ degree -1 (419) aborted ===
[SATBackend] === parallel trial w/ degree -1 (420) aborted ===
[SATBackend] === parallel trial w/ degree -1 (421) aborted ===
[SATBackend] === parallel trial w/ degree -1 (422) aborted ===
[SATBackend] === parallel trial w/ degree -1 (423) aborted ===
[SATBackend] === parallel trial w/ degree -1 (424) aborted ===
[SATBackend] === parallel trial w/ degree -1 (425) aborted ===
[SATBackend] === parallel trial w/ degree -1 (426) aborted ===
[SATBackend] === parallel trial w/ degree -1 (427) aborted ===
[SATBackend] === parallel trial w/ degree -1 (428) aborted ===
[SATBackend] === parallel trial w/ degree -1 (429) aborted ===
[SATBackend] === parallel trial w/ degree -1 (430) aborted ===
[SATBackend] === parallel trial w/ degree -1 (431) aborted ===
[SATBackend] === parallel trial w/ degree -1 (432) aborted ===
[SATBackend] === parallel trial w/ degree -1 (433) aborted ===
[SATBackend] === parallel trial w/ degree -1 (434) aborted ===
[SATBackend] === parallel trial w/ degree -1 (435) aborted ===
[SATBackend] === parallel trial w/ degree -1 (436) aborted ===
[SATBackend] === parallel trial w/ degree -1 (437) aborted ===
[SATBackend] === parallel trial w/ degree -1 (438) aborted ===
[SATBackend] === parallel trial w/ degree -1 (439) aborted ===
[SATBackend] === parallel trial w/ degree -1 (440) aborted ===
[SATBackend] === parallel trial w/ degree -1 (441) aborted ===
[SATBackend] === parallel trial w/ degree -1 (442) aborted ===
[SATBackend] === parallel trial w/ degree -1 (443) aborted ===
[SATBackend] === parallel trial w/ degree -1 (444) aborted ===
[SATBackend] === parallel trial w/ degree -1 (445) aborted ===
[SATBackend] === parallel trial w/ degree -1 (446) aborted ===
[SATBackend] === parallel trial w/ degree -1 (447) aborted ===
[SATBackend] === parallel trial w/ degree -1 (448) aborted ===
[SATBackend] === parallel trial w/ degree -1 (449) aborted ===
[SATBackend] === parallel trial w/ degree -1 (450) aborted ===
[SATBackend] === parallel trial w/ degree -1 (451) aborted ===
[SATBackend] === parallel trial w/ degree -1 (452) aborted ===
[SATBackend] === parallel trial w/ degree -1 (453) aborted ===
[SATBackend] === parallel trial w/ degree -1 (454) aborted ===
[SATBackend] === parallel trial w/ degree -1 (455) aborted ===
[SATBackend] === parallel trial w/ degree -1 (456) aborted ===
[SATBackend] === parallel trial w/ degree -1 (457) aborted ===
[SATBackend] === parallel trial w/ degree -1 (458) aborted ===
[SATBackend] === parallel trial w/ degree -1 (459) aborted ===
[SATBackend] === parallel trial w/ degree -1 (460) aborted ===
[SATBackend] === parallel trial w/ degree -1 (461) aborted ===
[SATBackend] === parallel trial w/ degree -1 (462) aborted ===
[SATBackend] === parallel trial w/ degree -1 (463) aborted ===
[SATBackend] === parallel trial w/ degree -1 (464) aborted ===
[SATBackend] === parallel trial w/ degree -1 (465) aborted ===
[SATBackend] === parallel trial w/ degree -1 (466) aborted ===
[SATBackend] === parallel trial w/ degree -1 (467) aborted ===
[SATBackend] === parallel trial w/ degree -1 (468) aborted ===
[SATBackend] === parallel trial w/ degree -1 (469) aborted ===
[SATBackend] === parallel trial w/ degree -1 (470) aborted ===
[SATBackend] === parallel trial w/ degree -1 (471) aborted ===
[SATBackend] === parallel trial w/ degree -1 (472) aborted ===
[SATBackend] === parallel trial w/ degree -1 (473) aborted ===
[SATBackend] === parallel trial w/ degree -1 (474) aborted ===
[SATBackend] === parallel trial w/ degree -1 (475) aborted ===
[SATBackend] === parallel trial w/ degree -1 (476) aborted ===
[SATBackend] === parallel trial w/ degree -1 (477) aborted ===
[SATBackend] === parallel trial w/ degree -1 (478) aborted ===
[SATBackend] === parallel trial w/ degree -1 (479) aborted ===
[SATBackend] === parallel trial w/ degree -1 (480) aborted ===
[SATBackend] === parallel trial w/ degree -1 (481) aborted ===
[SATBackend] === parallel trial w/ degree -1 (482) aborted ===
[SATBackend] === parallel trial w/ degree -1 (483) aborted ===
[SATBackend] === parallel trial w/ degree -1 (484) aborted ===
[SATBackend] === parallel trial w/ degree -1 (485) aborted ===
[SATBackend] === parallel trial w/ degree -1 (486) aborted ===
[SATBackend] === parallel trial w/ degree -1 (487) aborted ===
[SATBackend] === parallel trial w/ degree -1 (488) aborted ===
[SATBackend] === parallel trial w/ degree -1 (489) aborted ===
[SATBackend] === parallel trial w/ degree -1 (490) aborted ===
[SATBackend] === parallel trial w/ degree -1 (491) aborted ===
[SATBackend] === parallel trial w/ degree -1 (492) aborted ===
[SATBackend] === parallel trial w/ degree -1 (493) aborted ===
[SATBackend] === parallel trial w/ degree -1 (494) aborted ===
[SATBackend] === parallel trial w/ degree -1 (495) aborted ===
[SATBackend] === parallel trial w/ degree -1 (496) aborted ===
[SATBackend] === parallel trial w/ degree -1 (497) aborted ===
[SATBackend] === parallel trial w/ degree -1 (498) aborted ===
[SATBackend] === parallel trial w/ degree -1 (499) aborted ===
[SATBackend] === parallel trial w/ degree -1 (500) aborted ===
[SATBackend] === parallel trial w/ degree -1 (501) aborted ===
[SATBackend] === parallel trial w/ degree -1 (502) aborted ===
[SATBackend] === parallel trial w/ degree -1 (503) aborted ===
[SATBackend] === parallel trial w/ degree -1 (504) aborted ===
[SATBackend] === parallel trial w/ degree -1 (505) aborted ===
[SATBackend] === parallel trial w/ degree -1 (506) aborted ===
[SATBackend] === parallel trial w/ degree -1 (507) aborted ===
[SATBackend] === parallel trial w/ degree -1 (508) aborted ===
[SATBackend] === parallel trial w/ degree -1 (509) aborted ===
[SATBackend] === parallel trial w/ degree -1 (510) aborted ===
[SATBackend] === parallel trial w/ degree -1 (511) aborted ===
[SATBackend] === parallel trial w/ degree -1 (512) aborted ===
[SATBackend] === parallel trial w/ degree -1 (513) aborted ===
[SATBackend] === parallel trial w/ degree -1 (514) aborted ===
[SATBackend] === parallel trial w/ degree -1 (515) aborted ===
[SATBackend] === parallel trial w/ degree -1 (516) aborted ===
[SATBackend] === parallel trial w/ degree -1 (517) aborted ===
[SATBackend] === parallel trial w/ degree -1 (518) aborted ===
[SATBackend] === parallel trial w/ degree -1 (519) aborted ===
[SATBackend] === parallel trial w/ degree -1 (520) aborted ===
[SATBackend] === parallel trial w/ degree -1 (521) aborted ===
[SATBackend] === parallel trial w/ degree -1 (522) aborted ===
[SATBackend] === parallel trial w/ degree -1 (523) aborted ===
[SATBackend] === parallel trial w/ degree -1 (524) aborted ===
[SATBackend] === parallel trial w/ degree -1 (525) aborted ===
[SATBackend] === parallel trial w/ degree -1 (526) aborted ===
[SATBackend] === parallel trial w/ degree -1 (527) aborted ===
[SATBackend] === parallel trial w/ degree -1 (528) aborted ===
[SATBackend] === parallel trial w/ degree -1 (529) aborted ===
[SATBackend] === parallel trial w/ degree -1 (530) aborted ===
[SATBackend] === parallel trial w/ degree -1 (531) aborted ===
[SATBackend] === parallel trial w/ degree -1 (532) aborted ===
[SATBackend] === parallel trial w/ degree -1 (533) aborted ===
[SATBackend] === parallel trial w/ degree -1 (534) aborted ===
[SATBackend] === parallel trial w/ degree -1 (535) aborted ===
[SATBackend] === parallel trial w/ degree -1 (536) aborted ===
[SATBackend] === parallel trial w/ degree -1 (537) aborted ===
[SATBackend] === parallel trial w/ degree -1 (538) aborted ===
[SATBackend] === parallel trial w/ degree -1 (539) aborted ===
[SATBackend] === parallel trial w/ degree -1 (540) aborted ===
[SATBackend] === parallel trial w/ degree -1 (541) aborted ===
[SATBackend] === parallel trial w/ degree -1 (542) aborted ===
[SATBackend] === parallel trial w/ degree -1 (543) aborted ===
[SATBackend] === parallel trial w/ degree -1 (544) aborted ===
[SATBackend] === parallel trial w/ degree -1 (545) aborted ===
[SATBackend] === parallel trial w/ degree -1 (546) aborted ===
[SATBackend] === parallel trial w/ degree -1 (547) aborted ===
[SATBackend] === parallel trial w/ degree -1 (548) aborted ===
[SATBackend] === parallel trial w/ degree -1 (549) aborted ===
[SATBackend] === parallel trial w/ degree -1 (550) aborted ===
[SATBackend] === parallel trial w/ degree -1 (551) aborted ===
[SATBackend] === parallel trial w/ degree -1 (552) aborted ===
[SATBackend] === parallel trial w/ degree -1 (553) aborted ===
[SATBackend] === parallel trial w/ degree -1 (554) aborted ===
[SATBackend] === parallel trial w/ degree -1 (555) aborted ===
[SATBackend] === parallel trial w/ degree -1 (556) aborted ===
[SATBackend] === parallel trial w/ degree -1 (557) aborted ===
[SATBackend] === parallel trial w/ degree -1 (558) aborted ===
[SATBackend] === parallel trial w/ degree -1 (559) aborted ===
[SATBackend] === parallel trial w/ degree -1 (560) aborted ===
[SATBackend] === parallel trial w/ degree -1 (561) aborted ===
[SATBackend] === parallel trial w/ degree -1 (562) aborted ===
[SATBackend] === parallel trial w/ degree -1 (563) aborted ===
[SATBackend] === parallel trial w/ degree -1 (564) aborted ===
[SATBackend] === parallel trial w/ degree -1 (565) aborted ===
[SATBackend] === parallel trial w/ degree -1 (566) aborted ===
[SATBackend] === parallel trial w/ degree -1 (567) aborted ===
[SATBackend] === parallel trial w/ degree -1 (568) aborted ===
[SATBackend] === parallel trial w/ degree -1 (569) aborted ===
[SATBackend] === parallel trial w/ degree -1 (570) aborted ===
[SATBackend] === parallel trial w/ degree -1 (571) aborted ===
[SATBackend] === parallel trial w/ degree -1 (572) aborted ===
[SATBackend] === parallel trial w/ degree -1 (573) aborted ===
[SATBackend] === parallel trial w/ degree -1 (574) aborted ===
[SATBackend] === parallel trial w/ degree -1 (575) aborted ===
[SATBackend] === parallel trial w/ degree -1 (576) aborted ===
[SATBackend] === parallel trial w/ degree -1 (577) aborted ===
[SATBackend] === parallel trial w/ degree -1 (578) aborted ===
[SATBackend] === parallel trial w/ degree -1 (579) aborted ===
[SATBackend] === parallel trial w/ degree -1 (580) aborted ===
[SATBackend] === parallel trial w/ degree -1 (581) aborted ===
[SATBackend] === parallel trial w/ degree -1 (582) aborted ===
[SATBackend] === parallel trial w/ degree -1 (583) aborted ===
[SATBackend] === parallel trial w/ degree -1 (584) aborted ===
[SATBackend] === parallel trial w/ degree -1 (585) aborted ===
[SATBackend] === parallel trial w/ degree -1 (586) aborted ===
[SATBackend] === parallel trial w/ degree -1 (587) aborted ===
[SATBackend] === parallel trial w/ degree -1 (588) aborted ===
[SATBackend] === parallel trial w/ degree -1 (589) aborted ===
[SATBackend] === parallel trial w/ degree -1 (590) aborted ===
[SATBackend] === parallel trial w/ degree -1 (591) aborted ===
[SATBackend] === parallel trial w/ degree -1 (592) aborted ===
[SATBackend] === parallel trial w/ degree -1 (593) aborted ===
[SATBackend] === parallel trial w/ degree -1 (594) aborted ===
[SATBackend] === parallel trial w/ degree -1 (595) aborted ===
[SATBackend] === parallel trial w/ degree -1 (596) aborted ===
[SATBackend] === parallel trial w/ degree -1 (597) aborted ===
[SATBackend] === parallel trial w/ degree -1 (598) aborted ===
[SATBackend] === parallel trial w/ degree -1 (599) aborted ===
[SATBackend] === parallel trial w/ degree -1 (600) aborted ===
[SATBackend] === parallel trial w/ degree -1 (601) aborted ===
[SATBackend] === parallel trial w/ degree -1 (602) aborted ===
[SATBackend] === parallel trial w/ degree -1 (603) aborted ===
[SATBackend] === parallel trial w/ degree -1 (604) aborted ===
[SATBackend] === parallel trial w/ degree -1 (605) aborted ===
[SATBackend] === parallel trial w/ degree -1 (606) aborted ===
[SATBackend] === parallel trial w/ degree -1 (607) aborted ===
[SATBackend] === parallel trial w/ degree -1 (608) aborted ===
[SATBackend] === parallel trial w/ degree -1 (609) aborted ===
[SATBackend] === parallel trial w/ degree -1 (610) aborted ===
[SATBackend] === parallel trial w/ degree -1 (611) aborted ===
[SATBackend] === parallel trial w/ degree -1 (612) aborted ===
