SKETCH version 1.7.5
Benchmark = stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk
    [0;32m[1568658166.1210 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568658166.7000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568658167.1850 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568658167.1890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568658167.1970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568658167.2040 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568658167.2150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568658167.2760 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-12, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp]searching for file /snap/bin/../sketch-backend/bindings/cegis

searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-4 /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 5, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-4, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp]
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-23 /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp 
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis    [0;32m[1568658167.8281 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-8 /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp[0m

searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-8 /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp 
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-8, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp]

starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 24, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-23, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp]resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

    [0;32m[1568658167.8280 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-22 /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-22 /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 23, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-22, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp]
    [0;32m[1568658167.8290 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-14 /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-14 /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-14, /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 14
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 11
after ba size = 11
CREATING main__WrapperNospec
size = 4
after ba size = 4
CREATING glblInit_constant_vector__ANONYMOUS_s744
size = 6
after ba size = 6
CREATING main
size = 38
after ba size = 38
CREATING pipeline
size = 687
after ba size = 687
CREATING program
size = 16
after ba size = 16
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_0
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_1
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_2
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_3
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_4
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_5
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_6
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_7
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_0_0_0
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_0_0_1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0
size = 224
after ba size = 224
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_0_1
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_0_2
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_0_3
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_0_4
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_0_5
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_0_6
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_0_7
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_0
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_1
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_2
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_3
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_4
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_5
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_6
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_1_7
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_1_0_0
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_1_0_1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_1_0
size = 224
after ba size = 224
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_1_1
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_1_2
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_1_3
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_1_4
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_1_5
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_1_6
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_1_7
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_0
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_1
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_2
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_3
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_4
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_5
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_6
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_2_7
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_2_0_0
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_2_0_1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0
size = 224
after ba size = 224
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_0
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_1
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_2
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_3
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_4
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_5
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_6
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_2_7
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_0
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_1
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_2
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_3
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_4
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_5
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_6
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_3_7
size = 188
after ba size = 188
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_3_0_0
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_operand_mux_3_0_1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_3_0
size = 224
after ba size = 224
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_0
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_1
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_2
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_3
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_4
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_5
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_6
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_output_mux_phv_3_7
size = 13
after ba size = 13
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_0_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_0_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_0_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_1_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_1_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_1_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_2_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_2_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_2_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_3_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_3_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_3_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_4_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_4_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_4_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_5_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_5_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_5_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_6_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_6_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_6_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_7_mux1
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_7_mux2
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateless_alu_0_7_mux3
size = 55
after ba size = 55
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_0_0_C_0
