SKETCH version 1.7.5
Benchmark = stfq_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_4.sk
    [0;32m[1568194436.0610 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568194436.6450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568194437.1390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568194437.1420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568194437.1500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568194437.1590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568194437.1730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568194437.2680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__287 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__287: replacing with value 3 bnd= 4 totsize= 253.692
H__288 odds = 1/1.25  (4, 4)  not replacing
H__289 odds = 1/1.25  (4, 4)  not replacing
H__290 odds = 1/1.25  (4, 4)  not replacing
H__291 odds = 1/1.25  (4, 4)  not replacing
H__292 odds = 1/1.25  (4, 4)  not replacing
H__293 odds = 1/1.25  (4, 4)  not replacing
H__294 odds = 1/1.25  (4, 4)  not replacing
H__295 odds = 1/1.25  (4, 4)  not replacing
H__296 odds = 1/1.25  (4, 4)  not replacing
H__297 odds = 1/1.25  (4, 4)  not replacing
H__298 odds = 1/1.25  (4, 4)  not replacing
H__299 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__299: replacing with value 0 bnd= 2 totsize= 254.385
H__300 odds = 1/1.25  (4, 4)  not replacing
H__301 odds = 1/1.25  (4, 4)  not replacing
H__302 odds = 1/1.25  (4, 4)  not replacing
H__303 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__303: replacing with value 0 bnd= 2 totsize= 255.078
H__304 odds = 1/1.25  (4, 4)  not replacing
H__305 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__305: replacing with value 1 bnd= 16 totsize= 257.851
H__307 odds = 1/1.25  (4, 4)  not replacing
H__306 odds = 1/1.25  (4, 4)  not replacing
H__308 odds = 1/1.25  (4, 4)  not replacing
H__309 odds = 1/1.25  (4, 4)  not replacing
H__310 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__310: replacing with value 7 bnd= 16 totsize= 260.623
H__311 odds = 1/1.25  (4, 4)  not replacing
H__312 odds = 1/1.25  (4, 4)  not replacing
H__313 odds = 1/1.25  (4, 4)  not replacing
H__314 odds = 1/1.25  (4, 4)  not replacing
H__315 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__315: replacing with value 14 bnd= 16 totsize= 263.396
H__317 odds = 1/1.25  (4, 4)  not replacing
H__318 odds = 1/1.25  (4, 4)  not replacing
H__319 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__319: replacing with value 0 bnd= 4 totsize= 264.782
H__352 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__352: replacing with value 1 bnd= 2 totsize= 265.475
H__353 odds = 1/1.25  (4, 4)  not replacing
H__354 odds = 1/1.25  (4, 4)  not replacing
H__355 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__355: replacing with value 1 bnd= 2 totsize= 266.169
H__356 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__356: replacing with value 0 bnd= 2 totsize= 266.862
H__357 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__357: replacing with value 0 bnd= 2 totsize= 267.555
H__358 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__358: replacing with value 1 bnd= 2 totsize= 268.248
H__359 odds = 1/1.25  (4, 4)  not replacing
Found Cycle of size 46; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 44; Breaking.
inlined 768 new size =7960
H__360 odds = 1/0.185185 0.991007 (27, 27)  try to replace
H__360: replacing with value 0 bnd= 2 totsize= 268.941
Assertion Failurestfq_eq..tion_4.sk:1796: Array out of bounds
**ROUND 8 : 268.941 Round time:  0.083 ms 
RNDDEG = 5
SUMMRY , 9, 10, 25, 103, 147, 169, 217, 289, 425, 683, 705, 727, 863, 985, 1015, 1141, 1219, 1283, 1399, 1485, 1527, 1545, 1557, 1569, 1623, 1665, 1668, 1671, 1676, 1678, 1685, 1705, 1745, 1907, 1951, 2335, 2415, 2505, 2685, 2759, 2873, 2915, 3021, 3179, 3211, 3247, 3387, 3589, 3615, 3637, 3665, 3683, 3697, 3721, 3733, 3761, 3779, 3833, 3838, 3843, 3844, 3846, 4011, 4065, 4197, 4307, 4317, 4325, 4332, 4336, 4339, 4344, 4387, 4491, 4707, 4777, 4853, 4971, 5041, 5113, 5167, 5321, 5423, 5535, 5573, 5695, 5775, 5833, 5839, 5867, 5879, 5893, 5965, 5983, 6006, 6008, 6011, 6015, 6017, 6020, 6022, 6143, 6195, 6289, 6335, 6361, 6469, 6502, 6505, 6507, 6513, 6514, 6639, 6809, 6971, 7185, 7339, 7371, 7477, 7541, 7569, 7641, 7699, 7741, 7767, 7843, 7941, 7971, 7997, 8057, 8097, 8180, 8188, 8203, 8415, 8629, 8661, 8669, 8675, 8676, 8678, 8681, 4
 charness = 0
POST-SUMMRY , 4, 9, 10, 25, 103, 147, 169, 217, 289, 425, 683, 705, 727, 863, 985, 1015, 1141, 1219, 1283, 1399, 1485, 1527, 1545, 1557, 1569, 1623, 1665, 1668, 1671, 1676, 1678, 1685, 1705, 1745, 1907, 1951, 2335, 2415, 2505, 2685, 2759, 2873, 2915, 3021, 3179, 3211, 3247, 3387, 3589, 3615, 3637, 3665, 3683, 3697, 3721, 3733, 3761, 3779, 3833, 3838, 3843, 3844, 3846, 4011, 4065, 4197, 4307, 4317, 4325, 4332, 4336, 4339, 4344, 4387, 4491, 4707, 4777, 4853, 4971, 5041, 5113, 5167, 5321, 5423, 5535, 5573, 5695, 5775, 5833, 5839, 5867, 5879, 5893, 5965, 5983, 6006, 6008, 6011, 6015, 6017, 6020, 6022, 6143, 6195, 6289, 6335, 6361, 6469, 6502, 6505, 6507, 6513, 6514, 6639, 6809, 6971, 7185, 7339, 7371, 7477, 7541, 7569, 7641, 7699, 7741, 7767, 7843, 7941, 7971, 7997, 8057, 8097, 8180, 8188, 8203, 8415, 8629, 8661, 8669, 8675, 8676, 8678, 8681
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: , (5 11)
Received: , 0, 1, 5, 11, 17
After readInfile
Single: 
Double: , (5 11)
Sending: 
, 0, 1, 5, 11, 17
cur=5 next=10 scorecur=270 scorenext=153
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =110
H__360 odds = 1/1.66667  (3, 3)  not replacing
H__361 odds = 1/1.66667  (3, 3)  not replacing
H__362 odds = 1/1.66667  (3, 3)  not replacing
H__363 odds = 1/1.66667  (3, 3)  not replacing
inlined 8 new size =2346
H__4 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__4: replacing with value 24 bnd= 32 totsize= 3.46574
H__3 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__3: replacing with value 1 bnd= 16 totsize= 6.23832
H__0 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__0: replacing with value 0 bnd= 8 totsize= 8.31777
H__1 odds = 1/1.25  (4, 4)  not replacing
H__2 odds = 1/1.25  (4, 4)  not replacing
H__9 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__9: replacing with value 16 bnd= 32 totsize= 11.7835
H__8 odds = 1/1.25  (4, 4)  not replacing
H__5 odds = 1/1.25  (4, 4)  not replacing
H__6 odds = 1/1.25  (4, 4)  not replacing
H__7 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__7: replacing with value 4 bnd= 8 totsize= 13.8629
H__14 odds = 1/1.25  (4, 4)  not replacing
H__13 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__13: replacing with value 6 bnd= 16 totsize= 16.6355
H__10 odds = 1/1.25  (4, 4)  not replacing
H__11 odds = 1/1.25  (4, 4)  not replacing
H__12 odds = 1/1.25  (4, 4)  not replacing
H__19 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__19: replacing with value 4 bnd= 32 totsize= 20.1013
H__18 odds = 1/1.25  (4, 4)  not replacing
H__15 odds = 1/1.25  (4, 4)  not replacing
H__16 odds = 1/1.25  (4, 4)  not replacing
H__17 odds = 1/1.25  (4, 4)  not replacing
H__24 odds = 1/1.25  (4, 4)  not replacing
H__23 odds = 1/1.25  (4, 4)  not replacing
H__20 odds = 1/1.25  (4, 4)  not replacing
H__21 odds = 1/1.25  (4, 4)  not replacing
H__22 odds = 1/1.25  (4, 4)  not replacing
H__29 odds = 1/1.25  (4, 4)  not replacing
H__28 odds = 1/1.25  (4, 4)  not replacing
H__25 odds = 1/1.25  (4, 4)  not replacing
H__26 odds = 1/1.25  (4, 4)  not replacing
H__27 odds = 1/1.25  (4, 4)  not replacing
H__34 odds = 1/1.25  (4, 4)  not replacing
H__33 odds = 1/1.25  (4, 4)  not replacing
H__30 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__30: replacing with value 2 bnd= 8 totsize= 22.1807
H__31 odds = 1/1.25  (4, 4)  not replacing
H__32 odds = 1/1.25  (4, 4)  not replacing
H__39 odds = 1/1.25  (4, 4)  not replacing
H__38 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__38: replacing with value 1 bnd= 16 totsize= 24.9533
H__35 odds = 1/1.25  (4, 4)  not replacing
H__36 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__36: replacing with value 7 bnd= 8 totsize= 27.0327
H__37 odds = 1/1.25  (4, 4)  not replacing
H__320 odds = 1/1.25  (4, 4)  not replacing
H__321 odds = 1/1.25  (4, 4)  not replacing
H__76 odds = 1/1.25  (4, 4)  not replacing
H__40 odds = 1/1.25  (4, 4)  not replacing
H__45 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__45: replacing with value 0 bnd= 4 totsize= 28.419
H__41 odds = 1/1.25  (4, 4)  not replacing
H__42 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__42: replacing with value 1 bnd= 4 totsize= 29.8053
H__43 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__43: replacing with value 2 bnd= 4 totsize= 31.1916
H__44 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__44: replacing with value 3 bnd= 4 totsize= 32.5779
H__46 odds = 1/1.25  (4, 4)  not replacing
H__47 odds = 1/1.25  (4, 4)  not replacing
H__48 odds = 1/1.25  (4, 4)  not replacing
H__49 odds = 1/1.25  (4, 4)  not replacing
H__50 odds = 1/1.25  (4, 4)  not replacing
H__51 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 33.9642
H__52 odds = 1/1.25  (4, 4)  not replacing
H__53 odds = 1/1.25  (4, 4)  not replacing
H__54 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 34.6574
H__55 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__55: replacing with value 0 bnd= 2 totsize= 35.3505
H__56 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__56: replacing with value 0 bnd= 2 totsize= 36.0437
H__57 odds = 1/1.25  (4, 4)  not replacing
H__58 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 36.7368
H__59 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 37.4299
H__60 odds = 1/1.25  (4, 4)  not replacing
H__61 odds = 1/1.25  (4, 4)  not replacing
H__62 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 38.1231
H__63 odds = 1/1.25  (4, 4)  not replacing
H__64 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 38.8162
H__65 odds = 1/1.25  (4, 4)  not replacing
H__67 odds = 1/1.25  (4, 4)  not replacing
H__66 odds = 1/1.25  (4, 4)  not replacing
H__68 odds = 1/1.25  (4, 4)  not replacing
H__69 odds = 1/1.25  (4, 4)  not replacing
H__70 odds = 1/1.25  (4, 4)  not replacing
H__71 odds = 1/1.25  (4, 4)  not replacing
H__72 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__72: replacing with value 14 bnd= 16 totsize= 41.5888
H__73 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__73: replacing with value 13 bnd= 16 totsize= 44.3614
H__74 odds = 1/1.25  (4, 4)  not replacing
H__75 odds = 1/1.25  (4, 4)  not replacing
H__77 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__77: replacing with value 1 bnd= 4 totsize= 45.7477
H__78 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__78: replacing with value 2 bnd= 4 totsize= 47.134
H__79 odds = 1/1.25  (4, 4)  not replacing
H__328 odds = 1/1.25  (4, 4)  not replacing
H__329 odds = 1/1.25  (4, 4)  not replacing
H__330 odds = 1/1.25  (4, 4)  not replacing
H__331 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__331: replacing with value 1 bnd= 2 totsize= 47.8272
H__332 odds = 1/1.25  (4, 4)  not replacing
H__333 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__333: replacing with value 1 bnd= 2 totsize= 48.5203
H__334 odds = 1/1.25  (4, 4)  not replacing
H__335 odds = 1/1.25  (4, 4)  not replacing
H__84 odds = 1/1.25  (4, 4)  not replacing
H__83 odds = 1/1.25  (4, 4)  not replacing
H__80 odds = 1/1.25  (4, 4)  not replacing
H__81 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__81: replacing with value 2 bnd= 8 totsize= 50.5997
H__82 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__82: replacing with value 4 bnd= 8 totsize= 52.6792
H__89 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__89: replacing with value 14 bnd= 32 totsize= 56.1449
H__88 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__88: replacing with value 9 bnd= 16 totsize= 58.9175
H__85 odds = 1/1.25  (4, 4)  not replacing
H__86 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__86: replacing with value 6 bnd= 8 totsize= 60.997
H__87 odds = 1/1.25  (4, 4)  not replacing
H__94 odds = 1/1.25  (4, 4)  not replacing
H__93 odds = 1/1.25  (4, 4)  not replacing
H__90 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__90: replacing with value 3 bnd= 8 totsize= 63.0764
H__91 odds = 1/1.25  (4, 4)  not replacing
H__92 odds = 1/1.25  (4, 4)  not replacing
H__99 odds = 1/1.25  (4, 4)  not replacing
H__98 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__98: replacing with value 4 bnd= 16 totsize= 65.849
H__95 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__95: replacing with value 7 bnd= 8 totsize= 67.9284
H__96 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__96: replacing with value 6 bnd= 8 totsize= 70.0079
H__97 odds = 1/1.25  (4, 4)  not replacing
H__104 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__104: replacing with value 3 bnd= 32 totsize= 73.4736
H__103 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__103: replacing with value 8 bnd= 16 totsize= 76.2462
H__100 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__100: replacing with value 2 bnd= 8 totsize= 78.3256
H__101 odds = 1/1.25  (4, 4)  not replacing
H__102 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__102: replacing with value 6 bnd= 8 totsize= 80.4051
H__109 odds = 1/1.25  (4, 4)  not replacing
H__108 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__108: replacing with value 5 bnd= 16 totsize= 83.1777
H__105 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__105: replacing with value 0 bnd= 8 totsize= 85.2571
H__106 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__106: replacing with value 1 bnd= 8 totsize= 87.3365
H__107 odds = 1/1.25  (4, 4)  not replacing
H__114 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__114: replacing with value 16 bnd= 32 totsize= 90.8023
H__113 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__113: replacing with value 6 bnd= 16 totsize= 93.5749
H__110 odds = 1/1.25  (4, 4)  not replacing
H__111 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__111: replacing with value 1 bnd= 8 totsize= 95.6543
H__112 odds = 1/1.25  (4, 4)  not replacing
H__119 odds = 1/1.25  (4, 4)  not replacing
H__118 odds = 1/1.25  (4, 4)  not replacing
H__115 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__115: replacing with value 6 bnd= 8 totsize= 97.7338
H__116 odds = 1/1.25  (4, 4)  not replacing
H__117 odds = 1/1.25  (4, 4)  not replacing
H__322 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__322: replacing with value 7 bnd= 8 totsize= 99.8132
H__323 odds = 1/1.25  (4, 4)  not replacing
H__156 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__156: replacing with value 0 bnd= 2 totsize= 100.506
H__120 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 101.893
H__125 odds = 1/1.25  (4, 4)  not replacing
H__121 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 103.279
H__122 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 104.665
H__123 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__123: replacing with value 3 bnd= 4 totsize= 106.052
H__124 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 107.438
H__126 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 108.824
H__127 odds = 1/1.25  (4, 4)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 4 totsize= 110.21
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 3 bnd= 4 totsize= 111.597
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 2 bnd= 4 totsize= 112.983
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 1 bnd= 4 totsize= 114.369
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 115.062
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 115.756
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 116.449
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 8 bnd= 16 totsize= 119.221
H__147 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__148 odds = 1/1.25  (4, 4)  not replacing
H__149 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__149: replacing with value 0 bnd= 16 totsize= 121.994
H__150 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__150: replacing with value 0 bnd= 16 totsize= 124.766
H__151 odds = 1/1.25  (4, 4)  not replacing
H__152 odds = 1/1.25  (4, 4)  not replacing
H__153 odds = 1/1.25  (4, 4)  not replacing
H__154 odds = 1/1.25  (4, 4)  not replacing
H__155 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__155: replacing with value 6 bnd= 16 totsize= 127.539
H__157 odds = 1/1.25  (4, 4)  not replacing
H__158 odds = 1/1.25  (4, 4)  not replacing
H__159 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__159: replacing with value 2 bnd= 4 totsize= 128.925
H__336 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__336: replacing with value 1 bnd= 2 totsize= 129.619
H__337 odds = 1/1.25  (4, 4)  not replacing
H__338 odds = 1/1.25  (4, 4)  not replacing
H__339 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__339: replacing with value 0 bnd= 2 totsize= 130.312
H__340 odds = 1/1.25  (4, 4)  not replacing
H__341 odds = 1/1.25  (4, 4)  not replacing
H__342 odds = 1/1.25  (4, 4)  not replacing
H__343 odds = 1/1.25  (4, 4)  not replacing
H__164 odds = 1/1.25  (4, 4)  not replacing
H__163 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__163: replacing with value 3 bnd= 16 totsize= 133.084
H__160 odds = 1/1.25  (4, 4)  not replacing
H__161 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__161: replacing with value 2 bnd= 8 totsize= 135.164
H__162 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__162: replacing with value 5 bnd= 8 totsize= 137.243
H__169 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__169: replacing with value 23 bnd= 32 totsize= 140.709
H__168 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__168: replacing with value 0 bnd= 16 totsize= 143.481
H__165 odds = 1/1.25  (4, 4)  not replacing
H__166 odds = 1/1.25  (4, 4)  not replacing
H__167 odds = 1/1.25  (4, 4)  not replacing
H__174 odds = 1/1.25  (4, 4)  not replacing
H__173 odds = 1/1.25  (4, 4)  not replacing
H__170 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__170: replacing with value 4 bnd= 8 totsize= 145.561
H__171 odds = 1/1.25  (4, 4)  not replacing
H__172 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__172: replacing with value 0 bnd= 8 totsize= 147.64
H__179 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__179: replacing with value 9 bnd= 32 totsize= 151.106
H__178 odds = 1/1.25  (4, 4)  not replacing
H__175 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__175: replacing with value 1 bnd= 8 totsize= 153.186
H__176 odds = 1/1.25  (4, 4)  not replacing
H__177 odds = 1/1.25  (4, 4)  not replacing
H__184 odds = 1/1.25  (4, 4)  not replacing
H__183 odds = 1/1.25  (4, 4)  not replacing
H__180 odds = 1/1.25  (4, 4)  not replacing
H__181 odds = 1/1.25  (4, 4)  not replacing
H__182 odds = 1/1.25  (4, 4)  not replacing
H__189 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__189: replacing with value 10 bnd= 32 totsize= 156.651
H__188 odds = 1/1.25  (4, 4)  not replacing
H__185 odds = 1/1.25  (4, 4)  not replacing
H__186 odds = 1/1.25  (4, 4)  not replacing
H__187 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__187: replacing with value 5 bnd= 8 totsize= 158.731
H__194 odds = 1/1.25  (4, 4)  not replacing
H__193 odds = 1/1.25  (4, 4)  not replacing
H__190 odds = 1/1.25  (4, 4)  not replacing
H__191 odds = 1/1.25  (4, 4)  not replacing
H__192 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__192: replacing with value 4 bnd= 8 totsize= 160.81
H__199 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__199: replacing with value 13 bnd= 32 totsize= 164.276
H__198 odds = 1/1.25  (4, 4)  not replacing
H__195 odds = 1/1.25  (4, 4)  not replacing
H__196 odds = 1/1.25  (4, 4)  not replacing
H__197 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__197: replacing with value 3 bnd= 8 totsize= 166.355
H__324 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__324: replacing with value 7 bnd= 8 totsize= 168.435
H__325 odds = 1/1.25  (4, 4)  not replacing
H__236 odds = 1/1.25  (4, 4)  not replacing
H__200 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__200: replacing with value 0 bnd= 4 totsize= 169.821
H__205 odds = 1/1.25  (4, 4)  not replacing
H__201 odds = 1/1.25  (4, 4)  not replacing
H__202 odds = 1/1.25  (4, 4)  not replacing
H__203 odds = 1/1.25  (4, 4)  not replacing
H__204 odds = 1/1.25  (4, 4)  not replacing
H__206 odds = 1/1.25  (4, 4)  not replacing
H__207 odds = 1/1.25  (4, 4)  not replacing
H__208 odds = 1/1.25  (4, 4)  not replacing
H__209 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__209: replacing with value 3 bnd= 4 totsize= 171.207
H__210 odds = 1/1.25  (4, 4)  not replacing
H__211 odds = 1/1.25  (4, 4)  not replacing
H__212 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__212: replacing with value 1 bnd= 4 totsize= 172.594
H__213 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__213: replacing with value 3 bnd= 4 totsize= 173.98
H__214 odds = 1/1.25  (4, 4)  not replacing
H__215 odds = 1/1.25  (4, 4)  not replacing
H__216 odds = 1/1.25  (4, 4)  not replacing
H__217 odds = 1/1.25  (4, 4)  not replacing
H__218 odds = 1/1.25  (4, 4)  not replacing
H__219 odds = 1/1.25  (4, 4)  not replacing
H__220 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__220: replacing with value 0 bnd= 2 totsize= 174.673
H__221 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__221: replacing with value 0 bnd= 2 totsize= 175.366
H__222 odds = 1/1.25  (4, 4)  not replacing
H__223 odds = 1/1.25  (4, 4)  not replacing
H__224 odds = 1/1.25  (4, 4)  not replacing
H__225 odds = 1/1.25  (4, 4)  not replacing
H__227 odds = 1/1.25  (4, 4)  not replacing
H__226 odds = 1/1.25  (4, 4)  not replacing
H__228 odds = 1/1.25  (4, 4)  not replacing
H__229 odds = 1/1.25  (4, 4)  not replacing
H__230 odds = 1/1.25  (4, 4)  not replacing
H__231 odds = 1/1.25  (4, 4)  not replacing
H__232 odds = 1/1.25  (4, 4)  not replacing
H__233 odds = 1/1.25  (4, 4)  not replacing
H__234 odds = 1/1.25  (4, 4)  not replacing
H__235 odds = 1/1.25  (4, 4)  not replacing
H__237 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__237: replacing with value 1 bnd= 4 totsize= 176.753
H__238 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__238: replacing with value 2 bnd= 4 totsize= 178.139
H__239 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__239: replacing with value 0 bnd= 4 totsize= 179.525
H__344 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__344: replacing with value 1 bnd= 2 totsize= 180.218
H__345 odds = 1/1.25  (4, 4)  not replacing
H__346 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__346: replacing with value 1 bnd= 2 totsize= 180.911
H__347 odds = 1/1.25  (4, 4)  not replacing
H__348 odds = 1/1.25 0.379949 (4, 4)  try to replace
