SKETCH version 1.7.5
Benchmark = stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_5.sk
    [0;32m[1568668101.2850 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568668101.8500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568668102.3270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568668102.3300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568668102.3380 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568668102.3450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568668102.3560 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568668102.4240 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__248 odds = 1/2048  (5, 5)  not replacing
H__245 odds = 1/2048  (5, 5)  not replacing
H__246 odds = 1/2048  (5, 5)  not replacing
H__247 odds = 1/2048  (5, 5)  not replacing
H__254 odds = 1/2048  (5, 5)  not replacing
H__253 odds = 1/2048  (5, 5)  not replacing
H__250 odds = 1/2048  (5, 5)  not replacing
H__251 odds = 1/2048  (5, 5)  not replacing
H__252 odds = 1/2048  (5, 5)  not replacing
H__259 odds = 1/2048  (5, 5)  not replacing
H__258 odds = 1/2048  (5, 5)  not replacing
H__255 odds = 1/2048  (5, 5)  not replacing
H__256 odds = 1/2048  (5, 5)  not replacing
H__257 odds = 1/2048  (5, 5)  not replacing
H__264 odds = 1/2048  (5, 5)  not replacing
H__263 odds = 1/2048  (5, 5)  not replacing
H__260 odds = 1/2048  (5, 5)  not replacing
H__261 odds = 1/2048  (5, 5)  not replacing
H__262 odds = 1/2048  (5, 5)  not replacing
H__269 odds = 1/2048  (5, 5)  not replacing
H__268 odds = 1/2048  (5, 5)  not replacing
H__265 odds = 1/2048  (5, 5)  not replacing
H__266 odds = 1/2048  (5, 5)  not replacing
H__267 odds = 1/2048  (5, 5)  not replacing
H__274 odds = 1/2048  (5, 5)  not replacing
H__273 odds = 1/2048  (5, 5)  not replacing
H__270 odds = 1/2048  (5, 5)  not replacing
H__271 odds = 1/2048  (5, 5)  not replacing
H__272 odds = 1/2048  (5, 5)  not replacing
H__279 odds = 1/2048  (5, 5)  not replacing
H__278 odds = 1/2048  (5, 5)  not replacing
H__275 odds = 1/2048  (5, 5)  not replacing
H__276 odds = 1/2048  (5, 5)  not replacing
H__277 odds = 1/2048  (5, 5)  not replacing
H__326 odds = 1/2048  (5, 5)  not replacing
H__327 odds = 1/2048  (5, 5)  not replacing
H__316 odds = 1/2048  (5, 5)  not replacing
H__280 odds = 1/2048  (5, 5)  not replacing
H__285 odds = 1/2048  (5, 5)  not replacing
H__281 odds = 1/2048  (5, 5)  not replacing
H__282 odds = 1/2048  (5, 5)  not replacing
H__283 odds = 1/2048  (5, 5)  not replacing
H__284 odds = 1/2048  (5, 5)  not replacing
H__286 odds = 1/2048  (5, 5)  not replacing
H__287 odds = 1/2048  (5, 5)  not replacing
H__288 odds = 1/2048  (5, 5)  not replacing
H__289 odds = 1/2048  (5, 5)  not replacing
H__290 odds = 1/2048  (5, 5)  not replacing
H__291 odds = 1/2048  (5, 5)  not replacing
H__292 odds = 1/2048  (5, 5)  not replacing
H__293 odds = 1/2048  (5, 5)  not replacing
H__294 odds = 1/2048  (5, 5)  not replacing
H__295 odds = 1/2048  (5, 5)  not replacing
H__296 odds = 1/2048  (5, 5)  not replacing
H__297 odds = 1/2048  (5, 5)  not replacing
H__298 odds = 1/2048  (5, 5)  not replacing
H__299 odds = 1/2048  (5, 5)  not replacing
H__300 odds = 1/2048  (5, 5)  not replacing
H__301 odds = 1/2048  (5, 5)  not replacing
H__302 odds = 1/2048  (5, 5)  not replacing
H__303 odds = 1/2048  (5, 5)  not replacing
H__304 odds = 1/2048  (5, 5)  not replacing
H__305 odds = 1/2048  (5, 5)  not replacing
H__307 odds = 1/2048  (5, 5)  not replacing
H__306 odds = 1/2048  (5, 5)  not replacing
H__308 odds = 1/2048  (5, 5)  not replacing
H__309 odds = 1/2048  (5, 5)  not replacing
H__310 odds = 1/2048  (5, 5)  not replacing
H__311 odds = 1/2048  (5, 5)  not replacing
H__312 odds = 1/2048  (5, 5)  not replacing
H__313 odds = 1/2048  (5, 5)  not replacing
H__314 odds = 1/2048  (5, 5)  not replacing
H__315 odds = 1/2048  (5, 5)  not replacing
H__317 odds = 1/2048  (5, 5)  not replacing
H__318 odds = 1/2048  (5, 5)  not replacing
H__319 odds = 1/2048  (5, 5)  not replacing
H__352 odds = 1/2048  (5, 5)  not replacing
H__353 odds = 1/2048  (5, 5)  not replacing
H__354 odds = 1/2048  (5, 5)  not replacing
H__355 odds = 1/2048  (5, 5)  not replacing
H__356 odds = 1/2048  (5, 5)  not replacing
H__357 odds = 1/2048  (5, 5)  not replacing
H__358 odds = 1/2048  (5, 5)  not replacing
H__359 odds = 1/2048  (5, 5)  not replacing
Found Cycle of size 32; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 68; Breaking.
inlined 960 new size =19922
H__360 odds = 1/292.571  (35, 35)  not replacing
H__9 odds = 1/409.6  (25, 25)  not replacing
H__14 odds = 1/409.6  (25, 25)  not replacing
H__19 odds = 1/409.6  (25, 25)  not replacing
H__24 odds = 1/409.6  (25, 25)  not replacing
H__29 odds = 1/409.6  (25, 25)  not replacing
H__34 odds = 1/409.6  (25, 25)  not replacing
H__39 odds = 1/409.6  (25, 25)  not replacing
H__4 odds = 1/409.6  (25, 25)  not replacing
H__89 odds = 1/409.6  (25, 25)  not replacing
H__94 odds = 1/409.6  (25, 25)  not replacing
H__99 odds = 1/409.6  (25, 25)  not replacing
H__104 odds = 1/409.6  (25, 25)  not replacing
H__109 odds = 1/409.6  (25, 25)  not replacing
H__114 odds = 1/409.6  (25, 25)  not replacing
H__119 odds = 1/409.6  (25, 25)  not replacing
H__84 odds = 1/409.6  (25, 25)  not replacing
H__169 odds = 1/409.6  (25, 25)  not replacing
H__174 odds = 1/409.6  (25, 25)  not replacing
H__179 odds = 1/409.6  (25, 25)  not replacing
H__184 odds = 1/409.6  (25, 25)  not replacing
H__189 odds = 1/409.6  (25, 25)  not replacing
H__194 odds = 1/409.6  (25, 25)  not replacing
H__199 odds = 1/409.6  (25, 25)  not replacing
H__164 odds = 1/409.6  (25, 25)  not replacing
H__244 odds = 1/409.6  (25, 25)  not replacing
H__249 odds = 1/409.6  (25, 25)  not replacing
H__254 odds = 1/409.6  (25, 25)  not replacing
inlined 680 new size =19120
H__363 odds = 1/393.846  (26, 26)  not replacing
H__362 odds = 1/393.846  (26, 26)  not replacing
H__361 odds = 1/393.846  (26, 26)  not replacing
H__3 odds = 1/310.303  (33, 33)  not replacing
H__8 odds = 1/310.303  (33, 33)  not replacing
H__13 odds = 1/310.303  (33, 33)  not replacing
H__18 odds = 1/310.303  (33, 33)  not replacing
H__23 odds = 1/310.303  (33, 33)  not replacing
H__28 odds = 1/310.303  (33, 33)  not replacing
H__33 odds = 1/310.303  (33, 33)  not replacing
H__38 odds = 1/310.303  (33, 33)  not replacing
H__65 odds = 1/640  (16, 16)  not replacing
H__67 odds = 1/640  (16, 16)  not replacing
H__72 odds = 1/640  (16, 16)  not replacing
H__83 odds = 1/310.303  (33, 33)  not replacing
H__88 odds = 1/310.303  (33, 33)  not replacing
H__93 odds = 1/310.303  (33, 33)  not replacing
H__98 odds = 1/310.303  (33, 33)  not replacing
H__103 odds = 1/310.303  (33, 33)  not replacing
H__108 odds = 1/310.303  (33, 33)  not replacing
H__113 odds = 1/310.303  (33, 33)  not replacing
H__118 odds = 1/310.303  (33, 33)  not replacing
H__145 odds = 1/640  (16, 16)  not replacing
H__147 odds = 1/640  (16, 16)  not replacing
H__152 odds = 1/640  (16, 16)  not replacing
H__163 odds = 1/310.303  (33, 33)  not replacing
H__168 odds = 1/310.303  (33, 33)  not replacing
H__173 odds = 1/310.303  (33, 33)  not replacing
H__178 odds = 1/310.303  (33, 33)  not replacing
H__183 odds = 1/310.303  (33, 33)  not replacing
H__188 odds = 1/310.303  (33, 33)  not replacing
H__193 odds = 1/310.303  (33, 33)  not replacing
H__198 odds = 1/310.303  (33, 33)  not replacing
H__225 odds = 1/640  (16, 16)  not replacing
H__227 odds = 1/640  (16, 16)  not replacing
H__232 odds = 1/640  (16, 16)  not replacing
H__243 odds = 1/310.303  (33, 33)  not replacing
H__248 odds = 1/310.303  (33, 33)  not replacing
H__253 odds = 1/310.303  (33, 33)  not replacing
H__305 odds = 1/640  (16, 16)  not replacing
H__307 odds = 1/640  (16, 16)  not replacing
H__312 odds = 1/640  (16, 16)  not replacing
inlined 0 new size =19120
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 19120
* Final Problem size: Problem nodes = 19120
  # OF CONTROLS:    339
 control_ints = 260 	 control_bits = 79
inputSize = 8	ctrlSize = 921
Random seeds = 1
!+ 100000110010010001100110001100001010010000000000000000010001010000010000100110000000000000000011101011000000001101000001010100000000000100000011000010000000001000100001000010000010000000000000100010001001100001010001111000101011000000000010000101100110000000000000100110000000000100100010100000000000100000101000001011110001000100000011010001000010010000010110100000000001000000000000100000001000111000001000000001100010000011011000000011010000000000010000000000110100110001000000000100000000000000000101100001010010100001000000010100100010000100001000001000010111010000011010100100010000000100000001001011110011001101010000000000100100000000010101100000101000000000000101100000001010111110001100010100100000000100001001010000100000111000100000000000000110010100000000001000011100001001001001100000001000000001010000000100101000001000101000000100000001000101000010110100100000010001000000000100000000100000000101100000000
!+ H__363:1
H__362:0
H__361:0
H__360:0
H__3:12
H__8:4
H__13:2
H__18:6
H__23:6
H__28:12
H__33:0
H__38:5
H__65:2
H__77:0
H__45:0
H__321:0
H__320:0
H__40:0
H__54:0
H__67:4
H__78:0
H__47:1
H__46:1
H__55:0
H__68:8
H__69:0
H__70:9
H__71:1
H__72:0
H__79:0
H__53:0
H__52:0
H__58:0
H__73:8
H__74:11
H__75:6
H__66:0
H__83:8
H__88:5
H__93:0
H__98:5
H__103:1
H__108:0
H__113:0
H__118:1
H__145:8
H__157:1
H__125:0
H__323:2
H__329:0
H__76:0
H__64:0
H__44:0
H__43:0
H__60:0
H__63:1
H__42:0
H__41:2
H__59:0
H__62:0
H__51:0
H__50:1
H__57:0
H__61:0
H__49:2
H__48:0
H__56:0
H__9:4
H__6:0
H__5:0
H__7:0
H__330:0
H__14:2
H__11:1
H__10:2
H__12:6
H__331:0
H__19:8
H__16:1
H__15:6
H__17:3
H__332:0
H__24:10
H__21:3
H__20:0
H__22:0
H__333:0
H__29:4
H__26:4
H__25:6
H__27:4
H__334:1
H__34:0
H__31:0
H__30:0
H__32:4
H__335:0
H__39:6
H__36:0
H__35:0
H__37:4
H__328:0
H__4:2
H__1:5
H__0:0
H__2:0
H__322:0
H__120:0
H__134:1
H__147:0
H__158:2
H__127:2
H__126:0
H__135:0
H__148:4
H__149:15
H__150:8
H__151:8
H__152:0
H__159:0
H__133:3
H__132:2
H__138:0
H__153:4
H__154:8
H__155:4
H__146:0
H__163:13
H__168:2
H__173:0
H__178:0
H__183:1
H__188:0
H__193:0
H__198:2
H__225:0
H__237:2
H__205:0
H__325:6
H__337:1
H__156:0
H__144:0
H__124:0
H__123:2
H__140:0
H__143:0
H__122:0
H__121:0
H__139:0
H__142:0
H__131:3
H__130:0
H__137:0
H__141:1
H__129:0
H__128:0
H__136:0
H__89:27
H__86:0
H__85:0
H__87:6
H__338:0
H__94:1
H__91:0
H__90:0
H__92:2
H__339:0
H__99:0
H__96:0
H__95:3
H__97:1
H__340:1
H__104:17
H__101:0
H__100:0
H__102:0
H__341:1
H__109:0
H__106:0
H__105:0
H__107:0
H__342:0
H__114:20
H__111:1
H__110:4
H__112:2
H__343:0
H__119:5
H__116:4
H__115:0
H__117:0
H__336:0
H__84:5
H__81:1
H__80:2
H__82:0
H__324:1
H__200:0
H__214:1
H__227:0
H__238:2
H__207:0
H__206:0
H__215:1
H__228:14
H__229:2
H__230:8
H__231:5
H__232:9
H__239:0
H__213:2
H__212:0
H__218:0
H__233:0
H__234:1
H__235:0
H__226:9
H__243:14
H__248:9
H__253:9
H__258:5
H__263:1
H__268:0
H__273:8
H__278:4
H__305:0
H__317:0
H__285:0
H__327:5
H__345:0
H__236:1
H__224:1
H__204:0
H__203:0
H__220:0
H__223:1
H__202:2
H__201:0
H__219:0
H__222:0
H__211:0
H__210:0
H__217:0
H__221:0
H__209:0
H__208:1
H__216:1
H__169:1
H__166:0
H__165:5
H__167:6
H__346:1
H__174:3
H__171:3
H__170:4
H__172:2
H__347:0
H__179:1
H__176:0
H__175:2
H__177:0
H__348:1
H__184:20
H__181:0
H__180:2
H__182:0
H__349:0
H__189:7
H__186:2
H__185:0
H__187:0
H__350:0
H__194:0
H__191:6
H__190:4
H__192:2
H__351:0
H__199:0
H__196:0
H__195:1
H__197:4
H__344:1
H__164:1
H__161:1
H__160:1
H__162:1
H__326:3
H__280:0
H__294:0
H__307:8
H__318:0
H__287:0
H__286:0
H__295:0
H__308:10
H__309:0
H__310:8
H__311:4
H__312:1
H__319:0
H__293:1
H__292:0
H__298:1
H__313:2
H__314:0
H__315:1
H__306:0
H__304:1
H__284:0
H__283:2
H__300:0
H__303:1
H__282:0
H__281:0
H__299:1
H__302:0
H__291:3
H__290:2
H__297:0
H__301:0
H__289:1
H__288:0
H__296:0
H__352:0
H__316:0
H__244:17
H__241:0
H__240:0
H__242:0
H__353:1
H__249:0
H__246:0
H__245:1
H__247:0
H__354:0
H__254:20
H__251:1
H__250:0
H__252:0

BEG CHECK
 * After optims it became = 6 was 19120
stfq_eq..tion_5.sk:976: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 999.03
!% 00000100
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
pkt_2_7_9_0:2
state_group_0_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 19088 was 19120
 * After all optims it became = 19088
 finder  hits = 6143	 bstoreObjs=879678	 sstorePages=1975
hitcount 	0	874824	10
hitcount 	1	4133	9
hitcount 	2	415	7
hitcount 	3	148	5
hitcount 	4	118	5
hitcount 	5	8	1
hitcount 	6	16	2
hitcount 	7	8	2
hitcount 	9	8	1
bucketsPerDepth 	16	3
bucketsPerDepth 	17	28
bucketsPerDepth 	18	106
bucketsPerDepth 	19	186
bucketsPerDepth 	20	227
bucketsPerDepth 	21	201
bucketsPerDepth 	22	125
bucketsPerDepth 	23	73
bucketsPerDepth 	24	43
bucketsPerDepth 	25	15
bucketsPerDepth 	26	14
bucketsPerDepth 	27	1
bucketsPerDepth 	28	1
bucketsPerDepth 	29	1
* TIME TO ADD INPUT :  4000.68 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 5761373 learn: 3716571 restart: 25 decision: 30328756 propagated: 16344547038
END FIND
!+ 001001100110111000000001011000100100000000000001001101110001100011100000011010011010110110000101100000000011010010011101110011000000010100000101100111001100101011101011100010101111000000110011010000101000110111000000010000010011001000001010001010010110010010000000001111000010000011111010010010001101010000010100011011101010000000000000001000101101010110010001100000011000000110001100000000101100110001001000111001111000100001000000011100000001011100011011110101110000000000011001000001110100011000110100011010011000100100011000010000100100011111100010100011001000000101001000000001111101000000000010100000001000000010000000000100001001100101111100011100000000000000011010000101111110000011101110000110010001110110111110000111111110000001110111110011001111100000100010111111110000001000110001111001000110110000010100000000001001101100000001000000010100011100011101011100110100001000111111000100100111001111111110111111010
!+ H__363:0
H__362:0
H__361:1
H__360:0
H__3:6
H__8:6
H__13:7
H__18:0
H__23:8
H__28:6
H__33:4
H__38:2
H__65:0
H__77:0
H__45:0
H__321:0
H__320:1
H__40:3
H__54:0
H__67:7
H__78:0
H__47:3
H__46:0
H__55:0
H__68:7
H__69:0
H__70:6
H__71:9
H__72:5
H__79:3
H__53:2
H__52:1
H__58:0
H__73:4
H__74:3
H__75:0
H__66:8
H__83:5
H__88:2
H__93:7
H__98:7
H__103:6
H__108:0
H__113:4
H__118:1
H__145:4
H__157:3
H__125:0
H__323:7
H__329:0
H__76:0
H__64:1
H__44:1
H__43:2
H__60:0
H__63:1
H__42:2
H__41:3
H__59:0
H__62:1
H__51:2
H__50:3
H__57:0
H__61:0
H__49:2
H__48:2
H__56:0
H__9:15
H__6:0
H__5:4
H__7:1
H__330:1
H__14:5
H__11:4
H__10:2
H__12:4
H__331:1
H__19:14
H__16:0
H__15:0
H__17:1
H__332:0
H__24:4
H__21:3
H__20:2
H__22:0
H__333:0
H__29:5
H__26:2
H__25:1
H__27:5
H__334:1
H__34:4
H__31:1
H__30:0
H__32:0
H__335:0
H__39:15
H__36:0
H__35:1
H__37:0
H__328:1
H__4:15
H__1:1
H__0:1
H__2:1
H__322:6
H__120:2
H__134:0
H__147:1
H__158:0
H__127:1
H__126:1
H__135:0
H__148:6
H__149:7
H__150:5
H__151:0
H__152:0
H__159:0
H__133:0
H__132:0
H__138:1
H__153:8
H__154:6
H__155:5
H__146:3
H__163:1
H__168:3
H__173:0
H__178:3
H__183:0
H__188:3
H__193:6
H__198:0
H__225:8
H__237:2
H__205:1
H__325:6
H__337:0
H__156:0
H__144:0
H__124:1
H__123:2
H__140:0
H__143:0
H__122:2
H__121:3
H__139:0
H__142:0
H__131:3
H__130:3
H__137:0
H__141:0
H__129:2
H__128:0
H__136:0
H__89:2
H__86:0
H__85:6
H__87:1
H__338:0
H__94:16
H__91:6
H__90:1
H__92:6
H__339:0
H__99:15
H__96:5
H__95:3
H__97:0
H__340:0
H__104:0
H__101:6
H__100:4
H__102:0
H__341:0
H__109:14
H__106:1
H__105:6
H__107:0
H__342:1
H__114:5
H__111:6
H__110:2
H__112:6
H__343:0
H__119:4
H__116:1
H__115:6
H__117:0
H__336:0
H__84:1
H__81:1
H__80:1
H__82:6
H__324:7
H__200:1
H__214:0
H__227:10
H__238:0
H__207:2
H__206:1
H__215:0
H__228:1
H__229:8
H__230:2
H__231:1
H__232:0
H__239:2
H__213:3
H__212:3
H__218:0
H__233:1
H__234:0
H__235:8
H__226:2
H__243:0
H__248:2
H__253:0
H__258:2
H__263:0
H__268:0
H__273:1
H__278:2
H__305:3
H__317:1
H__285:3
H__327:7
H__345:0
H__236:0
H__224:0
H__204:3
H__203:1
H__220:0
H__223:0
H__202:0
H__201:0
H__219:0
H__222:0
H__211:0
H__210:0
H__217:0
H__221:0
H__209:3
H__208:2
H__216:0
H__169:8
H__166:7
H__165:7
H__167:0
H__346:0
H__174:14
H__171:7
H__170:0
H__172:6
H__347:0
H__179:2
H__176:7
H__175:6
H__177:6
H__348:1
H__184:3
H__181:6
H__180:7
H__182:7
H__349:0
H__189:0
H__186:7
H__185:6
H__187:7
H__350:0
H__194:6
H__191:7
H__190:3
H__192:0
H__351:0
H__199:17
H__196:6
H__195:7
H__197:7
H__344:0
H__164:0
H__161:1
H__160:6
H__162:0
H__326:7
H__280:1
H__294:0
H__307:1
H__318:3
H__287:2
H__286:1
H__295:0
H__308:8
H__309:2
H__310:0
H__311:0
H__312:9
H__319:1
H__293:3
H__292:0
H__298:0
H__313:0
H__314:1
H__315:0
H__306:5
H__304:0
H__284:2
H__283:3
H__300:0
H__303:0
H__282:2
H__281:3
H__299:0
H__302:1
H__291:2
H__290:3
H__297:0
H__301:0
H__289:3
H__288:2
H__296:0
H__352:0
H__316:0
H__244:2
H__241:7
H__240:7
H__242:0
H__353:1
H__249:4
H__246:7
H__245:4
H__247:7
H__354:1
H__254:15
H__251:7
H__250:7
H__252:2

BEG CHECK
 * After optims it became = 117 was 19120
Assert at stfq_eq..tion_5.sk:8271 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 1.0632e+07	ctime= 0.105
!% 01010100
!% pkt_0_5_7_0:2
pkt_1_6_8_0:2
pkt_2_7_9_0:2
state_group_0_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 19088 was 19120
 * After all optims it became = 19088
 finder  hits = 104375	 bstoreObjs=1658764	 sstorePages=3821
hitcount 	0	1563902	12
hitcount 	1	90781	11
hitcount 	2	904	10
hitcount 	3	2472	11
hitcount 	4	123	2
hitcount 	5	258	10
hitcount 	6	94	3
hitcount 	7	83	8
hitcount 	8	8	1
hitcount 	9	107	6
hitcount 	11	16	2
hitcount 	14	8	2
hitcount 	16	8	1
bucketsPerDepth 	19	10
bucketsPerDepth 	20	74
bucketsPerDepth 	21	158
bucketsPerDepth 	22	197
bucketsPerDepth 	23	213
bucketsPerDepth 	24	153
bucketsPerDepth 	25	111
bucketsPerDepth 	26	60
bucketsPerDepth 	27	27
bucketsPerDepth 	28	12
bucketsPerDepth 	29	2
bucketsPerDepth 	30	4
bucketsPerDepth 	31	3
* TIME TO ADD INPUT :  11999.8 ms 
DECISIONS START = 30328756
f# %assign: 0 clauses: 11001998 learn: 1961944 restart: 41 decision: 30776100 propagated: 16770925379
END FIND
!+ 001001100110111000000001011000100100000000000001001100001111100011100000011010011010110110000101100000000010100010011101110010000000010001000101100111001100101011101011100010101111000000110011010000101000110111000000010000010011001000001010001010010110010010000000001111000010000011111010010010001101000001110100011011101010000000001110100000101101010110000100001000011001000110000001001000101100110001001000111001111000100001000000011100010110011100011011110101110000100000011001000011000000011100110100011010011000100100011010100000100100011111100010100011001000000101001000000001111101000000000010100110001000000010000000000100001001100101111100011100000000000000011010001101110010010011101010000110010001110110111110000111110110000001110111010011001111100110110011111111000000000110111000011001000110110000010100000001001001101100000000100000010100011101010001010000110100011110111111000100100001001111111110111111010
!+ H__363:0
H__362:0
H__361:1
H__360:0
H__3:6
H__8:6
H__13:7
H__18:0
H__23:8
H__28:6
H__33:4
H__38:2
H__65:0
H__77:0
H__45:0
H__321:0
H__320:1
H__40:3
H__54:0
H__67:8
H__78:3
H__47:3
H__46:0
H__55:0
H__68:7
H__69:0
H__70:6
H__71:9
H__72:5
H__79:3
H__53:2
H__52:1
H__58:0
H__73:4
H__74:3
H__75:0
H__66:8
H__83:2
H__88:2
H__93:7
H__98:7
H__103:2
H__108:0
H__113:4
H__118:4
H__145:4
H__157:3
H__125:0
H__323:7
H__329:0
H__76:0
H__64:1
H__44:1
H__43:2
H__60:0
H__63:1
H__42:2
H__41:3
H__59:0
H__62:1
H__51:2
H__50:3
H__57:0
H__61:0
H__49:2
H__48:2
H__56:0
H__9:15
H__6:0
H__5:4
H__7:1
H__330:1
H__14:5
H__11:4
H__10:2
H__12:4
H__331:1
H__19:14
H__16:0
H__15:0
H__17:1
H__332:0
H__24:4
H__21:3
H__20:2
H__22:0
H__333:0
H__29:5
H__26:2
H__25:1
H__27:5
H__334:1
H__34:4
H__31:1
H__30:0
H__32:0
H__335:0
H__39:15
H__36:0
H__35:1
H__37:0
H__328:1
H__4:15
H__1:1
H__0:1
H__2:1
H__322:6
H__120:2
H__134:0
H__147:0
H__158:3
H__127:1
H__126:1
H__135:0
H__148:6
H__149:7
H__150:5
H__151:0
H__152:0
H__159:3
H__133:1
H__132:1
H__138:0
H__153:8
H__154:6
H__155:5
H__146:3
H__163:4
H__168:8
H__173:0
H__178:3
H__183:1
H__188:3
H__193:0
H__198:9
H__225:8
H__237:2
H__205:1
H__325:6
H__337:0
H__156:0
H__144:0
H__124:1
H__123:2
H__140:0
H__143:0
H__122:2
H__121:3
H__139:0
H__142:0
H__131:3
H__130:3
H__137:0
H__141:0
H__129:2
H__128:0
H__136:0
H__89:2
H__86:0
H__85:6
H__87:1
H__338:0
H__94:13
H__91:6
H__90:1
H__92:6
H__339:0
H__99:15
H__96:5
H__95:3
H__97:0
H__340:1
H__104:0
H__101:6
H__100:4
H__102:0
H__341:0
H__109:3
H__106:0
H__105:6
H__107:1
H__342:1
H__114:5
H__111:6
H__110:2
H__112:6
H__343:0
H__119:4
H__116:1
H__115:6
H__117:2
H__336:1
H__84:0
H__81:1
H__80:1
H__82:6
H__324:7
H__200:1
H__214:0
H__227:10
H__238:0
H__207:2
H__206:1
H__215:0
H__228:1
H__229:8
H__230:2
H__231:1
H__232:0
H__239:2
H__213:3
H__212:3
H__218:0
H__233:1
H__234:0
H__235:8
H__226:2
H__243:3
H__248:2
H__253:0
H__258:2
H__263:0
H__268:0
H__273:1
H__278:2
H__305:3
H__317:1
H__285:3
H__327:7
H__345:0
H__236:0
H__224:0
H__204:3
H__203:1
H__220:0
H__223:0
H__202:0
H__201:0
H__219:0
H__222:0
H__211:0
H__210:0
H__217:0
H__221:0
H__209:3
H__208:2
H__216:0
H__169:12
H__166:7
H__165:4
H__167:4
H__346:0
H__174:14
H__171:5
H__170:0
H__172:6
H__347:0
H__179:2
H__176:7
H__175:6
H__177:6
H__348:1
H__184:3
H__181:6
H__180:7
H__182:6
H__349:0
H__189:0
H__186:7
H__185:6
H__187:5
H__350:0
H__194:6
H__191:7
H__190:3
H__192:6
H__351:0
H__199:19
H__196:7
H__195:7
H__197:1
H__344:0
H__164:0
H__161:6
H__160:6
H__162:1
H__326:4
H__280:1
H__294:0
H__307:1
H__318:3
H__287:2
H__286:1
H__295:0
H__308:8
H__309:2
H__310:0
H__311:2
H__312:9
H__319:1
H__293:3
H__292:0
H__298:0
H__313:0
H__314:2
H__315:0
H__306:5
H__304:0
H__284:2
H__283:3
H__300:0
H__303:1
H__282:2
H__281:0
H__299:0
H__302:1
H__291:2
H__290:0
H__297:0
H__301:0
H__289:3
H__288:2
H__296:0
H__352:0
H__316:0
H__244:15
H__241:7
H__240:7
H__242:0
H__353:1
H__249:4
H__246:4
H__245:4
H__247:7
H__354:1
H__254:15
H__251:7
H__250:7
H__252:2

BEG CHECK
 * After optims it became = 132 was 19120
Assert at stfq_eq..tion_5.sk:8271 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 655999	ctime= 0.1
!% 00100001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:1
pkt_2_7_9_0:0
state_group_0_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 19083 was 19120
 * After all optims it became = 19083
 finder  hits = 496068	 bstoreObjs=389968	 sstorePages=910
hitcount 	1	299116	6
hitcount 	2	85307	6
hitcount 	3	2404	6
hitcount 	4	19	6
hitcount 	5	2362	6
hitcount 	6	111	6
hitcount 	7	73	6
hitcount 	8	211	6
hitcount 	9	95	6
hitcount 	10	24	6
hitcount 	11	96	6
hitcount 	12	11	6
hitcount 	13	14	6
hitcount 	14	93	6
hitcount 	16	16	5
hitcount 	21	8	6
hitcount 	23	8	6
bucketsPerDepth 	8	1024
* TIME TO ADD INPUT :  9999.96 ms 
DECISIONS START = 30776100
f# %assign: 0 clauses: 14513738 learn: 1965980 restart: 49 decision: 30823513 propagated: 16846348824
END FIND
