SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567547125.7690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567547126.1830 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567547126.5050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567547126.5080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567547126.5120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567547126.5180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567547126.5230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567547126.5620 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 21
after ba size = 21
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 21
after ba size = 21
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 21
after ba size = 21
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 21
after ba size = 21
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 21
after ba size = 21
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =119
H__160 odds = 1/53.3333  (3, 3)  not replacing
H__161 odds = 1/53.3333  (3, 3)  not replacing
H__162 odds = 1/53.3333  (3, 3)  not replacing
H__163 odds = 1/53.3333  (3, 3)  not replacing
inlined 8 new size =1355
H__4 odds = 1/40  (4, 4)  not replacing
H__3 odds = 1/40  (4, 4)  not replacing
H__0 odds = 1/40  (4, 4)  not replacing
H__1 odds = 1/40  (4, 4)  not replacing
H__2 odds = 1/40  (4, 4)  not replacing
H__9 odds = 1/40  (4, 4)  not replacing
H__8 odds = 1/40  (4, 4)  not replacing
H__5 odds = 1/40  (4, 4)  not replacing
H__6 odds = 1/40  (4, 4)  not replacing
H__7 odds = 1/40  (4, 4)  not replacing
H__14 odds = 1/40  (4, 4)  not replacing
H__13 odds = 1/40  (4, 4)  not replacing
H__10 odds = 1/40  (4, 4)  not replacing
H__11 odds = 1/40  (4, 4)  not replacing
H__12 odds = 1/40  (4, 4)  not replacing
H__19 odds = 1/40  (4, 4)  not replacing
H__18 odds = 1/40  (4, 4)  not replacing
H__15 odds = 1/40  (4, 4)  not replacing
H__16 odds = 1/40  (4, 4)  not replacing
H__17 odds = 1/40  (4, 4)  not replacing
H__24 odds = 1/40  (4, 4)  not replacing
H__23 odds = 1/40  (4, 4)  not replacing
H__20 odds = 1/40  (4, 4)  not replacing
H__21 odds = 1/40  (4, 4)  not replacing
H__22 odds = 1/40  (4, 4)  not replacing
H__132 odds = 1/40  (4, 4)  not replacing
H__133 odds = 1/40  (4, 4)  not replacing
H__31 odds = 1/40  (4, 4)  not replacing
H__25 odds = 1/40  (4, 4)  not replacing
H__26 odds = 1/40  (4, 4)  not replacing
H__27 odds = 1/40  (4, 4)  not replacing
H__28 odds = 1/40  (4, 4)  not replacing
H__29 odds = 1/40  (4, 4)  not replacing
H__30 odds = 1/40  (4, 4)  not replacing
H__32 odds = 1/40  (4, 4)  not replacing
H__140 odds = 1/40  (4, 4)  not replacing
H__141 odds = 1/40  (4, 4)  not replacing
H__142 odds = 1/40  (4, 4)  not replacing
H__143 odds = 1/40  (4, 4)  not replacing
H__144 odds = 1/40  (4, 4)  not replacing
H__37 odds = 1/40  (4, 4)  not replacing
H__36 odds = 1/40  (4, 4)  not replacing
H__33 odds = 1/40  (4, 4)  not replacing
H__34 odds = 1/40  (4, 4)  not replacing
H__35 odds = 1/40  (4, 4)  not replacing
H__42 odds = 1/40  (4, 4)  not replacing
H__41 odds = 1/40  (4, 4)  not replacing
H__38 odds = 1/40  (4, 4)  not replacing
H__39 odds = 1/40  (4, 4)  not replacing
H__40 odds = 1/40  (4, 4)  not replacing
H__47 odds = 1/40  (4, 4)  not replacing
H__46 odds = 1/40  (4, 4)  not replacing
H__43 odds = 1/40  (4, 4)  not replacing
H__44 odds = 1/40  (4, 4)  not replacing
H__45 odds = 1/40  (4, 4)  not replacing
H__52 odds = 1/40  (4, 4)  not replacing
H__51 odds = 1/40  (4, 4)  not replacing
H__48 odds = 1/40  (4, 4)  not replacing
H__49 odds = 1/40  (4, 4)  not replacing
H__50 odds = 1/40  (4, 4)  not replacing
H__57 odds = 1/40  (4, 4)  not replacing
H__56 odds = 1/40  (4, 4)  not replacing
H__53 odds = 1/40  (4, 4)  not replacing
H__54 odds = 1/40  (4, 4)  not replacing
H__55 odds = 1/40  (4, 4)  not replacing
H__134 odds = 1/40  (4, 4)  not replacing
H__135 odds = 1/40  (4, 4)  not replacing
H__64 odds = 1/40  (4, 4)  not replacing
H__58 odds = 1/40  (4, 4)  not replacing
H__59 odds = 1/40  (4, 4)  not replacing
H__60 odds = 1/40  (4, 4)  not replacing
H__61 odds = 1/40  (4, 4)  not replacing
H__62 odds = 1/40  (4, 4)  not replacing
H__63 odds = 1/40  (4, 4)  not replacing
H__65 odds = 1/40  (4, 4)  not replacing
H__145 odds = 1/40  (4, 4)  not replacing
H__146 odds = 1/40  (4, 4)  not replacing
H__147 odds = 1/40  (4, 4)  not replacing
H__148 odds = 1/40  (4, 4)  not replacing
H__149 odds = 1/40  (4, 4)  not replacing
H__70 odds = 1/40  (4, 4)  not replacing
H__69 odds = 1/40  (4, 4)  not replacing
H__66 odds = 1/40  (4, 4)  not replacing
H__67 odds = 1/40  (4, 4)  not replacing
H__68 odds = 1/40  (4, 4)  not replacing
H__75 odds = 1/40  (4, 4)  not replacing
H__74 odds = 1/40  (4, 4)  not replacing
H__71 odds = 1/40  (4, 4)  not replacing
H__72 odds = 1/40  (4, 4)  not replacing
H__73 odds = 1/40  (4, 4)  not replacing
H__80 odds = 1/40  (4, 4)  not replacing
H__79 odds = 1/40  (4, 4)  not replacing
H__76 odds = 1/40  (4, 4)  not replacing
H__77 odds = 1/40  (4, 4)  not replacing
H__78 odds = 1/40  (4, 4)  not replacing
H__85 odds = 1/40  (4, 4)  not replacing
H__84 odds = 1/40  (4, 4)  not replacing
H__81 odds = 1/40  (4, 4)  not replacing
H__82 odds = 1/40  (4, 4)  not replacing
H__83 odds = 1/40  (4, 4)  not replacing
H__90 odds = 1/40  (4, 4)  not replacing
H__89 odds = 1/40  (4, 4)  not replacing
H__86 odds = 1/40  (4, 4)  not replacing
H__87 odds = 1/40  (4, 4)  not replacing
H__88 odds = 1/40  (4, 4)  not replacing
H__136 odds = 1/40  (4, 4)  not replacing
H__137 odds = 1/40  (4, 4)  not replacing
H__97 odds = 1/40  (4, 4)  not replacing
H__91 odds = 1/40  (4, 4)  not replacing
H__92 odds = 1/40  (4, 4)  not replacing
H__93 odds = 1/40  (4, 4)  not replacing
H__94 odds = 1/40  (4, 4)  not replacing
H__95 odds = 1/40 0.0124993 (4, 4)  try to replace
H__95: replacing with value 1 bnd= 8 totsize= 2.07944
H__96 odds = 1/40  (4, 4)  not replacing
H__98 odds = 1/40  (4, 4)  not replacing
H__150 odds = 1/40  (4, 4)  not replacing
H__151 odds = 1/40  (4, 4)  not replacing
H__152 odds = 1/40  (4, 4)  not replacing
H__153 odds = 1/40  (4, 4)  not replacing
H__154 odds = 1/40  (4, 4)  not replacing
H__103 odds = 1/40  (4, 4)  not replacing
H__102 odds = 1/40  (4, 4)  not replacing
H__99 odds = 1/40  (4, 4)  not replacing
H__100 odds = 1/40  (4, 4)  not replacing
H__101 odds = 1/40  (4, 4)  not replacing
H__108 odds = 1/40  (4, 4)  not replacing
H__107 odds = 1/40  (4, 4)  not replacing
H__104 odds = 1/40  (4, 4)  not replacing
H__105 odds = 1/40  (4, 4)  not replacing
H__106 odds = 1/40  (4, 4)  not replacing
H__113 odds = 1/40  (4, 4)  not replacing
H__112 odds = 1/40  (4, 4)  not replacing
H__109 odds = 1/40  (4, 4)  not replacing
H__110 odds = 1/40  (4, 4)  not replacing
H__111 odds = 1/40  (4, 4)  not replacing
H__118 odds = 1/40  (4, 4)  not replacing
H__117 odds = 1/40  (4, 4)  not replacing
H__114 odds = 1/40  (4, 4)  not replacing
H__115 odds = 1/40  (4, 4)  not replacing
H__116 odds = 1/40  (4, 4)  not replacing
H__123 odds = 1/40  (4, 4)  not replacing
H__122 odds = 1/40  (4, 4)  not replacing
H__119 odds = 1/40  (4, 4)  not replacing
H__120 odds = 1/40  (4, 4)  not replacing
H__121 odds = 1/40  (4, 4)  not replacing
H__138 odds = 1/40  (4, 4)  not replacing
H__139 odds = 1/40  (4, 4)  not replacing
H__130 odds = 1/40  (4, 4)  not replacing
H__124 odds = 1/40  (4, 4)  not replacing
H__125 odds = 1/40  (4, 4)  not replacing
H__126 odds = 1/40  (4, 4)  not replacing
H__127 odds = 1/40  (4, 4)  not replacing
H__128 odds = 1/40  (4, 4)  not replacing
H__129 odds = 1/40  (4, 4)  not replacing
H__131 odds = 1/40  (4, 4)  not replacing
H__155 odds = 1/40  (4, 4)  not replacing
H__156 odds = 1/40  (4, 4)  not replacing
H__157 odds = 1/40  (4, 4)  not replacing
H__158 odds = 1/40  (4, 4)  not replacing
H__159 odds = 1/40  (4, 4)  not replacing
Found Cycle of size 47; Breaking.
inlined 512 new size =8808
H__9 odds = 1/6.66667  (24, 24)  not replacing
H__14 odds = 1/6.66667  (24, 24)  not replacing
H__19 odds = 1/6.66667  (24, 24)  not replacing
H__24 odds = 1/6.66667  (24, 24)  not replacing
H__4 odds = 1/6.66667  (24, 24)  not replacing
H__42 odds = 1/6.66667  (24, 24)  not replacing
H__47 odds = 1/6.66667  (24, 24)  not replacing
H__52 odds = 1/6.66667  (24, 24)  not replacing
H__57 odds = 1/6.66667  (24, 24)  not replacing
H__37 odds = 1/6.66667  (24, 24)  not replacing
H__75 odds = 1/6.66667  (24, 24)  not replacing
H__80 odds = 1/6.66667  (24, 24)  not replacing
H__85 odds = 1/6.66667  (24, 24)  not replacing
H__90 odds = 1/6.66667  (24, 24)  not replacing
H__70 odds = 1/6.66667  (24, 24)  not replacing
H__103 odds = 1/6.66667  (24, 24)  not replacing
H__108 odds = 1/6.66667  (24, 24)  not replacing
H__113 odds = 1/6.66667  (24, 24)  not replacing
H__118 odds = 1/6.66667 0.0748597 (24, 24)  try to replace
H__118: replacing with value 4 bnd= 32 totsize= 5.54518
inlined 48 new size =8065
H__3 odds = 1/5.92593  (27, 27)  not replacing
H__8 odds = 1/5.92593  (27, 27)  not replacing
H__13 odds = 1/5.92593  (27, 27)  not replacing
H__18 odds = 1/5.92593  (27, 27)  not replacing
H__23 odds = 1/5.92593  (27, 27)  not replacing
H__36 odds = 1/5.92593 0.0841753 (27, 27)  try to replace
H__36: replacing with value 0 bnd= 7 totsize= 7.49109
H__41 odds = 1/5.92593  (27, 27)  not replacing
H__46 odds = 1/5.92593  (27, 27)  not replacing
H__51 odds = 1/5.92593  (27, 27)  not replacing
H__56 odds = 1/5.92593  (27, 27)  not replacing
H__69 odds = 1/5.92593 0.0841753 (27, 27)  try to replace
H__69: replacing with value 0 bnd= 7 totsize= 9.437
H__74 odds = 1/5.92593  (27, 27)  not replacing
H__79 odds = 1/5.92593  (27, 27)  not replacing
H__84 odds = 1/5.92593  (27, 27)  not replacing
H__89 odds = 1/5.92593  (27, 27)  not replacing
H__102 odds = 1/5.92593  (27, 27)  not replacing
H__107 odds = 1/5.92593  (27, 27)  not replacing
H__112 odds = 1/5.92593  (27, 27)  not replacing
inlined 0 new size =7987
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 7985
* Final Problem size: Problem nodes = 7985
  # OF CONTROLS:    153
 control_ints = 118 	 control_bits = 35
inputSize = 10	ctrlSize = 413
Random seeds = 1
!+ 00000010000000000000010000000001000000001100010100001000000001010001010011000100000011001110000000000000010110000101010011000000010000000100011000000001000010100010101000010000010001000000000000000001001000000101000000100001000010001010001110100001110000011001100110000000000010010000001000000000000100001111000111100101000000001001010010001000001000000110000010000000000001001000000100000000001000000100101101100
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:0
H__13:0
H__18:0
H__23:0
H__29:4
H__32:0
H__25:0
H__133:0
H__132:4
H__27:0
H__30:0
H__41:0
H__46:6
H__51:0
H__56:5
H__62:0
H__65:2
H__58:0
H__135:0
H__141:0
H__31:0
H__26:2
H__28:0
H__9:17
H__6:2
H__5:6
H__7:0
H__142:1
H__14:0
H__11:6
H__10:4
H__12:3
H__143:0
H__19:0
H__16:0
H__15:0
H__17:2
H__144:1
H__24:1
H__21:5
H__20:2
H__22:6
H__140:0
H__4:0
H__1:2
H__0:0
H__2:0
H__134:1
H__60:0
H__63:3
H__74:0
H__79:0
H__84:2
H__89:0
H__98:1
H__91:1
H__137:4
H__146:0
H__64:1
H__59:2
H__61:0
H__42:8
H__39:0
H__38:2
H__40:4
H__147:0
H__47:0
H__44:0
H__43:0
H__45:0
H__148:0
H__52:18
H__49:0
H__48:0
H__50:5
H__149:0
H__57:0
H__54:1
H__53:4
H__55:0
H__145:0
H__37:17
H__34:2
H__33:4
H__35:3
H__136:1
H__93:0
H__96:6
H__102:1
H__107:0
H__112:3
H__117:6
H__122:4
H__128:1
H__131:0
H__124:0
H__139:0
H__151:0
H__97:0
H__92:1
H__94:0
H__75:1
H__72:4
H__71:0
H__73:0
H__152:0
H__80:0
H__77:1
H__76:4
H__78:7
H__153:0
H__85:28
H__82:1
H__81:5
H__83:0
H__154:0
H__90:16
H__87:4
H__86:2
H__88:2
H__150:0
H__70:2
H__67:4
H__66:0
H__68:0
H__138:3
H__126:0
H__129:0
H__125:1
H__127:0
H__155:0
H__130:0
H__103:0
H__100:0
H__99:1
H__101:1
H__156:0
H__108:8
H__105:0
H__104:0
H__106:0
H__157:1
H__113:0
H__110:2
H__109:2
H__111:3
H__158:1
H__114:1

BEG CHECK
 * After optims it became = 18 was 7985
Assert at statefu..tion_4.sk:4241 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.011
!% 0000000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7753 was 7985
 * After all optims it became = 7753
 finder  hits = 4026	 bstoreObjs=94846	 sstorePages=147
hitcount 	0	91138	6
hitcount 	1	3503	6
hitcount 	2	117	5
hitcount 	3	73	4
hitcount 	4	5	4
hitcount 	5	10	5
bucketsPerDepth 	8	2
bucketsPerDepth 	9	26
bucketsPerDepth 	10	146
bucketsPerDepth 	11	230
bucketsPerDepth 	12	260
bucketsPerDepth 	13	179
bucketsPerDepth 	14	102
bucketsPerDepth 	15	50
bucketsPerDepth 	16	17
bucketsPerDepth 	17	9
bucketsPerDepth 	18	1
bucketsPerDepth 	19	2
* TIME TO ADD INPUT :  0.339 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 510492 learn: 513170 restart: 20 decision: 1820700 propagated: 1326127333
END FIND
!+ 10000010111010101100111100001110011010100001110010000011001001010100010100000111110100000000000110000010110001110110001000101000000100110010000100101110000110100101010001110010001000111000010100100010100011011110011110000010010110000000100010101000100000010100100010110100100001000000010110110110100001110000011110000100100101110100100000001110100010000001101111010011100100101101001001100100011011100010101101111
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:4
H__8:6
H__13:5
H__18:2
H__23:3
H__29:6
H__32:3
H__25:0
H__133:4
H__132:3
H__27:0
H__30:3
H__41:5
H__46:0
H__51:6
H__56:1
H__62:1
H__65:0
H__58:2
H__135:1
H__141:1
H__31:0
H__26:2
H__28:0
H__9:5
H__6:2
H__5:1
H__7:0
H__142:1
H__14:15
H__11:1
H__10:0
H__12:0
H__143:0
H__19:12
H__16:0
H__15:2
H__17:3
H__144:0
H__24:14
H__21:3
H__20:4
H__22:0
H__140:1
H__4:2
H__1:0
H__0:1
H__2:3
H__134:2
H__60:0
H__63:4
H__74:4
H__79:6
H__84:1
H__89:4
H__98:1
H__91:1
H__137:2
H__146:1
H__64:0
H__59:1
H__61:0
H__42:14
H__39:2
H__38:4
H__40:0
H__147:1
H__47:3
H__44:2
H__43:1
H__45:1
H__148:0
H__52:5
H__49:6
H__48:6
H__50:3
H__149:0
H__57:15
H__54:0
H__53:2
H__55:2
H__145:1
H__37:1
H__34:0
H__33:1
H__35:2
H__136:5
H__93:0
H__96:4
H__102:0
H__107:0
H__112:5
H__117:4
H__122:0
H__128:5
H__131:1
H__124:1
H__139:2
H__151:0
H__97:0
H__92:2
H__94:0
H__75:0
H__72:2
H__71:3
H__73:3
H__152:1
H__80:5
H__77:4
H__76:3
H__78:0
H__153:0
H__85:15
H__82:0
H__81:1
H__83:1
H__154:1
H__90:14
H__87:1
H__86:1
H__88:0
H__150:0
H__70:14
H__67:1
H__66:2
H__68:0
H__138:4
H__126:1
H__129:6
H__125:3
H__127:0
H__155:1
H__130:0
H__103:14
H__100:2
H__99:2
H__101:3
H__156:1
H__108:4
H__105:3
H__104:2
H__106:4
H__157:1
H__113:14
H__110:4
H__109:2
H__111:3
H__158:1
H__114:7

BEG CHECK
 * After optims it became = 49 was 7985
Assert at statefu..tion_4.sk:4239 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 625000	ctime= 0.01
!% 0100101100
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:1
pkt_3_9_b_0:3
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7966 was 7985
 * After all optims it became = 7966
 finder  hits = 51687	 bstoreObjs=142395	 sstorePages=223
hitcount 	0	98200	7
hitcount 	1	40719	7
hitcount 	2	119	6
hitcount 	3	3139	6
hitcount 	4	24	6
hitcount 	5	86	6
hitcount 	6	19	4
hitcount 	7	74	5
hitcount 	9	5	4
hitcount 	11	10	5
bucketsPerDepth 	10	8
bucketsPerDepth 	11	83
bucketsPerDepth 	12	206
bucketsPerDepth 	13	262
bucketsPerDepth 	14	195
bucketsPerDepth 	15	144
bucketsPerDepth 	16	75
bucketsPerDepth 	17	32
bucketsPerDepth 	18	14
bucketsPerDepth 	19	3
bucketsPerDepth 	20	2
* TIME TO ADD INPUT :  0.206 ms 
DECISIONS START = 1820700
f# %assign: 0 clauses: 764271 learn: 187894 restart: 35 decision: 1998145 propagated: 1517732057
END FIND
!+ 10000010111011011100111110100000011000000010110010000011001000010100010100000101010000110000101000000110110001110110010000110100000110110010000100101110000110100101010011110110010000111110101100100010100000010000011110000010000110000000100100110000100000010100100010110100100010000000110110110110100001110000011110000100100101110100100000001110100001000001101111010011100100101101001001100100011011100010101101111
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:4
H__8:6
H__13:5
H__18:5
H__23:3
H__29:6
H__32:3
H__25:1
H__133:1
H__132:0
H__27:0
H__30:3
H__41:0
H__46:0
H__51:5
H__56:1
H__62:1
H__65:0
H__58:2
H__135:1
H__141:1
H__31:0
H__26:0
H__28:0
H__9:5
H__6:2
H__5:1
H__7:0
H__142:1
H__14:10
H__11:0
H__10:3
H__12:0
H__143:1
H__19:2
H__16:0
H__15:3
H__17:3
H__144:0
H__24:14
H__21:3
H__20:2
H__22:0
H__140:1
H__4:5
H__1:0
H__0:3
H__2:3
H__134:2
H__60:0
H__63:4
H__74:4
H__79:6
H__84:1
H__89:4
H__98:1
H__91:1
H__137:2
H__146:1
H__64:0
H__59:1
H__61:0
H__42:15
H__39:3
H__38:2
H__40:0
H__147:1
H__47:15
H__44:5
H__43:1
H__45:1
H__148:0
H__52:5
H__49:0
H__48:2
H__50:0
H__149:0
H__57:15
H__54:0
H__53:2
H__55:0
H__145:1
H__37:1
H__34:0
H__33:1
H__35:1
H__136:3
H__93:0
H__96:4
H__102:0
H__107:0
H__112:5
H__117:4
H__122:0
H__128:5
H__131:1
H__124:1
H__139:2
H__151:0
H__97:0
H__92:1
H__94:0
H__75:0
H__72:3
H__71:3
H__73:3
H__152:1
H__80:5
H__77:4
H__76:3
H__78:0
H__153:0
H__85:15
H__82:0
H__81:1
H__83:1
H__154:1
H__90:14
H__87:1
H__86:1
H__88:0
H__150:0
H__70:14
H__67:1
H__66:4
H__68:0
H__138:4
H__126:1
H__129:6
H__125:3
H__127:0
H__155:1
