SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk
    [0;32m[1567960788.2990 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567960788.7360 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567960789.0560 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567960789.0590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567960789.0640 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567960789.0680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567960789.0730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567960789.1070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__115 odds = 1/40  (2, 2)  not replacing
H__116 odds = 1/40  (2, 2)  not replacing
H__123 odds = 1/40  (2, 2)  not replacing
H__122 odds = 1/40  (2, 2)  not replacing
H__119 odds = 1/40  (2, 2)  not replacing
H__120 odds = 1/40  (2, 2)  not replacing
H__121 odds = 1/40  (2, 2)  not replacing
H__138 odds = 1/40  (2, 2)  not replacing
H__139 odds = 1/40  (2, 2)  not replacing
H__130 odds = 1/40  (2, 2)  not replacing
H__124 odds = 1/40  (2, 2)  not replacing
H__125 odds = 1/40  (2, 2)  not replacing
H__126 odds = 1/40  (2, 2)  not replacing
H__127 odds = 1/40  (2, 2)  not replacing
H__128 odds = 1/40  (2, 2)  not replacing
H__129 odds = 1/40  (2, 2)  not replacing
H__131 odds = 1/40  (2, 2)  not replacing
H__155 odds = 1/40  (2, 2)  not replacing
H__156 odds = 1/40  (2, 2)  not replacing
H__157 odds = 1/40  (2, 2)  not replacing
H__158 odds = 1/40  (2, 2)  not replacing
H__159 odds = 1/40  (2, 2)  not replacing
inlined 256 new size =5656
H__9 odds = 1/3.63636 0.13664 (22, 22)  try to replace
H__9: replacing with value 13 bnd= 32 totsize= 4.85203
H__14 odds = 1/3.63636  (22, 22)  not replacing
H__19 odds = 1/3.63636  (22, 22)  not replacing
H__24 odds = 1/3.63636  (22, 22)  not replacing
H__4 odds = 1/3.63636  (22, 22)  not replacing
H__42 odds = 1/3.63636  (22, 22)  not replacing
H__47 odds = 1/3.63636  (22, 22)  not replacing
H__52 odds = 1/3.63636  (22, 22)  not replacing
H__57 odds = 1/3.63636  (22, 22)  not replacing
H__37 odds = 1/3.63636 0.13664 (22, 22)  try to replace
H__37: replacing with value 2 bnd= 32 totsize= 8.31777
H__75 odds = 1/3.63636  (22, 22)  not replacing
H__80 odds = 1/3.63636  (22, 22)  not replacing
H__85 odds = 1/3.63636  (22, 22)  not replacing
H__90 odds = 1/3.63636  (22, 22)  not replacing
H__70 odds = 1/3.63636  (22, 22)  not replacing
H__103 odds = 1/3.63636 0.13664 (22, 22)  try to replace
H__103: replacing with value 4 bnd= 32 totsize= 11.7835
H__108 odds = 1/3.63636  (22, 22)  not replacing
H__113 odds = 1/3.63636  (22, 22)  not replacing
H__118 odds = 1/3.63636  (22, 22)  not replacing
inlined 24 new size =4847
H__3 odds = 1/5.33333  (15, 15)  not replacing
H__13 odds = 1/5.33333  (15, 15)  not replacing
H__18 odds = 1/5.33333 0.0934763 (15, 15)  try to replace
H__18: replacing with value 0 bnd= 6 totsize= 13.5753
H__23 odds = 1/5.33333  (15, 15)  not replacing
H__41 odds = 1/5.33333  (15, 15)  not replacing
H__46 odds = 1/5.33333  (15, 15)  not replacing
H__51 odds = 1/5.33333  (15, 15)  not replacing
H__56 odds = 1/5.33333  (15, 15)  not replacing
H__69 odds = 1/5.33333  (15, 15)  not replacing
H__74 odds = 1/5.33333  (15, 15)  not replacing
H__79 odds = 1/5.33333  (15, 15)  not replacing
H__84 odds = 1/5.33333  (15, 15)  not replacing
H__89 odds = 1/5.33333  (15, 15)  not replacing
H__107 odds = 1/5.33333 0.0934763 (15, 15)  try to replace
H__107: replacing with value 2 bnd= 6 totsize= 15.367
H__112 odds = 1/5.33333  (15, 15)  not replacing
H__117 odds = 1/5.33333  (15, 15)  not replacing
inlined 0 new size =4810
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 4809
* Final Problem size: Problem nodes = 4809
  # OF CONTROLS:    147
 control_ints = 112 	 control_bits = 35
inputSize = 10	ctrlSize = 392
Random seeds = 1
!+ 10000100100000000000111001001001000001000000111000100100101100100001000000000000100001000000001000000000011000000011100001100100000011101000010010010001010010101000000100000100010100100000100000010010000010000000001100000001000000000000100000101100000001000000100000011000101110000101100010000000100100000100000000101001100001010111010010000000000011010001011110100010010001000110100000010010
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:2
H__8:2
H__13:0
H__23:0
H__29:0
H__32:2
H__25:3
H__133:4
H__132:4
H__27:0
H__30:2
H__36:0
H__41:2
H__46:0
H__51:4
H__56:3
H__62:4
H__65:0
H__58:1
H__135:2
H__141:1
H__31:1
H__26:0
H__28:1
H__5:0
H__142:0
H__14:1
H__11:0
H__10:0
H__12:4
H__143:0
H__19:8
H__16:0
H__15:0
H__17:2
H__144:0
H__24:0
H__21:0
H__20:3
H__22:0
H__140:0
H__4:28
H__1:0
H__0:6
H__2:4
H__134:0
H__60:0
H__63:4
H__69:3
H__74:1
H__79:4
H__84:4
H__89:4
H__95:0
H__98:1
H__91:1
H__137:2
H__146:1
H__64:0
H__61:1
H__42:0
H__39:2
H__38:0
H__40:2
H__147:0
H__47:10
H__44:2
H__43:0
H__45:2
H__148:0
H__52:16
H__49:4
H__48:0
H__50:4
H__149:0
H__57:0
H__54:0
H__53:3
H__55:0
H__145:0
H__33:4
H__136:0
H__93:0
H__96:0
H__102:0
H__112:4
H__117:0
H__122:4
H__128:6
H__131:0
H__124:0
H__139:0
H__151:1
H__97:0
H__92:0
H__94:0
H__75:4
H__72:0
H__71:6
H__73:0
H__152:1
H__80:14
H__77:0
H__76:5
H__78:1
H__153:0
H__85:1
H__82:0
H__81:1
H__83:1
H__154:0
H__90:4
H__87:0
H__86:0
H__88:5
H__150:0
H__70:6
H__67:4
H__66:2
H__68:7
H__138:2
H__126:0
H__129:1
H__125:0
H__127:0
H__155:0
H__130:0
H__99:0
H__156:0
H__108:11
H__105:4
H__104:6
H__106:3
H__157:1
H__113:8
H__110:2
H__109:4
H__111:0
H__158:1
H__118:5
H__115:0
H__114:2
H__116:2

BEG CHECK
 * After optims it became = 7 was 4809
statefu..tion_2.sk:3433: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.005
!% 0111010111
!% pkt_0_6_8_0:2
pkt_1_7_9_0:3
pkt_2_8_a_0:2
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4790 was 4809
 * After all optims it became = 4790
 finder  hits = 572	 bstoreObjs=45552	 sstorePages=68
hitcount 	0	45036	5
hitcount 	1	463	3
hitcount 	2	50	3
hitcount 	3	3	0
bucketsPerDepth 	5	1
bucketsPerDepth 	6	4
bucketsPerDepth 	7	71
bucketsPerDepth 	8	235
bucketsPerDepth 	9	283
bucketsPerDepth 	10	228
bucketsPerDepth 	11	126
bucketsPerDepth 	12	51
bucketsPerDepth 	13	13
bucketsPerDepth 	14	7
bucketsPerDepth 	15	3
bucketsPerDepth 	16	1
bucketsPerDepth 	17	1
* TIME TO ADD INPUT :  999.141 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 238308 learn: 122119 restart: 16 decision: 447528 propagated: 96735911
END FIND
!+ 00000000010100000001010010000010100000010010000010000101000001000011111010001001011000000010000000111001110000000000101001000010100011101011000000010100011001000010010011101001001000100101001001001010110101010000011100100001110000100000000010000011111011010011110010100110001110010100100111110010001000000100100111010010001001010100001000010010100111000100001100010000000000000111110110010000
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:0
H__8:4
H__13:2
H__23:0
H__29:0
H__32:1
H__25:1
H__133:2
H__132:0
H__27:0
H__30:5
H__36:0
H__41:0
H__46:1
H__51:1
H__56:0
H__62:1
H__65:0
H__58:1
H__135:1
H__141:0
H__31:0
H__26:2
H__28:0
H__5:0
H__142:1
H__14:15
H__11:1
H__10:2
H__12:2
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:0
H__24:14
H__21:6
H__20:1
H__22:0
H__140:0
H__4:16
H__1:2
H__0:2
H__2:0
H__134:5
H__60:0
H__63:4
H__69:3
H__74:5
H__79:1
H__84:0
H__89:4
H__95:2
H__98:0
H__91:3
H__137:4
H__146:0
H__64:0
H__61:0
H__42:18
H__39:4
H__38:3
H__40:1
H__147:1
H__47:4
H__44:2
H__43:2
H__45:1
H__148:1
H__52:4
H__49:5
H__48:6
H__50:2
H__149:1
H__57:2
H__54:4
H__53:3
H__55:2
H__145:0
H__33:4
H__136:3
H__93:0
H__96:4
H__102:0
H__112:0
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:5
H__151:1
H__97:0
H__92:1
H__94:0
H__75:15
H__72:2
H__71:1
H__73:3
H__152:0
H__80:14
H__77:2
H__76:1
H__78:1
H__153:1
H__85:15
H__82:2
H__81:4
H__83:0
H__154:0
H__90:4
H__87:1
H__86:7
H__88:2
H__150:0
H__70:17
H__67:4
H__66:2
H__68:1
H__138:4
H__126:0
H__129:0
H__125:1
H__127:0
H__155:1
H__130:0
H__99:1
H__156:1
H__108:3
H__105:1
H__104:4
H__106:1
H__157:0
H__113:1
H__110:0
H__109:0
H__111:0
H__158:1
H__118:15
H__115:3
H__114:2
H__116:0

BEG CHECK
 * After optims it became = 32 was 4809
Assert at statefu..tion_2.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 32999.5	ctime= 0.004
!% 0000000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4432 was 4809
 * After all optims it became = 4432
 finder  hits = 14263	 bstoreObjs=81167	 sstorePages=125
hitcount 	0	67535	6
hitcount 	1	13309	5
hitcount 	2	65	4
hitcount 	3	233	5
hitcount 	5	25	5
bucketsPerDepth 	8	9
bucketsPerDepth 	9	79
bucketsPerDepth 	10	227
bucketsPerDepth 	11	247
bucketsPerDepth 	12	234
bucketsPerDepth 	13	127
bucketsPerDepth 	14	66
bucketsPerDepth 	15	21
bucketsPerDepth 	16	5
bucketsPerDepth 	17	6
bucketsPerDepth 	18	1
bucketsPerDepth 	19	1
bucketsPerDepth 	20	1
* TIME TO ADD INPUT :  0.113 ms 
DECISIONS START = 447528
f# %assign: 0 clauses: 436594 learn: 122182 restart: 17 decision: 449014 propagated: 96922496
END FIND
!+ 00000000010100000001010010000010100000010010000010000101000001000011111010001001011000000010000000111001110000000000101001000010100011011010100001100100011001000010010011101001001000100101001001001010110101010000011100100001110000100010100010000011111011010001110010100111001110010100100111110010001000000100100110010010001001010100001000010010100111000100001100011110000000000111110110010000
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:0
H__8:4
H__13:2
H__23:0
H__29:0
H__32:1
H__25:1
H__133:2
H__132:0
H__27:0
H__30:5
H__36:0
H__41:0
H__46:1
H__51:1
H__56:0
H__62:1
H__65:0
H__58:1
H__135:1
H__141:0
H__31:0
H__26:2
H__28:0
H__5:0
H__142:1
H__14:15
H__11:1
H__10:2
H__12:2
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:0
H__24:14
H__21:6
H__20:1
H__22:0
H__140:0
H__4:16
H__1:2
H__0:2
H__2:0
H__134:5
H__60:0
H__63:4
H__69:5
H__74:5
H__79:2
H__84:0
H__89:3
H__95:2
H__98:0
H__91:3
H__137:4
H__146:0
H__64:0
H__61:0
H__42:18
H__39:4
H__38:3
H__40:1
H__147:1
H__47:4
H__44:2
H__43:2
H__45:1
H__148:1
H__52:4
H__49:5
H__48:6
H__50:2
H__149:1
H__57:2
H__54:4
H__53:3
H__55:2
H__145:0
H__33:4
H__136:3
H__93:0
H__96:4
H__102:0
H__112:5
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:5
H__151:1
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:1
H__73:7
H__152:0
H__80:14
H__77:2
H__76:1
H__78:1
H__153:1
H__85:15
H__82:2
H__81:4
H__83:0
H__154:0
H__90:4
H__87:1
H__86:3
H__88:2
H__150:0
H__70:17
H__67:4
H__66:2
H__68:1
H__138:4
H__126:0
H__129:0
H__125:1
H__127:0
H__155:1
H__130:0
H__99:1
H__156:1
H__108:3
H__105:1
H__104:4
H__106:1
H__157:0
H__113:15
H__110:0
H__109:0
H__111:0
H__158:1
H__118:15
H__115:3
H__114:2
H__116:0

BEG CHECK
 * After optims it became = 32 was 4809
Assert at statefu..tion_2.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.226	ctime= 0.004
!% 0000100010
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:1
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4712 was 4809
 * After all optims it became = 4712
 finder  hits = 37584	 bstoreObjs=23636	 sstorePages=37
hitcount 	1	10554	2
hitcount 	2	12807	2
hitcount 	3	12	3
hitcount 	4	10	2
hitcount 	5	228	2
hitcount 	8	25	3
bucketsPerDepth 	3	43
bucketsPerDepth 	4	938
bucketsPerDepth 	5	43
* TIME TO ADD INPUT :  0.146 ms 
DECISIONS START = 449014
f# %assign: 0 clauses: 699643 learn: 122187 restart: 18 decision: 449647 propagated: 97047259
END FIND
!+ 00000000010100000001010110000010100000010010000010000101000001000011111010001000111000000010000000111001110000000100101011000010100011011010100001100100011001000010010011101001001000100101001001001010110101010000011100100001110000100010100010000011111011010001110010100111001110010100100111110010001000000100100110100010001001010100001000010010100111000100001100011110000000000111110110010000
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:0
H__8:4
H__13:2
H__23:0
H__29:0
H__32:1
H__25:1
H__133:3
H__132:0
H__27:0
H__30:5
H__36:0
H__41:0
H__46:1
H__51:1
H__56:0
H__62:1
H__65:0
H__58:1
H__135:1
H__141:0
H__31:0
H__26:2
H__28:0
H__5:0
H__142:1
H__14:15
H__11:1
H__10:2
H__12:4
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:0
H__24:14
H__21:6
H__20:1
H__22:0
H__140:0
H__4:18
H__1:2
H__0:3
H__2:0
H__134:5
H__60:0
H__63:4
H__69:5
H__74:5
H__79:2
H__84:0
H__89:3
H__95:2
H__98:0
H__91:3
H__137:4
H__146:0
H__64:0
H__61:0
H__42:18
H__39:4
H__38:3
H__40:1
H__147:1
H__47:4
H__44:2
H__43:2
H__45:1
H__148:1
H__52:4
H__49:5
H__48:6
H__50:2
H__149:1
H__57:2
H__54:4
H__53:3
H__55:2
H__145:0
H__33:4
H__136:3
H__93:0
H__96:4
H__102:0
H__112:5
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:5
H__151:1
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:1
H__73:7
H__152:0
H__80:14
H__77:2
H__76:1
H__78:1
H__153:1
H__85:15
H__82:2
H__81:4
H__83:0
H__154:0
H__90:4
H__87:1
H__86:3
H__88:1
H__150:0
H__70:17
H__67:4
H__66:2
H__68:1
H__138:4
H__126:0
H__129:0
H__125:1
H__127:0
H__155:1
H__130:0
H__99:1
H__156:1
H__108:3
H__105:1
H__104:4
H__106:1
H__157:0
H__113:15
H__110:0
H__109:0
H__111:0
H__158:1
H__118:15
H__115:3
H__114:2
H__116:0

BEG CHECK
 * After optims it became = 32 was 4809
Assert at statefu..tion_2.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.212	ctime= 0.004
!% 0000101001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:1
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4790 was 4809
 * After all optims it became = 4790
 finder  hits = 61010	 bstoreObjs=75142	 sstorePages=154
hitcount 	0	50836	5
hitcount 	1	1744	3
hitcount 	2	9574	2
hitcount 	3	12716	2
hitcount 	4	4	2
hitcount 	5	7	2
hitcount 	6	8	3
hitcount 	7	228	2
hitcount 	11	25	3
bucketsPerDepth 	7	20
bucketsPerDepth 	8	205
bucketsPerDepth 	9	380
bucketsPerDepth 	10	296
bucketsPerDepth 	11	89
bucketsPerDepth 	12	26
bucketsPerDepth 	13	5
bucketsPerDepth 	14	2
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  999.152 ms 
DECISIONS START = 449647
f# %assign: 0 clauses: 1037501 learn: 123934 restart: 24 decision: 463855 propagated: 107577226
END FIND
!+ 00000000010100000000010110000011000000110010000010000101001001000011111010010000111000000010000000111001110000000100101011000010100011011010100001100101010001110011101101110001001000100101001001001010110101110000011100101110000000100010100010000011111011000001110001100000001110010100100111110010001000000100100110100010001100010100001000010010100111000100001100011110000000000101110110010110
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:0
H__8:4
H__13:2
H__23:0
H__29:0
H__32:0
H__25:1
H__133:3
H__132:0
H__27:0
H__30:3
H__36:0
H__41:4
H__46:1
H__51:1
H__56:0
H__62:1
H__65:0
H__58:1
H__135:1
H__141:1
H__31:0
H__26:2
H__28:0
H__5:0
H__142:1
H__14:15
H__11:1
H__10:1
H__12:4
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:0
H__24:14
H__21:6
H__20:1
H__22:0
H__140:0
H__4:18
H__1:2
H__0:3
H__2:0
H__134:5
H__60:0
H__63:4
H__69:5
H__74:5
H__79:2
H__84:0
H__89:3
H__95:2
H__98:1
H__91:1
H__137:4
H__146:1
H__64:1
H__61:0
H__42:14
H__39:3
H__38:7
H__40:0
H__147:1
H__47:4
H__44:2
H__43:2
H__45:1
H__148:1
H__52:4
H__49:5
H__48:6
H__50:2
H__149:1
H__57:3
H__54:4
H__53:3
H__55:2
H__145:1
H__33:3
H__136:0
H__93:0
H__96:4
H__102:0
H__112:5
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:5
H__151:1
H__97:0
H__92:0
H__94:0
H__75:14
H__72:4
H__71:1
H__73:0
H__152:0
H__80:14
H__77:2
H__76:1
H__78:1
H__153:1
H__85:15
H__82:2
H__81:4
H__83:0
H__154:0
H__90:4
H__87:1
H__86:3
H__88:1
H__150:0
H__70:17
H__67:1
H__66:2
H__68:1
H__138:4
H__126:0
H__129:0
H__125:1
H__127:0
H__155:1
H__130:0
H__99:1
H__156:1
H__108:3
H__105:1
H__104:4
H__106:1
H__157:0
H__113:15
H__110:0
H__109:0
H__111:0
H__158:1
H__118:14
H__115:3
H__114:2
H__116:3

BEG CHECK
 * After optims it became = 39 was 4809
Assert at statefu..tion_2.sk:4258 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 3999.76	ctime= 0.005
!% 0100000000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4555 was 4809
 * After all optims it became = 4555
 finder  hits = 85160	 bstoreObjs=126194	 sstorePages=272
hitcount 	0	101262	6
hitcount 	1	2331	4
hitcount 	2	229	4
hitcount 	3	9387	2
hitcount 	4	12004	2
hitcount 	5	696	2
hitcount 	6	14	3
hitcount 	7	12	2
hitcount 	8	6	3
hitcount 	9	195	2
hitcount 	11	30	2
hitcount 	12	3	2
hitcount 	14	7	3
hitcount 	15	9	3
hitcount 	16	9	2
bucketsPerDepth 	9	51
bucketsPerDepth 	10	237
bucketsPerDepth 	11	349
bucketsPerDepth 	12	235
bucketsPerDepth 	13	103
bucketsPerDepth 	14	34
bucketsPerDepth 	15	6
bucketsPerDepth 	16	7
bucketsPerDepth 	17	2
* TIME TO ADD INPUT :  0.17 ms 
DECISIONS START = 463855
f# %assign: 0 clauses: 1376660 learn: 126232 restart: 31 decision: 481967 propagated: 123250712
END FIND
!+ 00000010011000010000010110000011000000110010000010000100111001000010100010011000111000000010000010010000000000001110000000000010100011011010100001100101000001110011101100000001110001000101001001001010000101110000011100101110000000100010100010000011111011000001110110100000001110010100100111110010001000000100100110100010001100010100001000010010100111000100001100011110110000110101110110010110
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:4
H__13:1
H__23:4
H__29:0
H__32:0
H__25:1
H__133:3
H__132:0
H__27:0
H__30:3
H__36:0
H__41:4
H__46:1
H__51:1
H__56:0
H__62:1
H__65:0
H__58:1
H__135:6
H__141:1
H__31:0
H__26:2
H__28:0
H__5:0
H__142:1
H__14:2
H__11:1
H__10:3
H__12:4
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:4
H__21:0
H__20:0
H__22:0
H__140:0
H__4:7
H__1:0
H__0:0
H__2:0
H__134:5
H__60:0
H__63:4
H__69:5
H__74:5
H__79:2
H__84:0
H__89:3
H__95:2
H__98:1
H__91:0
H__137:4
H__146:1
H__64:1
H__61:0
H__42:14
H__39:3
H__38:0
H__40:0
H__147:1
H__47:3
H__44:1
H__43:2
H__45:1
H__148:1
H__52:4
H__49:5
H__48:0
H__50:2
H__149:1
H__57:3
H__54:4
H__53:3
H__55:2
H__145:1
H__33:3
H__136:0
H__93:0
H__96:4
H__102:0
H__112:5
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:5
H__151:1
H__97:0
H__92:0
H__94:0
H__75:14
H__72:3
H__71:1
H__73:0
H__152:0
H__80:14
H__77:2
H__76:1
H__78:1
H__153:1
H__85:15
H__82:2
H__81:4
H__83:0
H__154:0
H__90:4
H__87:1
H__86:3
H__88:1
H__150:0
H__70:17
H__67:1
H__66:2
H__68:1
H__138:4
H__126:0
H__129:0
H__125:1
H__127:0
H__155:1
H__130:0
H__99:1
H__156:1
H__108:3
H__105:1
H__104:4
H__106:1
H__157:0
H__113:15
H__110:3
H__109:0
H__111:3
H__158:1
H__118:14
H__115:3
H__114:2
H__116:3

BEG CHECK
 * After optims it became = 44 was 4809
Assert at statefu..tion_2.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 5999.56	ctime= 0.004
!% 0001100000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
pkt_2_8_a_0:1
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4705 was 4809
 * After all optims it became = 4705
 finder  hits = 108626	 bstoreObjs=25643	 sstorePages=45
hitcount 	1	2994	2
hitcount 	2	232	3
hitcount 	3	48	3
hitcount 	4	9384	2
hitcount 	5	12004	2
hitcount 	6	696	2
hitcount 	7	10	3
hitcount 	8	11	2
hitcount 	9	5	3
hitcount 	10	6	3
hitcount 	11	195	2
hitcount 	13	30	3
hitcount 	14	3	3
hitcount 	17	7	2
hitcount 	18	9	3
hitcount 	19	9	2
bucketsPerDepth 	3	22
bucketsPerDepth 	4	898
bucketsPerDepth 	5	104
* TIME TO ADD INPUT :  0.2 ms 
DECISIONS START = 481967
f# %assign: 0 clauses: 1767318 learn: 126246 restart: 32 decision: 482637 propagated: 123601655
END FIND
!+ 00000010011000010000010010000011000000110010000010000100111001000010100010011000111000000010000010010000000000001110000000000010100011011010100001100101000001110011101100000001110001000101001001001010000101110000011100101110000000100010100010000011111011000001110010100000001110010100100111110010001000000100100110100010001100010100001000010010100111000100001100011110110000110101110110010110
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:4
H__13:1
H__23:4
H__29:0
H__32:0
H__25:1
H__133:2
H__132:0
H__27:0
H__30:3
H__36:0
H__41:4
H__46:1
H__51:1
H__56:0
H__62:1
H__65:0
H__58:1
H__135:6
H__141:1
H__31:0
H__26:2
H__28:0
H__5:0
H__142:1
H__14:2
H__11:1
H__10:3
H__12:4
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:4
H__21:0
H__20:0
H__22:0
H__140:0
H__4:7
H__1:0
H__0:0
H__2:0
H__134:5
H__60:0
H__63:4
H__69:5
H__74:5
H__79:2
H__84:0
H__89:3
H__95:2
H__98:1
H__91:0
H__137:4
H__146:1
H__64:1
H__61:0
H__42:14
H__39:3
H__38:0
H__40:0
H__147:1
H__47:3
H__44:1
H__43:2
H__45:1
H__148:1
H__52:4
H__49:5
H__48:0
H__50:2
H__149:1
H__57:3
H__54:4
H__53:3
H__55:2
H__145:1
H__33:3
H__136:0
H__93:0
H__96:4
H__102:0
H__112:5
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:5
H__151:1
H__97:0
H__92:0
H__94:0
H__75:14
H__72:2
H__71:1
H__73:0
H__152:0
H__80:14
H__77:2
H__76:1
H__78:1
H__153:1
H__85:15
H__82:2
H__81:4
H__83:0
H__154:0
H__90:4
H__87:1
H__86:3
H__88:1
H__150:0
H__70:17
H__67:1
H__66:2
H__68:1
H__138:4
H__126:0
H__129:0
H__125:1
H__127:0
H__155:1
H__130:0
H__99:1
H__156:1
H__108:3
H__105:1
H__104:4
H__106:1
H__157:0
H__113:15
H__110:3
H__109:0
H__111:3
H__158:1
H__118:14
H__115:3
H__114:2
H__116:3

BEG CHECK
 * After optims it became = 42 was 4809
Assert at statefu..tion_2.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.373	ctime= 0.004
!% 0001000010
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4637 was 4809
 * After all optims it became = 4637
 finder  hits = 132050	 bstoreObjs=80743	 sstorePages=177
hitcount 	0	54401	6
hitcount 	1	3648	3
hitcount 	2	276	3
hitcount 	3	34	2
hitcount 	4	15	3
hitcount 	5	9384	2
hitcount 	6	12004	2
hitcount 	7	696	2
hitcount 	8	10	3
hitcount 	9	5	3
hitcount 	10	6	2
hitcount 	11	5	3
hitcount 	12	6	3
hitcount 	13	195	2
hitcount 	15	30	3
hitcount 	16	3	3
hitcount 	20	7	2
hitcount 	21	9	3
hitcount 	22	9	2
bucketsPerDepth 	7	11
bucketsPerDepth 	8	177
bucketsPerDepth 	9	398
bucketsPerDepth 	10	296
bucketsPerDepth 	11	97
bucketsPerDepth 	12	33
bucketsPerDepth 	13	8
bucketsPerDepth 	14	4
* TIME TO ADD INPUT :  0.165 ms 
DECISIONS START = 482637
f# %assign: 0 clauses: 2145024 learn: 126959 restart: 36 decision: 487789 propagated: 130369035
END FIND
!+ 00000010011000010000010100000011000000110010000110000100111001000010100010011000111000000010000010010000000000001110000010000010100011011010100001100101000001110011101100000001110001000101001001001010000101111100010000101110000000100010100010000011111011000001110010100000001110010100100111110010001000000100100110100010001100010100010000010010100111000100001100011110110000110101110110010110
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:4
H__13:1
H__23:4
H__29:0
H__32:0
H__25:1
H__133:1
H__132:0
H__27:0
H__30:3
H__36:0
