SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567486858.0790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567486858.5460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567486858.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567486858.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567486858.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567486858.9120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567486858.9180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567486858.9740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__34 odds = 1/5.71429  (7, 7)  not replacing
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429  (7, 7)  not replacing
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429  (7, 7)  not replacing
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429  (7, 7)  not replacing
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429  (7, 7)  not replacing
H__45 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__45: replacing with value 0 bnd= 8 totsize= 8.31777
H__52 odds = 1/5.71429  (7, 7)  not replacing
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429  (7, 7)  not replacing
H__49 odds = 1/5.71429  (7, 7)  not replacing
H__50 odds = 1/5.71429  (7, 7)  not replacing
H__57 odds = 1/5.71429  (7, 7)  not replacing
H__56 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429  (7, 7)  not replacing
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__134 odds = 1/5.71429  (7, 7)  not replacing
H__135 odds = 1/5.71429  (7, 7)  not replacing
H__64 odds = 1/5.71429  (7, 7)  not replacing
H__58 odds = 1/5.71429  (7, 7)  not replacing
H__59 odds = 1/5.71429  (7, 7)  not replacing
H__60 odds = 1/5.71429  (7, 7)  not replacing
H__61 odds = 1/5.71429  (7, 7)  not replacing
H__62 odds = 1/5.71429  (7, 7)  not replacing
H__63 odds = 1/5.71429  (7, 7)  not replacing
H__65 odds = 1/5.71429  (7, 7)  not replacing
H__145 odds = 1/5.71429  (7, 7)  not replacing
H__146 odds = 1/5.71429  (7, 7)  not replacing
H__147 odds = 1/5.71429  (7, 7)  not replacing
H__148 odds = 1/5.71429  (7, 7)  not replacing
H__149 odds = 1/5.71429  (7, 7)  not replacing
H__70 odds = 1/5.71429  (7, 7)  not replacing
H__69 odds = 1/5.71429  (7, 7)  not replacing
H__66 odds = 1/5.71429  (7, 7)  not replacing
H__67 odds = 1/5.71429  (7, 7)  not replacing
H__68 odds = 1/5.71429  (7, 7)  not replacing
H__75 odds = 1/5.71429  (7, 7)  not replacing
H__74 odds = 1/5.71429  (7, 7)  not replacing
H__71 odds = 1/5.71429  (7, 7)  not replacing
H__72 odds = 1/5.71429  (7, 7)  not replacing
H__73 odds = 1/5.71429  (7, 7)  not replacing
H__80 odds = 1/5.71429  (7, 7)  not replacing
H__79 odds = 1/5.71429  (7, 7)  not replacing
H__76 odds = 1/5.71429  (7, 7)  not replacing
H__77 odds = 1/5.71429  (7, 7)  not replacing
H__78 odds = 1/5.71429  (7, 7)  not replacing
H__85 odds = 1/5.71429  (7, 7)  not replacing
H__84 odds = 1/5.71429  (7, 7)  not replacing
H__81 odds = 1/5.71429  (7, 7)  not replacing
H__82 odds = 1/5.71429  (7, 7)  not replacing
H__83 odds = 1/5.71429  (7, 7)  not replacing
H__90 odds = 1/5.71429  (7, 7)  not replacing
H__89 odds = 1/5.71429  (7, 7)  not replacing
H__86 odds = 1/5.71429  (7, 7)  not replacing
H__87 odds = 1/5.71429  (7, 7)  not replacing
H__88 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__88: replacing with value 1 bnd= 8 totsize= 10.3972
H__136 odds = 1/5.71429  (7, 7)  not replacing
H__137 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__91 odds = 1/5.71429  (7, 7)  not replacing
H__92 odds = 1/5.71429  (7, 7)  not replacing
H__93 odds = 1/5.71429  (7, 7)  not replacing
H__94 odds = 1/5.71429  (7, 7)  not replacing
H__95 odds = 1/5.71429  (7, 7)  not replacing
H__96 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__150 odds = 1/5.71429  (7, 7)  not replacing
H__151 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 11.0904
H__152 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__152: replacing with value 0 bnd= 2 totsize= 11.7835
H__153 odds = 1/5.71429  (7, 7)  not replacing
H__154 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 12.4766
H__103 odds = 1/5.71429  (7, 7)  not replacing
H__102 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__100 odds = 1/5.71429  (7, 7)  not replacing
H__101 odds = 1/5.71429  (7, 7)  not replacing
H__108 odds = 1/5.71429  (7, 7)  not replacing
H__107 odds = 1/5.71429  (7, 7)  not replacing
H__104 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__104: replacing with value 3 bnd= 8 totsize= 14.5561
H__105 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__105: replacing with value 2 bnd= 8 totsize= 16.6355
H__106 odds = 1/5.71429  (7, 7)  not replacing
H__113 odds = 1/5.71429  (7, 7)  not replacing
H__112 odds = 1/5.71429  (7, 7)  not replacing
H__109 odds = 1/5.71429  (7, 7)  not replacing
H__110 odds = 1/5.71429  (7, 7)  not replacing
H__111 odds = 1/5.71429  (7, 7)  not replacing
H__118 odds = 1/5.71429  (7, 7)  not replacing
H__117 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__117: replacing with value 13 bnd= 16 totsize= 19.4081
H__114 odds = 1/5.71429  (7, 7)  not replacing
H__115 odds = 1/5.71429  (7, 7)  not replacing
H__116 odds = 1/5.71429  (7, 7)  not replacing
H__123 odds = 1/5.71429  (7, 7)  not replacing
H__122 odds = 1/5.71429  (7, 7)  not replacing
H__119 odds = 1/5.71429  (7, 7)  not replacing
H__120 odds = 1/5.71429  (7, 7)  not replacing
H__121 odds = 1/5.71429  (7, 7)  not replacing
H__138 odds = 1/5.71429  (7, 7)  not replacing
H__139 odds = 1/5.71429  (7, 7)  not replacing
H__130 odds = 1/5.71429  (7, 7)  not replacing
H__124 odds = 1/5.71429  (7, 7)  not replacing
H__125 odds = 1/5.71429  (7, 7)  not replacing
H__126 odds = 1/5.71429  (7, 7)  not replacing
H__127 odds = 1/5.71429  (7, 7)  not replacing
H__128 odds = 1/5.71429  (7, 7)  not replacing
H__129 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__129: replacing with value 15 bnd= 16 totsize= 22.1807
H__131 odds = 1/5.71429  (7, 7)  not replacing
H__155 odds = 1/5.71429  (7, 7)  not replacing
H__156 odds = 1/5.71429  (7, 7)  not replacing
H__157 odds = 1/5.71429  (7, 7)  not replacing
H__158 odds = 1/5.71429  (7, 7)  not replacing
H__159 odds = 1/5.71429  (7, 7)  not replacing
Found Cycle of size 148; Breaking.
inlined 894 new size =12367
H__9 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__9: replacing with value 15 bnd= 32 totsize= 25.6464
H__14 odds = 1/1.48148  (27, 27)  not replacing
H__19 odds = 1/1.48148  (27, 27)  not replacing
H__24 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__24: replacing with value 1 bnd= 32 totsize= 29.1122
H__4 odds = 1/1.48148  (27, 27)  not replacing
H__42 odds = 1/1.48148  (27, 27)  not replacing
H__47 odds = 1/1.48148  (27, 27)  not replacing
H__52 odds = 1/1.48148  (27, 27)  not replacing
H__57 odds = 1/1.48148  (27, 27)  not replacing
H__37 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__37: replacing with value 9 bnd= 32 totsize= 32.5779
Assertion Failurestatefu..tion_7.sk:3206: Array out of bounds
**ROUND 4 : 32.5779 Round time:  999.097 ms 
RNDDEG = 40
SUMMRY , 357, 731, 1221, 1613, 3051, 3233, 3234, 3239, 3547, 3567, 3889, 4293, 233, 745, 1117
 charness = 0
POST-SUMMRY , 233, 357, 731, 745, 1117, 1221, 1613, 3051, 3233, 3234, 3239, 3547, 3567, 3889, 4293
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =219
H__160 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 0.693147
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 14 new size =2544
H__163 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 1.38629
H__4 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4: replacing with value 17 bnd= 32 totsize= 4.85203
H__3 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3: replacing with value 8 bnd= 16 totsize= 7.62462
H__0 odds = 1/1.42857  (7, 7)  not replacing
H__1 odds = 1/1.42857  (7, 7)  not replacing
H__2 odds = 1/1.42857  (7, 7)  not replacing
H__9 odds = 1/1.42857  (7, 7)  not replacing
H__8 odds = 1/1.42857  (7, 7)  not replacing
H__5 odds = 1/1.42857  (7, 7)  not replacing
H__6 odds = 1/1.42857  (7, 7)  not replacing
H__7 odds = 1/1.42857  (7, 7)  not replacing
H__14 odds = 1/1.42857  (7, 7)  not replacing
H__13 odds = 1/1.42857  (7, 7)  not replacing
H__10 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__10: replacing with value 1 bnd= 8 totsize= 9.70406
H__11 odds = 1/1.42857  (7, 7)  not replacing
H__12 odds = 1/1.42857  (7, 7)  not replacing
H__19 odds = 1/1.42857  (7, 7)  not replacing
H__18 odds = 1/1.42857  (7, 7)  not replacing
H__15 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__15: replacing with value 1 bnd= 8 totsize= 11.7835
H__16 odds = 1/1.42857  (7, 7)  not replacing
H__17 odds = 1/1.42857  (7, 7)  not replacing
H__24 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__24: replacing with value 25 bnd= 32 totsize= 15.2492
H__23 odds = 1/1.42857  (7, 7)  not replacing
H__20 odds = 1/1.42857  (7, 7)  not replacing
H__21 odds = 1/1.42857  (7, 7)  not replacing
H__22 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__22: replacing with value 4 bnd= 8 totsize= 17.3287
H__132 odds = 1/1.66667  (6, 6)  not replacing
H__133 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.42857  (7, 7)  not replacing
H__25 odds = 1/1.42857  (7, 7)  not replacing
H__26 odds = 1/1.42857  (7, 7)  not replacing
H__27 odds = 1/1.42857  (7, 7)  not replacing
H__28 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 18.0218
H__29 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__29: replacing with value 2 bnd= 16 totsize= 20.7944
H__30 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__30: replacing with value 10 bnd= 16 totsize= 23.567
H__32 odds = 1/1.42857  (7, 7)  not replacing
H__140 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 24.2602
H__141 odds = 1/1.42857  (7, 7)  not replacing
H__142 odds = 1/1.42857  (7, 7)  not replacing
H__143 odds = 1/1.42857  (7, 7)  not replacing
H__144 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 24.9533
H__37 odds = 1/1.42857  (7, 7)  not replacing
H__36 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__36: replacing with value 6 bnd= 16 totsize= 27.7259
H__33 odds = 1/1.42857  (7, 7)  not replacing
H__34 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__34: replacing with value 7 bnd= 8 totsize= 29.8053
H__35 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__35: replacing with value 6 bnd= 8 totsize= 31.8848
H__42 odds = 1/1.42857  (7, 7)  not replacing
H__41 odds = 1/1.42857  (7, 7)  not replacing
H__38 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__38: replacing with value 6 bnd= 8 totsize= 33.9642
H__39 odds = 1/1.42857  (7, 7)  not replacing
H__40 odds = 1/1.42857  (7, 7)  not replacing
H__47 odds = 1/1.42857  (7, 7)  not replacing
H__46 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__46: replacing with value 8 bnd= 16 totsize= 36.7368
H__43 odds = 1/1.42857  (7, 7)  not replacing
H__44 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__44: replacing with value 7 bnd= 8 totsize= 38.8162
H__45 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__45: replacing with value 0 bnd= 8 totsize= 40.8957
H__52 odds = 1/1.42857  (7, 7)  not replacing
H__51 odds = 1/1.42857  (7, 7)  not replacing
H__48 odds = 1/1.42857  (7, 7)  not replacing
H__49 odds = 1/1.42857  (7, 7)  not replacing
H__50 odds = 1/1.42857  (7, 7)  not replacing
H__57 odds = 1/1.42857  (7, 7)  not replacing
H__56 odds = 1/1.42857  (7, 7)  not replacing
H__53 odds = 1/1.42857  (7, 7)  not replacing
H__54 odds = 1/1.42857  (7, 7)  not replacing
H__55 odds = 1/1.42857  (7, 7)  not replacing
H__134 odds = 1/1.42857  (7, 7)  not replacing
H__135 odds = 1/1.42857  (7, 7)  not replacing
H__64 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 41.5888
H__58 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__58: replacing with value 1 bnd= 4 totsize= 42.9751
H__59 odds = 1/1.42857  (7, 7)  not replacing
H__60 odds = 1/1.42857  (7, 7)  not replacing
H__61 odds = 1/1.42857  (7, 7)  not replacing
H__62 odds = 1/1.42857  (7, 7)  not replacing
H__63 odds = 1/1.42857  (7, 7)  not replacing
H__65 odds = 1/1.42857  (7, 7)  not replacing
H__145 odds = 1/1.42857  (7, 7)  not replacing
H__146 odds = 1/1.42857  (7, 7)  not replacing
H__147 odds = 1/1.42857  (7, 7)  not replacing
H__148 odds = 1/1.42857  (7, 7)  not replacing
H__149 odds = 1/1.42857  (7, 7)  not replacing
H__70 odds = 1/1.42857  (7, 7)  not replacing
H__69 odds = 1/1.42857  (7, 7)  not replacing
H__66 odds = 1/1.42857  (7, 7)  not replacing
H__67 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__67: replacing with value 7 bnd= 8 totsize= 45.0546
H__68 odds = 1/1.42857  (7, 7)  not replacing
H__75 odds = 1/1.42857  (7, 7)  not replacing
H__74 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__74: replacing with value 2 bnd= 16 totsize= 47.8272
H__71 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__71: replacing with value 5 bnd= 8 totsize= 49.9066
H__72 odds = 1/1.42857  (7, 7)  not replacing
H__73 odds = 1/1.42857  (7, 7)  not replacing
H__80 odds = 1/1.42857  (7, 7)  not replacing
H__79 odds = 1/1.42857  (7, 7)  not replacing
H__76 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__76: replacing with value 5 bnd= 8 totsize= 51.986
H__77 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__77: replacing with value 6 bnd= 8 totsize= 54.0655
H__78 odds = 1/1.42857  (7, 7)  not replacing
H__85 odds = 1/1.42857  (7, 7)  not replacing
H__84 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__84: replacing with value 7 bnd= 16 totsize= 56.8381
H__81 odds = 1/1.42857  (7, 7)  not replacing
H__82 odds = 1/1.42857  (7, 7)  not replacing
H__83 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__83: replacing with value 5 bnd= 8 totsize= 58.9175
H__90 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__90: replacing with value 22 bnd= 32 totsize= 62.3832
H__89 odds = 1/1.42857  (7, 7)  not replacing
H__86 odds = 1/1.42857  (7, 7)  not replacing
H__87 odds = 1/1.42857  (7, 7)  not replacing
H__88 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__88: replacing with value 6 bnd= 8 totsize= 64.4627
H__136 odds = 1/1.42857  (7, 7)  not replacing
H__137 odds = 1/1.42857  (7, 7)  not replacing
H__97 odds = 1/1.42857  (7, 7)  not replacing
H__91 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__91: replacing with value 0 bnd= 4 totsize= 65.849
H__92 odds = 1/1.42857  (7, 7)  not replacing
H__93 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__93: replacing with value 1 bnd= 2 totsize= 66.5421
H__94 odds = 1/1.42857  (7, 7)  not replacing
H__95 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__95: replacing with value 7 bnd= 16 totsize= 69.3147
H__96 odds = 1/1.42857  (7, 7)  not replacing
H__98 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__98: replacing with value 1 bnd= 4 totsize= 70.701
H__150 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 71.3942
H__151 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 72.0873
H__152 odds = 1/1.42857  (7, 7)  not replacing
H__153 odds = 1/1.42857  (7, 7)  not replacing
H__154 odds = 1/1.42857  (7, 7)  not replacing
H__103 odds = 1/1.42857  (7, 7)  not replacing
H__102 odds = 1/1.42857  (7, 7)  not replacing
H__99 odds = 1/1.42857  (7, 7)  not replacing
H__100 odds = 1/1.42857  (7, 7)  not replacing
H__101 odds = 1/1.42857  (7, 7)  not replacing
H__108 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__108: replacing with value 31 bnd= 32 totsize= 75.553
H__107 odds = 1/1.42857  (7, 7)  not replacing
H__104 odds = 1/1.42857  (7, 7)  not replacing
H__105 odds = 1/1.42857  (7, 7)  not replacing
H__106 odds = 1/1.42857  (7, 7)  not replacing
H__113 odds = 1/1.42857  (7, 7)  not replacing
H__112 odds = 1/1.42857  (7, 7)  not replacing
H__109 odds = 1/1.42857  (7, 7)  not replacing
H__110 odds = 1/1.42857  (7, 7)  not replacing
H__111 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__111: replacing with value 6 bnd= 8 totsize= 77.6325
H__118 odds = 1/1.42857  (7, 7)  not replacing
H__117 odds = 1/1.42857  (7, 7)  not replacing
H__114 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__114: replacing with value 7 bnd= 8 totsize= 79.7119
H__115 odds = 1/1.42857  (7, 7)  not replacing
H__116 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__116: replacing with value 4 bnd= 8 totsize= 81.7914
H__123 odds = 1/1.42857  (7, 7)  not replacing
H__122 odds = 1/1.42857  (7, 7)  not replacing
H__119 odds = 1/1.42857  (7, 7)  not replacing
H__120 odds = 1/1.42857  (7, 7)  not replacing
H__121 odds = 1/1.42857  (7, 7)  not replacing
H__138 odds = 1/1.42857  (7, 7)  not replacing
H__139 odds = 1/1.42857  (7, 7)  not replacing
H__130 odds = 1/1.42857  (7, 7)  not replacing
H__124 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 83.1777
H__125 odds = 1/1.42857  (7, 7)  not replacing
H__126 odds = 1/1.42857  (7, 7)  not replacing
H__127 odds = 1/1.42857  (7, 7)  not replacing
H__128 odds = 1/1.42857  (7, 7)  not replacing
H__129 odds = 1/1.42857  (7, 7)  not replacing
H__131 odds = 1/1.42857  (7, 7)  not replacing
H__155 odds = 1/1.42857  (7, 7)  not replacing
H__156 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__156: replacing with value 1 bnd= 2 totsize= 83.8708
H__157 odds = 1/1.42857  (7, 7)  not replacing
H__158 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__158: replacing with value 0 bnd= 2 totsize= 84.564
H__159 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 85.2571
Assertion FailureAssert at statefu..tion_7.sk:4257 (0)
Found Cycle of size 33; Breaking.
Found Cycle of size 50; Breaking.
**ROUND 5 : 85.2571 Round time:  0.036 ms 
RNDDEG = 10
SUMMRY , 4, 11, 57, 111, 495, 675, 793, 905, 985, 999, 1055, 1078, 1087, 1183, 1245, 1265, 1401, 1547, 1605, 1613, 2033, 2041, 2321, 2431, 2475, 2655, 2679, 2801, 2879, 2939, 3061, 3115, 3135, 3161, 3225, 3231, 3232, 3493, 3777, 3915, 3953, 4195, 4309, 4312, 4315
 charness = 0
POST-SUMMRY , 4, 11, 57, 111, 495, 675, 793, 905, 985, 999, 1055, 1078, 1087, 1183, 1245, 1265, 1401, 1547, 1605, 1613, 2033, 2041, 2321, 2431, 2475, 2655, 2679, 2801, 2879, 2939, 3061, 3115, 3135, 3161, 3225, 3231, 3232, 3493, 3777, 3915, 3953, 4195, 4309, 4312, 4315
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =219
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 14 new size =2567
H__163 odds = 1/2.66667  (15, 15)  not replacing
H__162 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5.71429  (7, 7)  not replacing
H__3 odds = 1/5.71429  (7, 7)  not replacing
H__0 odds = 1/5.71429  (7, 7)  not replacing
H__1 odds = 1/5.71429  (7, 7)  not replacing
H__2 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__2: replacing with value 1 bnd= 8 totsize= 2.07944
H__9 odds = 1/5.71429  (7, 7)  not replacing
H__8 odds = 1/5.71429  (7, 7)  not replacing
H__5 odds = 1/5.71429  (7, 7)  not replacing
H__6 odds = 1/5.71429  (7, 7)  not replacing
H__7 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__7: replacing with value 2 bnd= 8 totsize= 4.15888
H__14 odds = 1/5.71429  (7, 7)  not replacing
H__13 odds = 1/5.71429  (7, 7)  not replacing
H__10 odds = 1/5.71429  (7, 7)  not replacing
H__11 odds = 1/5.71429  (7, 7)  not replacing
H__12 odds = 1/5.71429  (7, 7)  not replacing
H__19 odds = 1/5.71429  (7, 7)  not replacing
H__18 odds = 1/5.71429  (7, 7)  not replacing
H__15 odds = 1/5.71429  (7, 7)  not replacing
H__16 odds = 1/5.71429  (7, 7)  not replacing
H__17 odds = 1/5.71429  (7, 7)  not replacing
H__24 odds = 1/5.71429  (7, 7)  not replacing
H__23 odds = 1/5.71429  (7, 7)  not replacing
H__20 odds = 1/5.71429  (7, 7)  not replacing
H__21 odds = 1/5.71429  (7, 7)  not replacing
H__22 odds = 1/5.71429  (7, 7)  not replacing
H__132 odds = 1/6.66667  (6, 6)  not replacing
H__133 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/5.71429  (7, 7)  not replacing
H__25 odds = 1/5.71429  (7, 7)  not replacing
H__26 odds = 1/5.71429  (7, 7)  not replacing
H__27 odds = 1/5.71429  (7, 7)  not replacing
H__28 odds = 1/5.71429  (7, 7)  not replacing
H__29 odds = 1/5.71429  (7, 7)  not replacing
H__30 odds = 1/5.71429  (7, 7)  not replacing
H__32 odds = 1/5.71429  (7, 7)  not replacing
H__140 odds = 1/5.71429  (7, 7)  not replacing
H__141 odds = 1/5.71429  (7, 7)  not replacing
H__142 odds = 1/5.71429  (7, 7)  not replacing
H__143 odds = 1/5.71429  (7, 7)  not replacing
H__144 odds = 1/5.71429  (7, 7)  not replacing
H__37 odds = 1/5.71429  (7, 7)  not replacing
H__36 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__36: replacing with value 7 bnd= 16 totsize= 6.93147
H__33 odds = 1/5.71429  (7, 7)  not replacing
H__34 odds = 1/5.71429  (7, 7)  not replacing
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429  (7, 7)  not replacing
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429  (7, 7)  not replacing
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429  (7, 7)  not replacing
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429  (7, 7)  not replacing
H__45 odds = 1/5.71429  (7, 7)  not replacing
H__52 odds = 1/5.71429  (7, 7)  not replacing
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429  (7, 7)  not replacing
H__49 odds = 1/5.71429  (7, 7)  not replacing
H__50 odds = 1/5.71429  (7, 7)  not replacing
H__57 odds = 1/5.71429  (7, 7)  not replacing
H__56 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429  (7, 7)  not replacing
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__134 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__134: replacing with value 6 bnd= 8 totsize= 9.01091
H__135 odds = 1/5.71429  (7, 7)  not replacing
H__64 odds = 1/5.71429  (7, 7)  not replacing
H__58 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 10.3972
H__59 odds = 1/5.71429  (7, 7)  not replacing
H__60 odds = 1/5.71429  (7, 7)  not replacing
H__61 odds = 1/5.71429  (7, 7)  not replacing
H__62 odds = 1/5.71429  (7, 7)  not replacing
H__63 odds = 1/5.71429  (7, 7)  not replacing
H__65 odds = 1/5.71429  (7, 7)  not replacing
H__145 odds = 1/5.71429  (7, 7)  not replacing
H__146 odds = 1/5.71429  (7, 7)  not replacing
H__147 odds = 1/5.71429  (7, 7)  not replacing
H__148 odds = 1/5.71429  (7, 7)  not replacing
H__149 odds = 1/5.71429  (7, 7)  not replacing
H__70 odds = 1/5.71429  (7, 7)  not replacing
H__69 odds = 1/5.71429  (7, 7)  not replacing
