SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567827974.6960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567827975.1070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567827975.4370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567827975.4400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567827975.4440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567827975.4500 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567827975.4560 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567827975.5010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__10 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__10: replacing with value 7 bnd= 8 totsize= 24.2602
H__11 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__11: replacing with value 0 bnd= 8 totsize= 26.3396
H__12 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__12: replacing with value 1 bnd= 8 totsize= 28.419
H__19 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__19: replacing with value 2 bnd= 32 totsize= 31.8848
H__18 odds = 1/0.714286  (7, 7)  not replacing
H__15 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__15: replacing with value 7 bnd= 8 totsize= 33.9642
H__16 odds = 1/0.714286  (7, 7)  not replacing
H__17 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__17: replacing with value 7 bnd= 8 totsize= 36.0437
H__24 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__24: replacing with value 27 bnd= 32 totsize= 39.5094
H__23 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__23: replacing with value 6 bnd= 16 totsize= 42.282
H__20 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__20: replacing with value 2 bnd= 8 totsize= 44.3614
H__21 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__21: replacing with value 1 bnd= 8 totsize= 46.4409
H__22 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__22: replacing with value 0 bnd= 8 totsize= 48.5203
H__132 odds = 1/0.833333  (6, 6)  not replacing
H__133 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__133: replacing with value 1 bnd= 8 totsize= 50.5997
H__31 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 51.2929
H__25 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 52.6792
H__26 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__26: replacing with value 2 bnd= 4 totsize= 54.0655
H__27 odds = 1/0.714286  (7, 7)  not replacing
H__28 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 54.7586
H__29 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__29: replacing with value 2 bnd= 16 totsize= 57.5312
H__30 odds = 1/0.714286  (7, 7)  not replacing
H__32 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__32: replacing with value 0 bnd= 4 totsize= 58.9175
H__140 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 59.6107
H__141 odds = 1/0.714286  (7, 7)  not replacing
H__142 odds = 1/0.714286  (7, 7)  not replacing
H__143 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 60.3038
H__144 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 60.997
H__37 odds = 1/0.714286  (7, 7)  not replacing
H__36 odds = 1/0.714286  (7, 7)  not replacing
H__33 odds = 1/0.714286  (7, 7)  not replacing
H__34 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__34: replacing with value 0 bnd= 8 totsize= 63.0764
H__35 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__35: replacing with value 6 bnd= 8 totsize= 65.1558
H__42 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__42: replacing with value 19 bnd= 32 totsize= 68.6216
H__41 odds = 1/0.714286  (7, 7)  not replacing
H__38 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__38: replacing with value 3 bnd= 8 totsize= 70.701
H__39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__39: replacing with value 0 bnd= 8 totsize= 72.7805
H__40 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__40: replacing with value 2 bnd= 8 totsize= 74.8599
H__47 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__47: replacing with value 31 bnd= 32 totsize= 78.3256
H__46 odds = 1/0.714286  (7, 7)  not replacing
H__43 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__43: replacing with value 6 bnd= 8 totsize= 80.4051
H__44 odds = 1/0.714286  (7, 7)  not replacing
H__45 odds = 1/0.714286  (7, 7)  not replacing
H__52 odds = 1/0.714286  (7, 7)  not replacing
H__51 odds = 1/0.714286  (7, 7)  not replacing
H__48 odds = 1/0.714286  (7, 7)  not replacing
H__49 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__49: replacing with value 1 bnd= 8 totsize= 82.4845
H__50 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__50: replacing with value 2 bnd= 8 totsize= 84.564
H__57 odds = 1/0.714286  (7, 7)  not replacing
H__56 odds = 1/0.714286  (7, 7)  not replacing
H__53 odds = 1/0.714286  (7, 7)  not replacing
H__54 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__54: replacing with value 4 bnd= 8 totsize= 86.6434
H__55 odds = 1/0.714286  (7, 7)  not replacing
H__134 odds = 1/0.714286  (7, 7)  not replacing
H__135 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__135: replacing with value 1 bnd= 8 totsize= 88.7228
H__64 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 89.416
H__58 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 90.8023
H__59 odds = 1/0.714286  (7, 7)  not replacing
H__60 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__60: replacing with value 1 bnd= 2 totsize= 91.4954
H__61 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 92.1886
H__62 odds = 1/0.714286  (7, 7)  not replacing
H__63 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__63: replacing with value 10 bnd= 16 totsize= 94.9612
H__65 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__65: replacing with value 2 bnd= 4 totsize= 96.3475
H__145 odds = 1/0.714286  (7, 7)  not replacing
H__146 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 97.0406
H__147 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 97.7338
H__148 odds = 1/0.714286  (7, 7)  not replacing
H__149 odds = 1/0.714286  (7, 7)  not replacing
H__70 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__70: replacing with value 27 bnd= 32 totsize= 101.199
H__69 odds = 1/0.714286  (7, 7)  not replacing
H__66 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__66: replacing with value 2 bnd= 8 totsize= 103.279
H__67 odds = 1/0.714286  (7, 7)  not replacing
H__68 odds = 1/0.714286  (7, 7)  not replacing
H__75 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__75: replacing with value 24 bnd= 32 totsize= 106.745
H__74 odds = 1/0.714286  (7, 7)  not replacing
H__71 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__71: replacing with value 7 bnd= 8 totsize= 108.824
H__72 odds = 1/0.714286  (7, 7)  not replacing
H__73 odds = 1/0.714286  (7, 7)  not replacing
H__80 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__80: replacing with value 24 bnd= 32 totsize= 112.29
H__79 odds = 1/0.714286  (7, 7)  not replacing
H__76 odds = 1/0.714286  (7, 7)  not replacing
H__77 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__77: replacing with value 0 bnd= 8 totsize= 114.369
H__78 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__78: replacing with value 5 bnd= 8 totsize= 116.449
H__85 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__85: replacing with value 7 bnd= 32 totsize= 119.914
H__84 odds = 1/0.714286  (7, 7)  not replacing
H__81 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__81: replacing with value 4 bnd= 8 totsize= 121.994
H__82 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__82: replacing with value 0 bnd= 8 totsize= 124.073
H__83 odds = 1/0.714286  (7, 7)  not replacing
H__90 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__90: replacing with value 25 bnd= 32 totsize= 127.539
H__89 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__89: replacing with value 3 bnd= 16 totsize= 130.312
H__86 odds = 1/0.714286  (7, 7)  not replacing
H__87 odds = 1/0.714286  (7, 7)  not replacing
H__88 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__88: replacing with value 1 bnd= 8 totsize= 132.391
H__136 odds = 1/0.714286  (7, 7)  not replacing
H__137 odds = 1/0.714286  (7, 7)  not replacing
H__97 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 133.084
H__91 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__91: replacing with value 3 bnd= 4 totsize= 134.471
H__92 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__92: replacing with value 0 bnd= 4 totsize= 135.857
H__93 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__93: replacing with value 0 bnd= 2 totsize= 136.55
H__94 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 137.243
H__95 odds = 1/0.714286  (7, 7)  not replacing
H__96 odds = 1/0.714286  (7, 7)  not replacing
H__98 odds = 1/0.714286  (7, 7)  not replacing
H__150 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 137.936
H__151 odds = 1/0.714286  (7, 7)  not replacing
H__152 odds = 1/0.714286  (7, 7)  not replacing
H__153 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__153: replacing with value 1 bnd= 2 totsize= 138.629
H__154 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 139.323
H__103 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__103: replacing with value 31 bnd= 32 totsize= 142.788
H__102 odds = 1/0.714286  (7, 7)  not replacing
H__99 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__99: replacing with value 6 bnd= 8 totsize= 144.868
H__100 odds = 1/0.714286  (7, 7)  not replacing
H__101 odds = 1/0.714286  (7, 7)  not replacing
H__108 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__108: replacing with value 2 bnd= 32 totsize= 148.333
H__107 odds = 1/0.714286  (7, 7)  not replacing
H__104 odds = 1/0.714286  (7, 7)  not replacing
H__105 odds = 1/0.714286  (7, 7)  not replacing
H__106 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__106: replacing with value 3 bnd= 8 totsize= 150.413
H__113 odds = 1/0.714286  (7, 7)  not replacing
H__112 odds = 1/0.714286  (7, 7)  not replacing
H__109 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__109: replacing with value 5 bnd= 8 totsize= 152.492
H__110 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__110: replacing with value 5 bnd= 8 totsize= 154.572
H__111 odds = 1/0.714286  (7, 7)  not replacing
H__118 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__118: replacing with value 14 bnd= 32 totsize= 158.038
H__117 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__117: replacing with value 9 bnd= 16 totsize= 160.81
H__114 odds = 1/0.714286  (7, 7)  not replacing
H__115 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__115: replacing with value 6 bnd= 8 totsize= 162.89
H__116 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__116: replacing with value 2 bnd= 8 totsize= 164.969
H__123 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__123: replacing with value 0 bnd= 32 totsize= 168.435
H__122 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__122: replacing with value 3 bnd= 16 totsize= 171.207
H__119 odds = 1/0.714286  (7, 7)  not replacing
H__120 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__120: replacing with value 1 bnd= 8 totsize= 173.287
H__121 odds = 1/0.714286  (7, 7)  not replacing
H__138 odds = 1/0.714286  (7, 7)  not replacing
H__139 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__139: replacing with value 6 bnd= 8 totsize= 175.366
H__130 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 176.059
H__124 odds = 1/0.714286  (7, 7)  not replacing
H__125 odds = 1/0.714286  (7, 7)  not replacing
H__126 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 176.753
H__127 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 177.446
H__128 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__128: replacing with value 13 bnd= 16 totsize= 180.218
H__129 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__129: replacing with value 10 bnd= 16 totsize= 182.991
H__131 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__131: replacing with value 3 bnd= 4 totsize= 184.377
H__155 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__155: replacing with value 0 bnd= 2 totsize= 185.07
H__156 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__156: replacing with value 1 bnd= 2 totsize= 185.763
H__157 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__157: replacing with value 1 bnd= 2 totsize= 186.457
H__158 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__158: replacing with value 1 bnd= 2 totsize= 187.15
H__159 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__159: replacing with value 0 bnd= 2 totsize= 187.843
Found Cycle of size 77; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 20; Breaking.
inlined 897 new size =4023
H__161 odds = 1/0.142857 0.998178 (35, 35)  try to replace
H__161: replacing with value 0 bnd= 2 totsize= 188.536
Assertion Failurestatefu..tion_7.sk:706: Array out of bounds
**ROUND 1 : 188.536 Round time:  0.068 ms 
RNDDEG = 5
SUMMRY , 4, 11, 31, 143, 169, 177, 237, 297, 327, 471, 507, 515, 539, 567, 687, 731, 797, 827, 857, 877, 897, 943, 956, 969, 979, 985, 999, 1071, 1079, 1085, 1086, 1231, 1265, 1317, 1395, 1411, 1437, 1521, 1581, 1773, 1797, 1959, 2019, 2033, 2045, 2059, 2061, 2131, 2151, 2157, 2158, 2229, 2289, 2403, 2479, 2583, 2667, 2699, 2729, 2833, 2847, 2945, 2973, 3051, 3108, 3121, 3127, 3134, 3137, 3230, 3237, 3239, 3313, 3373, 3435, 3591, 3731, 3753, 3819, 3881, 3935, 3949, 3971, 4049, 4105, 4181, 4185, 4210, 4212, 4249, 4283, 4305, 4306, 4309, 4311, 4313, 4314, 6
 charness = 0
POST-SUMMRY , 4, 6, 11, 31, 143, 169, 177, 237, 297, 327, 471, 507, 515, 539, 567, 687, 731, 797, 827, 857, 877, 897, 943, 956, 969, 979, 985, 999, 1071, 1079, 1085, 1086, 1231, 1265, 1317, 1395, 1411, 1437, 1521, 1581, 1773, 1797, 1959, 2019, 2033, 2045, 2059, 2061, 2131, 2151, 2157, 2158, 2229, 2289, 2403, 2479, 2583, 2667, 2699, 2729, 2833, 2847, 2945, 2973, 3051, 3108, 3121, 3127, 3134, 3137, 3230, 3237, 3239, 3313, 3373, 3435, 3591, 3731, 3753, 3819, 3881, 3935, 3949, 3971, 4049, 4105, 4181, 4185, 4210, 4212, 4249, 4283, 4305, 4306, 4309, 4311, 4313, 4314
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =227
H__160 odds = 1/26.6667  (3, 3)  not replacing
H__161 odds = 1/26.6667  (3, 3)  not replacing
H__162 odds = 1/26.6667  (3, 3)  not replacing
H__163 odds = 1/26.6667  (3, 3)  not replacing
inlined 14 new size =2735
H__163 odds = 1/5.33333  (15, 15)  not replacing
H__162 odds = 1/5.33333  (15, 15)  not replacing
H__4 odds = 1/11.4286  (7, 7)  not replacing
H__3 odds = 1/11.4286  (7, 7)  not replacing
H__0 odds = 1/11.4286  (7, 7)  not replacing
H__1 odds = 1/11.4286  (7, 7)  not replacing
H__2 odds = 1/11.4286  (7, 7)  not replacing
H__9 odds = 1/11.4286  (7, 7)  not replacing
H__8 odds = 1/11.4286  (7, 7)  not replacing
H__5 odds = 1/11.4286  (7, 7)  not replacing
H__6 odds = 1/11.4286  (7, 7)  not replacing
H__7 odds = 1/11.4286  (7, 7)  not replacing
H__14 odds = 1/11.4286  (7, 7)  not replacing
H__13 odds = 1/11.4286  (7, 7)  not replacing
H__10 odds = 1/11.4286  (7, 7)  not replacing
H__11 odds = 1/11.4286  (7, 7)  not replacing
H__12 odds = 1/11.4286  (7, 7)  not replacing
H__19 odds = 1/11.4286  (7, 7)  not replacing
H__18 odds = 1/11.4286  (7, 7)  not replacing
H__15 odds = 1/11.4286  (7, 7)  not replacing
H__16 odds = 1/11.4286  (7, 7)  not replacing
H__17 odds = 1/11.4286  (7, 7)  not replacing
H__24 odds = 1/11.4286  (7, 7)  not replacing
H__23 odds = 1/11.4286  (7, 7)  not replacing
H__20 odds = 1/11.4286  (7, 7)  not replacing
H__21 odds = 1/11.4286  (7, 7)  not replacing
H__22 odds = 1/11.4286  (7, 7)  not replacing
H__132 odds = 1/13.3333  (6, 6)  not replacing
H__133 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__133: replacing with value 4 bnd= 8 totsize= 2.07944
H__31 odds = 1/11.4286  (7, 7)  not replacing
H__25 odds = 1/11.4286  (7, 7)  not replacing
H__26 odds = 1/11.4286  (7, 7)  not replacing
H__27 odds = 1/11.4286  (7, 7)  not replacing
H__28 odds = 1/11.4286  (7, 7)  not replacing
H__29 odds = 1/11.4286  (7, 7)  not replacing
H__30 odds = 1/11.4286  (7, 7)  not replacing
H__32 odds = 1/11.4286  (7, 7)  not replacing
H__140 odds = 1/11.4286  (7, 7)  not replacing
H__141 odds = 1/11.4286  (7, 7)  not replacing
H__142 odds = 1/11.4286  (7, 7)  not replacing
H__143 odds = 1/11.4286  (7, 7)  not replacing
H__144 odds = 1/11.4286  (7, 7)  not replacing
H__37 odds = 1/11.4286  (7, 7)  not replacing
H__36 odds = 1/11.4286  (7, 7)  not replacing
H__33 odds = 1/11.4286  (7, 7)  not replacing
H__34 odds = 1/11.4286  (7, 7)  not replacing
H__35 odds = 1/11.4286  (7, 7)  not replacing
H__42 odds = 1/11.4286  (7, 7)  not replacing
H__41 odds = 1/11.4286  (7, 7)  not replacing
H__38 odds = 1/11.4286  (7, 7)  not replacing
H__39 odds = 1/11.4286  (7, 7)  not replacing
H__40 odds = 1/11.4286  (7, 7)  not replacing
H__47 odds = 1/11.4286  (7, 7)  not replacing
H__46 odds = 1/11.4286  (7, 7)  not replacing
H__43 odds = 1/11.4286  (7, 7)  not replacing
H__44 odds = 1/11.4286  (7, 7)  not replacing
H__45 odds = 1/11.4286  (7, 7)  not replacing
H__52 odds = 1/11.4286  (7, 7)  not replacing
H__51 odds = 1/11.4286  (7, 7)  not replacing
H__48 odds = 1/11.4286  (7, 7)  not replacing
H__49 odds = 1/11.4286  (7, 7)  not replacing
H__50 odds = 1/11.4286  (7, 7)  not replacing
H__57 odds = 1/11.4286  (7, 7)  not replacing
H__56 odds = 1/11.4286  (7, 7)  not replacing
H__53 odds = 1/11.4286  (7, 7)  not replacing
H__54 odds = 1/11.4286  (7, 7)  not replacing
H__55 odds = 1/11.4286  (7, 7)  not replacing
H__134 odds = 1/11.4286  (7, 7)  not replacing
H__135 odds = 1/11.4286  (7, 7)  not replacing
H__64 odds = 1/11.4286  (7, 7)  not replacing
H__58 odds = 1/11.4286  (7, 7)  not replacing
H__59 odds = 1/11.4286  (7, 7)  not replacing
H__60 odds = 1/11.4286  (7, 7)  not replacing
H__61 odds = 1/11.4286  (7, 7)  not replacing
H__62 odds = 1/11.4286  (7, 7)  not replacing
H__63 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__63: replacing with value 3 bnd= 16 totsize= 4.85203
H__65 odds = 1/11.4286  (7, 7)  not replacing
H__145 odds = 1/11.4286  (7, 7)  not replacing
H__146 odds = 1/11.4286  (7, 7)  not replacing
H__147 odds = 1/11.4286  (7, 7)  not replacing
H__148 odds = 1/11.4286  (7, 7)  not replacing
H__149 odds = 1/11.4286  (7, 7)  not replacing
H__70 odds = 1/11.4286  (7, 7)  not replacing
H__69 odds = 1/11.4286  (7, 7)  not replacing
H__66 odds = 1/11.4286  (7, 7)  not replacing
H__67 odds = 1/11.4286  (7, 7)  not replacing
H__68 odds = 1/11.4286  (7, 7)  not replacing
H__75 odds = 1/11.4286  (7, 7)  not replacing
H__74 odds = 1/11.4286  (7, 7)  not replacing
H__71 odds = 1/11.4286  (7, 7)  not replacing
H__72 odds = 1/11.4286  (7, 7)  not replacing
H__73 odds = 1/11.4286  (7, 7)  not replacing
H__80 odds = 1/11.4286  (7, 7)  not replacing
H__79 odds = 1/11.4286  (7, 7)  not replacing
H__76 odds = 1/11.4286  (7, 7)  not replacing
H__77 odds = 1/11.4286  (7, 7)  not replacing
H__78 odds = 1/11.4286  (7, 7)  not replacing
H__85 odds = 1/11.4286  (7, 7)  not replacing
H__84 odds = 1/11.4286  (7, 7)  not replacing
H__81 odds = 1/11.4286  (7, 7)  not replacing
H__82 odds = 1/11.4286  (7, 7)  not replacing
H__83 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__83: replacing with value 1 bnd= 8 totsize= 6.93147
H__90 odds = 1/11.4286  (7, 7)  not replacing
H__89 odds = 1/11.4286  (7, 7)  not replacing
H__86 odds = 1/11.4286  (7, 7)  not replacing
H__87 odds = 1/11.4286  (7, 7)  not replacing
H__88 odds = 1/11.4286  (7, 7)  not replacing
H__136 odds = 1/11.4286  (7, 7)  not replacing
H__137 odds = 1/11.4286  (7, 7)  not replacing
H__97 odds = 1/11.4286  (7, 7)  not replacing
H__91 odds = 1/11.4286  (7, 7)  not replacing
H__92 odds = 1/11.4286  (7, 7)  not replacing
H__93 odds = 1/11.4286  (7, 7)  not replacing
H__94 odds = 1/11.4286  (7, 7)  not replacing
H__95 odds = 1/11.4286  (7, 7)  not replacing
H__96 odds = 1/11.4286  (7, 7)  not replacing
H__98 odds = 1/11.4286  (7, 7)  not replacing
H__150 odds = 1/11.4286  (7, 7)  not replacing
H__151 odds = 1/11.4286  (7, 7)  not replacing
H__152 odds = 1/11.4286  (7, 7)  not replacing
H__153 odds = 1/11.4286  (7, 7)  not replacing
H__154 odds = 1/11.4286  (7, 7)  not replacing
H__103 odds = 1/11.4286  (7, 7)  not replacing
H__102 odds = 1/11.4286  (7, 7)  not replacing
H__99 odds = 1/11.4286  (7, 7)  not replacing
H__100 odds = 1/11.4286  (7, 7)  not replacing
H__101 odds = 1/11.4286  (7, 7)  not replacing
H__108 odds = 1/11.4286  (7, 7)  not replacing
H__107 odds = 1/11.4286  (7, 7)  not replacing
H__104 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__104: replacing with value 2 bnd= 8 totsize= 9.01091
H__105 odds = 1/11.4286  (7, 7)  not replacing
H__106 odds = 1/11.4286  (7, 7)  not replacing
H__113 odds = 1/11.4286  (7, 7)  not replacing
H__112 odds = 1/11.4286  (7, 7)  not replacing
H__109 odds = 1/11.4286  (7, 7)  not replacing
H__110 odds = 1/11.4286  (7, 7)  not replacing
H__111 odds = 1/11.4286  (7, 7)  not replacing
H__118 odds = 1/11.4286  (7, 7)  not replacing
H__117 odds = 1/11.4286  (7, 7)  not replacing
H__114 odds = 1/11.4286  (7, 7)  not replacing
H__115 odds = 1/11.4286  (7, 7)  not replacing
H__116 odds = 1/11.4286  (7, 7)  not replacing
H__123 odds = 1/11.4286  (7, 7)  not replacing
H__122 odds = 1/11.4286  (7, 7)  not replacing
H__119 odds = 1/11.4286  (7, 7)  not replacing
H__120 odds = 1/11.4286  (7, 7)  not replacing
H__121 odds = 1/11.4286  (7, 7)  not replacing
H__138 odds = 1/11.4286  (7, 7)  not replacing
H__139 odds = 1/11.4286  (7, 7)  not replacing
H__130 odds = 1/11.4286  (7, 7)  not replacing
H__124 odds = 1/11.4286  (7, 7)  not replacing
H__125 odds = 1/11.4286  (7, 7)  not replacing
H__126 odds = 1/11.4286  (7, 7)  not replacing
H__127 odds = 1/11.4286  (7, 7)  not replacing
H__128 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__128: replacing with value 12 bnd= 16 totsize= 11.7835
H__129 odds = 1/11.4286  (7, 7)  not replacing
H__131 odds = 1/11.4286  (7, 7)  not replacing
H__155 odds = 1/11.4286  (7, 7)  not replacing
H__156 odds = 1/11.4286  (7, 7)  not replacing
H__157 odds = 1/11.4286  (7, 7)  not replacing
H__158 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__158: replacing with value 1 bnd= 2 totsize= 12.4766
H__159 odds = 1/11.4286  (7, 7)  not replacing
Found Cycle of size 161; Breaking.
Found Cycle of size 56; Breaking.
inlined 894 new size =13301
H__160 odds = 1/4.44444  (18, 18)  not replacing
H__9 odds = 1/2.96296  (27, 27)  not replacing
H__14 odds = 1/2.96296  (27, 27)  not replacing
H__19 odds = 1/2.96296  (27, 27)  not replacing
H__24 odds = 1/2.96296  (27, 27)  not replacing
H__4 odds = 1/2.96296  (27, 27)  not replacing
H__42 odds = 1/2.96296  (27, 27)  not replacing
H__47 odds = 1/2.96296  (27, 27)  not replacing
H__52 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__52: replacing with value 22 bnd= 32 totsize= 15.9424
H__57 odds = 1/2.96296  (27, 27)  not replacing
H__37 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__37: replacing with value 26 bnd= 32 totsize= 19.4081
Assertion Failurestatefu..tion_7.sk:3433: Array out of bounds
**ROUND 2 : 19.4081 Round time:  0.107 ms 
RNDDEG = 80
SUMMRY , 949, 2117, 2871, 3545, 4247, 4313, 1683, 1151
 charness = 0
POST-SUMMRY , 949, 1151, 1683, 2117, 2871, 3545, 4247, 4313
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
