SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567546962.6790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567546963.1250 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567546963.4720 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567546963.4750 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567546963.4810 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567546963.4870 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567546963.4940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567546963.5350 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] destroying java.lang.UNIXProcess@3246fb96
[SATBackend] destroying java.lang.UNIXProcess@2e222612
[SATBackend] destroying java.lang.UNIXProcess@61386958
[SATBackend] destroying java.lang.UNIXProcess@73ee04c8
[SATBackend] destroying java.lang.UNIXProcess@7671cb68
[SATBackend] destroying java.lang.UNIXProcess@49dc7102
[SATBackend] destroying java.lang.UNIXProcess@6b8ca3c8
[SATBackend] destroying java.lang.UNIXProcess@68c72235
[SATBackend] destroying java.lang.UNIXProcess@10959ece
[SATBackend] destroying java.lang.UNIXProcess@3a6bb9bf
[SATBackend] destroying java.lang.UNIXProcess@34f7cfd9
[SATBackend] destroying java.lang.UNIXProcess@65f095f8
[SATBackend] destroying java.lang.UNIXProcess@59af0466
[SATBackend] destroying java.lang.UNIXProcess@3e6ef8ad
[SATBackend] destroying java.lang.UNIXProcess@346d61be
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (58) aborted ===
[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] === parallel trial w/ degree -1 (76) aborted ===
[SATBackend] === parallel trial w/ degree -1 (77) aborted ===
[SATBackend] === parallel trial w/ degree -1 (78) aborted ===
[SATBackend] === parallel trial w/ degree -1 (79) aborted ===
[SATBackend] === parallel trial w/ degree -1 (80) aborted ===
[SATBackend] === parallel trial w/ degree -1 (81) aborted ===
[SATBackend] === parallel trial w/ degree -1 (82) aborted ===
[SATBackend] === parallel trial w/ degree -1 (83) aborted ===
[SATBackend] === parallel trial w/ degree -1 (84) aborted ===
[SATBackend] === parallel trial w/ degree -1 (85) aborted ===
[SATBackend] === parallel trial w/ degree -1 (86) aborted ===
[SATBackend] === parallel trial w/ degree -1 (87) aborted ===
[SATBackend] === parallel trial w/ degree -1 (88) aborted ===
[SATBackend] === parallel trial w/ degree -1 (89) aborted ===
[SATBackend] === parallel trial w/ degree -1 (90) aborted ===
[SATBackend] === parallel trial w/ degree -1 (91) aborted ===
[SATBackend] === parallel trial w/ degree -1 (92) aborted ===
[SATBackend] === parallel trial w/ degree -1 (93) aborted ===
[SATBackend] === parallel trial w/ degree -1 (94) aborted ===
[SATBackend] === parallel trial w/ degree -1 (95) aborted ===
[SATBackend] === parallel trial w/ degree -1 (96) aborted ===
[SATBackend] === parallel trial w/ degree -1 (97) aborted ===
[SATBackend] === parallel trial w/ degree -1 (98) aborted ===
[SATBackend] === parallel trial w/ degree -1 (99) aborted ===
[SATBackend] === parallel trial w/ degree -1 (100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (126) aborted ===
    [0;32m[1567547118.8200 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
    [0;32m[1567547118.8610 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-14
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-13
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-21
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-6
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-5
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-20
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-4
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-9
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-3
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-7
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-11
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-23
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-18
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-16
    [0;32m[1567547119.2040 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int pkt_2;
    int pkt_3;
    int state_group_0_state_0;
}
/*statefu..tion_3.sk:4221*/

void _main (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0, ref global int[6] constant_vector__ANONYMOUS_s321)/*statefu..tion_3.sk:4221*/
{
  int pipeline_result_s1_pkt_3_s670 = 0;
  int pipeline_result_s1_state_group_0_state_0_s671 = 0;
  int pipeline_result_s1_pkt_0_s667 = 0;
  int pipeline_result_s1_pkt_1_s668 = 0;
  int pipeline_result_s1_pkt_2_s669 = 0;
  pipeline(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, pipeline_result_s1_pkt_0_s667, pipeline_result_s1_pkt_1_s668, pipeline_result_s1_pkt_2_s669, pipeline_result_s1_pkt_3_s670, pipeline_result_s1_state_group_0_state_0_s671, constant_vector__ANONYMOUS_s321);
  int program_result_s3_pkt_3_s680 = 0;
  int program_result_s3_state_group_0_state_0_s681 = 0;
  int program_result_s3_pkt_0_s677 = 0;
  int program_result_s3_pkt_1_s678 = 0;
  int program_result_s3_pkt_2_s679 = 0;
  program(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, program_result_s3_pkt_0_s677, program_result_s3_pkt_1_s678, program_result_s3_pkt_2_s679, program_result_s3_pkt_3_s680, program_result_s3_state_group_0_state_0_s681);
  assert (pipeline_result_s1_state_group_0_state_0_s671 == program_result_s3_state_group_0_state_0_s681); //Assert at statefu..tion_3.sk:4236 (1)
  assert (pipeline_result_s1_pkt_0_s667 == program_result_s3_pkt_0_s677); //Assert at statefu..tion_3.sk:4239 (1)
  assert (pipeline_result_s1_pkt_1_s668 == program_result_s3_pkt_1_s678); //Assert at statefu..tion_3.sk:4240 (1)
  assert (pipeline_result_s1_pkt_2_s669 == program_result_s3_pkt_2_s679); //Assert at statefu..tion_3.sk:4241 (1)
  assert (pipeline_result_s1_pkt_3_s670 == program_result_s3_pkt_3_s680); //Assert at statefu..tion_3.sk:4242 (1)
  int _out_s5_pkt_3_s690 = 0;
  int _out_s5_state_group_0_state_0_s691 = 0;
  int _out_s5_pkt_0_s687 = 0;
  int _out_s5_pkt_1_s688 = 0;
  int _out_s5_pkt_2_s689 = 0;
  pipeline(102, 0, 0, 0, 0, _out_s5_pkt_0_s687, _out_s5_pkt_1_s688, _out_s5_pkt_2_s689, _out_s5_pkt_3_s690, _out_s5_state_group_0_state_0_s691, constant_vector__ANONYMOUS_s321);
  int _out_s7_pkt_3_s695 = 0;
  int _out_s7_state_group_0_state_0_s696 = 0;
  int _out_s7_pkt_0_s692 = 0;
  int _out_s7_pkt_1_s693 = 0;
  int _out_s7_pkt_2_s694 = 0;
  program(102, 0, 0, 0, 0, _out_s7_pkt_0_s692, _out_s7_pkt_1_s693, _out_s7_pkt_2_s694, _out_s7_pkt_3_s695, _out_s7_state_group_0_state_0_s696);
  assert (((((_out_s5_pkt_0_s687 == _out_s7_pkt_0_s692) && (_out_s5_pkt_1_s688 == _out_s7_pkt_1_s693)) && (_out_s5_pkt_2_s689 == _out_s7_pkt_2_s694)) && (_out_s5_pkt_3_s690 == _out_s7_pkt_3_s695)) && (_out_s5_state_group_0_state_0_s691 == _out_s7_state_group_0_state_0_s696)); //Assert at statefu..tion_3.sk:4250 (0)
  int _out_s9_pkt_3_s705 = 0;
  int _out_s9_state_group_0_state_0_s706 = 0;
  int _out_s9_pkt_0_s702 = 0;
  int _out_s9_pkt_1_s703 = 0;
  int _out_s9_pkt_2_s704 = 0;
  pipeline(102, 102, 0, 102, 0, _out_s9_pkt_0_s702, _out_s9_pkt_1_s703, _out_s9_pkt_2_s704, _out_s9_pkt_3_s705, _out_s9_state_group_0_state_0_s706, constant_vector__ANONYMOUS_s321);
  int _out_s11_pkt_3_s710 = 0;
  int _out_s11_state_group_0_state_0_s711 = 0;
  int _out_s11_pkt_0_s707 = 0;
  int _out_s11_pkt_1_s708 = 0;
  int _out_s11_pkt_2_s709 = 0;
  program(102, 102, 0, 102, 0, _out_s11_pkt_0_s707, _out_s11_pkt_1_s708, _out_s11_pkt_2_s709, _out_s11_pkt_3_s710, _out_s11_state_group_0_state_0_s711);
  assert (((((_out_s9_pkt_0_s702 == _out_s11_pkt_0_s707) && (_out_s9_pkt_1_s703 == _out_s11_pkt_1_s708)) && (_out_s9_pkt_2_s704 == _out_s11_pkt_2_s709)) && (_out_s9_pkt_3_s705 == _out_s11_pkt_3_s710)) && (_out_s9_state_group_0_state_0_s706 == _out_s11_state_group_0_state_0_s711)); //Assert at statefu..tion_3.sk:4257 (0)
}
/*statefu..tion_3.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s328 (ref int[6] constant_vector__ANONYMOUS_s327)/*statefu..tion_3.sk:7*/
{
  constant_vector__ANONYMOUS_s327 = {0,1,2,3,102,102};
}
/*statefu..tion_3.sk:149*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl__ANONYMOUS_s330 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl__ANONYMOUS_s329)/*statefu..tion_3.sk:149*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl__ANONYMOUS_s329 = 1;
}
/*statefu..tion_3.sk:150*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl__ANONYMOUS_s332 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl__ANONYMOUS_s331)/*statefu..tion_3.sk:150*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl__ANONYMOUS_s331 = 0;
}
/*statefu..tion_3.sk:151*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl__ANONYMOUS_s334 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl__ANONYMOUS_s333)/*statefu..tion_3.sk:151*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl__ANONYMOUS_s333 = 1;
}
/*statefu..tion_3.sk:152*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl__ANONYMOUS_s336 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl__ANONYMOUS_s335)/*statefu..tion_3.sk:152*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl__ANONYMOUS_s335 = 1;
}
/*statefu..tion_3.sk:153*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl__ANONYMOUS_s338 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl__ANONYMOUS_s337)/*statefu..tion_3.sk:153*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl__ANONYMOUS_s337 = 1;
}
/*statefu..tion_3.sk:154*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl__ANONYMOUS_s340 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl__ANONYMOUS_s339)/*statefu..tion_3.sk:154*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl__ANONYMOUS_s339 = 1;
}
/*statefu..tion_3.sk:155*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl__ANONYMOUS_s342 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl__ANONYMOUS_s341)/*statefu..tion_3.sk:155*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl__ANONYMOUS_s341 = 0;
}
/*statefu..tion_3.sk:156*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl__ANONYMOUS_s344 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl__ANONYMOUS_s343)/*statefu..tion_3.sk:156*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl__ANONYMOUS_s343 = 1;
}
/*statefu..tion_3.sk:157*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl__ANONYMOUS_s346 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl__ANONYMOUS_s345)/*statefu..tion_3.sk:157*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl__ANONYMOUS_s345 = 1;
}
/*statefu..tion_3.sk:158*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl__ANONYMOUS_s348 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl__ANONYMOUS_s347)/*statefu..tion_3.sk:158*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl__ANONYMOUS_s347 = 1;
}
/*statefu..tion_3.sk:159*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl__ANONYMOUS_s350 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl__ANONYMOUS_s349)/*statefu..tion_3.sk:159*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl__ANONYMOUS_s349 = 0;
}
/*statefu..tion_3.sk:160*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl__ANONYMOUS_s352 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl__ANONYMOUS_s351)/*statefu..tion_3.sk:160*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl__ANONYMOUS_s351 = 1;
}
