SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567960864.5440 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567960864.9820 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567960865.3190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567960865.3220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567960865.3270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567960865.3330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567960865.3400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567960865.3850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__155 odds = 1/26.6667  (3, 3)  not replacing
H__156 odds = 1/26.6667  (3, 3)  not replacing
H__157 odds = 1/26.6667  (3, 3)  not replacing
H__158 odds = 1/26.6667  (3, 3)  not replacing
H__159 odds = 1/26.6667  (3, 3)  not replacing
Found Cycle of size 48; Breaking.
inlined 384 new size =7196
H__9 odds = 1/3.47826  (23, 23)  not replacing
H__14 odds = 1/3.47826  (23, 23)  not replacing
H__19 odds = 1/3.47826 0.142768 (23, 23)  try to replace
H__19: replacing with value 17 bnd= 32 totsize= 5.54518
H__24 odds = 1/3.47826  (23, 23)  not replacing
H__4 odds = 1/3.47826  (23, 23)  not replacing
H__42 odds = 1/3.47826  (23, 23)  not replacing
H__47 odds = 1/3.47826  (23, 23)  not replacing
H__52 odds = 1/3.47826 0.142768 (23, 23)  try to replace
H__52: replacing with value 12 bnd= 32 totsize= 9.01091
H__57 odds = 1/3.47826  (23, 23)  not replacing
H__37 odds = 1/3.47826  (23, 23)  not replacing
H__75 odds = 1/3.47826  (23, 23)  not replacing
H__80 odds = 1/3.47826 0.142768 (23, 23)  try to replace
H__80: replacing with value 23 bnd= 32 totsize= 12.4766
H__85 odds = 1/3.47826  (23, 23)  not replacing
H__90 odds = 1/3.47826  (23, 23)  not replacing
H__70 odds = 1/3.47826  (23, 23)  not replacing
H__103 odds = 1/3.47826  (23, 23)  not replacing
H__108 odds = 1/3.47826 0.142768 (23, 23)  try to replace
H__108: replacing with value 28 bnd= 32 totsize= 15.9424
H__113 odds = 1/3.47826  (23, 23)  not replacing
H__118 odds = 1/3.47826  (23, 23)  not replacing
inlined 36 new size =5833
H__3 odds = 1/3.80952  (21, 21)  not replacing
H__8 odds = 1/3.80952  (21, 21)  not replacing
H__13 odds = 1/3.80952  (21, 21)  not replacing
H__23 odds = 1/3.80952  (21, 21)  not replacing
H__36 odds = 1/3.80952  (21, 21)  not replacing
H__41 odds = 1/3.80952  (21, 21)  not replacing
H__46 odds = 1/3.80952  (21, 21)  not replacing
H__56 odds = 1/3.80952  (21, 21)  not replacing
H__69 odds = 1/3.80952 0.130501 (21, 21)  try to replace
H__69: replacing with value 4 bnd= 6 totsize= 17.7341
H__74 odds = 1/3.80952  (21, 21)  not replacing
H__84 odds = 1/3.80952  (21, 21)  not replacing
H__89 odds = 1/3.80952  (21, 21)  not replacing
H__102 odds = 1/3.80952  (21, 21)  not replacing
H__112 odds = 1/3.80952  (21, 21)  not replacing
H__117 odds = 1/3.80952  (21, 21)  not replacing
inlined 0 new size =5818
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5816
* Final Problem size: Problem nodes = 5816
  # OF CONTROLS:    146
 control_ints = 111 	 control_bits = 35
inputSize = 10	ctrlSize = 386
Random seeds = 1
!+ 10100000010010011101011100000000000000100010000010100101000000000001100000100000000100001010000000000001000100001000010000111000100001000000011000000000000001000001010100010011000111000000000111100000000000010010000011000110110001110001001101000010100000000011011000001000001101000100001010100100010001000000000000000000101000000000011000000000100001000100000110000001000001000010011010
!+ H__163:1
H__162:0
H__161:1
H__160:0
H__3:0
H__8:4
H__13:4
H__18:4
H__23:3
H__29:5
H__32:3
H__25:0
H__133:0
H__132:0
H__27:0
H__30:0
H__36:4
H__41:0
H__46:1
H__51:0
H__56:5
H__62:4
H__65:2
H__58:0
H__135:0
H__141:0
H__31:0
H__26:0
H__28:0
H__9:6
H__6:0
H__5:1
H__7:0
H__142:0
H__14:4
H__11:4
H__10:2
H__12:0
H__143:0
H__15:0
H__144:0
H__24:8
H__21:4
H__20:0
H__22:2
H__140:0
H__4:4
H__1:4
H__0:3
H__2:4
H__134:0
H__60:0
H__63:1
H__74:0
H__79:4
H__84:1
H__89:0
H__95:0
H__98:0
H__91:0
H__137:4
H__146:0
H__64:0
H__59:0
H__61:0
H__42:21
H__39:0
H__38:1
H__40:3
H__147:0
H__47:14
H__44:0
H__43:0
H__45:4
H__148:1
H__49:3
H__48:0
H__149:0
H__57:0
H__54:4
H__53:4
H__55:0
H__145:0
H__37:6
H__34:6
H__33:6
H__35:0
H__136:7
H__93:0
H__96:4
H__102:4
H__107:5
H__112:0
H__117:2
H__122:1
H__128:0
H__131:0
H__124:0
H__139:3
H__151:1
H__97:1
H__92:0
H__94:0
H__75:4
H__71:0
H__73:3
H__152:1
H__76:0
H__153:1
H__85:16
H__82:2
H__81:1
H__83:1
H__154:0
H__90:17
H__87:0
H__86:0
H__88:0
H__150:0
H__70:0
H__67:0
H__66:5
H__68:0
H__138:0
H__126:0
H__129:0
H__125:3
H__127:0
H__155:0
H__130:0
H__103:0
H__100:2
H__99:0
H__101:1
H__156:0
H__104:1
H__157:0
H__113:12
H__110:0
H__109:4
H__111:0
H__158:0
H__118:2
H__115:2
H__114:6
H__116:2

BEG CHECK
 * After optims it became = 7 was 5816
Assert at statefu..tion_3.sk:3566 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.024
!% 0000000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5611 was 5816
 * After all optims it became = 5611
 finder  hits = 917	 bstoreObjs=64305	 sstorePages=98
hitcount 	0	63493	5
hitcount 	1	707	5
hitcount 	2	105	4
bucketsPerDepth 	7	3
bucketsPerDepth 	8	66
bucketsPerDepth 	9	172
bucketsPerDepth 	10	284
bucketsPerDepth 	11	237
bucketsPerDepth 	12	135
bucketsPerDepth 	13	71
bucketsPerDepth 	14	38
bucketsPerDepth 	15	15
bucketsPerDepth 	16	3
* TIME TO ADD INPUT :  0.3 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 325376 learn: 48789 restart: 14 decision: 227662 propagated: 76266657
END FIND
!+ 00100100000011001000001100000100011000101010100010100011101101011000010000100110101000100000000000011010010000000011010011011010001111000011100010000010001011100101000100011100010010001101011000010101011101001100101011101011101010100001101000001100100100000011000000011100110001110011110110001000100100100101010001001011100000011000110010111101000100010110101110110010001111110110001010
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:0
H__13:4
H__18:1
H__23:1
H__29:0
H__32:3
H__25:0
H__133:0
H__132:1
H__27:0
H__30:3
H__36:4
H__41:2
H__46:5
H__51:0
H__56:5
H__62:0
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:3
H__28:0
H__9:8
H__6:0
H__5:1
H__7:3
H__142:1
H__14:2
H__11:1
H__10:0
H__12:0
H__143:0
H__15:0
H__144:1
H__24:5
H__21:1
H__20:0
H__22:0
H__140:1
H__4:5
H__1:3
H__0:3
H__2:1
H__134:6
H__60:1
H__63:1
H__74:4
H__79:3
H__84:4
H__89:0
H__95:4
H__98:0
H__91:2
H__137:6
H__146:1
H__64:0
H__59:2
H__61:0
H__42:17
H__39:0
H__38:7
H__40:0
H__147:1
H__47:4
H__44:6
H__43:2
H__45:3
H__148:0
H__49:4
H__48:2
H__149:1
H__57:14
H__54:1
H__53:3
H__55:2
H__145:1
H__37:14
H__34:5
H__33:3
H__35:5
H__136:2
H__93:0
H__96:4
H__102:5
H__107:0
H__112:4
H__117:1
H__122:1
H__128:1
H__131:0
H__124:0
H__139:3
H__151:0
H__97:0
H__92:0
H__94:0
H__75:14
H__71:6
H__73:0
H__152:1
H__76:3
H__153:0
H__85:15
H__82:3
H__81:4
H__83:0
H__154:1
H__90:4
H__87:1
H__86:5
H__88:2
H__150:0
H__70:18
H__67:6
H__66:1
H__68:0
H__138:6
H__126:0
H__129:4
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:1
H__99:2
H__101:4
H__156:0
H__104:3
H__157:1
H__113:14
H__110:3
H__109:2
H__111:4
H__158:1
H__118:15
H__115:3
H__114:4
H__116:2

BEG CHECK
 * After optims it became = 38 was 5816
Assert at statefu..tion_3.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 24999.9	ctime= 0.006
!% 1000100001
!% pkt_0_6_8_0:1
pkt_1_7_9_0:0
pkt_2_8_a_0:1
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5784 was 5816
 * After all optims it became = 5784
 finder  hits = 22323	 bstoreObjs=129078	 sstorePages=211
hitcount 	0	108028	7
hitcount 	1	20466	6
hitcount 	2	65	6
hitcount 	3	431	6
hitcount 	4	6	3
hitcount 	5	82	5
bucketsPerDepth 	9	2
bucketsPerDepth 	10	31
bucketsPerDepth 	11	115
bucketsPerDepth 	12	246
bucketsPerDepth 	13	247
bucketsPerDepth 	14	175
bucketsPerDepth 	15	115
bucketsPerDepth 	16	58
bucketsPerDepth 	17	23
bucketsPerDepth 	18	10
bucketsPerDepth 	19	1
bucketsPerDepth 	20	1
* TIME TO ADD INPUT :  0.215 ms 
DECISIONS START = 227662
f# %assign: 3 clauses: 709815 learn: 55017 restart: 23 decision: 261004 propagated: 94033741
END FIND
!+ 00100100000011001000001100000100010000111010100010100011101101011000010110100010101000100000000000011111000000000011010001000000011001000011100011010011110000110101000100011000010010001101011011001101011101011100100011101011101100100001101000001100100100000011000000111101101001110011110110110000100100100101010101110011010000011000110010111100000100010110101110000010000111110110001010
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:0
H__13:4
H__18:1
H__23:1
H__29:0
H__32:3
H__25:0
H__133:0
H__132:1
H__27:0
H__30:1
H__36:4
H__41:3
H__46:5
H__51:0
H__56:5
H__62:0
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:3
H__28:0
H__9:8
H__6:3
H__5:1
H__7:2
H__142:1
H__14:2
H__11:1
H__10:0
H__12:0
H__143:0
H__15:0
H__144:1
H__24:15
H__21:0
H__20:0
H__22:0
H__140:1
H__4:5
H__1:2
H__0:0
H__2:0
H__134:3
H__60:0
H__63:1
H__74:4
H__79:3
H__84:4
H__89:5
H__95:4
H__98:3
H__91:1
H__137:0
H__146:1
H__64:1
H__59:2
H__61:0
H__42:17
H__39:0
H__38:3
H__40:0
H__147:1
H__47:4
H__44:6
H__43:2
H__45:3
H__148:1
H__49:1
H__48:3
H__149:1
H__57:14
H__54:5
H__53:3
H__55:2
H__145:0
H__37:14
H__34:5
H__33:3
H__35:3
H__136:2
H__93:0
H__96:4
H__102:5
H__107:0
H__112:4
H__117:1
H__122:1
H__128:1
H__131:0
H__124:0
H__139:3
H__151:0
H__97:0
H__92:0
H__94:0
H__75:15
H__71:3
H__73:1
H__152:1
H__76:3
H__153:0
H__85:15
H__82:3
H__81:3
H__83:0
H__154:1
H__90:4
H__87:1
H__86:5
H__88:2
H__150:1
H__70:14
H__67:6
H__66:2
H__68:0
H__138:6
H__126:0
H__129:4
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:0
H__99:2
H__101:4
H__156:0
H__104:3
H__157:1
H__113:14
H__110:0
H__109:2
H__111:0
H__158:1
H__118:15
H__115:3
H__114:4
H__116:2

BEG CHECK
 * After optims it became = 44 was 5816
Assert at statefu..tion_3.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 6000.24	ctime= 0.006
!% 0110000010
!% pkt_0_6_8_0:2
pkt_1_7_9_0:1
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5766 was 5816
 * After all optims it became = 5766
 finder  hits = 61146	 bstoreObjs=38805	 sstorePages=59
hitcount 	1	18532	3
hitcount 	2	19536	3
hitcount 	3	211	3
hitcount 	4	3	4
hitcount 	5	419	3
hitcount 	6	10	3
hitcount 	7	14	3
hitcount 	8	76	3
hitcount 	9	4	3
bucketsPerDepth 	4	153
bucketsPerDepth 	5	870
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.224 ms 
DECISIONS START = 261004
f# %assign: 2 clauses: 1056666 learn: 113575 restart: 38 decision: 460089 propagated: 334601755
END FIND
!+ 00100101000011001000001100000110010000011010100010100011101101011011110100100010110000000000000000010111010001000011010001000000011011000011100011010011000000100101000100011000010010001101011000101101010001011110101010001011001100100001101000001000100100000000000100111101101001110011110011110000100100100101010101110000110110011000110010011100110110000110110000000011000111110110001010
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:1
H__13:4
H__18:1
H__23:1
H__29:0
H__32:3
H__25:0
H__133:0
H__132:3
H__27:0
H__30:1
H__36:0
H__41:3
H__46:5
H__51:0
H__56:5
H__62:0
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:3
H__28:0
H__9:15
H__6:1
H__5:1
H__7:2
H__142:1
H__14:1
H__11:0
H__10:0
H__12:0
H__143:0
H__15:0
H__144:1
H__24:14
H__21:1
H__20:2
H__22:0
H__140:1
H__4:5
H__1:2
H__0:0
H__2:0
H__134:3
H__60:1
H__63:1
H__74:4
H__79:3
H__84:4
H__89:5
H__95:4
H__98:1
H__91:0
H__137:0
H__146:1
H__64:0
H__59:2
H__61:0
H__42:17
H__39:0
H__38:3
H__40:0
H__147:1
H__47:4
H__44:6
H__43:2
H__45:3
H__148:0
H__49:2
H__48:3
H__149:1
H__57:2
H__54:5
H__53:7
H__55:2
H__145:1
H__37:2
H__34:5
H__33:1
H__35:3
H__136:2
H__93:0
H__96:4
H__102:5
H__107:0
H__112:4
H__117:0
H__122:1
H__128:1
H__131:0
H__124:0
H__139:0
H__151:0
H__97:0
H__92:1
H__94:0
H__75:15
H__71:3
H__73:1
H__152:1
H__76:3
H__153:0
H__85:15
H__82:6
H__81:3
H__83:0
H__154:1
H__90:4
H__87:1
H__86:5
H__88:2
H__150:1
H__70:14
H__67:0
H__66:3
H__68:3
H__138:6
H__126:0
H__129:4
H__125:1
H__127:0
H__155:1
H__130:0
H__103:14
H__100:6
H__99:6
H__101:0
H__156:0
H__104:3
H__157:1
H__113:1
H__110:0
H__109:6
H__111:0
H__158:1
H__118:15
H__115:3
H__114:4
H__116:2

BEG CHECK
 * After optims it became = 34 was 5816
Assert at statefu..tion_3.sk:4252 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 88999.8	ctime= 0.006
!% 0110010101
!% pkt_0_6_8_0:2
pkt_1_7_9_0:1
pkt_2_8_a_0:2
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5799 was 5816
 * After all optims it became = 5799
 finder  hits = 99582	 bstoreObjs=91169	 sstorePages=182
hitcount 	0	51737	6
hitcount 	1	2106	4
hitcount 	2	17183	3
hitcount 	3	19406	3
hitcount 	4	205	3
hitcount 	5	9	3
hitcount 	6	4	2
hitcount 	7	415	3
hitcount 	8	6	3
hitcount 	9	14	3
hitcount 	10	4	3
hitcount 	11	76	3
hitcount 	12	4	3
bucketsPerDepth 	7	7
bucketsPerDepth 	8	225
bucketsPerDepth 	9	417
bucketsPerDepth 	10	267
bucketsPerDepth 	11	87
bucketsPerDepth 	12	17
bucketsPerDepth 	13	2
bucketsPerDepth 	14	2
* TIME TO ADD INPUT :  0.177 ms 
DECISIONS START = 460089
f# %assign: 2 clauses: 1407680 learn: 115514 restart: 44 decision: 469696 propagated: 344979467
END FIND
!+ 00100011010011001000001100000010011000110110100010100011101001011011100100100010110000000000000000010111011001000010100011101000010011000011100011010011000000100100100011011100111100000001011000101101111101101110101111101001001100100001101000001000100100000000000100101111100101101011110011110000100100100100010101110000110110011000110010011100110110000110110000000011000101110111010100
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:5
H__13:4
H__18:1
H__23:1
H__29:0
H__32:3
H__25:0
H__133:0
H__132:2
H__27:0
H__30:3
H__36:4
H__41:5
H__46:5
H__51:0
H__56:5
H__62:0
H__65:3
H__58:1
H__135:1
H__141:1
H__31:0
H__26:3
H__28:0
H__9:7
H__6:1
H__5:1
H__7:2
H__142:1
H__14:1
H__11:0
H__10:0
H__12:0
H__143:0
H__15:0
H__144:1
H__24:14
H__21:3
H__20:2
H__22:0
H__140:1
H__4:2
H__1:7
H__0:2
H__2:0
H__134:1
H__60:1
H__63:1
H__74:4
H__79:3
H__84:4
H__89:5
H__95:4
H__98:1
H__91:0
H__137:0
H__146:1
H__64:0
H__59:2
H__61:0
H__42:2
H__39:3
H__38:7
H__40:4
H__147:1
H__47:3
H__44:0
H__43:2
H__45:3
H__148:0
H__49:2
H__48:3
H__149:1
H__57:15
H__54:3
H__53:7
H__55:2
H__145:1
H__37:15
H__34:1
H__33:1
H__35:3
H__136:2
H__93:0
H__96:4
H__102:5
H__107:0
H__112:4
H__117:0
H__122:1
H__128:1
H__131:0
H__124:0
H__139:0
H__151:0
H__97:0
H__92:1
H__94:0
H__75:29
H__71:3
H__73:2
H__152:1
H__76:5
H__153:0
H__85:15
H__82:6
H__81:3
H__83:0
H__154:1
H__90:4
H__87:1
H__86:1
H__88:2
H__150:1
H__70:14
H__67:0
H__66:3
H__68:3
H__138:6
H__126:0
H__129:4
H__125:1
H__127:0
H__155:1
H__130:0
H__103:14
H__100:6
H__99:6
H__101:0
H__156:0
H__104:3
H__157:1
H__113:1
H__110:0
H__109:6
H__111:0
H__158:1
H__118:14
H__115:7
H__114:2
H__116:1

BEG CHECK
 * After optims it became = 48 was 5816
Assert at statefu..tion_3.sk:4256 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 4000.22	ctime= 0.005
!% 1001100011
!% pkt_0_6_8_0:1
pkt_1_7_9_0:2
pkt_2_8_a_0:1
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5784 was 5816
 * After all optims it became = 5784
 finder  hits = 138133	 bstoreObjs=109782	 sstorePages=217
hitcount 	0	69617	6
hitcount 	1	2799	4
hitcount 	2	203	4
hitcount 	3	17022	3
hitcount 	4	19400	3
hitcount 	5	209	3
hitcount 	6	3	4
hitcount 	7	10	3
hitcount 	9	415	3
hitcount 	10	6	3
hitcount 	11	10	3
hitcount 	12	4	3
hitcount 	13	4	3
hitcount 	14	76	3
hitcount 	15	4	3
bucketsPerDepth 	7	1
bucketsPerDepth 	8	24
bucketsPerDepth 	9	298
bucketsPerDepth 	10	403
bucketsPerDepth 	11	208
bucketsPerDepth 	12	65
bucketsPerDepth 	13	21
bucketsPerDepth 	14	3
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  0.097 ms 
DECISIONS START = 469696
f# %assign: 2 clauses: 1510221 learn: 130513 restart: 55 decision: 522702 propagated: 445669147
END FIND
!+ 00100011010011001000001100000011011000110110100001000011101001010011110010100010110000000000000000011111010010000010100011101100011111001101100011010011000000100110100011011011011100000001001010001001101000101000101011100011001110100001000000001000100100000000000100101110100101101011110011110000100100100100010101110000110110011000110010111100110110000110110000000011000101110111010100
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:5
H__13:4
H__18:1
H__23:1
H__29:0
H__32:3
H__25:0
H__133:0
H__132:6
H__27:0
H__30:3
H__36:4
H__41:5
H__46:5
H__51:0
H__56:2
H__62:0
H__65:3
H__58:1
H__135:1
H__141:1
H__31:0
H__26:1
H__28:0
H__9:15
H__6:2
H__5:1
H__7:2
H__142:1
H__14:1
H__11:0
H__10:0
H__12:0
H__143:0
H__15:0
H__144:1
H__24:15
H__21:1
H__20:1
H__22:0
H__140:1
H__4:2
H__1:7
H__0:6
H__2:0
H__134:7
H__60:1
H__63:1
H__74:3
H__79:3
H__84:4
H__89:5
H__95:4
H__98:1
H__91:0
H__137:0
H__146:1
H__64:0
H__59:2
H__61:1
H__42:2
H__39:3
H__38:3
H__40:3
H__147:1
H__47:3
H__44:0
H__43:2
H__45:2
H__148:1
H__49:0
H__48:1
H__149:1
H__57:5
H__54:2
H__53:1
H__55:2
H__145:1
H__37:14
H__34:4
H__33:1
H__35:7
H__136:2
H__93:0
H__96:4
H__102:0
H__107:0
H__112:4
H__117:0
H__122:1
H__128:1
H__131:0
H__124:0
H__139:0
H__151:0
H__97:0
H__92:1
H__94:0
H__75:29
H__71:2
H__73:2
H__152:1
H__76:5
H__153:0
H__85:15
H__82:6
H__81:3
H__83:0
H__154:1
H__90:4
H__87:1
H__86:1
H__88:2
H__150:1
H__70:14
H__67:0
H__66:3
H__68:3
H__138:6
H__126:0
H__129:4
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:6
H__99:6
H__101:0
H__156:0
H__104:3
H__157:1
H__113:1
H__110:0
H__109:6
H__111:0
H__158:1
H__118:14
H__115:7
H__114:2
H__116:1

BEG CHECK
 * After optims it became = 36 was 5816
Assert at statefu..tion_3.sk:4256 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  5	ftime= 39000	ctime= 0.016
!% 0010101001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:1
pkt_2_8_a_0:1
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5799 was 5816
 * After all optims it became = 5799
 finder  hits = 176703	 bstoreObjs=40770	 sstorePages=65
hitcount 	1	3201	3
hitcount 	2	406	3
hitcount 	3	8	3
hitcount 	4	17014	3
hitcount 	5	19404	3
hitcount 	6	205	3
hitcount 	7	3	4
hitcount 	8	4	2
hitcount 	9	6	3
hitcount 	11	415	3
hitcount 	12	6	3
hitcount 	13	8	4
hitcount 	14	6	2
hitcount 	16	4	3
hitcount 	17	76	3
hitcount 	18	4	3
bucketsPerDepth 	4	95
bucketsPerDepth 	5	928
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.553 ms 
DECISIONS START = 522702
f# %assign: 2 clauses: 1819520 learn: 135146 restart: 63 decision: 542671 propagated: 488810016
END FIND
!+ 00100011010011001000001100000011011000110110100000100011101001010010100010100010110000000000000000011111011001000011111000001000011011001101100011010011000000100110100011011011011100000001001010001001101000101000101011100011000000100001000000001000100000110100000100101110111101010011110100110001100100100100110101110000110111011000110010111100110110000110110000000011000101110010010100
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:5
H__13:4
H__18:1
H__23:1
H__29:0
H__32:3
H__25:0
H__133:0
H__132:6
H__27:0
H__30:3
H__36:4
H__41:5
H__46:5
H__51:0
H__56:4
H__62:0
H__65:3
H__58:1
H__135:1
H__141:1
H__31:0
H__26:1
H__28:0
H__9:5
H__6:2
H__5:1
H__7:2
H__142:1
H__14:1
H__11:0
H__10:0
H__12:0
H__143:0
H__15:0
H__144:1
H__24:15
H__21:3
H__20:2
H__22:0
H__140:1
H__4:15
H__1:0
H__0:2
H__2:0
H__134:3
H__60:1
H__63:1
H__74:3
H__79:3
H__84:4
H__89:5
H__95:4
H__98:1
H__91:0
H__137:0
H__146:1
H__64:0
H__59:2
H__61:1
H__42:2
H__39:3
H__38:3
H__40:3
H__147:1
H__47:3
H__44:0
H__43:2
H__45:2
H__148:1
H__49:0
H__48:1
H__149:1
H__57:5
H__54:2
H__53:1
H__55:2
H__145:1
H__37:14
H__34:4
H__33:1
H__35:0
H__136:2
H__93:0
H__96:4
H__102:0
H__107:0
H__112:4
H__117:0
H__122:1
H__128:0
H__131:3
H__124:2
H__139:0
H__151:0
H__97:0
H__92:1
H__94:0
H__75:29
H__71:6
H__73:3
H__152:1
H__76:2
H__153:0
H__85:15
H__82:1
H__81:3
H__83:4
H__154:1
H__90:4
H__87:1
H__86:1
H__88:3
H__150:1
H__70:14
H__67:0
H__66:3
H__68:7
H__138:6
H__126:0
H__129:4
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:6
H__99:6
H__101:0
H__156:0
H__104:3
H__157:1
H__113:1
H__110:0
H__109:6
H__111:0
H__158:1
H__118:14
H__115:2
H__114:2
H__116:1

BEG CHECK
 * After optims it became = 42 was 5816
Assert at statefu..tion_3.sk:4256 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 29999.8	ctime= 0.026
!% 1101001010
!% pkt_0_6_8_0:3
pkt_1_7_9_0:2
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5796 was 5816
 * After all optims it became = 5796
 finder  hits = 215323	 bstoreObjs=60723	 sstorePages=102
hitcount 	0	19728	5
hitcount 	1	3057	3
hitcount 	2	616	3
hitcount 	3	159	3
hitcount 	4	135	3
hitcount 	5	16887	3
hitcount 	6	19276	3
hitcount 	7	317	3
hitcount 	8	19	4
hitcount 	11	6	3
hitcount 	13	399	3
hitcount 	14	10	3
hitcount 	15	16	3
hitcount 	16	6	3
hitcount 	17	8	3
hitcount 	19	6	3
hitcount 	20	70	3
hitcount 	22	8	2
bucketsPerDepth 	5	1
bucketsPerDepth 	6	68
bucketsPerDepth 	7	500
bucketsPerDepth 	8	365
bucketsPerDepth 	9	80
bucketsPerDepth 	10	9
bucketsPerDepth 	11	1
* TIME TO ADD INPUT :  0.274 ms 
DECISIONS START = 542671
f# %assign: 1 clauses: 1921629 learn: 137202 restart: 70 decision: 551924 propagated: 510066260
END FIND
!+ 00100011010011001000001100000011011000110110100000100011101001010010100010100010110000000000000000011111011001000011111000011000011011001101100011010011000000100110100011011011011100000001001010111001101001111000101011100011000000100001000000001000100000110100000100101110111101010011110100111001100100100100110101110000110111011000110010111100110110000110110000000011000101110010010100
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:5
H__13:4
H__18:1
H__23:1
H__29:0
H__32:3
H__25:0
H__133:0
H__132:6
H__27:0
H__30:3
H__36:4
H__41:5
H__46:5
H__51:0
H__56:4
H__62:0
H__65:3
H__58:1
H__135:1
H__141:1
H__31:0
H__26:1
H__28:0
H__9:5
H__6:2
H__5:1
H__7:2
H__142:1
H__14:1
H__11:0
H__10:0
H__12:0
H__143:0
H__15:0
H__144:1
H__24:15
H__21:3
H__20:2
H__22:0
H__140:1
H__4:15
H__1:0
H__0:3
H__2:0
H__134:3
H__60:1
H__63:1
H__74:3
H__79:3
H__84:4
H__89:5
H__95:4
H__98:1
H__91:0
H__137:0
H__146:1
H__64:0
H__59:2
H__61:1
H__42:2
H__39:3
H__38:3
H__40:3
H__147:1
H__47:3
H__44:0
H__43:2
H__45:2
H__148:1
H__49:6
H__48:1
H__149:1
H__57:5
H__54:7
H__53:1
H__55:2
H__145:1
H__37:14
H__34:4
H__33:1
H__35:0
H__136:2
H__93:0
H__96:4
H__102:0
H__107:0
H__112:4
H__117:0
H__122:1
H__128:0
