SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk
    [0;32m[1567618880.3740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567618880.7780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567618881.0980 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567618881.1010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567618881.1050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567618881.1100 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567618881.1150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567618881.1490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
Assert at statefu..tion_2.sk:4250 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 7000.48	ctime= 0.005
!% 0000101110
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:1
pkt_3_9_b_0:3
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5523 was 5541
 * After all optims it became = 5523
 finder  hits = 90694	 bstoreObjs=117451	 sstorePages=246
hitcount 	0	86221	6
hitcount 	1	9308	4
hitcount 	2	229	4
hitcount 	3	8955	3
hitcount 	4	11580	3
hitcount 	5	564	3
hitcount 	6	244	3
hitcount 	7	12	3
hitcount 	8	7	3
hitcount 	9	241	2
hitcount 	10	10	3
hitcount 	11	20	2
hitcount 	12	10	3
hitcount 	13	10	3
hitcount 	14	30	3
hitcount 	16	10	2
bucketsPerDepth 	8	3
bucketsPerDepth 	9	135
bucketsPerDepth 	10	344
bucketsPerDepth 	11	333
bucketsPerDepth 	12	141
bucketsPerDepth 	13	44
bucketsPerDepth 	14	17
bucketsPerDepth 	15	6
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  0.101 ms 
DECISIONS START = 363280
f# %assign: 0 clauses: 1750126 learn: 45193 restart: 40 decision: 441892 propagated: 162133214
END FIND
!+ 0000001110100110000101100001100001000000010101000100000110111100001111010010000010010001111011110010010110000001000010000010111010000000010111000011100001010001010001000000100001010011111111011000010011010010111000011001011010000000111011010011001000010001000000001011000001000101100001001100011000111001111011001110010100011001001111010001010000100000100111011101100010101000100100001110111100010110000111000110001001110100101010000
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:3
H__13:1
H__18:3
H__23:0
H__29:5
H__32:1
H__25:0
H__133:6
H__132:0
H__27:0
H__30:1
H__36:0
H__41:4
H__46:2
H__51:1
H__56:2
H__62:0
H__65:2
H__58:1
H__135:7
H__141:1
H__31:0
H__26:0
H__28:0
H__9:15
H__6:1
H__5:1
H__7:0
H__142:1
H__14:4
H__11:6
H__10:3
H__12:7
H__143:1
H__19:4
H__16:5
H__15:1
H__17:0
H__144:0
H__24:1
H__21:1
H__20:0
H__22:5
H__140:1
H__4:5
H__1:0
H__0:0
H__2:5
H__134:3
H__60:0
H__63:4
H__69:3
H__74:0
H__79:5
H__84:0
H__89:5
H__95:0
H__98:1
H__91:0
H__137:0
H__146:1
H__64:0
H__59:0
H__61:0
H__42:5
H__39:7
H__38:7
H__40:3
H__147:1
H__47:1
H__44:1
H__43:3
H__45:1
H__148:1
H__52:14
H__49:0
H__48:3
H__50:2
H__149:1
H__57:5
H__54:0
H__53:4
H__55:3
H__145:1
H__37:5
H__34:3
H__33:2
H__35:0
H__136:1
H__93:0
H__96:1
H__102:0
H__107:0
H__112:5
H__117:1
H__122:0
H__128:1
H__131:2
H__124:2
H__139:1
H__151:0
H__97:0
H__92:1
H__94:0
H__75:3
H__72:3
H__71:4
H__73:3
H__152:0
H__80:15
H__77:3
H__76:6
H__78:1
H__153:1
H__85:2
H__82:3
H__81:2
H__83:6
H__154:1
H__90:5
H__87:2
H__86:1
H__88:4
H__150:0
H__70:16
H__67:4
H__66:3
H__68:7
H__138:6
H__126:0
H__129:4
H__125:2
H__127:0
H__155:1
H__130:0
H__103:4
H__100:1
H__99:4
H__101:3
H__156:1
H__108:7
H__105:2
H__104:3
H__106:0
H__157:1
H__113:3
H__110:3
H__109:4
H__111:4
H__158:1
H__118:5
H__115:5
H__114:2
H__116:0

BEG CHECK
 * After optims it became = 43 was 5541
Assert at statefu..tion_2.sk:4248 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 17000.4	ctime= 0.006
!% 1001001010
!% pkt_0_6_8_0:1
pkt_1_7_9_0:2
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5523 was 5541
 * After all optims it became = 5523
 finder  hits = 115841	 bstoreObjs=32447	 sstorePages=60
hitcount 	1	8600	3
hitcount 	2	2139	3
hitcount 	3	86	3
hitcount 	4	8879	3
hitcount 	5	11600	3
hitcount 	6	549	3
hitcount 	7	244	3
hitcount 	8	2	4
hitcount 	9	15	3
hitcount 	10	2	0
hitcount 	11	246	3
hitcount 	12	5	3
hitcount 	13	20	3
hitcount 	14	10	3
hitcount 	15	10	3
hitcount 	17	30	3
hitcount 	19	10	2
bucketsPerDepth 	3	3
bucketsPerDepth 	4	514
bucketsPerDepth 	5	507
* TIME TO ADD INPUT :  999.222 ms 
DECISIONS START = 441892
f# %assign: 0 clauses: 2182107 learn: 46064 restart: 45 decision: 448934 propagated: 171439157
END FIND
!+ 0000001110100110000101100001100001000000011101100100000110111100001111010010000010010001111011010010011010000001000010000010111010000000011011000011100001010001010001000000100001010011111111010100010011010010111000001000011010000000111011010011001000010001000001101011000001000101100001001100011000111001111011001110010100011001001111010001010000100000100111011101100010101000100100001110101110110011110110000110001001110100101010000
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:3
H__13:1
H__18:3
H__23:0
H__29:5
H__32:1
H__25:0
H__133:6
H__132:0
H__27:0
H__30:1
H__36:0
H__41:4
H__46:3
H__51:3
H__56:2
H__62:0
H__65:2
H__58:1
H__135:7
H__141:1
H__31:0
H__26:0
H__28:0
H__9:15
H__6:1
H__5:1
H__7:0
H__142:1
H__14:4
H__11:6
H__10:3
H__12:3
H__143:1
H__19:4
H__16:3
H__15:1
H__17:0
H__144:0
H__24:1
H__21:1
H__20:0
H__22:5
H__140:1
H__4:5
H__1:0
H__0:0
H__2:3
H__134:3
H__60:0
H__63:4
H__69:3
H__74:0
H__79:5
H__84:0
H__89:5
H__95:0
H__98:1
H__91:0
H__137:0
H__146:1
H__64:0
H__59:0
H__61:0
H__42:5
H__39:7
H__38:7
H__40:3
H__147:1
H__47:2
H__44:1
H__43:3
H__45:1
H__148:1
H__52:14
H__49:0
H__48:2
H__50:0
H__149:1
H__57:5
H__54:0
H__53:4
H__55:3
H__145:1
H__37:5
H__34:3
H__33:2
H__35:0
H__136:1
H__93:0
H__96:1
H__102:0
H__107:3
H__112:5
H__117:1
H__122:0
H__128:1
H__131:2
H__124:2
H__139:1
H__151:0
H__97:0
H__92:1
H__94:0
H__75:3
H__72:3
H__71:4
H__73:3
H__152:0
H__80:15
H__77:3
H__76:6
H__78:1
H__153:1
H__85:2
H__82:3
H__81:2
H__83:6
H__154:1
H__90:5
H__87:2
H__86:1
H__88:4
H__150:0
H__70:16
H__67:4
H__66:3
H__68:7
H__138:6
H__126:0
H__129:4
H__125:2
H__127:0
H__155:1
H__130:0
H__103:4
H__100:1
H__99:4
H__101:3
H__156:1
H__108:14
H__105:3
H__104:6
H__106:3
H__157:1
H__113:1
H__110:3
H__109:4
H__111:4
H__158:1
H__118:5
H__115:5
H__114:2
H__116:0

BEG CHECK
 * After optims it became = 32 was 5541
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (102)
1= (0)
pkt_0_6_8_0
3= (0) < pkt_0_6_8_0 
4= [3]$(0), pkt_0_6_8_0, $
5= 3==1 ? 4:(0)
6= 5 - 
7= (102) + 6 
8= 7 - 
9= (102) + 8 
10= 9 == pkt_0_6_8_0 
11= ASSERT 10 : 
}
SLICE SIZE = 12
DECISIONS START = 0
c# %assign: 92 clauses: 14 learn: 0 restart: 1 decision: 4 propagated: 18
 FOUND CONST: 10= 9 == pkt_0_6_8_0  = 1
 reduced size from 32 to 29
 * Simulation optimized it to = 29
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 71 clauses: 74 learn: 1 restart: 1 decision: 25 propagated: 113
END CHECK
********  6	ftime= 3999.51	ctime= 0.006
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 52999.5 CHECK TIME 0.039 TOTAL TIME 52999.6
VALUES H__0: 0, H__1: 0, H__10: 3, H__100: 1, H__101: 3, H__102: 0, H__103: 4, H__104: 6, H__105: 3, H__106: 3, H__107: 3, H__108: 14, H__109: 4, H__11: 6, H__110: 3, H__111: 4, H__112: 5, H__113: 1, H__114: 2, H__115: 5, H__116: 0, H__117: 1, H__118: 5, H__12: 3, H__122: 0, H__124: 2, H__125: 2, H__126: 0, H__127: 0, H__128: 1, H__129: 4, H__13: 1, H__130: 0, H__131: 2, H__132: 0, H__133: 6, H__134: 3, H__135: 7, H__136: 1, H__137: 0, H__138: 6, H__139: 1, H__14: 4, H__140: 1, H__141: 1, H__142: 1, H__143: 1, H__144: 0, H__145: 1, H__146: 1, H__147: 1, H__148: 1, H__149: 1, H__15: 1, H__150: 0, H__151: 0, H__152: 0, H__153: 1, H__154: 1, H__155: 1, H__156: 1, H__157: 1, H__158: 1, H__16: 3, H__160: 0, H__161: 0, H__162: 0, H__163: 0, H__17: 0, H__18: 3, H__19: 4, H__2: 3, H__20: 0, H__21: 1, H__22: 5, H__23: 0, H__24: 1, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 5, H__3: 4, H__30: 1, H__31: 0, H__32: 1, H__33: 2, H__34: 3, H__35: 0, H__36: 0, H__37: 5, H__38: 7, H__39: 7, H__4: 5, H__40: 3, H__41: 4, H__42: 5, H__43: 3, H__44: 1, H__45: 1, H__46: 3, H__47: 2, H__48: 2, H__49: 0, H__5: 1, H__50: 0, H__51: 3, H__52: 14, H__53: 4, H__54: 0, H__55: 3, H__56: 2, H__57: 5, H__58: 1, H__59: 0, H__6: 1, H__60: 0, H__61: 0, H__62: 0, H__63: 4, H__64: 0, H__65: 2, H__66: 3, H__67: 4, H__68: 7, H__69: 3, H__7: 0, H__70: 16, H__71: 4, H__72: 3, H__73: 3, H__74: 0, H__75: 3, H__76: 6, H__77: 3, H__78: 1, H__79: 5, H__8: 3, H__80: 15, H__81: 2, H__82: 3, H__83: 6, H__84: 0, H__85: 2, H__86: 1, H__87: 2, H__88: 4, H__89: 5, H__9: 15, H__90: 5, H__91: 0, H__92: 1, H__93: 0, H__94: 0, H__95: 0, H__96: 1, H__97: 0, H__98: 1, H__99: 4, 
RESULT = 2  
**ROUND 0 : 0 Round time:  52999.6 ms 
RNDDEG = 640
return 0

----- Statistics -----
Total elapsed time (ms):  53000.1
Model building time (ms): 0.202
Solution time (ms):       52999.6
Max virtual mem (bytes):  314302464
Max resident mem (bytes): 219914240
Max private mem (bytes):  308957184
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 53.145
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 52.999
      max memory usage (MiB) ----------> 299.7422
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 5541
      number of controls --------------> 159
      total number of control bits ----> 433

[SATBackend] === parallel trial w/ degree -1 (15) solved ===
[SATBackend] === parallel trial w/ degree -1 (24) aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (26) aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@62e7f11d
[SATBackend] destroying java.lang.UNIXProcess@503d687a
[SATBackend] destroying java.lang.UNIXProcess@6a370f4
[SATBackend] destroying java.lang.UNIXProcess@2abf4075
[SATBackend] destroying java.lang.UNIXProcess@770d3326
[SATBackend] destroying java.lang.UNIXProcess@4cc8eb05
[SATBackend] destroying java.lang.UNIXProcess@51f116b8
[SATBackend] destroying java.lang.UNIXProcess@19d481b
[SATBackend] destroying java.lang.UNIXProcess@1f97cf0d
[SATBackend] destroying java.lang.UNIXProcess@140c9f39
[SATBackend] destroying java.lang.UNIXProcess@4d910fd6
[SATBackend] destroying java.lang.UNIXProcess@26275bef
[SATBackend] destroying java.lang.UNIXProcess@7690781
[SATBackend] destroying java.lang.UNIXProcess@77eca502
[SATBackend] destroying java.lang.UNIXProcess@3246fb96
[SATBackend] destroying java.lang.UNIXProcess@2e222612
[SATBackend] destroying java.lang.UNIXProcess@61386958
[SATBackend] destroying java.lang.UNIXProcess@73ee04c8
[SATBackend] destroying java.lang.UNIXProcess@7671cb68
[SATBackend] destroying java.lang.UNIXProcess@49dc7102
[SATBackend] destroying java.lang.UNIXProcess@6b8ca3c8
[SATBackend] destroying java.lang.UNIXProcess@68c72235
[SATBackend] destroying java.lang.UNIXProcess@10959ece
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (58) aborted ===
[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] === parallel trial w/ degree -1 (76) aborted ===
[SATBackend] === parallel trial w/ degree -1 (77) aborted ===
[SATBackend] === parallel trial w/ degree -1 (256) aborted ===
[SATBackend] === parallel trial w/ degree -1 (257) aborted ===
[SATBackend] === parallel trial w/ degree -1 (258) aborted ===
[SATBackend] === parallel trial w/ degree -1 (259) aborted ===
[SATBackend] === parallel trial w/ degree -1 (260) aborted ===
[SATBackend] === parallel trial w/ degree -1 (261) aborted ===
[SATBackend] === parallel trial w/ degree -1 (262) aborted ===
[SATBackend] === parallel trial w/ degree -1 (263) aborted ===
[SATBackend] === parallel trial w/ degree -1 (264) aborted ===
[SATBackend] === parallel trial w/ degree -1 (265) aborted ===
[SATBackend] === parallel trial w/ degree -1 (266) aborted ===
[SATBackend] === parallel trial w/ degree -1 (267) aborted ===
[SATBackend] === parallel trial w/ degree -1 (268) aborted ===
[SATBackend] === parallel trial w/ degree -1 (269) aborted ===
[SATBackend] === parallel trial w/ degree -1 (270) aborted ===
[SATBackend] === parallel trial w/ degree -1 (271) aborted ===
[SATBackend] === parallel trial w/ degree -1 (272) aborted ===
[SATBackend] === parallel trial w/ degree -1 (273) aborted ===
[SATBackend] === parallel trial w/ degree -1 (274) aborted ===
[SATBackend] === parallel trial w/ degree -1 (275) aborted ===
[SATBackend] === parallel trial w/ degree -1 (276) aborted ===
[SATBackend] === parallel trial w/ degree -1 (277) aborted ===
[SATBackend] === parallel trial w/ degree -1 (278) aborted ===
[SATBackend] === parallel trial w/ degree -1 (279) aborted ===
[SATBackend] === parallel trial w/ degree -1 (280) aborted ===
[SATBackend] === parallel trial w/ degree -1 (281) aborted ===
[SATBackend] === parallel trial w/ degree -1 (282) aborted ===
[SATBackend] === parallel trial w/ degree -1 (283) aborted ===
[SATBackend] === parallel trial w/ degree -1 (284) aborted ===
[SATBackend] === parallel trial w/ degree -1 (285) aborted ===
[SATBackend] === parallel trial w/ degree -1 (286) aborted ===
[SATBackend] === parallel trial w/ degree -1 (287) aborted ===
[SATBackend] === parallel trial w/ degree -1 (288) aborted ===
[SATBackend] === parallel trial w/ degree -1 (289) aborted ===
[SATBackend] === parallel trial w/ degree -1 (290) aborted ===
[SATBackend] === parallel trial w/ degree -1 (291) aborted ===
[SATBackend] === parallel trial w/ degree -1 (292) aborted ===
[SATBackend] === parallel trial w/ degree -1 (293) aborted ===
[SATBackend] === parallel trial w/ degree -1 (294) aborted ===
[SATBackend] === parallel trial w/ degree -1 (295) aborted ===
[SATBackend] === parallel trial w/ degree -1 (296) aborted ===
[SATBackend] === parallel trial w/ degree -1 (297) aborted ===
[SATBackend] === parallel trial w/ degree -1 (298) aborted ===
[SATBackend] === parallel trial w/ degree -1 (299) aborted ===
[SATBackend] === parallel trial w/ degree -1 (300) aborted ===
[SATBackend] === parallel trial w/ degree -1 (301) aborted ===
[SATBackend] === parallel trial w/ degree -1 (302) aborted ===
[SATBackend] === parallel trial w/ degree -1 (303) aborted ===
[SATBackend] === parallel trial w/ degree -1 (304) aborted ===
[SATBackend] === parallel trial w/ degree -1 (305) aborted ===
[SATBackend] === parallel trial w/ degree -1 (306) aborted ===
[SATBackend] === parallel trial w/ degree -1 (307) aborted ===
[SATBackend] === parallel trial w/ degree -1 (308) aborted ===
[SATBackend] === parallel trial w/ degree -1 (309) aborted ===
[SATBackend] === parallel trial w/ degree -1 (310) aborted ===
[SATBackend] === parallel trial w/ degree -1 (311) aborted ===
[SATBackend] === parallel trial w/ degree -1 (312) aborted ===
[SATBackend] === parallel trial w/ degree -1 (313) aborted ===
[SATBackend] === parallel trial w/ degree -1 (314) aborted ===
[SATBackend] === parallel trial w/ degree -1 (315) aborted ===
[SATBackend] === parallel trial w/ degree -1 (316) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
    [0;32m[1567618934.8870 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-13
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-19
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-4
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-8
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-7
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-5
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-1
    [0;32m[1567618934.9620 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-6
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-23
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-21
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-9
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===

[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-17
