SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567970525.2940 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567970525.7560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567970526.1030 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567970526.1060 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567970526.1120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567970526.1170 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567970526.1230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567970526.1760 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
 charness = 0
POST-SUMMRY , 6, 11, 119, 163, 241, 277, 423, 469, 621, 683, 697, 785, 879, 956, 967, 979, 982, 985, 1078, 1080, 1082, 1085, 1086, 1215, 1253, 1323, 1365, 1413, 1435, 1499, 1537, 1617, 1661, 1737, 1773, 1805, 1891, 1951, 1973, 1999, 2039, 2058, 2159, 2160, 2291, 2321, 2333, 2385, 2441, 2487, 2511, 2593, 2633, 2739, 2793, 2855, 2967, 3039, 3108, 3133, 3135, 3237, 3345, 3361, 3407, 3447, 3547, 3621, 3699, 3925, 3945, 4069, 4081, 4117, 4133, 4153, 4169, 4185, 4213, 4283, 4309, 4311
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =194
H__160 odds = 1/3.33333  (3, 3)  not replacing
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 12 new size =2377
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__1: replacing with value 4 bnd= 8 totsize= 2.07944
H__2 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__2: replacing with value 1 bnd= 8 totsize= 4.15888
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8: replacing with value 9 bnd= 16 totsize= 6.93147
H__5 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__5: replacing with value 5 bnd= 8 totsize= 9.01091
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__12: replacing with value 2 bnd= 8 totsize= 11.0904
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__15: replacing with value 5 bnd= 8 totsize= 13.1698
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__17: replacing with value 1 bnd= 8 totsize= 15.2492
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__20: replacing with value 5 bnd= 8 totsize= 17.3287
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__132 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__132: replacing with value 5 bnd= 8 totsize= 19.4081
H__133 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__133: replacing with value 4 bnd= 8 totsize= 21.4876
H__31 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 22.1807
H__25 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 23.567
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 24.2602
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__140 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 24.9533
H__141 odds = 1/1.66667  (6, 6)  not replacing
H__142 odds = 1/1.66667  (6, 6)  not replacing
H__143 odds = 1/1.66667  (6, 6)  not replacing
H__144 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__35: replacing with value 4 bnd= 8 totsize= 27.0327
H__42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__42: replacing with value 16 bnd= 32 totsize= 30.4985
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__39: replacing with value 7 bnd= 8 totsize= 32.5779
H__40 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__40: replacing with value 1 bnd= 8 totsize= 34.6574
H__47 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__47: replacing with value 18 bnd= 32 totsize= 38.1231
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__43: replacing with value 7 bnd= 8 totsize= 40.2025
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__45: replacing with value 7 bnd= 8 totsize= 42.282
H__52 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__52: replacing with value 20 bnd= 32 totsize= 45.7477
H__51 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__51: replacing with value 3 bnd= 16 totsize= 48.5203
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__50: replacing with value 1 bnd= 8 totsize= 50.5997
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__53: replacing with value 0 bnd= 8 totsize= 52.6792
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__134 odds = 1/1.66667  (6, 6)  not replacing
H__135 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__60: replacing with value 0 bnd= 2 totsize= 53.3723
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__145 odds = 1/1.66667  (6, 6)  not replacing
H__146 odds = 1/1.66667  (6, 6)  not replacing
H__147 odds = 1/1.66667  (6, 6)  not replacing
H__148 odds = 1/1.66667  (6, 6)  not replacing
H__149 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__149: replacing with value 0 bnd= 2 totsize= 54.0655
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__69: replacing with value 0 bnd= 16 totsize= 56.8381
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__73: replacing with value 0 bnd= 8 totsize= 58.9175
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__76: replacing with value 7 bnd= 8 totsize= 60.997
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__88: replacing with value 2 bnd= 8 totsize= 63.0764
H__136 odds = 1/1.66667  (6, 6)  not replacing
H__137 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 64.4627
H__150 odds = 1/1.66667  (6, 6)  not replacing
H__151 odds = 1/1.66667  (6, 6)  not replacing
H__152 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__152: replacing with value 1 bnd= 2 totsize= 65.1558
H__153 odds = 1/1.66667  (6, 6)  not replacing
H__154 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__107 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__107: replacing with value 1 bnd= 16 totsize= 67.9284
H__104 odds = 1/1.66667  (6, 6)  not replacing
H__105 odds = 1/1.66667  (6, 6)  not replacing
H__106 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__106: replacing with value 1 bnd= 8 totsize= 70.0079
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__110: replacing with value 1 bnd= 8 totsize= 72.0873
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__117: replacing with value 7 bnd= 16 totsize= 74.8599
H__114 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__114: replacing with value 0 bnd= 8 totsize= 76.9393
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__116: replacing with value 3 bnd= 8 totsize= 79.0188
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__138 odds = 1/1.66667  (6, 6)  not replacing
H__139 odds = 1/1.66667  (6, 6)  not replacing
H__130 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 79.7119
H__124 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 81.0982
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667  (6, 6)  not replacing
H__128 odds = 1/1.66667  (6, 6)  not replacing
H__129 odds = 1/1.66667  (6, 6)  not replacing
H__131 odds = 1/1.66667  (6, 6)  not replacing
H__155 odds = 1/1.66667  (6, 6)  not replacing
H__156 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__156: replacing with value 1 bnd= 2 totsize= 81.7914
H__157 odds = 1/1.66667  (6, 6)  not replacing
H__158 odds = 1/1.66667  (6, 6)  not replacing
H__159 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__159: replacing with value 0 bnd= 2 totsize= 82.4845
Found Cycle of size 83; Breaking.
inlined 768 new size =8675
H__9 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__9: replacing with value 23 bnd= 32 totsize= 85.9503
H__14 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__14: replacing with value 8 bnd= 32 totsize= 89.416
H__19 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__19: replacing with value 7 bnd= 32 totsize= 92.8817
H__24 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__24: replacing with value 2 bnd= 32 totsize= 96.3475
H__4 odds = 1/0.384615  (26, 26)  not replacing
H__37 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__37: replacing with value 7 bnd= 32 totsize= 99.8132
H__75 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__75: replacing with value 17 bnd= 32 totsize= 103.279
H__80 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__80: replacing with value 25 bnd= 32 totsize= 106.745
H__85 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__85: replacing with value 1 bnd= 32 totsize= 110.21
H__90 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__90: replacing with value 7 bnd= 32 totsize= 113.676
H__70 odds = 1/0.384615  (26, 26)  not replacing
H__103 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__103: replacing with value 15 bnd= 32 totsize= 117.142
H__108 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__108: replacing with value 20 bnd= 32 totsize= 120.608
H__113 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__113: replacing with value 1 bnd= 32 totsize= 124.073
H__118 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__118: replacing with value 2 bnd= 32 totsize= 127.539
Assertion FailureAssert at statefu..tion_6.sk:4273 (0)
**ROUND 2 : 127.539 Round time:  0.086 ms 
RNDDEG = 10
SUMMRY , 163, 179, 293, 323, 541, 683, 719, 863, 929, 949, 956, 969, 983, 1079, 1261, 1311, 1425, 1435, 1495, 1583, 1627, 1679, 1717, 1795, 1929, 2058, 2162, 2247, 2509, 2659, 3053, 3223, 3235, 3505, 3587, 3745, 3877, 3901, 3951, 4185, 4195, 4309, 4314, 249, 399, 577, 747, 1113, 2389, 2585, 2717, 2909, 3281, 3471, 3613, 3795
 charness = 0
POST-SUMMRY , 163, 179, 249, 293, 323, 399, 541, 577, 683, 719, 747, 863, 929, 949, 956, 969, 983, 1079, 1113, 1261, 1311, 1425, 1435, 1495, 1583, 1627, 1679, 1717, 1795, 1929, 2058, 2162, 2247, 2389, 2509, 2585, 2659, 2717, 2909, 3053, 3223, 3235, 3281, 3471, 3505, 3587, 3613, 3745, 3795, 3877, 3901, 3951, 4185, 4195, 4309, 4314
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =194
H__160 odds = 1/1.66667  (3, 3)  not replacing
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 12 new size =2363
H__4 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4: replacing with value 6 bnd= 32 totsize= 4.15888
H__3 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3: replacing with value 3 bnd= 16 totsize= 6.93147
H__0 odds = 1/0.833333  (6, 6)  not replacing
H__1 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__1: replacing with value 5 bnd= 8 totsize= 9.01091
H__2 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__2: replacing with value 1 bnd= 8 totsize= 11.0904
H__9 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__9: replacing with value 24 bnd= 32 totsize= 14.5561
H__8 odds = 1/0.833333  (6, 6)  not replacing
H__5 odds = 1/0.833333  (6, 6)  not replacing
H__6 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__6: replacing with value 2 bnd= 8 totsize= 16.6355
H__7 odds = 1/0.833333  (6, 6)  not replacing
H__14 odds = 1/0.833333  (6, 6)  not replacing
H__13 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__13: replacing with value 3 bnd= 16 totsize= 19.4081
H__10 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__10: replacing with value 6 bnd= 8 totsize= 21.4876
H__11 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__11: replacing with value 1 bnd= 8 totsize= 23.567
H__12 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__12: replacing with value 2 bnd= 8 totsize= 25.6464
H__19 odds = 1/0.833333  (6, 6)  not replacing
H__18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__18: replacing with value 12 bnd= 16 totsize= 28.419
H__15 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__15: replacing with value 3 bnd= 8 totsize= 30.4985
H__16 odds = 1/0.833333  (6, 6)  not replacing
H__17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__17: replacing with value 1 bnd= 8 totsize= 32.5779
H__24 odds = 1/0.833333  (6, 6)  not replacing
H__23 odds = 1/0.833333  (6, 6)  not replacing
H__20 odds = 1/0.833333  (6, 6)  not replacing
H__21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__21: replacing with value 4 bnd= 8 totsize= 34.6574
H__22 odds = 1/0.833333  (6, 6)  not replacing
H__132 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__132: replacing with value 3 bnd= 8 totsize= 36.7368
H__133 odds = 1/0.833333  (6, 6)  not replacing
H__31 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 37.4299
H__25 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__25: replacing with value 1 bnd= 4 totsize= 38.8162
H__26 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__26: replacing with value 2 bnd= 4 totsize= 40.2025
H__27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 40.8957
H__28 odds = 1/0.833333  (6, 6)  not replacing
H__29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__29: replacing with value 2 bnd= 16 totsize= 43.6683
H__30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__30: replacing with value 14 bnd= 16 totsize= 46.4409
H__32 odds = 1/0.833333  (6, 6)  not replacing
H__140 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 47.134
H__141 odds = 1/0.833333  (6, 6)  not replacing
H__142 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 47.8272
H__143 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 48.5203
H__144 odds = 1/0.833333  (6, 6)  not replacing
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 22 bnd= 32 totsize= 51.986
H__36 odds = 1/0.833333  (6, 6)  not replacing
H__33 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__33: replacing with value 2 bnd= 8 totsize= 54.0655
H__34 odds = 1/0.833333  (6, 6)  not replacing
H__35 odds = 1/0.833333  (6, 6)  not replacing
H__42 odds = 1/0.833333  (6, 6)  not replacing
H__41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__41: replacing with value 14 bnd= 16 totsize= 56.8381
H__38 odds = 1/0.833333  (6, 6)  not replacing
H__39 odds = 1/0.833333  (6, 6)  not replacing
H__40 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__40: replacing with value 7 bnd= 8 totsize= 58.9175
H__47 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__47: replacing with value 24 bnd= 32 totsize= 62.3832
H__46 odds = 1/0.833333  (6, 6)  not replacing
H__43 odds = 1/0.833333  (6, 6)  not replacing
H__44 odds = 1/0.833333  (6, 6)  not replacing
H__45 odds = 1/0.833333  (6, 6)  not replacing
H__52 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__52: replacing with value 21 bnd= 32 totsize= 65.849
H__51 odds = 1/0.833333  (6, 6)  not replacing
H__48 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__48: replacing with value 0 bnd= 8 totsize= 67.9284
H__49 odds = 1/0.833333  (6, 6)  not replacing
H__50 odds = 1/0.833333  (6, 6)  not replacing
H__57 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__57: replacing with value 15 bnd= 32 totsize= 71.3942
H__56 odds = 1/0.833333  (6, 6)  not replacing
H__53 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__53: replacing with value 1 bnd= 8 totsize= 73.4736
H__54 odds = 1/0.833333  (6, 6)  not replacing
H__55 odds = 1/0.833333  (6, 6)  not replacing
H__134 odds = 1/0.833333  (6, 6)  not replacing
H__135 odds = 1/0.833333  (6, 6)  not replacing
H__64 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__64: replacing with value 0 bnd= 2 totsize= 74.1667
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 4 totsize= 75.553
H__59 odds = 1/0.833333  (6, 6)  not replacing
H__60 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__60: replacing with value 1 bnd= 2 totsize= 76.2462
H__61 odds = 1/0.833333  (6, 6)  not replacing
H__62 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__62: replacing with value 4 bnd= 16 totsize= 79.0188
H__63 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__63: replacing with value 15 bnd= 16 totsize= 81.7914
H__65 odds = 1/0.833333  (6, 6)  not replacing
H__145 odds = 1/0.833333  (6, 6)  not replacing
H__146 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 82.4845
H__147 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 83.1777
H__148 odds = 1/0.833333  (6, 6)  not replacing
H__149 odds = 1/0.833333  (6, 6)  not replacing
H__70 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__70: replacing with value 10 bnd= 32 totsize= 86.6434
H__69 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__69: replacing with value 5 bnd= 16 totsize= 89.416
H__66 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__66: replacing with value 6 bnd= 8 totsize= 91.4954
H__67 odds = 1/0.833333  (6, 6)  not replacing
H__68 odds = 1/0.833333  (6, 6)  not replacing
H__75 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__75: replacing with value 7 bnd= 32 totsize= 94.9612
H__74 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__71: replacing with value 7 bnd= 8 totsize= 97.0406
H__72 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__72: replacing with value 0 bnd= 8 totsize= 99.12
H__73 odds = 1/0.833333  (6, 6)  not replacing
H__80 odds = 1/0.833333  (6, 6)  not replacing
H__79 odds = 1/0.833333  (6, 6)  not replacing
H__76 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__76: replacing with value 0 bnd= 8 totsize= 101.199
H__77 odds = 1/0.833333  (6, 6)  not replacing
H__78 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 8 totsize= 103.279
H__85 odds = 1/0.833333  (6, 6)  not replacing
H__84 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__84: replacing with value 12 bnd= 16 totsize= 106.052
H__81 odds = 1/0.833333  (6, 6)  not replacing
H__82 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__82: replacing with value 1 bnd= 8 totsize= 108.131
H__83 odds = 1/0.833333  (6, 6)  not replacing
H__90 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__90: replacing with value 7 bnd= 32 totsize= 111.597
H__89 odds = 1/0.833333  (6, 6)  not replacing
H__86 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__86: replacing with value 5 bnd= 8 totsize= 113.676
H__87 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__87: replacing with value 7 bnd= 8 totsize= 115.756
H__88 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__88: replacing with value 2 bnd= 8 totsize= 117.835
H__136 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__136: replacing with value 3 bnd= 8 totsize= 119.914
H__137 odds = 1/0.833333  (6, 6)  not replacing
H__97 odds = 1/0.833333  (6, 6)  not replacing
H__91 odds = 1/0.833333  (6, 6)  not replacing
H__92 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__92: replacing with value 1 bnd= 4 totsize= 121.301
H__93 odds = 1/0.833333  (6, 6)  not replacing
H__94 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 121.994
H__95 odds = 1/0.833333  (6, 6)  not replacing
H__96 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__96: replacing with value 5 bnd= 16 totsize= 124.766
H__98 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 126.153
H__150 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 126.846
H__151 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 127.539
H__152 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__152: replacing with value 1 bnd= 2 totsize= 128.232
H__153 odds = 1/0.833333  (6, 6)  not replacing
H__154 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 128.925
