SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567619324.4590 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567619324.9120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567619325.2300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567619325.2330 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567619325.2370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567619325.2420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567619325.2470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567619325.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =158
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 10 new size =1887
H__4 odds = 1/8  (5, 5)  not replacing
H__3 odds = 1/8  (5, 5)  not replacing
H__0 odds = 1/8  (5, 5)  not replacing
H__1 odds = 1/8 0.0624187 (5, 5)  try to replace
H__1: replacing with value 0 bnd= 8 totsize= 2.07944
H__2 odds = 1/8  (5, 5)  not replacing
H__9 odds = 1/8  (5, 5)  not replacing
H__8 odds = 1/8  (5, 5)  not replacing
H__5 odds = 1/8  (5, 5)  not replacing
H__6 odds = 1/8  (5, 5)  not replacing
H__7 odds = 1/8  (5, 5)  not replacing
H__14 odds = 1/8  (5, 5)  not replacing
H__13 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/8  (5, 5)  not replacing
H__11 odds = 1/8  (5, 5)  not replacing
H__12 odds = 1/8  (5, 5)  not replacing
H__19 odds = 1/8  (5, 5)  not replacing
H__18 odds = 1/8  (5, 5)  not replacing
H__15 odds = 1/8  (5, 5)  not replacing
H__16 odds = 1/8  (5, 5)  not replacing
H__17 odds = 1/8  (5, 5)  not replacing
H__24 odds = 1/8 0.0624187 (5, 5)  try to replace
H__24: replacing with value 17 bnd= 32 totsize= 5.54518
H__23 odds = 1/8  (5, 5)  not replacing
H__20 odds = 1/8  (5, 5)  not replacing
H__21 odds = 1/8  (5, 5)  not replacing
H__22 odds = 1/8  (5, 5)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__31 odds = 1/8  (5, 5)  not replacing
H__25 odds = 1/8  (5, 5)  not replacing
H__26 odds = 1/8  (5, 5)  not replacing
H__27 odds = 1/8  (5, 5)  not replacing
H__28 odds = 1/8  (5, 5)  not replacing
H__29 odds = 1/8  (5, 5)  not replacing
H__30 odds = 1/8 0.0624187 (5, 5)  try to replace
H__30: replacing with value 6 bnd= 16 totsize= 8.31777
H__32 odds = 1/8  (5, 5)  not replacing
H__140 odds = 1/8 0.0624187 (5, 5)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 9.01091
H__141 odds = 1/8  (5, 5)  not replacing
H__142 odds = 1/8  (5, 5)  not replacing
H__143 odds = 1/8  (5, 5)  not replacing
H__144 odds = 1/8  (5, 5)  not replacing
H__37 odds = 1/8  (5, 5)  not replacing
H__36 odds = 1/8 0.0624187 (5, 5)  try to replace
H__36: replacing with value 7 bnd= 16 totsize= 11.7835
H__33 odds = 1/8  (5, 5)  not replacing
H__34 odds = 1/8  (5, 5)  not replacing
H__35 odds = 1/8  (5, 5)  not replacing
H__42 odds = 1/8  (5, 5)  not replacing
H__41 odds = 1/8  (5, 5)  not replacing
H__38 odds = 1/8  (5, 5)  not replacing
H__39 odds = 1/8  (5, 5)  not replacing
H__40 odds = 1/8  (5, 5)  not replacing
H__47 odds = 1/8  (5, 5)  not replacing
H__46 odds = 1/8  (5, 5)  not replacing
H__43 odds = 1/8  (5, 5)  not replacing
H__44 odds = 1/8  (5, 5)  not replacing
H__45 odds = 1/8  (5, 5)  not replacing
H__52 odds = 1/8  (5, 5)  not replacing
H__51 odds = 1/8  (5, 5)  not replacing
H__48 odds = 1/8  (5, 5)  not replacing
H__49 odds = 1/8  (5, 5)  not replacing
H__50 odds = 1/8  (5, 5)  not replacing
H__57 odds = 1/8  (5, 5)  not replacing
H__56 odds = 1/8  (5, 5)  not replacing
H__53 odds = 1/8  (5, 5)  not replacing
H__54 odds = 1/8  (5, 5)  not replacing
H__55 odds = 1/8  (5, 5)  not replacing
H__134 odds = 1/8  (5, 5)  not replacing
H__135 odds = 1/8  (5, 5)  not replacing
H__64 odds = 1/8  (5, 5)  not replacing
H__58 odds = 1/8  (5, 5)  not replacing
H__59 odds = 1/8  (5, 5)  not replacing
H__60 odds = 1/8  (5, 5)  not replacing
H__61 odds = 1/8  (5, 5)  not replacing
H__62 odds = 1/8  (5, 5)  not replacing
H__63 odds = 1/8  (5, 5)  not replacing
H__65 odds = 1/8  (5, 5)  not replacing
H__145 odds = 1/8  (5, 5)  not replacing
H__146 odds = 1/8  (5, 5)  not replacing
H__147 odds = 1/8  (5, 5)  not replacing
H__148 odds = 1/8  (5, 5)  not replacing
H__149 odds = 1/8  (5, 5)  not replacing
H__70 odds = 1/8  (5, 5)  not replacing
H__69 odds = 1/8  (5, 5)  not replacing
H__66 odds = 1/8  (5, 5)  not replacing
H__67 odds = 1/8  (5, 5)  not replacing
H__68 odds = 1/8  (5, 5)  not replacing
H__75 odds = 1/8  (5, 5)  not replacing
H__74 odds = 1/8  (5, 5)  not replacing
H__71 odds = 1/8  (5, 5)  not replacing
H__72 odds = 1/8  (5, 5)  not replacing
H__73 odds = 1/8  (5, 5)  not replacing
H__80 odds = 1/8  (5, 5)  not replacing
H__79 odds = 1/8  (5, 5)  not replacing
H__76 odds = 1/8  (5, 5)  not replacing
H__77 odds = 1/8  (5, 5)  not replacing
H__78 odds = 1/8  (5, 5)  not replacing
H__85 odds = 1/8  (5, 5)  not replacing
H__84 odds = 1/8  (5, 5)  not replacing
H__81 odds = 1/8 0.0624187 (5, 5)  try to replace
H__81: replacing with value 0 bnd= 8 totsize= 13.8629
H__82 odds = 1/8  (5, 5)  not replacing
H__83 odds = 1/8  (5, 5)  not replacing
H__90 odds = 1/8  (5, 5)  not replacing
H__89 odds = 1/8  (5, 5)  not replacing
H__86 odds = 1/8  (5, 5)  not replacing
H__87 odds = 1/8 0.0624187 (5, 5)  try to replace
H__87: replacing with value 1 bnd= 8 totsize= 15.9424
H__88 odds = 1/8  (5, 5)  not replacing
H__136 odds = 1/8  (5, 5)  not replacing
H__137 odds = 1/8  (5, 5)  not replacing
H__97 odds = 1/8  (5, 5)  not replacing
H__91 odds = 1/8  (5, 5)  not replacing
H__92 odds = 1/8  (5, 5)  not replacing
H__93 odds = 1/8  (5, 5)  not replacing
H__94 odds = 1/8  (5, 5)  not replacing
H__95 odds = 1/8  (5, 5)  not replacing
H__96 odds = 1/8  (5, 5)  not replacing
H__98 odds = 1/8  (5, 5)  not replacing
H__150 odds = 1/8  (5, 5)  not replacing
H__151 odds = 1/8  (5, 5)  not replacing
H__152 odds = 1/8  (5, 5)  not replacing
H__153 odds = 1/8  (5, 5)  not replacing
H__154 odds = 1/8  (5, 5)  not replacing
H__103 odds = 1/8  (5, 5)  not replacing
H__102 odds = 1/8  (5, 5)  not replacing
H__99 odds = 1/8  (5, 5)  not replacing
H__100 odds = 1/8  (5, 5)  not replacing
H__101 odds = 1/8  (5, 5)  not replacing
H__108 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__113 odds = 1/8  (5, 5)  not replacing
H__112 odds = 1/8 0.0624187 (5, 5)  try to replace
H__112: replacing with value 12 bnd= 16 totsize= 18.715
H__109 odds = 1/8  (5, 5)  not replacing
H__110 odds = 1/8 0.0624187 (5, 5)  try to replace
H__110: replacing with value 5 bnd= 8 totsize= 20.7944
H__111 odds = 1/8  (5, 5)  not replacing
H__118 odds = 1/8  (5, 5)  not replacing
H__117 odds = 1/8  (5, 5)  not replacing
H__114 odds = 1/8  (5, 5)  not replacing
H__115 odds = 1/8  (5, 5)  not replacing
H__116 odds = 1/8  (5, 5)  not replacing
H__123 odds = 1/8 0.0624187 (5, 5)  try to replace
H__123: replacing with value 16 bnd= 32 totsize= 24.2602
H__122 odds = 1/8  (5, 5)  not replacing
H__119 odds = 1/8  (5, 5)  not replacing
H__120 odds = 1/8  (5, 5)  not replacing
H__121 odds = 1/8  (5, 5)  not replacing
H__138 odds = 1/8  (5, 5)  not replacing
H__139 odds = 1/8  (5, 5)  not replacing
H__130 odds = 1/8  (5, 5)  not replacing
H__124 odds = 1/8  (5, 5)  not replacing
H__125 odds = 1/8  (5, 5)  not replacing
H__126 odds = 1/8  (5, 5)  not replacing
H__127 odds = 1/8  (5, 5)  not replacing
H__128 odds = 1/8  (5, 5)  not replacing
H__129 odds = 1/8  (5, 5)  not replacing
H__131 odds = 1/8  (5, 5)  not replacing
H__155 odds = 1/8  (5, 5)  not replacing
H__156 odds = 1/8  (5, 5)  not replacing
H__157 odds = 1/8  (5, 5)  not replacing
H__158 odds = 1/8  (5, 5)  not replacing
H__159 odds = 1/8  (5, 5)  not replacing
Found Cycle of size 21; Breaking.
Found Cycle of size 28; Breaking.
inlined 638 new size =9307
H__160 odds = 1/2.85714  (14, 14)  not replacing
H__9 odds = 1/1.6  (25, 25)  not replacing
H__14 odds = 1/1.6  (25, 25)  not replacing
H__19 odds = 1/1.6  (25, 25)  not replacing
H__42 odds = 1/1.6 0.30271 (25, 25)  try to replace
H__42: replacing with value 23 bnd= 32 totsize= 27.7259
H__47 odds = 1/1.6  (25, 25)  not replacing
H__52 odds = 1/1.6  (25, 25)  not replacing
H__57 odds = 1/1.6  (25, 25)  not replacing
H__37 odds = 1/1.6  (25, 25)  not replacing
Assertion Failurestatefu..tion_5.sk:3069: Array out of bounds
**ROUND 0 : 27.7259 Round time:  999.046 ms 
RNDDEG = 40
SUMMRY , 155, 777, 1047, 1078, 1185, 2825, 3029, 3707, 3753, 4003, 1325
 charness = 0
POST-SUMMRY , 155, 777, 1047, 1078, 1185, 1325, 2825, 3029, 3707, 3753, 4003
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =158
H__160 odds = 1/1.66667  (3, 3)  not replacing
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 0.693147
H__163 odds = 1/1.66667  (3, 3)  not replacing
inlined 10 new size =1876
H__4 odds = 1/1 0.462117 (5, 5)  try to replace
H__4: replacing with value 26 bnd= 32 totsize= 4.15888
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 7 bnd= 16 totsize= 6.93147
H__0 odds = 1/1  (5, 5)  not replacing
H__1 odds = 1/1 0.462117 (5, 5)  try to replace
H__1: replacing with value 3 bnd= 8 totsize= 9.01091
H__2 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 15 bnd= 32 totsize= 12.4766
H__8 odds = 1/1  (5, 5)  not replacing
H__5 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1 0.462117 (5, 5)  try to replace
H__6: replacing with value 2 bnd= 8 totsize= 14.5561
H__7 odds = 1/1 0.462117 (5, 5)  try to replace
H__7: replacing with value 5 bnd= 8 totsize= 16.6355
H__14 odds = 1/1 0.462117 (5, 5)  try to replace
H__14: replacing with value 28 bnd= 32 totsize= 20.1013
H__13 odds = 1/1 0.462117 (5, 5)  try to replace
H__13: replacing with value 5 bnd= 16 totsize= 22.8739
H__10 odds = 1/1 0.462117 (5, 5)  try to replace
H__10: replacing with value 3 bnd= 8 totsize= 24.9533
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 1 bnd= 8 totsize= 27.0327
H__12 odds = 1/1  (5, 5)  not replacing
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 13 bnd= 32 totsize= 30.4985
H__18 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1 0.462117 (5, 5)  try to replace
H__15: replacing with value 6 bnd= 8 totsize= 32.5779
H__16 odds = 1/1  (5, 5)  not replacing
H__17 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1  (5, 5)  not replacing
H__22 odds = 1/1  (5, 5)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 8 totsize= 34.6574
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 3 bnd= 8 totsize= 36.7368
H__31 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1 0.462117 (5, 5)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 38.1231
H__26 odds = 1/1 0.462117 (5, 5)  try to replace
H__26: replacing with value 3 bnd= 4 totsize= 39.5094
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 40.2025
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 1 bnd= 16 totsize= 42.9751
H__30 odds = 1/1 0.462117 (5, 5)  try to replace
H__30: replacing with value 7 bnd= 16 totsize= 45.7477
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 2 bnd= 4 totsize= 47.134
H__140 odds = 1/1  (5, 5)  not replacing
H__141 odds = 1/1 0.462117 (5, 5)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 47.8272
H__142 odds = 1/1 0.462117 (5, 5)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 48.5203
H__143 odds = 1/1  (5, 5)  not replacing
H__144 odds = 1/1  (5, 5)  not replacing
H__37 odds = 1/1  (5, 5)  not replacing
H__36 odds = 1/1  (5, 5)  not replacing
H__33 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 0 bnd= 8 totsize= 50.5997
H__42 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1  (5, 5)  not replacing
H__47 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1 0.462117 (5, 5)  try to replace
H__44: replacing with value 6 bnd= 8 totsize= 52.6792
H__45 odds = 1/1 0.462117 (5, 5)  try to replace
H__45: replacing with value 0 bnd= 8 totsize= 54.7586
H__52 odds = 1/1 0.462117 (5, 5)  try to replace
H__52: replacing with value 24 bnd= 32 totsize= 58.2244
H__51 odds = 1/1 0.462117 (5, 5)  try to replace
H__51: replacing with value 2 bnd= 16 totsize= 60.997
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 3 bnd= 8 totsize= 63.0764
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1 0.462117 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 8 totsize= 65.1558
H__54 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 7 bnd= 8 totsize= 67.2353
H__134 odds = 1/1 0.462117 (5, 5)  try to replace
H__134: replacing with value 1 bnd= 8 totsize= 69.3147
H__135 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1  (5, 5)  not replacing
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 70.701
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 0 bnd= 4 totsize= 72.0873
H__60 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1 0.462117 (5, 5)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 72.7805
H__62 odds = 1/1  (5, 5)  not replacing
H__63 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1  (5, 5)  not replacing
H__145 odds = 1/1  (5, 5)  not replacing
H__146 odds = 1/1  (5, 5)  not replacing
H__147 odds = 1/1  (5, 5)  not replacing
H__148 odds = 1/1  (5, 5)  not replacing
H__149 odds = 1/1  (5, 5)  not replacing
H__70 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1  (5, 5)  not replacing
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1 0.462117 (5, 5)  try to replace
H__68: replacing with value 7 bnd= 8 totsize= 74.8599
H__75 odds = 1/1  (5, 5)  not replacing
H__74 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1 0.462117 (5, 5)  try to replace
H__72: replacing with value 7 bnd= 8 totsize= 76.9393
H__73 odds = 1/1 0.462117 (5, 5)  try to replace
H__73: replacing with value 7 bnd= 8 totsize= 79.0188
H__80 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1 0.462117 (5, 5)  try to replace
H__76: replacing with value 3 bnd= 8 totsize= 81.0982
H__77 odds = 1/1 0.462117 (5, 5)  try to replace
H__77: replacing with value 0 bnd= 8 totsize= 83.1777
H__78 odds = 1/1 0.462117 (5, 5)  try to replace
H__78: replacing with value 0 bnd= 8 totsize= 85.2571
H__85 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 6 bnd= 8 totsize= 87.3365
H__82 odds = 1/1 0.462117 (5, 5)  try to replace
H__82: replacing with value 2 bnd= 8 totsize= 89.416
H__83 odds = 1/1  (5, 5)  not replacing
H__90 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1  (5, 5)  not replacing
H__86 odds = 1/1  (5, 5)  not replacing
H__87 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1  (5, 5)  not replacing
H__136 odds = 1/1  (5, 5)  not replacing
H__137 odds = 1/1 0.462117 (5, 5)  try to replace
H__137: replacing with value 0 bnd= 8 totsize= 91.4954
H__97 odds = 1/1 0.462117 (5, 5)  try to replace
H__97: replacing with value 1 bnd= 2 totsize= 92.1886
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1  (5, 5)  not replacing
H__93 odds = 1/1  (5, 5)  not replacing
H__94 odds = 1/1  (5, 5)  not replacing
H__95 odds = 1/1  (5, 5)  not replacing
H__96 odds = 1/1 0.462117 (5, 5)  try to replace
H__96: replacing with value 4 bnd= 16 totsize= 94.9612
H__98 odds = 1/1  (5, 5)  not replacing
H__150 odds = 1/1 0.462117 (5, 5)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 95.6543
H__151 odds = 1/1  (5, 5)  not replacing
H__152 odds = 1/1  (5, 5)  not replacing
H__153 odds = 1/1 0.462117 (5, 5)  try to replace
H__153: replacing with value 1 bnd= 2 totsize= 96.3475
H__154 odds = 1/1 0.462117 (5, 5)  try to replace
H__154: replacing with value 0 bnd= 2 totsize= 97.0406
H__103 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1  (5, 5)  not replacing
H__99 odds = 1/1  (5, 5)  not replacing
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1 0.462117 (5, 5)  try to replace
H__101: replacing with value 3 bnd= 8 totsize= 99.12
H__108 odds = 1/1 0.462117 (5, 5)  try to replace
H__108: replacing with value 19 bnd= 32 totsize= 102.586
H__107 odds = 1/1 0.462117 (5, 5)  try to replace
H__107: replacing with value 7 bnd= 16 totsize= 105.358
H__104 odds = 1/1  (5, 5)  not replacing
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1  (5, 5)  not replacing
H__113 odds = 1/1  (5, 5)  not replacing
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 13 bnd= 16 totsize= 108.131
H__109 odds = 1/1  (5, 5)  not replacing
H__110 odds = 1/1 0.462117 (5, 5)  try to replace
H__110: replacing with value 1 bnd= 8 totsize= 110.21
H__111 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 13 bnd= 32 totsize= 113.676
H__117 odds = 1/1  (5, 5)  not replacing
H__114 odds = 1/1  (5, 5)  not replacing
H__115 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1 0.462117 (5, 5)  try to replace
H__116: replacing with value 5 bnd= 8 totsize= 115.756
H__123 odds = 1/1  (5, 5)  not replacing
H__122 odds = 1/1  (5, 5)  not replacing
H__119 odds = 1/1 0.462117 (5, 5)  try to replace
H__119: replacing with value 2 bnd= 8 totsize= 117.835
H__120 odds = 1/1  (5, 5)  not replacing
H__121 odds = 1/1  (5, 5)  not replacing
H__138 odds = 1/1  (5, 5)  not replacing
H__139 odds = 1/1 0.462117 (5, 5)  try to replace
H__139: replacing with value 7 bnd= 8 totsize= 119.914
H__130 odds = 1/1 0.462117 (5, 5)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 120.608
H__124 odds = 1/1 0.462117 (5, 5)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 121.994
H__125 odds = 1/1  (5, 5)  not replacing
H__126 odds = 1/1  (5, 5)  not replacing
H__127 odds = 1/1 0.462117 (5, 5)  try to replace
H__127: replacing with value 1 bnd= 2 totsize= 122.687
H__128 odds = 1/1 0.462117 (5, 5)  try to replace
H__128: replacing with value 2 bnd= 16 totsize= 125.46
H__129 odds = 1/1 0.462117 (5, 5)  try to replace
H__129: replacing with value 13 bnd= 16 totsize= 128.232
H__131 odds = 1/1  (5, 5)  not replacing
H__155 odds = 1/1 0.462117 (5, 5)  try to replace
H__155: replacing with value 0 bnd= 2 totsize= 128.925
H__156 odds = 1/1 0.462117 (5, 5)  try to replace
H__156: replacing with value 0 bnd= 2 totsize= 129.619
H__157 odds = 1/1 0.462117 (5, 5)  try to replace
H__157: replacing with value 1 bnd= 2 totsize= 130.312
H__158 odds = 1/1 0.462117 (5, 5)  try to replace
H__158: replacing with value 0 bnd= 2 totsize= 131.005
H__159 odds = 1/1  (5, 5)  not replacing
Found Cycle of size 21; Breaking.
Found Cycle of size 29; Breaking.
inlined 638 new size =5316
H__160 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 131.698
H__24 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__24: replacing with value 6 bnd= 32 totsize= 135.164
H__37 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__37: replacing with value 29 bnd= 32 totsize= 138.629
H__42 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__42: replacing with value 6 bnd= 32 totsize= 142.095
H__47 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__47: replacing with value 4 bnd= 32 totsize= 145.561
H__57 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__57: replacing with value 14 bnd= 32 totsize= 149.027
Assertion Failurestatefu..tion_5.sk:3069: Array out of bounds
**ROUND 1 : 149.027 Round time:  0.043 ms 
RNDDEG = 5
SUMMRY , 9, 75, 109, 161, 233, 339, 367, 439, 465, 499, 517, 589, 685, 919, 947, 967, 981, 984, 997, 1049, 1075, 1081, 1083, 1253, 1603, 1613, 1687, 1715, 1755, 1929, 1987, 1997, 2045, 2051, 2061, 2343, 2501, 2523, 2651, 2667, 2689, 2837, 2851, 3093, 3109, 3195, 3231, 3237, 3238, 3411, 3469, 3517, 3709, 3745, 3817, 3955, 4085, 4183, 4185, 4193, 4213, 4227, 4289, 4306, 4308, 4311, 4312, 5, 755, 1157, 1291, 1467, 1847
 charness = 0
POST-SUMMRY , 5, 9, 75, 109, 161, 233, 339, 367, 439, 465, 499, 517, 589, 685, 755, 919, 947, 967, 981, 984, 997, 1049, 1075, 1081, 1083, 1157, 1253, 1291, 1467, 1603, 1613, 1687, 1715, 1755, 1847, 1929, 1987, 1997, 2045, 2051, 2061, 2343, 2501, 2523, 2651, 2667, 2689, 2837, 2851, 3093, 3109, 3195, 3231, 3237, 3238, 3411, 3469, 3517, 3709, 3745, 3817, 3955, 4085, 4183, 4185, 4193, 4213, 4227, 4289, 4306, 4308, 4311, 4312
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =158
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 10 new size =1887
H__4 odds = 1/8  (5, 5)  not replacing
H__3 odds = 1/8  (5, 5)  not replacing
H__0 odds = 1/8  (5, 5)  not replacing
H__1 odds = 1/8  (5, 5)  not replacing
H__2 odds = 1/8  (5, 5)  not replacing
H__9 odds = 1/8  (5, 5)  not replacing
H__8 odds = 1/8  (5, 5)  not replacing
H__5 odds = 1/8  (5, 5)  not replacing
H__6 odds = 1/8 0.0624187 (5, 5)  try to replace
