SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567687569.0630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567687569.5220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567687569.8840 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567687569.8870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567687569.8920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567687569.8970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567687569.9030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567687569.9570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =265
H__160 odds = 1/1706.67  (3, 3)  not replacing
H__161 odds = 1/1706.67  (3, 3)  not replacing
H__162 odds = 1/1706.67  (3, 3)  not replacing
H__163 odds = 1/1706.67  (3, 3)  not replacing
inlined 16 new size =3288
H__163 odds = 1/301.176  (17, 17)  not replacing
H__162 odds = 1/301.176  (17, 17)  not replacing
H__161 odds = 1/365.714  (14, 14)  not replacing
H__160 odds = 1/365.714  (14, 14)  not replacing
H__4 odds = 1/640  (8, 8)  not replacing
H__3 odds = 1/640  (8, 8)  not replacing
H__0 odds = 1/640  (8, 8)  not replacing
H__1 odds = 1/640  (8, 8)  not replacing
H__2 odds = 1/640  (8, 8)  not replacing
H__9 odds = 1/640  (8, 8)  not replacing
H__8 odds = 1/640  (8, 8)  not replacing
H__5 odds = 1/640  (8, 8)  not replacing
H__6 odds = 1/640  (8, 8)  not replacing
H__7 odds = 1/640  (8, 8)  not replacing
H__14 odds = 1/640  (8, 8)  not replacing
H__13 odds = 1/640  (8, 8)  not replacing
H__10 odds = 1/640  (8, 8)  not replacing
H__11 odds = 1/640  (8, 8)  not replacing
H__12 odds = 1/640  (8, 8)  not replacing
H__19 odds = 1/640  (8, 8)  not replacing
H__18 odds = 1/640  (8, 8)  not replacing
H__15 odds = 1/640  (8, 8)  not replacing
H__16 odds = 1/640  (8, 8)  not replacing
H__17 odds = 1/640  (8, 8)  not replacing
H__24 odds = 1/640  (8, 8)  not replacing
H__23 odds = 1/640  (8, 8)  not replacing
H__20 odds = 1/640  (8, 8)  not replacing
H__21 odds = 1/640  (8, 8)  not replacing
H__22 odds = 1/640  (8, 8)  not replacing
H__132 odds = 1/853.333  (6, 6)  not replacing
H__133 odds = 1/853.333  (6, 6)  not replacing
H__31 odds = 1/640  (8, 8)  not replacing
H__25 odds = 1/640  (8, 8)  not replacing
H__26 odds = 1/640  (8, 8)  not replacing
H__27 odds = 1/640  (8, 8)  not replacing
H__28 odds = 1/640  (8, 8)  not replacing
H__29 odds = 1/640  (8, 8)  not replacing
H__30 odds = 1/640  (8, 8)  not replacing
H__32 odds = 1/640  (8, 8)  not replacing
H__140 odds = 1/640  (8, 8)  not replacing
H__141 odds = 1/640  (8, 8)  not replacing
H__142 odds = 1/640  (8, 8)  not replacing
H__143 odds = 1/640  (8, 8)  not replacing
H__144 odds = 1/640  (8, 8)  not replacing
H__37 odds = 1/640  (8, 8)  not replacing
H__36 odds = 1/640  (8, 8)  not replacing
H__33 odds = 1/640  (8, 8)  not replacing
H__34 odds = 1/640  (8, 8)  not replacing
H__35 odds = 1/640  (8, 8)  not replacing
H__42 odds = 1/640  (8, 8)  not replacing
H__41 odds = 1/640  (8, 8)  not replacing
H__38 odds = 1/640  (8, 8)  not replacing
H__39 odds = 1/640  (8, 8)  not replacing
H__40 odds = 1/640  (8, 8)  not replacing
H__47 odds = 1/640  (8, 8)  not replacing
H__46 odds = 1/640  (8, 8)  not replacing
H__43 odds = 1/640  (8, 8)  not replacing
H__44 odds = 1/640  (8, 8)  not replacing
H__45 odds = 1/640  (8, 8)  not replacing
H__52 odds = 1/640  (8, 8)  not replacing
H__51 odds = 1/640  (8, 8)  not replacing
H__48 odds = 1/640  (8, 8)  not replacing
H__49 odds = 1/640  (8, 8)  not replacing
H__50 odds = 1/640  (8, 8)  not replacing
H__57 odds = 1/640  (8, 8)  not replacing
H__56 odds = 1/640  (8, 8)  not replacing
H__53 odds = 1/640  (8, 8)  not replacing
H__54 odds = 1/640  (8, 8)  not replacing
H__55 odds = 1/640  (8, 8)  not replacing
H__134 odds = 1/640  (8, 8)  not replacing
H__135 odds = 1/640  (8, 8)  not replacing
H__64 odds = 1/640  (8, 8)  not replacing
H__58 odds = 1/640  (8, 8)  not replacing
H__59 odds = 1/640  (8, 8)  not replacing
H__60 odds = 1/640  (8, 8)  not replacing
H__61 odds = 1/640  (8, 8)  not replacing
H__62 odds = 1/640  (8, 8)  not replacing
H__63 odds = 1/640  (8, 8)  not replacing
H__65 odds = 1/640  (8, 8)  not replacing
H__145 odds = 1/640  (8, 8)  not replacing
H__146 odds = 1/640  (8, 8)  not replacing
H__147 odds = 1/640  (8, 8)  not replacing
H__148 odds = 1/640  (8, 8)  not replacing
H__149 odds = 1/640  (8, 8)  not replacing
H__70 odds = 1/640  (8, 8)  not replacing
H__69 odds = 1/640  (8, 8)  not replacing
H__66 odds = 1/640  (8, 8)  not replacing
H__67 odds = 1/640  (8, 8)  not replacing
H__68 odds = 1/640  (8, 8)  not replacing
H__75 odds = 1/640  (8, 8)  not replacing
H__74 odds = 1/640  (8, 8)  not replacing
H__71 odds = 1/640  (8, 8)  not replacing
H__72 odds = 1/640  (8, 8)  not replacing
H__73 odds = 1/640  (8, 8)  not replacing
H__80 odds = 1/640  (8, 8)  not replacing
H__79 odds = 1/640  (8, 8)  not replacing
H__76 odds = 1/640  (8, 8)  not replacing
H__77 odds = 1/640  (8, 8)  not replacing
H__78 odds = 1/640  (8, 8)  not replacing
H__85 odds = 1/640  (8, 8)  not replacing
H__84 odds = 1/640  (8, 8)  not replacing
H__81 odds = 1/640  (8, 8)  not replacing
H__82 odds = 1/640  (8, 8)  not replacing
H__83 odds = 1/640  (8, 8)  not replacing
H__90 odds = 1/640  (8, 8)  not replacing
H__89 odds = 1/640  (8, 8)  not replacing
H__86 odds = 1/640  (8, 8)  not replacing
H__87 odds = 1/640  (8, 8)  not replacing
H__88 odds = 1/640  (8, 8)  not replacing
H__136 odds = 1/640  (8, 8)  not replacing
H__137 odds = 1/640  (8, 8)  not replacing
H__97 odds = 1/640  (8, 8)  not replacing
H__91 odds = 1/640  (8, 8)  not replacing
H__92 odds = 1/640  (8, 8)  not replacing
H__93 odds = 1/640  (8, 8)  not replacing
H__94 odds = 1/640  (8, 8)  not replacing
H__95 odds = 1/640  (8, 8)  not replacing
H__96 odds = 1/640  (8, 8)  not replacing
H__98 odds = 1/640  (8, 8)  not replacing
H__150 odds = 1/640  (8, 8)  not replacing
H__151 odds = 1/640  (8, 8)  not replacing
H__152 odds = 1/640  (8, 8)  not replacing
H__153 odds = 1/640  (8, 8)  not replacing
H__154 odds = 1/640  (8, 8)  not replacing
H__103 odds = 1/640  (8, 8)  not replacing
H__102 odds = 1/640  (8, 8)  not replacing
H__99 odds = 1/640  (8, 8)  not replacing
H__100 odds = 1/640  (8, 8)  not replacing
H__101 odds = 1/640  (8, 8)  not replacing
H__108 odds = 1/640  (8, 8)  not replacing
H__107 odds = 1/640  (8, 8)  not replacing
H__104 odds = 1/640  (8, 8)  not replacing
H__105 odds = 1/640  (8, 8)  not replacing
H__106 odds = 1/640  (8, 8)  not replacing
H__113 odds = 1/640  (8, 8)  not replacing
H__112 odds = 1/640  (8, 8)  not replacing
H__109 odds = 1/640  (8, 8)  not replacing
H__110 odds = 1/640  (8, 8)  not replacing
H__111 odds = 1/640  (8, 8)  not replacing
H__118 odds = 1/640  (8, 8)  not replacing
H__117 odds = 1/640  (8, 8)  not replacing
H__114 odds = 1/640  (8, 8)  not replacing
H__115 odds = 1/640  (8, 8)  not replacing
H__116 odds = 1/640  (8, 8)  not replacing
H__123 odds = 1/640  (8, 8)  not replacing
H__122 odds = 1/640  (8, 8)  not replacing
H__119 odds = 1/640  (8, 8)  not replacing
H__120 odds = 1/640  (8, 8)  not replacing
H__121 odds = 1/640  (8, 8)  not replacing
H__138 odds = 1/640  (8, 8)  not replacing
H__139 odds = 1/640  (8, 8)  not replacing
H__130 odds = 1/640  (8, 8)  not replacing
H__124 odds = 1/640  (8, 8)  not replacing
H__125 odds = 1/640  (8, 8)  not replacing
H__126 odds = 1/640  (8, 8)  not replacing
H__127 odds = 1/640  (8, 8)  not replacing
H__128 odds = 1/640  (8, 8)  not replacing
H__129 odds = 1/640  (8, 8)  not replacing
H__131 odds = 1/640  (8, 8)  not replacing
H__155 odds = 1/640  (8, 8)  not replacing
H__156 odds = 1/640  (8, 8)  not replacing
H__157 odds = 1/640  (8, 8)  not replacing
H__158 odds = 1/640  (8, 8)  not replacing
H__159 odds = 1/640  (8, 8)  not replacing
Found Cycle of size 259; Breaking.
Found Cycle of size 167; Breaking.
inlined 1020 new size =14917
H__9 odds = 1/182.857  (28, 28)  not replacing
H__14 odds = 1/182.857  (28, 28)  not replacing
H__19 odds = 1/182.857  (28, 28)  not replacing
H__24 odds = 1/182.857  (28, 28)  not replacing
H__4 odds = 1/182.857  (28, 28)  not replacing
H__42 odds = 1/182.857  (28, 28)  not replacing
H__47 odds = 1/182.857  (28, 28)  not replacing
H__52 odds = 1/182.857  (28, 28)  not replacing
H__57 odds = 1/182.857  (28, 28)  not replacing
H__37 odds = 1/182.857  (28, 28)  not replacing
H__75 odds = 1/182.857  (28, 28)  not replacing
H__80 odds = 1/182.857  (28, 28)  not replacing
H__85 odds = 1/182.857  (28, 28)  not replacing
H__90 odds = 1/182.857  (28, 28)  not replacing
H__70 odds = 1/182.857  (28, 28)  not replacing
H__103 odds = 1/182.857  (28, 28)  not replacing
H__108 odds = 1/182.857  (28, 28)  not replacing
H__113 odds = 1/182.857  (28, 28)  not replacing
H__118 odds = 1/182.857  (28, 28)  not replacing
inlined 95 new size =13411
H__3 odds = 1/131.282  (39, 39)  not replacing
H__8 odds = 1/131.282  (39, 39)  not replacing
H__13 odds = 1/131.282  (39, 39)  not replacing
H__18 odds = 1/131.282  (39, 39)  not replacing
H__23 odds = 1/131.282  (39, 39)  not replacing
H__36 odds = 1/100.392  (51, 51)  not replacing
H__41 odds = 1/100.392  (51, 51)  not replacing
H__46 odds = 1/100.392  (51, 51)  not replacing
H__51 odds = 1/100.392  (51, 51)  not replacing
H__56 odds = 1/100.392  (51, 51)  not replacing
H__69 odds = 1/100.392  (51, 51)  not replacing
H__74 odds = 1/100.392  (51, 51)  not replacing
H__79 odds = 1/100.392  (51, 51)  not replacing
H__84 odds = 1/100.392  (51, 51)  not replacing
H__89 odds = 1/100.392  (51, 51)  not replacing
H__102 odds = 1/100.392  (51, 51)  not replacing
H__107 odds = 1/100.392  (51, 51)  not replacing
H__112 odds = 1/100.392  (51, 51)  not replacing
H__117 odds = 1/100.392  (51, 51)  not replacing
inlined 0 new size =13411
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 13408
* Final Problem size: Problem nodes = 13408
  # OF CONTROLS:    159
 control_ints = 124 	 control_bits = 35
inputSize = 10	ctrlSize = 461
Random seeds = 1
!+ 01000000000110001100110000000011000000001100100110010100000010000001100001001101011110001010000100110001000000001001100100000101001010001001000010011000000001010000000000000010010001110000000000000000100010000010010001000110101001000010000110000000001100000010010100001101010000100001000100100000001000000100000101100001000000000000001100010010010100100000010000000010000010000000000100000000001101001101000011000000111010100101010010000110101000100100101000000
!+ H__163:0
H__162:1
H__161:0
H__160:0
H__3:0
H__8:8
H__13:1
H__18:3
H__23:3
H__29:0
H__32:0
H__25:3
H__133:0
H__132:0
H__27:0
H__30:6
H__36:2
H__41:3
H__46:5
H__51:0
H__56:2
H__62:0
H__65:3
H__58:0
H__135:4
H__141:0
H__31:0
H__26:3
H__28:0
H__9:29
H__6:1
H__5:2
H__7:1
H__142:0
H__14:18
H__11:1
H__10:2
H__12:0
H__143:0
H__19:8
H__16:6
H__15:4
H__17:0
H__144:0
H__24:10
H__21:2
H__20:1
H__22:2
H__140:0
H__4:1
H__1:1
H__0:3
H__2:0
H__134:0
H__60:0
H__63:5
H__69:0
H__74:0
H__79:0
H__84:2
H__89:1
H__95:7
H__98:0
H__91:0
H__137:0
H__146:0
H__64:0
H__59:0
H__61:0
H__42:8
H__39:4
H__38:0
H__40:4
H__147:0
H__47:2
H__44:1
H__43:6
H__45:2
H__148:1
H__52:4
H__49:4
H__48:0
H__50:6
H__149:0
H__57:0
H__54:0
H__53:3
H__55:0
H__145:0
H__37:18
H__34:2
H__33:0
H__35:3
H__136:5
H__93:0
H__96:8
H__102:0
H__107:1
H__112:9
H__117:0
H__122:8
H__128:0
H__131:0
H__124:1
H__139:0
H__151:0
H__97:1
H__92:2
H__94:1
H__75:16
H__72:0
H__71:0
H__73:0
H__152:0
H__80:16
H__77:1
H__76:2
H__78:2
H__153:0
H__85:5
H__82:1
H__81:0
H__83:2
H__154:0
H__90:0
H__87:2
H__86:0
H__88:2
H__150:0
H__70:0
H__67:0
H__66:1
H__68:0
H__138:0
H__126:0
H__129:6
H__125:1
H__127:0
H__155:1
H__130:1
H__103:2
H__100:6
H__99:0
H__101:0
H__156:1
H__108:11
H__105:1
H__104:5
H__106:2
H__157:0
H__113:1
H__110:3
H__109:5
H__111:0
H__158:1
H__118:4
H__115:5
H__114:0
H__116:0

BEG CHECK
 * After optims it became = 28 was 13408
Assert at statefu..tion_8.sk:4250 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 999.024
!% 0000000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 13176 was 13408
 * After all optims it became = 13176
 finder  hits = 19224	 bstoreObjs=268468	 sstorePages=491
hitcount 	0	256016	8
hitcount 	1	7672	7
hitcount 	2	3425	7
hitcount 	3	1097	7
hitcount 	4	49	7
hitcount 	5	129	7
hitcount 	7	70	4
hitcount 	8	10	7
bucketsPerDepth 	11	1
bucketsPerDepth 	12	9
bucketsPerDepth 	13	56
bucketsPerDepth 	14	148
bucketsPerDepth 	15	252
bucketsPerDepth 	16	219
bucketsPerDepth 	17	158
bucketsPerDepth 	18	86
bucketsPerDepth 	19	49
bucketsPerDepth 	20	28
bucketsPerDepth 	21	12
bucketsPerDepth 	22	5
bucketsPerDepth 	26	1
* TIME TO ADD INPUT :  1000.13 ms 
DECISIONS START = 0
