SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567549353.5840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567549354.0410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567549354.3740 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567549354.3770 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567549354.3820 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567549354.3880 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567549354.3940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567549354.4400 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 14 new size =2569
H__163 odds = 1/2.66667  (15, 15)  not replacing
H__162 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5.71429  (7, 7)  not replacing
H__3 odds = 1/5.71429  (7, 7)  not replacing
H__0 odds = 1/5.71429  (7, 7)  not replacing
H__1 odds = 1/5.71429  (7, 7)  not replacing
H__2 odds = 1/5.71429  (7, 7)  not replacing
H__9 odds = 1/5.71429  (7, 7)  not replacing
H__8 odds = 1/5.71429  (7, 7)  not replacing
H__5 odds = 1/5.71429  (7, 7)  not replacing
H__6 odds = 1/5.71429  (7, 7)  not replacing
H__7 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/5.71429  (7, 7)  not replacing
H__13 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__13: replacing with value 0 bnd= 16 totsize= 2.77259
H__10 odds = 1/5.71429  (7, 7)  not replacing
H__11 odds = 1/5.71429  (7, 7)  not replacing
H__12 odds = 1/5.71429  (7, 7)  not replacing
H__19 odds = 1/5.71429  (7, 7)  not replacing
H__18 odds = 1/5.71429  (7, 7)  not replacing
H__15 odds = 1/5.71429  (7, 7)  not replacing
H__16 odds = 1/5.71429  (7, 7)  not replacing
H__17 odds = 1/5.71429  (7, 7)  not replacing
H__24 odds = 1/5.71429  (7, 7)  not replacing
H__23 odds = 1/5.71429  (7, 7)  not replacing
H__20 odds = 1/5.71429  (7, 7)  not replacing
H__21 odds = 1/5.71429  (7, 7)  not replacing
H__22 odds = 1/5.71429  (7, 7)  not replacing
H__132 odds = 1/5.71429  (7, 7)  not replacing
H__133 odds = 1/5.71429  (7, 7)  not replacing
H__31 odds = 1/5.71429  (7, 7)  not replacing
H__25 odds = 1/5.71429  (7, 7)  not replacing
H__26 odds = 1/5.71429  (7, 7)  not replacing
H__27 odds = 1/5.71429  (7, 7)  not replacing
H__28 odds = 1/5.71429  (7, 7)  not replacing
H__29 odds = 1/5.71429  (7, 7)  not replacing
H__30 odds = 1/5.71429  (7, 7)  not replacing
H__32 odds = 1/5.71429  (7, 7)  not replacing
H__140 odds = 1/5.71429  (7, 7)  not replacing
H__141 odds = 1/5.71429  (7, 7)  not replacing
H__142 odds = 1/5.71429  (7, 7)  not replacing
H__143 odds = 1/5.71429  (7, 7)  not replacing
H__144 odds = 1/5.71429  (7, 7)  not replacing
H__37 odds = 1/5.71429  (7, 7)  not replacing
H__36 odds = 1/5.71429  (7, 7)  not replacing
H__33 odds = 1/5.71429  (7, 7)  not replacing
H__34 odds = 1/5.71429  (7, 7)  not replacing
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__42: replacing with value 3 bnd= 32 totsize= 6.23832
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429  (7, 7)  not replacing
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429  (7, 7)  not replacing
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429  (7, 7)  not replacing
H__45 odds = 1/5.71429  (7, 7)  not replacing
H__52 odds = 1/5.71429  (7, 7)  not replacing
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429  (7, 7)  not replacing
H__49 odds = 1/5.71429  (7, 7)  not replacing
H__50 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__50: replacing with value 5 bnd= 8 totsize= 8.31777
H__57 odds = 1/5.71429  (7, 7)  not replacing
H__56 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429  (7, 7)  not replacing
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__134 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__134: replacing with value 5 bnd= 8 totsize= 10.3972
H__135 odds = 1/5.71429  (7, 7)  not replacing
H__64 odds = 1/5.71429  (7, 7)  not replacing
H__58 odds = 1/5.71429  (7, 7)  not replacing
H__59 odds = 1/5.71429  (7, 7)  not replacing
H__60 odds = 1/5.71429  (7, 7)  not replacing
H__61 odds = 1/5.71429  (7, 7)  not replacing
H__62 odds = 1/5.71429  (7, 7)  not replacing
H__63 odds = 1/5.71429  (7, 7)  not replacing
H__65 odds = 1/5.71429  (7, 7)  not replacing
H__145 odds = 1/5.71429  (7, 7)  not replacing
H__146 odds = 1/5.71429  (7, 7)  not replacing
H__147 odds = 1/5.71429  (7, 7)  not replacing
H__148 odds = 1/5.71429  (7, 7)  not replacing
H__149 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__149: replacing with value 0 bnd= 2 totsize= 11.0904
H__70 odds = 1/5.71429  (7, 7)  not replacing
H__69 odds = 1/5.71429  (7, 7)  not replacing
H__66 odds = 1/5.71429  (7, 7)  not replacing
H__67 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__67: replacing with value 4 bnd= 8 totsize= 13.1698
H__68 odds = 1/5.71429  (7, 7)  not replacing
H__75 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__75: replacing with value 31 bnd= 32 totsize= 16.6355
H__74 odds = 1/5.71429  (7, 7)  not replacing
H__71 odds = 1/5.71429  (7, 7)  not replacing
H__72 odds = 1/5.71429  (7, 7)  not replacing
H__73 odds = 1/5.71429  (7, 7)  not replacing
H__80 odds = 1/5.71429  (7, 7)  not replacing
H__79 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__79: replacing with value 10 bnd= 16 totsize= 19.4081
H__76 odds = 1/5.71429  (7, 7)  not replacing
H__77 odds = 1/5.71429  (7, 7)  not replacing
H__78 odds = 1/5.71429  (7, 7)  not replacing
H__85 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__85: replacing with value 31 bnd= 32 totsize= 22.8739
H__84 odds = 1/5.71429  (7, 7)  not replacing
H__81 odds = 1/5.71429  (7, 7)  not replacing
H__82 odds = 1/5.71429  (7, 7)  not replacing
H__83 odds = 1/5.71429  (7, 7)  not replacing
H__90 odds = 1/5.71429  (7, 7)  not replacing
H__89 odds = 1/5.71429  (7, 7)  not replacing
H__86 odds = 1/5.71429  (7, 7)  not replacing
H__87 odds = 1/5.71429  (7, 7)  not replacing
H__88 odds = 1/5.71429  (7, 7)  not replacing
H__136 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__136: replacing with value 3 bnd= 8 totsize= 24.9533
H__137 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__91 odds = 1/5.71429  (7, 7)  not replacing
H__92 odds = 1/5.71429  (7, 7)  not replacing
H__93 odds = 1/5.71429  (7, 7)  not replacing
H__94 odds = 1/5.71429  (7, 7)  not replacing
H__95 odds = 1/5.71429  (7, 7)  not replacing
H__96 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__96: replacing with value 10 bnd= 16 totsize= 27.7259
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__150 odds = 1/5.71429  (7, 7)  not replacing
H__151 odds = 1/5.71429  (7, 7)  not replacing
H__152 odds = 1/5.71429  (7, 7)  not replacing
H__153 odds = 1/5.71429  (7, 7)  not replacing
H__154 odds = 1/5.71429  (7, 7)  not replacing
H__103 odds = 1/5.71429  (7, 7)  not replacing
H__102 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__100 odds = 1/5.71429  (7, 7)  not replacing
H__101 odds = 1/5.71429  (7, 7)  not replacing
H__108 odds = 1/5.71429  (7, 7)  not replacing
H__107 odds = 1/5.71429  (7, 7)  not replacing
H__104 odds = 1/5.71429  (7, 7)  not replacing
H__105 odds = 1/5.71429  (7, 7)  not replacing
H__106 odds = 1/5.71429  (7, 7)  not replacing
H__113 odds = 1/5.71429  (7, 7)  not replacing
H__112 odds = 1/5.71429  (7, 7)  not replacing
H__109 odds = 1/5.71429  (7, 7)  not replacing
H__110 odds = 1/5.71429  (7, 7)  not replacing
H__111 odds = 1/5.71429  (7, 7)  not replacing
H__118 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__118: replacing with value 21 bnd= 32 totsize= 31.1916
H__117 odds = 1/5.71429  (7, 7)  not replacing
H__114 odds = 1/5.71429  (7, 7)  not replacing
H__115 odds = 1/5.71429  (7, 7)  not replacing
H__116 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__116: replacing with value 7 bnd= 8 totsize= 33.2711
H__123 odds = 1/5.71429  (7, 7)  not replacing
H__122 odds = 1/5.71429  (7, 7)  not replacing
H__119 odds = 1/5.71429  (7, 7)  not replacing
H__120 odds = 1/5.71429  (7, 7)  not replacing
H__121 odds = 1/5.71429  (7, 7)  not replacing
H__138 odds = 1/5.71429  (7, 7)  not replacing
H__139 odds = 1/5.71429  (7, 7)  not replacing
H__130 odds = 1/5.71429  (7, 7)  not replacing
H__124 odds = 1/5.71429  (7, 7)  not replacing
H__125 odds = 1/5.71429  (7, 7)  not replacing
H__126 odds = 1/5.71429  (7, 7)  not replacing
H__127 odds = 1/5.71429  (7, 7)  not replacing
H__128 odds = 1/5.71429  (7, 7)  not replacing
H__129 odds = 1/5.71429  (7, 7)  not replacing
H__131 odds = 1/5.71429  (7, 7)  not replacing
H__155 odds = 1/5.71429  (7, 7)  not replacing
H__156 odds = 1/5.71429  (7, 7)  not replacing
H__157 odds = 1/5.71429  (7, 7)  not replacing
H__158 odds = 1/5.71429  (7, 7)  not replacing
H__159 odds = 1/5.71429  (7, 7)  not replacing
Found Cycle of size 139; Breaking.
Found Cycle of size 28; Breaking.
inlined 896 new size =10480
H__160 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 33.9642
H__9 odds = 1/1.48148  (27, 27)  not replacing
H__14 odds = 1/1.48148  (27, 27)  not replacing
H__19 odds = 1/1.48148  (27, 27)  not replacing
H__24 odds = 1/1.48148  (27, 27)  not replacing
H__4 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__4: replacing with value 29 bnd= 32 totsize= 37.4299
Assertion Failurestatefu..tion_7.sk:2327: Array out of bounds
**ROUND 5 : 37.4299 Round time:  999.242 ms 
RNDDEG = 40
SUMMRY , 455, 1285, 1803, 2005, 2162, 2315, 2417, 2627, 2777, 3077, 3207, 3833, 3959, 5, 81
 charness = 0
POST-SUMMRY , 5, 81, 455, 1285, 1803, 2005, 2162, 2315, 2417, 2627, 2777, 3077, 3207, 3833, 3959
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =219
H__160 odds = 1/26.6667  (3, 3)  not replacing
H__161 odds = 1/26.6667  (3, 3)  not replacing
H__162 odds = 1/26.6667  (3, 3)  not replacing
H__163 odds = 1/26.6667  (3, 3)  not replacing
inlined 14 new size =2569
H__163 odds = 1/5.33333  (15, 15)  not replacing
H__162 odds = 1/5.33333 0.0934763 (15, 15)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 0.693147
H__4 odds = 1/11.4286  (7, 7)  not replacing
H__3 odds = 1/11.4286  (7, 7)  not replacing
H__0 odds = 1/11.4286  (7, 7)  not replacing
H__1 odds = 1/11.4286  (7, 7)  not replacing
H__2 odds = 1/11.4286  (7, 7)  not replacing
H__9 odds = 1/11.4286  (7, 7)  not replacing
H__8 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__8: replacing with value 1 bnd= 16 totsize= 3.46574
H__5 odds = 1/11.4286  (7, 7)  not replacing
H__6 odds = 1/11.4286  (7, 7)  not replacing
H__7 odds = 1/11.4286  (7, 7)  not replacing
H__14 odds = 1/11.4286  (7, 7)  not replacing
H__13 odds = 1/11.4286  (7, 7)  not replacing
H__10 odds = 1/11.4286  (7, 7)  not replacing
H__11 odds = 1/11.4286  (7, 7)  not replacing
H__12 odds = 1/11.4286  (7, 7)  not replacing
H__19 odds = 1/11.4286  (7, 7)  not replacing
H__18 odds = 1/11.4286  (7, 7)  not replacing
H__15 odds = 1/11.4286  (7, 7)  not replacing
H__16 odds = 1/11.4286  (7, 7)  not replacing
H__17 odds = 1/11.4286  (7, 7)  not replacing
H__24 odds = 1/11.4286  (7, 7)  not replacing
H__23 odds = 1/11.4286  (7, 7)  not replacing
H__20 odds = 1/11.4286  (7, 7)  not replacing
H__21 odds = 1/11.4286  (7, 7)  not replacing
H__22 odds = 1/11.4286  (7, 7)  not replacing
H__132 odds = 1/11.4286  (7, 7)  not replacing
H__133 odds = 1/11.4286  (7, 7)  not replacing
H__31 odds = 1/11.4286  (7, 7)  not replacing
H__25 odds = 1/11.4286  (7, 7)  not replacing
H__26 odds = 1/11.4286  (7, 7)  not replacing
H__27 odds = 1/11.4286  (7, 7)  not replacing
H__28 odds = 1/11.4286  (7, 7)  not replacing
H__29 odds = 1/11.4286  (7, 7)  not replacing
H__30 odds = 1/11.4286  (7, 7)  not replacing
H__32 odds = 1/11.4286  (7, 7)  not replacing
H__140 odds = 1/11.4286  (7, 7)  not replacing
H__141 odds = 1/11.4286  (7, 7)  not replacing
H__142 odds = 1/11.4286  (7, 7)  not replacing
H__143 odds = 1/11.4286  (7, 7)  not replacing
H__144 odds = 1/11.4286  (7, 7)  not replacing
H__37 odds = 1/11.4286  (7, 7)  not replacing
H__36 odds = 1/11.4286  (7, 7)  not replacing
H__33 odds = 1/11.4286  (7, 7)  not replacing
H__34 odds = 1/11.4286  (7, 7)  not replacing
H__35 odds = 1/11.4286  (7, 7)  not replacing
H__42 odds = 1/11.4286  (7, 7)  not replacing
H__41 odds = 1/11.4286  (7, 7)  not replacing
H__38 odds = 1/11.4286  (7, 7)  not replacing
H__39 odds = 1/11.4286  (7, 7)  not replacing
H__40 odds = 1/11.4286  (7, 7)  not replacing
H__47 odds = 1/11.4286  (7, 7)  not replacing
H__46 odds = 1/11.4286  (7, 7)  not replacing
H__43 odds = 1/11.4286  (7, 7)  not replacing
H__44 odds = 1/11.4286  (7, 7)  not replacing
H__45 odds = 1/11.4286  (7, 7)  not replacing
H__52 odds = 1/11.4286  (7, 7)  not replacing
H__51 odds = 1/11.4286  (7, 7)  not replacing
H__48 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__48: replacing with value 0 bnd= 8 totsize= 5.54518
H__49 odds = 1/11.4286  (7, 7)  not replacing
H__50 odds = 1/11.4286  (7, 7)  not replacing
H__57 odds = 1/11.4286  (7, 7)  not replacing
H__56 odds = 1/11.4286  (7, 7)  not replacing
H__53 odds = 1/11.4286  (7, 7)  not replacing
H__54 odds = 1/11.4286  (7, 7)  not replacing
H__55 odds = 1/11.4286  (7, 7)  not replacing
H__134 odds = 1/11.4286  (7, 7)  not replacing
H__135 odds = 1/11.4286  (7, 7)  not replacing
H__64 odds = 1/11.4286  (7, 7)  not replacing
H__58 odds = 1/11.4286  (7, 7)  not replacing
H__59 odds = 1/11.4286  (7, 7)  not replacing
H__60 odds = 1/11.4286  (7, 7)  not replacing
H__61 odds = 1/11.4286  (7, 7)  not replacing
H__62 odds = 1/11.4286  (7, 7)  not replacing
H__63 odds = 1/11.4286  (7, 7)  not replacing
H__65 odds = 1/11.4286  (7, 7)  not replacing
H__145 odds = 1/11.4286  (7, 7)  not replacing
H__146 odds = 1/11.4286  (7, 7)  not replacing
H__147 odds = 1/11.4286  (7, 7)  not replacing
H__148 odds = 1/11.4286  (7, 7)  not replacing
H__149 odds = 1/11.4286  (7, 7)  not replacing
H__70 odds = 1/11.4286  (7, 7)  not replacing
H__69 odds = 1/11.4286  (7, 7)  not replacing
H__66 odds = 1/11.4286  (7, 7)  not replacing
H__67 odds = 1/11.4286  (7, 7)  not replacing
H__68 odds = 1/11.4286  (7, 7)  not replacing
H__75 odds = 1/11.4286  (7, 7)  not replacing
H__74 odds = 1/11.4286  (7, 7)  not replacing
H__71 odds = 1/11.4286  (7, 7)  not replacing
H__72 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__72: replacing with value 4 bnd= 8 totsize= 7.62462
H__73 odds = 1/11.4286  (7, 7)  not replacing
H__80 odds = 1/11.4286  (7, 7)  not replacing
H__79 odds = 1/11.4286  (7, 7)  not replacing
H__76 odds = 1/11.4286  (7, 7)  not replacing
H__77 odds = 1/11.4286  (7, 7)  not replacing
H__78 odds = 1/11.4286  (7, 7)  not replacing
H__85 odds = 1/11.4286  (7, 7)  not replacing
H__84 odds = 1/11.4286  (7, 7)  not replacing
H__81 odds = 1/11.4286  (7, 7)  not replacing
H__82 odds = 1/11.4286  (7, 7)  not replacing
H__83 odds = 1/11.4286  (7, 7)  not replacing
H__90 odds = 1/11.4286  (7, 7)  not replacing
H__89 odds = 1/11.4286  (7, 7)  not replacing
H__86 odds = 1/11.4286  (7, 7)  not replacing
H__87 odds = 1/11.4286  (7, 7)  not replacing
H__88 odds = 1/11.4286  (7, 7)  not replacing
H__136 odds = 1/11.4286  (7, 7)  not replacing
H__137 odds = 1/11.4286  (7, 7)  not replacing
H__97 odds = 1/11.4286  (7, 7)  not replacing
H__91 odds = 1/11.4286  (7, 7)  not replacing
H__92 odds = 1/11.4286  (7, 7)  not replacing
H__93 odds = 1/11.4286  (7, 7)  not replacing
H__94 odds = 1/11.4286  (7, 7)  not replacing
H__95 odds = 1/11.4286  (7, 7)  not replacing
H__96 odds = 1/11.4286  (7, 7)  not replacing
H__98 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__98: replacing with value 1 bnd= 4 totsize= 9.01091
H__150 odds = 1/11.4286  (7, 7)  not replacing
H__151 odds = 1/11.4286  (7, 7)  not replacing
H__152 odds = 1/11.4286  (7, 7)  not replacing
H__153 odds = 1/11.4286  (7, 7)  not replacing
H__154 odds = 1/11.4286  (7, 7)  not replacing
H__103 odds = 1/11.4286  (7, 7)  not replacing
H__102 odds = 1/11.4286  (7, 7)  not replacing
H__99 odds = 1/11.4286  (7, 7)  not replacing
H__100 odds = 1/11.4286  (7, 7)  not replacing
H__101 odds = 1/11.4286  (7, 7)  not replacing
H__108 odds = 1/11.4286  (7, 7)  not replacing
H__107 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__107: replacing with value 0 bnd= 16 totsize= 11.7835
H__104 odds = 1/11.4286  (7, 7)  not replacing
H__105 odds = 1/11.4286  (7, 7)  not replacing
H__106 odds = 1/11.4286  (7, 7)  not replacing
H__113 odds = 1/11.4286  (7, 7)  not replacing
H__112 odds = 1/11.4286  (7, 7)  not replacing
H__109 odds = 1/11.4286  (7, 7)  not replacing
H__110 odds = 1/11.4286  (7, 7)  not replacing
H__111 odds = 1/11.4286  (7, 7)  not replacing
H__118 odds = 1/11.4286  (7, 7)  not replacing
H__117 odds = 1/11.4286  (7, 7)  not replacing
H__114 odds = 1/11.4286  (7, 7)  not replacing
H__115 odds = 1/11.4286  (7, 7)  not replacing
H__116 odds = 1/11.4286  (7, 7)  not replacing
H__123 odds = 1/11.4286  (7, 7)  not replacing
H__122 odds = 1/11.4286  (7, 7)  not replacing
H__119 odds = 1/11.4286  (7, 7)  not replacing
H__120 odds = 1/11.4286  (7, 7)  not replacing
H__121 odds = 1/11.4286  (7, 7)  not replacing
H__138 odds = 1/11.4286  (7, 7)  not replacing
H__139 odds = 1/11.4286  (7, 7)  not replacing
H__130 odds = 1/11.4286  (7, 7)  not replacing
H__124 odds = 1/11.4286  (7, 7)  not replacing
H__125 odds = 1/11.4286  (7, 7)  not replacing
H__126 odds = 1/11.4286  (7, 7)  not replacing
H__127 odds = 1/11.4286  (7, 7)  not replacing
H__128 odds = 1/11.4286  (7, 7)  not replacing
H__129 odds = 1/11.4286  (7, 7)  not replacing
H__131 odds = 1/11.4286  (7, 7)  not replacing
H__155 odds = 1/11.4286  (7, 7)  not replacing
H__156 odds = 1/11.4286  (7, 7)  not replacing
H__157 odds = 1/11.4286  (7, 7)  not replacing
H__158 odds = 1/11.4286  (7, 7)  not replacing
H__159 odds = 1/11.4286  (7, 7)  not replacing
Found Cycle of size 108; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 53; Breaking.
inlined 896 new size =13372
H__160 odds = 1/5  (16, 16)  not replacing
H__9 odds = 1/2.96296  (27, 27)  not replacing
H__14 odds = 1/2.96296  (27, 27)  not replacing
H__19 odds = 1/2.96296  (27, 27)  not replacing
H__24 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__24: replacing with value 27 bnd= 32 totsize= 15.2492
H__4 odds = 1/2.96296  (27, 27)  not replacing
H__42 odds = 1/2.96296  (27, 27)  not replacing
H__47 odds = 1/2.96296  (27, 27)  not replacing
H__52 odds = 1/2.96296  (27, 27)  not replacing
H__57 odds = 1/2.96296  (27, 27)  not replacing
H__37 odds = 1/2.96296  (27, 27)  not replacing
H__75 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__75: replacing with value 1 bnd= 32 totsize= 18.715
H__80 odds = 1/2.96296  (27, 27)  not replacing
H__85 odds = 1/2.96296  (27, 27)  not replacing
H__90 odds = 1/2.96296  (27, 27)  not replacing
H__70 odds = 1/2.96296  (27, 27)  not replacing
H__103 odds = 1/2.96296  (27, 27)  not replacing
H__108 odds = 1/2.96296  (27, 27)  not replacing
H__113 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__113: replacing with value 10 bnd= 32 totsize= 22.1807
H__118 odds = 1/2.96296  (27, 27)  not replacing
inlined 83 new size =10908
H__3 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__3: replacing with value 3 bnd= 9 totsize= 24.3779
H__13 odds = 1/1.77778  (45, 45)  not replacing
H__18 odds = 1/1.77778  (45, 45)  not replacing
H__36 odds = 1/1.77778  (45, 45)  not replacing
H__41 odds = 1/1.77778  (45, 45)  not replacing
H__46 odds = 1/1.77778  (45, 45)  not replacing
H__51 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__51: replacing with value 4 bnd= 9 totsize= 26.5752
H__56 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__56: replacing with value 2 bnd= 9 totsize= 28.7724
H__69 odds = 1/1.77778  (45, 45)  not replacing
H__79 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__79: replacing with value 0 bnd= 9 totsize= 30.9696
H__84 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__84: replacing with value 3 bnd= 9 totsize= 33.1668
H__89 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__89: replacing with value 0 bnd= 9 totsize= 35.3641
H__102 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__102: replacing with value 5 bnd= 9 totsize= 37.5613
H__117 odds = 1/1.77778  (45, 45)  not replacing
inlined 0 new size =10633
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 10629
* Final Problem size: Problem nodes = 10629
  # OF CONTROLS:    139
 control_ints = 105 	 control_bits = 34
inputSize = 10	ctrlSize = 389
Random seeds = 1
!+ 00100010000100000000101001011000000010000001000010010001001010011001100001000000110000000001001010000010000101001001100011001001000000101000000000000000000001000100000001110001001000000000000100001100100001000000000000000110000001000110000010000010100000110000010100001001000010011000100001001000110110101001101110010010000010010010111100100110001011100110000000000000001001000001000000110
!+ H__163:0
H__161:0
H__160:1
H__13:8
H__18:0
H__23:1
H__29:0
H__32:2
H__25:2
H__133:4
H__132:6
H__27:0
H__30:0
H__36:4
H__41:0
H__46:2
H__62:4
H__65:2
H__58:0
H__135:2
H__141:0
H__31:1
H__26:2
H__28:0
H__9:6
H__6:3
H__5:0
H__7:1
H__142:0
H__14:24
H__11:0
H__10:0
H__12:0
H__143:1
H__19:20
H__16:0
H__15:4
H__17:0
H__144:0
H__20:5
H__140:0
H__4:18
H__1:1
H__0:6
H__2:4
H__134:4
H__60:0
H__63:0
H__69:10
H__74:0
H__95:0
H__91:0
H__137:0
H__146:0
H__64:0
H__59:0
H__61:0
H__42:4
H__39:2
H__38:0
H__40:0
H__147:1
H__47:3
H__44:1
H__43:1
H__45:0
H__148:0
H__52:0
H__49:2
H__50:0
H__149:1
H__57:9
H__54:0
H__53:1
H__55:0
H__145:0
H__37:0
H__34:0
H__33:6
H__35:0
H__136:0
H__93:1
H__96:8
H__112:1
H__117:4
H__122:0
H__128:5
H__131:0
H__124:0
H__139:3
H__151:0
H__97:0
H__92:0
H__94:1
H__71:2
H__152:0
H__80:4
H__77:1
H__76:4
H__78:4
H__153:1
H__85:8
H__82:0
H__81:1
H__83:1
H__154:0
H__90:27
H__87:2
H__86:1
H__88:3
H__150:1
H__70:19
H__67:4
H__66:0
H__68:4
H__138:4
H__126:0
H__129:10
H__125:3
H__127:1
H__155:0
H__130:0
H__103:25
H__100:0
H__99:5
H__101:3
H__156:0
H__108:3
H__105:0
H__104:0
H__106:0
H__157:0
H__110:4
H__109:4
H__158:0
H__118:16
H__115:0
H__114:0
H__116:3

BEG CHECK
 * After optims it became = 7 was 10629
Assert at statefu..tion_7.sk:3550 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.03
!% 0110000000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:1
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 10576 was 10629
 * After all optims it became = 10576
 finder  hits = 5990	 bstoreObjs=132810	 sstorePages=193
hitcount 	0	128580	7
hitcount 	1	3160	5
hitcount 	2	753	5
hitcount 	3	63	3
hitcount 	4	195	2
hitcount 	5	28	3
hitcount 	6	20	2
hitcount 	7	2	6
hitcount 	8	2	1
hitcount 	9	5	0
hitcount 	10	2	0
bucketsPerDepth 	10	20
bucketsPerDepth 	11	102
bucketsPerDepth 	12	249
bucketsPerDepth 	13	250
bucketsPerDepth 	14	183
bucketsPerDepth 	15	127
bucketsPerDepth 	16	55
bucketsPerDepth 	17	19
bucketsPerDepth 	18	15
bucketsPerDepth 	19	2
bucketsPerDepth 	20	1
bucketsPerDepth 	21	1
* TIME TO ADD INPUT :  1999.41 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 681153 learn: 620808 restart: 20 decision: 1994384 propagated: 3001494424
END FIND
