SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_1.sk
    [0;32m[1567618848.8950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567618849.3390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567618849.6630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567618849.6660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567618849.6710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567618849.6760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567618849.6810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567618849.7120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 19
after ba size = 19
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 19
after ba size = 19
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 19
after ba size = 19
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 19
after ba size = 19
CREATING stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =32
H__160 odds = 1/1706.67  (3, 3)  not replacing
H__161 odds = 1/1706.67  (3, 3)  not replacing
H__162 odds = 1/1706.67  (3, 3)  not replacing
H__163 odds = 1/1706.67  (3, 3)  not replacing
inlined 2 new size =430
inlined 128 new size =4131
H__3 odds = 1/568.889  (9, 9)  not replacing
H__8 odds = 1/568.889  (9, 9)  not replacing
H__13 odds = 1/568.889  (9, 9)  not replacing
H__18 odds = 1/568.889  (9, 9)  not replacing
H__23 odds = 1/568.889  (9, 9)  not replacing
H__29 odds = 1/2560  (2, 2)  not replacing
H__32 odds = 1/1280  (4, 4)  not replacing
H__25 odds = 1/1706.67  (3, 3)  not replacing
H__133 odds = 1/1024  (5, 5)  not replacing
H__132 odds = 1/1024  (5, 5)  not replacing
H__27 odds = 1/5120  (0, 0)  not replacing
H__36 odds = 1/2560  (2, 2)  not replacing
H__41 odds = 1/2560  (2, 2)  not replacing
H__46 odds = 1/2560  (2, 2)  not replacing
H__51 odds = 1/2560  (2, 2)  not replacing
H__56 odds = 1/2560  (2, 2)  not replacing
H__62 odds = 1/2560  (2, 2)  not replacing
H__65 odds = 1/1280  (4, 4)  not replacing
H__58 odds = 1/1706.67  (3, 3)  not replacing
H__135 odds = 1/1024  (5, 5)  not replacing
H__141 odds = 1/5120  (1, 1)  not replacing
H__31 odds = 1/5120  (1, 1)  not replacing
H__9 odds = 1/243.81  (21, 21)  not replacing
H__6 odds = 1/1024  (5, 5)  not replacing
H__5 odds = 1/1024  (5, 5)  not replacing
H__7 odds = 1/1024  (5, 5)  not replacing
H__142 odds = 1/5120  (1, 1)  not replacing
H__14 odds = 1/243.81  (21, 21)  not replacing
H__11 odds = 1/1024  (5, 5)  not replacing
H__10 odds = 1/1024  (5, 5)  not replacing
H__12 odds = 1/1024  (5, 5)  not replacing
H__143 odds = 1/5120  (1, 1)  not replacing
H__19 odds = 1/243.81  (21, 21)  not replacing
H__16 odds = 1/1024  (5, 5)  not replacing
H__15 odds = 1/1024  (5, 5)  not replacing
H__17 odds = 1/1024  (5, 5)  not replacing
H__144 odds = 1/5120  (1, 1)  not replacing
H__24 odds = 1/243.81  (21, 21)  not replacing
H__21 odds = 1/1024  (5, 5)  not replacing
H__20 odds = 1/1024  (5, 5)  not replacing
H__22 odds = 1/1024  (5, 5)  not replacing
H__140 odds = 1/5120  (1, 1)  not replacing
H__4 odds = 1/243.81  (21, 21)  not replacing
H__1 odds = 1/1024  (5, 5)  not replacing
H__0 odds = 1/1024  (5, 5)  not replacing
H__2 odds = 1/1024  (5, 5)  not replacing
H__134 odds = 1/1024  (5, 5)  not replacing
H__60 odds = 1/5120  (0, 0)  not replacing
H__69 odds = 1/2560  (2, 2)  not replacing
H__74 odds = 1/2560  (2, 2)  not replacing
H__79 odds = 1/2560  (2, 2)  not replacing
H__84 odds = 1/2560  (2, 2)  not replacing
H__89 odds = 1/2560  (2, 2)  not replacing
H__95 odds = 1/2560  (2, 2)  not replacing
H__98 odds = 1/1280  (4, 4)  not replacing
H__91 odds = 1/1706.67  (3, 3)  not replacing
H__137 odds = 1/1024  (5, 5)  not replacing
H__146 odds = 1/5120  (1, 1)  not replacing
H__64 odds = 1/5120  (1, 1)  not replacing
H__42 odds = 1/243.81  (21, 21)  not replacing
H__39 odds = 1/1024  (5, 5)  not replacing
H__38 odds = 1/1024  (5, 5)  not replacing
H__40 odds = 1/1024  (5, 5)  not replacing
H__147 odds = 1/5120  (1, 1)  not replacing
H__47 odds = 1/243.81  (21, 21)  not replacing
H__44 odds = 1/1024  (5, 5)  not replacing
H__43 odds = 1/1024  (5, 5)  not replacing
H__45 odds = 1/1024  (5, 5)  not replacing
H__148 odds = 1/5120  (1, 1)  not replacing
H__52 odds = 1/243.81  (21, 21)  not replacing
H__49 odds = 1/1024  (5, 5)  not replacing
H__48 odds = 1/1024  (5, 5)  not replacing
H__50 odds = 1/1024  (5, 5)  not replacing
H__149 odds = 1/5120  (1, 1)  not replacing
H__57 odds = 1/243.81  (21, 21)  not replacing
H__54 odds = 1/1024  (5, 5)  not replacing
H__53 odds = 1/1024  (5, 5)  not replacing
H__55 odds = 1/1024  (5, 5)  not replacing
H__145 odds = 1/5120  (1, 1)  not replacing
H__37 odds = 1/243.81  (21, 21)  not replacing
H__34 odds = 1/1024  (5, 5)  not replacing
H__33 odds = 1/1024  (5, 5)  not replacing
H__35 odds = 1/1024  (5, 5)  not replacing
H__136 odds = 1/1024  (5, 5)  not replacing
H__93 odds = 1/5120  (0, 0)  not replacing
H__102 odds = 1/2560  (2, 2)  not replacing
H__107 odds = 1/2560  (2, 2)  not replacing
H__112 odds = 1/2560  (2, 2)  not replacing
H__117 odds = 1/2560  (2, 2)  not replacing
H__122 odds = 1/5120  (1, 1)  not replacing
H__128 odds = 1/2560  (2, 2)  not replacing
H__131 odds = 1/1280  (4, 4)  not replacing
H__124 odds = 1/1706.67  (3, 3)  not replacing
H__139 odds = 1/1024  (5, 5)  not replacing
H__151 odds = 1/5120  (1, 1)  not replacing
H__97 odds = 1/5120  (1, 1)  not replacing
H__75 odds = 1/243.81  (21, 21)  not replacing
H__72 odds = 1/1024  (5, 5)  not replacing
H__71 odds = 1/1024  (5, 5)  not replacing
H__73 odds = 1/1024  (5, 5)  not replacing
H__152 odds = 1/5120  (1, 1)  not replacing
H__80 odds = 1/243.81  (21, 21)  not replacing
H__77 odds = 1/1024  (5, 5)  not replacing
H__76 odds = 1/1024  (5, 5)  not replacing
H__78 odds = 1/1024  (5, 5)  not replacing
H__153 odds = 1/5120  (1, 1)  not replacing
H__85 odds = 1/243.81  (21, 21)  not replacing
H__82 odds = 1/1024  (5, 5)  not replacing
H__81 odds = 1/1024  (5, 5)  not replacing
H__83 odds = 1/1024  (5, 5)  not replacing
H__154 odds = 1/5120  (1, 1)  not replacing
H__90 odds = 1/243.81  (21, 21)  not replacing
H__87 odds = 1/1024  (5, 5)  not replacing
H__86 odds = 1/1024  (5, 5)  not replacing
H__88 odds = 1/1024  (5, 5)  not replacing
H__150 odds = 1/5120  (1, 1)  not replacing
H__70 odds = 1/243.81  (21, 21)  not replacing
H__67 odds = 1/1024  (5, 5)  not replacing
H__66 odds = 1/1024  (5, 5)  not replacing
H__68 odds = 1/1024  (5, 5)  not replacing
H__138 odds = 1/1024  (5, 5)  not replacing
H__126 odds = 1/5120  (0, 0)  not replacing
H__155 odds = 1/5120  (1, 1)  not replacing
H__130 odds = 1/5120  (1, 1)  not replacing
H__103 odds = 1/243.81  (21, 21)  not replacing
H__100 odds = 1/1024  (5, 5)  not replacing
H__99 odds = 1/1024  (5, 5)  not replacing
H__101 odds = 1/1024  (5, 5)  not replacing
H__156 odds = 1/5120  (1, 1)  not replacing
H__108 odds = 1/243.81  (21, 21)  not replacing
H__105 odds = 1/1024  (5, 5)  not replacing
H__104 odds = 1/1024  (5, 5)  not replacing
H__106 odds = 1/1024  (5, 5)  not replacing
H__157 odds = 1/5120  (1, 1)  not replacing
H__113 odds = 1/243.81  (21, 21)  not replacing
H__110 odds = 1/1024  (5, 5)  not replacing
H__109 odds = 1/1024  (5, 5)  not replacing
H__111 odds = 1/1024  (5, 5)  not replacing
H__158 odds = 1/5120  (1, 1)  not replacing
H__118 odds = 1/243.81  (21, 21)  not replacing
H__115 odds = 1/1024  (5, 5)  not replacing
H__114 odds = 1/1024  (5, 5)  not replacing
H__116 odds = 1/1024  (5, 5)  not replacing
inlined 12 new size =4153
H__30 odds = 1/2560  (2, 2)  not replacing
H__26 odds = 1/2560  (2, 2)  not replacing
H__28 odds = 1/5120  (0, 0)  not replacing
H__63 odds = 1/2560  (2, 2)  not replacing
H__59 odds = 1/2560  (2, 2)  not replacing
H__61 odds = 1/5120  (0, 0)  not replacing
H__96 odds = 1/2560  (2, 2)  not replacing
H__92 odds = 1/2560  (2, 2)  not replacing
H__94 odds = 1/5120  (0, 0)  not replacing
H__129 odds = 1/2560  (2, 2)  not replacing
H__125 odds = 1/2560  (2, 2)  not replacing
H__127 odds = 1/5120  (0, 0)  not replacing
inlined 0 new size =4153
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 4153
* Final Problem size: Problem nodes = 4153
  # OF CONTROLS:    159
 control_ints = 124 	 control_bits = 35
inputSize = 10	ctrlSize = 433
Random seeds = 1
!+ 1000000000000000000000100001011000010100000010100001100001001010100000101000100001100010000000001010100110011110010000010000110000001101000000010110000000000110100100001000001101000001000000000010101100000001000001000100000000000000101000010100101001000000000100000010101000001000001000000010000100100100000010101100000000011000000001000010010010100010100000000001000100000110000100010001001100001100001001000000110100110110000100010
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__29:0
H__32:1
H__25:0
H__133:2
H__132:3
H__27:0
H__30:4
H__36:2
H__41:0
H__46:4
H__51:2
H__56:0
H__62:3
H__65:0
H__58:2
H__135:4
H__141:0
H__31:1
H__26:2
H__28:0
H__9:16
H__6:2
H__5:4
H__7:0
H__142:0
H__14:3
H__11:1
H__10:0
H__12:0
H__143:0
H__19:21
H__16:4
H__15:1
H__17:7
H__144:1
H__24:4
H__21:0
H__20:1
H__22:4
H__140:1
H__4:0
H__1:6
H__0:2
H__2:0
H__134:0
H__60:1
H__63:6
H__69:0
H__74:0
H__79:0
H__84:6
H__89:2
H__95:2
H__98:0
H__91:2
H__137:0
H__146:0
H__64:0
H__59:3
H__61:0
H__42:1
H__39:2
H__38:0
H__40:0
H__147:0
H__47:20
H__44:6
H__43:0
H__45:0
H__148:0
H__52:1
H__49:2
H__48:4
H__50:0
H__149:0
H__57:0
H__54:0
H__53:4
H__55:2
H__145:0
H__37:20
H__34:4
H__33:2
H__35:2
H__136:0
H__93:0
H__96:0
H__102:2
H__107:0
H__112:4
H__117:2
H__122:1
H__128:0
H__131:1
H__124:0
H__139:4
H__151:0
H__97:0
H__92:0
H__94:0
H__75:4
H__72:4
H__71:4
H__73:4
H__152:0
H__80:0
H__77:5
H__76:6
H__78:0
H__153:0
H__85:0
H__82:3
H__81:0
H__83:0
H__154:0
H__90:1
H__87:1
H__86:1
H__88:5
H__150:0
H__70:20
H__67:0
H__66:0
H__68:0
H__138:2
H__126:0
H__129:2
H__125:0
H__127:0
H__155:0
H__130:1
H__103:1
H__100:1
H__99:2
H__101:4
H__156:0
H__108:6
H__105:4
H__104:1
H__106:4
H__157:0
H__113:2
H__110:0
H__109:3
H__111:1
H__158:1
H__118:13
H__115:0
H__114:1
H__116:2

BEG CHECK
 * After optims it became = 7 was 4153
statefu..tion_1.sk:1976: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.004
!% 0000000001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3704 was 4153
 * After all optims it became = 3704
 finder  hits = 668	 bstoreObjs=52577	 sstorePages=93
hitcount 	0	51959	5
hitcount 	1	568	4
hitcount 	2	50	3
bucketsPerDepth 	6	1
bucketsPerDepth 	7	30
bucketsPerDepth 	8	144
bucketsPerDepth 	9	229
bucketsPerDepth 	10	276
bucketsPerDepth 	11	181
bucketsPerDepth 	12	107
bucketsPerDepth 	13	33
bucketsPerDepth 	14	18
bucketsPerDepth 	15	3
bucketsPerDepth 	16	1
bucketsPerDepth 	17	1
* TIME TO ADD INPUT :  0.225 ms 
DECISIONS START = 0
f# %assign: 3 clauses: 307063 learn: 318 restart: 3 decision: 33256 propagated: 1303127
END FIND
!+ 0000001010110010000000000100000000101100010010001001000001000100100010010000100110010000100000010010000000001011101000100000010010000000011101001100000000000011100001000000100100010001000000001111010000001111000000001010001111000011000100000001001000110000000000010001000000001100110100001000010010001000000101001000011000011010110011000010010010001101111010000010000100000000000101110110000000001011110000000010100010000000000100100
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:2
H__13:3
H__18:2
H__23:0
H__29:0
H__32:0
H__25:2
H__133:0
H__132:0
H__27:0
H__30:2
H__36:3
H__41:4
H__46:4
H__51:0
H__56:1
H__62:1
H__65:0
H__58:2
H__135:0
H__141:1
H__31:0
H__26:2
H__28:0
H__9:4
H__6:1
H__5:4
H__7:4
H__142:1
H__14:4
H__11:4
H__10:0
H__12:0
H__143:1
H__19:4
H__16:0
H__15:0
H__17:2
H__144:1
H__24:11
H__21:4
H__20:0
H__22:0
H__140:1
H__4:4
H__1:0
H__0:0
H__2:7
H__134:2
H__60:0
H__63:3
H__69:0
H__74:0
H__79:0
H__84:4
H__89:3
H__95:0
H__98:1
H__91:0
H__137:0
H__146:1
H__64:0
H__59:2
H__61:0
H__42:4
H__39:2
H__38:0
H__40:0
H__147:0
H__47:15
H__44:1
H__43:0
H__45:6
H__148:1
H__52:1
H__49:0
H__48:2
H__50:1
H__149:0
H__57:15
H__54:0
H__53:3
H__55:4
H__145:0
H__37:0
H__34:2
H__33:2
H__35:4
H__136:1
H__93:0
H__96:0
H__102:0
H__107:4
H__112:0
H__117:1
H__122:0
H__128:0
H__131:3
H__124:0
H__139:3
H__151:1
H__97:0
H__92:0
H__94:0
H__75:1
H__72:1
H__71:1
H__73:2
H__152:0
H__80:16
H__77:2
H__76:2
H__78:0
H__153:1
H__85:1
H__82:3
H__81:5
H__83:1
H__154:1
H__90:1
H__87:1
H__86:1
H__88:1
H__150:0
H__70:27
H__67:3
H__66:1
H__68:0
H__138:1
H__126:0
H__129:2
H__125:0
H__127:0
H__155:0
H__130:0
H__103:0
H__100:5
H__99:3
H__101:3
H__156:0
H__108:0
H__105:4
H__104:6
H__106:3
H__157:0
H__113:0
H__110:2
H__109:1
H__111:2
H__158:0
H__118:0
H__115:0
H__114:1
H__116:1

BEG CHECK
 * After optims it became = 15 was 4153
Assert at statefu..tion_1.sk:4250 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 999.83	ctime= 0.014
!% 0000100110
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:1
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4135 was 4153
 * After all optims it became = 4135
 finder  hits = 2749	 bstoreObjs=117193	 sstorePages=220
hitcount 	0	114554	6
hitcount 	1	2529	4
hitcount 	2	110	5
bucketsPerDepth 	9	9
bucketsPerDepth 	10	47
bucketsPerDepth 	11	153
bucketsPerDepth 	12	262
bucketsPerDepth 	13	219
bucketsPerDepth 	14	176
bucketsPerDepth 	15	93
bucketsPerDepth 	16	41
bucketsPerDepth 	17	15
bucketsPerDepth 	18	8
bucketsPerDepth 	20	1
* TIME TO ADD INPUT :  0.355 ms 
DECISIONS START = 33256
f# %assign: 1 clauses: 745217 learn: 1245 restart: 8 decision: 67310 propagated: 6143770
