SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567961157.1050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567961157.5450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567961157.8890 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567961157.8920 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567961157.8970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567961157.9030 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567961157.9080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567961157.9500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 104.665
H__124 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 106.052
H__125 odds = 1/1.25  (4, 4)  not replacing
H__126 odds = 1/1.25  (4, 4)  not replacing
H__127 odds = 1/1.25  (4, 4)  not replacing
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 8 totsize= 108.131
H__129 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 2 bnd= 4 totsize= 109.517
H__155 odds = 1/1.25  (4, 4)  not replacing
H__156 odds = 1/1.25  (4, 4)  not replacing
H__157 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__157: replacing with value 1 bnd= 2 totsize= 110.21
H__158 odds = 1/1.25  (4, 4)  not replacing
H__159 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 110.904
Assertion FailureAssert at statefu..tion_4.sk:4266 (0)
**ROUND 3 : 110.904 Round time:  0.023 ms 
RNDDEG = 5
SUMMRY , 10, 125, 147, 267, 323, 441, 581, 601, 637, 645, 747, 785, 879, 889, 893, 951, 953, 956, 961, 1055, 1113, 1149, 1241, 1273, 1425, 1531, 1555, 1693, 1725, 1741, 1789, 1803, 1816, 1842, 1907, 2001, 2021, 2061, 2207, 2367, 2385, 2445, 2483, 2527, 2669, 2719, 2765, 2766, 2789, 2845, 2855, 2856, 3259, 3269, 3429, 3643, 3671, 3716, 3725, 3755, 3799, 3807, 3811
 charness = 0
POST-SUMMRY , 10, 125, 147, 267, 323, 441, 581, 601, 637, 645, 747, 785, 879, 889, 893, 951, 953, 956, 961, 1055, 1113, 1149, 1241, 1273, 1425, 1531, 1555, 1693, 1725, 1741, 1789, 1803, 1816, 1842, 1907, 2001, 2021, 2061, 2207, 2367, 2385, 2445, 2483, 2527, 2669, 2719, 2765, 2766, 2789, 2845, 2855, 2856, 3259, 3269, 3429, 3643, 3671, 3716, 3725, 3755, 3799, 3807, 3811
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=20 scorecur=49 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =116
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667  (3, 3)  not replacing
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 8 new size =1264
H__4 odds = 1/5  (4, 4)  not replacing
H__3 odds = 1/5  (4, 4)  not replacing
H__0 odds = 1/5  (4, 4)  not replacing
H__1 odds = 1/5  (4, 4)  not replacing
H__2 odds = 1/5  (4, 4)  not replacing
H__9 odds = 1/5  (4, 4)  not replacing
H__8 odds = 1/5  (4, 4)  not replacing
H__5 odds = 1/5  (4, 4)  not replacing
H__6 odds = 1/5  (4, 4)  not replacing
H__7 odds = 1/5  (4, 4)  not replacing
H__14 odds = 1/5  (4, 4)  not replacing
H__13 odds = 1/5  (4, 4)  not replacing
H__10 odds = 1/5 0.099668 (4, 4)  try to replace
H__10: replacing with value 7 bnd= 8 totsize= 2.07944
H__11 odds = 1/5  (4, 4)  not replacing
H__12 odds = 1/5  (4, 4)  not replacing
H__19 odds = 1/5  (4, 4)  not replacing
H__18 odds = 1/5 0.099668 (4, 4)  try to replace
H__18: replacing with value 7 bnd= 8 totsize= 4.15888
H__15 odds = 1/5  (4, 4)  not replacing
H__16 odds = 1/5 0.099668 (4, 4)  try to replace
H__16: replacing with value 6 bnd= 8 totsize= 6.23832
H__17 odds = 1/5  (4, 4)  not replacing
H__24 odds = 1/5  (4, 4)  not replacing
H__23 odds = 1/5  (4, 4)  not replacing
H__20 odds = 1/5  (4, 4)  not replacing
H__21 odds = 1/5  (4, 4)  not replacing
H__22 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__31 odds = 1/5  (4, 4)  not replacing
H__25 odds = 1/5  (4, 4)  not replacing
H__26 odds = 1/5  (4, 4)  not replacing
H__27 odds = 1/5  (4, 4)  not replacing
H__28 odds = 1/5  (4, 4)  not replacing
H__29 odds = 1/5  (4, 4)  not replacing
H__30 odds = 1/5  (4, 4)  not replacing
H__32 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5 0.099668 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 6.93147
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5 0.099668 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 7.62462
H__37 odds = 1/5  (4, 4)  not replacing
H__36 odds = 1/5  (4, 4)  not replacing
H__33 odds = 1/5  (4, 4)  not replacing
H__34 odds = 1/5  (4, 4)  not replacing
H__35 odds = 1/5  (4, 4)  not replacing
H__42 odds = 1/5  (4, 4)  not replacing
H__41 odds = 1/5  (4, 4)  not replacing
H__38 odds = 1/5  (4, 4)  not replacing
H__39 odds = 1/5  (4, 4)  not replacing
H__40 odds = 1/5  (4, 4)  not replacing
H__47 odds = 1/5  (4, 4)  not replacing
H__46 odds = 1/5  (4, 4)  not replacing
H__43 odds = 1/5  (4, 4)  not replacing
H__44 odds = 1/5  (4, 4)  not replacing
H__45 odds = 1/5  (4, 4)  not replacing
H__52 odds = 1/5  (4, 4)  not replacing
H__51 odds = 1/5  (4, 4)  not replacing
H__48 odds = 1/5  (4, 4)  not replacing
H__49 odds = 1/5  (4, 4)  not replacing
H__50 odds = 1/5  (4, 4)  not replacing
H__57 odds = 1/5  (4, 4)  not replacing
H__56 odds = 1/5  (4, 4)  not replacing
H__53 odds = 1/5  (4, 4)  not replacing
H__54 odds = 1/5 0.099668 (4, 4)  try to replace
H__54: replacing with value 0 bnd= 8 totsize= 9.70406
H__55 odds = 1/5 0.099668 (4, 4)  try to replace
H__55: replacing with value 3 bnd= 8 totsize= 11.7835
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__64 odds = 1/5  (4, 4)  not replacing
H__58 odds = 1/5  (4, 4)  not replacing
H__59 odds = 1/5  (4, 4)  not replacing
H__60 odds = 1/5  (4, 4)  not replacing
H__61 odds = 1/5  (4, 4)  not replacing
H__62 odds = 1/5  (4, 4)  not replacing
H__63 odds = 1/5  (4, 4)  not replacing
H__65 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5 0.099668 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 12.4766
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
H__148 odds = 1/5  (4, 4)  not replacing
H__149 odds = 1/5  (4, 4)  not replacing
H__70 odds = 1/5 0.099668 (4, 4)  try to replace
H__70: replacing with value 10 bnd= 32 totsize= 15.9424
H__69 odds = 1/5  (4, 4)  not replacing
H__66 odds = 1/5  (4, 4)  not replacing
H__67 odds = 1/5  (4, 4)  not replacing
H__68 odds = 1/5  (4, 4)  not replacing
H__75 odds = 1/5  (4, 4)  not replacing
H__74 odds = 1/5  (4, 4)  not replacing
H__71 odds = 1/5  (4, 4)  not replacing
H__72 odds = 1/5  (4, 4)  not replacing
H__73 odds = 1/5  (4, 4)  not replacing
H__80 odds = 1/5  (4, 4)  not replacing
H__79 odds = 1/5  (4, 4)  not replacing
H__76 odds = 1/5  (4, 4)  not replacing
H__77 odds = 1/5  (4, 4)  not replacing
H__78 odds = 1/5  (4, 4)  not replacing
H__85 odds = 1/5  (4, 4)  not replacing
H__84 odds = 1/5  (4, 4)  not replacing
H__81 odds = 1/5  (4, 4)  not replacing
H__82 odds = 1/5  (4, 4)  not replacing
H__83 odds = 1/5  (4, 4)  not replacing
H__90 odds = 1/5  (4, 4)  not replacing
H__89 odds = 1/5  (4, 4)  not replacing
H__86 odds = 1/5  (4, 4)  not replacing
H__87 odds = 1/5  (4, 4)  not replacing
H__88 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__97 odds = 1/5  (4, 4)  not replacing
H__91 odds = 1/5  (4, 4)  not replacing
H__92 odds = 1/5  (4, 4)  not replacing
H__93 odds = 1/5  (4, 4)  not replacing
H__94 odds = 1/5  (4, 4)  not replacing
H__95 odds = 1/5 0.099668 (4, 4)  try to replace
H__95: replacing with value 7 bnd= 8 totsize= 18.0218
H__96 odds = 1/5  (4, 4)  not replacing
H__98 odds = 1/5  (4, 4)  not replacing
H__150 odds = 1/5  (4, 4)  not replacing
H__151 odds = 1/5  (4, 4)  not replacing
H__152 odds = 1/5  (4, 4)  not replacing
H__153 odds = 1/5  (4, 4)  not replacing
H__154 odds = 1/5  (4, 4)  not replacing
H__103 odds = 1/5  (4, 4)  not replacing
H__102 odds = 1/5  (4, 4)  not replacing
H__99 odds = 1/5  (4, 4)  not replacing
H__100 odds = 1/5  (4, 4)  not replacing
H__101 odds = 1/5  (4, 4)  not replacing
H__108 odds = 1/5  (4, 4)  not replacing
H__107 odds = 1/5  (4, 4)  not replacing
H__104 odds = 1/5  (4, 4)  not replacing
H__105 odds = 1/5  (4, 4)  not replacing
H__106 odds = 1/5  (4, 4)  not replacing
H__113 odds = 1/5  (4, 4)  not replacing
H__112 odds = 1/5  (4, 4)  not replacing
H__109 odds = 1/5  (4, 4)  not replacing
H__110 odds = 1/5  (4, 4)  not replacing
H__111 odds = 1/5  (4, 4)  not replacing
H__118 odds = 1/5  (4, 4)  not replacing
H__117 odds = 1/5 0.099668 (4, 4)  try to replace
H__117: replacing with value 6 bnd= 8 totsize= 20.1013
H__114 odds = 1/5  (4, 4)  not replacing
H__115 odds = 1/5  (4, 4)  not replacing
H__116 odds = 1/5 0.099668 (4, 4)  try to replace
H__116: replacing with value 7 bnd= 8 totsize= 22.1807
H__123 odds = 1/5  (4, 4)  not replacing
H__122 odds = 1/5  (4, 4)  not replacing
H__119 odds = 1/5  (4, 4)  not replacing
H__120 odds = 1/5  (4, 4)  not replacing
H__121 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__124 odds = 1/5  (4, 4)  not replacing
H__125 odds = 1/5  (4, 4)  not replacing
H__126 odds = 1/5  (4, 4)  not replacing
H__127 odds = 1/5  (4, 4)  not replacing
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__155 odds = 1/5  (4, 4)  not replacing
H__156 odds = 1/5  (4, 4)  not replacing
H__157 odds = 1/5  (4, 4)  not replacing
H__158 odds = 1/5  (4, 4)  not replacing
H__159 odds = 1/5  (4, 4)  not replacing
Found Cycle of size 40; Breaking.
inlined 512 new size =7977
Assertion Failurestatefu..tion_4.sk:980: Array out of bounds
**ROUND 4 : 22.1807 Round time:  0.034 ms 
RNDDEG = 20
SUMMRY , 453, 593, 635, 957, 961, 1735, 1763, 1903, 1943, 2817, 3441, 3509
 charness = 0
POST-SUMMRY , 453, 593, 635, 957, 961, 1735, 1763, 1903, 1943, 2817, 3441, 3509
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =116
H__160 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 0.693147
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 8 new size =1257
H__4 odds = 1/2.5  (4, 4)  not replacing
H__3 odds = 1/2.5  (4, 4)  not replacing
H__0 odds = 1/2.5  (4, 4)  not replacing
H__1 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__1: replacing with value 4 bnd= 8 totsize= 2.77259
H__2 odds = 1/2.5  (4, 4)  not replacing
H__9 odds = 1/2.5  (4, 4)  not replacing
H__8 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__8: replacing with value 2 bnd= 8 totsize= 4.85203
H__5 odds = 1/2.5  (4, 4)  not replacing
H__6 odds = 1/2.5  (4, 4)  not replacing
H__7 odds = 1/2.5  (4, 4)  not replacing
H__14 odds = 1/2.5  (4, 4)  not replacing
H__13 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/2.5  (4, 4)  not replacing
H__11 odds = 1/2.5  (4, 4)  not replacing
H__12 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__12: replacing with value 4 bnd= 8 totsize= 6.93147
H__19 odds = 1/2.5  (4, 4)  not replacing
H__18 odds = 1/2.5  (4, 4)  not replacing
H__15 odds = 1/2.5  (4, 4)  not replacing
H__16 odds = 1/2.5  (4, 4)  not replacing
H__17 odds = 1/2.5  (4, 4)  not replacing
H__24 odds = 1/2.5  (4, 4)  not replacing
H__23 odds = 1/2.5  (4, 4)  not replacing
H__20 odds = 1/2.5  (4, 4)  not replacing
H__21 odds = 1/2.5  (4, 4)  not replacing
H__22 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__133: replacing with value 5 bnd= 8 totsize= 9.01091
H__31 odds = 1/2.5  (4, 4)  not replacing
H__25 odds = 1/2.5  (4, 4)  not replacing
H__26 odds = 1/2.5  (4, 4)  not replacing
H__27 odds = 1/2.5  (4, 4)  not replacing
H__28 odds = 1/2.5  (4, 4)  not replacing
H__29 odds = 1/2.5  (4, 4)  not replacing
H__30 odds = 1/2.5  (4, 4)  not replacing
H__32 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__37 odds = 1/2.5  (4, 4)  not replacing
H__36 odds = 1/2.5  (4, 4)  not replacing
H__33 odds = 1/2.5  (4, 4)  not replacing
H__34 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__34: replacing with value 1 bnd= 8 totsize= 11.0904
H__35 odds = 1/2.5  (4, 4)  not replacing
H__42 odds = 1/2.5  (4, 4)  not replacing
H__41 odds = 1/2.5  (4, 4)  not replacing
H__38 odds = 1/2.5  (4, 4)  not replacing
H__39 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__39: replacing with value 3 bnd= 8 totsize= 13.1698
H__40 odds = 1/2.5  (4, 4)  not replacing
H__47 odds = 1/2.5  (4, 4)  not replacing
H__46 odds = 1/2.5  (4, 4)  not replacing
H__43 odds = 1/2.5  (4, 4)  not replacing
H__44 odds = 1/2.5  (4, 4)  not replacing
H__45 odds = 1/2.5  (4, 4)  not replacing
H__52 odds = 1/2.5  (4, 4)  not replacing
H__51 odds = 1/2.5  (4, 4)  not replacing
H__48 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__48: replacing with value 2 bnd= 8 totsize= 15.2492
H__49 odds = 1/2.5  (4, 4)  not replacing
H__50 odds = 1/2.5  (4, 4)  not replacing
H__57 odds = 1/2.5  (4, 4)  not replacing
H__56 odds = 1/2.5  (4, 4)  not replacing
H__53 odds = 1/2.5  (4, 4)  not replacing
H__54 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__54: replacing with value 1 bnd= 8 totsize= 17.3287
H__55 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 7 bnd= 8 totsize= 19.4081
H__64 odds = 1/2.5  (4, 4)  not replacing
H__58 odds = 1/2.5  (4, 4)  not replacing
H__59 odds = 1/2.5  (4, 4)  not replacing
H__60 odds = 1/2.5  (4, 4)  not replacing
H__61 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 20.1013
H__62 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__62: replacing with value 0 bnd= 8 totsize= 22.1807
H__63 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__63: replacing with value 3 bnd= 8 totsize= 24.2602
H__65 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__65: replacing with value 2 bnd= 4 totsize= 25.6464
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
H__148 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__148: replacing with value 1 bnd= 2 totsize= 26.3396
H__149 odds = 1/2.5  (4, 4)  not replacing
H__70 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__70: replacing with value 19 bnd= 32 totsize= 29.8053
H__69 odds = 1/2.5  (4, 4)  not replacing
H__66 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__66: replacing with value 4 bnd= 8 totsize= 31.8848
H__67 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__67: replacing with value 3 bnd= 8 totsize= 33.9642
H__68 odds = 1/2.5  (4, 4)  not replacing
H__75 odds = 1/2.5  (4, 4)  not replacing
H__74 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__74: replacing with value 2 bnd= 8 totsize= 36.0437
H__71 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__71: replacing with value 2 bnd= 8 totsize= 38.1231
H__72 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__72: replacing with value 7 bnd= 8 totsize= 40.2025
H__73 odds = 1/2.5  (4, 4)  not replacing
H__80 odds = 1/2.5  (4, 4)  not replacing
H__79 odds = 1/2.5  (4, 4)  not replacing
H__76 odds = 1/2.5  (4, 4)  not replacing
H__77 odds = 1/2.5  (4, 4)  not replacing
H__78 odds = 1/2.5  (4, 4)  not replacing
H__85 odds = 1/2.5  (4, 4)  not replacing
H__84 odds = 1/2.5  (4, 4)  not replacing
H__81 odds = 1/2.5  (4, 4)  not replacing
H__82 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__82: replacing with value 4 bnd= 8 totsize= 42.282
H__83 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__83: replacing with value 5 bnd= 8 totsize= 44.3614
H__90 odds = 1/2.5  (4, 4)  not replacing
H__89 odds = 1/2.5  (4, 4)  not replacing
H__86 odds = 1/2.5  (4, 4)  not replacing
H__87 odds = 1/2.5  (4, 4)  not replacing
H__88 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__97 odds = 1/2.5  (4, 4)  not replacing
H__91 odds = 1/2.5  (4, 4)  not replacing
H__92 odds = 1/2.5  (4, 4)  not replacing
H__93 odds = 1/2.5  (4, 4)  not replacing
H__94 odds = 1/2.5  (4, 4)  not replacing
H__95 odds = 1/2.5  (4, 4)  not replacing
H__96 odds = 1/2.5  (4, 4)  not replacing
H__98 odds = 1/2.5  (4, 4)  not replacing
H__150 odds = 1/2.5  (4, 4)  not replacing
H__151 odds = 1/2.5  (4, 4)  not replacing
H__152 odds = 1/2.5  (4, 4)  not replacing
H__153 odds = 1/2.5  (4, 4)  not replacing
H__154 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__154: replacing with value 0 bnd= 2 totsize= 45.0546
H__103 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__103: replacing with value 19 bnd= 32 totsize= 48.5203
H__102 odds = 1/2.5  (4, 4)  not replacing
H__99 odds = 1/2.5  (4, 4)  not replacing
H__100 odds = 1/2.5  (4, 4)  not replacing
H__101 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__101: replacing with value 0 bnd= 8 totsize= 50.5997
H__108 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__107: replacing with value 5 bnd= 8 totsize= 52.6792
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__106: replacing with value 5 bnd= 8 totsize= 54.7586
H__113 odds = 1/2.5  (4, 4)  not replacing
H__112 odds = 1/2.5  (4, 4)  not replacing
H__109 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__109: replacing with value 7 bnd= 8 totsize= 56.8381
H__110 odds = 1/2.5  (4, 4)  not replacing
H__111 odds = 1/2.5  (4, 4)  not replacing
H__118 odds = 1/2.5  (4, 4)  not replacing
H__117 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__117: replacing with value 5 bnd= 8 totsize= 58.9175
H__114 odds = 1/2.5  (4, 4)  not replacing
H__115 odds = 1/2.5  (4, 4)  not replacing
H__116 odds = 1/2.5  (4, 4)  not replacing
H__123 odds = 1/2.5  (4, 4)  not replacing
H__122 odds = 1/2.5  (4, 4)  not replacing
H__119 odds = 1/2.5  (4, 4)  not replacing
H__120 odds = 1/2.5  (4, 4)  not replacing
H__121 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 8 totsize= 60.997
H__139 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__124 odds = 1/2.5  (4, 4)  not replacing
H__125 odds = 1/2.5  (4, 4)  not replacing
H__126 odds = 1/2.5  (4, 4)  not replacing
H__127 odds = 1/2.5  (4, 4)  not replacing
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__155 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__155: replacing with value 1 bnd= 2 totsize= 61.6901
H__156 odds = 1/2.5  (4, 4)  not replacing
H__157 odds = 1/2.5  (4, 4)  not replacing
H__158 odds = 1/2.5  (4, 4)  not replacing
H__159 odds = 1/2.5  (4, 4)  not replacing
Assertion FailureAssert at statefu..tion_4.sk:4266 (0)
**ROUND 5 : 61.6901 Round time:  0.018 ms 
RNDDEG = 10
SUMMRY , 5, 145, 259, 491, 861, 1089, 1255, 1555, 1737, 1815, 1845, 1853, 1881, 1899, 1909, 1961, 2023, 2043, 2159, 2181, 2213, 2531, 2555, 2860, 2911, 3009, 3115, 3181, 3303, 3439, 3679, 3803
 charness = 0
POST-SUMMRY , 5, 145, 259, 491, 861, 1089, 1255, 1555, 1737, 1815, 1845, 1853, 1881, 1899, 1909, 1961, 2023, 2043, 2159, 2181, 2213, 2531, 2555, 2860, 2911, 3009, 3115, 3181, 3303, 3439, 3679, 3803
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =116
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667  (3, 3)  not replacing
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 8 new size =1264
H__4 odds = 1/5  (4, 4)  not replacing
H__3 odds = 1/5  (4, 4)  not replacing
H__0 odds = 1/5  (4, 4)  not replacing
H__1 odds = 1/5  (4, 4)  not replacing
H__2 odds = 1/5  (4, 4)  not replacing
H__9 odds = 1/5  (4, 4)  not replacing
H__8 odds = 1/5  (4, 4)  not replacing
H__5 odds = 1/5  (4, 4)  not replacing
H__6 odds = 1/5 0.099668 (4, 4)  try to replace
H__6: replacing with value 6 bnd= 8 totsize= 2.07944
H__7 odds = 1/5  (4, 4)  not replacing
H__14 odds = 1/5  (4, 4)  not replacing
H__13 odds = 1/5  (4, 4)  not replacing
H__10 odds = 1/5  (4, 4)  not replacing
H__11 odds = 1/5  (4, 4)  not replacing
H__12 odds = 1/5  (4, 4)  not replacing
H__19 odds = 1/5 0.099668 (4, 4)  try to replace
H__19: replacing with value 16 bnd= 32 totsize= 5.54518
H__18 odds = 1/5  (4, 4)  not replacing
H__15 odds = 1/5  (4, 4)  not replacing
H__16 odds = 1/5  (4, 4)  not replacing
H__17 odds = 1/5  (4, 4)  not replacing
H__24 odds = 1/5  (4, 4)  not replacing
H__23 odds = 1/5  (4, 4)  not replacing
H__20 odds = 1/5  (4, 4)  not replacing
H__21 odds = 1/5 0.099668 (4, 4)  try to replace
H__21: replacing with value 3 bnd= 8 totsize= 7.62462
H__22 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__31 odds = 1/5  (4, 4)  not replacing
H__25 odds = 1/5  (4, 4)  not replacing
H__26 odds = 1/5  (4, 4)  not replacing
H__27 odds = 1/5  (4, 4)  not replacing
H__28 odds = 1/5 0.099668 (4, 4)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 8.31777
H__29 odds = 1/5  (4, 4)  not replacing
H__30 odds = 1/5  (4, 4)  not replacing
H__32 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__37 odds = 1/5  (4, 4)  not replacing
H__36 odds = 1/5  (4, 4)  not replacing
H__33 odds = 1/5  (4, 4)  not replacing
H__34 odds = 1/5  (4, 4)  not replacing
H__35 odds = 1/5  (4, 4)  not replacing
H__42 odds = 1/5  (4, 4)  not replacing
H__41 odds = 1/5  (4, 4)  not replacing
H__38 odds = 1/5  (4, 4)  not replacing
H__39 odds = 1/5  (4, 4)  not replacing
H__40 odds = 1/5  (4, 4)  not replacing
