SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567548017.9400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567548018.4120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567548018.7540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567548018.7570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567548018.7620 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567548018.7680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567548018.7740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567548018.8180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	24	5	4
hitcount 	25	5	4
hitcount 	27	5	4
bucketsPerDepth 	5	156
bucketsPerDepth 	6	868
* TIME TO ADD INPUT :  999.342 ms 
DECISIONS START = 1471654
f# %assign: 2 clauses: 1547393 learn: 365688 restart: 47 decision: 1601272 propagated: 1105270853
END FIND
!+ 0010110010011011011000101000000001100010010011101100010010010101101001011100010110111000011001010111010011000011000000011010011010000000000011011001101000000000010001000100100110111010111001010111001010011010111001001000010010001100001010010011010111111000010010000010110010001011001101001101010111010001010011011000010111001000001100000000011000000101001011100000100010101011000110111100111110110111000111110101100000111110110100011
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:3
H__8:2
H__13:6
H__18:6
H__23:6
H__29:0
H__32:1
H__25:1
H__133:0
H__132:0
H__27:0
H__30:3
H__36:4
H__41:4
H__46:4
H__51:3
H__56:3
H__62:4
H__65:0
H__58:1
H__135:2
H__141:1
H__31:0
H__26:3
H__28:0
H__9:9
H__6:7
H__5:0
H__7:5
H__142:1
H__14:14
H__11:0
H__10:3
H__12:2
H__143:1
H__19:14
H__16:1
H__15:3
H__17:0
H__144:1
H__24:1
H__21:0
H__20:3
H__22:1
H__140:1
H__4:5
H__1:0
H__0:0
H__2:0
H__134:3
H__60:1
H__63:1
H__69:3
H__74:1
H__79:0
H__84:0
H__89:4
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__59:2
H__61:1
H__42:14
H__39:5
H__38:3
H__40:2
H__147:1
H__47:14
H__44:2
H__43:1
H__45:3
H__148:1
H__52:14
H__49:2
H__48:2
H__50:0
H__149:1
H__57:4
H__54:6
H__53:0
H__55:2
H__145:1
H__37:4
H__34:3
H__33:5
H__35:7
H__136:3
H__93:0
H__96:4
H__102:4
H__107:0
H__112:4
H__117:6
H__122:4
H__128:0
H__131:1
H__124:3
H__139:4
H__151:1
H__97:0
H__92:1
H__94:0
H__75:11
H__72:5
H__71:3
H__73:1
H__152:0
H__80:5
H__77:3
H__76:3
H__78:0
H__153:1
H__85:14
H__82:2
H__81:0
H__83:6
H__154:0
H__90:0
H__87:0
H__86:3
H__88:0
H__150:0
H__70:10
H__67:2
H__66:7
H__68:0
H__138:4
H__126:0
H__129:4
H__125:2
H__127:0
H__155:1
H__130:0
H__103:3
H__100:3
H__99:7
H__101:1
H__156:1
H__108:15
H__105:3
H__104:7
H__106:0
H__157:1
H__113:15
H__110:5
H__109:1
H__111:0
H__158:1
H__118:15
H__115:3
H__114:1
H__116:6

BEG CHECK
 * After optims it became = 47 was 9855
Assert at statefu..tion_5.sk:4240 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 62999.9	ctime= 0.012
!% 0010000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:1
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9802 was 9855
 * After all optims it became = 9802
 finder  hits = 182065	 bstoreObjs=162135	 sstorePages=295
hitcount 	0	86664	7
hitcount 	1	25886	4
hitcount 	2	17862	4
hitcount 	3	27087	4
hitcount 	4	346	4
hitcount 	5	128	4
hitcount 	6	112	4
hitcount 	7	2323	4
hitcount 	8	22	4
hitcount 	9	25	4
hitcount 	10	5	5
hitcount 	11	1494	4
hitcount 	12	35	4
hitcount 	13	12	4
hitcount 	14	7	3
hitcount 	15	30	4
hitcount 	17	10	4
hitcount 	18	5	4
hitcount 	19	22	4
hitcount 	23	40	4
hitcount 	25	5	3
hitcount 	32	5	4
hitcount 	33	5	4
hitcount 	36	5	4
bucketsPerDepth 	8	2
bucketsPerDepth 	9	138
bucketsPerDepth 	10	457
bucketsPerDepth 	11	323
bucketsPerDepth 	12	84
bucketsPerDepth 	13	15
bucketsPerDepth 	14	4
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  0.308 ms 
DECISIONS START = 1601272
f# %assign: 1 clauses: 2064891 learn: 390792 restart: 59 decision: 1708028 propagated: 1320453474
END FIND
!+ 0010110101011011001000101000000001100010010110011100010010010101101010011100010110111000011001010111010011000010100000010010011010000000000011011001101000110000010001000100100111100010011110011010001011011010010001001100010010001100001010110011010111100000010010000010110010000100100101000111001011000001010010011000110111011000001100000000011000000010011011100000000010101011000110111000111110110111000111110101100000110100110100011
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:3
H__8:5
H__13:6
H__18:6
H__23:4
H__29:0
H__32:1
H__25:1
H__133:0
H__132:0
H__27:0
H__30:3
H__36:4
H__41:4
H__46:6
H__51:4
H__56:3
H__62:4
H__65:0
H__58:1
H__135:2
H__141:1
H__31:0
H__26:3
H__28:0
H__9:5
H__6:7
H__5:0
H__7:5
H__142:1
H__14:14
H__11:0
H__10:3
H__12:2
H__143:1
H__19:14
H__16:1
H__15:3
H__17:0
H__144:1
H__24:2
H__21:0
H__20:1
H__22:1
H__140:1
H__4:5
H__1:0
H__0:0
H__2:0
H__134:3
H__60:1
H__63:1
H__69:3
H__74:1
H__79:6
H__84:0
H__89:4
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__59:2
H__61:1
H__42:3
H__39:1
H__38:7
H__40:1
H__147:1
H__47:5
H__44:2
H__43:3
H__45:3
H__148:1
H__52:4
H__49:2
H__48:6
H__50:0
H__149:1
H__57:4
H__54:6
H__53:0
H__55:2
H__145:1
H__37:6
H__34:3
H__33:5
H__35:7
H__136:0
H__93:0
H__96:4
H__102:4
H__107:0
H__112:4
H__117:6
H__122:4
H__128:0
H__131:2
H__124:0
H__139:1
H__151:1
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:3
H__73:0
H__152:0
H__80:5
H__77:1
H__76:3
H__78:4
H__153:1
H__85:14
H__82:3
H__81:0
H__83:6
H__154:0
H__90:0
H__87:0
H__86:3
H__88:0
H__150:0
H__70:4
H__67:3
H__66:7
H__68:0
H__138:0
H__126:0
H__129:4
H__125:2
H__127:0
H__155:1
H__130:0
H__103:3
H__100:3
H__99:7
H__101:0
H__156:1
H__108:15
H__105:3
H__104:7
H__106:0
H__157:1
H__113:15
H__110:5
H__109:1
H__111:0
H__158:1
H__118:5
H__115:3
H__114:1
H__116:6

BEG CHECK
 * After optims it became = 50 was 9855
Assert at statefu..tion_5.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 93000.1	ctime= 0.013
!% 0101110001
!% pkt_0_6_8_0:2
pkt_1_7_9_0:2
pkt_2_8_a_0:3
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9825 was 9855
 * After all optims it became = 9825
 finder  hits = 279044	 bstoreObjs=185730	 sstorePages=337
hitcount 	0	69281	7
hitcount 	1	66602	6
hitcount 	2	234	5
hitcount 	3	18040	4
hitcount 	4	26900	4
hitcount 	5	403	4
hitcount 	7	108	4
hitcount 	8	112	4
hitcount 	9	2323	4
hitcount 	10	22	4
hitcount 	11	25	4
hitcount 	12	5	5
hitcount 	14	1494	4
hitcount 	15	35	4
hitcount 	16	12	4
hitcount 	17	5	3
hitcount 	18	2	5
hitcount 	19	30	4
hitcount 	21	5	4
hitcount 	22	5	5
hitcount 	23	7	5
hitcount 	24	20	4
hitcount 	29	40	4
hitcount 	31	5	3
hitcount 	40	5	4
hitcount 	41	5	4
hitcount 	45	5	4
bucketsPerDepth 	9	19
bucketsPerDepth 	10	320
bucketsPerDepth 	11	424
bucketsPerDepth 	12	187
bucketsPerDepth 	13	61
bucketsPerDepth 	14	10
bucketsPerDepth 	15	3
* TIME TO ADD INPUT :  0.211 ms 
DECISIONS START = 1708028
f# %assign: 1 clauses: 2189439 learn: 392119 restart: 65 decision: 1714246 propagated: 1337203275
END FIND
!+ 0010110101011111001000101000000001100000010110011100010010010101101010010000010110111000011001110111011010000010100000010010011010000000000011011001101000110000010001000100100111100010011110011010001011011010010001001100010010001100001010110010001011100000010010000010110010000100100101000111001011000001010010011000110111011000001100000000011111100010011011100000000010101011000110111000111110110111000111110101100000110100110100011
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:3
H__8:5
H__13:6
H__18:7
H__23:4
H__29:0
H__32:1
H__25:1
H__133:0
H__132:0
H__27:0
H__30:3
H__36:0
H__41:4
H__46:6
H__51:4
H__56:3
H__62:4
H__65:0
H__58:1
H__135:2
H__141:1
H__31:0
H__26:3
H__28:0
H__9:5
H__6:1
H__5:0
H__7:5
H__142:1
H__14:14
H__11:0
H__10:3
H__12:6
H__143:1
H__19:14
H__16:3
H__15:1
H__17:0
H__144:1
H__24:2
H__21:0
H__20:1
H__22:1
H__140:1
H__4:5
H__1:0
H__0:0
H__2:0
H__134:3
H__60:1
H__63:1
H__69:3
H__74:1
H__79:6
H__84:0
H__89:4
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__59:2
H__61:1
H__42:3
H__39:1
H__38:7
H__40:1
H__147:1
H__47:5
H__44:2
H__43:3
H__45:3
H__148:1
H__52:4
H__49:2
H__48:6
H__50:0
H__149:1
H__57:4
H__54:6
H__53:0
H__55:2
H__145:1
H__37:6
H__34:1
H__33:2
H__35:7
H__136:0
H__93:0
H__96:4
H__102:4
H__107:0
H__112:4
H__117:6
H__122:4
H__128:0
H__131:2
H__124:0
H__139:1
H__151:1
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:3
H__73:0
H__152:0
H__80:5
H__77:1
H__76:3
H__78:4
H__153:1
H__85:14
H__82:3
H__81:0
H__83:6
H__154:0
H__90:0
H__87:0
H__86:7
H__88:7
H__150:0
H__70:4
H__67:3
H__66:7
H__68:0
H__138:0
H__126:0
H__129:4
H__125:2
H__127:0
H__155:1
H__130:0
H__103:3
H__100:3
H__99:7
H__101:0
H__156:1
H__108:15
H__105:3
H__104:7
H__106:0
H__157:1
H__113:15
H__110:5
H__109:1
H__111:0
H__158:1
H__118:5
H__115:3
H__114:1
H__116:6

BEG CHECK
 * After optims it became = 49 was 9855
Assert at statefu..tion_5.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 7999.73	ctime= 0.011
!% 1001010101
!% pkt_0_6_8_0:1
pkt_1_7_9_0:2
pkt_2_8_a_0:2
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9842 was 9855
 * After all optims it became = 9842
 finder  hits = 376502	 bstoreObjs=117222	 sstorePages=203
hitcount 	1	26657	4
hitcount 	2	40944	4
hitcount 	3	183	5
hitcount 	4	17643	4
hitcount 	5	27142	4
hitcount 	6	363	4
hitcount 	8	20	4
hitcount 	9	108	4
hitcount 	10	112	4
hitcount 	11	2323	4
hitcount 	12	22	5
hitcount 	13	25	4
hitcount 	14	5	4
hitcount 	17	1494	4
hitcount 	18	30	4
hitcount 	19	17	5
hitcount 	21	2	4
hitcount 	23	35	4
hitcount 	25	5	5
hitcount 	27	5	4
hitcount 	28	7	5
hitcount 	29	20	4
hitcount 	35	40	4
hitcount 	37	5	4
hitcount 	48	5	4
hitcount 	49	5	4
hitcount 	54	5	4
bucketsPerDepth 	6	900
bucketsPerDepth 	7	124
* TIME TO ADD INPUT :  0.342 ms 
DECISIONS START = 1714246
f# %assign: 1 clauses: 2621682 learn: 392122 restart: 66 decision: 1714704 propagated: 1337878285
END FIND
!+ 0010110101011111001000101000000001100000010110011100011010010101101010010000010110111000011001110111011010000010100000010010011010000000000011001001101000110000010001000100100111100010011110011010001011011010010001001100010010001100001010110010001011100000010010000010110010000100100101000111001011000001010010011001010111011000001100000000011111100010011011100000000010101011000110111000111110110111000111110101100000110100110100011
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:3
H__8:5
H__13:6
H__18:7
H__23:4
H__29:0
H__32:1
H__25:1
H__133:0
H__132:0
H__27:0
H__30:3
H__36:0
H__41:4
H__46:6
H__51:4
H__56:3
H__62:4
H__65:1
H__58:1
H__135:2
H__141:1
H__31:0
H__26:3
H__28:0
H__9:5
H__6:1
H__5:0
H__7:5
H__142:1
H__14:14
H__11:0
H__10:3
H__12:6
H__143:1
H__19:14
H__16:3
H__15:1
H__17:0
H__144:1
H__24:2
H__21:0
H__20:1
H__22:1
H__140:1
H__4:5
H__1:0
H__0:0
H__2:0
H__134:3
H__60:0
H__63:1
H__69:3
H__74:1
H__79:6
H__84:0
H__89:4
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__59:2
H__61:1
H__42:3
H__39:1
H__38:7
H__40:1
H__147:1
H__47:5
H__44:2
H__43:3
H__45:3
H__148:1
H__52:4
H__49:2
H__48:6
H__50:0
H__149:1
H__57:4
H__54:6
H__53:0
H__55:2
H__145:1
H__37:6
H__34:1
H__33:2
H__35:7
H__136:0
H__93:0
H__96:4
H__102:4
H__107:0
H__112:4
H__117:6
H__122:4
H__128:0
H__131:2
H__124:0
H__139:1
H__151:1
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:3
H__73:0
H__152:0
H__80:5
H__77:1
H__76:3
H__78:2
H__153:1
H__85:14
H__82:3
H__81:0
H__83:6
H__154:0
H__90:0
H__87:0
H__86:7
H__88:7
H__150:0
H__70:4
H__67:3
H__66:7
H__68:0
H__138:0
H__126:0
H__129:4
H__125:2
H__127:0
H__155:1
H__130:0
H__103:3
H__100:3
H__99:7
H__101:0
H__156:1
H__108:15
H__105:3
H__104:7
H__106:0
H__157:1
H__113:15
H__110:5
H__109:1
H__111:0
H__158:1
H__118:5
H__115:3
H__114:1
H__116:6

BEG CHECK
 * After optims it became = 48 was 9855
Assert at statefu..tion_5.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 999.68	ctime= 0.012
!% 0000000111
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9791 was 9855
 * After all optims it became = 9791
 finder  hits = 473531	 bstoreObjs=176776	 sstorePages=334
hitcount 	0	58867	7
hitcount 	1	27283	5
hitcount 	2	1319	4
hitcount 	3	39632	4
hitcount 	4	254	5
hitcount 	5	17650	4
hitcount 	6	26583	4
hitcount 	7	878	4
hitcount 	8	10	5
hitcount 	9	5	5
hitcount 	10	5	5
hitcount 	11	123	4
hitcount 	12	112	4
hitcount 	13	2298	4
hitcount 	14	27	5
hitcount 	15	40	4
hitcount 	16	15	4
hitcount 	20	1489	4
hitcount 	21	30	4
hitcount 	22	17	5
hitcount 	23	5	5
hitcount 	25	2	4
hitcount 	26	5	3
hitcount 	27	30	5
hitcount 	29	5	5
hitcount 	32	5	4
hitcount 	33	7	5
hitcount 	34	20	4
hitcount 	41	40	4
hitcount 	43	5	4
hitcount 	56	5	4
hitcount 	57	5	4
hitcount 	63	5	4
bucketsPerDepth 	8	40
bucketsPerDepth 	9	511
bucketsPerDepth 	10	377
bucketsPerDepth 	11	87
bucketsPerDepth 	12	9
* TIME TO ADD INPUT :  0.292 ms 
DECISIONS START = 1714704
cegis: core/Solver.cpp:577: void MSsolverNS::Solver::analyze(MSsolverNS::Clause*, MSsolverNS::vec<MSsolverNS::Lit>&, int&): Assertion `confl != NULL' failed.
Someone threw a C-style assertion.

----- Statistics -----
Total elapsed time (ms):  644000
Model building time (ms): 0.249
Solution time (ms):       0
Max virtual mem (bytes):  508321792
Max resident mem (bytes): 407392256
Max private mem (bytes):  502927360

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 644.276
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 484.77344
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 9855
      number of controls --------------> 159
      total number of control bits ----> 433

[SATBackend] === parallel trial w/ degree -1 (15) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567548663.6170 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk/solution0-25 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk/solution0-25 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 26, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk/solution0-25, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 19
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk/input0.tmp
CREATING main__Wrapper
size = 16
after ba size = 16
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s336
size = 7
after ba size = 7
CREATING main
size = 180
after ba size = 180
CREATING pipeline
size = 496
after ba size = 496
CREATING program
size = 17
after ba size = 17
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0
size = 73
after ba size = 73
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0
size = 73
after ba size = 73
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0
size = 73
after ba size = 73
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1
size = 13
after ba size = 13
