SKETCH version 1.7.5
Benchmark = sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_24.sk
    [0;32m[1568767756.4610 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568767756.7230 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568767756.8560 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568767756.8580 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568767756.8600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568767756.8610 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568767756.8630 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568767756.8750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s164 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s163)/*samplin..ion_24.sk:11*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s163 = 0;
}
/*samplin..ion_24.sk:28*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s166 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s165)/*samplin..ion_24.sk:28*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s165 = 3;
}
/*samplin..ion_24.sk:29*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s168 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s167)/*samplin..ion_24.sk:29*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s167 = 30;
}
/*samplin..ion_24.sk:25*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s170 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s169)/*samplin..ion_24.sk:25*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s169 = 0;
}
/*samplin..ion_24.sk:26*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s172 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s171)/*samplin..ion_24.sk:26*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s171 = 0;
}
/*samplin..ion_24.sk:27*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s174 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s173)/*samplin..ion_24.sk:27*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s173 = 0;
}
/*samplin..ion_24.sk:610*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..ion_24.sk:610*/
{
  global int[5] constant_vector__ANONYMOUS_s89 = {0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s94(constant_vector__ANONYMOUS_s89);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s89);
}
/*samplin..ion_24.sk:610*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..ion_24.sk:610*/
{ }
/*samplin..ion_24.sk:461*/

void pipeline (int state_and_packet_pkt_0_s189, int state_and_packet_state_group_0_state_0_s190, ref int _out_pkt_0_s191, ref int _out_state_group_0_state_0_s192, ref global int[5] constant_vector__ANONYMOUS_s88)/*samplin..ion_24.sk:461*/
{
  int destination_0_0_s5 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s189, 3, 0, 0, 0, 0, destination_0_0_s5, constant_vector__ANONYMOUS_s88);
  int packet_operand_salu0_0_0_s7 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s189, 0, packet_operand_salu0_0_0_s7);
  int packet_operand_salu0_0_1_s9 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s189, 0, packet_operand_salu0_0_1_s9);
  int returned_state_0_0_s11 = 0;
  int state_operand_salu_0_0_state_0_s193 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s193, packet_operand_salu0_0_0_s7, packet_operand_salu0_0_1_s9, 1, 3, 0, 3, 0, 0, 0, 2, 1, 2, 2, returned_state_0_0_s11, constant_vector__ANONYMOUS_s88);
  int output_0_0_s13 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(returned_state_0_0_s11, destination_0_0_s5, 0, output_0_0_s13);
  int destination_1_0_s15 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s13, 30, 3, 0, 0, 0, destination_1_0_s15, constant_vector__ANONYMOUS_s88);
  int packet_operand_salu1_0_0_s17 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0(output_0_0_s13, 0, packet_operand_salu1_0_0_s17);
  int packet_operand_salu1_0_1_s19 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1(output_0_0_s13, 0, packet_operand_salu1_0_1_s19);
  int state_operand_salu_1_0_state_0_s194 = state_and_packet_state_group_0_state_0_s190;
  int returned_state_1_0_s21 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s194, packet_operand_salu1_0_0_s17, packet_operand_salu1_0_1_s19, 0, 3, 2, 3, 0, 0, 1, 0, 1, 1, 0, returned_state_1_0_s21, constant_vector__ANONYMOUS_s88);
  int output_1_0_s23 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(returned_state_1_0_s21, destination_1_0_s15, 1, output_1_0_s23);
  _out_pkt_0_s191 = output_1_0_s23;
  _out_state_group_0_state_0_s192 = state_operand_salu_1_0_state_0_s194;
  return;
}
/*samplin..ion_24.sk:443*/

void program (int state_and_packet_pkt_0_s185, int state_and_packet_state_group_0_state_0_s186, ref int _out_pkt_0_s187, ref int _out_state_group_0_state_0_s188)/*samplin..ion_24.sk:443*/
{
  if(!(!(!(state_and_packet_state_group_0_state_0_s186 == 29))))/*samplin..ion_24.sk:444*/
  {
    if(!(state_and_packet_state_group_0_state_0_s186 == 29))/*samplin..ion_24.sk:444*/
    {
      state_and_packet_pkt_0_s185 = 0;
      state_and_packet_state_group_0_state_0_s186 = state_and_packet_state_group_0_state_0_s186 + 1;
    }
  }
  else
  {
    if(!(!(state_and_packet_state_group_0_state_0_s186 == 29)))/*samplin..ion_24.sk:449*/
    {
      if(state_and_packet_state_group_0_state_0_s186 == 29)/*samplin..ion_24.sk:449*/
      {
        state_and_packet_pkt_0_s185 = 1;
        state_and_packet_state_group_0_state_0_s186 = 0;
      }
    }
  }
  _out_pkt_0_s187 = state_and_packet_pkt_0_s185;
  _out_state_group_0_state_0_s188 = state_and_packet_state_group_0_state_0_s186;
  return;
}
/*samplin..ion_24.sk:73*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..ion_24.sk:73*/
{
  if(sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..ion_24.sk:75*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..ion_24.sk:82*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..ion_24.sk:82*/
{
  if(sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..ion_24.sk:84*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..ion_24.sk:240*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s196, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s92)/*samplin..ion_24.sk:240*/
{
  int old_state_0 = state_group_state_0_s196;
  int _out_s53 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s196, Opt_0, _out_s53);
  int _out_s55 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s55, constant_vector__ANONYMOUS_s92);
  int _out_s57 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s55, Mux3_0, _out_s57)//{};
  int _out_s59 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s53, _out_s57, rel_op_0, _out_s59)//{};
  int state_0 = 0;
  if(_out_s59 == 1)/*samplin..ion_24.sk:242*/
  {
    int state_0_s61 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s196, Opt_1, state_0_s61);
    int state_0_s63 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s63, constant_vector__ANONYMOUS_s92);
    int state_0_s65 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s63, Mux3_1, state_0_s65)//{};
    state_0 = state_0_s61 + state_0_s65;
  }
  else
  {
    int state_0_s67 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s196, Opt_2, state_0_s67);
    int state_0_s69 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s69, constant_vector__ANONYMOUS_s92);
    int state_0_s71 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s69, Mux3_2, state_0_s71)//{};
    state_0 = state_0_s67 + state_0_s71;
  }
  state_group_state_0_s196 = state_0;
  int _out_s73 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s73);
  _out = _out_s73;
  return;
}
/*samplin..ion_24.sk:183*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s82)/*samplin..ion_24.sk:183*/
{
  _out = constant_vector__ANONYMOUS_s82[const];
  return;
}
/*samplin..ion_24.sk:210*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s85)/*samplin..ion_24.sk:210*/
{
  _out = constant_vector__ANONYMOUS_s85[const];
  return;
}
/*samplin..ion_24.sk:225*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s81)/*samplin..ion_24.sk:225*/
{
  _out = constant_vector__ANONYMOUS_s81[const];
  return;
}
/*samplin..ion_24.sk:235*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..ion_24.sk:235*/
{
  if(choice == 0)/*samplin..ion_24.sk:236*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..ion_24.sk:187*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..ion_24.sk:187*/
{
  if(choice == 0)/*samplin..ion_24.sk:188*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..ion_24.sk:189*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..ion_24.sk:214*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..ion_24.sk:214*/
{
  if(choice == 0)/*samplin..ion_24.sk:215*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..ion_24.sk:216*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..ion_24.sk:229*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..ion_24.sk:229*/
{
  if(choice == 0)/*samplin..ion_24.sk:230*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..ion_24.sk:231*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..ion_24.sk:178*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..ion_24.sk:178*/
{
  if(enable != 0)/*samplin..ion_24.sk:179*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..ion_24.sk:205*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..ion_24.sk:205*/
{
  if(enable != 0)/*samplin..ion_24.sk:206*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..ion_24.sk:220*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..ion_24.sk:220*/
{
  if(enable != 0)/*samplin..ion_24.sk:221*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..ion_24.sk:56*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..ion_24.sk:56*/
{
  _out = input0;
  return;
}
/*samplin..ion_24.sk:59*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1 (int input0, int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..ion_24.sk:59*/
{
  _out = input0;
  return;
}
/*samplin..ion_24.sk:193*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..ion_24.sk:193*/
{
  if(opcode == 0)/*samplin..ion_24.sk:194*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..ion_24.sk:196*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..ion_24.sk:198*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..ion_24.sk:397*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s195, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s91)/*samplin..ion_24.sk:397*/
{
  int old_state_0 = state_group_state_0_s195;
  int _out_s25 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s195, Opt_0, _out_s25);
  int _out_s27 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s27, constant_vector__ANONYMOUS_s91);
  int _out_s29 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s27, Mux3_0, _out_s29)//{};
  int _out_s31 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s25, _out_s29, rel_op_0, _out_s31)//{};
  int state_0 = 0;
  if(_out_s31 == 1)/*samplin..ion_24.sk:399*/
  {
    int state_0_s33 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s195, Opt_1, state_0_s33);
    int state_0_s35 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s35, constant_vector__ANONYMOUS_s91);
    int state_0_s37 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s35, Mux3_1, state_0_s37)//{};
    state_0 = state_0_s33 + state_0_s37;
  }
  else
  {
    int state_0_s39 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s195, Opt_2, state_0_s39);
    int state_0_s41 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s41, constant_vector__ANONYMOUS_s91);
    int state_0_s43 = 0;
    sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s41, Mux3_2, state_0_s43)//{};
    state_0 = state_0_s39 + state_0_s43;
  }
  state_group_state_0_s195 = state_0;
  int _out_s45 = 0;
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s45);
  _out = _out_s45;
  return;
}
/*samplin..ion_24.sk:340*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s80)/*samplin..ion_24.sk:340*/
{
  _out = constant_vector__ANONYMOUS_s80[const];
  return;
}
/*samplin..ion_24.sk:367*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s87)/*samplin..ion_24.sk:367*/
{
  _out = constant_vector__ANONYMOUS_s87[const];
  return;
}
/*samplin..ion_24.sk:382*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s83)/*samplin..ion_24.sk:382*/
{
  _out = constant_vector__ANONYMOUS_s83[const];
  return;
}
/*samplin..ion_24.sk:392*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..ion_24.sk:392*/
{
  if(choice == 0)/*samplin..ion_24.sk:393*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..ion_24.sk:344*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..ion_24.sk:344*/
{
  if(choice == 0)/*samplin..ion_24.sk:345*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..ion_24.sk:346*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..ion_24.sk:371*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..ion_24.sk:371*/
{
  if(choice == 0)/*samplin..ion_24.sk:372*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..ion_24.sk:373*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..ion_24.sk:386*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..ion_24.sk:386*/
{
  if(choice == 0)/*samplin..ion_24.sk:387*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..ion_24.sk:388*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..ion_24.sk:335*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..ion_24.sk:335*/
{
  if(enable != 0)/*samplin..ion_24.sk:336*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..ion_24.sk:362*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..ion_24.sk:362*/
{
  if(enable != 0)/*samplin..ion_24.sk:363*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..ion_24.sk:377*/

void sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..ion_24.sk:377*/
{
  if(enable != 0)/*samplin..ion_24.sk:378*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
