SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk
    [0;32m[1568558058.3560 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568558058.6070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568558058.7810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568558058.7840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568558058.7860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568558058.7870 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568558058.7890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568558058.8120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
    [0;32m[1568558059.0290 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/games/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568558059.0292 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-19 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0mresolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis    [0;32m[1568558059.0293 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-39 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-19 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-19, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-31, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /sbin/cegis
    [0;32m[1568558059.0300 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-36 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-39 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /sbin/../sketch-backend/bindings/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 40, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-39, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/games/cegis
searching for file /bin/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-36 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/sbin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 37, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-36, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
    [0;32m[1568558059.0301 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-9 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/games/cegis

searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-9 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/games/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 10, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-9, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/games/src/SketchSolver/cegis

searching for file /usr/local/games/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
    [0;32m[1568558059.0302 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-28 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-28 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 29, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-28, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis    [0;32m[1568558059.0310 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-20 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-20 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /sbin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 21, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-20, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568558059.0311 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-13 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568558059.0312 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-24 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-13 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-24 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 14, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-13, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-24, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
    [0;32m[1568558059.0320 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-22 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-22 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
