SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk
    [0;32m[1568557833.7560 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568557833.9860 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568557834.1190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568557834.1210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568557834.1230 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568557834.1240 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568557834.1250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568557834.1380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s179 = 1;
}
/*snap_he..tion_1.sk:47*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s182 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s181)/*snap_he..tion_1.sk:47*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s181 = 0;
}
/*snap_he..tion_1.sk:48*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s184 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s183)/*snap_he..tion_1.sk:48*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s183 = 2;
}
/*snap_he..tion_1.sk:49*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s186 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s185)/*snap_he..tion_1.sk:49*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s185 = 3;
}
/*snap_he..tion_1.sk:50*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s188 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s187)/*snap_he..tion_1.sk:50*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s187 = 0;
}
/*snap_he..tion_1.sk:51*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s190 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s189)/*snap_he..tion_1.sk:51*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s189 = 0;
}
/*snap_he..tion_1.sk:11*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s192 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s191)/*snap_he..tion_1.sk:11*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s191 = 0;
}
/*snap_he..tion_1.sk:9*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s194 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s193)/*snap_he..tion_1.sk:9*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s193 = 0;
}
/*snap_he..tion_1.sk:10*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s196 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s195)/*snap_he..tion_1.sk:10*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s195 = 0;
}
/*snap_he..tion_1.sk:12*/

void glblInit_snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s198 (ref int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s197)/*snap_he..tion_1.sk:12*/
{
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s197 = 6;
}
/*snap_he..tion_1.sk:709*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*snap_he..tion_1.sk:709*/
{
  global int[5] constant_vector__ANONYMOUS_s106 = {0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s108(constant_vector__ANONYMOUS_s106);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s106);
}
/*snap_he..tion_1.sk:709*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*snap_he..tion_1.sk:709*/
{ }
/*snap_he..tion_1.sk:626*/

void pipeline (int state_and_packet_pkt_0_s220, int state_and_packet_state_group_0_state_0_s221, int state_and_packet_state_group_0_state_1_s222, ref int _out_pkt_0_s223, ref int _out_state_group_0_state_0_s224, ref int _out_state_group_0_state_1_s225, ref global int[5] constant_vector__ANONYMOUS_s105)/*snap_he..tion_1.sk:626*/
{
  int destination_0_0_s5 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s220, 6, 0, 0, 0, destination_0_0_s5, constant_vector__ANONYMOUS_s105);
  int packet_operand_salu0_0_0_s7 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s220, 0, packet_operand_salu0_0_0_s7);
  int packet_operand_salu0_0_1_s9 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s220, 0, packet_operand_salu0_0_1_s9);
  int state_operand_salu_0_0_state_1_s227 = state_and_packet_state_group_0_state_1_s222;
  int state_operand_salu_0_0_state_0_s226 = state_and_packet_state_group_0_state_0_s221;
  int returned_state_0_0_s11 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s226, state_operand_salu_0_0_state_1_s227, packet_operand_salu0_0_0_s7, packet_operand_salu0_0_1_s9, 1, 1, 2, 1, 3, 1, 3, 0, 0, 3, 1, 2, 0, 0, 0, 0, 1, 0, 0, 8, 0, 6, 9, 0, 6, 0, 4, 0, 3, 1, 0, 0, 4, 1, 0, 2, 3, returned_state_0_0_s11, constant_vector__ANONYMOUS_s105);
  int output_0_0_s13 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0(returned_state_0_0_s11, returned_state_0_0_s11, destination_0_0_s5, 0, output_0_0_s13);
  _out_pkt_0_s223 = output_0_0_s13;
  _out_state_group_0_state_0_s224 = state_operand_salu_0_0_state_0_s226;
  _out_state_group_0_state_1_s225 = state_operand_salu_0_0_state_1_s227;
  return;
}
/*snap_he..tion_1.sk:614*/

void program (int state_and_packet_pkt_0_s214, int state_and_packet_state_group_0_state_0_s215, int state_and_packet_state_group_0_state_1_s216, ref int _out_pkt_0_s217, ref int _out_state_group_0_state_0_s218, ref int _out_state_group_0_state_1_s219)/*snap_he..tion_1.sk:614*/
{
  if(state_and_packet_state_group_0_state_1_s216 == 0)/*snap_he..tion_1.sk:616*/
  {
    state_and_packet_state_group_0_state_0_s215 = state_and_packet_state_group_0_state_0_s215 + 1;
    if(state_and_packet_state_group_0_state_0_s215 == 1000)/*snap_he..tion_1.sk:617*/
    {
      state_and_packet_state_group_0_state_1_s216 = 1;
    }
  }
  _out_pkt_0_s217 = state_and_packet_pkt_0_s214;
  _out_state_group_0_state_0_s218 = state_and_packet_state_group_0_state_0_s215;
  _out_state_group_0_state_1_s219 = state_and_packet_state_group_0_state_1_s216;
  return;
}
/*snap_he..tion_1.sk:72*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..tion_1.sk:72*/
{
  if(snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..tion_1.sk:74*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..tion_1.sk:78*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*snap_he..tion_1.sk:551*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0 (ref int state_group_state_0_s228, ref int state_group_state_1_s229, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s103)/*snap_he..tion_1.sk:551*/
{
  int alu_hi_1_s15 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0(const_0, alu_hi_1_s15, constant_vector__ANONYMOUS_s103);
  int alu_hi_1_s17 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s15, Mux3_0, alu_hi_1_s17)//{};
  int alu_hi_1_s19 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1(const_1, alu_hi_1_s19, constant_vector__ANONYMOUS_s103);
  int alu_hi_1_s21 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1(state_group_state_0_s228, state_group_state_1_s229, alu_hi_1_s19, Mux3_1, alu_hi_1_s21)//{};
  int alu_hi_1_s23 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0(alu_hi_1_s17, alu_hi_1_s21, compute_alu_0, alu_hi_1_s23)//{};
  int alu_hi_2_s25 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2(const_2, alu_hi_2_s25, constant_vector__ANONYMOUS_s103);
  int alu_hi_2_s27 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s25, Mux3_2, alu_hi_2_s27)//{};
  int alu_hi_2_s29 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3(const_3, alu_hi_2_s29, constant_vector__ANONYMOUS_s103);
  int alu_hi_2_s31 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s228, state_group_state_1_s229, alu_hi_2_s29, Mux3_3, alu_hi_2_s31)//{};
  int alu_hi_2_s33 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1(alu_hi_2_s27, alu_hi_2_s31, compute_alu_1, alu_hi_2_s33)//{};
  int alu_lo_1_s35 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4(const_4, alu_lo_1_s35, constant_vector__ANONYMOUS_s103);
  int alu_lo_1_s37 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s35, Mux3_4, alu_lo_1_s37)//{};
  int alu_lo_1_s39 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5(const_5, alu_lo_1_s39, constant_vector__ANONYMOUS_s103);
  int alu_lo_1_s41 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5(state_group_state_0_s228, state_group_state_1_s229, alu_lo_1_s39, Mux3_5, alu_lo_1_s41)//{};
  int alu_lo_1_s43 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2(alu_lo_1_s37, alu_lo_1_s41, compute_alu_2, alu_lo_1_s43)//{};
  int alu_lo_2_s45 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6(const_6, alu_lo_2_s45, constant_vector__ANONYMOUS_s103);
  int alu_lo_2_s47 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s45, Mux3_6, alu_lo_2_s47)//{};
  int alu_lo_2_s49 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7(const_7, alu_lo_2_s49, constant_vector__ANONYMOUS_s103);
  int alu_lo_2_s51 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7(state_group_state_0_s228, state_group_state_1_s229, alu_lo_2_s49, Mux3_7, alu_lo_2_s51)//{};
  int alu_lo_2_s53 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3(alu_lo_2_s47, alu_lo_2_s51, compute_alu_3, alu_lo_2_s53)//{};
  int cmp_hi_s55 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s55);
  int cmp_hi_s57 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0(0, cmp_hi_s55, arith_op_0, cmp_hi_s57)//{};
  int cmp_hi_s59 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9(state_group_state_0_s228, state_group_state_1_s229, Mux3_9, cmp_hi_s59);
  int cmp_hi_s61 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1(0, cmp_hi_s59, arith_op_1, cmp_hi_s61)//{};
  int cmp_hi_s63 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8(const_8, cmp_hi_s63, constant_vector__ANONYMOUS_s103);
  int cmp_hi_s65 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0((cmp_hi_s57 + cmp_hi_s61) + cmp_hi_s63, 0, rel_op_0, cmp_hi_s65)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s65 == 1;
  int cmp_lo_s67 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s67);
  int cmp_lo_s69 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2(0, cmp_lo_s67, arith_op_2, cmp_lo_s69)//{};
  int cmp_lo_s71 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11(state_group_state_0_s228, state_group_state_1_s229, Mux3_11, cmp_lo_s71);
  int cmp_lo_s73 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3(0, cmp_lo_s71, arith_op_3, cmp_lo_s73)//{};
  int cmp_lo_s75 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9(const_9, cmp_lo_s75, constant_vector__ANONYMOUS_s103);
  int cmp_lo_s77 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1((cmp_lo_s69 + cmp_lo_s73) + cmp_lo_s75, 0, rel_op_1, cmp_lo_s77)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s77 == 1;
  bit update_hi_1_predicate_s79 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s79);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s79 == 1;
  bit update_hi_2_predicate_s81 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s81);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s81 == 1;
  bit update_lo_1_predicate_s83 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s83);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s83 == 1;
  bit update_lo_2_predicate_s85 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s85);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s85 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_1.sk:555 Assert at snap_he..tion_1.sk:555 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*snap_he..tion_1.sk:557*/
  {
    state_1 = alu_hi_1_s23;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*snap_he..tion_1.sk:560*/
    {
      state_1 = alu_hi_2_s33;
    }
    else
    {
      state_1 = state_group_state_1_s229;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: snap_he..tion_1.sk:567 Assert at snap_he..tion_1.sk:567 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*snap_he..tion_1.sk:569*/
  {
    state_0 = alu_lo_1_s43;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*snap_he..tion_1.sk:572*/
    {
      state_0 = alu_lo_2_s53;
    }
    else
    {
      state_0 = state_group_state_0_s228;
    }
  }
  state_group_state_0_s228 = state_0;
  state_group_state_1_s229 = state_1;
  int _out_s87 = 0;
  snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s87);
  _out = _out_s87;
  return;
}
/*snap_he..tion_1.sk:147*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s93)/*snap_he..tion_1.sk:147*/
{
  _out = constant_vector__ANONYMOUS_s93[const];
  return;
}
/*snap_he..tion_1.sk:157*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s98)/*snap_he..tion_1.sk:157*/
{
  _out = constant_vector__ANONYMOUS_s98[const];
  return;
}
/*snap_he..tion_1.sk:188*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s92)/*snap_he..tion_1.sk:188*/
{
  _out = constant_vector__ANONYMOUS_s92[const];
  return;
}
/*snap_he..tion_1.sk:198*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s95)/*snap_he..tion_1.sk:198*/
{
  _out = constant_vector__ANONYMOUS_s95[const];
  return;
}
/*snap_he..tion_1.sk:229*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s96)/*snap_he..tion_1.sk:229*/
{
  _out = constant_vector__ANONYMOUS_s96[const];
  return;
}
/*snap_he..tion_1.sk:239*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s101)/*snap_he..tion_1.sk:239*/
{
  _out = constant_vector__ANONYMOUS_s101[const];
  return;
}
/*snap_he..tion_1.sk:270*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s97)/*snap_he..tion_1.sk:270*/
{
  _out = constant_vector__ANONYMOUS_s97[const];
  return;
}
/*snap_he..tion_1.sk:280*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s94)/*snap_he..tion_1.sk:280*/
{
  _out = constant_vector__ANONYMOUS_s94[const];
  return;
}
/*snap_he..tion_1.sk:339*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s102)/*snap_he..tion_1.sk:339*/
{
  _out = constant_vector__ANONYMOUS_s102[const];
  return;
}
/*snap_he..tion_1.sk:383*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s100)/*snap_he..tion_1.sk:383*/
{
  _out = constant_vector__ANONYMOUS_s100[const];
  return;
}
/*snap_he..tion_1.sk:151*/

void snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_1.sk:151*/
{
  if(choice == 0)/*snap_he..tion_1.sk:152*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_1.sk:153*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
