SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_11.sk
    [0;32m[1568644494.7660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644495.0560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644495.2490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644495.2520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644495.2550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644495.2580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644495.2620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644495.2910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667  (3, 3)  not replacing
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
inlined 22 new size =3413
H__126 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 0.693147
H__124 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 1.38629
H__122 odds = 1/1.33333  (15, 15)  not replacing
H__120 odds = 1/1.33333  (15, 15)  not replacing
H__127 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 2.07944
H__125 odds = 1/0.869565  (23, 23)  not replacing
H__123 odds = 1/1  (20, 20)  not replacing
H__121 odds = 1/1  (20, 20)  not replacing
H__129 odds = 1/1.05263  (19, 19)  not replacing
H__128 odds = 1/1.05263  (19, 19)  not replacing
H__131 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.77259
H__130 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 3.46574
H__3 odds = 1/1.81818  (11, 11)  not replacing
H__2 odds = 1/1.81818  (11, 11)  not replacing
H__0 odds = 1/1.81818  (11, 11)  not replacing
H__1 odds = 1/1.81818  (11, 11)  not replacing
H__7 odds = 1/1.81818  (11, 11)  not replacing
H__6 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__6: replacing with value 10 bnd= 16 totsize= 6.23832
H__4 odds = 1/1.81818  (11, 11)  not replacing
H__5 odds = 1/1.81818  (11, 11)  not replacing
H__96 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 6.93147
H__97 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__97: replacing with value 1 bnd= 2 totsize= 7.62462
H__98 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__98: replacing with value 0 bnd= 2 totsize= 8.31777
H__99 odds = 1/2.85714  (7, 7)  not replacing
H__14 odds = 1/1.81818  (11, 11)  not replacing
H__8 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__8: replacing with value 1 bnd= 4 totsize= 9.70406
H__9 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__9: replacing with value 0 bnd= 4 totsize= 11.0904
H__10 odds = 1/1.81818  (11, 11)  not replacing
H__11 odds = 1/1.81818  (11, 11)  not replacing
H__12 odds = 1/1.81818  (11, 11)  not replacing
H__13 odds = 1/1.81818  (11, 11)  not replacing
H__15 odds = 1/1.81818  (11, 11)  not replacing
H__22 odds = 1/1.81818  (11, 11)  not replacing
H__16 odds = 1/1.81818  (11, 11)  not replacing
H__17 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 12.4766
H__18 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 13.1698
H__19 odds = 1/1.81818  (11, 11)  not replacing
H__20 odds = 1/1.81818  (11, 11)  not replacing
H__21 odds = 1/1.81818  (11, 11)  not replacing
H__23 odds = 1/1.81818  (11, 11)  not replacing
H__112 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__112: replacing with value 3 bnd= 4 totsize= 14.5561
H__113 odds = 1/1.81818  (11, 11)  not replacing
H__27 odds = 1/1.81818  (11, 11)  not replacing
H__26 odds = 1/1.81818  (11, 11)  not replacing
H__24 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__24: replacing with value 0 bnd= 2 totsize= 15.2492
H__25 odds = 1/1.81818  (11, 11)  not replacing
H__31 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__31: replacing with value 6 bnd= 8 totsize= 17.3287
H__30 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__30: replacing with value 5 bnd= 16 totsize= 20.1013
H__28 odds = 1/1.81818  (11, 11)  not replacing
H__29 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 20.7944
H__100 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 21.4876
H__101 odds = 1/1.81818  (11, 11)  not replacing
H__102 odds = 1/1.81818  (11, 11)  not replacing
H__103 odds = 1/1.81818  (11, 11)  not replacing
H__38 odds = 1/1.81818  (11, 11)  not replacing
H__32 odds = 1/1.81818  (11, 11)  not replacing
H__33 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__33: replacing with value 0 bnd= 4 totsize= 22.8739
H__34 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__34: replacing with value 1 bnd= 2 totsize= 23.567
H__35 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 24.2602
H__36 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__36: replacing with value 9 bnd= 16 totsize= 27.0327
H__37 odds = 1/1.81818  (11, 11)  not replacing
H__39 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__39: replacing with value 0 bnd= 4 totsize= 28.419
H__46 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__46: replacing with value 1 bnd= 2 totsize= 29.1122
H__40 odds = 1/1.81818  (11, 11)  not replacing
H__41 odds = 1/1.81818  (11, 11)  not replacing
H__42 odds = 1/1.81818  (11, 11)  not replacing
H__43 odds = 1/1.81818  (11, 11)  not replacing
H__44 odds = 1/1.81818  (11, 11)  not replacing
H__45 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__45: replacing with value 11 bnd= 16 totsize= 31.8848
H__47 odds = 1/1.81818  (11, 11)  not replacing
H__114 odds = 1/1.81818  (11, 11)  not replacing
H__115 odds = 1/1.81818  (11, 11)  not replacing
H__51 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__51: replacing with value 0 bnd= 8 totsize= 33.9642
H__50 odds = 1/1.81818  (11, 11)  not replacing
H__48 odds = 1/1.81818  (11, 11)  not replacing
H__49 odds = 1/1.81818  (11, 11)  not replacing
H__55 odds = 1/1.81818  (11, 11)  not replacing
H__54 odds = 1/1.81818  (11, 11)  not replacing
H__52 odds = 1/1.81818  (11, 11)  not replacing
H__53 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 34.6574
H__104 odds = 1/1.81818  (11, 11)  not replacing
H__105 odds = 1/1.81818  (11, 11)  not replacing
H__106 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 35.3505
H__107 odds = 1/1.81818  (11, 11)  not replacing
H__62 odds = 1/1.81818  (11, 11)  not replacing
H__56 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__56: replacing with value 3 bnd= 4 totsize= 36.7368
H__57 odds = 1/1.81818  (11, 11)  not replacing
H__58 odds = 1/1.81818  (11, 11)  not replacing
H__59 odds = 1/1.81818  (11, 11)  not replacing
H__60 odds = 1/1.81818  (11, 11)  not replacing
H__61 odds = 1/1.81818  (11, 11)  not replacing
H__63 odds = 1/1.81818  (11, 11)  not replacing
H__70 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 37.4299
H__64 odds = 1/1.81818  (11, 11)  not replacing
H__65 odds = 1/1.81818  (11, 11)  not replacing
H__66 odds = 1/1.81818  (11, 11)  not replacing
H__67 odds = 1/1.81818  (11, 11)  not replacing
H__68 odds = 1/1.81818  (11, 11)  not replacing
H__69 odds = 1/1.81818  (11, 11)  not replacing
H__71 odds = 1/1.81818  (11, 11)  not replacing
H__116 odds = 1/1.81818  (11, 11)  not replacing
H__117 odds = 1/1.81818  (11, 11)  not replacing
H__75 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__75: replacing with value 2 bnd= 8 totsize= 39.5094
H__74 odds = 1/1.81818  (11, 11)  not replacing
H__72 odds = 1/1.81818  (11, 11)  not replacing
H__73 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 40.2025
H__79 odds = 1/1.81818  (11, 11)  not replacing
H__78 odds = 1/1.81818  (11, 11)  not replacing
H__76 odds = 1/1.81818  (11, 11)  not replacing
H__77 odds = 1/1.81818  (11, 11)  not replacing
H__108 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 40.8957
H__109 odds = 1/1.81818  (11, 11)  not replacing
H__110 odds = 1/1.81818  (11, 11)  not replacing
H__111 odds = 1/1.81818  (11, 11)  not replacing
H__86 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__86: replacing with value 0 bnd= 2 totsize= 41.5888
H__80 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__80: replacing with value 3 bnd= 4 totsize= 42.9751
H__81 odds = 1/1.81818  (11, 11)  not replacing
H__82 odds = 1/1.81818  (11, 11)  not replacing
H__83 odds = 1/1.81818  (11, 11)  not replacing
H__84 odds = 1/1.81818  (11, 11)  not replacing
H__85 odds = 1/1.81818  (11, 11)  not replacing
H__87 odds = 1/1.81818  (11, 11)  not replacing
H__94 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 43.6683
H__88 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__88: replacing with value 3 bnd= 4 totsize= 45.0546
H__89 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__89: replacing with value 0 bnd= 4 totsize= 46.4409
H__90 odds = 1/1.81818  (11, 11)  not replacing
H__91 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 47.134
H__92 odds = 1/1.81818  (11, 11)  not replacing
H__93 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__93: replacing with value 3 bnd= 16 totsize= 49.9066
H__95 odds = 1/1.81818  (11, 11)  not replacing
H__118 odds = 1/1.81818  (11, 11)  not replacing
H__119 odds = 1/1.81818  (11, 11)  not replacing
Found Cycle of size 222; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 86; Breaking.
inlined 952 new size =5107
H__121 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 50.5997
inlined 235 new size =2543
H__2 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__2: replacing with value 1 bnd= 11 totsize= 52.9976
H__26 odds = 1/0.740741 0.588259 (27, 27)  try to replace
H__26: replacing with value 0 bnd= 11 totsize= 55.3955
H__54 odds = 1/0.571429  (35, 35)  not replacing
H__84 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__84: replacing with value 2 bnd= 11 totsize= 57.7934
inlined 0 new size =2488
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2478
* Final Problem size: Problem nodes = 2478
  # OF CONTROLS:    75
 control_ints = 40 	 control_bits = 35
inputSize = 8	ctrlSize = 151
Random seeds = 1
!+ 0111010010000110000000110101000000000110000100000100000001000111000000010000011010010101100000000001000000100000110010000010100000010100010101001000010
!+ H__122:0
H__120:1
H__125:1
H__123:1
H__129:0
H__128:1
H__12:4
H__15:0
H__10:0
H__13:3
H__20:0
H__23:2
H__16:1
H__99:1
H__21:2
H__32:0
H__101:0
H__3:0
H__1:0
H__0:1
H__113:1
H__22:0
H__19:0
H__7:2
H__5:0
H__4:0
H__14:0
H__11:0
H__37:1
H__44:0
H__47:1
H__40:0
H__103:1
H__102:1
H__42:1
H__50:0
H__54:8
H__60:0
H__63:2
H__61:5
H__71:2
H__64:2
H__107:0
H__114:3
H__27:0
H__25:0
H__38:0
H__115:0
H__28:0
H__68:4
H__66:0
H__41:0
H__43:0
H__69:2
H__87:0
H__82:0
H__85:3
H__74:1
H__78:4
H__92:1
H__81:0
H__109:0
H__116:1
H__65:1
H__67:0
H__62:0
H__57:1
H__105:1
H__104:0
H__117:1
H__55:2
H__52:0
H__83:0
H__118:2
H__72:0

BEG CHECK
 * After optims it became = 6 was 2478
Assert at blue_in..ion_11.sk:1258 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.004
!% 00010001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2450 was 2478
 * After all optims it became = 2450
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:1263 (0)
Problem became UNSAT.22= ASSERT H__129 : Assert at blue_in..ion_11.sk:1263 (0)
 finder  hits = 0	 bstoreObjs=52	 sstorePages=1
hitcount 	0	52	0
bucketsPerDepth 	0	52
* TIME TO ADD INPUT :  0.011 ms 
f# %assign: 3 clauses: 73 learn: 0 restart: 0 decision: 0 propagated: 16
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:1263 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.011 ms 
* CHECK TIME:  0.004 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.011 CHECK TIME 0.004 TOTAL TIME 0.016
VALUES H__0: 1, H__1: 0, H__10: 0, H__100: 1, H__101: 0, H__102: 1, H__103: 1, H__104: 0, H__105: 1, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 1, H__111: 1, H__112: 3, H__113: 1, H__114: 3, H__115: 0, H__116: 1, H__117: 1, H__118: 2, H__119: 0, H__12: 4, H__120: 1, H__121: 1, H__122: 0, H__123: 1, H__124: 0, H__125: 1, H__126: 1, H__127: 0, H__128: 1, H__129: 0, H__13: 3, H__130: 0, H__131: 0, H__14: 0, H__15: 0, H__16: 1, H__17: 1, H__18: 1, H__19: 0, H__2: 1, H__20: 0, H__21: 2, H__22: 0, H__23: 2, H__24: 0, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 1, H__3: 0, H__30: 5, H__31: 6, H__32: 0, H__33: 0, H__34: 1, H__35: 1, H__36: 9, H__37: 1, H__38: 0, H__39: 0, H__4: 0, H__40: 0, H__41: 0, H__42: 1, H__43: 0, H__44: 0, H__45: 11, H__46: 1, H__47: 1, H__48: 1, H__49: 0, H__5: 0, H__50: 0, H__51: 0, H__52: 0, H__53: 1, H__54: 8, H__55: 2, H__56: 3, H__57: 1, H__58: 0, H__59: 0, H__6: 10, H__60: 0, H__61: 5, H__62: 0, H__63: 2, H__64: 2, H__65: 1, H__66: 0, H__67: 0, H__68: 4, H__69: 2, H__7: 2, H__70: 0, H__71: 2, H__72: 0, H__73: 1, H__74: 1, H__75: 2, H__76: 1, H__77: 0, H__78: 4, H__79: 1, H__8: 1, H__80: 3, H__81: 0, H__82: 0, H__83: 0, H__84: 2, H__85: 3, H__86: 0, H__87: 0, H__88: 3, H__89: 0, H__9: 0, H__90: 0, H__91: 0, H__92: 1, H__93: 3, H__94: 1, H__95: 0, H__96: 1, H__97: 1, H__98: 0, H__99: 1, 
RESULT = 1  
**ROUND 23 : 57.7934 Round time:  0.111 ms 
RNDDEG = 20
SUMMRY , 17, 18, 26, 24, 145, 161, 163, 164, 177, 187, 311, 317, 423, 498, 521, 543, 567, 569, 595, 603, 605, 633, 691, 699, 799, 851, 975, 980, 997, 1106, 1263, 1317, 1385, 1392, 1405, 1515, 1527, 1533, 1542, 1599, 7, 61, 467, 1435
 charness = 0
POST-SUMMRY , 7, 17, 18, 24, 26, 61, 145, 161, 163, 164, 177, 187, 311, 317, 423, 467, 498, 521, 543, 567, 569, 595, 603, 605, 633, 691, 699, 799, 851, 975, 980, 997, 1106, 1263, 1317, 1385, 1392, 1405, 1435, 1515, 1527, 1533, 1542, 1599
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 24
Before readInfile
Single: 
Double: , (5 17), (9 13), (13 17), (15 19)
Received: , 0, 4, 5, 17, 9, 13, 13, 17, 15, 19, 112
After readInfile
Single: 
Double: , (5 17), (9 13), (13 17), (15 19)
Sending: 
, 0, 4, 5, 17, 9, 13, 13, 17, 15, 19, 112
cur=5 next=10 scorecur=1 scorenext=20
 Stay with what we had 5, 20
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__123: replacing with value 0 bnd= 2 totsize= 0.693147
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667  (3, 3)  not replacing
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 22 new size =3310
H__126 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 2.77259
H__124 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 3.46574
H__122 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__122: replacing with value 1 bnd= 2 totsize= 4.15888
H__120 odds = 1/0.333333  (15, 15)  not replacing
Assertion FailureAssert at blue_in..ion_11.sk:1258 (0)
**ROUND 24 : 4.15888 Round time:  0.018 ms 
RNDDEG = 5
SUMMRY , 10, 23, 26, 17, 9
 charness = 0
POST-SUMMRY , 9, 10, 17, 23, 26
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 25
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667  (3, 3)  not replacing
H__125 odds = 1/6.66667  (3, 3)  not replacing
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667  (3, 3)  not replacing
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5 0.099668 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 22 new size =3379
H__126 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 1.38629
H__124 odds = 1/0.869565  (23, 23)  not replacing
H__122 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__122: replacing with value 0 bnd= 2 totsize= 2.07944
H__120 odds = 1/1.33333  (15, 15)  not replacing
H__127 odds = 1/0.869565  (23, 23)  not replacing
H__125 odds = 1/0.869565  (23, 23)  not replacing
H__123 odds = 1/1  (20, 20)  not replacing
H__121 odds = 1/1  (20, 20)  not replacing
H__129 odds = 1/0.689655  (29, 29)  not replacing
H__128 odds = 1/1.05263  (19, 19)  not replacing
H__130 odds = 1/0.392157  (51, 51)  not replacing
H__3 odds = 1/1.81818  (11, 11)  not replacing
H__2 odds = 1/1.81818  (11, 11)  not replacing
H__0 odds = 1/1.81818  (11, 11)  not replacing
H__1 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 2.77259
H__7 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__7: replacing with value 2 bnd= 8 totsize= 4.85203
H__6 odds = 1/1.81818  (11, 11)  not replacing
H__4 odds = 1/1.81818  (11, 11)  not replacing
H__5 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 5.54518
H__96 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 6.23832
H__97 odds = 1/2.85714  (7, 7)  not replacing
H__98 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__98: replacing with value 0 bnd= 2 totsize= 6.93147
H__99 odds = 1/2.85714  (7, 7)  not replacing
H__14 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 7.62462
H__8 odds = 1/1.81818  (11, 11)  not replacing
H__9 odds = 1/1.81818  (11, 11)  not replacing
H__10 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 8.31777
H__11 odds = 1/1.81818  (11, 11)  not replacing
H__12 odds = 1/1.81818  (11, 11)  not replacing
H__13 odds = 1/1.81818  (11, 11)  not replacing
H__15 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__15: replacing with value 1 bnd= 4 totsize= 9.70406
H__22 odds = 1/1.81818  (11, 11)  not replacing
H__16 odds = 1/1.81818  (11, 11)  not replacing
H__17 odds = 1/1.81818  (11, 11)  not replacing
H__18 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 10.3972
H__19 odds = 1/1.81818  (11, 11)  not replacing
H__20 odds = 1/1.81818  (11, 11)  not replacing
H__21 odds = 1/1.81818  (11, 11)  not replacing
H__23 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__23: replacing with value 1 bnd= 4 totsize= 11.7835
H__112 odds = 1/1.81818  (11, 11)  not replacing
H__113 odds = 1/1.81818  (11, 11)  not replacing
H__27 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__27: replacing with value 4 bnd= 8 totsize= 13.8629
H__26 odds = 1/1.81818  (11, 11)  not replacing
H__24 odds = 1/1.81818  (11, 11)  not replacing
H__25 odds = 1/1.81818  (11, 11)  not replacing
H__31 odds = 1/1.81818  (11, 11)  not replacing
H__30 odds = 1/1.81818  (11, 11)  not replacing
H__28 odds = 1/1.81818  (11, 11)  not replacing
H__29 odds = 1/1.81818  (11, 11)  not replacing
H__100 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 14.5561
H__101 odds = 1/1.81818  (11, 11)  not replacing
H__102 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__102: replacing with value 0 bnd= 2 totsize= 15.2492
H__103 odds = 1/1.81818  (11, 11)  not replacing
H__38 odds = 1/1.81818  (11, 11)  not replacing
H__32 odds = 1/1.81818  (11, 11)  not replacing
H__33 odds = 1/1.81818  (11, 11)  not replacing
H__34 odds = 1/1.81818  (11, 11)  not replacing
H__35 odds = 1/1.81818  (11, 11)  not replacing
H__36 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__36: replacing with value 12 bnd= 16 totsize= 18.0218
H__37 odds = 1/1.81818  (11, 11)  not replacing
H__39 odds = 1/1.81818  (11, 11)  not replacing
H__46 odds = 1/1.81818  (11, 11)  not replacing
H__40 odds = 1/1.81818  (11, 11)  not replacing
H__41 odds = 1/1.81818  (11, 11)  not replacing
H__42 odds = 1/1.81818  (11, 11)  not replacing
H__43 odds = 1/1.81818  (11, 11)  not replacing
H__44 odds = 1/1.81818  (11, 11)  not replacing
H__45 odds = 1/1.81818  (11, 11)  not replacing
H__47 odds = 1/1.81818  (11, 11)  not replacing
H__114 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__114: replacing with value 1 bnd= 4 totsize= 19.4081
H__115 odds = 1/1.81818  (11, 11)  not replacing
H__51 odds = 1/1.81818  (11, 11)  not replacing
H__50 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__50: replacing with value 14 bnd= 16 totsize= 22.1807
H__48 odds = 1/1.81818  (11, 11)  not replacing
H__49 odds = 1/1.81818  (11, 11)  not replacing
H__55 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__55: replacing with value 1 bnd= 8 totsize= 24.2602
H__54 odds = 1/1.81818  (11, 11)  not replacing
H__52 odds = 1/1.81818  (11, 11)  not replacing
H__53 odds = 1/1.81818  (11, 11)  not replacing
H__104 odds = 1/1.81818  (11, 11)  not replacing
H__105 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 24.9533
H__106 odds = 1/1.81818  (11, 11)  not replacing
H__107 odds = 1/1.81818  (11, 11)  not replacing
H__62 odds = 1/1.81818  (11, 11)  not replacing
H__56 odds = 1/1.81818  (11, 11)  not replacing
H__57 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__57: replacing with value 0 bnd= 4 totsize= 26.3396
H__58 odds = 1/1.81818  (11, 11)  not replacing
H__59 odds = 1/1.81818  (11, 11)  not replacing
H__60 odds = 1/1.81818  (11, 11)  not replacing
H__61 odds = 1/1.81818  (11, 11)  not replacing
H__63 odds = 1/1.81818  (11, 11)  not replacing
H__70 odds = 1/1.81818  (11, 11)  not replacing
H__64 odds = 1/1.81818  (11, 11)  not replacing
H__65 odds = 1/1.81818  (11, 11)  not replacing
H__66 odds = 1/1.81818  (11, 11)  not replacing
H__67 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__67: replacing with value 1 bnd= 2 totsize= 27.0327
H__68 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__68: replacing with value 5 bnd= 16 totsize= 29.8053
H__69 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__69: replacing with value 3 bnd= 16 totsize= 32.5779
H__71 odds = 1/1.81818  (11, 11)  not replacing
H__116 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__116: replacing with value 0 bnd= 4 totsize= 33.9642
H__117 odds = 1/1.81818  (11, 11)  not replacing
H__75 odds = 1/1.81818  (11, 11)  not replacing
H__74 odds = 1/1.81818  (11, 11)  not replacing
H__72 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 34.6574
H__73 odds = 1/1.81818  (11, 11)  not replacing
H__79 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__79: replacing with value 4 bnd= 8 totsize= 36.7368
H__78 odds = 1/1.81818  (11, 11)  not replacing
