SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk
    [0;32m[1568610384.8790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568610385.1550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568610385.3490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568610385.3530 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568610385.3540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568610385.3570 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568610385.3600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568610385.3800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-35 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/input0.tmp 
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 36, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-35, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/input0.tmp]
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.sketch/cegis-1.7.5
searching for file /home/xiangyug/.sketch/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.sketch/cegis-1.7.5
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-21 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/input0.tmp 
searching for file /home/xiangyug/bin/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-21, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/input0.tmp]searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis

searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568610385.5780 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-33 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/input0.tmp[0msearching for file /usr/local/bin/cegis

searching for file /usr/local/bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-33 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/input0.tmp 
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 34, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-33, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/input0.tmp]
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
