SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk
    [0;32m[1568692201.7590 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692201.9930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692202.1300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692202.1320 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692202.1340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692202.1360 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692202.1380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692202.1570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*spam_de..tion_4.sk:53*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s286 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s285)/*spam_de..tion_4.sk:53*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s285 = 0;
}
/*spam_de..tion_4.sk:54*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s288 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s287)/*spam_de..tion_4.sk:54*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s287 = 1;
}
/*spam_de..tion_4.sk:55*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s290 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s289)/*spam_de..tion_4.sk:55*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s289 = 1;
}
/*spam_de..tion_4.sk:56*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s292 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s291)/*spam_de..tion_4.sk:56*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s291 = 0;
}
/*spam_de..tion_4.sk:57*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s294 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s293)/*spam_de..tion_4.sk:57*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s293 = 1;
}
/*spam_de..tion_4.sk:58*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s296 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s295)/*spam_de..tion_4.sk:58*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s295 = 0;
}
/*spam_de..tion_4.sk:59*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s298 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s297)/*spam_de..tion_4.sk:59*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s297 = 2;
}
/*spam_de..tion_4.sk:60*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s300 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s299)/*spam_de..tion_4.sk:60*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s299 = 3;
}
/*spam_de..tion_4.sk:61*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s302 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s301)/*spam_de..tion_4.sk:61*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s301 = 5;
}
/*spam_de..tion_4.sk:62*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s304 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s303)/*spam_de..tion_4.sk:62*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s303 = 5;
}
/*spam_de..tion_4.sk:63*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s306 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s305)/*spam_de..tion_4.sk:63*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s305 = 1;
}
/*spam_de..tion_4.sk:64*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s308 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s307)/*spam_de..tion_4.sk:64*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s307 = 0;
}
/*spam_de..tion_4.sk:65*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s310 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s309)/*spam_de..tion_4.sk:65*/
{
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s309 = 4;
}
/*spam_de..tion_4.sk:66*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s312 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s311)/*spam_de..tion_4.sk:66*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s311 = 3;
}
/*spam_de..tion_4.sk:67*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s314 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s313)/*spam_de..tion_4.sk:67*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s313 = 1;
}
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-19/*spam_de..tion_4.sk:68*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s316 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s315)/*spam_de..tion_4.sk:68*/
{

  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s315 = 0;
}
/*spam_de..tion_4.sk:69*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s318 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s317)/*spam_de..tion_4.sk:69*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s317 = 1;
}
/*spam_de..tion_4.sk:70*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s320 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s319)/*spam_de..tion_4.sk:70*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s319 = 0;
}
/*spam_de..tion_4.sk:71*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s322 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s321)/*spam_de..tion_4.sk:71*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s321 = 8;
}
/*spam_de..tion_4.sk:72*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s324 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s323)/*spam_de..tion_4.sk:72*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s323 = 1;
}
/*spam_de..tion_4.sk:73*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s326 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s325)/*spam_de..tion_4.sk:73*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s325 = 8;
}
/*spam_de..tion_4.sk:74*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s328 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s327)/*spam_de..tion_4.sk:74*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s327 = 0;
}
/*spam_de..tion_4.sk:75*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s330 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s329)/*spam_de..tion_4.sk:75*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s329 = 1;
}
/*spam_de..tion_4.sk:76*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s332 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s331)/*spam_de..tion_4.sk:76*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s331 = 1;
}
/*spam_de..tion_4.sk:77*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s334 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s333)/*spam_de..tion_4.sk:77*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s333 = 5;
}
/*spam_de..tion_4.sk:78*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s336 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s335)/*spam_de..tion_4.sk:78*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s335 = 3;
}
/*spam_de..tion_4.sk:83*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s338 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s337)/*spam_de..tion_4.sk:83*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s337 = 0;
}
/*spam_de..tion_4.sk:84*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s340 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s339)/*spam_de..tion_4.sk:84*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s339 = 0;
}
/*spam_de..tion_4.sk:85*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s342 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s341)/*spam_de..tion_4.sk:85*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s341 = 0;
}
/*spam_de..tion_4.sk:86*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s344 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s343)/*spam_de..tion_4.sk:86*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s343 = 0;
}
/*spam_de..tion_4.sk:87*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s346 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s345)/*spam_de..tion_4.sk:87*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s345 = 0;
}
/*spam_de..tion_4.sk:79*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s348 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s347)/*spam_de..tion_4.sk:79*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s347 = 1;
}
/*spam_de..tion_4.sk:80*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s350 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s349)/*spam_de..tion_4.sk:80*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s349 = 3;
}
/*spam_de..tion_4.sk:81*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s352 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s351)/*spam_de..tion_4.sk:81*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s351 = 0;
}
/*spam_de..tion_4.sk:82*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s354 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s353)/*spam_de..tion_4.sk:82*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s353 = 2;
}
/*spam_de..tion_4.sk:12*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s356 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s355)/*spam_de..tion_4.sk:12*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s355 = 0;
}
/*spam_de..tion_4.sk:13*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s358 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s357)/*spam_de..tion_4.sk:13*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s357 = 2;
}
/*spam_de..tion_4.sk:9*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s360 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s359)/*spam_de..tion_4.sk:9*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s359 = 0;
}
/*spam_de..tion_4.sk:10*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s362 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s361)/*spam_de..tion_4.sk:10*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s361 = 0;
}
/*spam_de..tion_4.sk:11*/

void glblInit_spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s364 (ref int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s363)/*spam_de..tion_4.sk:11*/
{
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s363 = 0;
}
/*spam_de..tion_4.sk:791*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_4.sk:791*/
{
  global int[9] constant_vector__ANONYMOUS_s199 = {0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s202(constant_vector__ANONYMOUS_s199);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s199);
}
/*spam_de..tion_4.sk:791*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*spam_de..tion_4.sk:791*/
{ }
/*spam_de..tion_4.sk:700*/

void pipeline (int state_and_packet_pkt_0_s413, int state_and_packet_state_group_0_state_0_s414, int state_and_packet_state_group_0_state_1_s415, ref int _out_pkt_0_s416, ref int _out_state_group_0_state_0_s417, ref int _out_state_group_0_state_1_s418, ref global int[9] constant_vector__ANONYMOUS_s200)/*spam_de..tion_4.sk:700*/
{
  int destination_0_0_s17 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s413, 2, 0, 0, 0, 0, destination_0_0_s17, constant_vector__ANONYMOUS_s200);
  int packet_operand_salu0_0_0_s19 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s413, 0, packet_operand_salu0_0_0_s19);
  int packet_operand_salu0_0_1_s21 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s413, 0, packet_operand_salu0_0_1_s21);
  int packet_operand_salu0_0_2_s23 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2(state_and_packet_pkt_0_s413, 0, packet_operand_salu0_0_2_s23);
  int packet_operand_salu0_0_3_s25 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3(state_and_packet_pkt_0_s413, 0, packet_operand_salu0_0_3_s25);
  int packet_operand_salu0_0_4_s27 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4(state_and_packet_pkt_0_s413, 0, packet_operand_salu0_0_4_s27);
  int state_operand_salu_0_0_state_1_s420 = state_and_packet_state_group_0_state_1_s415;
  int state_operand_salu_0_0_state_0_s419 = state_and_packet_state_group_0_state_0_s414;
  int returned_state_0_0_s29 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s419, state_operand_salu_0_0_state_1_s420, packet_operand_salu0_0_0_s19, packet_operand_salu0_0_1_s21, packet_operand_salu0_0_2_s23, packet_operand_salu0_0_3_s25, packet_operand_salu0_0_4_s27, 0, 0, 3, 2, 2, 2, 0, 3, 2, 1, 0, 0, 0, 3, 2, 2, 2, 2, 3, 2, 3, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 0, 3, 5, 5, 1, 0, 4, 3, 1, 0, 1, 8, 1, 8, 0, 1, 1, 5, 3, 1, 3, 0, 2, returned_state_0_0_s29, constant_vector__ANONYMOUS_s200);
  int output_0_0_s31 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(returned_state_0_0_s29, returned_state_0_0_s29, destination_0_0_s17, 2, output_0_0_s31);
  _out_pkt_0_s416 = output_0_0_s31;
  _out_state_group_0_state_0_s417 = state_operand_salu_0_0_state_0_s419;
  _out_state_group_0_state_1_s418 = state_operand_salu_0_0_state_1_s420;
  return;
}
/*spam_de..tion_4.sk:684*/

void program (int state_and_packet_pkt_0_s407, int state_and_packet_state_group_0_state_0_s408, int state_and_packet_state_group_0_state_1_s409, ref int _out_pkt_0_s410, ref int _out_state_group_0_state_0_s411, ref int _out_state_group_0_state_1_s412)/*spam_de..tion_4.sk:684*/
{
  if(state_and_packet_state_group_0_state_0_s408 == 1)/*spam_de..tion_4.sk:686*/
  {
    state_and_packet_state_group_0_state_0_s408 = 2;
    state_and_packet_state_group_0_state_1_s409 = 0;
  }
