SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568748672.1140 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748672.3930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748672.5690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748672.5710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748672.5730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748672.5750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748672.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748672.6000 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__107: replacing with value 1 bnd= 2 totsize= 15.2492
H__10 odds = 1/0.833333  (6, 6)  not replacing
H__11 odds = 1/0.833333  (6, 6)  not replacing
H__12 odds = 1/0.833333  (6, 6)  not replacing
H__13 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 15.9424
H__14 odds = 1/0.833333  (6, 6)  not replacing
H__15 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__15: replacing with value 9 bnd= 16 totsize= 18.715
H__16 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__16: replacing with value 14 bnd= 16 totsize= 21.4876
H__17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__17: replacing with value 0 bnd= 4 totsize= 22.8739
H__18 odds = 1/0.833333  (6, 6)  not replacing
H__19 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 24.2602
H__20 odds = 1/0.833333  (6, 6)  not replacing
H__21 odds = 1/0.833333  (6, 6)  not replacing
H__22 odds = 1/0.833333  (6, 6)  not replacing
H__23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__23: replacing with value 11 bnd= 16 totsize= 27.0327
H__24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__24: replacing with value 11 bnd= 16 totsize= 29.8053
H__25 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__25: replacing with value 0 bnd= 4 totsize= 31.1916
H__120 odds = 1/0.833333  (6, 6)  not replacing
H__121 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__121: replacing with value 0 bnd= 4 totsize= 32.5779
H__30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__30: replacing with value 22 bnd= 32 totsize= 36.0437
H__29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__29: replacing with value 9 bnd= 16 totsize= 38.8162
H__26 odds = 1/0.833333  (6, 6)  not replacing
H__27 odds = 1/0.833333  (6, 6)  not replacing
H__28 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 39.5094
H__35 odds = 1/0.833333  (6, 6)  not replacing
H__34 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__34: replacing with value 10 bnd= 16 totsize= 42.282
H__31 odds = 1/0.833333  (6, 6)  not replacing
H__32 odds = 1/0.833333  (6, 6)  not replacing
H__33 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__33: replacing with value 0 bnd= 2 totsize= 42.9751
H__108 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 43.6683
H__109 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 44.3614
H__110 odds = 1/0.833333  (6, 6)  not replacing
H__111 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 45.0546
H__36 odds = 1/0.833333  (6, 6)  not replacing
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 1 bnd= 4 totsize= 46.4409
H__38 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__38: replacing with value 3 bnd= 4 totsize= 47.8272
H__39 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 48.5203
H__40 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 49.2134
H__41 odds = 1/0.833333  (6, 6)  not replacing
H__42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__42: replacing with value 8 bnd= 16 totsize= 51.986
H__43 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__43: replacing with value 3 bnd= 4 totsize= 53.3723
H__44 odds = 1/0.833333  (6, 6)  not replacing
H__45 odds = 1/0.833333  (6, 6)  not replacing
H__46 odds = 1/0.833333  (6, 6)  not replacing
H__47 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 54.0655
H__48 odds = 1/0.833333  (6, 6)  not replacing
H__49 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__49: replacing with value 3 bnd= 16 totsize= 56.8381
H__50 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__50: replacing with value 1 bnd= 16 totsize= 59.6107
H__51 odds = 1/0.833333  (6, 6)  not replacing
H__122 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__122: replacing with value 1 bnd= 4 totsize= 60.997
H__123 odds = 1/0.833333  (6, 6)  not replacing
H__56 odds = 1/0.833333  (6, 6)  not replacing
H__55 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__55: replacing with value 12 bnd= 16 totsize= 63.7695
H__52 odds = 1/0.833333  (6, 6)  not replacing
H__53 odds = 1/0.833333  (6, 6)  not replacing
H__54 odds = 1/0.833333  (6, 6)  not replacing
H__61 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__61: replacing with value 23 bnd= 32 totsize= 67.2353
H__60 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__60: replacing with value 1 bnd= 16 totsize= 70.0079
H__57 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 70.701
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 71.3942
H__59 odds = 1/0.833333  (6, 6)  not replacing
H__112 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 72.0873
H__113 odds = 1/0.833333  (6, 6)  not replacing
H__114 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 72.7805
H__115 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 73.4736
H__62 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 74.1667
H__63 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 75.553
H__64 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__64: replacing with value 2 bnd= 4 totsize= 76.9393
H__65 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 77.6325
H__66 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 78.3256
H__67 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__67: replacing with value 0 bnd= 16 totsize= 81.0982
H__68 odds = 1/0.833333  (6, 6)  not replacing
H__69 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__69: replacing with value 2 bnd= 4 totsize= 82.4845
H__70 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 83.8708
H__72 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__72: replacing with value 0 bnd= 4 totsize= 85.2571
H__73 odds = 1/0.833333  (6, 6)  not replacing
H__74 odds = 1/0.833333  (6, 6)  not replacing
H__75 odds = 1/0.833333  (6, 6)  not replacing
H__76 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__76: replacing with value 4 bnd= 16 totsize= 88.0297
H__77 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__77: replacing with value 2 bnd= 4 totsize= 89.416
H__124 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 90.8023
H__125 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__125: replacing with value 1 bnd= 4 totsize= 92.1886
H__82 odds = 1/0.833333  (6, 6)  not replacing
H__81 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__81: replacing with value 13 bnd= 16 totsize= 94.9612
H__78 odds = 1/0.833333  (6, 6)  not replacing
H__79 odds = 1/0.833333  (6, 6)  not replacing
H__80 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 95.6543
H__87 odds = 1/0.833333  (6, 6)  not replacing
H__86 odds = 1/0.833333  (6, 6)  not replacing
H__83 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 96.3475
H__84 odds = 1/0.833333  (6, 6)  not replacing
H__85 odds = 1/0.833333  (6, 6)  not replacing
H__116 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 97.0406
H__117 odds = 1/0.833333  (6, 6)  not replacing
H__118 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 97.7338
H__119 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 98.4269
H__88 odds = 1/0.833333  (6, 6)  not replacing
H__89 odds = 1/0.833333  (6, 6)  not replacing
H__90 odds = 1/0.833333  (6, 6)  not replacing
H__91 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 99.12
H__92 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 99.8132
H__93 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__93: replacing with value 8 bnd= 16 totsize= 102.586
H__94 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__94: replacing with value 11 bnd= 16 totsize= 105.358
H__95 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 106.745
H__96 odds = 1/0.833333  (6, 6)  not replacing
H__97 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 108.131
H__98 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 109.517
H__99 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 110.21
H__100 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 110.904
H__101 odds = 1/0.833333  (6, 6)  not replacing
H__102 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__102: replacing with value 0 bnd= 16 totsize= 113.676
H__103 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__103: replacing with value 3 bnd= 4 totsize= 115.062
H__126 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 116.449
H__127 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__127: replacing with value 1 bnd= 4 totsize= 117.835
Found Cycle of size 63; Breaking.
inlined 620 new size =2613
H__129 odds = 1/0.333333  (15, 15)  not replacing
Assertion Failureblue_in..tion_6.sk:665: Array out of bounds
**ROUND 1 : 117.835 Round time:  0.027 ms 
RNDDEG = 5
SUMMRY , 5, 67, 134, 138, 173, 235, 255, 256, 258, 262, 267, 294, 325, 375, 383, 397, 451, 491, 505, 529, 591, 637, 655, 759, 774, 777, 779, 782, 793, 809, 811, 813, 879, 905, 933, 951, 987, 1035, 1159, 1229, 1257, 1286, 1289, 1292, 1296, 1298, 1301, 1309, 1323, 1327, 1328, 1339, 1419, 1429, 1441, 1509, 1541, 1553, 1563, 1677, 1687, 1803, 1809, 1812, 1815, 1842, 1845, 1871, 1917, 1933, 1949, 1963, 1964, 1966, 2017, 2059, 2067, 2079
 charness = 0
POST-SUMMRY , 5, 67, 134, 138, 173, 235, 255, 256, 258, 262, 267, 294, 325, 375, 383, 397, 451, 491, 505, 529, 591, 637, 655, 759, 774, 777, 779, 782, 793, 809, 811, 813, 879, 905, 933, 951, 987, 1035, 1159, 1229, 1257, 1286, 1289, 1292, 1296, 1298, 1301, 1309, 1323, 1327, 1328, 1339, 1419, 1429, 1441, 1509, 1541, 1553, 1563, 1677, 1687, 1803, 1809, 1812, 1815, 1842, 1845, 1871, 1917, 1933, 1949, 1963, 1964, 1966, 2017, 2059, 2067, 2079
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =171
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 1.38629
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 12 new size =1747
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 2.07944
H__2 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 2.77259
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8: replacing with value 6 bnd= 16 totsize= 5.54518
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2 0.244919 (5, 5)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 6.23832
H__106 odds = 1/2  (5, 5)  not replacing
H__107 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 6.93147
H__15 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__15: replacing with value 8 bnd= 16 totsize= 9.70406
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__23: replacing with value 2 bnd= 16 totsize= 12.4766
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 13.8629
H__120 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__120: replacing with value 3 bnd= 4 totsize= 15.2492
H__121 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 16.6355
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__35: replacing with value 14 bnd= 32 totsize= 20.1013
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 20.7944
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 21.4876
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 2 bnd= 16 totsize= 24.2602
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 24.9533
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__46: replacing with value 0 bnd= 4 totsize= 26.3396
H__47 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 27.0327
H__48 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 27.7259
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__50: replacing with value 2 bnd= 16 totsize= 30.4985
H__51 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 31.8848
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 33.2711
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__55: replacing with value 9 bnd= 16 totsize= 36.0437
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 30 bnd= 32 totsize= 39.5094
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 40.2025
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__64: replacing with value 1 bnd= 4 totsize= 41.5888
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__69: replacing with value 0 bnd= 4 totsize= 42.9751
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 43.6683
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 45.0546
H__125 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 46.4409
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 47.134
H__79 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 47.8272
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__87: replacing with value 6 bnd= 32 totsize= 51.2929
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 51.986
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 52.6792
H__118 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 53.3723
H__119 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 54.0655
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 54.7586
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 56.1449
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__97: replacing with value 1 bnd= 4 totsize= 57.5312
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 58.2244
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__101: replacing with value 15 bnd= 16 totsize= 60.997
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 62.3832
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 0 bnd= 4 totsize= 63.7695
Found Cycle of size 84; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 98; Breaking.
inlined 620 new size =3725
H__4 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__4: replacing with value 30 bnd= 32 totsize= 67.2353
H__0 odds = 1/0.227273 0.975743 (44, 44)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 67.9284
H__30 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__30: replacing with value 11 bnd= 32 totsize= 71.3942
H__9 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__9: replacing with value 19 bnd= 32 totsize= 74.8599
H__6 odds = 1/0.333333 0.905148 (30, 30)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 75.553
H__5 odds = 1/0.185185 0.991007 (54, 54)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 76.2462
H__56 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__56: replacing with value 9 bnd= 32 totsize= 79.7119
Assertion Failureblue_in..tion_6.sk:1607: Array out of bounds
**ROUND 2 : 79.7119 Round time:  0.029 ms 
RNDDEG = 10
SUMMRY , 8, 12, 137, 139, 235, 263, 296, 323, 433, 511, 523, 535, 695, 773, 778, 827, 906, 925, 932, 935, 989, 1021, 1045, 1153, 1243, 1293, 1321, 1415, 1449, 1555, 1567, 1683, 1685, 1711, 1803, 1811, 1813, 1815, 1845, 1933, 1947, 1965, 2007, 2065, 2077, 91, 134, 569, 189, 256, 254, 1081
 charness = 0
POST-SUMMRY , 8, 12, 91, 134, 137, 139, 189, 235, 254, 256, 263, 296, 323, 433, 511, 523, 535, 569, 695, 773, 778, 827, 906, 925, 932, 935, 989, 1021, 1045, 1081, 1153, 1243, 1293, 1321, 1415, 1449, 1555, 1567, 1683, 1685, 1711, 1803, 1811, 1813, 1815, 1845, 1933, 1947, 1965, 2007, 2065, 2077
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =171
H__128 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 2.07944
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 2.77259
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 12 new size =1715
Assertion FailureAssert at blue_in..tion_6.sk:1711 (0)
**ROUND 3 : 2.77259 Round time:  0.005 ms 
RNDDEG = 5
SUMMRY , 4, 8, 11, 15
 charness = 0
POST-SUMMRY , 4, 8, 11, 15
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Received: , 0, 1, 11, 19, 31
After readInfile
Single: 
Double: , (11 19)
cur=10 next=5 scorecur=66 scorenext=55
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =171
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
