SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk
    [0;32m[1568747228.4070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747228.7050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747228.9110 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747228.9140 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747228.9160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747228.9180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747228.9210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747228.9570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 29, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-28, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/input0.tmp]
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568747229.2341 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-37 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-37 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 38, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-37, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/input0.tmp]
    [0;32m[1568747229.2342 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-9 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-9 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 10, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-9, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 30
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/input0.tmp
CREATING main__Wrapper
size = 18
after ba size = 18
CREATING main__WrapperNospec
size = 4
after ba size = 4
CREATING glblInit_constant_vector__ANONYMOUS_s604
size = 10
after ba size = 10
CREATING main
size = 329
after ba size = 329
CREATING pipeline
size = 450
after ba size = 450
CREATING program
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0
size = 185
after ba size = 185
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1
size = 185
after ba size = 185
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0
size = 79
after ba size = 79
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1
size = 79
after ba size = 79
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0
size = 185
after ba size = 185
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1
size = 185
after ba size = 185
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0
size = 79
after ba size = 79
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1
size = 79
after ba size = 79
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0
size = 185
after ba size = 185
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1
size = 185
after ba size = 185
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0
size = 79
after ba size = 79
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1
size = 79
after ba size = 79
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0
size = 185
after ba size = 185
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1
size = 185
after ba size = 185
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0
size = 79
after ba size = 79
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1
size = 79
after ba size = 79
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =3007
H__134 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/0.47619  (21, 21)  not replacing
H__135 odds = 1/0.47619  (21, 21)  not replacing
H__133 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 1.38629
H__131 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 2.07944
H__129 odds = 1/0.625  (16, 16)  not replacing
