SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk
    [0;32m[1568278551.5670 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568278552.0690 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568278552.4990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568278552.5020 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568278552.5090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568278552.5140 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568278552.5220 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568278552.6010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_0
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_1
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_0
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_2
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_3
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_1
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_4
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_4
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_5
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_5
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_2
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_6
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_7
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_3
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_8
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_9
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_8
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_10
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_11
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_9
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_0
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_1
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_2
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_3
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux5_0
size = 34
after ba size = 34
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_0
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_1
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_0
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_2
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_3
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_1
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_4
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_4
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_5
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_5
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_2
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_6
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_6
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_7
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_7
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_3
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_8
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_0
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_9
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_1
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_8
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_10
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_2
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_11
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_3
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_9
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_rel_op_1
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_0
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_1
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_2
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_3
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux5_0
size = 34
after ba size = 34
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_1_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_1_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_2_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_2_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_0
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_1
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_0
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_2
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_3
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_1
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_4
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_5
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_6
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_7
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_8
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_10
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_11
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_9
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_0
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_1
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_2
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_3
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux5_0
size = 34
after ba size = 34
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_0
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_1
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_compute_alu_0
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_2
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_3
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_compute_alu_1
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_4
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_4
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_5
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_5
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_compute_alu_2
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_6
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_6
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_7
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_7
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_compute_alu_3
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_8
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_arith_op_0
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_9
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_arith_op_1
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_8
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_10
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_arith_op_2
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux3_11
size = 17
after ba size = 17
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_arith_op_3
size = 16
after ba size = 16
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_C_9
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_rel_op_1
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_bool_op_0
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_bool_op_1
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_bool_op_2
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_bool_op_3
size = 109
after ba size = 109
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1_Mux5_0
size = 34
after ba size = 34
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2_C_0
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2_C_1
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2_compute_alu_0
size = 63
after ba size = 63
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2_C_2
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2_Mux3_2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2_C_3
size = 25
after ba size = 25
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2_Mux3_3
size = 20
after ba size = 20
