SKETCH version 1.7.5
Benchmark = rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_5.sk
    [0;32m[1568185244.7510 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568185245.2280 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568185245.6340 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568185245.6370 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568185245.6440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568185245.6500 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568185245.6580 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568185245.7250 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 63
after ba size = 63
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_Mux3_8
size = 17
after ba size = 17
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_arith_op_0
size = 16
after ba size = 16
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_Mux3_9
size = 17
after ba size = 17
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_arith_op_1
size = 16
after ba size = 16
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_C_8
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_Mux3_10
size = 17
after ba size = 17
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_arith_op_2
size = 16
after ba size = 16
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_Mux3_11
size = 17
after ba size = 17
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_arith_op_3
size = 16
after ba size = 16
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_C_9
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_rel_op_1
size = 29
after ba size = 29
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_bool_op_0
size = 109
after ba size = 109
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_bool_op_1
size = 109
after ba size = 109
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_bool_op_2
size = 109
after ba size = 109
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_bool_op_3
size = 109
after ba size = 109
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1_Mux5_0
size = 34
after ba size = 34
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_0
size = 63
after ba size = 63
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_2
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_2
size = 20
after ba size = 20
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_3
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_3
size = 20
after ba size = 20
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_1
size = 63
after ba size = 63
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_4
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_4
size = 20
after ba size = 20
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_5
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_5
size = 20
after ba size = 20
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_2
size = 63
after ba size = 63
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_6
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_6
size = 20
after ba size = 20
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_7
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_7
size = 20
after ba size = 20
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_3
size = 63
after ba size = 63
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_8
size = 17
after ba size = 17
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_arith_op_0
size = 16
after ba size = 16
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_9
size = 17
after ba size = 17
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_arith_op_1
size = 16
after ba size = 16
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_8
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_10
size = 17
after ba size = 17
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_arith_op_2
size = 16
after ba size = 16
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux3_11
size = 17
after ba size = 17
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_arith_op_3
size = 16
after ba size = 16
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_C_9
size = 23
after ba size = 23
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_rel_op_1
size = 29
after ba size = 29
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_bool_op_0
size = 109
after ba size = 109
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_bool_op_1
size = 109
after ba size = 109
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_bool_op_2
size = 109
after ba size = 109
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_bool_op_3
size = 109
after ba size = 109
CREATING rcp_equivalent_2_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =221
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2  (5, 5)  not replacing
H__398 odds = 1/2  (5, 5)  not replacing
H__399 odds = 1/2  (5, 5)  not replacing
H__400 odds = 1/2  (5, 5)  not replacing
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2  (5, 5)  not replacing
inlined 10 new size =2029
H__402 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 0.693147
H__403 odds = 1/0.47619  (21, 21)  not replacing
H__404 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__404: replacing with value 0 bnd= 2 totsize= 1.38629
H__3 odds = 1/2 0.244919 (5, 5)  try to replace
H__3: replacing with value 9 bnd= 16 totsize= 4.15888
H__2 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2 0.244919 (5, 5)  try to replace
H__0: replacing with value 3 bnd= 4 totsize= 5.54518
H__1 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2 0.244919 (5, 5)  try to replace
H__6: replacing with value 9 bnd= 16 totsize= 8.31777
H__4 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2 0.244919 (5, 5)  try to replace
H__11: replacing with value 1 bnd= 16 totsize= 11.0904
H__10 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__369 odds = 1/2  (5, 5)  not replacing
H__370 odds = 1/2 0.244919 (5, 5)  try to replace
H__370: replacing with value 3 bnd= 4 totsize= 12.4766
H__371 odds = 1/2  (5, 5)  not replacing
H__372 odds = 1/2 0.244919 (5, 5)  try to replace
H__372: replacing with value 1 bnd= 4 totsize= 13.8629
H__373 odds = 1/2  (5, 5)  not replacing
H__374 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 0 bnd= 4 totsize= 15.2492
H__18 odds = 1/2 0.244919 (5, 5)  try to replace
H__18: replacing with value 1 bnd= 4 totsize= 16.6355
H__19 odds = 1/2 0.244919 (5, 5)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 18.0218
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2 0.244919 (5, 5)  try to replace
H__25: replacing with value 0 bnd= 2 totsize= 18.715
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2 0.244919 (5, 5)  try to replace
H__29: replacing with value 10 bnd= 16 totsize= 21.4876
H__30 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2  (5, 5)  not replacing
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2  (5, 5)  not replacing
H__40 odds = 1/2 0.244919 (5, 5)  try to replace
H__40: replacing with value 0 bnd= 16 totsize= 24.2602
H__41 odds = 1/2 0.244919 (5, 5)  try to replace
H__41: replacing with value 15 bnd= 16 totsize= 27.0327
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2 0.244919 (5, 5)  try to replace
H__43: replacing with value 12 bnd= 16 totsize= 29.8053
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2 0.244919 (5, 5)  try to replace
H__48: replacing with value 2 bnd= 4 totsize= 31.1916
H__49 odds = 1/2 0.244919 (5, 5)  try to replace
H__49: replacing with value 1 bnd= 4 totsize= 32.5779
H__52 odds = 1/2 0.244919 (5, 5)  try to replace
H__52: replacing with value 2 bnd= 4 totsize= 33.9642
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2 0.244919 (5, 5)  try to replace
H__51: replacing with value 1 bnd= 4 totsize= 35.3505
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2 0.244919 (5, 5)  try to replace
H__57: replacing with value 2 bnd= 4 totsize= 36.7368
H__58 odds = 1/2 0.244919 (5, 5)  try to replace
H__58: replacing with value 1 bnd= 4 totsize= 38.1231
H__59 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2 0.244919 (5, 5)  try to replace
H__63: replacing with value 0 bnd= 2 totsize= 38.8162
H__64 odds = 1/2 0.244919 (5, 5)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 39.5094
H__65 odds = 1/2 0.244919 (5, 5)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 40.2025
H__66 odds = 1/2 0.244919 (5, 5)  try to replace
H__66: replacing with value 0 bnd= 16 totsize= 42.9751
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2 0.244919 (5, 5)  try to replace
H__70: replacing with value 12 bnd= 32 totsize= 46.4409
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2  (5, 5)  not replacing
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2 0.244919 (5, 5)  try to replace
H__76: replacing with value 2 bnd= 16 totsize= 49.2134
H__77 odds = 1/2 0.244919 (5, 5)  try to replace
H__77: replacing with value 0 bnd= 16 totsize= 51.986
H__78 odds = 1/2 0.244919 (5, 5)  try to replace
H__78: replacing with value 10 bnd= 16 totsize= 54.7586
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2 0.244919 (5, 5)  try to replace
H__80: replacing with value 15 bnd= 16 totsize= 57.5312
H__81 odds = 1/2  (5, 5)  not replacing
H__82 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__86 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2 0.244919 (5, 5)  try to replace
H__87: replacing with value 3 bnd= 4 totsize= 58.9175
H__88 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2 0.244919 (5, 5)  try to replace
H__90: replacing with value 3 bnd= 4 totsize= 60.3038
H__91 odds = 1/2 0.244919 (5, 5)  try to replace
H__91: replacing with value 1 bnd= 4 totsize= 61.6901
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2  (5, 5)  not replacing
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2 0.244919 (5, 5)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 62.3832
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2  (5, 5)  not replacing
H__106 odds = 1/2  (5, 5)  not replacing
H__107 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2  (5, 5)  not replacing
H__121 odds = 1/2 0.244919 (5, 5)  try to replace
H__121: replacing with value 1 bnd= 4 totsize= 63.7695
H__122 odds = 1/2  (5, 5)  not replacing
H__387 odds = 1/2  (5, 5)  not replacing
H__388 odds = 1/2  (5, 5)  not replacing
H__389 odds = 1/2 0.244919 (5, 5)  try to replace
H__389: replacing with value 7 bnd= 8 totsize= 65.849
H__126 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2  (5, 5)  not replacing
H__123 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2  (5, 5)  not replacing
H__130 odds = 1/2  (5, 5)  not replacing
H__129 odds = 1/2 0.244919 (5, 5)  try to replace
H__129: replacing with value 7 bnd= 16 totsize= 68.6216
H__127 odds = 1/2  (5, 5)  not replacing
H__128 odds = 1/2  (5, 5)  not replacing
H__134 odds = 1/2 0.244919 (5, 5)  try to replace
H__134: replacing with value 9 bnd= 16 totsize= 71.3942
H__133 odds = 1/2  (5, 5)  not replacing
H__131 odds = 1/2  (5, 5)  not replacing
H__132 odds = 1/2 0.244919 (5, 5)  try to replace
H__132: replacing with value 1 bnd= 4 totsize= 72.7805
H__375 odds = 1/2  (5, 5)  not replacing
H__376 odds = 1/2  (5, 5)  not replacing
H__377 odds = 1/2  (5, 5)  not replacing
H__378 odds = 1/2  (5, 5)  not replacing
H__379 odds = 1/2  (5, 5)  not replacing
H__380 odds = 1/2  (5, 5)  not replacing
H__135 odds = 1/2  (5, 5)  not replacing
H__138 odds = 1/2 0.244919 (5, 5)  try to replace
H__138: replacing with value 1 bnd= 4 totsize= 74.1667
H__136 odds = 1/2  (5, 5)  not replacing
H__137 odds = 1/2 0.244919 (5, 5)  try to replace
H__137: replacing with value 2 bnd= 4 totsize= 75.553
H__139 odds = 1/2  (5, 5)  not replacing
H__140 odds = 1/2  (5, 5)  not replacing
H__141 odds = 1/2  (5, 5)  not replacing
H__142 odds = 1/2  (5, 5)  not replacing
H__143 odds = 1/2  (5, 5)  not replacing
H__144 odds = 1/2 0.244919 (5, 5)  try to replace
H__144: replacing with value 0 bnd= 4 totsize= 76.9393
H__145 odds = 1/2  (5, 5)  not replacing
H__146 odds = 1/2 0.244919 (5, 5)  try to replace
H__146: replacing with value 3 bnd= 4 totsize= 78.3256
H__147 odds = 1/2  (5, 5)  not replacing
H__148 odds = 1/2  (5, 5)  not replacing
H__149 odds = 1/2 0.244919 (5, 5)  try to replace
H__149: replacing with value 1 bnd= 2 totsize= 79.0188
H__150 odds = 1/2 0.244919 (5, 5)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 79.7119
H__151 odds = 1/2  (5, 5)  not replacing
H__152 odds = 1/2 0.244919 (5, 5)  try to replace
H__152: replacing with value 8 bnd= 16 totsize= 82.4845
H__153 odds = 1/2  (5, 5)  not replacing
H__154 odds = 1/2 0.244919 (5, 5)  try to replace
H__154: replacing with value 12 bnd= 16 totsize= 85.2571
H__155 odds = 1/2  (5, 5)  not replacing
H__156 odds = 1/2  (5, 5)  not replacing
H__157 odds = 1/2  (5, 5)  not replacing
H__158 odds = 1/2  (5, 5)  not replacing
H__159 odds = 1/2  (5, 5)  not replacing
H__160 odds = 1/2  (5, 5)  not replacing
H__161 odds = 1/2  (5, 5)  not replacing
H__162 odds = 1/2 0.244919 (5, 5)  try to replace
H__162: replacing with value 6 bnd= 16 totsize= 88.0297
H__163 odds = 1/2  (5, 5)  not replacing
H__164 odds = 1/2  (5, 5)  not replacing
H__165 odds = 1/2  (5, 5)  not replacing
H__166 odds = 1/2  (5, 5)  not replacing
H__167 odds = 1/2 0.244919 (5, 5)  try to replace
H__167: replacing with value 14 bnd= 16 totsize= 90.8023
H__168 odds = 1/2  (5, 5)  not replacing
H__169 odds = 1/2  (5, 5)  not replacing
H__170 odds = 1/2  (5, 5)  not replacing
H__171 odds = 1/2  (5, 5)  not replacing
H__172 odds = 1/2  (5, 5)  not replacing
H__175 odds = 1/2 0.244919 (5, 5)  try to replace
H__175: replacing with value 2 bnd= 4 totsize= 92.1886
H__173 odds = 1/2  (5, 5)  not replacing
H__174 odds = 1/2  (5, 5)  not replacing
H__176 odds = 1/2  (5, 5)  not replacing
H__177 odds = 1/2  (5, 5)  not replacing
H__178 odds = 1/2  (5, 5)  not replacing
H__179 odds = 1/2 0.244919 (5, 5)  try to replace
H__179: replacing with value 3 bnd= 4 totsize= 93.5749
H__180 odds = 1/2  (5, 5)  not replacing
H__181 odds = 1/2  (5, 5)  not replacing
H__182 odds = 1/2  (5, 5)  not replacing
H__183 odds = 1/2  (5, 5)  not replacing
H__184 odds = 1/2  (5, 5)  not replacing
H__185 odds = 1/2 0.244919 (5, 5)  try to replace
H__185: replacing with value 0 bnd= 2 totsize= 94.268
H__186 odds = 1/2  (5, 5)  not replacing
H__187 odds = 1/2  (5, 5)  not replacing
H__188 odds = 1/2 0.244919 (5, 5)  try to replace
H__188: replacing with value 0 bnd= 2 totsize= 94.9612
H__189 odds = 1/2 0.244919 (5, 5)  try to replace
H__189: replacing with value 7 bnd= 16 totsize= 97.7338
H__190 odds = 1/2  (5, 5)  not replacing
H__191 odds = 1/2  (5, 5)  not replacing
H__192 odds = 1/2  (5, 5)  not replacing
H__193 odds = 1/2  (5, 5)  not replacing
H__194 odds = 1/2  (5, 5)  not replacing
H__195 odds = 1/2  (5, 5)  not replacing
H__196 odds = 1/2  (5, 5)  not replacing
H__197 odds = 1/2  (5, 5)  not replacing
H__198 odds = 1/2  (5, 5)  not replacing
H__199 odds = 1/2  (5, 5)  not replacing
H__200 odds = 1/2  (5, 5)  not replacing
H__201 odds = 1/2 0.244919 (5, 5)  try to replace
H__201: replacing with value 15 bnd= 16 totsize= 100.506
H__202 odds = 1/2 0.244919 (5, 5)  try to replace
H__202: replacing with value 13 bnd= 16 totsize= 103.279
H__203 odds = 1/2  (5, 5)  not replacing
H__204 odds = 1/2 0.244919 (5, 5)  try to replace
H__204: replacing with value 8 bnd= 16 totsize= 106.052
H__205 odds = 1/2 0.244919 (5, 5)  try to replace
H__205: replacing with value 12 bnd= 16 totsize= 108.824
H__206 odds = 1/2  (5, 5)  not replacing
H__207 odds = 1/2  (5, 5)  not replacing
H__208 odds = 1/2 0.244919 (5, 5)  try to replace
H__208: replacing with value 3 bnd= 4 totsize= 110.21
H__209 odds = 1/2  (5, 5)  not replacing
H__212 odds = 1/2  (5, 5)  not replacing
H__210 odds = 1/2  (5, 5)  not replacing
H__211 odds = 1/2  (5, 5)  not replacing
H__213 odds = 1/2  (5, 5)  not replacing
H__214 odds = 1/2  (5, 5)  not replacing
H__215 odds = 1/2  (5, 5)  not replacing
H__216 odds = 1/2  (5, 5)  not replacing
H__217 odds = 1/2 0.244919 (5, 5)  try to replace
H__217: replacing with value 1 bnd= 4 totsize= 111.597
H__218 odds = 1/2  (5, 5)  not replacing
H__219 odds = 1/2  (5, 5)  not replacing
H__220 odds = 1/2 0.244919 (5, 5)  try to replace
H__220: replacing with value 2 bnd= 4 totsize= 112.983
H__221 odds = 1/2  (5, 5)  not replacing
H__222 odds = 1/2  (5, 5)  not replacing
H__223 odds = 1/2  (5, 5)  not replacing
H__224 odds = 1/2  (5, 5)  not replacing
H__225 odds = 1/2  (5, 5)  not replacing
H__226 odds = 1/2  (5, 5)  not replacing
H__227 odds = 1/2  (5, 5)  not replacing
H__228 odds = 1/2  (5, 5)  not replacing
H__229 odds = 1/2  (5, 5)  not replacing
H__230 odds = 1/2  (5, 5)  not replacing
H__231 odds = 1/2  (5, 5)  not replacing
H__232 odds = 1/2 0.244919 (5, 5)  try to replace
H__232: replacing with value 19 bnd= 32 totsize= 116.449
H__233 odds = 1/2 0.244919 (5, 5)  try to replace
H__233: replacing with value 7 bnd= 32 totsize= 119.914
H__234 odds = 1/2  (5, 5)  not replacing
H__235 odds = 1/2  (5, 5)  not replacing
H__236 odds = 1/2 0.244919 (5, 5)  try to replace
H__236: replacing with value 14 bnd= 16 totsize= 122.687
H__237 odds = 1/2  (5, 5)  not replacing
H__238 odds = 1/2  (5, 5)  not replacing
H__239 odds = 1/2 0.244919 (5, 5)  try to replace
H__239: replacing with value 1 bnd= 16 totsize= 125.46
H__240 odds = 1/2  (5, 5)  not replacing
H__241 odds = 1/2  (5, 5)  not replacing
H__242 odds = 1/2  (5, 5)  not replacing
H__243 odds = 1/2  (5, 5)  not replacing
H__244 odds = 1/2  (5, 5)  not replacing
H__245 odds = 1/2  (5, 5)  not replacing
H__390 odds = 1/2 0.244919 (5, 5)  try to replace
H__390: replacing with value 6 bnd= 8 totsize= 127.539
H__391 odds = 1/2 0.244919 (5, 5)  try to replace
H__391: replacing with value 1 bnd= 8 totsize= 129.619
