SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_18.sk
    [0;32m[1568230287.0730 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568230287.5840 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568230287.9990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568230288.0020 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568230288.0090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568230288.0160 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568230288.0260 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568230288.1260 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__65: replacing with value 1 bnd= 2 totsize= 30.4985
H__66 odds = 1/2.22222  (18, 18)  not replacing
H__67 odds = 1/2.22222  (18, 18)  not replacing
H__68 odds = 1/2.22222  (18, 18)  not replacing
H__69 odds = 1/2.22222  (18, 18)  not replacing
H__70 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__70: replacing with value 20 bnd= 32 totsize= 33.9642
H__71 odds = 1/2.22222  (18, 18)  not replacing
H__72 odds = 1/2.22222  (18, 18)  not replacing
H__73 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__73: replacing with value 26 bnd= 32 totsize= 37.4299
H__74 odds = 1/2.22222  (18, 18)  not replacing
H__75 odds = 1/2.22222  (18, 18)  not replacing
H__76 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__76: replacing with value 4 bnd= 32 totsize= 40.8957
H__77 odds = 1/2.22222  (18, 18)  not replacing
H__78 odds = 1/2.22222  (18, 18)  not replacing
H__79 odds = 1/2.22222  (18, 18)  not replacing
H__80 odds = 1/2.22222  (18, 18)  not replacing
H__81 odds = 1/2.22222  (18, 18)  not replacing
H__82 odds = 1/2.22222  (18, 18)  not replacing
H__83 odds = 1/2.22222  (18, 18)  not replacing
H__84 odds = 1/2.22222  (18, 18)  not replacing
H__85 odds = 1/2.22222  (18, 18)  not replacing
H__86 odds = 1/2.22222  (18, 18)  not replacing
H__89 odds = 1/2.22222  (18, 18)  not replacing
H__87 odds = 1/2.22222  (18, 18)  not replacing
H__88 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__88: replacing with value 1 bnd= 4 totsize= 42.282
H__90 odds = 1/2.22222  (18, 18)  not replacing
H__91 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__91: replacing with value 2 bnd= 4 totsize= 43.6683
H__92 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__92: replacing with value 1 bnd= 4 totsize= 45.0546
H__93 odds = 1/2.22222  (18, 18)  not replacing
H__94 odds = 1/2.22222  (18, 18)  not replacing
H__95 odds = 1/2.22222  (18, 18)  not replacing
H__96 odds = 1/2.22222  (18, 18)  not replacing
H__97 odds = 1/2.22222  (18, 18)  not replacing
H__98 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__98: replacing with value 4 bnd= 8 totsize= 47.134
H__99 odds = 1/2.22222  (18, 18)  not replacing
H__100 odds = 1/2.22222  (18, 18)  not replacing
H__101 odds = 1/2.22222  (18, 18)  not replacing
H__102 odds = 1/2.22222  (18, 18)  not replacing
H__103 odds = 1/2.22222  (18, 18)  not replacing
H__104 odds = 1/2.22222  (18, 18)  not replacing
H__105 odds = 1/2.22222  (18, 18)  not replacing
H__106 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__106: replacing with value 5 bnd= 16 totsize= 49.9066
H__107 odds = 1/2.22222  (18, 18)  not replacing
H__108 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__108: replacing with value 5 bnd= 32 totsize= 53.3723
H__109 odds = 1/2.22222  (18, 18)  not replacing
H__110 odds = 1/2.22222  (18, 18)  not replacing
H__111 odds = 1/2.22222  (18, 18)  not replacing
H__112 odds = 1/2.22222  (18, 18)  not replacing
H__113 odds = 1/2.22222  (18, 18)  not replacing
H__114 odds = 1/2.22222  (18, 18)  not replacing
H__115 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__115: replacing with value 30 bnd= 32 totsize= 56.8381
H__116 odds = 1/2.22222  (18, 18)  not replacing
H__117 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__117: replacing with value 1 bnd= 32 totsize= 60.3038
H__118 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__118: replacing with value 4 bnd= 32 totsize= 63.7695
H__119 odds = 1/2.22222  (18, 18)  not replacing
H__120 odds = 1/2.22222  (18, 18)  not replacing
H__121 odds = 1/2.22222  (18, 18)  not replacing
H__122 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__122: replacing with value 0 bnd= 4 totsize= 65.1558
H__387 odds = 1/2.22222  (18, 18)  not replacing
H__388 odds = 1/2.22222  (18, 18)  not replacing
H__389 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__389: replacing with value 7 bnd= 8 totsize= 67.2353
H__126 odds = 1/2.22222  (18, 18)  not replacing
H__125 odds = 1/2.22222  (18, 18)  not replacing
H__123 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__123: replacing with value 1 bnd= 4 totsize= 68.6216
H__124 odds = 1/2.22222  (18, 18)  not replacing
H__130 odds = 1/2.22222  (18, 18)  not replacing
H__129 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__129: replacing with value 31 bnd= 32 totsize= 72.0873
H__127 odds = 1/2.22222  (18, 18)  not replacing
H__128 odds = 1/2.22222  (18, 18)  not replacing
H__134 odds = 1/2.22222  (18, 18)  not replacing
H__133 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__133: replacing with value 10 bnd= 32 totsize= 75.553
H__131 odds = 1/2.22222  (18, 18)  not replacing
H__132 odds = 1/2.22222  (18, 18)  not replacing
H__375 odds = 1/2.22222  (18, 18)  not replacing
H__376 odds = 1/2.22222  (18, 18)  not replacing
H__377 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__377: replacing with value 0 bnd= 4 totsize= 76.9393
H__378 odds = 1/2.22222  (18, 18)  not replacing
H__379 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__379: replacing with value 0 bnd= 4 totsize= 78.3256
H__380 odds = 1/2.22222  (18, 18)  not replacing
H__135 odds = 1/2.22222  (18, 18)  not replacing
H__138 odds = 1/2.22222  (18, 18)  not replacing
H__136 odds = 1/2.22222  (18, 18)  not replacing
H__137 odds = 1/2.22222  (18, 18)  not replacing
H__139 odds = 1/2.22222  (18, 18)  not replacing
H__140 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__140: replacing with value 3 bnd= 4 totsize= 79.7119
H__141 odds = 1/2.22222  (18, 18)  not replacing
H__142 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__142: replacing with value 2 bnd= 4 totsize= 81.0982
H__143 odds = 1/2.22222  (18, 18)  not replacing
H__144 odds = 1/2.22222  (18, 18)  not replacing
H__145 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__145: replacing with value 1 bnd= 4 totsize= 82.4845
H__146 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__146: replacing with value 3 bnd= 4 totsize= 83.8708
H__147 odds = 1/2.22222  (18, 18)  not replacing
H__148 odds = 1/2.22222  (18, 18)  not replacing
H__149 odds = 1/2.22222  (18, 18)  not replacing
H__150 odds = 1/2.22222  (18, 18)  not replacing
H__151 odds = 1/2.22222  (18, 18)  not replacing
H__152 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__152: replacing with value 2 bnd= 16 totsize= 86.6434
H__153 odds = 1/2.22222  (18, 18)  not replacing
H__154 odds = 1/2.22222  (18, 18)  not replacing
H__155 odds = 1/2.22222  (18, 18)  not replacing
H__156 odds = 1/2.22222  (18, 18)  not replacing
H__157 odds = 1/2.22222  (18, 18)  not replacing
H__158 odds = 1/2.22222  (18, 18)  not replacing
H__159 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__159: replacing with value 6 bnd= 32 totsize= 90.1091
H__160 odds = 1/2.22222  (18, 18)  not replacing
H__161 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__161: replacing with value 22 bnd= 32 totsize= 93.5749
H__162 odds = 1/2.22222  (18, 18)  not replacing
H__163 odds = 1/2.22222  (18, 18)  not replacing
H__164 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__164: replacing with value 0 bnd= 32 totsize= 97.0406
H__165 odds = 1/2.22222  (18, 18)  not replacing
H__166 odds = 1/2.22222  (18, 18)  not replacing
H__167 odds = 1/2.22222  (18, 18)  not replacing
H__168 odds = 1/2.22222  (18, 18)  not replacing
H__169 odds = 1/2.22222  (18, 18)  not replacing
H__170 odds = 1/2.22222  (18, 18)  not replacing
H__171 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__171: replacing with value 2 bnd= 4 totsize= 98.4269
H__172 odds = 1/2.22222  (18, 18)  not replacing
H__175 odds = 1/2.22222  (18, 18)  not replacing
H__173 odds = 1/2.22222  (18, 18)  not replacing
H__174 odds = 1/2.22222  (18, 18)  not replacing
H__176 odds = 1/2.22222  (18, 18)  not replacing
H__177 odds = 1/2.22222  (18, 18)  not replacing
H__178 odds = 1/2.22222  (18, 18)  not replacing
H__179 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__179: replacing with value 3 bnd= 4 totsize= 99.8132
H__180 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__180: replacing with value 1 bnd= 4 totsize= 101.199
H__181 odds = 1/2.22222  (18, 18)  not replacing
H__182 odds = 1/2.22222  (18, 18)  not replacing
H__183 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__183: replacing with value 2 bnd= 4 totsize= 102.586
H__184 odds = 1/2.22222  (18, 18)  not replacing
H__185 odds = 1/2.22222  (18, 18)  not replacing
H__186 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__186: replacing with value 1 bnd= 2 totsize= 103.279
H__187 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__187: replacing with value 0 bnd= 2 totsize= 103.972
H__188 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__188: replacing with value 1 bnd= 2 totsize= 104.665
H__189 odds = 1/2.22222  (18, 18)  not replacing
H__190 odds = 1/2.22222  (18, 18)  not replacing
H__191 odds = 1/2.22222  (18, 18)  not replacing
H__192 odds = 1/2.22222  (18, 18)  not replacing
H__193 odds = 1/2.22222  (18, 18)  not replacing
H__194 odds = 1/2.22222  (18, 18)  not replacing
H__195 odds = 1/2.22222  (18, 18)  not replacing
H__196 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__196: replacing with value 11 bnd= 32 totsize= 108.131
H__197 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__197: replacing with value 1 bnd= 32 totsize= 111.597
H__198 odds = 1/2.22222  (18, 18)  not replacing
H__199 odds = 1/2.22222  (18, 18)  not replacing
H__200 odds = 1/2.22222  (18, 18)  not replacing
H__201 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__201: replacing with value 29 bnd= 32 totsize= 115.062
H__202 odds = 1/2.22222  (18, 18)  not replacing
H__203 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__203: replacing with value 14 bnd= 32 totsize= 118.528
H__204 odds = 1/2.22222  (18, 18)  not replacing
H__205 odds = 1/2.22222  (18, 18)  not replacing
H__206 odds = 1/2.22222  (18, 18)  not replacing
H__207 odds = 1/2.22222  (18, 18)  not replacing
H__208 odds = 1/2.22222  (18, 18)  not replacing
H__209 odds = 1/2.22222  (18, 18)  not replacing
H__212 odds = 1/2.22222  (18, 18)  not replacing
H__210 odds = 1/2.22222  (18, 18)  not replacing
H__211 odds = 1/2.22222  (18, 18)  not replacing
H__213 odds = 1/2.22222  (18, 18)  not replacing
H__214 odds = 1/2.22222  (18, 18)  not replacing
H__215 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__215: replacing with value 3 bnd= 4 totsize= 119.914
H__216 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__216: replacing with value 0 bnd= 4 totsize= 121.301
H__217 odds = 1/2.22222  (18, 18)  not replacing
H__218 odds = 1/2.22222  (18, 18)  not replacing
H__219 odds = 1/2.22222  (18, 18)  not replacing
H__220 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__220: replacing with value 0 bnd= 4 totsize= 122.687
H__221 odds = 1/2.22222  (18, 18)  not replacing
H__222 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__222: replacing with value 0 bnd= 2 totsize= 123.38
H__223 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__223: replacing with value 0 bnd= 2 totsize= 124.073
H__224 odds = 1/2.22222  (18, 18)  not replacing
H__225 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__225: replacing with value 1 bnd= 2 totsize= 124.766
H__226 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__226: replacing with value 8 bnd= 16 totsize= 127.539
H__227 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__227: replacing with value 7 bnd= 16 totsize= 130.312
H__228 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__228: replacing with value 9 bnd= 16 totsize= 133.084
H__229 odds = 1/2.22222  (18, 18)  not replacing
H__230 odds = 1/2.22222  (18, 18)  not replacing
H__231 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__231: replacing with value 29 bnd= 32 totsize= 136.55
H__232 odds = 1/2.22222  (18, 18)  not replacing
H__233 odds = 1/2.22222  (18, 18)  not replacing
H__234 odds = 1/2.22222  (18, 18)  not replacing
H__235 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__235: replacing with value 13 bnd= 32 totsize= 140.016
H__236 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__236: replacing with value 2 bnd= 32 totsize= 143.481
H__237 odds = 1/2.22222  (18, 18)  not replacing
H__238 odds = 1/2.22222  (18, 18)  not replacing
H__239 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__239: replacing with value 30 bnd= 32 totsize= 146.947
H__240 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__240: replacing with value 20 bnd= 32 totsize= 150.413
H__241 odds = 1/2.22222  (18, 18)  not replacing
H__242 odds = 1/2.22222  (18, 18)  not replacing
H__243 odds = 1/2.22222  (18, 18)  not replacing
H__244 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__244: replacing with value 3 bnd= 4 totsize= 151.799
H__245 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__245: replacing with value 2 bnd= 4 totsize= 153.186
H__390 odds = 1/2.22222  (18, 18)  not replacing
H__391 odds = 1/2.22222  (18, 18)  not replacing
H__392 odds = 1/2.22222  (18, 18)  not replacing
H__249 odds = 1/2.22222  (18, 18)  not replacing
H__248 odds = 1/2.22222  (18, 18)  not replacing
H__246 odds = 1/2.22222  (18, 18)  not replacing
H__247 odds = 1/2.22222  (18, 18)  not replacing
H__253 odds = 1/2.22222  (18, 18)  not replacing
H__252 odds = 1/2.22222  (18, 18)  not replacing
H__250 odds = 1/2.22222  (18, 18)  not replacing
H__251 odds = 1/2.22222  (18, 18)  not replacing
H__257 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__257: replacing with value 0 bnd= 16 totsize= 155.958
H__256 odds = 1/2.22222  (18, 18)  not replacing
H__254 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__254: replacing with value 1 bnd= 4 totsize= 157.344
H__255 odds = 1/2.22222  (18, 18)  not replacing
H__381 odds = 1/2.22222  (18, 18)  not replacing
H__382 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__382: replacing with value 2 bnd= 4 totsize= 158.731
H__383 odds = 1/2.22222  (18, 18)  not replacing
H__384 odds = 1/2.22222  (18, 18)  not replacing
H__385 odds = 1/2.22222  (18, 18)  not replacing
H__386 odds = 1/2.22222  (18, 18)  not replacing
H__258 odds = 1/2.22222  (18, 18)  not replacing
H__261 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__261: replacing with value 2 bnd= 4 totsize= 160.117
H__259 odds = 1/2.22222  (18, 18)  not replacing
H__260 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__260: replacing with value 1 bnd= 4 totsize= 161.503
H__262 odds = 1/2.22222  (18, 18)  not replacing
H__263 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__263: replacing with value 2 bnd= 4 totsize= 162.89
H__264 odds = 1/2.22222  (18, 18)  not replacing
H__265 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__265: replacing with value 3 bnd= 4 totsize= 164.276
H__266 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__266: replacing with value 2 bnd= 4 totsize= 165.662
H__267 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__267: replacing with value 3 bnd= 4 totsize= 167.048
H__268 odds = 1/2.22222  (18, 18)  not replacing
H__269 odds = 1/2.22222  (18, 18)  not replacing
H__270 odds = 1/2.22222  (18, 18)  not replacing
H__271 odds = 1/2.22222  (18, 18)  not replacing
H__272 odds = 1/2.22222  (18, 18)  not replacing
H__273 odds = 1/2.22222  (18, 18)  not replacing
H__274 odds = 1/2.22222  (18, 18)  not replacing
H__275 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__275: replacing with value 9 bnd= 16 totsize= 169.821
H__276 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__276: replacing with value 7 bnd= 16 totsize= 172.594
H__277 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__277: replacing with value 9 bnd= 16 totsize= 175.366
H__278 odds = 1/2.22222  (18, 18)  not replacing
H__279 odds = 1/2.22222  (18, 18)  not replacing
H__280 odds = 1/2.22222  (18, 18)  not replacing
H__281 odds = 1/2.22222  (18, 18)  not replacing
H__282 odds = 1/2.22222  (18, 18)  not replacing
H__283 odds = 1/2.22222  (18, 18)  not replacing
H__284 odds = 1/2.22222  (18, 18)  not replacing
H__285 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__285: replacing with value 21 bnd= 32 totsize= 178.832
H__286 odds = 1/2.22222  (18, 18)  not replacing
H__287 odds = 1/2.22222  (18, 18)  not replacing
H__288 odds = 1/2.22222  (18, 18)  not replacing
H__289 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__289: replacing with value 20 bnd= 32 totsize= 182.298
H__290 odds = 1/2.22222  (18, 18)  not replacing
H__291 odds = 1/2.22222  (18, 18)  not replacing
H__292 odds = 1/2.22222  (18, 18)  not replacing
H__293 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__293: replacing with value 2 bnd= 4 totsize= 183.684
H__294 odds = 1/2.22222  (18, 18)  not replacing
H__295 odds = 1/2.22222  (18, 18)  not replacing
H__298 odds = 1/2.22222  (18, 18)  not replacing
H__296 odds = 1/2.22222  (18, 18)  not replacing
H__297 odds = 1/2.22222  (18, 18)  not replacing
H__299 odds = 1/2.22222  (18, 18)  not replacing
H__300 odds = 1/2.22222  (18, 18)  not replacing
H__301 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__301: replacing with value 3 bnd= 4 totsize= 185.07
H__302 odds = 1/2.22222  (18, 18)  not replacing
H__303 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__303: replacing with value 0 bnd= 4 totsize= 186.457
H__304 odds = 1/2.22222  (18, 18)  not replacing
H__305 odds = 1/2.22222  (18, 18)  not replacing
H__306 odds = 1/2.22222  (18, 18)  not replacing
H__307 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__307: replacing with value 2 bnd= 8 totsize= 188.536
H__308 odds = 1/2.22222  (18, 18)  not replacing
H__309 odds = 1/2.22222  (18, 18)  not replacing
H__310 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__310: replacing with value 0 bnd= 2 totsize= 189.229
H__311 odds = 1/2.22222  (18, 18)  not replacing
H__312 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__312: replacing with value 14 bnd= 16 totsize= 192.002
H__313 odds = 1/2.22222  (18, 18)  not replacing
H__314 odds = 1/2.22222  (18, 18)  not replacing
H__315 odds = 1/2.22222  (18, 18)  not replacing
H__316 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__316: replacing with value 17 bnd= 32 totsize= 195.468
H__317 odds = 1/2.22222  (18, 18)  not replacing
H__318 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__318: replacing with value 11 bnd= 32 totsize= 198.933
H__319 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__319: replacing with value 31 bnd= 32 totsize= 202.399
H__320 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__320: replacing with value 13 bnd= 32 totsize= 205.865
H__321 odds = 1/2.22222  (18, 18)  not replacing
H__322 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__322: replacing with value 17 bnd= 32 totsize= 209.33
H__323 odds = 1/2.22222  (18, 18)  not replacing
H__324 odds = 1/2.22222  (18, 18)  not replacing
H__325 odds = 1/2.22222  (18, 18)  not replacing
H__326 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__326: replacing with value 6 bnd= 32 totsize= 212.796
H__327 odds = 1/2.22222  (18, 18)  not replacing
H__328 odds = 1/2.22222  (18, 18)  not replacing
H__329 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__329: replacing with value 8 bnd= 32 totsize= 216.262
H__330 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__330: replacing with value 3 bnd= 4 totsize= 217.648
H__331 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__331: replacing with value 0 bnd= 4 totsize= 219.035
H__332 odds = 1/2.22222  (18, 18)  not replacing
H__335 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__335: replacing with value 2 bnd= 4 totsize= 220.421
H__333 odds = 1/2.22222  (18, 18)  not replacing
H__334 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__334: replacing with value 2 bnd= 4 totsize= 221.807
H__336 odds = 1/2.22222  (18, 18)  not replacing
H__337 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__337: replacing with value 1 bnd= 4 totsize= 223.193
H__338 odds = 1/2.22222  (18, 18)  not replacing
H__339 odds = 1/2.22222  (18, 18)  not replacing
H__340 odds = 1/2.22222  (18, 18)  not replacing
H__341 odds = 1/2.22222  (18, 18)  not replacing
H__342 odds = 1/2.22222  (18, 18)  not replacing
H__343 odds = 1/2.22222  (18, 18)  not replacing
H__344 odds = 1/2.22222  (18, 18)  not replacing
H__345 odds = 1/2.22222  (18, 18)  not replacing
H__346 odds = 1/2.22222  (18, 18)  not replacing
H__347 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__347: replacing with value 0 bnd= 2 totsize= 223.887
H__348 odds = 1/2.22222  (18, 18)  not replacing
H__349 odds = 1/2.22222  (18, 18)  not replacing
H__350 odds = 1/2.22222  (18, 18)  not replacing
H__351 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__351: replacing with value 2 bnd= 16 totsize= 226.659
H__352 odds = 1/2.22222  (18, 18)  not replacing
H__353 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__353: replacing with value 22 bnd= 32 totsize= 230.125
H__354 odds = 1/2.22222  (18, 18)  not replacing
H__355 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__355: replacing with value 30 bnd= 32 totsize= 233.591
H__356 odds = 1/2.22222  (18, 18)  not replacing
H__357 odds = 1/2.22222  (18, 18)  not replacing
H__358 odds = 1/2.22222  (18, 18)  not replacing
H__359 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__359: replacing with value 9 bnd= 32 totsize= 237.056
H__360 odds = 1/2.22222  (18, 18)  not replacing
H__361 odds = 1/2.22222  (18, 18)  not replacing
H__362 odds = 1/2.22222  (18, 18)  not replacing
H__363 odds = 1/2.22222  (18, 18)  not replacing
H__364 odds = 1/2.22222  (18, 18)  not replacing
H__365 odds = 1/2.22222  (18, 18)  not replacing
H__366 odds = 1/2.22222  (18, 18)  not replacing
H__367 odds = 1/2.22222  (18, 18)  not replacing
H__368 odds = 1/2.22222  (18, 18)  not replacing
H__393 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__393: replacing with value 5 bnd= 8 totsize= 239.136
H__394 odds = 1/2.22222  (18, 18)  not replacing
H__395 odds = 1/2.22222  (18, 18)  not replacing
inlined 7104 new size =28295
Assertion Failurercp_equ..ion_18.sk:963: Array out of bounds
**ROUND 9 : 239.136 Round time:  999.418 ms 
RNDDEG = 40
SUMMRY , 10, 4, 19, 6, 14, 9, 263, 573, 615, 677, 680, 801, 839, 1241, 1431, 1911, 1931, 1949, 1961, 2075, 2287, 2521, 2699, 3339, 3365, 3375, 3455, 3609, 3725, 4293, 4383, 4463, 4683, 4755, 4877, 5007, 5103, 5199, 5223, 5313, 5335, 5369, 5385, 5429, 5821, 6001, 6179, 6633, 6731, 6739, 6777, 6805, 6806, 6809, 7225, 7279, 7631, 7749, 8113, 8119, 8167, 8196, 8198, 8203, 8229, 8267, 8311, 8507, 8771, 8823, 9101, 9155, 9411, 9421, 9775, 9887, 9925, 9997, 10019, 10045, 10071, 10081, 10095, 10177, 10213, 10257, 10807, 11101, 11355, 11453, 11471, 11525, 11540, 11581, 11749, 11885, 11999, 12037, 12193, 12467, 12693, 12751, 12757, 12785, 12809, 12831, 12934, 13031, 13153, 13317, 13571, 14175
 charness = 0
POST-SUMMRY , 4, 6, 9, 10, 14, 19, 263, 573, 615, 677, 680, 801, 839, 1241, 1431, 1911, 1931, 1949, 1961, 2075, 2287, 2521, 2699, 3339, 3365, 3375, 3455, 3609, 3725, 4293, 4383, 4463, 4683, 4755, 4877, 5007, 5103, 5199, 5223, 5313, 5335, 5369, 5385, 5429, 5821, 6001, 6179, 6633, 6731, 6739, 6777, 6805, 6806, 6809, 7225, 7279, 7631, 7749, 8113, 8119, 8167, 8196, 8198, 8203, 8229, 8267, 8311, 8507, 8771, 8823, 9101, 9155, 9411, 9421, 9775, 9887, 9925, 9997, 10019, 10045, 10071, 10081, 10095, 10177, 10213, 10257, 10807, 11101, 11355, 11453, 11471, 11525, 11540, 11581, 11749, 11885, 11999, 12037, 12193, 12467, 12693, 12751, 12757, 12785, 12809, 12831, 12934, 13031, 13153, 13317, 13571, 14175
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 28
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =923
H__396 odds = 1/16  (5, 5)  not replacing
H__397 odds = 1/16  (5, 5)  not replacing
H__398 odds = 1/16  (5, 5)  not replacing
H__399 odds = 1/16  (5, 5)  not replacing
H__400 odds = 1/16  (5, 5)  not replacing
H__401 odds = 1/16  (5, 5)  not replacing
H__402 odds = 1/16  (5, 5)  not replacing
H__403 odds = 1/16  (5, 5)  not replacing
H__404 odds = 1/16  (5, 5)  not replacing
inlined 36 new size =8715
H__402 odds = 1/1.09589 0.427023 (73, 73)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 0.693147
H__399 odds = 1/1.95122 0.250785 (41, 41)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 1.38629
H__396 odds = 1/1.95122  (41, 41)  not replacing
H__403 odds = 1/1.09589 0.427023 (73, 73)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 2.07944
