SKETCH version 1.7.5
Benchmark = rcp_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk
    [0;32m[1568383951.4610 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568383951.9330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568383952.3040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568383952.3070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568383952.3150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568383952.3410 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568383952.3650 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568383952.4490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__16 odds = 1/2.85714  (7, 7)  not replacing
H__17 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 6.93147
H__18 odds = 1/2.85714  (7, 7)  not replacing
H__19 odds = 1/2.85714  (7, 7)  not replacing
H__20 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 8.31777
H__21 odds = 1/2.85714  (7, 7)  not replacing
H__22 odds = 1/2.85714  (7, 7)  not replacing
H__23 odds = 1/2.85714  (7, 7)  not replacing
H__24 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__24: replacing with value 3 bnd= 8 totsize= 10.3972
H__25 odds = 1/2.85714  (7, 7)  not replacing
H__26 odds = 1/2.85714  (7, 7)  not replacing
H__27 odds = 1/2.85714  (7, 7)  not replacing
H__28 odds = 1/2.85714  (7, 7)  not replacing
H__29 odds = 1/2.85714  (7, 7)  not replacing
H__30 odds = 1/2.85714  (7, 7)  not replacing
H__31 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__31: replacing with value 3 bnd= 16 totsize= 13.1698
H__32 odds = 1/2.85714  (7, 7)  not replacing
H__33 odds = 1/2.85714  (7, 7)  not replacing
H__34 odds = 1/2.85714  (7, 7)  not replacing
H__35 odds = 1/2.85714  (7, 7)  not replacing
H__36 odds = 1/2.85714  (7, 7)  not replacing
H__37 odds = 1/2.85714  (7, 7)  not replacing
H__38 odds = 1/2.85714  (7, 7)  not replacing
H__39 odds = 1/2.85714  (7, 7)  not replacing
H__40 odds = 1/2.85714  (7, 7)  not replacing
H__41 odds = 1/2.85714  (7, 7)  not replacing
H__42 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__42: replacing with value 15 bnd= 16 totsize= 15.9424
H__43 odds = 1/2.85714  (7, 7)  not replacing
H__44 odds = 1/2.85714  (7, 7)  not replacing
H__45 odds = 1/2.85714  (7, 7)  not replacing
H__46 odds = 1/2.85714  (7, 7)  not replacing
H__47 odds = 1/2.85714  (7, 7)  not replacing
H__48 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__48: replacing with value 1 bnd= 4 totsize= 17.3287
H__49 odds = 1/2.85714  (7, 7)  not replacing
H__52 odds = 1/2.85714  (7, 7)  not replacing
H__50 odds = 1/2.85714  (7, 7)  not replacing
H__51 odds = 1/2.85714  (7, 7)  not replacing
H__53 odds = 1/2.85714  (7, 7)  not replacing
H__54 odds = 1/2.85714  (7, 7)  not replacing
H__55 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__55: replacing with value 1 bnd= 4 totsize= 18.715
H__56 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__56: replacing with value 3 bnd= 4 totsize= 20.1013
H__57 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__57: replacing with value 1 bnd= 4 totsize= 21.4876
H__58 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__58: replacing with value 1 bnd= 4 totsize= 22.8739
H__59 odds = 1/2.85714  (7, 7)  not replacing
H__60 odds = 1/2.85714  (7, 7)  not replacing
H__61 odds = 1/2.85714  (7, 7)  not replacing
H__62 odds = 1/2.85714  (7, 7)  not replacing
H__63 odds = 1/2.85714  (7, 7)  not replacing
H__64 odds = 1/2.85714  (7, 7)  not replacing
H__65 odds = 1/2.85714  (7, 7)  not replacing
H__66 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__66: replacing with value 0 bnd= 16 totsize= 25.6464
H__67 odds = 1/2.85714  (7, 7)  not replacing
H__68 odds = 1/2.85714  (7, 7)  not replacing
H__69 odds = 1/2.85714  (7, 7)  not replacing
H__70 odds = 1/2.85714  (7, 7)  not replacing
H__71 odds = 1/2.85714  (7, 7)  not replacing
H__72 odds = 1/2.85714  (7, 7)  not replacing
H__73 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__73: replacing with value 24 bnd= 32 totsize= 29.1122
H__74 odds = 1/2.85714  (7, 7)  not replacing
H__75 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__75: replacing with value 12 bnd= 16 totsize= 31.8848
H__76 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__76: replacing with value 2 bnd= 16 totsize= 34.6574
H__77 odds = 1/2.85714  (7, 7)  not replacing
H__78 odds = 1/2.85714  (7, 7)  not replacing
H__79 odds = 1/2.85714  (7, 7)  not replacing
H__80 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__80: replacing with value 10 bnd= 16 totsize= 37.4299
H__81 odds = 1/2.85714  (7, 7)  not replacing
H__82 odds = 1/2.85714  (7, 7)  not replacing
H__83 odds = 1/2.85714  (7, 7)  not replacing
H__84 odds = 1/2.85714  (7, 7)  not replacing
H__85 odds = 1/2.85714  (7, 7)  not replacing
H__86 odds = 1/2.85714  (7, 7)  not replacing
H__89 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__89: replacing with value 0 bnd= 4 totsize= 38.8162
H__87 odds = 1/2.85714  (7, 7)  not replacing
H__88 odds = 1/2.85714  (7, 7)  not replacing
H__90 odds = 1/2.85714  (7, 7)  not replacing
H__91 odds = 1/2.85714  (7, 7)  not replacing
H__92 odds = 1/2.85714  (7, 7)  not replacing
H__93 odds = 1/2.85714  (7, 7)  not replacing
H__94 odds = 1/2.85714  (7, 7)  not replacing
H__95 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 40.2025
H__96 odds = 1/2.85714  (7, 7)  not replacing
H__97 odds = 1/2.85714  (7, 7)  not replacing
H__98 odds = 1/2.85714  (7, 7)  not replacing
H__99 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 40.8957
H__100 odds = 1/2.85714  (7, 7)  not replacing
H__101 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__101: replacing with value 1 bnd= 2 totsize= 41.5888
H__102 odds = 1/2.85714  (7, 7)  not replacing
H__103 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__103: replacing with value 8 bnd= 16 totsize= 44.3614
H__104 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__104: replacing with value 1 bnd= 16 totsize= 47.134
H__105 odds = 1/2.85714  (7, 7)  not replacing
H__106 odds = 1/2.85714  (7, 7)  not replacing
H__107 odds = 1/2.85714  (7, 7)  not replacing
H__108 odds = 1/2.85714  (7, 7)  not replacing
H__109 odds = 1/2.85714  (7, 7)  not replacing
H__110 odds = 1/2.85714  (7, 7)  not replacing
H__111 odds = 1/2.85714  (7, 7)  not replacing
H__112 odds = 1/2.85714  (7, 7)  not replacing
H__113 odds = 1/2.85714  (7, 7)  not replacing
H__114 odds = 1/2.85714  (7, 7)  not replacing
H__115 odds = 1/2.85714  (7, 7)  not replacing
H__116 odds = 1/2.85714  (7, 7)  not replacing
H__117 odds = 1/2.85714  (7, 7)  not replacing
H__118 odds = 1/2.85714  (7, 7)  not replacing
H__119 odds = 1/2.85714  (7, 7)  not replacing
H__120 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__120: replacing with value 15 bnd= 16 totsize= 49.9066
H__121 odds = 1/2.85714  (7, 7)  not replacing
H__122 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__122: replacing with value 0 bnd= 4 totsize= 51.2929
H__387 odds = 1/2.85714  (7, 7)  not replacing
H__388 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__388: replacing with value 4 bnd= 8 totsize= 53.3723
H__389 odds = 1/2.85714  (7, 7)  not replacing
H__126 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__126: replacing with value 2 bnd= 16 totsize= 56.1449
H__125 odds = 1/2.85714  (7, 7)  not replacing
H__123 odds = 1/2.85714  (7, 7)  not replacing
H__124 odds = 1/2.85714  (7, 7)  not replacing
H__130 odds = 1/2.85714  (7, 7)  not replacing
H__129 odds = 1/2.85714  (7, 7)  not replacing
H__127 odds = 1/2.85714  (7, 7)  not replacing
H__128 odds = 1/2.85714  (7, 7)  not replacing
H__134 odds = 1/2.85714  (7, 7)  not replacing
H__133 odds = 1/2.85714  (7, 7)  not replacing
H__131 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__131: replacing with value 2 bnd= 4 totsize= 57.5312
H__132 odds = 1/2.85714  (7, 7)  not replacing
H__375 odds = 1/2.85714  (7, 7)  not replacing
H__376 odds = 1/2.85714  (7, 7)  not replacing
H__377 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__377: replacing with value 3 bnd= 4 totsize= 58.9175
H__378 odds = 1/2.85714  (7, 7)  not replacing
H__379 odds = 1/2.85714  (7, 7)  not replacing
H__380 odds = 1/2.85714  (7, 7)  not replacing
H__135 odds = 1/2.85714  (7, 7)  not replacing
H__138 odds = 1/2.85714  (7, 7)  not replacing
H__136 odds = 1/2.85714  (7, 7)  not replacing
H__137 odds = 1/2.85714  (7, 7)  not replacing
H__139 odds = 1/2.85714  (7, 7)  not replacing
H__140 odds = 1/2.85714  (7, 7)  not replacing
H__141 odds = 1/2.85714  (7, 7)  not replacing
H__142 odds = 1/2.85714  (7, 7)  not replacing
H__143 odds = 1/2.85714  (7, 7)  not replacing
H__144 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__144: replacing with value 2 bnd= 4 totsize= 60.3038
H__145 odds = 1/2.85714  (7, 7)  not replacing
H__146 odds = 1/2.85714  (7, 7)  not replacing
H__147 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__147: replacing with value 0 bnd= 8 totsize= 62.3832
H__148 odds = 1/2.85714  (7, 7)  not replacing
H__149 odds = 1/2.85714  (7, 7)  not replacing
H__150 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 63.0764
H__151 odds = 1/2.85714  (7, 7)  not replacing
H__152 odds = 1/2.85714  (7, 7)  not replacing
H__153 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__153: replacing with value 13 bnd= 16 totsize= 65.849
H__154 odds = 1/2.85714  (7, 7)  not replacing
H__155 odds = 1/2.85714  (7, 7)  not replacing
H__156 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__156: replacing with value 3 bnd= 32 totsize= 69.3147
H__157 odds = 1/2.85714  (7, 7)  not replacing
H__158 odds = 1/2.85714  (7, 7)  not replacing
H__159 odds = 1/2.85714  (7, 7)  not replacing
H__160 odds = 1/2.85714  (7, 7)  not replacing
H__161 odds = 1/2.85714  (7, 7)  not replacing
H__162 odds = 1/2.85714  (7, 7)  not replacing
H__163 odds = 1/2.85714  (7, 7)  not replacing
H__164 odds = 1/2.85714  (7, 7)  not replacing
H__165 odds = 1/2.85714  (7, 7)  not replacing
H__166 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__166: replacing with value 10 bnd= 16 totsize= 72.0873
H__167 odds = 1/2.85714  (7, 7)  not replacing
H__168 odds = 1/2.85714  (7, 7)  not replacing
H__169 odds = 1/2.85714  (7, 7)  not replacing
H__170 odds = 1/2.85714  (7, 7)  not replacing
H__171 odds = 1/2.85714  (7, 7)  not replacing
H__172 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__172: replacing with value 3 bnd= 4 totsize= 73.4736
H__175 odds = 1/2.85714  (7, 7)  not replacing
H__173 odds = 1/2.85714  (7, 7)  not replacing
H__174 odds = 1/2.85714  (7, 7)  not replacing
H__176 odds = 1/2.85714  (7, 7)  not replacing
H__177 odds = 1/2.85714  (7, 7)  not replacing
H__178 odds = 1/2.85714  (7, 7)  not replacing
H__179 odds = 1/2.85714  (7, 7)  not replacing
H__180 odds = 1/2.85714  (7, 7)  not replacing
H__181 odds = 1/2.85714  (7, 7)  not replacing
H__182 odds = 1/2.85714  (7, 7)  not replacing
H__183 odds = 1/2.85714  (7, 7)  not replacing
H__184 odds = 1/2.85714  (7, 7)  not replacing
H__185 odds = 1/2.85714  (7, 7)  not replacing
H__186 odds = 1/2.85714  (7, 7)  not replacing
H__187 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__187: replacing with value 0 bnd= 2 totsize= 74.1667
H__188 odds = 1/2.85714  (7, 7)  not replacing
H__189 odds = 1/2.85714  (7, 7)  not replacing
H__190 odds = 1/2.85714  (7, 7)  not replacing
H__191 odds = 1/2.85714  (7, 7)  not replacing
H__192 odds = 1/2.85714  (7, 7)  not replacing
H__193 odds = 1/2.85714  (7, 7)  not replacing
H__194 odds = 1/2.85714  (7, 7)  not replacing
H__195 odds = 1/2.85714  (7, 7)  not replacing
H__196 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__196: replacing with value 29 bnd= 32 totsize= 77.6325
H__197 odds = 1/2.85714  (7, 7)  not replacing
H__198 odds = 1/2.85714  (7, 7)  not replacing
H__199 odds = 1/2.85714  (7, 7)  not replacing
H__200 odds = 1/2.85714  (7, 7)  not replacing
H__201 odds = 1/2.85714  (7, 7)  not replacing
H__202 odds = 1/2.85714  (7, 7)  not replacing
H__203 odds = 1/2.85714  (7, 7)  not replacing
H__204 odds = 1/2.85714  (7, 7)  not replacing
H__205 odds = 1/2.85714  (7, 7)  not replacing
H__206 odds = 1/2.85714  (7, 7)  not replacing
H__207 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__207: replacing with value 3 bnd= 4 totsize= 79.0188
H__208 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__208: replacing with value 3 bnd= 4 totsize= 80.4051
H__209 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__209: replacing with value 3 bnd= 4 totsize= 81.7914
H__212 odds = 1/2.85714  (7, 7)  not replacing
H__210 odds = 1/2.85714  (7, 7)  not replacing
H__211 odds = 1/2.85714  (7, 7)  not replacing
H__213 odds = 1/2.85714  (7, 7)  not replacing
H__214 odds = 1/2.85714  (7, 7)  not replacing
H__215 odds = 1/2.85714  (7, 7)  not replacing
H__216 odds = 1/2.85714  (7, 7)  not replacing
H__217 odds = 1/2.85714  (7, 7)  not replacing
H__218 odds = 1/2.85714  (7, 7)  not replacing
H__219 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__219: replacing with value 3 bnd= 4 totsize= 83.1777
H__220 odds = 1/2.85714  (7, 7)  not replacing
H__221 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__221: replacing with value 6 bnd= 8 totsize= 85.2571
H__222 odds = 1/2.85714  (7, 7)  not replacing
H__223 odds = 1/2.85714  (7, 7)  not replacing
H__224 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__224: replacing with value 0 bnd= 2 totsize= 85.9503
H__225 odds = 1/2.85714  (7, 7)  not replacing
H__226 odds = 1/2.85714  (7, 7)  not replacing
H__227 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__227: replacing with value 0 bnd= 16 totsize= 88.7228
H__228 odds = 1/2.85714  (7, 7)  not replacing
H__229 odds = 1/2.85714  (7, 7)  not replacing
H__230 odds = 1/2.85714  (7, 7)  not replacing
H__231 odds = 1/2.85714  (7, 7)  not replacing
H__232 odds = 1/2.85714  (7, 7)  not replacing
H__233 odds = 1/2.85714  (7, 7)  not replacing
H__234 odds = 1/2.85714  (7, 7)  not replacing
H__235 odds = 1/2.85714  (7, 7)  not replacing
H__236 odds = 1/2.85714  (7, 7)  not replacing
H__237 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__237: replacing with value 0 bnd= 16 totsize= 91.4954
H__238 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__238: replacing with value 5 bnd= 16 totsize= 94.268
H__239 odds = 1/2.85714  (7, 7)  not replacing
H__240 odds = 1/2.85714  (7, 7)  not replacing
H__241 odds = 1/2.85714  (7, 7)  not replacing
H__242 odds = 1/2.85714  (7, 7)  not replacing
H__243 odds = 1/2.85714  (7, 7)  not replacing
H__244 odds = 1/2.85714  (7, 7)  not replacing
H__245 odds = 1/2.85714  (7, 7)  not replacing
H__390 odds = 1/2.85714  (7, 7)  not replacing
H__391 odds = 1/2.85714  (7, 7)  not replacing
H__392 odds = 1/2.85714  (7, 7)  not replacing
H__249 odds = 1/2.85714  (7, 7)  not replacing
H__248 odds = 1/2.85714  (7, 7)  not replacing
H__246 odds = 1/2.85714  (7, 7)  not replacing
H__247 odds = 1/2.85714  (7, 7)  not replacing
H__253 odds = 1/2.85714  (7, 7)  not replacing
H__252 odds = 1/2.85714  (7, 7)  not replacing
H__250 odds = 1/2.85714  (7, 7)  not replacing
H__251 odds = 1/2.85714  (7, 7)  not replacing
H__257 odds = 1/2.85714  (7, 7)  not replacing
H__256 odds = 1/2.85714  (7, 7)  not replacing
H__254 odds = 1/2.85714  (7, 7)  not replacing
H__255 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__255: replacing with value 2 bnd= 4 totsize= 95.6543
H__381 odds = 1/2.85714  (7, 7)  not replacing
H__382 odds = 1/2.85714  (7, 7)  not replacing
H__383 odds = 1/2.85714  (7, 7)  not replacing
H__384 odds = 1/2.85714  (7, 7)  not replacing
H__385 odds = 1/2.85714  (7, 7)  not replacing
H__386 odds = 1/2.85714  (7, 7)  not replacing
H__258 odds = 1/2.85714  (7, 7)  not replacing
H__261 odds = 1/2.85714  (7, 7)  not replacing
H__259 odds = 1/2.85714  (7, 7)  not replacing
H__260 odds = 1/2.85714  (7, 7)  not replacing
H__262 odds = 1/2.85714  (7, 7)  not replacing
H__263 odds = 1/2.85714  (7, 7)  not replacing
H__264 odds = 1/2.85714  (7, 7)  not replacing
H__265 odds = 1/2.85714  (7, 7)  not replacing
H__266 odds = 1/2.85714  (7, 7)  not replacing
H__267 odds = 1/2.85714  (7, 7)  not replacing
H__268 odds = 1/2.85714  (7, 7)  not replacing
H__269 odds = 1/2.85714  (7, 7)  not replacing
H__270 odds = 1/2.85714  (7, 7)  not replacing
H__271 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__271: replacing with value 1 bnd= 2 totsize= 96.3475
H__272 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__272: replacing with value 0 bnd= 2 totsize= 97.0406
H__273 odds = 1/2.85714  (7, 7)  not replacing
H__274 odds = 1/2.85714  (7, 7)  not replacing
H__275 odds = 1/2.85714  (7, 7)  not replacing
H__276 odds = 1/2.85714  (7, 7)  not replacing
H__277 odds = 1/2.85714  (7, 7)  not replacing
H__278 odds = 1/2.85714  (7, 7)  not replacing
H__279 odds = 1/2.85714  (7, 7)  not replacing
H__280 odds = 1/2.85714  (7, 7)  not replacing
H__281 odds = 1/2.85714  (7, 7)  not replacing
H__282 odds = 1/2.85714  (7, 7)  not replacing
H__283 odds = 1/2.85714  (7, 7)  not replacing
H__284 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__284: replacing with value 1 bnd= 16 totsize= 99.8132
H__285 odds = 1/2.85714  (7, 7)  not replacing
H__286 odds = 1/2.85714  (7, 7)  not replacing
H__287 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__287: replacing with value 1 bnd= 16 totsize= 102.586
H__288 odds = 1/2.85714  (7, 7)  not replacing
H__289 odds = 1/2.85714  (7, 7)  not replacing
H__290 odds = 1/2.85714  (7, 7)  not replacing
H__291 odds = 1/2.85714  (7, 7)  not replacing
H__292 odds = 1/2.85714  (7, 7)  not replacing
H__293 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__293: replacing with value 2 bnd= 4 totsize= 103.972
H__294 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__294: replacing with value 1 bnd= 4 totsize= 105.358
H__295 odds = 1/2.85714  (7, 7)  not replacing
H__298 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__298: replacing with value 0 bnd= 4 totsize= 106.745
H__296 odds = 1/2.85714  (7, 7)  not replacing
H__297 odds = 1/2.85714  (7, 7)  not replacing
H__299 odds = 1/2.85714  (7, 7)  not replacing
H__300 odds = 1/2.85714  (7, 7)  not replacing
H__301 odds = 1/2.85714  (7, 7)  not replacing
H__302 odds = 1/2.85714  (7, 7)  not replacing
H__303 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__303: replacing with value 2 bnd= 4 totsize= 108.131
H__304 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__304: replacing with value 1 bnd= 4 totsize= 109.517
H__305 odds = 1/2.85714  (7, 7)  not replacing
H__306 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__306: replacing with value 2 bnd= 4 totsize= 110.904
H__307 odds = 1/2.85714  (7, 7)  not replacing
H__308 odds = 1/2.85714  (7, 7)  not replacing
H__309 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__309: replacing with value 0 bnd= 2 totsize= 111.597
H__310 odds = 1/2.85714  (7, 7)  not replacing
H__311 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__311: replacing with value 0 bnd= 2 totsize= 112.29
H__312 odds = 1/2.85714  (7, 7)  not replacing
H__313 odds = 1/2.85714  (7, 7)  not replacing
H__314 odds = 1/2.85714  (7, 7)  not replacing
H__315 odds = 1/2.85714  (7, 7)  not replacing
H__316 odds = 1/2.85714  (7, 7)  not replacing
H__317 odds = 1/2.85714  (7, 7)  not replacing
H__318 odds = 1/2.85714  (7, 7)  not replacing
H__319 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__319: replacing with value 16 bnd= 32 totsize= 115.756
H__320 odds = 1/2.85714  (7, 7)  not replacing
H__321 odds = 1/2.85714  (7, 7)  not replacing
H__322 odds = 1/2.85714  (7, 7)  not replacing
H__323 odds = 1/2.85714  (7, 7)  not replacing
H__324 odds = 1/2.85714  (7, 7)  not replacing
H__325 odds = 1/2.85714  (7, 7)  not replacing
H__326 odds = 1/2.85714  (7, 7)  not replacing
H__327 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__327: replacing with value 13 bnd= 16 totsize= 118.528
H__328 odds = 1/2.85714  (7, 7)  not replacing
H__329 odds = 1/2.85714  (7, 7)  not replacing
H__330 odds = 1/2.85714  (7, 7)  not replacing
H__331 odds = 1/2.85714  (7, 7)  not replacing
H__332 odds = 1/2.85714  (7, 7)  not replacing
H__335 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__335: replacing with value 3 bnd= 4 totsize= 119.914
H__333 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__333: replacing with value 1 bnd= 4 totsize= 121.301
H__334 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__334: replacing with value 0 bnd= 4 totsize= 122.687
H__336 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__336: replacing with value 3 bnd= 4 totsize= 124.073
H__337 odds = 1/2.85714  (7, 7)  not replacing
H__338 odds = 1/2.85714  (7, 7)  not replacing
H__339 odds = 1/2.85714  (7, 7)  not replacing
H__340 odds = 1/2.85714  (7, 7)  not replacing
H__341 odds = 1/2.85714  (7, 7)  not replacing
H__342 odds = 1/2.85714  (7, 7)  not replacing
H__343 odds = 1/2.85714  (7, 7)  not replacing
H__344 odds = 1/2.85714  (7, 7)  not replacing
H__345 odds = 1/2.85714  (7, 7)  not replacing
H__346 odds = 1/2.85714  (7, 7)  not replacing
H__347 odds = 1/2.85714  (7, 7)  not replacing
H__348 odds = 1/2.85714  (7, 7)  not replacing
H__349 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__349: replacing with value 2 bnd= 16 totsize= 126.846
H__350 odds = 1/2.85714  (7, 7)  not replacing
H__351 odds = 1/2.85714  (7, 7)  not replacing
H__352 odds = 1/2.85714  (7, 7)  not replacing
H__353 odds = 1/2.85714  (7, 7)  not replacing
H__354 odds = 1/2.85714  (7, 7)  not replacing
H__355 odds = 1/2.85714  (7, 7)  not replacing
H__356 odds = 1/2.85714  (7, 7)  not replacing
H__357 odds = 1/2.85714  (7, 7)  not replacing
H__358 odds = 1/2.85714  (7, 7)  not replacing
H__359 odds = 1/2.85714  (7, 7)  not replacing
H__360 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__360: replacing with value 3 bnd= 16 totsize= 129.619
H__361 odds = 1/2.85714  (7, 7)  not replacing
H__362 odds = 1/2.85714  (7, 7)  not replacing
H__363 odds = 1/2.85714  (7, 7)  not replacing
H__364 odds = 1/2.85714  (7, 7)  not replacing
H__365 odds = 1/2.85714  (7, 7)  not replacing
H__366 odds = 1/2.85714  (7, 7)  not replacing
H__367 odds = 1/2.85714  (7, 7)  not replacing
H__368 odds = 1/2.85714  (7, 7)  not replacing
H__393 odds = 1/2.85714  (7, 7)  not replacing
H__394 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__394: replacing with value 3 bnd= 8 totsize= 131.698
H__395 odds = 1/2.85714  (7, 7)  not replacing
inlined 2766 new size =16681
H__398 odds = 1/0.465116 0.791338 (43, 43)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 132.391
Assertion FailureAssert at rcp_equ..tion_7.sk:5535 (0)
**ROUND 9 : 132.391 Round time:  0.27 ms 
RNDDEG = 20
SUMMRY , 17, 7, 20, 15, 377, 413, 475, 513, 563, 675, 1275, 1455, 1539, 1555, 1563, 1575, 1643, 2075, 2163, 2183, 2359, 2531, 2633, 2680, 2685, 2713, 2739, 3543, 3561, 3605, 3647, 3931, 3981, 4135, 4169, 4189, 4267, 4369, 4917, 5083, 5242, 5697, 6113, 6125, 6137, 6257, 6289, 6296, 6349, 6885, 6935, 7555, 7797, 7798, 8311, 8431, 8669, 8679, 8701, 8789, 8799, 8825, 8852, 8856, 9283, 9629, 9761, 9769, 9779, 9797, 9925, 10503, 10827, 9
 charness = 0
POST-SUMMRY , 7, 9, 15, 17, 20, 377, 413, 475, 513, 563, 675, 1275, 1455, 1539, 1555, 1563, 1575, 1643, 2075, 2163, 2183, 2359, 2531, 2633, 2680, 2685, 2713, 2739, 3543, 3561, 3605, 3647, 3931, 3981, 4135, 4169, 4189, 4267, 4369, 4917, 5083, 5242, 5697, 6113, 6125, 6137, 6257, 6289, 6296, 6349, 6885, 6935, 7555, 7797, 7798, 8311, 8431, 8669, 8679, 8701, 8789, 8799, 8825, 8852, 8856, 9283, 9629, 9761, 9769, 9779, 9797, 9925, 10503, 10827
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 23
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =328
H__396 odds = 1/16  (5, 5)  not replacing
H__397 odds = 1/16  (5, 5)  not replacing
H__398 odds = 1/16  (5, 5)  not replacing
H__399 odds = 1/16  (5, 5)  not replacing
H__400 odds = 1/16  (5, 5)  not replacing
H__401 odds = 1/16  (5, 5)  not replacing
H__402 odds = 1/16  (5, 5)  not replacing
