SKETCH version 1.7.5
Benchmark = rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568345208.4650 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568345208.9480 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568345209.3290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568345209.3350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568345209.3500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568345209.3550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568345209.3640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568345209.4410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__139 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__139: replacing with value 0 bnd= 4 totsize= 158.038
H__140 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__140: replacing with value 1 bnd= 4 totsize= 159.424
H__141 odds = 1/0.833333  (6, 6)  not replacing
H__142 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__142: replacing with value 1 bnd= 4 totsize= 160.81
H__143 odds = 1/0.833333  (6, 6)  not replacing
H__144 odds = 1/0.833333  (6, 6)  not replacing
H__145 odds = 1/0.833333  (6, 6)  not replacing
H__146 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__146: replacing with value 2 bnd= 4 totsize= 162.196
H__147 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__147: replacing with value 1 bnd= 8 totsize= 164.276
H__148 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__148: replacing with value 0 bnd= 2 totsize= 164.969
H__149 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__149: replacing with value 1 bnd= 2 totsize= 165.662
H__150 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 166.355
H__151 odds = 1/0.833333  (6, 6)  not replacing
H__152 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__152: replacing with value 15 bnd= 16 totsize= 169.128
H__153 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__153: replacing with value 7 bnd= 16 totsize= 171.901
H__154 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__154: replacing with value 4 bnd= 16 totsize= 174.673
H__155 odds = 1/0.833333  (6, 6)  not replacing
H__156 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__156: replacing with value 18 bnd= 32 totsize= 178.139
H__157 odds = 1/0.833333  (6, 6)  not replacing
H__158 odds = 1/0.833333  (6, 6)  not replacing
H__159 odds = 1/0.833333  (6, 6)  not replacing
H__160 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__160: replacing with value 7 bnd= 16 totsize= 180.911
H__161 odds = 1/0.833333  (6, 6)  not replacing
H__162 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__162: replacing with value 8 bnd= 16 totsize= 183.684
H__163 odds = 1/0.833333  (6, 6)  not replacing
H__164 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__164: replacing with value 5 bnd= 16 totsize= 186.457
H__165 odds = 1/0.833333  (6, 6)  not replacing
H__166 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__166: replacing with value 7 bnd= 16 totsize= 189.229
H__167 odds = 1/0.833333  (6, 6)  not replacing
H__168 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__168: replacing with value 14 bnd= 16 totsize= 192.002
H__169 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__169: replacing with value 13 bnd= 16 totsize= 194.774
H__170 odds = 1/0.833333  (6, 6)  not replacing
H__171 odds = 1/0.833333  (6, 6)  not replacing
H__172 odds = 1/0.833333  (6, 6)  not replacing
H__175 odds = 1/0.833333  (6, 6)  not replacing
H__173 odds = 1/0.833333  (6, 6)  not replacing
H__174 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__174: replacing with value 2 bnd= 4 totsize= 196.161
H__176 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__176: replacing with value 1 bnd= 4 totsize= 197.547
H__177 odds = 1/0.833333  (6, 6)  not replacing
H__178 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__178: replacing with value 3 bnd= 4 totsize= 198.933
H__179 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__179: replacing with value 0 bnd= 4 totsize= 200.32
H__180 odds = 1/0.833333  (6, 6)  not replacing
H__181 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__181: replacing with value 3 bnd= 4 totsize= 201.706
H__182 odds = 1/0.833333  (6, 6)  not replacing
H__183 odds = 1/0.833333  (6, 6)  not replacing
H__184 odds = 1/0.833333  (6, 6)  not replacing
H__185 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__185: replacing with value 0 bnd= 2 totsize= 202.399
H__186 odds = 1/0.833333  (6, 6)  not replacing
H__187 odds = 1/0.833333  (6, 6)  not replacing
H__188 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__188: replacing with value 0 bnd= 2 totsize= 203.092
H__189 odds = 1/0.833333  (6, 6)  not replacing
H__190 odds = 1/0.833333  (6, 6)  not replacing
H__191 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__191: replacing with value 1 bnd= 16 totsize= 205.865
H__192 odds = 1/0.833333  (6, 6)  not replacing
H__193 odds = 1/0.833333  (6, 6)  not replacing
H__194 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__194: replacing with value 0 bnd= 32 totsize= 209.33
H__195 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__195: replacing with value 6 bnd= 32 totsize= 212.796
H__196 odds = 1/0.833333  (6, 6)  not replacing
H__197 odds = 1/0.833333  (6, 6)  not replacing
H__198 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__198: replacing with value 6 bnd= 16 totsize= 215.569
H__199 odds = 1/0.833333  (6, 6)  not replacing
H__200 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__200: replacing with value 5 bnd= 16 totsize= 218.341
H__201 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__201: replacing with value 7 bnd= 16 totsize= 221.114
H__202 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__202: replacing with value 0 bnd= 16 totsize= 223.887
H__203 odds = 1/0.833333  (6, 6)  not replacing
H__204 odds = 1/0.833333  (6, 6)  not replacing
H__205 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__205: replacing with value 5 bnd= 16 totsize= 226.659
H__206 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__206: replacing with value 4 bnd= 16 totsize= 229.432
H__207 odds = 1/0.833333  (6, 6)  not replacing
H__208 odds = 1/0.833333  (6, 6)  not replacing
H__209 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__209: replacing with value 1 bnd= 4 totsize= 230.818
H__212 odds = 1/0.833333  (6, 6)  not replacing
H__210 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__210: replacing with value 3 bnd= 4 totsize= 232.204
H__211 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__211: replacing with value 2 bnd= 4 totsize= 233.591
H__213 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__213: replacing with value 2 bnd= 4 totsize= 234.977
H__214 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__214: replacing with value 0 bnd= 4 totsize= 236.363
H__215 odds = 1/0.833333  (6, 6)  not replacing
H__216 odds = 1/0.833333  (6, 6)  not replacing
H__217 odds = 1/0.833333  (6, 6)  not replacing
H__218 odds = 1/0.833333  (6, 6)  not replacing
H__219 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__219: replacing with value 0 bnd= 4 totsize= 237.749
H__220 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__220: replacing with value 3 bnd= 4 totsize= 239.136
H__221 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__221: replacing with value 3 bnd= 8 totsize= 241.215
H__222 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__222: replacing with value 0 bnd= 2 totsize= 241.908
H__223 odds = 1/0.833333  (6, 6)  not replacing
H__224 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__224: replacing with value 0 bnd= 2 totsize= 242.602
H__225 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__225: replacing with value 0 bnd= 2 totsize= 243.295
H__226 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__226: replacing with value 8 bnd= 16 totsize= 246.067
H__227 odds = 1/0.833333  (6, 6)  not replacing
H__228 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__228: replacing with value 5 bnd= 16 totsize= 248.84
H__229 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__229: replacing with value 10 bnd= 16 totsize= 251.612
H__230 odds = 1/0.833333  (6, 6)  not replacing
H__231 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__231: replacing with value 1 bnd= 32 totsize= 255.078
H__232 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__232: replacing with value 1 bnd= 32 totsize= 258.544
H__233 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__233: replacing with value 6 bnd= 32 totsize= 262.01
H__234 odds = 1/0.833333  (6, 6)  not replacing
H__235 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__235: replacing with value 5 bnd= 16 totsize= 264.782
H__236 odds = 1/0.833333  (6, 6)  not replacing
H__237 odds = 1/0.833333  (6, 6)  not replacing
H__238 odds = 1/0.833333  (6, 6)  not replacing
H__239 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__239: replacing with value 9 bnd= 16 totsize= 267.555
H__240 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__240: replacing with value 11 bnd= 16 totsize= 270.327
H__241 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__241: replacing with value 6 bnd= 16 totsize= 273.1
H__242 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__242: replacing with value 14 bnd= 16 totsize= 275.873
H__243 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__243: replacing with value 11 bnd= 16 totsize= 278.645
H__244 odds = 1/0.833333  (6, 6)  not replacing
H__245 odds = 1/0.833333  (6, 6)  not replacing
H__390 odds = 1/0.833333  (6, 6)  not replacing
H__391 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__391: replacing with value 4 bnd= 8 totsize= 280.725
H__392 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__392: replacing with value 6 bnd= 8 totsize= 282.804
H__249 odds = 1/0.833333  (6, 6)  not replacing
H__248 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__248: replacing with value 5 bnd= 16 totsize= 285.577
H__246 odds = 1/0.833333  (6, 6)  not replacing
H__247 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__247: replacing with value 3 bnd= 4 totsize= 286.963
H__253 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__253: replacing with value 9 bnd= 16 totsize= 289.736
H__252 odds = 1/0.833333  (6, 6)  not replacing
H__250 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__250: replacing with value 2 bnd= 4 totsize= 291.122
H__251 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__251: replacing with value 1 bnd= 4 totsize= 292.508
H__257 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__257: replacing with value 12 bnd= 16 totsize= 295.281
H__256 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__256: replacing with value 3 bnd= 16 totsize= 298.053
H__254 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__254: replacing with value 3 bnd= 4 totsize= 299.44
H__255 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__255: replacing with value 1 bnd= 4 totsize= 300.826
H__381 odds = 1/0.833333  (6, 6)  not replacing
H__382 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__382: replacing with value 0 bnd= 4 totsize= 302.212
H__383 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__383: replacing with value 3 bnd= 4 totsize= 303.598
H__384 odds = 1/0.833333  (6, 6)  not replacing
H__385 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__385: replacing with value 3 bnd= 4 totsize= 304.985
H__386 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__386: replacing with value 1 bnd= 4 totsize= 306.371
H__258 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__258: replacing with value 3 bnd= 4 totsize= 307.757
H__261 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__261: replacing with value 1 bnd= 4 totsize= 309.144
H__259 odds = 1/0.833333  (6, 6)  not replacing
H__260 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__260: replacing with value 0 bnd= 4 totsize= 310.53
H__262 odds = 1/0.833333  (6, 6)  not replacing
H__263 odds = 1/0.833333  (6, 6)  not replacing
H__264 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__264: replacing with value 2 bnd= 4 totsize= 311.916
H__265 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__265: replacing with value 1 bnd= 4 totsize= 313.303
H__266 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__266: replacing with value 3 bnd= 4 totsize= 314.689
H__267 odds = 1/0.833333  (6, 6)  not replacing
H__268 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__268: replacing with value 3 bnd= 4 totsize= 316.075
H__269 odds = 1/0.833333  (6, 6)  not replacing
H__270 odds = 1/0.833333  (6, 6)  not replacing
H__271 odds = 1/0.833333  (6, 6)  not replacing
H__272 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__272: replacing with value 1 bnd= 2 totsize= 316.768
H__273 odds = 1/0.833333  (6, 6)  not replacing
H__274 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__274: replacing with value 0 bnd= 2 totsize= 317.461
H__275 odds = 1/0.833333  (6, 6)  not replacing
H__276 odds = 1/0.833333  (6, 6)  not replacing
H__277 odds = 1/0.833333  (6, 6)  not replacing
H__278 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__278: replacing with value 6 bnd= 16 totsize= 320.234
H__279 odds = 1/0.833333  (6, 6)  not replacing
H__280 odds = 1/0.833333  (6, 6)  not replacing
H__281 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__281: replacing with value 7 bnd= 32 totsize= 323.7
H__282 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__282: replacing with value 18 bnd= 32 totsize= 327.165
H__283 odds = 1/0.833333  (6, 6)  not replacing
H__284 odds = 1/0.833333  (6, 6)  not replacing
H__285 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__285: replacing with value 8 bnd= 16 totsize= 329.938
H__286 odds = 1/0.833333  (6, 6)  not replacing
H__287 odds = 1/0.833333  (6, 6)  not replacing
H__288 odds = 1/0.833333  (6, 6)  not replacing
H__289 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__289: replacing with value 15 bnd= 16 totsize= 332.711
H__290 odds = 1/0.833333  (6, 6)  not replacing
H__291 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__291: replacing with value 10 bnd= 16 totsize= 335.483
H__292 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__292: replacing with value 11 bnd= 16 totsize= 338.256
H__293 odds = 1/0.833333  (6, 6)  not replacing
H__294 odds = 1/0.833333  (6, 6)  not replacing
H__295 odds = 1/0.833333  (6, 6)  not replacing
H__298 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__298: replacing with value 2 bnd= 4 totsize= 339.642
H__296 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__296: replacing with value 1 bnd= 4 totsize= 341.028
H__297 odds = 1/0.833333  (6, 6)  not replacing
H__299 odds = 1/0.833333  (6, 6)  not replacing
H__300 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__300: replacing with value 1 bnd= 4 totsize= 342.415
H__301 odds = 1/0.833333  (6, 6)  not replacing
H__302 odds = 1/0.833333  (6, 6)  not replacing
H__303 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__303: replacing with value 3 bnd= 4 totsize= 343.801
H__304 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__304: replacing with value 0 bnd= 4 totsize= 345.187
H__305 odds = 1/0.833333  (6, 6)  not replacing
H__306 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__306: replacing with value 0 bnd= 4 totsize= 346.574
H__307 odds = 1/0.833333  (6, 6)  not replacing
H__308 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__308: replacing with value 0 bnd= 2 totsize= 347.267
H__309 odds = 1/0.833333  (6, 6)  not replacing
H__310 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__310: replacing with value 1 bnd= 2 totsize= 347.96
H__311 odds = 1/0.833333  (6, 6)  not replacing
H__312 odds = 1/0.833333  (6, 6)  not replacing
H__313 odds = 1/0.833333  (6, 6)  not replacing
H__314 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__314: replacing with value 5 bnd= 16 totsize= 350.732
H__315 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__315: replacing with value 8 bnd= 16 totsize= 353.505
H__316 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__316: replacing with value 20 bnd= 32 totsize= 356.971
H__317 odds = 1/0.833333  (6, 6)  not replacing
H__318 odds = 1/0.833333  (6, 6)  not replacing
H__319 odds = 1/0.833333  (6, 6)  not replacing
H__320 odds = 1/0.833333  (6, 6)  not replacing
H__321 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__321: replacing with value 8 bnd= 16 totsize= 359.743
H__322 odds = 1/0.833333  (6, 6)  not replacing
H__323 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__323: replacing with value 0 bnd= 16 totsize= 362.516
H__324 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__324: replacing with value 6 bnd= 16 totsize= 365.289
H__325 odds = 1/0.833333  (6, 6)  not replacing
H__326 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__326: replacing with value 9 bnd= 16 totsize= 368.061
H__327 odds = 1/0.833333  (6, 6)  not replacing
H__328 odds = 1/0.833333  (6, 6)  not replacing
H__329 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__329: replacing with value 12 bnd= 16 totsize= 370.834
H__330 odds = 1/0.833333  (6, 6)  not replacing
H__331 odds = 1/0.833333  (6, 6)  not replacing
H__332 odds = 1/0.833333  (6, 6)  not replacing
H__335 odds = 1/0.833333  (6, 6)  not replacing
H__333 odds = 1/0.833333  (6, 6)  not replacing
H__334 odds = 1/0.833333  (6, 6)  not replacing
H__336 odds = 1/0.833333  (6, 6)  not replacing
H__337 odds = 1/0.833333  (6, 6)  not replacing
H__338 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__338: replacing with value 3 bnd= 4 totsize= 372.22
H__339 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__339: replacing with value 3 bnd= 4 totsize= 373.606
H__340 odds = 1/0.833333  (6, 6)  not replacing
H__341 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__341: replacing with value 2 bnd= 4 totsize= 374.993
H__342 odds = 1/0.833333  (6, 6)  not replacing
H__343 odds = 1/0.833333  (6, 6)  not replacing
H__344 odds = 1/0.833333  (6, 6)  not replacing
H__345 odds = 1/0.833333  (6, 6)  not replacing
H__346 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__346: replacing with value 1 bnd= 2 totsize= 375.686
H__347 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__347: replacing with value 0 bnd= 2 totsize= 376.379
H__348 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__348: replacing with value 0 bnd= 2 totsize= 377.072
H__349 odds = 1/0.833333  (6, 6)  not replacing
H__350 odds = 1/0.833333  (6, 6)  not replacing
H__351 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__351: replacing with value 0 bnd= 16 totsize= 379.845
H__352 odds = 1/0.833333  (6, 6)  not replacing
H__353 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__353: replacing with value 19 bnd= 32 totsize= 383.31
H__354 odds = 1/0.833333  (6, 6)  not replacing
H__355 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__355: replacing with value 8 bnd= 32 totsize= 386.776
H__356 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__356: replacing with value 9 bnd= 32 totsize= 390.242
H__357 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__357: replacing with value 6 bnd= 16 totsize= 393.014
H__358 odds = 1/0.833333  (6, 6)  not replacing
H__359 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__359: replacing with value 7 bnd= 16 totsize= 395.787
H__360 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__360: replacing with value 15 bnd= 16 totsize= 398.56
H__361 odds = 1/0.833333  (6, 6)  not replacing
H__362 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__362: replacing with value 0 bnd= 16 totsize= 401.332
H__363 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__363: replacing with value 0 bnd= 16 totsize= 404.105
H__364 odds = 1/0.833333  (6, 6)  not replacing
H__365 odds = 1/0.833333  (6, 6)  not replacing
H__366 odds = 1/0.833333  (6, 6)  not replacing
H__367 odds = 1/0.833333  (6, 6)  not replacing
H__368 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__368: replacing with value 2 bnd= 4 totsize= 405.491
H__393 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__393: replacing with value 4 bnd= 8 totsize= 407.571
H__394 odds = 1/0.833333  (6, 6)  not replacing
H__395 odds = 1/0.833333  (6, 6)  not replacing
inlined 2376 new size =8664
Assertion Failurercp_equ..tion_6.sk:1088: Array out of bounds
**ROUND 5 : 407.571 Round time:  0.107 ms 
RNDDEG = 5
SUMMRY , 11, 12, 14, 16, 4, 18, 7, 113, 187, 437, 471, 485, 501, 511, 525, 535, 545, 574, 576, 615, 653, 675, 709, 869, 923, 1035, 1073, 1151, 1189, 1407, 1443, 1477, 1493, 1525, 1541, 1555, 1561, 1577, 1589, 1601, 1629, 1630, 1701, 1765, 2141, 2199, 2327, 2379, 2423, 2481, 2495, 2509, 2519, 2535, 2561, 2607, 2633, 2639, 2655, 2680, 2685, 2686, 2721, 2741, 2793, 2917, 3293, 3315, 3353, 3403, 3489, 3551, 3561, 3709, 3723, 3757, 3801, 3837, 3859, 3919, 3939, 3963, 4027, 4065, 4071, 4085, 4109, 4159, 4171, 4184, 4187, 4188, 4231, 4255, 4289, 4399, 4671, 4753, 4827, 4911, 5005, 5043, 5117, 5127, 5155, 5161, 5191, 5238, 5244, 5337, 5491, 5577, 5763, 5841, 5885, 5911, 6041, 6079, 6133, 6161, 6171, 6183, 6191, 6251, 6269, 6283, 6292, 6296, 6298, 6325, 6399, 6449, 6547, 6621, 6705, 6815, 6983, 7027, 7057, 7113, 7147, 7217, 7243, 7305, 7349, 7377, 7439, 7449, 7487, 7509, 7545, 7553, 7575, 7593, 7617, 7625, 7641, 7649, 7671, 7711, 7721, 7737, 7761, 7799, 7802, 7945, 8137, 8233, 8365, 8539, 8609, 8651, 8705, 8715, 8751, 8791, 8797, 8821, 8850, 8855, 8957, 9003, 9069, 9379, 9443, 9495, 9581, 9707, 9821, 9833, 9855, 9907, 9908, 9910, 10001, 10121, 10247, 10323, 10389, 10471, 10527, 10577, 10617, 10789, 10807
 charness = 0
POST-SUMMRY , 4, 7, 11, 12, 14, 16, 18, 113, 187, 437, 471, 485, 501, 511, 525, 535, 545, 574, 576, 615, 653, 675, 709, 869, 923, 1035, 1073, 1151, 1189, 1407, 1443, 1477, 1493, 1525, 1541, 1555, 1561, 1577, 1589, 1601, 1629, 1630, 1701, 1765, 2141, 2199, 2327, 2379, 2423, 2481, 2495, 2509, 2519, 2535, 2561, 2607, 2633, 2639, 2655, 2680, 2685, 2686, 2721, 2741, 2793, 2917, 3293, 3315, 3353, 3403, 3489, 3551, 3561, 3709, 3723, 3757, 3801, 3837, 3859, 3919, 3939, 3963, 4027, 4065, 4071, 4085, 4109, 4159, 4171, 4184, 4187, 4188, 4231, 4255, 4289, 4399, 4671, 4753, 4827, 4911, 5005, 5043, 5117, 5127, 5155, 5161, 5191, 5238, 5244, 5337, 5491, 5577, 5763, 5841, 5885, 5911, 6041, 6079, 6133, 6161, 6171, 6183, 6191, 6251, 6269, 6283, 6292, 6296, 6298, 6325, 6399, 6449, 6547, 6621, 6705, 6815, 6983, 7027, 7057, 7113, 7147, 7217, 7243, 7305, 7349, 7377, 7439, 7449, 7487, 7509, 7545, 7553, 7575, 7593, 7617, 7625, 7641, 7649, 7671, 7711, 7721, 7737, 7761, 7799, 7802, 7945, 8137, 8233, 8365, 8539, 8609, 8651, 8705, 8715, 8751, 8791, 8797, 8821, 8850, 8855, 8957, 9003, 9069, 9379, 9443, 9495, 9581, 9707, 9821, 9833, 9855, 9907, 9908, 9910, 10001, 10121, 10247, 10323, 10389, 10471, 10527, 10577, 10617, 10789, 10807
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 22
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =276
H__396 odds = 1/2 0.244919 (5, 5)  try to replace
H__396: replacing with value 1 bnd= 2 totsize= 0.693147
H__397 odds = 1/2 0.244919 (5, 5)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 1.38629
H__398 odds = 1/2 0.244919 (5, 5)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 2.07944
H__399 odds = 1/2 0.244919 (5, 5)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 2.77259
H__400 odds = 1/2  (5, 5)  not replacing
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2  (5, 5)  not replacing
inlined 12 new size =2465
Assertion FailureAssert at rcp_equ..tion_6.sk:5533 (0)
**ROUND 6 : 2.77259 Round time:  0.009 ms 
RNDDEG = 10
SUMMRY , 5, 6, 9, 11
 charness = 0
POST-SUMMRY , 5, 6, 9, 11
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 22
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =276
H__396 odds = 1/1  (5, 5)  not replacing
H__397 odds = 1/1  (5, 5)  not replacing
H__398 odds = 1/1  (5, 5)  not replacing
H__399 odds = 1/1 0.462117 (5, 5)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 0.693147
H__400 odds = 1/1 0.462117 (5, 5)  try to replace
H__400: replacing with value 1 bnd= 2 totsize= 1.38629
H__401 odds = 1/1  (5, 5)  not replacing
H__402 odds = 1/1  (5, 5)  not replacing
H__403 odds = 1/1  (5, 5)  not replacing
H__404 odds = 1/1 0.462117 (5, 5)  try to replace
H__404: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 12 new size =2476
H__402 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.77259
