SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_16.sk
    [0;32m[1568227926.8530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568227927.3720 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568227927.7710 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568227927.7730 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568227927.7790 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568227927.7830 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568227927.7900 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568227927.8900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__286: replacing with value 1 bnd= 16 totsize= 409.65
H__287 odds = 1/0.625  (16, 16)  not replacing
H__288 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__288: replacing with value 3 bnd= 16 totsize= 412.423
H__289 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__289: replacing with value 0 bnd= 16 totsize= 415.195
H__290 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__290: replacing with value 12 bnd= 16 totsize= 417.968
H__291 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__291: replacing with value 6 bnd= 16 totsize= 420.74
H__292 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__292: replacing with value 0 bnd= 16 totsize= 423.513
H__293 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__293: replacing with value 2 bnd= 4 totsize= 424.899
H__294 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__294: replacing with value 1 bnd= 4 totsize= 426.286
H__295 odds = 1/0.625  (16, 16)  not replacing
H__298 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__298: replacing with value 1 bnd= 4 totsize= 427.672
H__296 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__296: replacing with value 0 bnd= 4 totsize= 429.058
H__297 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__297: replacing with value 1 bnd= 4 totsize= 430.444
H__299 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__299: replacing with value 2 bnd= 4 totsize= 431.831
H__300 odds = 1/0.625  (16, 16)  not replacing
H__301 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__301: replacing with value 1 bnd= 4 totsize= 433.217
H__302 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__302: replacing with value 3 bnd= 4 totsize= 434.603
H__303 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__303: replacing with value 2 bnd= 4 totsize= 435.99
H__304 odds = 1/0.625  (16, 16)  not replacing
H__305 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__305: replacing with value 1 bnd= 4 totsize= 437.376
H__306 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__306: replacing with value 1 bnd= 4 totsize= 438.762
H__307 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__307: replacing with value 1 bnd= 8 totsize= 440.842
H__308 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__308: replacing with value 1 bnd= 2 totsize= 441.535
H__309 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__309: replacing with value 1 bnd= 2 totsize= 442.228
H__310 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__310: replacing with value 1 bnd= 2 totsize= 442.921
H__311 odds = 1/0.625  (16, 16)  not replacing
H__312 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__312: replacing with value 6 bnd= 16 totsize= 445.694
H__313 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__313: replacing with value 12 bnd= 16 totsize= 448.466
H__314 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__314: replacing with value 15 bnd= 16 totsize= 451.239
H__315 odds = 1/0.625  (16, 16)  not replacing
H__316 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__316: replacing with value 17 bnd= 32 totsize= 454.705
H__317 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__317: replacing with value 23 bnd= 32 totsize= 458.17
H__318 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__318: replacing with value 9 bnd= 32 totsize= 461.636
H__319 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__319: replacing with value 29 bnd= 32 totsize= 465.102
H__320 odds = 1/0.625  (16, 16)  not replacing
H__321 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__321: replacing with value 10 bnd= 16 totsize= 467.874
H__322 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__322: replacing with value 0 bnd= 16 totsize= 470.647
H__323 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__323: replacing with value 15 bnd= 16 totsize= 473.42
H__324 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__324: replacing with value 15 bnd= 16 totsize= 476.192
H__325 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__325: replacing with value 9 bnd= 16 totsize= 478.965
H__326 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__326: replacing with value 13 bnd= 16 totsize= 481.737
H__327 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__327: replacing with value 7 bnd= 16 totsize= 484.51
H__328 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__328: replacing with value 5 bnd= 16 totsize= 487.282
H__329 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__329: replacing with value 8 bnd= 16 totsize= 490.055
H__330 odds = 1/0.625  (16, 16)  not replacing
H__331 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__331: replacing with value 0 bnd= 4 totsize= 491.441
H__332 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__332: replacing with value 3 bnd= 4 totsize= 492.828
H__335 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__335: replacing with value 0 bnd= 4 totsize= 494.214
H__333 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__333: replacing with value 2 bnd= 4 totsize= 495.6
H__334 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__334: replacing with value 2 bnd= 4 totsize= 496.987
H__336 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__336: replacing with value 2 bnd= 4 totsize= 498.373
H__337 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__337: replacing with value 1 bnd= 4 totsize= 499.759
H__338 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__338: replacing with value 2 bnd= 4 totsize= 501.145
H__339 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__339: replacing with value 3 bnd= 4 totsize= 502.532
H__340 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__340: replacing with value 3 bnd= 4 totsize= 503.918
H__341 odds = 1/0.625  (16, 16)  not replacing
H__342 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__342: replacing with value 3 bnd= 4 totsize= 505.304
H__343 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__343: replacing with value 0 bnd= 4 totsize= 506.691
H__344 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__344: replacing with value 0 bnd= 8 totsize= 508.77
H__345 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__345: replacing with value 0 bnd= 2 totsize= 509.463
H__346 odds = 1/0.625  (16, 16)  not replacing
H__347 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__347: replacing with value 1 bnd= 2 totsize= 510.156
H__348 odds = 1/0.625  (16, 16)  not replacing
H__349 odds = 1/0.625  (16, 16)  not replacing
H__350 odds = 1/0.625  (16, 16)  not replacing
H__351 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__351: replacing with value 13 bnd= 16 totsize= 512.929
H__352 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__352: replacing with value 4 bnd= 16 totsize= 515.702
H__353 odds = 1/0.625  (16, 16)  not replacing
H__354 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__354: replacing with value 19 bnd= 32 totsize= 519.167
H__355 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__355: replacing with value 10 bnd= 32 totsize= 522.633
H__356 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__356: replacing with value 14 bnd= 32 totsize= 526.099
H__357 odds = 1/0.625  (16, 16)  not replacing
H__358 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__358: replacing with value 5 bnd= 16 totsize= 528.871
H__359 odds = 1/0.625  (16, 16)  not replacing
H__360 odds = 1/0.625  (16, 16)  not replacing
H__361 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__361: replacing with value 14 bnd= 16 totsize= 531.644
H__362 odds = 1/0.625  (16, 16)  not replacing
H__363 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__363: replacing with value 6 bnd= 16 totsize= 534.416
H__364 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__364: replacing with value 5 bnd= 16 totsize= 537.189
H__365 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__365: replacing with value 10 bnd= 16 totsize= 539.962
H__366 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__366: replacing with value 1 bnd= 16 totsize= 542.734
H__367 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__367: replacing with value 2 bnd= 4 totsize= 544.121
H__368 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__368: replacing with value 0 bnd= 4 totsize= 545.507
H__393 odds = 1/0.625  (16, 16)  not replacing
H__394 odds = 1/0.625  (16, 16)  not replacing
H__395 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__395: replacing with value 4 bnd= 8 totsize= 547.586
Assertion FailureAssert at rcp_equ..ion_16.sk:6143 (0)
**ROUND 7 : 547.586 Round time:  0.131 ms 
RNDDEG = 10
SUMMRY , 13, 16, 10, 5, 18, 6, 20, 14, 9, 37, 87, 109, 135, 213, 227, 261, 297, 317, 327, 343, 363, 377, 415, 423, 437, 451, 475, 483, 501, 531, 549, 559, 572, 577, 578, 609, 641, 681, 721, 837, 947, 1029, 1065, 1085, 1133, 1177, 1205, 1267, 1351, 1369, 1441, 1465, 1493, 1505, 1515, 1537, 1553, 1603, 1626, 1630, 1687, 1753, 1763, 1999, 2037, 2223, 2313, 2441, 2497, 2519, 2533, 2547, 2561, 2567, 2581, 2591, 2617, 2681, 2683, 2685, 2687, 2705, 2761, 2847, 2897, 2957, 3175, 3217, 3275, 3369, 3441, 3503, 3535, 3549, 3567, 3587, 3695, 3719, 3731, 3769, 3807, 3827, 3863, 3917, 3939, 3957, 3991, 3999, 4011, 4025, 4049, 4065, 4071, 4089, 4097, 4111, 4123, 4147, 4179, 4187, 4189, 4191, 4241, 4293, 4333, 4457, 4601, 4665, 4715, 4739, 4907, 4967, 5003, 5027, 5057, 5077, 5105, 5125, 5165, 5177, 5191, 5215, 5229, 5240, 5243, 5245, 5255, 5325, 5355, 5403, 5449, 5761, 5805, 5933, 5953, 6003, 6051, 6123, 6133, 6145, 6161, 6167, 6195, 6296, 6337, 6437, 6519, 6661, 6741, 6767, 6811, 6907, 6979, 7089, 7179, 7213, 7237, 7279, 7309, 7333, 7347, 7447, 7529, 7545, 7581, 7615, 7625, 7641, 7651, 7659, 7685, 7711, 7737, 7743, 7757, 7773, 7793, 7797, 7803, 7819, 7871, 7903, 7949, 8027, 8081, 8283, 8317, 8391, 8475, 8509, 8573, 8601, 8629, 8669, 8679, 8703, 8713, 8727, 8741, 8763, 8779, 8789, 8811, 8823, 8837, 8851, 8853, 8855, 8879, 8931, 8977, 9063, 9149, 9195, 9309, 9383, 9403, 9473, 9513, 9541, 9589, 9617, 9653, 9699, 9731, 9749, 9755, 9771, 9783, 9795, 9805, 9819, 9833, 9845, 9869, 9875, 9889, 9904, 9909, 10027, 10049, 10195, 10251, 10333, 10427, 10565, 10629, 10667, 10717, 10739, 10777, 10785, 10851
 charness = 0
POST-SUMMRY , 5, 6, 9, 10, 13, 14, 16, 18, 20, 37, 87, 109, 135, 213, 227, 261, 297, 317, 327, 343, 363, 377, 415, 423, 437, 451, 475, 483, 501, 531, 549, 559, 572, 577, 578, 609, 641, 681, 721, 837, 947, 1029, 1065, 1085, 1133, 1177, 1205, 1267, 1351, 1369, 1441, 1465, 1493, 1505, 1515, 1537, 1553, 1603, 1626, 1630, 1687, 1753, 1763, 1999, 2037, 2223, 2313, 2441, 2497, 2519, 2533, 2547, 2561, 2567, 2581, 2591, 2617, 2681, 2683, 2685, 2687, 2705, 2761, 2847, 2897, 2957, 3175, 3217, 3275, 3369, 3441, 3503, 3535, 3549, 3567, 3587, 3695, 3719, 3731, 3769, 3807, 3827, 3863, 3917, 3939, 3957, 3991, 3999, 4011, 4025, 4049, 4065, 4071, 4089, 4097, 4111, 4123, 4147, 4179, 4187, 4189, 4191, 4241, 4293, 4333, 4457, 4601, 4665, 4715, 4739, 4907, 4967, 5003, 5027, 5057, 5077, 5105, 5125, 5165, 5177, 5191, 5215, 5229, 5240, 5243, 5245, 5255, 5325, 5355, 5403, 5449, 5761, 5805, 5933, 5953, 6003, 6051, 6123, 6133, 6145, 6161, 6167, 6195, 6296, 6337, 6437, 6519, 6661, 6741, 6767, 6811, 6907, 6979, 7089, 7179, 7213, 7237, 7279, 7309, 7333, 7347, 7447, 7529, 7545, 7581, 7615, 7625, 7641, 7651, 7659, 7685, 7711, 7737, 7743, 7757, 7773, 7793, 7797, 7803, 7819, 7871, 7903, 7949, 8027, 8081, 8283, 8317, 8391, 8475, 8509, 8573, 8601, 8629, 8669, 8679, 8703, 8713, 8727, 8741, 8763, 8779, 8789, 8811, 8823, 8837, 8851, 8853, 8855, 8879, 8931, 8977, 9063, 9149, 9195, 9309, 9383, 9403, 9473, 9513, 9541, 9589, 9617, 9653, 9699, 9731, 9749, 9755, 9771, 9783, 9795, 9805, 9819, 9833, 9845, 9869, 9875, 9889, 9904, 9909, 10027, 10049, 10195, 10251, 10333, 10427, 10565, 10629, 10667, 10717, 10739, 10777, 10785, 10851
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 27
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =805
H__396 odds = 1/4  (5, 5)  not replacing
H__397 odds = 1/4  (5, 5)  not replacing
H__398 odds = 1/4  (5, 5)  not replacing
H__399 odds = 1/4  (5, 5)  not replacing
H__400 odds = 1/4  (5, 5)  not replacing
H__401 odds = 1/4  (5, 5)  not replacing
H__402 odds = 1/4  (5, 5)  not replacing
H__403 odds = 1/4 0.124353 (5, 5)  try to replace
H__403: replacing with value 1 bnd= 2 totsize= 0.693147
H__404 odds = 1/4 0.124353 (5, 5)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 1.38629
inlined 32 new size =7382
H__402 odds = 1/0.307692  (65, 65)  not replacing
H__399 odds = 1/0.540541 0.728254 (37, 37)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 2.07944
H__396 odds = 1/0.540541 0.728254 (37, 37)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 2.77259
H__400 odds = 1/0.555556 0.716298 (36, 36)  try to replace
H__400: replacing with value 0 bnd= 2 totsize= 3.46574
H__397 odds = 1/0.555556 0.716298 (36, 36)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 4.15888
H__401 odds = 1/0.465116 0.791338 (43, 43)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 4.85203
H__398 odds = 1/0.465116  (43, 43)  not replacing
H__3 odds = 1/1.25  (16, 16)  not replacing
H__2 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__2: replacing with value 6 bnd= 16 totsize= 7.62462
H__0 odds = 1/1.25  (16, 16)  not replacing
H__1 odds = 1/1.25  (16, 16)  not replacing
H__7 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__7: replacing with value 6 bnd= 16 totsize= 10.3972
H__6 odds = 1/1.25  (16, 16)  not replacing
H__4 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__4: replacing with value 2 bnd= 4 totsize= 11.7835
H__5 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__5: replacing with value 1 bnd= 4 totsize= 13.1698
H__11 odds = 1/1.25  (16, 16)  not replacing
H__10 odds = 1/1.25  (16, 16)  not replacing
H__8 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__8: replacing with value 0 bnd= 4 totsize= 14.5561
H__9 odds = 1/1.25  (16, 16)  not replacing
H__369 odds = 1/1.53846  (13, 13)  not replacing
H__370 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__370: replacing with value 2 bnd= 4 totsize= 15.9424
H__371 odds = 1/1.53846  (13, 13)  not replacing
H__372 odds = 1/1.53846  (13, 13)  not replacing
H__373 odds = 1/1.53846  (13, 13)  not replacing
H__374 odds = 1/1.53846  (13, 13)  not replacing
H__12 odds = 1/1.25  (16, 16)  not replacing
H__15 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__15: replacing with value 1 bnd= 4 totsize= 17.3287
H__13 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__13: replacing with value 3 bnd= 4 totsize= 18.715
H__14 odds = 1/1.25  (16, 16)  not replacing
H__16 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__16: replacing with value 2 bnd= 4 totsize= 20.1013
H__17 odds = 1/1.25  (16, 16)  not replacing
H__18 odds = 1/1.25  (16, 16)  not replacing
H__19 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__19: replacing with value 2 bnd= 4 totsize= 21.4876
H__20 odds = 1/1.25  (16, 16)  not replacing
H__21 odds = 1/1.25  (16, 16)  not replacing
H__22 odds = 1/1.25  (16, 16)  not replacing
H__23 odds = 1/1.25  (16, 16)  not replacing
H__24 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__24: replacing with value 7 bnd= 8 totsize= 23.567
H__25 odds = 1/1.25  (16, 16)  not replacing
H__26 odds = 1/1.25  (16, 16)  not replacing
H__27 odds = 1/1.25  (16, 16)  not replacing
H__28 odds = 1/1.25  (16, 16)  not replacing
H__29 odds = 1/1.25  (16, 16)  not replacing
H__30 odds = 1/1.25  (16, 16)  not replacing
H__31 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__31: replacing with value 7 bnd= 16 totsize= 26.3396
H__32 odds = 1/1.25  (16, 16)  not replacing
H__33 odds = 1/1.25  (16, 16)  not replacing
H__34 odds = 1/1.25  (16, 16)  not replacing
H__35 odds = 1/1.25  (16, 16)  not replacing
H__36 odds = 1/1.25  (16, 16)  not replacing
H__37 odds = 1/1.25  (16, 16)  not replacing
H__38 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__38: replacing with value 5 bnd= 16 totsize= 29.1122
H__39 odds = 1/1.25  (16, 16)  not replacing
H__40 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__40: replacing with value 10 bnd= 16 totsize= 31.8848
H__41 odds = 1/1.25  (16, 16)  not replacing
H__42 odds = 1/1.25  (16, 16)  not replacing
H__43 odds = 1/1.25  (16, 16)  not replacing
H__44 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__44: replacing with value 8 bnd= 16 totsize= 34.6574
H__45 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__45: replacing with value 5 bnd= 16 totsize= 37.4299
H__46 odds = 1/1.25  (16, 16)  not replacing
H__47 odds = 1/1.25  (16, 16)  not replacing
H__48 odds = 1/1.25  (16, 16)  not replacing
H__49 odds = 1/1.25  (16, 16)  not replacing
H__52 odds = 1/1.25  (16, 16)  not replacing
H__50 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__50: replacing with value 3 bnd= 4 totsize= 38.8162
H__51 odds = 1/1.25  (16, 16)  not replacing
H__53 odds = 1/1.25  (16, 16)  not replacing
H__54 odds = 1/1.25  (16, 16)  not replacing
H__55 odds = 1/1.25  (16, 16)  not replacing
H__56 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__56: replacing with value 3 bnd= 4 totsize= 40.2025
H__57 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__57: replacing with value 0 bnd= 4 totsize= 41.5888
H__58 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 42.9751
H__59 odds = 1/1.25  (16, 16)  not replacing
H__60 odds = 1/1.25  (16, 16)  not replacing
H__61 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__61: replacing with value 4 bnd= 8 totsize= 45.0546
H__62 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 45.7477
H__63 odds = 1/1.25  (16, 16)  not replacing
H__64 odds = 1/1.25  (16, 16)  not replacing
H__65 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 46.4409
H__66 odds = 1/1.25  (16, 16)  not replacing
H__67 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__67: replacing with value 6 bnd= 16 totsize= 49.2134
H__68 odds = 1/1.25  (16, 16)  not replacing
H__69 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__69: replacing with value 12 bnd= 16 totsize= 51.986
H__70 odds = 1/1.25  (16, 16)  not replacing
H__71 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__71: replacing with value 1 bnd= 32 totsize= 55.4518
H__72 odds = 1/1.25  (16, 16)  not replacing
H__73 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__73: replacing with value 12 bnd= 32 totsize= 58.9175
H__74 odds = 1/1.25  (16, 16)  not replacing
H__75 odds = 1/1.25  (16, 16)  not replacing
H__76 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__76: replacing with value 9 bnd= 16 totsize= 61.6901
H__77 odds = 1/1.25  (16, 16)  not replacing
H__78 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__78: replacing with value 9 bnd= 16 totsize= 64.4627
H__79 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__79: replacing with value 2 bnd= 16 totsize= 67.2353
H__80 odds = 1/1.25  (16, 16)  not replacing
H__81 odds = 1/1.25  (16, 16)  not replacing
H__82 odds = 1/1.25  (16, 16)  not replacing
H__83 odds = 1/1.25  (16, 16)  not replacing
H__84 odds = 1/1.25  (16, 16)  not replacing
H__85 odds = 1/1.25  (16, 16)  not replacing
H__86 odds = 1/1.25  (16, 16)  not replacing
H__89 odds = 1/1.25  (16, 16)  not replacing
H__87 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__87: replacing with value 2 bnd= 4 totsize= 68.6216
H__88 odds = 1/1.25  (16, 16)  not replacing
H__90 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 70.0079
H__91 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__91: replacing with value 2 bnd= 4 totsize= 71.3942
H__92 odds = 1/1.25  (16, 16)  not replacing
H__93 odds = 1/1.25  (16, 16)  not replacing
H__94 odds = 1/1.25  (16, 16)  not replacing
H__95 odds = 1/1.25  (16, 16)  not replacing
H__96 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__96: replacing with value 2 bnd= 4 totsize= 72.7805
H__97 odds = 1/1.25  (16, 16)  not replacing
H__98 odds = 1/1.25  (16, 16)  not replacing
H__99 odds = 1/1.25  (16, 16)  not replacing
H__100 odds = 1/1.25  (16, 16)  not replacing
H__101 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__101: replacing with value 0 bnd= 2 totsize= 73.4736
H__102 odds = 1/1.25  (16, 16)  not replacing
H__103 odds = 1/1.25  (16, 16)  not replacing
H__104 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__104: replacing with value 8 bnd= 16 totsize= 76.2462
H__105 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__105: replacing with value 1 bnd= 16 totsize= 79.0188
H__106 odds = 1/1.25  (16, 16)  not replacing
H__107 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__107: replacing with value 0 bnd= 32 totsize= 82.4845
H__108 odds = 1/1.25  (16, 16)  not replacing
H__109 odds = 1/1.25  (16, 16)  not replacing
H__110 odds = 1/1.25  (16, 16)  not replacing
H__111 odds = 1/1.25  (16, 16)  not replacing
H__112 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__112: replacing with value 10 bnd= 16 totsize= 85.2571
H__113 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__113: replacing with value 8 bnd= 16 totsize= 88.0297
H__114 odds = 1/1.25  (16, 16)  not replacing
H__115 odds = 1/1.25  (16, 16)  not replacing
H__116 odds = 1/1.25  (16, 16)  not replacing
H__117 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__117: replacing with value 12 bnd= 16 totsize= 90.8023
H__118 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__118: replacing with value 0 bnd= 16 totsize= 93.5749
H__119 odds = 1/1.25  (16, 16)  not replacing
H__120 odds = 1/1.25  (16, 16)  not replacing
H__121 odds = 1/1.25  (16, 16)  not replacing
H__122 odds = 1/1.25  (16, 16)  not replacing
H__387 odds = 1/1.25  (16, 16)  not replacing
H__388 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__388: replacing with value 5 bnd= 8 totsize= 95.6543
H__389 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__389: replacing with value 4 bnd= 8 totsize= 97.7338
H__126 odds = 1/1.25  (16, 16)  not replacing
H__125 odds = 1/1.25  (16, 16)  not replacing
H__123 odds = 1/1.25  (16, 16)  not replacing
H__124 odds = 1/1.25  (16, 16)  not replacing
H__130 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__130: replacing with value 10 bnd= 16 totsize= 100.506
H__129 odds = 1/1.25  (16, 16)  not replacing
H__127 odds = 1/1.25  (16, 16)  not replacing
H__128 odds = 1/1.25  (16, 16)  not replacing
H__134 odds = 1/1.25  (16, 16)  not replacing
H__133 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__133: replacing with value 8 bnd= 16 totsize= 103.279
H__131 odds = 1/1.25  (16, 16)  not replacing
H__132 odds = 1/1.25  (16, 16)  not replacing
H__375 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__375: replacing with value 2 bnd= 4 totsize= 104.665
H__376 odds = 1/1.25  (16, 16)  not replacing
H__377 odds = 1/1.25  (16, 16)  not replacing
H__378 odds = 1/1.25  (16, 16)  not replacing
H__379 odds = 1/1.25  (16, 16)  not replacing
H__380 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__380: replacing with value 3 bnd= 4 totsize= 106.052
H__135 odds = 1/1.25  (16, 16)  not replacing
H__138 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__138: replacing with value 3 bnd= 4 totsize= 107.438
H__136 odds = 1/1.25  (16, 16)  not replacing
H__137 odds = 1/1.25  (16, 16)  not replacing
H__139 odds = 1/1.25  (16, 16)  not replacing
H__140 odds = 1/1.25  (16, 16)  not replacing
H__141 odds = 1/1.25  (16, 16)  not replacing
H__142 odds = 1/1.25  (16, 16)  not replacing
H__143 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__143: replacing with value 0 bnd= 4 totsize= 108.824
H__144 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__144: replacing with value 3 bnd= 4 totsize= 110.21
H__145 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__145: replacing with value 0 bnd= 4 totsize= 111.597
H__146 odds = 1/1.25  (16, 16)  not replacing
H__147 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__147: replacing with value 4 bnd= 8 totsize= 113.676
