SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_4.sk
    [0;32m[1568349612.1960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568349612.6810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568349613.0650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568349613.0680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568349613.0860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568349613.0930 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568349613.1020 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568349613.1710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__158 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__158: replacing with value 17 bnd= 32 totsize= 67.2353
H__159 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__159: replacing with value 24 bnd= 32 totsize= 70.701
H__160 odds = 1/2.5  (4, 4)  not replacing
H__161 odds = 1/2.5  (4, 4)  not replacing
H__162 odds = 1/2.5  (4, 4)  not replacing
H__163 odds = 1/2.5  (4, 4)  not replacing
H__164 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__164: replacing with value 7 bnd= 16 totsize= 73.4736
H__165 odds = 1/2.5  (4, 4)  not replacing
H__166 odds = 1/2.5  (4, 4)  not replacing
H__167 odds = 1/2.5  (4, 4)  not replacing
H__168 odds = 1/2.5  (4, 4)  not replacing
H__169 odds = 1/2.5  (4, 4)  not replacing
H__170 odds = 1/2.5  (4, 4)  not replacing
H__171 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__171: replacing with value 2 bnd= 4 totsize= 74.8599
H__172 odds = 1/2.5  (4, 4)  not replacing
H__175 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__175: replacing with value 0 bnd= 4 totsize= 76.2462
H__173 odds = 1/2.5  (4, 4)  not replacing
H__174 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__174: replacing with value 2 bnd= 4 totsize= 77.6325
H__176 odds = 1/2.5  (4, 4)  not replacing
H__177 odds = 1/2.5  (4, 4)  not replacing
H__178 odds = 1/2.5  (4, 4)  not replacing
H__179 odds = 1/2.5  (4, 4)  not replacing
H__180 odds = 1/2.5  (4, 4)  not replacing
H__181 odds = 1/2.5  (4, 4)  not replacing
H__182 odds = 1/2.5  (4, 4)  not replacing
H__183 odds = 1/2.5  (4, 4)  not replacing
H__184 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__184: replacing with value 0 bnd= 8 totsize= 79.7119
H__185 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__185: replacing with value 0 bnd= 2 totsize= 80.4051
H__186 odds = 1/2.5  (4, 4)  not replacing
H__187 odds = 1/2.5  (4, 4)  not replacing
H__188 odds = 1/2.5  (4, 4)  not replacing
H__189 odds = 1/2.5  (4, 4)  not replacing
H__190 odds = 1/2.5  (4, 4)  not replacing
H__191 odds = 1/2.5  (4, 4)  not replacing
H__192 odds = 1/2.5  (4, 4)  not replacing
H__193 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__193: replacing with value 18 bnd= 32 totsize= 83.8708
H__194 odds = 1/2.5  (4, 4)  not replacing
H__195 odds = 1/2.5  (4, 4)  not replacing
H__196 odds = 1/2.5  (4, 4)  not replacing
H__197 odds = 1/2.5  (4, 4)  not replacing
H__198 odds = 1/2.5  (4, 4)  not replacing
H__199 odds = 1/2.5  (4, 4)  not replacing
H__200 odds = 1/2.5  (4, 4)  not replacing
H__201 odds = 1/2.5  (4, 4)  not replacing
H__202 odds = 1/2.5  (4, 4)  not replacing
H__203 odds = 1/2.5  (4, 4)  not replacing
H__204 odds = 1/2.5  (4, 4)  not replacing
H__205 odds = 1/2.5  (4, 4)  not replacing
H__206 odds = 1/2.5  (4, 4)  not replacing
H__207 odds = 1/2.5  (4, 4)  not replacing
H__208 odds = 1/2.5  (4, 4)  not replacing
H__209 odds = 1/2.5  (4, 4)  not replacing
H__212 odds = 1/2.5  (4, 4)  not replacing
H__210 odds = 1/2.5  (4, 4)  not replacing
H__211 odds = 1/2.5  (4, 4)  not replacing
H__213 odds = 1/2.5  (4, 4)  not replacing
H__214 odds = 1/2.5  (4, 4)  not replacing
H__215 odds = 1/2.5  (4, 4)  not replacing
H__216 odds = 1/2.5  (4, 4)  not replacing
H__217 odds = 1/2.5  (4, 4)  not replacing
H__218 odds = 1/2.5  (4, 4)  not replacing
H__219 odds = 1/2.5  (4, 4)  not replacing
H__220 odds = 1/2.5  (4, 4)  not replacing
H__221 odds = 1/2.5  (4, 4)  not replacing
H__222 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__222: replacing with value 1 bnd= 2 totsize= 84.564
H__223 odds = 1/2.5  (4, 4)  not replacing
H__224 odds = 1/2.5  (4, 4)  not replacing
H__225 odds = 1/2.5  (4, 4)  not replacing
H__226 odds = 1/2.5  (4, 4)  not replacing
H__227 odds = 1/2.5  (4, 4)  not replacing
H__228 odds = 1/2.5  (4, 4)  not replacing
H__229 odds = 1/2.5  (4, 4)  not replacing
H__230 odds = 1/2.5  (4, 4)  not replacing
H__231 odds = 1/2.5  (4, 4)  not replacing
H__232 odds = 1/2.5  (4, 4)  not replacing
H__233 odds = 1/2.5  (4, 4)  not replacing
H__234 odds = 1/2.5  (4, 4)  not replacing
H__235 odds = 1/2.5  (4, 4)  not replacing
H__236 odds = 1/2.5  (4, 4)  not replacing
H__237 odds = 1/2.5  (4, 4)  not replacing
H__238 odds = 1/2.5  (4, 4)  not replacing
H__239 odds = 1/2.5  (4, 4)  not replacing
H__240 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__240: replacing with value 10 bnd= 16 totsize= 87.3365
H__241 odds = 1/2.5  (4, 4)  not replacing
H__242 odds = 1/2.5  (4, 4)  not replacing
H__243 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__243: replacing with value 8 bnd= 16 totsize= 90.1091
H__244 odds = 1/2.5  (4, 4)  not replacing
H__245 odds = 1/2.5  (4, 4)  not replacing
H__390 odds = 1/2.5  (4, 4)  not replacing
H__391 odds = 1/2.5  (4, 4)  not replacing
H__392 odds = 1/2.5  (4, 4)  not replacing
H__249 odds = 1/2.5  (4, 4)  not replacing
H__248 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__248: replacing with value 0 bnd= 16 totsize= 92.8817
H__246 odds = 1/2.5  (4, 4)  not replacing
H__247 odds = 1/2.5  (4, 4)  not replacing
H__253 odds = 1/2.5  (4, 4)  not replacing
H__252 odds = 1/2.5  (4, 4)  not replacing
H__250 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__250: replacing with value 3 bnd= 4 totsize= 94.268
H__251 odds = 1/2.5  (4, 4)  not replacing
H__257 odds = 1/2.5  (4, 4)  not replacing
H__256 odds = 1/2.5  (4, 4)  not replacing
H__254 odds = 1/2.5  (4, 4)  not replacing
H__255 odds = 1/2.5  (4, 4)  not replacing
H__381 odds = 1/2.5  (4, 4)  not replacing
H__382 odds = 1/2.5  (4, 4)  not replacing
H__383 odds = 1/2.5  (4, 4)  not replacing
H__384 odds = 1/2.5  (4, 4)  not replacing
H__385 odds = 1/2.5  (4, 4)  not replacing
H__386 odds = 1/2.5  (4, 4)  not replacing
H__258 odds = 1/2.5  (4, 4)  not replacing
H__261 odds = 1/2.5  (4, 4)  not replacing
H__259 odds = 1/2.5  (4, 4)  not replacing
H__260 odds = 1/2.5  (4, 4)  not replacing
H__262 odds = 1/2.5  (4, 4)  not replacing
H__263 odds = 1/2.5  (4, 4)  not replacing
H__264 odds = 1/2.5  (4, 4)  not replacing
H__265 odds = 1/2.5  (4, 4)  not replacing
H__266 odds = 1/2.5  (4, 4)  not replacing
H__267 odds = 1/2.5  (4, 4)  not replacing
H__268 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__268: replacing with value 0 bnd= 4 totsize= 95.6543
H__269 odds = 1/2.5  (4, 4)  not replacing
H__270 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__270: replacing with value 3 bnd= 8 totsize= 97.7338
H__271 odds = 1/2.5  (4, 4)  not replacing
H__272 odds = 1/2.5  (4, 4)  not replacing
H__273 odds = 1/2.5  (4, 4)  not replacing
H__274 odds = 1/2.5  (4, 4)  not replacing
H__275 odds = 1/2.5  (4, 4)  not replacing
H__276 odds = 1/2.5  (4, 4)  not replacing
H__277 odds = 1/2.5  (4, 4)  not replacing
H__278 odds = 1/2.5  (4, 4)  not replacing
H__279 odds = 1/2.5  (4, 4)  not replacing
H__280 odds = 1/2.5  (4, 4)  not replacing
H__281 odds = 1/2.5  (4, 4)  not replacing
H__282 odds = 1/2.5  (4, 4)  not replacing
H__283 odds = 1/2.5  (4, 4)  not replacing
H__284 odds = 1/2.5  (4, 4)  not replacing
H__285 odds = 1/2.5  (4, 4)  not replacing
H__286 odds = 1/2.5  (4, 4)  not replacing
H__287 odds = 1/2.5  (4, 4)  not replacing
H__288 odds = 1/2.5  (4, 4)  not replacing
H__289 odds = 1/2.5  (4, 4)  not replacing
H__290 odds = 1/2.5  (4, 4)  not replacing
H__291 odds = 1/2.5  (4, 4)  not replacing
H__292 odds = 1/2.5  (4, 4)  not replacing
H__293 odds = 1/2.5  (4, 4)  not replacing
H__294 odds = 1/2.5  (4, 4)  not replacing
H__295 odds = 1/2.5  (4, 4)  not replacing
H__298 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__298: replacing with value 1 bnd= 4 totsize= 99.12
H__296 odds = 1/2.5  (4, 4)  not replacing
H__297 odds = 1/2.5  (4, 4)  not replacing
H__299 odds = 1/2.5  (4, 4)  not replacing
H__300 odds = 1/2.5  (4, 4)  not replacing
H__301 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__301: replacing with value 2 bnd= 4 totsize= 100.506
H__302 odds = 1/2.5  (4, 4)  not replacing
H__303 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__303: replacing with value 1 bnd= 4 totsize= 101.893
H__304 odds = 1/2.5  (4, 4)  not replacing
H__305 odds = 1/2.5  (4, 4)  not replacing
H__306 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__306: replacing with value 2 bnd= 4 totsize= 103.279
H__307 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__307: replacing with value 2 bnd= 8 totsize= 105.358
H__308 odds = 1/2.5  (4, 4)  not replacing
H__309 odds = 1/2.5  (4, 4)  not replacing
H__310 odds = 1/2.5  (4, 4)  not replacing
H__311 odds = 1/2.5  (4, 4)  not replacing
H__312 odds = 1/2.5  (4, 4)  not replacing
H__313 odds = 1/2.5  (4, 4)  not replacing
H__314 odds = 1/2.5  (4, 4)  not replacing
H__315 odds = 1/2.5  (4, 4)  not replacing
H__316 odds = 1/2.5  (4, 4)  not replacing
H__317 odds = 1/2.5  (4, 4)  not replacing
H__318 odds = 1/2.5  (4, 4)  not replacing
H__319 odds = 1/2.5  (4, 4)  not replacing
H__320 odds = 1/2.5  (4, 4)  not replacing
H__321 odds = 1/2.5  (4, 4)  not replacing
H__322 odds = 1/2.5  (4, 4)  not replacing
H__323 odds = 1/2.5  (4, 4)  not replacing
H__324 odds = 1/2.5  (4, 4)  not replacing
H__325 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__325: replacing with value 8 bnd= 16 totsize= 108.131
H__326 odds = 1/2.5  (4, 4)  not replacing
H__327 odds = 1/2.5  (4, 4)  not replacing
H__328 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__328: replacing with value 10 bnd= 16 totsize= 110.904
H__329 odds = 1/2.5  (4, 4)  not replacing
H__330 odds = 1/2.5  (4, 4)  not replacing
H__331 odds = 1/2.5  (4, 4)  not replacing
H__332 odds = 1/2.5  (4, 4)  not replacing
H__335 odds = 1/2.5  (4, 4)  not replacing
H__333 odds = 1/2.5  (4, 4)  not replacing
H__334 odds = 1/2.5  (4, 4)  not replacing
H__336 odds = 1/2.5  (4, 4)  not replacing
H__337 odds = 1/2.5  (4, 4)  not replacing
H__338 odds = 1/2.5  (4, 4)  not replacing
H__339 odds = 1/2.5  (4, 4)  not replacing
H__340 odds = 1/2.5  (4, 4)  not replacing
H__341 odds = 1/2.5  (4, 4)  not replacing
H__342 odds = 1/2.5  (4, 4)  not replacing
H__343 odds = 1/2.5  (4, 4)  not replacing
H__344 odds = 1/2.5  (4, 4)  not replacing
H__345 odds = 1/2.5  (4, 4)  not replacing
H__346 odds = 1/2.5  (4, 4)  not replacing
H__347 odds = 1/2.5  (4, 4)  not replacing
H__348 odds = 1/2.5  (4, 4)  not replacing
H__349 odds = 1/2.5  (4, 4)  not replacing
H__350 odds = 1/2.5  (4, 4)  not replacing
H__351 odds = 1/2.5  (4, 4)  not replacing
H__352 odds = 1/2.5  (4, 4)  not replacing
H__353 odds = 1/2.5  (4, 4)  not replacing
H__354 odds = 1/2.5  (4, 4)  not replacing
H__355 odds = 1/2.5  (4, 4)  not replacing
H__356 odds = 1/2.5  (4, 4)  not replacing
H__357 odds = 1/2.5  (4, 4)  not replacing
H__358 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__358: replacing with value 5 bnd= 16 totsize= 113.676
H__359 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__359: replacing with value 11 bnd= 16 totsize= 116.449
H__360 odds = 1/2.5  (4, 4)  not replacing
H__361 odds = 1/2.5  (4, 4)  not replacing
H__362 odds = 1/2.5  (4, 4)  not replacing
H__363 odds = 1/2.5  (4, 4)  not replacing
H__364 odds = 1/2.5  (4, 4)  not replacing
H__365 odds = 1/2.5  (4, 4)  not replacing
H__366 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__366: replacing with value 12 bnd= 16 totsize= 119.221
H__367 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__367: replacing with value 3 bnd= 4 totsize= 120.608
H__368 odds = 1/2.5  (4, 4)  not replacing
H__393 odds = 1/2.5  (4, 4)  not replacing
H__394 odds = 1/2.5  (4, 4)  not replacing
H__395 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__395: replacing with value 4 bnd= 8 totsize= 122.687
inlined 1584 new size =12797
H__396 odds = 1/0.357143  (28, 28)  not replacing
H__397 odds = 1/0.526316 0.739783 (19, 19)  try to replace
H__397: replacing with value 1 bnd= 2 totsize= 123.38
Assertion FailureAssert at rcp_equ..tion_4.sk:5534 (0)
**ROUND 0 : 123.38 Round time:  0.102 ms 
RNDDEG = 10
SUMMRY , 16, 19, 57, 121, 137, 213, 229, 381, 427, 519, 545, 561, 1259, 1311, 1469, 1501, 1629, 1631, 2007, 2249, 2499, 2537, 2680, 2683, 3255, 3337, 3379, 3445, 3499, 3723, 3825, 3835, 3945, 3951, 4083, 4125, 4155, 4545, 4633, 4831, 5069, 5089, 5117, 5223, 5238, 5453, 6293, 7025, 7141, 7295, 7441, 7755, 7787, 8703, 8765, 8787, 8825, 8839, 9539, 9663, 10427, 10479, 10761, 10779, 10851, 7
 charness = 0
POST-SUMMRY , 7, 16, 19, 57, 121, 137, 213, 229, 381, 427, 519, 545, 561, 1259, 1311, 1469, 1501, 1629, 1631, 2007, 2249, 2499, 2537, 2680, 2683, 3255, 3337, 3379, 3445, 3499, 3723, 3825, 3835, 3945, 3951, 4083, 4125, 4155, 4545, 4633, 4831, 5069, 5089, 5117, 5223, 5238, 5453, 6293, 7025, 7141, 7295, 7441, 7755, 7787, 8703, 8765, 8787, 8825, 8839, 9539, 9663, 10427, 10479, 10761, 10779, 10851
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =182
H__396 odds = 1/1  (5, 5)  not replacing
H__397 odds = 1/1  (5, 5)  not replacing
H__398 odds = 1/1 0.462117 (5, 5)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 0.693147
H__399 odds = 1/1 0.462117 (5, 5)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 1.38629
H__400 odds = 1/1 0.462117 (5, 5)  try to replace
H__400: replacing with value 1 bnd= 2 totsize= 2.07944
H__401 odds = 1/1 0.462117 (5, 5)  try to replace
H__401: replacing with value 1 bnd= 2 totsize= 2.77259
H__402 odds = 1/1 0.462117 (5, 5)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 3.46574
H__403 odds = 1/1  (5, 5)  not replacing
H__404 odds = 1/1 0.462117 (5, 5)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 4.15888
inlined 8 new size =1665
H__403 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 4.85203
Assertion FailureAssert at rcp_equ..tion_4.sk:5535 (0)
**ROUND 1 : 4.85203 Round time:  0.009 ms 
RNDDEG = 5
SUMMRY , 8, 10, 13, 15, 17, 21, 18
 charness = 0
POST-SUMMRY , 8, 10, 13, 15, 17, 18, 21
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =182
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2  (5, 5)  not replacing
H__398 odds = 1/2 0.244919 (5, 5)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 0.693147
H__399 odds = 1/2  (5, 5)  not replacing
H__400 odds = 1/2 0.244919 (5, 5)  try to replace
H__400: replacing with value 0 bnd= 2 totsize= 1.38629
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2 0.244919 (5, 5)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 2.07944
H__404 odds = 1/2  (5, 5)  not replacing
inlined 8 new size =1715
H__402 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.77259
H__404 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 3.46574
H__401 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 4.15888
Assertion FailureAssert at rcp_equ..tion_4.sk:5535 (0)
**ROUND 2 : 4.15888 Round time:  0.009 ms 
RNDDEG = 10
SUMMRY , 9, 12, 18, 17, 21, 14
 charness = 0
POST-SUMMRY , 9, 12, 14, 17, 18, 21
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =182
H__396 odds = 1/1  (5, 5)  not replacing
H__397 odds = 1/1  (5, 5)  not replacing
H__398 odds = 1/1  (5, 5)  not replacing
H__399 odds = 1/1  (5, 5)  not replacing
H__400 odds = 1/1 0.462117 (5, 5)  try to replace
H__400: replacing with value 1 bnd= 2 totsize= 0.693147
H__401 odds = 1/1 0.462117 (5, 5)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 1.38629
H__402 odds = 1/1 0.462117 (5, 5)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.07944
H__403 odds = 1/1 0.462117 (5, 5)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 2.77259
H__404 odds = 1/1 0.462117 (5, 5)  try to replace
H__404: replacing with value 0 bnd= 2 totsize= 3.46574
inlined 8 new size =1664
H__3 odds = 1/1.25  (4, 4)  not replacing
H__2 odds = 1/1.25  (4, 4)  not replacing
H__0 odds = 1/1.25  (4, 4)  not replacing
H__1 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__1: replacing with value 3 bnd= 4 totsize= 4.85203
H__7 odds = 1/1.25  (4, 4)  not replacing
H__6 odds = 1/1.25  (4, 4)  not replacing
H__4 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__4: replacing with value 1 bnd= 4 totsize= 6.23832
H__5 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5: replacing with value 0 bnd= 4 totsize= 7.62462
H__11 odds = 1/1.25  (4, 4)  not replacing
H__10 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__10: replacing with value 8 bnd= 16 totsize= 10.3972
H__8 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__8: replacing with value 2 bnd= 4 totsize= 11.7835
H__9 odds = 1/1.25  (4, 4)  not replacing
H__369 odds = 1/1.25  (4, 4)  not replacing
H__370 odds = 1/1.25  (4, 4)  not replacing
H__371 odds = 1/1.25  (4, 4)  not replacing
H__372 odds = 1/1.25  (4, 4)  not replacing
H__373 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__373: replacing with value 1 bnd= 4 totsize= 13.1698
H__374 odds = 1/1.25  (4, 4)  not replacing
H__12 odds = 1/1.25  (4, 4)  not replacing
H__15 odds = 1/1.25  (4, 4)  not replacing
H__13 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__13: replacing with value 1 bnd= 4 totsize= 14.5561
H__14 odds = 1/1.25  (4, 4)  not replacing
H__16 odds = 1/1.25  (4, 4)  not replacing
H__17 odds = 1/1.25  (4, 4)  not replacing
H__18 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__18: replacing with value 1 bnd= 4 totsize= 15.9424
H__19 odds = 1/1.25  (4, 4)  not replacing
H__20 odds = 1/1.25  (4, 4)  not replacing
H__21 odds = 1/1.25  (4, 4)  not replacing
H__22 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__22: replacing with value 0 bnd= 4 totsize= 17.3287
H__23 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__23: replacing with value 0 bnd= 4 totsize= 18.715
H__24 odds = 1/1.25  (4, 4)  not replacing
H__25 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__25: replacing with value 0 bnd= 2 totsize= 19.4081
H__26 odds = 1/1.25  (4, 4)  not replacing
H__27 odds = 1/1.25  (4, 4)  not replacing
H__28 odds = 1/1.25  (4, 4)  not replacing
H__29 odds = 1/1.25  (4, 4)  not replacing
H__30 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__30: replacing with value 1 bnd= 16 totsize= 22.1807
H__31 odds = 1/1.25  (4, 4)  not replacing
H__32 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__32: replacing with value 2 bnd= 16 totsize= 24.9533
H__33 odds = 1/1.25  (4, 4)  not replacing
H__34 odds = 1/1.25  (4, 4)  not replacing
H__35 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__35: replacing with value 19 bnd= 32 totsize= 28.419
H__36 odds = 1/1.25  (4, 4)  not replacing
H__37 odds = 1/1.25  (4, 4)  not replacing
H__38 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__38: replacing with value 6 bnd= 16 totsize= 31.1916
H__39 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__39: replacing with value 10 bnd= 16 totsize= 33.9642
H__40 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__40: replacing with value 5 bnd= 16 totsize= 36.7368
H__41 odds = 1/1.25  (4, 4)  not replacing
H__42 odds = 1/1.25  (4, 4)  not replacing
H__43 odds = 1/1.25  (4, 4)  not replacing
H__44 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__44: replacing with value 5 bnd= 16 totsize= 39.5094
H__45 odds = 1/1.25  (4, 4)  not replacing
H__46 odds = 1/1.25  (4, 4)  not replacing
H__47 odds = 1/1.25  (4, 4)  not replacing
H__48 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__48: replacing with value 0 bnd= 4 totsize= 40.8957
H__49 odds = 1/1.25  (4, 4)  not replacing
H__52 odds = 1/1.25  (4, 4)  not replacing
H__50 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__50: replacing with value 0 bnd= 4 totsize= 42.282
H__51 odds = 1/1.25  (4, 4)  not replacing
H__53 odds = 1/1.25  (4, 4)  not replacing
H__54 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__54: replacing with value 0 bnd= 4 totsize= 43.6683
H__55 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__55: replacing with value 3 bnd= 4 totsize= 45.0546
H__56 odds = 1/1.25  (4, 4)  not replacing
H__57 odds = 1/1.25  (4, 4)  not replacing
H__58 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 46.4409
H__59 odds = 1/1.25  (4, 4)  not replacing
H__60 odds = 1/1.25  (4, 4)  not replacing
H__61 odds = 1/1.25  (4, 4)  not replacing
H__62 odds = 1/1.25  (4, 4)  not replacing
H__63 odds = 1/1.25  (4, 4)  not replacing
H__64 odds = 1/1.25  (4, 4)  not replacing
H__65 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 47.134
H__66 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__66: replacing with value 9 bnd= 16 totsize= 49.9066
H__67 odds = 1/1.25  (4, 4)  not replacing
H__68 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__68: replacing with value 4 bnd= 16 totsize= 52.6792
H__69 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__69: replacing with value 7 bnd= 16 totsize= 55.4518
H__70 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__70: replacing with value 26 bnd= 32 totsize= 58.9175
H__71 odds = 1/1.25  (4, 4)  not replacing
H__72 odds = 1/1.25  (4, 4)  not replacing
H__73 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__73: replacing with value 0 bnd= 32 totsize= 62.3832
H__74 odds = 1/1.25  (4, 4)  not replacing
H__75 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__75: replacing with value 0 bnd= 16 totsize= 65.1558
H__76 odds = 1/1.25  (4, 4)  not replacing
H__77 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__77: replacing with value 15 bnd= 16 totsize= 67.9284
H__78 odds = 1/1.25  (4, 4)  not replacing
H__79 odds = 1/1.25  (4, 4)  not replacing
H__80 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__80: replacing with value 6 bnd= 16 totsize= 70.701
H__81 odds = 1/1.25  (4, 4)  not replacing
H__82 odds = 1/1.25  (4, 4)  not replacing
H__83 odds = 1/1.25  (4, 4)  not replacing
H__84 odds = 1/1.25  (4, 4)  not replacing
H__85 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__85: replacing with value 2 bnd= 4 totsize= 72.0873
H__86 odds = 1/1.25  (4, 4)  not replacing
H__89 odds = 1/1.25  (4, 4)  not replacing
H__87 odds = 1/1.25  (4, 4)  not replacing
H__88 odds = 1/1.25  (4, 4)  not replacing
H__90 odds = 1/1.25  (4, 4)  not replacing
H__91 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__91: replacing with value 2 bnd= 4 totsize= 73.4736
H__92 odds = 1/1.25  (4, 4)  not replacing
H__93 odds = 1/1.25  (4, 4)  not replacing
H__94 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__94: replacing with value 2 bnd= 4 totsize= 74.8599
H__95 odds = 1/1.25  (4, 4)  not replacing
