SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_20.sk
    [0;32m[1568238932.2260 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568238932.7450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568238933.1750 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568238933.1770 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568238933.1850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568238933.1910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568238933.2000 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568238933.3220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__69:1
H__68:15
H__111:8
H__112:13
H__113:0
H__114:16
H__115:16
H__116:6
H__117:3
H__118:0
H__119:0
H__120:25
H__104:0
H__122:0
H__101:0
H__87:0
H__374:2
H__373:0
H__121:1
H__99:0
H__96:2
H__103:2
H__106:0
H__105:0
H__125:2
H__129:20
H__133:0
H__160:29
H__161:17
H__162:8
H__163:0
H__164:11
H__165:4
H__166:4
H__167:1
H__168:26
H__169:2
H__153:0
H__171:0
H__151:0
H__137:1
H__34:0
H__17:0
H__16:0
H__33:4
H__15:0
H__12:0
H__36:2
H__21:3
H__20:1
H__35:16
H__19:0
H__18:0
H__150:0
H__136:0
H__376:2
H__388:1
H__24:2
H__61:0
H__73:22
H__58:1
H__57:0
H__72:16
H__56:1
H__55:1
H__71:0
H__54:0
H__53:0
H__70:2
H__52:0
H__49:0
H__98:0
H__110:11
H__95:2
H__94:1
H__109:4
H__93:0
H__92:0
H__108:8
H__91:0
H__90:0
H__107:0
H__89:0
H__86:0
H__7:8
H__5:2
H__4:1
H__389:0
H__11:5
H__9:2
H__8:2
H__387:0
H__3:2
H__1:0
H__0:0
H__375:2
H__170:2
H__149:0
H__146:2
H__148:0
H__145:0
H__152:1
H__155:2
H__154:4
H__197:16
H__198:16
H__199:14
H__200:1
H__201:22
H__202:18
H__203:8
H__204:0
H__205:2
H__206:16
H__190:4
H__208:3
H__188:1
H__174:1
H__187:0
H__173:3
H__378:0
H__377:3
H__207:2
H__186:0
H__183:1
H__185:0
H__182:0
H__189:0
H__192:4
H__191:2
H__234:0
H__235:20
H__236:6
H__237:8
H__238:1
H__239:0
H__240:8
H__241:3
H__242:16
H__243:26
H__227:7
H__245:0
H__225:1
H__211:1
H__224:0
H__210:2
H__380:2
H__379:0
H__244:1
H__223:0
H__220:0
H__222:0
H__219:0
H__226:2
H__229:4
H__228:10
H__248:16
H__252:0
H__256:7
H__283:2
H__284:0
H__285:0
H__286:6
H__287:5
H__288:0
H__289:8
H__290:24
H__291:1
H__292:9
H__276:2
H__294:3
H__274:0
H__260:0
H__157:16
H__140:0
H__139:0
H__156:16
H__138:2
H__135:0
H__159:0
H__144:1
H__143:2
H__158:2
H__142:0
H__141:1
H__273:0
H__259:2
H__382:2
H__391:0
H__147:0
H__184:1
H__196:0
H__181:1
H__180:0
H__195:5
H__179:0
H__178:1
H__194:11
H__177:2
H__176:0
H__193:16
H__175:0
H__172:2
H__221:0
H__233:0
H__218:2
H__217:0
H__232:0
H__216:2
H__215:0
H__231:0
H__214:2
H__213:2
H__230:1
H__212:0
H__209:0
H__130:0
H__128:2
H__127:0
H__392:2
H__134:5
H__132:0
H__131:2
H__390:0
H__126:10
H__124:0
H__123:2
H__381:0
H__293:0
H__272:0
H__269:0
H__271:0
H__268:3
H__275:8
H__278:0
H__277:5
H__320:0
H__321:0
H__322:8
H__323:0
H__324:12
H__325:24
H__326:3
H__327:0
H__328:18
H__329:17
H__313:0
H__331:2
H__311:0
H__297:0
H__310:1
H__296:0
H__384:3
H__383:0
H__330:0
H__309:0
H__306:1
H__308:0
H__305:1
H__312:0
H__315:10
H__314:2
H__357:1
H__358:0
H__359:22
H__360:6
H__361:12
H__362:0
H__363:4
H__364:16
H__365:13
H__366:9
H__350:1
H__368:2
H__348:0
H__334:0
H__347:0
H__333:2
H__386:0
H__385:0
H__367:0
H__346:0
H__343:1
H__345:0
H__342:0
H__349:8
H__352:0
H__351:4
H__282:16
H__267:3
H__266:0
H__281:12
H__265:1
H__264:3
H__280:0
H__263:0
H__262:1
H__279:1
H__261:2
H__258:0
H__319:5
H__304:0
H__303:0
H__318:0
H__302:2
H__301:0
H__317:1
H__300:0
H__299:2
H__316:8
H__298:2
H__295:3
H__356:0
H__341:0
H__340:0
H__355:1
H__339:0
H__338:2
H__354:16
H__337:2
H__336:1
H__353:9
H__335:0
H__332:2
H__393:2
H__270:2
H__307:0
H__344:4
H__249:10
H__247:0
H__246:0
H__394:0
H__253:11
H__251:0
H__250:0

BEG CHECK
 * After optims it became = 10 was 45282
rcp_equ..ion_20.sk:1129: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.073
!% 0000000001100110
!% pkt_0_9_b_0:0
pkt_1_a_c_0:0
state_group_0_state_0_b_d_0:0
state_group_0_state_1_c_e_0:0
state_group_1_state_0_d_f_0:2
state_group_1_state_1_e_10_0:1
state_group_2_state_0_f_11_0:2
state_group_2_state_1_10_12_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 44909 was 45282
 * After all optims it became = 44909
 finder  hits = 226640	 bstoreObjs=1266191	 sstorePages=1877
hitcount 	0	1176376	11
hitcount 	1	65561	10
hitcount 	2	9921	9
hitcount 	3	2086	8
hitcount 	4	1492	8
hitcount 	5	1572	8
hitcount 	6	319	5
hitcount 	7	533	5
hitcount 	8	495	4
hitcount 	9	518	6
hitcount 	10	404	4
hitcount 	11	1207	4
hitcount 	12	984	4
hitcount 	13	2056	4
hitcount 	14	705	3
hitcount 	15	380	4
hitcount 	16	623	4
hitcount 	17	52	4
hitcount 	18	8	8
hitcount 	19	46	4
hitcount 	21	36	3
hitcount 	23	112	3
hitcount 	25	144	4
hitcount 	26	3	12
hitcount 	27	263	4
hitcount 	29	112	3
hitcount 	31	52	4
hitcount 	33	104	4
hitcount 	40	3	7
hitcount 	41	12	3
hitcount 	44	4	2
hitcount 	50	8	4
bucketsPerDepth 	18	18
bucketsPerDepth 	19	78
bucketsPerDepth 	20	148
bucketsPerDepth 	21	235
bucketsPerDepth 	22	188
bucketsPerDepth 	23	152
bucketsPerDepth 	24	101
bucketsPerDepth 	25	52
bucketsPerDepth 	26	37
bucketsPerDepth 	27	7
bucketsPerDepth 	28	7
bucketsPerDepth 	29	1
* TIME TO ADD INPUT :  4000.2 ms 
DECISIONS START = 0
cegis: core/Solver.cpp:577: void MSsolverNS::Solver::analyze(MSsolverNS::Clause*, MSsolverNS::vec<MSsolverNS::Lit>&, int&): Assertion `confl != NULL' failed.
Someone threw a C-style assertion.

----- Statistics -----
Total elapsed time (ms):  3.818e+06
Model building time (ms): 999.208
Solution time (ms):       0
Max virtual mem (bytes):  810651648
Max resident mem (bytes): 670883840
Max private mem (bytes):  805670912

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 3818.19
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 30
      number of nodes after opts ------> 45282
      number of controls --------------> 396
      total number of control bits ----> 1260

[SATBackend] === parallel trial w/ degree -1 (6) didn't succeed or fail ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 37
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_20.sk/input0.tmp
CREATING main__Wrapper
size = 30
after ba size = 30
CREATING main__WrapperNospec
size = 8
after ba size = 8
CREATING glblInit_constant_vector__ANONYMOUS_s984
size = 18
after ba size = 18
CREATING main
size = 1133
after ba size = 1133
CREATING pipeline
size = 940
after ba size = 940
CREATING program
size = 18
after ba size = 18
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0
size = 137
after ba size = 137
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1
size = 137
after ba size = 137
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2
size = 137
after ba size = 137
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0
size = 355
after ba size = 355
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1
size = 355
after ba size = 355
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2
size = 355
after ba size = 355
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_0
size = 48
after ba size = 48
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_1
size = 48
after ba size = 48
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_2
size = 48
after ba size = 48
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_0
size = 137
after ba size = 137
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_1
size = 137
after ba size = 137
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_1_2
size = 137
after ba size = 137
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0
size = 355
after ba size = 355
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_1
size = 355
after ba size = 355
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_2
size = 355
after ba size = 355
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_0
size = 48
after ba size = 48
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_1
size = 48
after ba size = 48
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_2
size = 48
after ba size = 48
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_2_0
size = 137
after ba size = 137
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_2_1
size = 137
after ba size = 137
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_2_2
size = 137
after ba size = 137
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0
size = 355
after ba size = 355
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_1
size = 355
after ba size = 355
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2
size = 355
after ba size = 355
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_0
size = 48
after ba size = 48
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_1
size = 48
after ba size = 48
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_2
size = 48
after ba size = 48
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_0
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_1
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_2
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_3
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_4
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_5
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_6
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_7
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_8
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_C_9
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_0
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_1
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_0
size = 63
after ba size = 63
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_2
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_2
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_3
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_3
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_1
size = 63
after ba size = 63
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_4
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_4
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_5
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_5
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_2
size = 63
after ba size = 63
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_6
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_7
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_3
size = 63
after ba size = 63
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_8
size = 17
after ba size = 17
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_9
size = 17
after ba size = 17
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_8
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_10
size = 17
after ba size = 17
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_Mux3_11
size = 17
after ba size = 17
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_C_9
size = 33
after ba size = 33
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_0
size = 109
after ba size = 109
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_1
size = 109
after ba size = 109
CREATING rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_bool_op_2
size = 109
after ba size = 109
