SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_15.sk
    [0;32m[1568361008.4100 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568361008.8970 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568361009.3090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568361009.3120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568361009.3190 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568361009.3240 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568361009.3320 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568361009.4240 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__288 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__288: replacing with value 13 bnd= 16 totsize= 390.935
H__289 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__289: replacing with value 1 bnd= 16 totsize= 393.708
H__290 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__290: replacing with value 2 bnd= 16 totsize= 396.48
H__291 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__291: replacing with value 5 bnd= 16 totsize= 399.253
H__292 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__292: replacing with value 11 bnd= 16 totsize= 402.025
H__293 odds = 1/0.666667  (15, 15)  not replacing
H__294 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__294: replacing with value 2 bnd= 4 totsize= 403.412
H__295 odds = 1/0.666667  (15, 15)  not replacing
H__298 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__298: replacing with value 3 bnd= 4 totsize= 404.798
H__296 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__296: replacing with value 1 bnd= 4 totsize= 406.184
H__297 odds = 1/0.666667  (15, 15)  not replacing
H__299 odds = 1/0.666667  (15, 15)  not replacing
H__300 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__300: replacing with value 0 bnd= 4 totsize= 407.571
H__301 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__301: replacing with value 1 bnd= 4 totsize= 408.957
H__302 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__302: replacing with value 3 bnd= 4 totsize= 410.343
H__303 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__303: replacing with value 3 bnd= 4 totsize= 411.729
H__304 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__304: replacing with value 0 bnd= 4 totsize= 413.116
H__305 odds = 1/0.666667  (15, 15)  not replacing
H__306 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__306: replacing with value 1 bnd= 4 totsize= 414.502
H__307 odds = 1/0.666667  (15, 15)  not replacing
H__308 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__308: replacing with value 0 bnd= 2 totsize= 415.195
H__309 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__309: replacing with value 1 bnd= 2 totsize= 415.888
H__310 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__310: replacing with value 0 bnd= 2 totsize= 416.581
H__311 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__311: replacing with value 1 bnd= 2 totsize= 417.275
H__312 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__312: replacing with value 11 bnd= 16 totsize= 420.047
H__313 odds = 1/0.666667  (15, 15)  not replacing
H__314 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__314: replacing with value 6 bnd= 16 totsize= 422.82
H__315 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__315: replacing with value 5 bnd= 16 totsize= 425.592
H__316 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__316: replacing with value 21 bnd= 32 totsize= 429.058
H__317 odds = 1/0.666667  (15, 15)  not replacing
H__318 odds = 1/0.666667  (15, 15)  not replacing
H__319 odds = 1/0.666667  (15, 15)  not replacing
H__320 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__320: replacing with value 10 bnd= 16 totsize= 431.831
H__321 odds = 1/0.666667  (15, 15)  not replacing
H__322 odds = 1/0.666667  (15, 15)  not replacing
H__323 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__323: replacing with value 3 bnd= 16 totsize= 434.603
H__324 odds = 1/0.666667  (15, 15)  not replacing
H__325 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__325: replacing with value 14 bnd= 16 totsize= 437.376
H__326 odds = 1/0.666667  (15, 15)  not replacing
H__327 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__327: replacing with value 11 bnd= 16 totsize= 440.148
H__328 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__328: replacing with value 8 bnd= 16 totsize= 442.921
H__329 odds = 1/0.666667  (15, 15)  not replacing
H__330 odds = 1/0.666667  (15, 15)  not replacing
H__331 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__331: replacing with value 1 bnd= 4 totsize= 444.307
H__332 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__332: replacing with value 3 bnd= 4 totsize= 445.694
H__335 odds = 1/0.666667  (15, 15)  not replacing
H__333 odds = 1/0.666667  (15, 15)  not replacing
H__334 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__334: replacing with value 2 bnd= 4 totsize= 447.08
H__336 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__336: replacing with value 0 bnd= 4 totsize= 448.466
H__337 odds = 1/0.666667  (15, 15)  not replacing
H__338 odds = 1/0.666667  (15, 15)  not replacing
H__339 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__339: replacing with value 0 bnd= 4 totsize= 449.853
H__340 odds = 1/0.666667  (15, 15)  not replacing
H__341 odds = 1/0.666667  (15, 15)  not replacing
H__342 odds = 1/0.666667  (15, 15)  not replacing
H__343 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__343: replacing with value 1 bnd= 4 totsize= 451.239
H__344 odds = 1/0.666667  (15, 15)  not replacing
H__345 odds = 1/0.666667  (15, 15)  not replacing
H__346 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__346: replacing with value 1 bnd= 2 totsize= 451.932
H__347 odds = 1/0.666667  (15, 15)  not replacing
H__348 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__348: replacing with value 1 bnd= 2 totsize= 452.625
H__349 odds = 1/0.666667  (15, 15)  not replacing
H__350 odds = 1/0.666667  (15, 15)  not replacing
H__351 odds = 1/0.666667  (15, 15)  not replacing
H__352 odds = 1/0.666667  (15, 15)  not replacing
H__353 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__353: replacing with value 6 bnd= 32 totsize= 456.091
H__354 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__354: replacing with value 9 bnd= 32 totsize= 459.557
H__355 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__355: replacing with value 8 bnd= 32 totsize= 463.022
H__356 odds = 1/0.666667  (15, 15)  not replacing
H__357 odds = 1/0.666667  (15, 15)  not replacing
H__358 odds = 1/0.666667  (15, 15)  not replacing
H__359 odds = 1/0.666667  (15, 15)  not replacing
H__360 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__360: replacing with value 1 bnd= 16 totsize= 465.795
H__361 odds = 1/0.666667  (15, 15)  not replacing
H__362 odds = 1/0.666667  (15, 15)  not replacing
H__363 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__363: replacing with value 1 bnd= 16 totsize= 468.567
H__364 odds = 1/0.666667  (15, 15)  not replacing
H__365 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__365: replacing with value 7 bnd= 16 totsize= 471.34
H__366 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__366: replacing with value 12 bnd= 16 totsize= 474.113
H__367 odds = 1/0.666667  (15, 15)  not replacing
H__368 odds = 1/0.666667  (15, 15)  not replacing
H__393 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__393: replacing with value 6 bnd= 8 totsize= 476.192
H__394 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__394: replacing with value 4 bnd= 8 totsize= 478.272
H__395 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__395: replacing with value 2 bnd= 8 totsize= 480.351
Assertion FailureAssert at rcp_equ..ion_15.sk:6153 (0)
**ROUND 29 : 480.351 Round time:  0.087 ms 
RNDDEG = 10
SUMMRY , 7, 11, 20, 15, 8, 93, 107, 177, 215, 307, 321, 353, 365, 381, 411, 427, 459, 477, 485, 501, 507, 525, 547, 577, 649, 695, 715, 839, 953, 1067, 1095, 1131, 1187, 1227, 1303, 1325, 1389, 1417, 1469, 1477, 1493, 1515, 1553, 1589, 1603, 1613, 1626, 1630, 1632, 1661, 1701, 2001, 2027, 2119, 2163, 2179, 2279, 2319, 2363, 2393, 2459, 2495, 2521, 2535, 2547, 2583, 2591, 2607, 2621, 2641, 2655, 2665, 2680, 2683, 2687, 2711, 2767, 2835, 2969, 3215, 3253, 3377, 3411, 3539, 3553, 3563, 3579, 3611, 3629, 3723, 3807, 3867, 3891, 3927, 3957, 3979, 4005, 4035, 4073, 4087, 4097, 4111, 4147, 4161, 4184, 4187, 4188, 4207, 4295, 4323, 4425, 4437, 4535, 4609, 4677, 4739, 4783, 4883, 4927, 4937, 5105, 5149, 5215, 5227, 5239, 5242, 5259, 5295, 5535, 5575, 5651, 5729, 5775, 6045, 6079, 6107, 6125, 6145, 6171, 6217, 6233, 6257, 6283, 6339, 6513, 6561, 6661, 6771, 6833, 6845, 6947, 7137, 7165, 7179, 7231, 7283, 7335, 7347, 7425, 7435, 7487, 7531, 7539, 7555, 7567, 7579, 7591, 7605, 7617, 7635, 7651, 7673, 7687, 7723, 7735, 7759, 7771, 7787, 7798, 7801, 7833, 7867, 7951, 8023, 8127, 8257, 8295, 8325, 8457, 8495, 8511, 8553, 8599, 8651, 8681, 8707, 8715, 8749, 8763, 8779, 8791, 8797, 8823, 8850, 8853, 8854, 8857, 8889, 8959, 8997, 9071, 9343, 9449, 9551, 9625, 9659, 9733, 9749, 9783, 9791, 9827, 9877, 9907, 9911, 10095, 10175, 10247, 10499, 10619, 10711, 10761, 10811, 10829, 10847
 charness = 0
POST-SUMMRY , 7, 8, 11, 15, 20, 93, 107, 177, 215, 307, 321, 353, 365, 381, 411, 427, 459, 477, 485, 501, 507, 525, 547, 577, 649, 695, 715, 839, 953, 1067, 1095, 1131, 1187, 1227, 1303, 1325, 1389, 1417, 1469, 1477, 1493, 1515, 1553, 1589, 1603, 1613, 1626, 1630, 1632, 1661, 1701, 2001, 2027, 2119, 2163, 2179, 2279, 2319, 2363, 2393, 2459, 2495, 2521, 2535, 2547, 2583, 2591, 2607, 2621, 2641, 2655, 2665, 2680, 2683, 2687, 2711, 2767, 2835, 2969, 3215, 3253, 3377, 3411, 3539, 3553, 3563, 3579, 3611, 3629, 3723, 3807, 3867, 3891, 3927, 3957, 3979, 4005, 4035, 4073, 4087, 4097, 4111, 4147, 4161, 4184, 4187, 4188, 4207, 4295, 4323, 4425, 4437, 4535, 4609, 4677, 4739, 4783, 4883, 4927, 4937, 5105, 5149, 5215, 5227, 5239, 5242, 5259, 5295, 5535, 5575, 5651, 5729, 5775, 6045, 6079, 6107, 6125, 6145, 6171, 6217, 6233, 6257, 6283, 6339, 6513, 6561, 6661, 6771, 6833, 6845, 6947, 7137, 7165, 7179, 7231, 7283, 7335, 7347, 7425, 7435, 7487, 7531, 7539, 7555, 7567, 7579, 7591, 7605, 7617, 7635, 7651, 7673, 7687, 7723, 7735, 7759, 7771, 7787, 7798, 7801, 7833, 7867, 7951, 8023, 8127, 8257, 8295, 8325, 8457, 8495, 8511, 8553, 8599, 8651, 8681, 8707, 8715, 8749, 8763, 8779, 8791, 8797, 8823, 8850, 8853, 8854, 8857, 8889, 8959, 8997, 9071, 9343, 9449, 9551, 9625, 9659, 9733, 9749, 9783, 9791, 9827, 9877, 9907, 9911, 10095, 10175, 10247, 10499, 10619, 10711, 10761, 10811, 10829, 10847
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 30
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 26
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =740
H__396 odds = 1/1  (5, 5)  not replacing
H__397 odds = 1/1 0.462117 (5, 5)  try to replace
H__397: replacing with value 1 bnd= 2 totsize= 0.693147
H__398 odds = 1/1  (5, 5)  not replacing
H__399 odds = 1/1  (5, 5)  not replacing
H__400 odds = 1/1 0.462117 (5, 5)  try to replace
H__400: replacing with value 0 bnd= 2 totsize= 1.38629
H__401 odds = 1/1 0.462117 (5, 5)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 2.07944
H__402 odds = 1/1 0.462117 (5, 5)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 2.77259
H__403 odds = 1/1  (5, 5)  not replacing
H__404 odds = 1/1  (5, 5)  not replacing
inlined 30 new size =6460
H__399 odds = 1/0.138889 0.998508 (36, 36)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 3.46574
H__396 odds = 1/0.138889 0.998508 (36, 36)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 4.15888
H__403 odds = 1/0.0819672 0.99999 (61, 61)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 4.85203
H__404 odds = 1/0.135135 0.998778 (37, 37)  try to replace
H__404: replacing with value 0 bnd= 2 totsize= 5.54518
H__398 odds = 1/0.135135 0.998778 (37, 37)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 6.23832
H__3 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__3: replacing with value 12 bnd= 16 totsize= 9.01091
H__2 odds = 1/0.333333  (15, 15)  not replacing
H__0 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__0: replacing with value 3 bnd= 4 totsize= 10.3972
H__1 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__1: replacing with value 1 bnd= 4 totsize= 11.7835
H__7 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__7: replacing with value 3 bnd= 16 totsize= 14.5561
H__6 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__6: replacing with value 15 bnd= 16 totsize= 17.3287
H__4 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__4: replacing with value 1 bnd= 4 totsize= 18.715
H__5 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__5: replacing with value 3 bnd= 4 totsize= 20.1013
H__11 odds = 1/0.333333  (15, 15)  not replacing
H__10 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__10: replacing with value 6 bnd= 16 totsize= 22.8739
H__8 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__8: replacing with value 3 bnd= 4 totsize= 24.2602
H__9 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__9: replacing with value 3 bnd= 4 totsize= 25.6464
H__369 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__369: replacing with value 1 bnd= 4 totsize= 27.0327
H__370 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__370: replacing with value 0 bnd= 4 totsize= 28.419
H__371 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__371: replacing with value 2 bnd= 4 totsize= 29.8053
H__372 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__372: replacing with value 0 bnd= 4 totsize= 31.1916
H__373 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__373: replacing with value 3 bnd= 4 totsize= 32.5779
H__374 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__374: replacing with value 0 bnd= 4 totsize= 33.9642
H__12 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 35.3505
H__15 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__15: replacing with value 0 bnd= 4 totsize= 36.7368
H__13 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__13: replacing with value 1 bnd= 4 totsize= 38.1231
H__14 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__14: replacing with value 0 bnd= 4 totsize= 39.5094
H__16 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__16: replacing with value 2 bnd= 4 totsize= 40.8957
H__17 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__17: replacing with value 0 bnd= 4 totsize= 42.282
H__18 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__18: replacing with value 0 bnd= 4 totsize= 43.6683
H__19 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 45.0546
H__20 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__20: replacing with value 0 bnd= 4 totsize= 46.4409
H__21 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__21: replacing with value 1 bnd= 4 totsize= 47.8272
H__22 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__22: replacing with value 3 bnd= 4 totsize= 49.2134
H__23 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__23: replacing with value 1 bnd= 4 totsize= 50.5997
H__24 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__24: replacing with value 7 bnd= 8 totsize= 52.6792
H__25 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__25: replacing with value 0 bnd= 2 totsize= 53.3723
H__26 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 54.0655
H__27 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 54.7586
H__28 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 55.4518
H__29 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__29: replacing with value 7 bnd= 16 totsize= 58.2244
H__30 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__30: replacing with value 12 bnd= 16 totsize= 60.997
H__31 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__31: replacing with value 6 bnd= 16 totsize= 63.7695
H__32 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__32: replacing with value 1 bnd= 16 totsize= 66.5421
H__33 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__33: replacing with value 2 bnd= 32 totsize= 70.0079
H__34 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__34: replacing with value 29 bnd= 32 totsize= 73.4736
H__35 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__35: replacing with value 1 bnd= 32 totsize= 76.9393
H__36 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__36: replacing with value 7 bnd= 32 totsize= 80.4051
H__37 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__37: replacing with value 15 bnd= 16 totsize= 83.1777
H__38 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__38: replacing with value 7 bnd= 16 totsize= 85.9503
H__39 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__39: replacing with value 13 bnd= 16 totsize= 88.7228
H__40 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__40: replacing with value 11 bnd= 16 totsize= 91.4954
H__41 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__41: replacing with value 5 bnd= 16 totsize= 94.268
H__42 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__42: replacing with value 13 bnd= 16 totsize= 97.0406
H__43 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__43: replacing with value 7 bnd= 16 totsize= 99.8132
H__44 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__44: replacing with value 9 bnd= 16 totsize= 102.586
H__45 odds = 1/0.333333  (15, 15)  not replacing
H__46 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__46: replacing with value 5 bnd= 16 totsize= 105.358
H__47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__47: replacing with value 1 bnd= 4 totsize= 106.745
H__48 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__48: replacing with value 2 bnd= 4 totsize= 108.131
H__49 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__49: replacing with value 2 bnd= 4 totsize= 109.517
H__52 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__52: replacing with value 1 bnd= 4 totsize= 110.904
H__50 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__50: replacing with value 1 bnd= 4 totsize= 112.29
H__51 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__51: replacing with value 2 bnd= 4 totsize= 113.676
H__53 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__53: replacing with value 3 bnd= 4 totsize= 115.062
H__54 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__54: replacing with value 3 bnd= 4 totsize= 116.449
H__55 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__55: replacing with value 2 bnd= 4 totsize= 117.835
H__56 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__56: replacing with value 3 bnd= 4 totsize= 119.221
H__57 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__57: replacing with value 3 bnd= 4 totsize= 120.608
H__58 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 121.994
H__59 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__59: replacing with value 0 bnd= 4 totsize= 123.38
H__60 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__60: replacing with value 3 bnd= 4 totsize= 124.766
H__61 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__61: replacing with value 3 bnd= 8 totsize= 126.846
H__62 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 127.539
H__63 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__63: replacing with value 1 bnd= 2 totsize= 128.232
H__64 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__64: replacing with value 0 bnd= 2 totsize= 128.925
H__65 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 129.619
H__66 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__66: replacing with value 6 bnd= 16 totsize= 132.391
H__67 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__67: replacing with value 5 bnd= 16 totsize= 135.164
H__68 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__68: replacing with value 8 bnd= 16 totsize= 137.936
H__69 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__69: replacing with value 14 bnd= 16 totsize= 140.709
H__70 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__70: replacing with value 16 bnd= 32 totsize= 144.175
H__71 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__71: replacing with value 29 bnd= 32 totsize= 147.64
H__72 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__72: replacing with value 30 bnd= 32 totsize= 151.106
H__73 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__73: replacing with value 3 bnd= 32 totsize= 154.572
H__74 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__74: replacing with value 2 bnd= 16 totsize= 157.344
H__75 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__75: replacing with value 5 bnd= 16 totsize= 160.117
H__76 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__76: replacing with value 2 bnd= 16 totsize= 162.89
H__77 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__77: replacing with value 7 bnd= 16 totsize= 165.662
H__78 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__78: replacing with value 12 bnd= 16 totsize= 168.435
H__79 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__79: replacing with value 4 bnd= 16 totsize= 171.207
H__80 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__80: replacing with value 15 bnd= 16 totsize= 173.98
H__81 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__81: replacing with value 10 bnd= 16 totsize= 176.753
H__82 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__82: replacing with value 11 bnd= 16 totsize= 179.525
H__83 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__83: replacing with value 1 bnd= 16 totsize= 182.298
H__84 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__84: replacing with value 3 bnd= 4 totsize= 183.684
H__85 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__85: replacing with value 2 bnd= 4 totsize= 185.07
H__86 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__86: replacing with value 0 bnd= 4 totsize= 186.457
H__89 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__89: replacing with value 2 bnd= 4 totsize= 187.843
H__87 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__87: replacing with value 0 bnd= 4 totsize= 189.229
H__88 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__88: replacing with value 3 bnd= 4 totsize= 190.615
H__90 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 192.002
H__91 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__91: replacing with value 1 bnd= 4 totsize= 193.388
H__92 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__92: replacing with value 1 bnd= 4 totsize= 194.774
H__93 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__93: replacing with value 1 bnd= 4 totsize= 196.161
H__94 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__94: replacing with value 0 bnd= 4 totsize= 197.547
H__95 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 198.933
H__96 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__96: replacing with value 0 bnd= 4 totsize= 200.32
H__97 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__97: replacing with value 0 bnd= 4 totsize= 201.706
H__98 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__98: replacing with value 3 bnd= 8 totsize= 203.785
H__99 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 204.478
H__100 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 205.172
H__101 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__101: replacing with value 1 bnd= 2 totsize= 205.865
H__102 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__102: replacing with value 1 bnd= 2 totsize= 206.558
H__103 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__103: replacing with value 7 bnd= 16 totsize= 209.33
H__104 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__104: replacing with value 8 bnd= 16 totsize= 212.103
H__105 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__105: replacing with value 4 bnd= 16 totsize= 214.876
H__106 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__106: replacing with value 10 bnd= 16 totsize= 217.648
H__107 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__107: replacing with value 28 bnd= 32 totsize= 221.114
H__108 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__108: replacing with value 5 bnd= 32 totsize= 224.58
H__109 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__109: replacing with value 17 bnd= 32 totsize= 228.045
H__110 odds = 1/0.333333 0.905148 (15, 15)  try to replace
