SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_10.sk
    [0;32m[1568359405.4770 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568359405.9840 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568359406.4010 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568359406.4040 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568359406.4120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568359406.4170 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568359406.4250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568359406.5080 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__218: replacing with value 3 bnd= 4 totsize= 207.251
H__219 odds = 1/1  (10, 10)  not replacing
H__220 odds = 1/1 0.462117 (10, 10)  try to replace
H__220: replacing with value 0 bnd= 4 totsize= 208.637
H__221 odds = 1/1  (10, 10)  not replacing
H__222 odds = 1/1 0.462117 (10, 10)  try to replace
H__222: replacing with value 0 bnd= 2 totsize= 209.33
H__223 odds = 1/1  (10, 10)  not replacing
H__224 odds = 1/1  (10, 10)  not replacing
H__225 odds = 1/1 0.462117 (10, 10)  try to replace
H__225: replacing with value 0 bnd= 2 totsize= 210.024
H__226 odds = 1/1 0.462117 (10, 10)  try to replace
H__226: replacing with value 13 bnd= 16 totsize= 212.796
H__227 odds = 1/1  (10, 10)  not replacing
H__228 odds = 1/1  (10, 10)  not replacing
H__229 odds = 1/1  (10, 10)  not replacing
H__230 odds = 1/1  (10, 10)  not replacing
H__231 odds = 1/1  (10, 10)  not replacing
H__232 odds = 1/1  (10, 10)  not replacing
H__233 odds = 1/1  (10, 10)  not replacing
H__234 odds = 1/1  (10, 10)  not replacing
H__235 odds = 1/1  (10, 10)  not replacing
H__236 odds = 1/1 0.462117 (10, 10)  try to replace
H__236: replacing with value 15 bnd= 16 totsize= 215.569
H__237 odds = 1/1 0.462117 (10, 10)  try to replace
H__237: replacing with value 9 bnd= 16 totsize= 218.341
H__238 odds = 1/1  (10, 10)  not replacing
H__239 odds = 1/1  (10, 10)  not replacing
H__240 odds = 1/1  (10, 10)  not replacing
H__241 odds = 1/1  (10, 10)  not replacing
H__242 odds = 1/1 0.462117 (10, 10)  try to replace
H__242: replacing with value 1 bnd= 16 totsize= 221.114
H__243 odds = 1/1  (10, 10)  not replacing
H__244 odds = 1/1  (10, 10)  not replacing
H__245 odds = 1/1  (10, 10)  not replacing
H__390 odds = 1/1  (10, 10)  not replacing
H__391 odds = 1/1  (10, 10)  not replacing
H__392 odds = 1/1 0.462117 (10, 10)  try to replace
H__392: replacing with value 2 bnd= 8 totsize= 223.193
H__249 odds = 1/1  (10, 10)  not replacing
H__248 odds = 1/1 0.462117 (10, 10)  try to replace
H__248: replacing with value 6 bnd= 16 totsize= 225.966
H__246 odds = 1/1  (10, 10)  not replacing
H__247 odds = 1/1 0.462117 (10, 10)  try to replace
H__247: replacing with value 0 bnd= 4 totsize= 227.352
H__253 odds = 1/1  (10, 10)  not replacing
H__252 odds = 1/1  (10, 10)  not replacing
H__250 odds = 1/1 0.462117 (10, 10)  try to replace
H__250: replacing with value 2 bnd= 4 totsize= 228.739
H__251 odds = 1/1 0.462117 (10, 10)  try to replace
H__251: replacing with value 3 bnd= 4 totsize= 230.125
H__257 odds = 1/1 0.462117 (10, 10)  try to replace
H__257: replacing with value 15 bnd= 16 totsize= 232.897
H__256 odds = 1/1  (10, 10)  not replacing
H__254 odds = 1/1 0.462117 (10, 10)  try to replace
H__254: replacing with value 0 bnd= 4 totsize= 234.284
H__255 odds = 1/1  (10, 10)  not replacing
H__381 odds = 1/1 0.462117 (10, 10)  try to replace
H__381: replacing with value 0 bnd= 4 totsize= 235.67
H__382 odds = 1/1  (10, 10)  not replacing
H__383 odds = 1/1  (10, 10)  not replacing
H__384 odds = 1/1 0.462117 (10, 10)  try to replace
H__384: replacing with value 1 bnd= 4 totsize= 237.056
H__385 odds = 1/1  (10, 10)  not replacing
H__386 odds = 1/1  (10, 10)  not replacing
H__258 odds = 1/1 0.462117 (10, 10)  try to replace
H__258: replacing with value 0 bnd= 4 totsize= 238.443
H__261 odds = 1/1  (10, 10)  not replacing
H__259 odds = 1/1 0.462117 (10, 10)  try to replace
H__259: replacing with value 2 bnd= 4 totsize= 239.829
H__260 odds = 1/1 0.462117 (10, 10)  try to replace
H__260: replacing with value 2 bnd= 4 totsize= 241.215
H__262 odds = 1/1 0.462117 (10, 10)  try to replace
H__262: replacing with value 0 bnd= 4 totsize= 242.602
H__263 odds = 1/1  (10, 10)  not replacing
H__264 odds = 1/1  (10, 10)  not replacing
H__265 odds = 1/1  (10, 10)  not replacing
H__266 odds = 1/1 0.462117 (10, 10)  try to replace
H__266: replacing with value 1 bnd= 4 totsize= 243.988
H__267 odds = 1/1 0.462117 (10, 10)  try to replace
H__267: replacing with value 2 bnd= 4 totsize= 245.374
H__268 odds = 1/1  (10, 10)  not replacing
H__269 odds = 1/1  (10, 10)  not replacing
H__270 odds = 1/1  (10, 10)  not replacing
H__271 odds = 1/1  (10, 10)  not replacing
H__272 odds = 1/1  (10, 10)  not replacing
H__273 odds = 1/1 0.462117 (10, 10)  try to replace
H__273: replacing with value 0 bnd= 2 totsize= 246.067
H__274 odds = 1/1  (10, 10)  not replacing
H__275 odds = 1/1 0.462117 (10, 10)  try to replace
H__275: replacing with value 12 bnd= 16 totsize= 248.84
H__276 odds = 1/1 0.462117 (10, 10)  try to replace
H__276: replacing with value 7 bnd= 16 totsize= 251.612
H__277 odds = 1/1 0.462117 (10, 10)  try to replace
H__277: replacing with value 12 bnd= 16 totsize= 254.385
H__278 odds = 1/1  (10, 10)  not replacing
H__279 odds = 1/1  (10, 10)  not replacing
H__280 odds = 1/1 0.462117 (10, 10)  try to replace
H__280: replacing with value 23 bnd= 32 totsize= 257.851
H__281 odds = 1/1  (10, 10)  not replacing
H__282 odds = 1/1  (10, 10)  not replacing
H__283 odds = 1/1 0.462117 (10, 10)  try to replace
H__283: replacing with value 2 bnd= 16 totsize= 260.623
H__284 odds = 1/1  (10, 10)  not replacing
H__285 odds = 1/1 0.462117 (10, 10)  try to replace
H__285: replacing with value 10 bnd= 16 totsize= 263.396
H__286 odds = 1/1  (10, 10)  not replacing
H__287 odds = 1/1  (10, 10)  not replacing
H__288 odds = 1/1  (10, 10)  not replacing
H__289 odds = 1/1 0.462117 (10, 10)  try to replace
H__289: replacing with value 5 bnd= 16 totsize= 266.169
H__290 odds = 1/1 0.462117 (10, 10)  try to replace
H__290: replacing with value 0 bnd= 16 totsize= 268.941
H__291 odds = 1/1  (10, 10)  not replacing
H__292 odds = 1/1  (10, 10)  not replacing
H__293 odds = 1/1 0.462117 (10, 10)  try to replace
H__293: replacing with value 3 bnd= 4 totsize= 270.327
H__294 odds = 1/1 0.462117 (10, 10)  try to replace
H__294: replacing with value 2 bnd= 4 totsize= 271.714
H__295 odds = 1/1 0.462117 (10, 10)  try to replace
H__295: replacing with value 0 bnd= 4 totsize= 273.1
H__298 odds = 1/1  (10, 10)  not replacing
H__296 odds = 1/1  (10, 10)  not replacing
H__297 odds = 1/1 0.462117 (10, 10)  try to replace
H__297: replacing with value 3 bnd= 4 totsize= 274.486
H__299 odds = 1/1  (10, 10)  not replacing
H__300 odds = 1/1  (10, 10)  not replacing
H__301 odds = 1/1  (10, 10)  not replacing
H__302 odds = 1/1  (10, 10)  not replacing
H__303 odds = 1/1  (10, 10)  not replacing
H__304 odds = 1/1  (10, 10)  not replacing
H__305 odds = 1/1  (10, 10)  not replacing
H__306 odds = 1/1  (10, 10)  not replacing
H__307 odds = 1/1  (10, 10)  not replacing
H__308 odds = 1/1 0.462117 (10, 10)  try to replace
H__308: replacing with value 0 bnd= 2 totsize= 275.179
H__309 odds = 1/1  (10, 10)  not replacing
H__310 odds = 1/1  (10, 10)  not replacing
H__311 odds = 1/1  (10, 10)  not replacing
H__312 odds = 1/1  (10, 10)  not replacing
H__313 odds = 1/1 0.462117 (10, 10)  try to replace
H__313: replacing with value 11 bnd= 16 totsize= 277.952
H__314 odds = 1/1  (10, 10)  not replacing
H__315 odds = 1/1  (10, 10)  not replacing
H__316 odds = 1/1  (10, 10)  not replacing
H__317 odds = 1/1  (10, 10)  not replacing
H__318 odds = 1/1 0.462117 (10, 10)  try to replace
H__318: replacing with value 31 bnd= 32 totsize= 281.418
H__319 odds = 1/1  (10, 10)  not replacing
H__320 odds = 1/1 0.462117 (10, 10)  try to replace
H__320: replacing with value 0 bnd= 16 totsize= 284.19
H__321 odds = 1/1 0.462117 (10, 10)  try to replace
H__321: replacing with value 10 bnd= 16 totsize= 286.963
H__322 odds = 1/1 0.462117 (10, 10)  try to replace
H__322: replacing with value 6 bnd= 16 totsize= 289.736
H__323 odds = 1/1 0.462117 (10, 10)  try to replace
H__323: replacing with value 9 bnd= 16 totsize= 292.508
H__324 odds = 1/1  (10, 10)  not replacing
H__325 odds = 1/1 0.462117 (10, 10)  try to replace
H__325: replacing with value 13 bnd= 16 totsize= 295.281
H__326 odds = 1/1 0.462117 (10, 10)  try to replace
H__326: replacing with value 2 bnd= 16 totsize= 298.053
H__327 odds = 1/1 0.462117 (10, 10)  try to replace
H__327: replacing with value 7 bnd= 16 totsize= 300.826
H__328 odds = 1/1  (10, 10)  not replacing
H__329 odds = 1/1 0.462117 (10, 10)  try to replace
H__329: replacing with value 9 bnd= 16 totsize= 303.598
H__330 odds = 1/1  (10, 10)  not replacing
H__331 odds = 1/1 0.462117 (10, 10)  try to replace
H__331: replacing with value 3 bnd= 4 totsize= 304.985
H__332 odds = 1/1 0.462117 (10, 10)  try to replace
H__332: replacing with value 2 bnd= 4 totsize= 306.371
H__335 odds = 1/1 0.462117 (10, 10)  try to replace
H__335: replacing with value 0 bnd= 4 totsize= 307.757
H__333 odds = 1/1 0.462117 (10, 10)  try to replace
H__333: replacing with value 1 bnd= 4 totsize= 309.144
H__334 odds = 1/1  (10, 10)  not replacing
H__336 odds = 1/1  (10, 10)  not replacing
H__337 odds = 1/1  (10, 10)  not replacing
H__338 odds = 1/1  (10, 10)  not replacing
H__339 odds = 1/1  (10, 10)  not replacing
H__340 odds = 1/1 0.462117 (10, 10)  try to replace
H__340: replacing with value 3 bnd= 4 totsize= 310.53
H__341 odds = 1/1  (10, 10)  not replacing
H__342 odds = 1/1 0.462117 (10, 10)  try to replace
H__342: replacing with value 1 bnd= 4 totsize= 311.916
H__343 odds = 1/1 0.462117 (10, 10)  try to replace
H__343: replacing with value 0 bnd= 4 totsize= 313.303
H__344 odds = 1/1 0.462117 (10, 10)  try to replace
H__344: replacing with value 3 bnd= 8 totsize= 315.382
H__345 odds = 1/1 0.462117 (10, 10)  try to replace
H__345: replacing with value 0 bnd= 2 totsize= 316.075
H__346 odds = 1/1  (10, 10)  not replacing
H__347 odds = 1/1 0.462117 (10, 10)  try to replace
H__347: replacing with value 1 bnd= 2 totsize= 316.768
H__348 odds = 1/1  (10, 10)  not replacing
H__349 odds = 1/1  (10, 10)  not replacing
H__350 odds = 1/1 0.462117 (10, 10)  try to replace
H__350: replacing with value 13 bnd= 16 totsize= 319.541
H__351 odds = 1/1 0.462117 (10, 10)  try to replace
H__351: replacing with value 4 bnd= 16 totsize= 322.313
H__352 odds = 1/1  (10, 10)  not replacing
H__353 odds = 1/1  (10, 10)  not replacing
H__354 odds = 1/1 0.462117 (10, 10)  try to replace
H__354: replacing with value 29 bnd= 32 totsize= 325.779
H__355 odds = 1/1  (10, 10)  not replacing
H__356 odds = 1/1 0.462117 (10, 10)  try to replace
H__356: replacing with value 23 bnd= 32 totsize= 329.245
H__357 odds = 1/1  (10, 10)  not replacing
H__358 odds = 1/1  (10, 10)  not replacing
H__359 odds = 1/1 0.462117 (10, 10)  try to replace
H__359: replacing with value 9 bnd= 16 totsize= 332.017
H__360 odds = 1/1 0.462117 (10, 10)  try to replace
H__360: replacing with value 15 bnd= 16 totsize= 334.79
H__361 odds = 1/1 0.462117 (10, 10)  try to replace
H__361: replacing with value 7 bnd= 16 totsize= 337.563
H__362 odds = 1/1  (10, 10)  not replacing
H__363 odds = 1/1  (10, 10)  not replacing
H__364 odds = 1/1  (10, 10)  not replacing
H__365 odds = 1/1 0.462117 (10, 10)  try to replace
H__365: replacing with value 2 bnd= 16 totsize= 340.335
H__366 odds = 1/1 0.462117 (10, 10)  try to replace
H__366: replacing with value 7 bnd= 16 totsize= 343.108
H__367 odds = 1/1 0.462117 (10, 10)  try to replace
H__367: replacing with value 2 bnd= 4 totsize= 344.494
H__368 odds = 1/1  (10, 10)  not replacing
H__393 odds = 1/1 0.462117 (10, 10)  try to replace
H__393: replacing with value 2 bnd= 8 totsize= 346.574
H__394 odds = 1/1  (10, 10)  not replacing
H__395 odds = 1/1  (10, 10)  not replacing
inlined 3948 new size =13990
H__30 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__30: replacing with value 11 bnd= 16 totsize= 349.346
H__29 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__29: replacing with value 10 bnd= 16 totsize= 352.119
H__31 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__31: replacing with value 5 bnd= 16 totsize= 354.891
H__76 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__76: replacing with value 3 bnd= 14 totsize= 357.53
H__66 odds = 1/0.434783  (23, 23)  not replacing
Assertion Failurercp_equ..ion_10.sk:2058: Array out of bounds
**ROUND 18 : 357.53 Round time:  0.193 ms 
RNDDEG = 10
SUMMRY , 4, 16, 21, 18, 14, 51, 215, 265, 321, 341, 369, 387, 411, 453, 489, 523, 565, 577, 721, 757, 921, 985, 1071, 1127, 1249, 1329, 1429, 1477, 1507, 1519, 1573, 1599, 1619, 1627, 1630, 1633, 1701, 1739, 1763, 1809, 2141, 2303, 2349, 2485, 2567, 2585, 2591, 2631, 2657, 2684, 2739, 2845, 2863, 2945, 3171, 3383, 3473, 3539, 3551, 3561, 3629, 3913, 3951, 3965, 3993, 4003, 11, 4035, 4061, 4075, 4087, 4107, 4161, 4186, 4188, 4190, 4351, 4483, 4697, 4747, 4819, 4863, 4901, 4947, 5069, 5093, 5119, 5153, 5191, 5211, 5229, 5242, 5245, 5309, 5385, 5523, 5603, 5753, 5799, 5853, 5941, 6011, 6137, 6159, 6173, 6245, 6263, 6292, 6298, 6335, 6875, 6903, 7087, 7235, 7307, 7343, 7439, 7453, 7493, 7539, 7563, 7601, 7635, 7663, 7675, 7683, 7733, 7747, 7800, 7837, 7867, 7917, 8095, 8273, 8369, 8519, 8549, 8671, 8681, 8689, 8731, 8850, 8929, 9239, 9323, 9383, 9415, 9461, 9549, 9567, 9617, 9701, 9737, 9747, 9755, 9769, 9845, 9865, 9875, 9895, 9904, 9909, 9987, 10009, 10215, 10351, 10475, 10527, 10551, 10701, 10751, 10777, 10803, 651, 609, 679, 2185
 charness = 0
POST-SUMMRY , 4, 11, 14, 16, 18, 21, 51, 215, 265, 321, 341, 369, 387, 411, 453, 489, 523, 565, 577, 609, 651, 679, 721, 757, 921, 985, 1071, 1127, 1249, 1329, 1429, 1477, 1507, 1519, 1573, 1599, 1619, 1627, 1630, 1633, 1701, 1739, 1763, 1809, 2141, 2185, 2303, 2349, 2485, 2567, 2585, 2591, 2631, 2657, 2684, 2739, 2845, 2863, 2945, 3171, 3383, 3473, 3539, 3551, 3561, 3629, 3913, 3951, 3965, 3993, 4003, 4035, 4061, 4075, 4087, 4107, 4161, 4186, 4188, 4190, 4351, 4483, 4697, 4747, 4819, 4863, 4901, 4947, 5069, 5093, 5119, 5153, 5191, 5211, 5229, 5242, 5245, 5309, 5385, 5523, 5603, 5753, 5799, 5853, 5941, 6011, 6137, 6159, 6173, 6245, 6263, 6292, 6298, 6335, 6875, 6903, 7087, 7235, 7307, 7343, 7439, 7453, 7493, 7539, 7563, 7601, 7635, 7663, 7675, 7683, 7733, 7747, 7800, 7837, 7867, 7917, 8095, 8273, 8369, 8519, 8549, 8671, 8681, 8689, 8731, 8850, 8929, 9239, 9323, 9383, 9415, 9461, 9549, 9567, 9617, 9701, 9737, 9747, 9755, 9769, 9845, 9865, 9875, 9895, 9904, 9909, 9987, 10009, 10215, 10351, 10475, 10527, 10551, 10701, 10751, 10777, 10803
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 19
Before readInfile
Single: 
Double: 
Received: , 0, 2, 5, 11, 5, 17, 40
After readInfile
Single: 
Double: , (5 11), (5 17)
cur=10 next=20 scorecur=102 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 25
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =485
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2 0.244919 (5, 5)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 0.693147
H__398 odds = 1/2  (5, 5)  not replacing
H__399 odds = 1/2  (5, 5)  not replacing
H__400 odds = 1/2  (5, 5)  not replacing
H__401 odds = 1/2 0.244919 (5, 5)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 1.38629
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2 0.244919 (5, 5)  try to replace
H__403: replacing with value 1 bnd= 2 totsize= 2.07944
H__404 odds = 1/2  (5, 5)  not replacing
inlined 20 new size =4331
H__402 odds = 1/0.243902 0.967395 (41, 41)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 2.77259
H__399 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 3.46574
H__396 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 4.15888
H__400 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__400: replacing with value 0 bnd= 2 totsize= 4.85203
H__404 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 5.54518
H__398 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 6.23832
H__3 odds = 1/1  (10, 10)  not replacing
H__2 odds = 1/1 0.462117 (10, 10)  try to replace
H__2: replacing with value 7 bnd= 16 totsize= 9.01091
H__0 odds = 1/1 0.462117 (10, 10)  try to replace
H__0: replacing with value 2 bnd= 4 totsize= 10.3972
H__1 odds = 1/1 0.462117 (10, 10)  try to replace
H__1: replacing with value 3 bnd= 4 totsize= 11.7835
H__7 odds = 1/1 0.462117 (10, 10)  try to replace
H__7: replacing with value 1 bnd= 16 totsize= 14.5561
H__6 odds = 1/1  (10, 10)  not replacing
H__4 odds = 1/1 0.462117 (10, 10)  try to replace
H__4: replacing with value 1 bnd= 4 totsize= 15.9424
H__5 odds = 1/1  (10, 10)  not replacing
H__11 odds = 1/1 0.462117 (10, 10)  try to replace
H__11: replacing with value 13 bnd= 16 totsize= 18.715
H__10 odds = 1/1  (10, 10)  not replacing
H__8 odds = 1/1 0.462117 (10, 10)  try to replace
H__8: replacing with value 0 bnd= 4 totsize= 20.1013
H__9 odds = 1/1 0.462117 (10, 10)  try to replace
H__9: replacing with value 1 bnd= 4 totsize= 21.4876
H__369 odds = 1/1.25  (8, 8)  not replacing
H__370 odds = 1/1.25  (8, 8)  not replacing
H__371 odds = 1/1.25  (8, 8)  not replacing
H__372 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__372: replacing with value 3 bnd= 4 totsize= 22.8739
H__373 odds = 1/1.25  (8, 8)  not replacing
H__374 odds = 1/1.25  (8, 8)  not replacing
H__12 odds = 1/1 0.462117 (10, 10)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 24.2602
H__15 odds = 1/1  (10, 10)  not replacing
H__13 odds = 1/1 0.462117 (10, 10)  try to replace
H__13: replacing with value 1 bnd= 4 totsize= 25.6464
H__14 odds = 1/1 0.462117 (10, 10)  try to replace
H__14: replacing with value 2 bnd= 4 totsize= 27.0327
H__16 odds = 1/1 0.462117 (10, 10)  try to replace
H__16: replacing with value 1 bnd= 4 totsize= 28.419
H__17 odds = 1/1  (10, 10)  not replacing
H__18 odds = 1/1  (10, 10)  not replacing
H__19 odds = 1/1 0.462117 (10, 10)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 29.8053
H__20 odds = 1/1 0.462117 (10, 10)  try to replace
H__20: replacing with value 1 bnd= 4 totsize= 31.1916
H__21 odds = 1/1 0.462117 (10, 10)  try to replace
H__21: replacing with value 0 bnd= 4 totsize= 32.5779
H__22 odds = 1/1  (10, 10)  not replacing
H__23 odds = 1/1  (10, 10)  not replacing
H__24 odds = 1/1  (10, 10)  not replacing
H__25 odds = 1/1  (10, 10)  not replacing
H__26 odds = 1/1 0.462117 (10, 10)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 33.2711
H__27 odds = 1/1 0.462117 (10, 10)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 33.9642
H__28 odds = 1/1  (10, 10)  not replacing
H__29 odds = 1/1 0.462117 (10, 10)  try to replace
H__29: replacing with value 5 bnd= 16 totsize= 36.7368
H__30 odds = 1/1 0.462117 (10, 10)  try to replace
H__30: replacing with value 3 bnd= 16 totsize= 39.5094
H__31 odds = 1/1  (10, 10)  not replacing
H__32 odds = 1/1  (10, 10)  not replacing
H__33 odds = 1/1 0.462117 (10, 10)  try to replace
H__33: replacing with value 27 bnd= 32 totsize= 42.9751
H__34 odds = 1/1  (10, 10)  not replacing
H__35 odds = 1/1 0.462117 (10, 10)  try to replace
H__35: replacing with value 30 bnd= 32 totsize= 46.4409
H__36 odds = 1/1 0.462117 (10, 10)  try to replace
H__36: replacing with value 18 bnd= 32 totsize= 49.9066
H__37 odds = 1/1 0.462117 (10, 10)  try to replace
H__37: replacing with value 10 bnd= 16 totsize= 52.6792
H__38 odds = 1/1 0.462117 (10, 10)  try to replace
H__38: replacing with value 4 bnd= 16 totsize= 55.4518
H__39 odds = 1/1  (10, 10)  not replacing
H__40 odds = 1/1 0.462117 (10, 10)  try to replace
H__40: replacing with value 9 bnd= 16 totsize= 58.2244
H__41 odds = 1/1 0.462117 (10, 10)  try to replace
H__41: replacing with value 1 bnd= 16 totsize= 60.997
H__42 odds = 1/1  (10, 10)  not replacing
H__43 odds = 1/1  (10, 10)  not replacing
H__44 odds = 1/1 0.462117 (10, 10)  try to replace
H__44: replacing with value 13 bnd= 16 totsize= 63.7695
H__45 odds = 1/1 0.462117 (10, 10)  try to replace
H__45: replacing with value 14 bnd= 16 totsize= 66.5421
H__46 odds = 1/1  (10, 10)  not replacing
H__47 odds = 1/1 0.462117 (10, 10)  try to replace
H__47: replacing with value 3 bnd= 4 totsize= 67.9284
H__48 odds = 1/1  (10, 10)  not replacing
H__49 odds = 1/1  (10, 10)  not replacing
H__52 odds = 1/1 0.462117 (10, 10)  try to replace
H__52: replacing with value 2 bnd= 4 totsize= 69.3147
H__50 odds = 1/1  (10, 10)  not replacing
H__51 odds = 1/1  (10, 10)  not replacing
H__53 odds = 1/1 0.462117 (10, 10)  try to replace
H__53: replacing with value 3 bnd= 4 totsize= 70.701
H__54 odds = 1/1  (10, 10)  not replacing
H__55 odds = 1/1  (10, 10)  not replacing
H__56 odds = 1/1  (10, 10)  not replacing
H__57 odds = 1/1 0.462117 (10, 10)  try to replace
H__57: replacing with value 0 bnd= 4 totsize= 72.0873
H__58 odds = 1/1  (10, 10)  not replacing
H__59 odds = 1/1 0.462117 (10, 10)  try to replace
H__59: replacing with value 0 bnd= 4 totsize= 73.4736
H__60 odds = 1/1  (10, 10)  not replacing
H__61 odds = 1/1 0.462117 (10, 10)  try to replace
H__61: replacing with value 1 bnd= 8 totsize= 75.553
H__62 odds = 1/1  (10, 10)  not replacing
H__63 odds = 1/1 0.462117 (10, 10)  try to replace
H__63: replacing with value 0 bnd= 2 totsize= 76.2462
H__64 odds = 1/1 0.462117 (10, 10)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 76.9393
H__65 odds = 1/1  (10, 10)  not replacing
H__66 odds = 1/1  (10, 10)  not replacing
H__67 odds = 1/1 0.462117 (10, 10)  try to replace
H__67: replacing with value 10 bnd= 16 totsize= 79.7119
H__68 odds = 1/1 0.462117 (10, 10)  try to replace
H__68: replacing with value 0 bnd= 16 totsize= 82.4845
H__69 odds = 1/1  (10, 10)  not replacing
H__70 odds = 1/1  (10, 10)  not replacing
H__71 odds = 1/1  (10, 10)  not replacing
H__72 odds = 1/1 0.462117 (10, 10)  try to replace
H__72: replacing with value 4 bnd= 32 totsize= 85.9503
H__73 odds = 1/1 0.462117 (10, 10)  try to replace
H__73: replacing with value 26 bnd= 32 totsize= 89.416
H__74 odds = 1/1  (10, 10)  not replacing
H__75 odds = 1/1  (10, 10)  not replacing
H__76 odds = 1/1  (10, 10)  not replacing
H__77 odds = 1/1  (10, 10)  not replacing
H__78 odds = 1/1 0.462117 (10, 10)  try to replace
H__78: replacing with value 8 bnd= 16 totsize= 92.1886
H__79 odds = 1/1  (10, 10)  not replacing
H__80 odds = 1/1  (10, 10)  not replacing
H__81 odds = 1/1 0.462117 (10, 10)  try to replace
H__81: replacing with value 15 bnd= 16 totsize= 94.9612
H__82 odds = 1/1  (10, 10)  not replacing
H__83 odds = 1/1 0.462117 (10, 10)  try to replace
H__83: replacing with value 0 bnd= 16 totsize= 97.7338
H__84 odds = 1/1 0.462117 (10, 10)  try to replace
H__84: replacing with value 1 bnd= 4 totsize= 99.12
H__85 odds = 1/1  (10, 10)  not replacing
H__86 odds = 1/1  (10, 10)  not replacing
H__89 odds = 1/1 0.462117 (10, 10)  try to replace
H__89: replacing with value 2 bnd= 4 totsize= 100.506
H__87 odds = 1/1 0.462117 (10, 10)  try to replace
H__87: replacing with value 0 bnd= 4 totsize= 101.893
H__88 odds = 1/1 0.462117 (10, 10)  try to replace
H__88: replacing with value 3 bnd= 4 totsize= 103.279
H__90 odds = 1/1 0.462117 (10, 10)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 104.665
H__91 odds = 1/1 0.462117 (10, 10)  try to replace
H__91: replacing with value 0 bnd= 4 totsize= 106.052
H__92 odds = 1/1 0.462117 (10, 10)  try to replace
H__92: replacing with value 2 bnd= 4 totsize= 107.438
H__93 odds = 1/1 0.462117 (10, 10)  try to replace
H__93: replacing with value 1 bnd= 4 totsize= 108.824
H__94 odds = 1/1 0.462117 (10, 10)  try to replace
H__94: replacing with value 0 bnd= 4 totsize= 110.21
H__95 odds = 1/1  (10, 10)  not replacing
H__96 odds = 1/1 0.462117 (10, 10)  try to replace
H__96: replacing with value 2 bnd= 4 totsize= 111.597
H__97 odds = 1/1  (10, 10)  not replacing
H__98 odds = 1/1  (10, 10)  not replacing
H__99 odds = 1/1  (10, 10)  not replacing
H__100 odds = 1/1  (10, 10)  not replacing
H__101 odds = 1/1  (10, 10)  not replacing
H__102 odds = 1/1  (10, 10)  not replacing
H__103 odds = 1/1  (10, 10)  not replacing
H__104 odds = 1/1  (10, 10)  not replacing
H__105 odds = 1/1  (10, 10)  not replacing
H__106 odds = 1/1 0.462117 (10, 10)  try to replace
H__106: replacing with value 11 bnd= 16 totsize= 114.369
H__107 odds = 1/1  (10, 10)  not replacing
